ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
  ----
  dt: 0.05
    Vlasov    : 59.5471 (time scale), 0.000839671 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84298e-05 [max]	6.61919e-11 [min]

Step 41 completed, simulation time is 2.05
----

Step 42
   Newton iteration 0: relative residual = 2.80739e-08
      AMG solver residual = 0.000433046 after 2 iterations
   Newton iteration 1: relative residual = 1.2216e-11
                       relative solution change = 0.0125389
      AMG solver residual = 0.00131528 after 2 iterations
   Newton iteration 2: relative residual = 9.81938e-13
                       relative solution change = 5.18512e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 9.81938e-13
      AMG solver residual = 0.00539498 after 1 iterations
   Newton iteration 1: relative residual = 1.39804e-13
                       relative solution change = 1.30923e-08
   Newton iteration 0: relative residual = 5.93683e-07
      AMG solver residual = 0.000447109 after 2 iterations
   Newton iteration 1: relative residual = 2.73059e-10
                       relative solution change = 0.256421
      AMG solver residual = 0.00131869 after 2 iterations
   Newton iteration 2: relative residual = 2.09022e-11
                       relative solution change = 0.000267022
      AMG solver residual = 0.00568029 after 1 iterations
   Newton iteration 3: relative residual = 2.96212e-12
                       relative solution change = 3.00348e-07
   Newton iteration 0: relative residual = 1.54899e-07
      AMG solver residual = 0.000445692 after 2 iterations
   Newton iteration 1: relative residual = 6.88434e-11
                       relative solution change = 0.0684524
      AMG solver residual = 0.00153277 after 2 iterations
   Newton iteration 2: relative residual = 5.40194e-12
                       relative solution change = 3.52426e-05
      AMG solver residual = 0.00612869 after 1 iterations
   Newton iteration 3: relative residual = 7.5654e-13
                       relative solution change = 7.88139e-08
   Newton iteration 0: relative residual = 5.35875e-07
      AMG solver residual = 0.000447533 after 2 iterations
   Newton iteration 1: relative residual = 2.47232e-10
                       relative solution change = 0.239853
      AMG solver residual = 0.00134628 after 2 iterations
   Newton iteration 2: relative residual = 1.90291e-11
                       relative solution change = 0.000276166
      AMG solver residual = 0.0057839 after 1 iterations
   Newton iteration 3: relative residual = 2.69186e-12
                       relative solution change = 2.90583e-07
  ----
  dt: 0.05
    Vlasov    : 59.7726 (time scale), 0.000836503 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84298e-05 [max]	6.61927e-11 [min]

Step 42 completed, simulation time is 2.1
----

Step 43
   Newton iteration 0: relative residual = 2.80726e-08
      AMG solver residual = 0.00043399 after 2 iterations
   Newton iteration 1: relative residual = 1.2298e-11
                       relative solution change = 0.0125375
      AMG solver residual = 0.00139171 after 2 iterations
   Newton iteration 2: relative residual = 9.92076e-13
                       relative solution change = 9.79595e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 9.92076e-13
      AMG solver residual = 0.00567755 after 1 iterations
   Newton iteration 1: relative residual = 1.40874e-13
                       relative solution change = 1.473e-08
   Newton iteration 0: relative residual = 5.93678e-07
      AMG solver residual = 0.000446179 after 2 iterations
   Newton iteration 1: relative residual = 2.71315e-10
                       relative solution change = 0.256399
      AMG solver residual = 0.00140321 after 2 iterations
   Newton iteration 2: relative residual = 2.10634e-11
                       relative solution change = 0.000293572
      AMG solver residual = 0.00593353 after 1 iterations
   Newton iteration 3: relative residual = 2.97055e-12
                       relative solution change = 3.14852e-07
   Newton iteration 0: relative residual = 1.54895e-07
      AMG solver residual = 0.000442405 after 2 iterations
   Newton iteration 1: relative residual = 6.89774e-11
                       relative solution change = 0.0684449
      AMG solver residual = 0.00143684 after 2 iterations
   Newton iteration 2: relative residual = 5.32012e-12
                       relative solution change = 1.49142e-05
      AMG solver residual = 0.00583071 after 1 iterations
   Newton iteration 3: relative residual = 7.48573e-13
                       relative solution change = 7.329e-08
   Newton iteration 0: relative residual = 5.35874e-07
      AMG solver residual = 0.000446484 after 2 iterations
   Newton iteration 1: relative residual = 2.45622e-10
                       relative solution change = 0.23983
      AMG solver residual = 0.00142948 after 2 iterations
   Newton iteration 2: relative residual = 1.90807e-11
                       relative solution change = 0.000265956
      AMG solver residual = 0.00597942 after 1 iterations
   Newton iteration 3: relative residual = 2.68561e-12
                       relative solution change = 2.95133e-07
  ----
  dt: 0.05
    Vlasov    : 60.0122 (time scale), 0.000833164 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84298e-05 [max]	6.61936e-11 [min]

Step 43 completed, simulation time is 2.15
----

Step 44
   Newton iteration 0: relative residual = 2.80713e-08
      AMG solver residual = 0.000439414 after 2 iterations
   Newton iteration 1: relative residual = 1.24048e-11
                       relative solution change = 0.0125358
      AMG solver residual = 0.00152308 after 2 iterations
   Newton iteration 2: relative residual = 1.01627e-12
                       relative solution change = 1.2342e-05
      AMG solver residual = 0.00607305 after 1 iterations
   Newton iteration 3: relative residual = 1.43357e-13
                       relative solution change = 1.6963e-08
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.43357e-13
      AMG solver residual = 0.00500547 after 1 iterations
   Newton iteration 1: relative residual = 2.10723e-14
                       relative solution change = 1.7586e-09
   Newton iteration 0: relative residual = 5.93676e-07
      AMG solver residual = 0.000445576 after 2 iterations
   Newton iteration 1: relative residual = 2.70158e-10
                       relative solution change = 0.256372
      AMG solver residual = 0.00146803 after 2 iterations
   Newton iteration 2: relative residual = 2.10456e-11
                       relative solution change = 0.000253626
      AMG solver residual = 0.00604402 after 1 iterations
   Newton iteration 3: relative residual = 2.95544e-12
                       relative solution change = 3.07008e-07
   Newton iteration 0: relative residual = 1.54891e-07
      AMG solver residual = 0.000442886 after 2 iterations
   Newton iteration 1: relative residual = 6.95649e-11
                       relative solution change = 0.0684359
      AMG solver residual = 0.00142267 after 2 iterations
   Newton iteration 2: relative residual = 5.3396e-12
                       relative solution change = 4.14267e-05
      AMG solver residual = 0.00583618 after 1 iterations
   Newton iteration 3: relative residual = 7.52422e-13
                       relative solution change = 7.8207e-08
   Newton iteration 0: relative residual = 5.35875e-07
      AMG solver residual = 0.000446614 after 2 iterations
   Newton iteration 1: relative residual = 2.45925e-10
                       relative solution change = 0.2398
      AMG solver residual = 0.00148485 after 2 iterations
   Newton iteration 2: relative residual = 1.89988e-11
                       relative solution change = 0.000196463
      AMG solver residual = 0.00603454 after 1 iterations
   Newton iteration 3: relative residual = 2.66487e-12
                       relative solution change = 2.75445e-07
  ----
  dt: 0.05
    Vlasov    : 60.3761 (time scale), 0.000828143 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84298e-05 [max]	6.61947e-11 [min]

Step 44 completed, simulation time is 2.2
----

Step 45
   Newton iteration 0: relative residual = 2.80701e-08
      AMG solver residual = 0.000440673 after 2 iterations
   Newton iteration 1: relative residual = 1.23569e-11
                       relative solution change = 0.0125339
      AMG solver residual = 0.00154872 after 2 iterations
   Newton iteration 2: relative residual = 1.02329e-12
                       relative solution change = 1.20119e-05
      AMG solver residual = 0.00612646 after 1 iterations
   Newton iteration 3: relative residual = 1.43905e-13
                       relative solution change = 1.6919e-08
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.43905e-13
      AMG solver residual = 0.00507781 after 1 iterations
   Newton iteration 1: relative residual = 2.10666e-14
                       relative solution change = 2.34677e-09
   Newton iteration 0: relative residual = 5.93675e-07
      AMG solver residual = 0.00044617 after 2 iterations
   Newton iteration 1: relative residual = 2.71639e-10
                       relative solution change = 0.256339
      AMG solver residual = 0.00149793 after 2 iterations
   Newton iteration 2: relative residual = 2.09186e-11
                       relative solution change = 0.000158788
      AMG solver residual = 0.00602782 after 1 iterations
   Newton iteration 3: relative residual = 2.93193e-12
                       relative solution change = 2.79792e-07
   Newton iteration 0: relative residual = 1.54888e-07
      AMG solver residual = 0.000445628 after 2 iterations
   Newton iteration 1: relative residual = 6.99686e-11
                       relative solution change = 0.0684249
      AMG solver residual = 0.00146442 after 2 iterations
   Newton iteration 2: relative residual = 5.43469e-12
                       relative solution change = 6.59062e-05
      AMG solver residual = 0.00602806 after 1 iterations
   Newton iteration 3: relative residual = 7.6426e-13
                       relative solution change = 8.77888e-08
   Newton iteration 0: relative residual = 5.35878e-07
      AMG solver residual = 0.000450103 after 2 iterations
   Newton iteration 1: relative residual = 2.49685e-10
                       relative solution change = 0.239764
      AMG solver residual = 0.00152173 after 2 iterations
   Newton iteration 2: relative residual = 1.90035e-11
                       relative solution change = 9.1292e-05
      AMG solver residual = 0.00605749 after 1 iterations
   Newton iteration 3: relative residual = 2.66099e-12
                       relative solution change = 2.54735e-07
  ----
  dt: 0.05
    Vlasov    : 60.5914 (time scale), 0.000825199 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84298e-05 [max]	6.61959e-11 [min]

Step 45 completed, simulation time is 2.25
----

Step 46
   Newton iteration 0: relative residual = 2.8069e-08
      AMG solver residual = 0.000435309 after 2 iterations
   Newton iteration 1: relative residual = 1.21966e-11
                       relative solution change = 0.0125316
      AMG solver residual = 0.00145903 after 2 iterations
   Newton iteration 2: relative residual = 1.00497e-12
                       relative solution change = 8.85772e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.00497e-12
      AMG solver residual = 0.00584088 after 1 iterations
   Newton iteration 1: relative residual = 1.41649e-13
                       relative solution change = 1.43561e-08
   Newton iteration 0: relative residual = 5.93677e-07
      AMG solver residual = 0.000450659 after 2 iterations
   Newton iteration 1: relative residual = 2.76798e-10
                       relative solution change = 0.256298
      AMG solver residual = 0.0015242 after 2 iterations
   Newton iteration 2: relative residual = 2.10091e-11
                       relative solution change = 5.77998e-05
      AMG solver residual = 0.00605428 after 1 iterations
   Newton iteration 3: relative residual = 2.94216e-12
                       relative solution change = 2.68786e-07
   Newton iteration 0: relative residual = 1.54885e-07
      AMG solver residual = 0.000445063 after 2 iterations
   Newton iteration 1: relative residual = 6.94376e-11
                       relative solution change = 0.0684114
      AMG solver residual = 0.00146978 after 2 iterations
   Newton iteration 2: relative residual = 5.47743e-12
                       relative solution change = 7.5205e-05
      AMG solver residual = 0.00608028 after 1 iterations
   Newton iteration 3: relative residual = 7.68886e-13
                       relative solution change = 9.23264e-08
   Newton iteration 0: relative residual = 5.35883e-07
      AMG solver residual = 0.000457589 after 2 iterations
   Newton iteration 1: relative residual = 2.5573e-10
                       relative solution change = 0.239719
      AMG solver residual = 0.00155125 after 2 iterations
   Newton iteration 2: relative residual = 1.93014e-11
                       relative solution change = 7.62439e-05
      AMG solver residual = 0.00614641 after 1 iterations
   Newton iteration 3: relative residual = 2.70013e-12
                       relative solution change = 2.66406e-07
  ----
  dt: 0.05
    Vlasov    : 61.1022 (time scale), 0.000818301 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84298e-05 [max]	6.61974e-11 [min]

Step 46 completed, simulation time is 2.3
----

Step 47
   Newton iteration 0: relative residual = 2.8068e-08
      AMG solver residual = 0.000429372 after 2 iterations
   Newton iteration 1: relative residual = 1.21221e-11
                       relative solution change = 0.0125287
      AMG solver residual = 0.00137187 after 2 iterations
   Newton iteration 2: relative residual = 9.82468e-13
                       relative solution change = 3.95075e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 9.82468e-13
      AMG solver residual = 0.00554535 after 1 iterations
   Newton iteration 1: relative residual = 1.39036e-13
                       relative solution change = 1.29391e-08
   Newton iteration 0: relative residual = 5.9368e-07
      AMG solver residual = 0.000458228 after 2 iterations
   Newton iteration 1: relative residual = 2.8301e-10
                       relative solution change = 0.256248
      AMG solver residual = 0.00154699 after 2 iterations
   Newton iteration 2: relative residual = 2.14301e-11
                       relative solution change = 0.000128615
      AMG solver residual = 0.0061608 after 1 iterations
   Newton iteration 3: relative residual = 2.99885e-12
                       relative solution change = 3.01778e-07
   Newton iteration 0: relative residual = 1.54883e-07
      AMG solver residual = 0.00043884 after 2 iterations
   Newton iteration 1: relative residual = 6.81631e-11
                       relative solution change = 0.0683949
      AMG solver residual = 0.00141319 after 2 iterations
   Newton iteration 2: relative residual = 5.39451e-12
                       relative solution change = 6.66091e-05
      AMG solver residual = 0.00590464 after 1 iterations
   Newton iteration 3: relative residual = 7.57634e-13
                       relative solution change = 8.55127e-08
   Newton iteration 0: relative residual = 5.35889e-07
      AMG solver residual = 0.000464553 after 2 iterations
   Newton iteration 1: relative residual = 2.59918e-10
                       relative solution change = 0.239662
      AMG solver residual = 0.00154682 after 2 iterations
   Newton iteration 2: relative residual = 1.97351e-11
                       relative solution change = 0.000175537
      AMG solver residual = 0.00620742 after 1 iterations
   Newton iteration 3: relative residual = 2.76062e-12
                       relative solution change = 3.07696e-07
  ----
  dt: 0.05
    Vlasov    : 61.5129 (time scale), 0.000812837 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84298e-05 [max]	6.6199e-11 [min]

Step 47 completed, simulation time is 2.35
----

Step 48
   Newton iteration 0: relative residual = 2.8067e-08
      AMG solver residual = 0.000430193 after 2 iterations
   Newton iteration 1: relative residual = 1.22728e-11
                       relative solution change = 0.0125253
      AMG solver residual = 0.00140997 after 2 iterations
   Newton iteration 2: relative residual = 9.83906e-13
                       relative solution change = 3.84747e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 9.83906e-13
      AMG solver residual = 0.00563512 after 1 iterations
   Newton iteration 1: relative residual = 1.39238e-13
                       relative solution change = 1.31491e-08
   Newton iteration 0: relative residual = 5.93685e-07
      AMG solver residual = 0.000462849 after 2 iterations
   Newton iteration 1: relative residual = 2.85336e-10
                       relative solution change = 0.256185
      AMG solver residual = 0.00152549 after 2 iterations
   Newton iteration 2: relative residual = 2.18417e-11
                       relative solution change = 0.00022372
      AMG solver residual = 0.00618318 after 1 iterations
   Newton iteration 3: relative residual = 3.0572e-12
                       relative solution change = 3.41178e-07
   Newton iteration 0: relative residual = 1.54881e-07
      AMG solver residual = 0.000431886 after 2 iterations
   Newton iteration 1: relative residual = 6.73544e-11
                       relative solution change = 0.0683749
      AMG solver residual = 0.00137374 after 2 iterations
   Newton iteration 2: relative residual = 5.25877e-12
                       relative solution change = 4.27651e-05
      AMG solver residual = 0.00571445 after 1 iterations
   Newton iteration 3: relative residual = 7.39232e-13
                       relative solution change = 7.44475e-08
   Newton iteration 0: relative residual = 5.35898e-07
      AMG solver residual = 0.00046401 after 2 iterations
   Newton iteration 1: relative residual = 2.58352e-10
                       relative solution change = 0.239593
      AMG solver residual = 0.00147592 after 2 iterations
   Newton iteration 2: relative residual = 1.98743e-11
                       relative solution change = 0.000240945
      AMG solver residual = 0.00609167 after 1 iterations
   Newton iteration 3: relative residual = 2.78508e-12
                       relative solution change = 3.29438e-07
  ----
  dt: 0.05
    Vlasov    : 62.0812 (time scale), 0.000805397 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84298e-05 [max]	6.62007e-11 [min]

Step 48 completed, simulation time is 2.4
----

Step 49
   Newton iteration 0: relative residual = 2.80661e-08
      AMG solver residual = 0.000437438 after 2 iterations
   Newton iteration 1: relative residual = 1.25299e-11
                       relative solution change = 0.0125212
      AMG solver residual = 0.00151375 after 2 iterations
   Newton iteration 2: relative residual = 1.01037e-12
                       relative solution change = 8.71287e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.01037e-12
      AMG solver residual = 0.00597185 after 1 iterations
   Newton iteration 1: relative residual = 1.42378e-13
                       relative solution change = 1.44772e-08
   Newton iteration 0: relative residual = 5.93692e-07
      AMG solver residual = 0.000458404 after 2 iterations
   Newton iteration 1: relative residual = 2.80881e-10
                       relative solution change = 0.256108
      AMG solver residual = 0.00143273 after 2 iterations
   Newton iteration 2: relative residual = 2.17704e-11
                       relative solution change = 0.000266593
      AMG solver residual = 0.00599651 after 1 iterations
   Newton iteration 3: relative residual = 3.05415e-12
                       relative solution change = 3.41231e-07
   Newton iteration 0: relative residual = 1.54879e-07
      AMG solver residual = 0.000432289 after 2 iterations
   Newton iteration 1: relative residual = 6.81084e-11
                       relative solution change = 0.0683506
      AMG solver residual = 0.00144625 after 2 iterations
   Newton iteration 2: relative residual = 5.22695e-12
                       relative solution change = 1.53797e-05
      AMG solver residual = 0.00585033 after 1 iterations
   Newton iteration 3: relative residual = 7.32996e-13
                       relative solution change = 7.15647e-08
   Newton iteration 0: relative residual = 5.35908e-07
      AMG solver residual = 0.000453427 after 2 iterations
   Newton iteration 1: relative residual = 2.51192e-10
                       relative solution change = 0.239507
      AMG solver residual = 0.00134918 after 2 iterations
   Newton iteration 2: relative residual = 1.94604e-11
                       relative solution change = 0.000247786
      AMG solver residual = 0.00579081 after 1 iterations
   Newton iteration 3: relative residual = 2.73612e-12
                       relative solution change = 2.9957e-07
  ----
  dt: 0.05
    Vlasov    : 62.9605 (time scale), 0.000794149 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84298e-05 [max]	6.62027e-11 [min]

Step 49 completed, simulation time is 2.45
----

Step 50
   Newton iteration 0: relative residual = 2.80653e-08
      AMG solver residual = 0.000442946 after 2 iterations
   Newton iteration 1: relative residual = 1.26341e-11
                       relative solution change = 0.0125163
      AMG solver residual = 0.00154061 after 2 iterations
   Newton iteration 2: relative residual = 1.03311e-12
                       relative solution change = 1.18373e-05
      AMG solver residual = 0.00609592 after 1 iterations
   Newton iteration 3: relative residual = 1.45115e-13
                       relative solution change = 1.71405e-08
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.45115e-13
      AMG solver residual = 0.00501775 after 1 iterations
   Newton iteration 1: relative residual = 2.12783e-14
                       relative solution change = 2.04956e-09
   Newton iteration 0: relative residual = 5.93701e-07
      AMG solver residual = 0.000445606 after 2 iterations
   Newton iteration 1: relative residual = 2.72149e-10
                       relative solution change = 0.256013
      AMG solver residual = 0.00130869 after 2 iterations
   Newton iteration 2: relative residual = 2.11223e-11
                       relative solution change = 0.000244593
      AMG solver residual = 0.00567134 after 1 iterations
   Newton iteration 3: relative residual = 2.97245e-12
                       relative solution change = 3.0032e-07
   Newton iteration 0: relative residual = 1.54878e-07
      AMG solver residual = 0.000441754 after 2 iterations
   Newton iteration 1: relative residual = 7.00454e-11
                       relative solution change = 0.0683213
      AMG solver residual = 0.00157158 after 2 iterations
   Newton iteration 2: relative residual = 5.36189e-12
                       relative solution change = 3.23143e-05
      AMG solver residual = 0.00622587 after 1 iterations
   Newton iteration 3: relative residual = 7.48022e-13
                       relative solution change = 8.18222e-08
   Newton iteration 0: relative residual = 5.35919e-07
      AMG solver residual = 0.000439261 after 2 iterations
   Newton iteration 1: relative residual = 2.43717e-10
                       relative solution change = 0.239403
      AMG solver residual = 0.00126933 after 2 iterations
   Newton iteration 2: relative residual = 1.87366e-11
                       relative solution change = 0.000195646
      AMG solver residual = 0.00553042 after 1 iterations
   Newton iteration 3: relative residual = 2.63886e-12
                       relative solution change = 2.62628e-07
  ----
  dt: 0.05
    Vlasov    : 63.7069 (time scale), 0.000784845 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84298e-05 [max]	6.62049e-11 [min]

Step 50 completed, simulation time is 2.5
----
Writing checkpoint file
Writing history file

Step 51
   Newton iteration 0: relative residual = 2.80647e-08
      AMG solver residual = 0.000439377 after 2 iterations
   Newton iteration 1: relative residual = 1.24249e-11
                       relative solution change = 0.0125104
      AMG solver residual = 0.00144321 after 2 iterations
   Newton iteration 2: relative residual = 1.0249e-12
                       relative solution change = 1.20124e-05
      AMG solver residual = 0.00586652 after 1 iterations
   Newton iteration 3: relative residual = 1.442e-13
                       relative solution change = 1.58418e-08
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.442e-13
      AMG solver residual = 0.00479333 after 1 iterations
   Newton iteration 1: relative residual = 2.11353e-14
                       relative solution change = 2.67269e-09
   Newton iteration 0: relative residual = 5.93712e-07
      AMG solver residual = 0.000433955 after 2 iterations
   Newton iteration 1: relative residual = 2.6637e-10
                       relative solution change = 0.255899
      AMG solver residual = 0.00129157 after 2 iterations
   Newton iteration 2: relative residual = 2.03956e-11
                       relative solution change = 0.000166177
      AMG solver residual = 0.00554254 after 1 iterations
   Newton iteration 3: relative residual = 2.8696e-12
                       relative solution change = 2.66538e-07
   Newton iteration 0: relative residual = 1.54878e-07
      AMG solver residual = 0.000452137 after 2 iterations
   Newton iteration 1: relative residual = 7.15202e-11
                       relative solution change = 0.068286
      AMG solver residual = 0.0016129 after 2 iterations
   Newton iteration 2: relative residual = 5.53984e-12
                       relative solution change = 5.72281e-05
      AMG solver residual = 0.00640095 after 1 iterations
   Newton iteration 3: relative residual = 7.70452e-13
                       relative solution change = 9.65978e-08
   Newton iteration 0: relative residual = 5.35933e-07
      AMG solver residual = 0.000433793 after 2 iterations
   Newton iteration 1: relative residual = 2.42769e-10
                       relative solution change = 0.239277
      AMG solver residual = 0.00137316 after 2 iterations
   Newton iteration 2: relative residual = 1.83484e-11
                       relative solution change = 0.00010391
      AMG solver residual = 0.0057211 after 1 iterations
   Newton iteration 3: relative residual = 2.5726e-12
                       relative solution change = 2.44035e-07
  ----
  dt: 0.05
    Vlasov    : 61.3078 (time scale), 0.000815556 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84298e-05 [max]	6.62072e-11 [min]

Step 51 completed, simulation time is 2.55
----

Step 52
   Newton iteration 0: relative residual = 2.8064e-08
      AMG solver residual = 0.000428228 after 2 iterations
   Newton iteration 1: relative residual = 1.20809e-11
                       relative solution change = 0.0125032
      AMG solver residual = 0.00128601 after 2 iterations
   Newton iteration 2: relative residual = 9.898e-13
                       relative solution change = 9.15681e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 9.898e-13
      AMG solver residual = 0.00543541 after 1 iterations
   Newton iteration 1: relative residual = 1.39942e-13
                       relative solution change = 1.38227e-08
   Newton iteration 0: relative residual = 5.93725e-07
      AMG solver residual = 0.00043477 after 2 iterations
   Newton iteration 1: relative residual = 2.69378e-10
                       relative solution change = 0.25576
      AMG solver residual = 0.0014564 after 2 iterations
   Newton iteration 2: relative residual = 2.03062e-11
                       relative solution change = 6.67779e-05
      AMG solver residual = 0.00593061 after 1 iterations
   Newton iteration 3: relative residual = 2.83758e-12
                       relative solution change = 2.60414e-07
   Newton iteration 0: relative residual = 1.54877e-07
      AMG solver residual = 0.000452922 after 2 iterations
   Newton iteration 1: relative residual = 7.10522e-11
                       relative solution change = 0.0682439
      AMG solver residual = 0.00151486 after 2 iterations
   Newton iteration 2: relative residual = 5.576e-12
                       relative solution change = 6.8017e-05
      AMG solver residual = 0.00619761 after 1 iterations
   Newton iteration 3: relative residual = 7.77238e-13
                       relative solution change = 9.76911e-08
   Newton iteration 0: relative residual = 5.35947e-07
      AMG solver residual = 0.000443587 after 2 iterations
   Newton iteration 1: relative residual = 2.49863e-10
                       relative solution change = 0.239125
      AMG solver residual = 0.00157724 after 2 iterations
   Newton iteration 2: relative residual = 1.87248e-11
                       relative solution change = 5.658e-05
      AMG solver residual = 0.00628362 after 1 iterations
   Newton iteration 3: relative residual = 2.60063e-12
                       relative solution change = 2.62506e-07
  ----
  dt: 0.05
    Vlasov    : 59.1057 (time scale), 0.000845942 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84298e-05 [max]	6.62098e-11 [min]

Step 52 completed, simulation time is 2.6
----

Step 53
   Newton iteration 0: relative residual = 2.80634e-08
      AMG solver residual = 0.00041952 after 2 iterations
   Newton iteration 1: relative residual = 1.19348e-11
                       relative solution change = 0.0124947
      AMG solver residual = 0.00126167 after 2 iterations
   Newton iteration 2: relative residual = 9.6144e-13
                       relative solution change = 4.35263e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 9.6144e-13
      AMG solver residual = 0.0053097 after 1 iterations
   Newton iteration 1: relative residual = 1.36127e-13
                       relative solution change = 1.28729e-08
   Newton iteration 0: relative residual = 5.93739e-07
      AMG solver residual = 0.000448954 after 2 iterations
   Newton iteration 1: relative residual = 2.79082e-10
                       relative solution change = 0.255594
      AMG solver residual = 0.00163638 after 2 iterations
   Newton iteration 2: relative residual = 2.10053e-11
                       relative solution change = 9.67275e-05
      AMG solver residual = 0.0064597 after 1 iterations
   Newton iteration 3: relative residual = 2.909e-12
                       relative solution change = 3.00567e-07
   Newton iteration 0: relative residual = 1.54878e-07
      AMG solver residual = 0.000440984 after 2 iterations
   Newton iteration 1: relative residual = 6.87969e-11
                       relative solution change = 0.0681938
      AMG solver residual = 0.00131549 after 2 iterations
   Newton iteration 2: relative residual = 5.40933e-12
                       relative solution change = 6.14456e-05
      AMG solver residual = 0.00569683 after 1 iterations
   Newton iteration 3: relative residual = 7.58645e-13
                       relative solution change = 8.5124e-08
   Newton iteration 0: relative residual = 5.35963e-07
      AMG solver residual = 0.000460858 after 2 iterations
   Newton iteration 1: relative residual = 2.58909e-10
                       relative solution change = 0.238942
      AMG solver residual = 0.0016826 after 2 iterations
   Newton iteration 2: relative residual = 1.95337e-11
                       relative solution change = 0.000137487
      AMG solver residual = 0.00662444 after 1 iterations
   Newton iteration 3: relative residual = 2.69531e-12
                       relative solution change = 3.19714e-07
  ----
  dt: 0.05
    Vlasov    : 56.9103 (time scale), 0.000878576 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84298e-05 [max]	6.62128e-11 [min]

Step 53 completed, simulation time is 2.65
----

Step 54
   Newton iteration 0: relative residual = 2.80629e-08
      AMG solver residual = 0.000422571 after 2 iterations
   Newton iteration 1: relative residual = 1.21766e-11
                       relative solution change = 0.0124849
      AMG solver residual = 0.00144151 after 2 iterations
   Newton iteration 2: relative residual = 9.70994e-13
                       relative solution change = 3.2765e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 9.70994e-13
      AMG solver residual = 0.00576074 after 1 iterations
   Newton iteration 1: relative residual = 1.36651e-13
                       relative solution change = 1.36896e-08
   Newton iteration 0: relative residual = 5.93754e-07
      AMG solver residual = 0.000464244 after 2 iterations
   Newton iteration 1: relative residual = 2.86935e-10
                       relative solution change = 0.255397
      AMG solver residual = 0.00167218 after 2 iterations
   Newton iteration 2: relative residual = 2.18301e-11
                       relative solution change = 0.000181961
      AMG solver residual = 0.00660858 after 1 iterations
   Newton iteration 3: relative residual = 3.01266e-12
                       relative solution change = 3.63187e-07
   Newton iteration 0: relative residual = 1.54878e-07
      AMG solver residual = 0.000425299 after 2 iterations
   Newton iteration 1: relative residual = 6.6637e-11
                       relative solution change = 0.0681345
      AMG solver residual = 0.00119176 after 2 iterations
   Newton iteration 2: relative residual = 5.16825e-12
                       relative solution change = 3.99805e-05
      AMG solver residual = 0.00531011 after 1 iterations
   Newton iteration 3: relative residual = 7.27807e-13
                       relative solution change = 7.26467e-08
   Newton iteration 0: relative residual = 5.35981e-07
      AMG solver residual = 0.000470264 after 2 iterations
   Newton iteration 1: relative residual = 2.61903e-10
                       relative solution change = 0.238727
      AMG solver residual = 0.00161461 after 2 iterations
   Newton iteration 2: relative residual = 1.99964e-11
                       relative solution change = 0.000197034
      AMG solver residual = 0.00648606 after 1 iterations
   Newton iteration 3: relative residual = 2.76233e-12
                       relative solution change = 3.52854e-07
  ----
  dt: 0.05
    Vlasov    : 54.826 (time scale), 0.000911976 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84298e-05 [max]	6.62159e-11 [min]

Step 54 completed, simulation time is 2.7
----

Step 55
   Newton iteration 0: relative residual = 2.80625e-08
      AMG solver residual = 0.000435339 after 2 iterations
   Newton iteration 1: relative residual = 1.25647e-11
                       relative solution change = 0.012473
      AMG solver residual = 0.00161347 after 2 iterations
   Newton iteration 2: relative residual = 1.00881e-12
                       relative solution change = 7.90561e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.00881e-12
      AMG solver residual = 0.00625544 after 1 iterations
