ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00118725
    Vlasov    : 0.00151168 (time scale), 0.785385 (CFL)
    Collisions: 1.79769e+308 (time scale), 6.60429e-312 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.57107e-06 [max]	6.07718e-15 [min]
    Species 1:	9.09016e-10 [max]	2.15057e-18 [min]

Step 2686 completed, simulation time is 3.19597
----

Step 2687
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00118724
    Vlasov    : 0.00151167 (time scale), 0.785385 (CFL)
    Collisions: 1.79769e+308 (time scale), 6.60424e-312 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.57107e-06 [max]	6.07716e-15 [min]
    Species 1:	9.09016e-10 [max]	2.15057e-18 [min]

Step 2687 completed, simulation time is 3.19716
----

Step 2688
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00118723
    Vlasov    : 0.00151165 (time scale), 0.785385 (CFL)
    Collisions: 1.79769e+308 (time scale), 6.60419e-312 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.57107e-06 [max]	6.07715e-15 [min]
    Species 1:	9.09016e-10 [max]	2.15057e-18 [min]

Step 2688 completed, simulation time is 3.19835
----

Step 2689
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00118722
    Vlasov    : 0.00151164 (time scale), 0.785385 (CFL)
    Collisions: 1.79769e+308 (time scale), 6.60414e-312 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.57107e-06 [max]	6.07713e-15 [min]
    Species 1:	9.09016e-10 [max]	2.15057e-18 [min]

Step 2689 completed, simulation time is 3.19954
----

Step 2690
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00118721
    Vlasov    : 0.00151163 (time scale), 0.785385 (CFL)
    Collisions: 1.79769e+308 (time scale), 6.6041e-312 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.57108e-06 [max]	6.07712e-15 [min]
    Species 1:	9.09017e-10 [max]	2.15057e-18 [min]

Step 2690 completed, simulation time is 3.20072
----

Step 2691
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00118721
    Vlasov    : 0.00151162 (time scale), 0.785385 (CFL)
    Collisions: 1.79769e+308 (time scale), 6.60405e-312 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.57108e-06 [max]	6.07711e-15 [min]
    Species 1:	9.09017e-10 [max]	2.15057e-18 [min]

Step 2691 completed, simulation time is 3.20191
----

Step 2692
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.0011872
    Vlasov    : 0.00151161 (time scale), 0.785385 (CFL)
    Collisions: 1.79769e+308 (time scale), 6.60401e-312 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.57108e-06 [max]	6.0771e-15 [min]
    Species 1:	9.09017e-10 [max]	2.15057e-18 [min]

Step 2692 completed, simulation time is 3.2031
----

Step 2693
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00118719
    Vlasov    : 0.0015116 (time scale), 0.785385 (CFL)
    Collisions: 1.79769e+308 (time scale), 6.60397e-312 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.57108e-06 [max]	6.07709e-15 [min]
    Species 1:	9.09017e-10 [max]	2.15057e-18 [min]

Step 2693 completed, simulation time is 3.20429
----

Step 2694
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00118718
    Vlasov    : 0.0015116 (time scale), 0.785385 (CFL)
    Collisions: 1.79769e+308 (time scale), 6.60393e-312 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.57108e-06 [max]	6.07708e-15 [min]
    Species 1:	9.09018e-10 [max]	2.15057e-18 [min]

Step 2694 completed, simulation time is 3.20547
----

Step 2695
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00118718
    Vlasov    : 0.00151159 (time scale), 0.785385 (CFL)
    Collisions: 1.79769e+308 (time scale), 6.6039e-312 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.57108e-06 [max]	6.07707e-15 [min]
    Species 1:	9.09018e-10 [max]	2.15057e-18 [min]

Step 2695 completed, simulation time is 3.20666
----

Step 2696
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00118717
    Vlasov    : 0.00151158 (time scale), 0.785385 (CFL)
    Collisions: 1.79769e+308 (time scale), 6.60387e-312 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.57108e-06 [max]	6.07706e-15 [min]
    Species 1:	9.09018e-10 [max]	2.15057e-18 [min]

Step 2696 completed, simulation time is 3.20785
----

Step 2697
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00118717
    Vlasov    : 0.00151157 (time scale), 0.785385 (CFL)
    Collisions: 1.79769e+308 (time scale), 6.60384e-312 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.57108e-06 [max]	6.07705e-15 [min]
    Species 1:	9.09018e-10 [max]	2.15057e-18 [min]

Step 2697 completed, simulation time is 3.20903
----

Step 2698
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00118716
    Vlasov    : 0.00151157 (time scale), 0.785385 (CFL)
    Collisions: 1.79769e+308 (time scale), 6.60381e-312 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.57108e-06 [max]	6.07705e-15 [min]
    Species 1:	9.09018e-10 [max]	2.15057e-18 [min]

Step 2698 completed, simulation time is 3.21022
----

Step 2699
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00118716
    Vlasov    : 0.00151156 (time scale), 0.785385 (CFL)
    Collisions: 1.79769e+308 (time scale), 6.60379e-312 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.57108e-06 [max]	6.07704e-15 [min]
    Species 1:	9.09018e-10 [max]	2.15057e-18 [min]

Step 2699 completed, simulation time is 3.21141
----

Step 2700
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00118715
    Vlasov    : 0.00151156 (time scale), 0.785385 (CFL)
    Collisions: 1.79769e+308 (time scale), 6.60377e-312 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.57108e-06 [max]	6.07704e-15 [min]
    Species 1:	9.09018e-10 [max]	2.15057e-18 [min]

Step 2700 completed, simulation time is 3.2126
----

Step 2701
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00118715
    Vlasov    : 0.00151155 (time scale), 0.785385 (CFL)
    Collisions: 1.79769e+308 (time scale), 6.60375e-312 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.57108e-06 [max]	6.07703e-15 [min]
    Species 1:	9.09019e-10 [max]	2.15057e-18 [min]

Step 2701 completed, simulation time is 3.21378
----

Step 2702
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00118715
    Vlasov    : 0.00151155 (time scale), 0.785385 (CFL)
    Collisions: 1.79769e+308 (time scale), 6.60372e-312 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.57108e-06 [max]	6.07701e-15 [min]
    Species 1:	9.09019e-10 [max]	2.15057e-18 [min]

Step 2702 completed, simulation time is 3.21497
----

Step 2703
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00118714
    Vlasov    : 0.00151154 (time scale), 0.785385 (CFL)
    Collisions: 1.79769e+308 (time scale), 6.60369e-312 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.57108e-06 [max]	6.077e-15 [min]
    Species 1:	9.09019e-10 [max]	2.15057e-18 [min]

Step 2703 completed, simulation time is 3.21616
----

Step 2704
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00118713
    Vlasov    : 0.00151153 (time scale), 0.785385 (CFL)
    Collisions: 1.79769e+308 (time scale), 6.60363e-312 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.57108e-06 [max]	6.07698e-15 [min]
    Species 1:	9.09019e-10 [max]	2.15057e-18 [min]

Step 2704 completed, simulation time is 3.21734
----

Step 2705
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00118712
    Vlasov    : 0.00151152 (time scale), 0.785385 (CFL)
    Collisions: 1.79769e+308 (time scale), 6.60358e-312 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.57108e-06 [max]	6.07697e-15 [min]
    Species 1:	9.09019e-10 [max]	2.15057e-18 [min]

Step 2705 completed, simulation time is 3.21853
----

Step 2706
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00118711
    Vlasov    : 0.0015115 (time scale), 0.785385 (CFL)
    Collisions: 1.79769e+308 (time scale), 6.60353e-312 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.57108e-06 [max]	6.07695e-15 [min]
    Species 1:	9.0902e-10 [max]	2.15057e-18 [min]

Step 2706 completed, simulation time is 3.21972
----

Step 2707
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.0011871
    Vlasov    : 0.00151149 (time scale), 0.785385 (CFL)
    Collisions: 1.79769e+308 (time scale), 6.60348e-312 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.57108e-06 [max]	6.07694e-15 [min]
    Species 1:	9.0902e-10 [max]	2.15058e-18 [min]

Step 2707 completed, simulation time is 3.22091
----

Step 2708
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.0011871
    Vlasov    : 0.00151148 (time scale), 0.785385 (CFL)
    Collisions: 1.79769e+308 (time scale), 6.60344e-312 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.57108e-06 [max]	6.07693e-15 [min]
    Species 1:	9.0902e-10 [max]	2.15058e-18 [min]

Step 2708 completed, simulation time is 3.22209
----

Step 2709
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00118709
    Vlasov    : 0.00151147 (time scale), 0.785385 (CFL)
    Collisions: 1.79769e+308 (time scale), 6.6034e-312 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.57109e-06 [max]	6.07692e-15 [min]
    Species 1:	9.0902e-10 [max]	2.15058e-18 [min]

Step 2709 completed, simulation time is 3.22328
----

Step 2710
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00118708
    Vlasov    : 0.00151146 (time scale), 0.785385 (CFL)
    Collisions: 1.79769e+308 (time scale), 6.60336e-312 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.57109e-06 [max]	6.07691e-15 [min]
    Species 1:	9.09021e-10 [max]	2.15058e-18 [min]

Step 2710 completed, simulation time is 3.22447
----

Step 2711
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00118707
    Vlasov    : 0.00151146 (time scale), 0.785385 (CFL)
    Collisions: 1.79769e+308 (time scale), 6.60332e-312 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.57109e-06 [max]	6.0769e-15 [min]
    Species 1:	9.09021e-10 [max]	2.15058e-18 [min]

Step 2711 completed, simulation time is 3.22565
----

Step 2712
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00118707
    Vlasov    : 0.00151145 (time scale), 0.785385 (CFL)
    Collisions: 1.79769e+308 (time scale), 6.60328e-312 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.57109e-06 [max]	6.07689e-15 [min]
    Species 1:	9.09021e-10 [max]	2.15057e-18 [min]

Step 2712 completed, simulation time is 3.22684
----

Step 2713
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00118706
    Vlasov    : 0.00151144 (time scale), 0.785385 (CFL)
    Collisions: 1.79769e+308 (time scale), 6.60325e-312 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.57109e-06 [max]	6.07688e-15 [min]
    Species 1:	9.09021e-10 [max]	2.15057e-18 [min]

Step 2713 completed, simulation time is 3.22803
----

Step 2714
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00118706
    Vlasov    : 0.00151143 (time scale), 0.785385 (CFL)
    Collisions: 1.79769e+308 (time scale), 6.60322e-312 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.57109e-06 [max]	6.07687e-15 [min]
    Species 1:	9.09021e-10 [max]	2.15057e-18 [min]

Step 2714 completed, simulation time is 3.22921
----

Step 2715
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00118705
    Vlasov    : 0.00151143 (time scale), 0.785385 (CFL)
    Collisions: 1.79769e+308 (time scale), 6.60319e-312 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.57109e-06 [max]	6.07687e-15 [min]
    Species 1:	9.09021e-10 [max]	2.15057e-18 [min]

Step 2715 completed, simulation time is 3.2304
----

Step 2716
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00118705
    Vlasov    : 0.00151142 (time scale), 0.785385 (CFL)
    Collisions: 1.79769e+308 (time scale), 6.60317e-312 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.57109e-06 [max]	6.07686e-15 [min]
    Species 1:	9.09022e-10 [max]	2.15057e-18 [min]

Step 2716 completed, simulation time is 3.23159
----

Step 2717
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00118704
    Vlasov    : 0.00151142 (time scale), 0.785385 (CFL)
    Collisions: 1.79769e+308 (time scale), 6.60315e-312 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.57109e-06 [max]	6.07686e-15 [min]
    Species 1:	9.09022e-10 [max]	2.15057e-18 [min]

Step 2717 completed, simulation time is 3.23278
----

Step 2718
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00118704
    Vlasov    : 0.00151141 (time scale), 0.785385 (CFL)
    Collisions: 1.79769e+308 (time scale), 6.60313e-312 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.57109e-06 [max]	6.07684e-15 [min]
    Species 1:	9.09022e-10 [max]	2.15057e-18 [min]

Step 2718 completed, simulation time is 3.23396
----

Step 2719
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00118703
    Vlasov    : 0.00151141 (time scale), 0.785385 (CFL)
    Collisions: 1.79769e+308 (time scale), 6.6031e-312 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.57109e-06 [max]	6.07683e-15 [min]
    Species 1:	9.09022e-10 [max]	2.15057e-18 [min]

Step 2719 completed, simulation time is 3.23515
----

Step 2720
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00118703
    Vlasov    : 0.0015114 (time scale), 0.785385 (CFL)
    Collisions: 1.79769e+308 (time scale), 6.60306e-312 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.57109e-06 [max]	6.07681e-15 [min]
    Species 1:	9.09022e-10 [max]	2.15057e-18 [min]

Step 2720 completed, simulation time is 3.23634
----

Step 2721
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00118702
    Vlasov    : 0.00151138 (time scale), 0.785385 (CFL)
    Collisions: 1.79769e+308 (time scale), 6.60301e-312 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.57109e-06 [max]	6.07679e-15 [min]
    Species 1:	9.09022e-10 [max]	2.15057e-18 [min]

Step 2721 completed, simulation time is 3.23752
----

Step 2722
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00118701
    Vlasov    : 0.00151137 (time scale), 0.785385 (CFL)
    Collisions: 1.79769e+308 (time scale), 6.60295e-312 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.57109e-06 [max]	6.07678e-15 [min]
    Species 1:	9.09023e-10 [max]	2.15057e-18 [min]

Step 2722 completed, simulation time is 3.23871
----

Step 2723
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.001187
    Vlasov    : 0.00151136 (time scale), 0.785385 (CFL)
    Collisions: 1.79769e+308 (time scale), 6.6029e-312 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.57109e-06 [max]	6.07676e-15 [min]
    Species 1:	9.09023e-10 [max]	2.15057e-18 [min]

Step 2723 completed, simulation time is 3.2399
----

Step 2724
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00118699
    Vlasov    : 0.00151135 (time scale), 0.785385 (CFL)
    Collisions: 1.79769e+308 (time scale), 6.60285e-312 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.57109e-06 [max]	6.07675e-15 [min]
    Species 1:	9.09023e-10 [max]	2.15057e-18 [min]

Step 2724 completed, simulation time is 3.24108
----

Step 2725
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00118698
    Vlasov    : 0.00151134 (time scale), 0.785385 (CFL)
    Collisions: 1.79769e+308 (time scale), 6.60281e-312 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.57109e-06 [max]	6.07674e-15 [min]
    Species 1:	9.09023e-10 [max]	2.15057e-18 [min]

Step 2725 completed, simulation time is 3.24227
----

Step 2726
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00118697
    Vlasov    : 0.00151133 (time scale), 0.785385 (CFL)
    Collisions: 1.79769e+308 (time scale), 6.60276e-312 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.57109e-06 [max]	6.07673e-15 [min]
    Species 1:	9.09024e-10 [max]	2.15057e-18 [min]

Step 2726 completed, simulation time is 3.24346
----

Step 2727
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00118697
    Vlasov    : 0.00151132 (time scale), 0.785385 (CFL)
    Collisions: 1.79769e+308 (time scale), 6.60272e-312 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.5711e-06 [max]	6.07672e-15 [min]
    Species 1:	9.09024e-10 [max]	2.15057e-18 [min]

Step 2727 completed, simulation time is 3.24465
----

Step 2728
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00118696
    Vlasov    : 0.00151131 (time scale), 0.785385 (CFL)
    Collisions: 1.79769e+308 (time scale), 6.60268e-312 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.5711e-06 [max]	6.07671e-15 [min]
    Species 1:	9.09024e-10 [max]	2.15057e-18 [min]

Step 2728 completed, simulation time is 3.24583
----

Step 2729
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00118695
    Vlasov    : 0.0015113 (time scale), 0.785385 (CFL)
    Collisions: 1.79769e+308 (time scale), 6.60265e-312 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.5711e-06 [max]	6.0767e-15 [min]
    Species 1:	9.09024e-10 [max]	2.15057e-18 [min]

Step 2729 completed, simulation time is 3.24702
----

Step 2730
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00118695
    Vlasov    : 0.00151129 (time scale), 0.785385 (CFL)
    Collisions: 1.79769e+308 (time scale), 6.60261e-312 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.5711e-06 [max]	6.07669e-15 [min]
    Species 1:	9.09025e-10 [max]	2.15057e-18 [min]

Step 2730 completed, simulation time is 3.24821
----

Step 2731
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00118694
    Vlasov    : 0.00151129 (time scale), 0.785385 (CFL)
    Collisions: 1.79769e+308 (time scale), 6.60258e-312 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.5711e-06 [max]	6.07668e-15 [min]
    Species 1:	9.09025e-10 [max]	2.15057e-18 [min]

Step 2731 completed, simulation time is 3.24939
----

Step 2732
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00118694
    Vlasov    : 0.00151128 (time scale), 0.785385 (CFL)
    Collisions: 1.79769e+308 (time scale), 6.60256e-312 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.5711e-06 [max]	6.07668e-15 [min]
    Species 1:	9.09025e-10 [max]	2.15057e-18 [min]

Step 2732 completed, simulation time is 3.25058
----

Step 2733
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00118693
    Vlasov    : 0.00151127 (time scale), 0.785385 (CFL)
    Collisions: 1.79769e+308 (time scale), 6.60253e-312 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.5711e-06 [max]	6.07667e-15 [min]
    Species 1:	9.09025e-10 [max]	2.15057e-18 [min]

Step 2733 completed, simulation time is 3.25177
----

Step 2734
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00118693
    Vlasov    : 0.00151127 (time scale), 0.785385 (CFL)
    Collisions: 1.79769e+308 (time scale), 6.60251e-312 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.5711e-06 [max]	6.07667e-15 [min]
    Species 1:	9.09025e-10 [max]	2.15057e-18 [min]

Step 2734 completed, simulation time is 3.25295
----

Step 2735
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00118692
    Vlasov    : 0.00151126 (time scale), 0.785385 (CFL)
    Collisions: 1.79769e+308 (time scale), 6.60248e-312 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.5711e-06 [max]	6.07665e-15 [min]
    Species 1:	9.09025e-10 [max]	2.15057e-18 [min]

Step 2735 completed, simulation time is 3.25414
----

Step 2736
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00118692
    Vlasov    : 0.00151126 (time scale), 0.785385 (CFL)
    Collisions: 1.79769e+308 (time scale), 6.60246e-312 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.5711e-06 [max]	6.07663e-15 [min]
    Species 1:	9.09025e-10 [max]	2.15057e-18 [min]

Step 2736 completed, simulation time is 3.25533
----

Step 2737
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00118691
    Vlasov    : 0.00151125 (time scale), 0.785385 (CFL)
    Collisions: 1.79769e+308 (time scale), 6.60241e-312 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.5711e-06 [max]	6.07662e-15 [min]
    Species 1:	9.09025e-10 [max]	2.15057e-18 [min]

Step 2737 completed, simulation time is 3.25652
----

Step 2738
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.0011869
    Vlasov    : 0.00151123 (time scale), 0.785385 (CFL)
    Collisions: 1.79769e+308 (time scale), 6.60236e-312 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.5711e-06 [max]	6.0766e-15 [min]
    Species 1:	9.09026e-10 [max]	2.15057e-18 [min]

Step 2738 completed, simulation time is 3.2577
----

Step 2739
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00118689
    Vlasov    : 0.00151122 (time scale), 0.785385 (CFL)
    Collisions: 1.79769e+308 (time scale), 6.6023e-312 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.5711e-06 [max]	6.07659e-15 [min]
    Species 1:	9.09026e-10 [max]	2.15057e-18 [min]

Step 2739 completed, simulation time is 3.25889
----

Step 2740
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00118688
    Vlasov    : 0.00151121 (time scale), 0.785385 (CFL)
    Collisions: 1.79769e+308 (time scale), 6.60225e-312 (CFL)
  ----
  Distribution Function Extrema:
