cray-shmem/7.3.1(7):ERROR:150: Module 'cray-shmem/7.3.1' conflicts with the currently loaded module(s) 'cray-shmem/7.2.5'
cray-shmem/7.3.1(7):ERROR:102: Tcl command execution failed: conflict cray-shmem

cray-mpich/7.3.1(29):ERROR:150: Module 'cray-mpich/7.3.1' conflicts with the currently loaded module(s) 'cray-mpich/7.2.5'
cray-mpich/7.3.1(29):ERROR:102: Tcl command execution failed: conflict cray-mpich

cray-shmem/7.3.1(7):ERROR:150: Module 'cray-shmem/7.3.1' conflicts with the currently loaded module(s) 'cray-shmem/7.2.5'
cray-shmem/7.3.1(7):ERROR:102: Tcl command execution failed: conflict cray-shmem

cray-mpich/7.3.1(29):ERROR:150: Module 'cray-mpich/7.3.1' conflicts with the currently loaded module(s) 'cray-mpich/7.2.5'
cray-mpich/7.3.1(29):ERROR:102: Tcl command execution failed: conflict cray-mpich

ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
                       relative solution change = 3.78343e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.81599e-13
      AMG solver residual = 0.00681209 after 1 iterations
   Newton iteration 1: relative residual = 2.59947e-14
                       relative solution change = 2.32173e-09
   Newton iteration 0: relative residual = 2.87722e-07
      AMG solver residual = 0.000557199 after 2 iterations
   Newton iteration 1: relative residual = 1.62177e-10
                       relative solution change = 0.121711
      AMG solver residual = 0.00201466 after 2 iterations
   Newton iteration 2: relative residual = 1.2936e-11
                       relative solution change = 3.37177e-05
      AMG solver residual = 0.0068891 after 1 iterations
   Newton iteration 3: relative residual = 1.83609e-12
                       relative solution change = 1.68317e-07
   Newton iteration 0: relative residual = 3.51492e-08
      AMG solver residual = 0.000607214 after 2 iterations
   Newton iteration 1: relative residual = 2.13621e-11
                       relative solution change = 0.0149274
      AMG solver residual = 0.00191366 after 2 iterations
   Newton iteration 2: relative residual = 1.64756e-12
                       relative solution change = 4.45797e-06
   Newton iteration 0: relative residual = 2.81341e-07
      AMG solver residual = 0.000534778 after 2 iterations
   Newton iteration 1: relative residual = 1.53079e-10
                       relative solution change = 0.119921
      AMG solver residual = 0.00187059 after 2 iterations
   Newton iteration 2: relative residual = 1.21805e-11
                       relative solution change = 3.19946e-05
      AMG solver residual = 0.0064905 after 1 iterations
   Newton iteration 3: relative residual = 1.73913e-12
                       relative solution change = 1.57992e-07
  ----
  dt: 0.05
    Vlasov    : 52.2565 (time scale), 0.000956819 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.55221e-05 [max]	1.14421e-10 [min]

Step 133 completed, simulation time is 6.65
----

Step 134
   Newton iteration 0: relative residual = 2.8844e-09
      AMG solver residual = 0.000585602 after 2 iterations
   Newton iteration 1: relative residual = 1.84183e-12
                       relative solution change = 0.00122554
      AMG solver residual = 0.00200216 after 2 iterations
   Newton iteration 2: relative residual = 1.71054e-13
                       relative solution change = 3.56278e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.71054e-13
      AMG solver residual = 0.00638063 after 1 iterations
   Newton iteration 1: relative residual = 2.46628e-14
                       relative solution change = 2.49512e-09
   Newton iteration 0: relative residual = 2.87726e-07
      AMG solver residual = 0.000515727 after 2 iterations
   Newton iteration 1: relative residual = 1.51846e-10
                       relative solution change = 0.121712
      AMG solver residual = 0.00170867 after 2 iterations
   Newton iteration 2: relative residual = 1.20426e-11
                       relative solution change = 3.13829e-05
      AMG solver residual = 0.00605769 after 1 iterations
   Newton iteration 3: relative residual = 1.72927e-12
                       relative solution change = 1.53325e-07
   Newton iteration 0: relative residual = 3.51495e-08
      AMG solver residual = 0.000643461 after 2 iterations
   Newton iteration 1: relative residual = 2.249e-11
                       relative solution change = 0.0149276
      AMG solver residual = 0.00211789 after 2 iterations
   Newton iteration 2: relative residual = 1.74898e-12
                       relative solution change = 4.72332e-06
   Newton iteration 0: relative residual = 2.81344e-07
      AMG solver residual = 0.000499228 after 2 iterations
   Newton iteration 1: relative residual = 1.44506e-10
                       relative solution change = 0.119922
      AMG solver residual = 0.00151827 after 2 iterations
   Newton iteration 2: relative residual = 1.14027e-11
                       relative solution change = 2.99862e-05
      AMG solver residual = 0.00555044 after 1 iterations
   Newton iteration 3: relative residual = 1.64726e-12
                       relative solution change = 1.44632e-07
  ----
  dt: 0.05
    Vlasov    : 52.2961 (time scale), 0.000956094 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.55221e-05 [max]	1.14421e-10 [min]

Step 134 completed, simulation time is 6.7
----

Step 135
   Newton iteration 0: relative residual = 2.88442e-09
      AMG solver residual = 0.000539221 after 2 iterations
   Newton iteration 1: relative residual = 1.71626e-12
                       relative solution change = 0.00122556
      AMG solver residual = 0.00175714 after 2 iterations
   Newton iteration 2: relative residual = 1.59859e-13
                       relative solution change = 3.30568e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.59859e-13
      AMG solver residual = 0.00569044 after 1 iterations
   Newton iteration 1: relative residual = 2.32838e-14
                       relative solution change = 2.05999e-09
   Newton iteration 0: relative residual = 2.87729e-07
      AMG solver residual = 0.000488516 after 2 iterations
   Newton iteration 1: relative residual = 1.45193e-10
                       relative solution change = 0.121713
      AMG solver residual = 0.00133733 after 2 iterations
   Newton iteration 2: relative residual = 1.13929e-11
                       relative solution change = 2.97809e-05
      AMG solver residual = 0.00509892 after 1 iterations
   Newton iteration 3: relative residual = 1.65341e-12
                       relative solution change = 1.4197e-07
   Newton iteration 0: relative residual = 3.51497e-08
      AMG solver residual = 0.00066474 after 2 iterations
   Newton iteration 1: relative residual = 2.3158e-11
                       relative solution change = 0.0149278
      AMG solver residual = 0.0022488 after 2 iterations
   Newton iteration 2: relative residual = 1.81655e-12
                       relative solution change = 4.89323e-06
   Newton iteration 0: relative residual = 2.81348e-07
      AMG solver residual = 0.000483354 after 2 iterations
   Newton iteration 1: relative residual = 1.40787e-10
                       relative solution change = 0.119923
      AMG solver residual = 0.00117747 after 2 iterations
   Newton iteration 2: relative residual = 1.09796e-11
                       relative solution change = 2.90043e-05
      AMG solver residual = 0.00473428 after 1 iterations
   Newton iteration 3: relative residual = 1.59879e-12
                       relative solution change = 1.36763e-07
  ----
  dt: 0.05
    Vlasov    : 52.165 (time scale), 0.000958497 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.55221e-05 [max]	1.14421e-10 [min]

Step 135 completed, simulation time is 6.75
----

Step 136
   Newton iteration 0: relative residual = 2.88443e-09
      AMG solver residual = 0.000501272 after 2 iterations
   Newton iteration 1: relative residual = 1.617e-12
                       relative solution change = 0.00122558
      AMG solver residual = 0.0014135 after 2 iterations
   Newton iteration 2: relative residual = 1.50813e-13
                       relative solution change = 3.09316e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.50813e-13
      AMG solver residual = 0.00478859 after 1 iterations
   Newton iteration 1: relative residual = 2.22138e-14
                       relative solution change = 1.93205e-09
   Newton iteration 0: relative residual = 2.87732e-07
      AMG solver residual = 0.000484833 after 2 iterations
   Newton iteration 1: relative residual = 1.44382e-10
                       relative solution change = 0.121714
      AMG solver residual = 0.00109304 after 2 iterations
   Newton iteration 2: relative residual = 1.11953e-11
                       relative solution change = 2.9447e-05
      AMG solver residual = 0.00461214 after 1 iterations
   Newton iteration 3: relative residual = 1.63165e-12
                       relative solution change = 1.37842e-07
   Newton iteration 0: relative residual = 3.515e-08
      AMG solver residual = 0.000667393 after 2 iterations
   Newton iteration 1: relative residual = 2.32454e-11
                       relative solution change = 0.014928
      AMG solver residual = 0.00231402 after 2 iterations
   Newton iteration 2: relative residual = 1.8381e-12
                       relative solution change = 4.93717e-06
   Newton iteration 0: relative residual = 2.8135e-07
      AMG solver residual = 0.000492908 after 2 iterations
   Newton iteration 1: relative residual = 1.43194e-10
                       relative solution change = 0.119924
      AMG solver residual = 0.00110148 after 2 iterations
   Newton iteration 2: relative residual = 1.10565e-11
                       relative solution change = 2.94066e-05
      AMG solver residual = 0.00475498 after 1 iterations
   Newton iteration 3: relative residual = 1.60927e-12
                       relative solution change = 1.37393e-07
  ----
  dt: 0.05
    Vlasov    : 52.1568 (time scale), 0.000958647 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.55221e-05 [max]	1.14421e-10 [min]

Step 136 completed, simulation time is 6.8
----

Step 137
   Newton iteration 0: relative residual = 2.88445e-09
      AMG solver residual = 0.000483625 after 2 iterations
   Newton iteration 1: relative residual = 1.57443e-12
                       relative solution change = 0.0012256
      AMG solver residual = 0.00108305 after 2 iterations
   Newton iteration 2: relative residual = 1.46621e-13
                       relative solution change = 2.97377e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.46621e-13
      AMG solver residual = 0.00404963 after 1 iterations
   Newton iteration 1: relative residual = 2.17564e-14
                       relative solution change = 2.11973e-09
   Newton iteration 0: relative residual = 2.87735e-07
      AMG solver residual = 0.000506062 after 2 iterations
   Newton iteration 1: relative residual = 1.49697e-10
                       relative solution change = 0.121715
      AMG solver residual = 0.00119283 after 2 iterations
   Newton iteration 2: relative residual = 1.15204e-11
                       relative solution change = 3.05246e-05
      AMG solver residual = 0.00510192 after 1 iterations
   Newton iteration 3: relative residual = 1.67114e-12
                       relative solution change = 1.42795e-07
   Newton iteration 0: relative residual = 3.51502e-08
      AMG solver residual = 0.000650885 after 2 iterations
   Newton iteration 1: relative residual = 2.27332e-11
                       relative solution change = 0.0149282
      AMG solver residual = 0.00231449 after 2 iterations
   Newton iteration 2: relative residual = 1.80981e-12
                       relative solution change = 4.8482e-06
   Newton iteration 0: relative residual = 2.81353e-07
      AMG solver residual = 0.000524394 after 2 iterations
   Newton iteration 1: relative residual = 1.50893e-10
                       relative solution change = 0.119925
      AMG solver residual = 0.00133915 after 2 iterations
   Newton iteration 2: relative residual = 1.16056e-11
                       relative solution change = 3.10751e-05
      AMG solver residual = 0.00558047 after 1 iterations
   Newton iteration 3: relative residual = 1.67514e-12
                       relative solution change = 1.46322e-07
  ----
  dt: 0.05
    Vlasov    : 52.045 (time scale), 0.000960708 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.55221e-05 [max]	1.14421e-10 [min]

Step 137 completed, simulation time is 6.85
----

Step 138
   Newton iteration 0: relative residual = 2.88446e-09
      AMG solver residual = 0.000492735 after 2 iterations
   Newton iteration 1: relative residual = 1.60336e-12
                       relative solution change = 0.00122562
      AMG solver residual = 0.00102392 after 2 iterations
   Newton iteration 2: relative residual = 1.48721e-13
                       relative solution change = 2.99738e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.48721e-13
      AMG solver residual = 0.00412079 after 1 iterations
   Newton iteration 1: relative residual = 2.20631e-14
                       relative solution change = 3.13785e-09
   Newton iteration 0: relative residual = 2.87737e-07
      AMG solver residual = 0.000544719 after 2 iterations
   Newton iteration 1: relative residual = 1.59354e-10
                       relative solution change = 0.121716
      AMG solver residual = 0.00149577 after 2 iterations
   Newton iteration 2: relative residual = 1.22532e-11
                       relative solution change = 3.26651e-05
      AMG solver residual = 0.00605152 after 1 iterations
   Newton iteration 3: relative residual = 1.75887e-12
                       relative solution change = 1.5493e-07
   Newton iteration 0: relative residual = 3.51503e-08
      AMG solver residual = 0.000617797 after 2 iterations
   Newton iteration 1: relative residual = 2.17051e-11
                       relative solution change = 0.0149284
      AMG solver residual = 0.00224149 after 2 iterations
   Newton iteration 2: relative residual = 1.73609e-12
                       relative solution change = 4.64099e-06
   Newton iteration 0: relative residual = 2.81355e-07
      AMG solver residual = 0.000567478 after 2 iterations
   Newton iteration 1: relative residual = 1.61454e-10
                       relative solution change = 0.119926
      AMG solver residual = 0.0016542 after 2 iterations
   Newton iteration 2: relative residual = 1.24435e-11
                       relative solution change = 3.34904e-05
      AMG solver residual = 0.00650651 after 1 iterations
   Newton iteration 3: relative residual = 1.77566e-12
                       relative solution change = 1.6038e-07
  ----
  dt: 0.05
    Vlasov    : 52.0411 (time scale), 0.000960779 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.55221e-05 [max]	1.14421e-10 [min]

Step 138 completed, simulation time is 6.9
----

Step 139
   Newton iteration 0: relative residual = 2.88446e-09
      AMG solver residual = 0.000525239 after 2 iterations
   Newton iteration 1: relative residual = 1.69376e-12
                       relative solution change = 0.00122563
      AMG solver residual = 0.0012709 after 2 iterations
   Newton iteration 2: relative residual = 1.56397e-13
                       relative solution change = 3.15766e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.56397e-13
      AMG solver residual = 0.004895 after 1 iterations
   Newton iteration 1: relative residual = 2.30379e-14
                       relative solution change = 2.25558e-09
   Newton iteration 0: relative residual = 2.87739e-07
      AMG solver residual = 0.000589195 after 2 iterations
   Newton iteration 1: relative residual = 1.7053e-10
                       relative solution change = 0.121717
      AMG solver residual = 0.00179297 after 2 iterations
   Newton iteration 2: relative residual = 1.31661e-11
                       relative solution change = 3.52481e-05
      AMG solver residual = 0.00687861 after 1 iterations
   Newton iteration 3: relative residual = 1.86871e-12
                       relative solution change = 1.70109e-07
   Newton iteration 0: relative residual = 3.51505e-08
      AMG solver residual = 0.000573961 after 2 iterations
   Newton iteration 1: relative residual = 2.03495e-11
                       relative solution change = 0.0149286
      AMG solver residual = 0.0020766 after 2 iterations
   Newton iteration 2: relative residual = 1.62985e-12
                       relative solution change = 4.34935e-06
   Newton iteration 0: relative residual = 2.81357e-07
      AMG solver residual = 0.00061053 after 2 iterations
   Newton iteration 1: relative residual = 1.72058e-10
                       relative solution change = 0.119927
      AMG solver residual = 0.00191712 after 2 iterations
   Newton iteration 2: relative residual = 1.33333e-11
                       relative solution change = 3.60163e-05
      AMG solver residual = 0.00719556 after 1 iterations
   Newton iteration 3: relative residual = 1.88302e-12
                       relative solution change = 1.75291e-07
  ----
  dt: 0.05
    Vlasov    : 51.9552 (time scale), 0.000962368 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.55221e-05 [max]	1.14421e-10 [min]

Step 139 completed, simulation time is 6.95
----

Step 140
   Newton iteration 0: relative residual = 2.88447e-09
      AMG solver residual = 0.000570353 after 2 iterations
   Newton iteration 1: relative residual = 1.81711e-12
                       relative solution change = 0.00122565
      AMG solver residual = 0.00158081 after 2 iterations
   Newton iteration 2: relative residual = 1.67215e-13
                       relative solution change = 3.39676e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.67215e-13
      AMG solver residual = 0.00573989 after 1 iterations
   Newton iteration 1: relative residual = 2.43817e-14
                       relative solution change = 2.53565e-09
   Newton iteration 0: relative residual = 2.87741e-07
      AMG solver residual = 0.000628666 after 2 iterations
   Newton iteration 1: relative residual = 1.8049e-10
                       relative solution change = 0.121718
      AMG solver residual = 0.00201921 after 2 iterations
   Newton iteration 2: relative residual = 1.40242e-11
                       relative solution change = 3.76539e-05
      AMG solver residual = 0.00743654 after 1 iterations
   Newton iteration 3: relative residual = 1.97247e-12
                       relative solution change = 1.84391e-07
   Newton iteration 0: relative residual = 3.51505e-08
      AMG solver residual = 0.000528578 after 2 iterations
   Newton iteration 1: relative residual = 1.89571e-11
                       relative solution change = 0.0149287
      AMG solver residual = 0.00180013 after 2 iterations
   Newton iteration 2: relative residual = 1.51258e-12
                       relative solution change = 4.03599e-06
   Newton iteration 0: relative residual = 2.81358e-07
      AMG solver residual = 0.000644098 after 2 iterations
   Newton iteration 1: relative residual = 1.80334e-10
                       relative solution change = 0.119927
      AMG solver residual = 0.00210424 after 2 iterations
   Newton iteration 2: relative residual = 1.40681e-11
                       relative solution change = 3.81021e-05
      AMG solver residual = 0.00762455 after 1 iterations
   Newton iteration 3: relative residual = 1.97183e-12
                       relative solution change = 1.87864e-07
  ----
  dt: 0.05
    Vlasov    : 51.9072 (time scale), 0.000963257 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.55221e-05 [max]	1.14421e-10 [min]

Step 140 completed, simulation time is 7
----
Writing checkpoint file
Writing history file

Step 141
   Newton iteration 0: relative residual = 2.88447e-09
      AMG solver residual = 0.000615872 after 2 iterations
   Newton iteration 1: relative residual = 1.94073e-12
                       relative solution change = 0.00122566
      AMG solver residual = 0.00183424 after 2 iterations
   Newton iteration 2: relative residual = 1.78249e-13
                       relative solution change = 3.6596e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.78249e-13
      AMG solver residual = 0.00637651 after 1 iterations
   Newton iteration 1: relative residual = 2.57493e-14
                       relative solution change = 3.10334e-09
   Newton iteration 0: relative residual = 2.87742e-07
      AMG solver residual = 0.000655183 after 2 iterations
   Newton iteration 1: relative residual = 1.87169e-10
                       relative solution change = 0.121718
      AMG solver residual = 0.00217103 after 2 iterations
   Newton iteration 2: relative residual = 1.4644e-11
                       relative solution change = 3.94002e-05
      AMG solver residual = 0.00775733 after 1 iterations
   Newton iteration 3: relative residual = 2.04726e-12
                       relative solution change = 1.94978e-07
   Newton iteration 0: relative residual = 3.51506e-08
      AMG solver residual = 0.000493532 after 2 iterations
   Newton iteration 1: relative residual = 1.78901e-11
                       relative solution change = 0.0149288
      AMG solver residual = 0.00142841 after 2 iterations
   Newton iteration 2: relative residual = 1.41308e-12
                       relative solution change = 3.77364e-06
   Newton iteration 0: relative residual = 2.81359e-07
      AMG solver residual = 0.000661898 after 2 iterations
   Newton iteration 1: relative residual = 1.84671e-10
                       relative solution change = 0.119928
      AMG solver residual = 0.00222093 after 2 iterations
   Newton iteration 2: relative residual = 1.45024e-11
                       relative solution change = 3.93637e-05
      AMG solver residual = 0.0078443 after 1 iterations
   Newton iteration 3: relative residual = 2.02371e-12
                       relative solution change = 1.95455e-07
  ----
  dt: 0.05
    Vlasov    : 51.816 (time scale), 0.000964953 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.55221e-05 [max]	1.14421e-10 [min]

Step 141 completed, simulation time is 7.05
----

Step 142
   Newton iteration 0: relative residual = 2.88447e-09
      AMG solver residual = 0.0006519 after 2 iterations
   Newton iteration 1: relative residual = 2.03743e-12
                       relative solution change = 0.00122567
      AMG solver residual = 0.00201345 after 2 iterations
   Newton iteration 2: relative residual = 1.8702e-13
                       relative solution change = 3.87531e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.8702e-13
      AMG solver residual = 0.00678633 after 1 iterations
   Newton iteration 1: relative residual = 2.68246e-14
                       relative solution change = 2.46361e-09
   Newton iteration 0: relative residual = 2.87743e-07
      AMG solver residual = 0.000664027 after 2 iterations
   Newton iteration 1: relative residual = 1.8932e-10
                       relative solution change = 0.121719
      AMG solver residual = 0.00225592 after 2 iterations
   Newton iteration 2: relative residual = 1.49095e-11
                       relative solution change = 4.01876e-05
      AMG solver residual = 0.00789089 after 1 iterations
   Newton iteration 3: relative residual = 2.07828e-12
                       relative solution change = 1.99862e-07
   Newton iteration 0: relative residual = 3.51506e-08
      AMG solver residual = 0.00048026 after 2 iterations
   Newton iteration 1: relative residual = 1.74837e-11
                       relative solution change = 0.014929
      AMG solver residual = 0.00110694 after 2 iterations
   Newton iteration 2: relative residual = 1.36152e-12
                       relative solution change = 3.64596e-06
   Newton iteration 0: relative residual = 2.81359e-07
      AMG solver residual = 0.00066084 after 2 iterations
   Newton iteration 1: relative residual = 1.84273e-10
                       relative solution change = 0.119929
      AMG solver residual = 0.00227323 after 2 iterations
   Newton iteration 2: relative residual = 1.45578e-11
                       relative solution change = 3.95893e-05
      AMG solver residual = 0.00789375 after 1 iterations
   Newton iteration 3: relative residual = 2.02868e-12
                       relative solution change = 1.97052e-07
  ----
  dt: 0.05
    Vlasov    : 51.7415 (time scale), 0.000966343 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.55221e-05 [max]	1.14421e-10 [min]

Step 142 completed, simulation time is 7.1
----

Step 143
   Newton iteration 0: relative residual = 2.88447e-09
      AMG solver residual = 0.000671847 after 2 iterations
   Newton iteration 1: relative residual = 2.08888e-12
                       relative solution change = 0.00122568
      AMG solver residual = 0.00212579 after 2 iterations
   Newton iteration 2: relative residual = 1.91828e-13
                       relative solution change = 4.01332e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.91828e-13
      AMG solver residual = 0.00701053 after 1 iterations
   Newton iteration 1: relative residual = 2.73874e-14
                       relative solution change = 2.60317e-09
   Newton iteration 0: relative residual = 2.87743e-07
      AMG solver residual = 0.000653618 after 2 iterations
   Newton iteration 1: relative residual = 1.86534e-10
                       relative solution change = 0.12172
      AMG solver residual = 0.00227687 after 2 iterations
   Newton iteration 2: relative residual = 1.47729e-11
                       relative solution change = 3.98812e-05
      AMG solver residual = 0.00786279 after 1 iterations
   Newton iteration 3: relative residual = 2.0595e-12
                       relative solution change = 1.98305e-07
   Newton iteration 0: relative residual = 3.51505e-08
      AMG solver residual = 0.00049385 after 2 iterations
   Newton iteration 1: relative residual = 1.78849e-11
                       relative solution change = 0.014929
      AMG solver residual = 0.0011144 after 2 iterations
   Newton iteration 2: relative residual = 1.37646e-12
                       relative solution change = 3.69751e-06
   Newton iteration 0: relative residual = 2.81359e-07
      AMG solver residual = 0.000640928 after 2 iterations
   Newton iteration 1: relative residual = 1.79161e-10
                       relative solution change = 0.119929
      AMG solver residual = 0.00225975 after 2 iterations
   Newton iteration 2: relative residual = 1.4222e-11
                       relative solution change = 3.87422e-05
      AMG solver residual = 0.00778226 after 1 iterations
   Newton iteration 3: relative residual = 1.98536e-12
                       relative solution change = 1.92036e-07
  ----
  dt: 0.05
    Vlasov    : 51.6506 (time scale), 0.000968043 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.55221e-05 [max]	1.14421e-10 [min]

Step 143 completed, simulation time is 7.15
----

Step 144
   Newton iteration 0: relative residual = 2.88446e-09
      AMG solver residual = 0.000672395 after 2 iterations
   Newton iteration 1: relative residual = 2.08606e-12
                       relative solution change = 0.00122569
      AMG solver residual = 0.00217809 after 2 iterations
   Newton iteration 2: relative residual = 1.91815e-13
                       relative solution change = 4.04425e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.91815e-13
      AMG solver residual = 0.00707624 after 1 iterations
   Newton iteration 1: relative residual = 2.73369e-14
                       relative solution change = 3.01501e-09
   Newton iteration 0: relative residual = 2.87742e-07
      AMG solver residual = 0.000625469 after 2 iterations
   Newton iteration 1: relative residual = 1.79236e-10
                       relative solution change = 0.12172
      AMG solver residual = 0.00222787 after 2 iterations
   Newton iteration 2: relative residual = 1.42537e-11
                       relative solution change = 3.85289e-05
      AMG solver residual = 0.00766691 after 1 iterations
   Newton iteration 3: relative residual = 1.99378e-12
                       relative solution change = 1.90367e-07
   Newton iteration 0: relative residual = 3.51504e-08
      AMG solver residual = 0.000529454 after 2 iterations
   Newton iteration 1: relative residual = 1.89593e-11
                       relative solution change = 0.0149291
      AMG solver residual = 0.00141274 after 2 iterations
   Newton iteration 2: relative residual = 1.45299e-12
                       relative solution change = 3.91179e-06
   Newton iteration 0: relative residual = 2.81358e-07
      AMG solver residual = 0.000605303 after 2 iterations
   Newton iteration 1: relative residual = 1.70183e-10
                       relative solution change = 0.119929
      AMG solver residual = 0.00216919 after 2 iterations
   Newton iteration 2: relative residual = 1.35489e-11
                       relative solution change = 3.69514e-05
      AMG solver residual = 0.00748618 after 1 iterations
   Newton iteration 3: relative residual = 1.90113e-12
                       relative solution change = 1.81471e-07
  ----
  dt: 0.05
    Vlasov    : 51.6043 (time scale), 0.000968911 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.55221e-05 [max]	1.14421e-10 [min]

Step 144 completed, simulation time is 7.2
----

Step 145
   Newton iteration 0: relative residual = 2.88445e-09
      AMG solver residual = 0.000653365 after 2 iterations
   Newton iteration 1: relative residual = 2.02917e-12
                       relative solution change = 0.00122569
      AMG solver residual = 0.00216957 after 2 iterations
   Newton iteration 2: relative residual = 1.86955e-13
                       relative solution change = 3.98053e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.86955e-13
      AMG solver residual = 0.00697996 after 1 iterations
   Newton iteration 1: relative residual = 2.66756e-14
                       relative solution change = 2.58271e-09
   Newton iteration 0: relative residual = 2.87742e-07
      AMG solver residual = 0.000584306 after 2 iterations
   Newton iteration 1: relative residual = 1.6871e-10
                       relative solution change = 0.12172
      AMG solver residual = 0.00209279 after 2 iterations
   Newton iteration 2: relative residual = 1.34401e-11
                       relative solution change = 3.6349e-05
      AMG solver residual = 0.00726333 after 1 iterations
   Newton iteration 3: relative residual = 1.89293e-12
                       relative solution change = 1.77498e-07
   Newton iteration 0: relative residual = 3.51503e-08
      AMG solver residual = 0.000575705 after 2 iterations
   Newton iteration 1: relative residual = 2.03761e-11
                       relative solution change = 0.0149292
      AMG solver residual = 0.00174164 after 2 iterations
   Newton iteration 2: relative residual = 1.566e-12
                       relative solution change = 4.22182e-06
   Newton iteration 0: relative residual = 2.81357e-07
      AMG solver residual = 0.000560424 after 2 iterations
   Newton iteration 1: relative residual = 1.59035e-10
                       relative solution change = 0.11993
      AMG solver residual = 0.0019812 after 2 iterations
   Newton iteration 2: relative residual = 1.26607e-11
                       relative solution change = 3.45274e-05
      AMG solver residual = 0.00694922 after 1 iterations
   Newton iteration 3: relative residual = 1.79215e-12
                       relative solution change = 1.67053e-07
  ----
  dt: 0.05
    Vlasov    : 51.5145 (time scale), 0.0009706 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.55221e-05 [max]	1.14421e-10 [min]

Step 145 completed, simulation time is 7.25
----

Step 146
   Newton iteration 0: relative residual = 2.88444e-09
      AMG solver residual = 0.000617719 after 2 iterations
   Newton iteration 1: relative residual = 1.92761e-12
                       relative solution change = 0.00122569
      AMG solver residual = 0.00208967 after 2 iterations
   Newton iteration 2: relative residual = 1.78074e-13
                       relative solution change = 3.79378e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.78074e-13
      AMG solver residual = 0.00670681 after 1 iterations
   Newton iteration 1: relative residual = 2.552e-14
                       relative solution change = 2.38621e-09
   Newton iteration 0: relative residual = 2.8774e-07
      AMG solver residual = 0.000538263 after 2 iterations
   Newton iteration 1: relative residual = 1.57107e-10
                       relative solution change = 0.12172
      AMG solver residual = 0.00184999 after 2 iterations
   Newton iteration 2: relative residual = 1.24909e-11
                       relative solution change = 3.37493e-05
      AMG solver residual = 0.00658671 after 1 iterations
   Newton iteration 3: relative residual = 1.77763e-12
                       relative solution change = 1.61965e-07
   Newton iteration 0: relative residual = 3.51501e-08
      AMG solver residual = 0.000620609 after 2 iterations
   Newton iteration 1: relative residual = 2.17692e-11
                       relative solution change = 0.0149292
      AMG solver residual = 0.0019987 after 2 iterations
   Newton iteration 2: relative residual = 1.68436e-12
                       relative solution change = 4.54384e-06
   Newton iteration 0: relative residual = 2.81356e-07
      AMG solver residual = 0.000516155 after 2 iterations
   Newton iteration 1: relative residual = 1.48225e-10
                       relative solution change = 0.11993
      AMG solver residual = 0.00167907 after 2 iterations
   Newton iteration 2: relative residual = 1.17484e-11
                       relative solution change = 3.19678e-05
      AMG solver residual = 0.00611356 after 1 iterations
   Newton iteration 3: relative residual = 1.68273e-12
                       relative solution change = 1.51616e-07
  ----
  dt: 0.05
    Vlasov    : 51.4986 (time scale), 0.0009709 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.55221e-05 [max]	1.14421e-10 [min]

Step 146 completed, simulation time is 7.3
----

Step 147
   Newton iteration 0: relative residual = 2.88443e-09
      AMG solver residual = 0.00057175 after 2 iterations
   Newton iteration 1: relative residual = 1.80033e-12
                       relative solution change = 0.00122569
      AMG solver residual = 0.00191848 after 2 iterations
