ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
      AMG solver residual = 0.0080128 after 1 iterations
   Newton iteration 3: relative residual = 1.25888e-12
                       relative solution change = 1.28051e-07
   Newton iteration 0: relative residual = 4.95784e-07
      AMG solver residual = 0.000821093 after 2 iterations
   Newton iteration 1: relative residual = 4.63897e-10
                       relative solution change = 0.206178
      AMG solver residual = 0.00223895 after 2 iterations
   Newton iteration 2: relative residual = 3.32793e-11
                       relative solution change = 9.23026e-05
      AMG solver residual = 0.00708977 after 1 iterations
   Newton iteration 3: relative residual = 4.75041e-12
                       relative solution change = 4.4065e-07
  ----
  dt: 0.05
    Vlasov    : 22.3226 (time scale), 0.00223988 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 41 completed, simulation time is 2.05
----

Step 42
   Newton iteration 0: relative residual = 1.71063e-08
      AMG solver residual = 0.00059841 after 2 iterations
   Newton iteration 1: relative residual = 1.22964e-11
                       relative solution change = 0.00725738
      AMG solver residual = 0.000957595 after 2 iterations
   Newton iteration 2: relative residual = 9.44273e-13
                       relative solution change = 2.77043e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 9.44273e-13
      AMG solver residual = 0.00363721 after 1 iterations
   Newton iteration 1: relative residual = 1.40219e-13
                       relative solution change = 1.15539e-08
   Newton iteration 0: relative residual = 5.32218e-07
      AMG solver residual = 0.000891256 after 2 iterations
   Newton iteration 1: relative residual = 5.2702e-10
                       relative solution change = 0.216264
      AMG solver residual = 0.00250039 after 2 iterations
   Newton iteration 2: relative residual = 3.84545e-11
                       relative solution change = 9.87357e-05
      AMG solver residual = 0.00767995 after 1 iterations
   Newton iteration 3: relative residual = 5.43888e-12
                       relative solution change = 5.07179e-07
   Newton iteration 0: relative residual = 1.14878e-07
      AMG solver residual = 0.000851889 after 2 iterations
   Newton iteration 1: relative residual = 1.06702e-10
                       relative solution change = 0.0481765
      AMG solver residual = 0.00241772 after 2 iterations
   Newton iteration 2: relative residual = 8.12575e-12
                       relative solution change = 2.28312e-05
      AMG solver residual = 0.00737103 after 1 iterations
   Newton iteration 3: relative residual = 1.15133e-12
                       relative solution change = 1.1357e-07
   Newton iteration 0: relative residual = 4.96153e-07
      AMG solver residual = 0.000987345 after 2 iterations
   Newton iteration 1: relative residual = 5.32951e-10
                       relative solution change = 0.206263
      AMG solver residual = 0.00273185 after 2 iterations
   Newton iteration 2: relative residual = 3.95139e-11
                       relative solution change = 9.92108e-05
      AMG solver residual = 0.00812925 after 1 iterations
   Newton iteration 3: relative residual = 5.53737e-12
                       relative solution change = 5.46208e-07
  ----
  dt: 0.05
    Vlasov    : 22.653 (time scale), 0.00220721 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 42 completed, simulation time is 2.1
----

Step 43
   Newton iteration 0: relative residual = 1.71129e-08
      AMG solver residual = 0.000693057 after 2 iterations
   Newton iteration 1: relative residual = 1.36931e-11
                       relative solution change = 0.007261
      AMG solver residual = 0.00183646 after 2 iterations
   Newton iteration 2: relative residual = 1.07351e-12
                       relative solution change = 2.83275e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.07351e-12
      AMG solver residual = 0.00604376 after 1 iterations
   Newton iteration 1: relative residual = 1.56255e-13
                       relative solution change = 1.37443e-08
   Newton iteration 0: relative residual = 5.32387e-07
      AMG solver residual = 0.00103663 after 2 iterations
   Newton iteration 1: relative residual = 5.92487e-10
                       relative solution change = 0.216293
      AMG solver residual = 0.00284049 after 2 iterations
   Newton iteration 2: relative residual = 4.44241e-11
                       relative solution change = 0.000106188
      AMG solver residual = 0.00830437 after 1 iterations
   Newton iteration 3: relative residual = 6.19941e-12
                       relative solution change = 6.03658e-07
   Newton iteration 0: relative residual = 1.14897e-07
      AMG solver residual = 0.000704885 after 2 iterations
   Newton iteration 1: relative residual = 9.27895e-11
                       relative solution change = 0.0481777
      AMG solver residual = 0.00173466 after 2 iterations
   Newton iteration 2: relative residual = 6.86419e-12
                       relative solution change = 2.12003e-05
      AMG solver residual = 0.00577704 after 1 iterations
   Newton iteration 3: relative residual = 9.937e-13
                       relative solution change = 9.09927e-08
   Newton iteration 0: relative residual = 4.9604e-07
      AMG solver residual = 0.00109304 after 2 iterations
   Newton iteration 1: relative residual = 5.77302e-10
                       relative solution change = 0.206241
      AMG solver residual = 0.00292754 after 2 iterations
   Newton iteration 2: relative residual = 4.36607e-11
                       relative solution change = 0.000105315
      AMG solver residual = 0.00842398 after 1 iterations
   Newton iteration 3: relative residual = 6.06972e-12
                       relative solution change = 6.14074e-07
  ----
  dt: 0.05
    Vlasov    : 22.8689 (time scale), 0.00218637 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 43 completed, simulation time is 2.15
----

Step 44
   Newton iteration 0: relative residual = 1.71158e-08
      AMG solver residual = 0.000836316 after 2 iterations
   Newton iteration 1: relative residual = 1.58106e-11
                       relative solution change = 0.00725753
      AMG solver residual = 0.00244335 after 2 iterations
   Newton iteration 2: relative residual = 1.26891e-12
                       relative solution change = 3.05487e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.26891e-12
      AMG solver residual = 0.00738849 after 1 iterations
   Newton iteration 1: relative residual = 1.80939e-13
                       relative solution change = 1.69272e-08
   Newton iteration 0: relative residual = 5.32064e-07
      AMG solver residual = 0.00109753 after 2 iterations
   Newton iteration 1: relative residual = 6.19529e-10
                       relative solution change = 0.216206
      AMG solver residual = 0.00294382 after 2 iterations
   Newton iteration 2: relative residual = 4.71063e-11
                       relative solution change = 0.000110733
      AMG solver residual = 0.00841967 after 1 iterations
   Newton iteration 3: relative residual = 6.54514e-12
                       relative solution change = 6.45806e-07
   Newton iteration 0: relative residual = 1.14862e-07
      AMG solver residual = 0.000622042 after 2 iterations
   Newton iteration 1: relative residual = 8.4851e-11
                       relative solution change = 0.0481388
      AMG solver residual = 0.000946851 after 2 iterations
   Newton iteration 2: relative residual = 6.04601e-12
                       relative solution change = 1.98517e-05
      AMG solver residual = 0.00365762 after 1 iterations
   Newton iteration 3: relative residual = 8.92455e-13
                       relative solution change = 7.64761e-08
   Newton iteration 0: relative residual = 4.9545e-07
      AMG solver residual = 0.00109738 after 2 iterations
   Newton iteration 1: relative residual = 5.77705e-10
                       relative solution change = 0.206109
      AMG solver residual = 0.00294005 after 2 iterations
   Newton iteration 2: relative residual = 4.40128e-11
                       relative solution change = 0.000106847
      AMG solver residual = 0.00837827 after 1 iterations
   Newton iteration 3: relative residual = 6.11483e-12
                       relative solution change = 6.1995e-07
  ----
  dt: 0.05
    Vlasov    : 22.5397 (time scale), 0.00221831 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 44 completed, simulation time is 2.2
----

Step 45
   Newton iteration 0: relative residual = 1.71149e-08
      AMG solver residual = 0.000929342 after 2 iterations
   Newton iteration 1: relative residual = 1.72005e-11
                       relative solution change = 0.00724693
      AMG solver residual = 0.00268084 after 2 iterations
   Newton iteration 2: relative residual = 1.39775e-12
                       relative solution change = 3.26492e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.39775e-12
      AMG solver residual = 0.00779336 after 1 iterations
   Newton iteration 1: relative residual = 1.9743e-13
                       relative solution change = 1.90682e-08
   Newton iteration 0: relative residual = 5.31263e-07
      AMG solver residual = 0.00105228 after 2 iterations
   Newton iteration 1: relative residual = 5.96845e-10
                       relative solution change = 0.216001
      AMG solver residual = 0.00287945 after 2 iterations
   Newton iteration 2: relative residual = 4.54631e-11
                       relative solution change = 0.000109554
      AMG solver residual = 0.00824206 after 1 iterations
   Newton iteration 3: relative residual = 6.33261e-12
                       relative solution change = 6.20245e-07
   Newton iteration 0: relative residual = 1.14775e-07
      AMG solver residual = 0.000680472 after 2 iterations
   Newton iteration 1: relative residual = 8.93971e-11
                       relative solution change = 0.0480608
      AMG solver residual = 0.00160025 after 2 iterations
   Newton iteration 2: relative residual = 6.3985e-12
                       relative solution change = 1.97575e-05
      AMG solver residual = 0.00560458 after 1 iterations
   Newton iteration 3: relative residual = 9.32638e-13
                       relative solution change = 8.3894e-08
   Newton iteration 0: relative residual = 4.94408e-07
      AMG solver residual = 0.000999561 after 2 iterations
   Newton iteration 1: relative residual = 5.33549e-10
                       relative solution change = 0.205869
      AMG solver residual = 0.00278308 after 2 iterations
   Newton iteration 2: relative residual = 4.04281e-11
                       relative solution change = 0.00010262
      AMG solver residual = 0.00803841 after 1 iterations
   Newton iteration 3: relative residual = 5.65141e-12
                       relative solution change = 5.61461e-07
  ----
  dt: 0.05
    Vlasov    : 22.5724 (time scale), 0.00221509 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 45 completed, simulation time is 2.25
----

Step 46
   Newton iteration 0: relative residual = 1.711e-08
      AMG solver residual = 0.000926744 after 2 iterations
   Newton iteration 1: relative residual = 1.71304e-11
                       relative solution change = 0.00722962
      AMG solver residual = 0.00267817 after 2 iterations
   Newton iteration 2: relative residual = 1.3958e-12
                       relative solution change = 3.32097e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.3958e-12
      AMG solver residual = 0.00772573 after 1 iterations
   Newton iteration 1: relative residual = 1.97097e-13
                       relative solution change = 1.94186e-08
   Newton iteration 0: relative residual = 5.30019e-07
      AMG solver residual = 0.000917606 after 2 iterations
   Newton iteration 1: relative residual = 5.32683e-10
                       relative solution change = 0.215687
      AMG solver residual = 0.00261274 after 2 iterations
   Newton iteration 2: relative residual = 4.00758e-11
                       relative solution change = 0.000102823
      AMG solver residual = 0.0076906 after 1 iterations
   Newton iteration 3: relative residual = 5.6393e-12
                       relative solution change = 5.34096e-07
   Newton iteration 0: relative residual = 1.1464e-07
      AMG solver residual = 0.000813682 after 2 iterations
   Newton iteration 1: relative residual = 1.01283e-10
                       relative solution change = 0.047947
      AMG solver residual = 0.00235077 after 2 iterations
   Newton iteration 2: relative residual = 7.49211e-12
                       relative solution change = 2.08156e-05
      AMG solver residual = 0.00745862 after 1 iterations
   Newton iteration 3: relative residual = 1.06643e-12
                       relative solution change = 1.0373e-07
   Newton iteration 0: relative residual = 4.92962e-07
      AMG solver residual = 0.00083645 after 2 iterations
   Newton iteration 1: relative residual = 4.61669e-10
                       relative solution change = 0.205533
      AMG solver residual = 0.00236936 after 2 iterations
   Newton iteration 2: relative residual = 3.42268e-11
                       relative solution change = 9.42972e-05
      AMG solver residual = 0.00717183 after 1 iterations
   Newton iteration 3: relative residual = 4.85716e-12
                       relative solution change = 4.58365e-07
  ----
  dt: 0.05
    Vlasov    : 22.9217 (time scale), 0.00218134 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 46 completed, simulation time is 2.3
----

Step 47
   Newton iteration 0: relative residual = 1.71016e-08
      AMG solver residual = 0.000829936 after 2 iterations
   Newton iteration 1: relative residual = 1.56324e-11
                       relative solution change = 0.00720638
      AMG solver residual = 0.00243421 after 2 iterations
   Newton iteration 2: relative residual = 1.26404e-12
                       relative solution change = 3.18389e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.26404e-12
      AMG solver residual = 0.00718639 after 1 iterations
   Newton iteration 1: relative residual = 1.80099e-13
                       relative solution change = 1.68881e-08
   Newton iteration 0: relative residual = 5.28391e-07
      AMG solver residual = 0.000749617 after 2 iterations
   Newton iteration 1: relative residual = 4.5373e-10
                       relative solution change = 0.215278
      AMG solver residual = 0.00201474 after 2 iterations
   Newton iteration 2: relative residual = 3.31247e-11
                       relative solution change = 9.35212e-05
      AMG solver residual = 0.00636293 after 1 iterations
   Newton iteration 3: relative residual = 4.75648e-12
                       relative solution change = 4.19569e-07
   Newton iteration 0: relative residual = 1.14464e-07
      AMG solver residual = 0.00091485 after 2 iterations
   Newton iteration 1: relative residual = 1.10677e-10
                       relative solution change = 0.0478026
      AMG solver residual = 0.0026957 after 2 iterations
   Newton iteration 2: relative residual = 8.39921e-12
                       relative solution change = 2.19826e-05
      AMG solver residual = 0.00807406 after 1 iterations
   Newton iteration 3: relative residual = 1.18041e-12
                       relative solution change = 1.19137e-07
   Newton iteration 0: relative residual = 4.91179e-07
      AMG solver residual = 0.000684846 after 2 iterations
   Newton iteration 1: relative residual = 3.94362e-10
                       relative solution change = 0.205115
      AMG solver residual = 0.0015807 after 2 iterations
   Newton iteration 2: relative residual = 2.82016e-11
                       relative solution change = 8.57549e-05
      AMG solver residual = 0.00531472 after 1 iterations
   Newton iteration 3: relative residual = 4.09765e-12
                       relative solution change = 3.5653e-07
  ----
  dt: 0.05
    Vlasov    : 23.6795 (time scale), 0.00211153 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 47 completed, simulation time is 2.35
----

Step 48
   Newton iteration 0: relative residual = 1.70898e-08
      AMG solver residual = 0.000686889 after 2 iterations
   Newton iteration 1: relative residual = 1.34912e-11
                       relative solution change = 0.00717836
      AMG solver residual = 0.00181699 after 2 iterations
   Newton iteration 2: relative residual = 1.06771e-12
                       relative solution change = 2.92644e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.06771e-12
      AMG solver residual = 0.00575037 after 1 iterations
   Newton iteration 1: relative residual = 1.55243e-13
                       relative solution change = 1.36077e-08
   Newton iteration 0: relative residual = 5.26454e-07
      AMG solver residual = 0.000641671 after 2 iterations
   Newton iteration 1: relative residual = 3.99649e-10
                       relative solution change = 0.214794
      AMG solver residual = 0.0011429 after 2 iterations
   Newton iteration 2: relative residual = 2.82577e-11
                       relative solution change = 8.62386e-05
      AMG solver residual = 0.00430843 after 1 iterations
   Newton iteration 3: relative residual = 4.14601e-12
                       relative solution change = 3.41135e-07
   Newton iteration 0: relative residual = 1.14254e-07
      AMG solver residual = 0.000927671 after 2 iterations
   Newton iteration 1: relative residual = 1.11555e-10
                       relative solution change = 0.0476346
      AMG solver residual = 0.00276709 after 2 iterations
   Newton iteration 2: relative residual = 8.57537e-12
                       relative solution change = 2.22606e-05
      AMG solver residual = 0.00810749 after 1 iterations
   Newton iteration 3: relative residual = 1.2023e-12
                       relative solution change = 1.21631e-07
   Newton iteration 0: relative residual = 4.89143e-07
      AMG solver residual = 0.000637923 after 2 iterations
   Newton iteration 1: relative residual = 3.66202e-10
                       relative solution change = 0.204638
      AMG solver residual = 0.00101736 after 2 iterations
   Newton iteration 2: relative residual = 2.58273e-11
                       relative solution change = 8.10835e-05
      AMG solver residual = 0.00431321 after 1 iterations
   Newton iteration 3: relative residual = 3.79378e-12
                       relative solution change = 3.21475e-07
  ----
  dt: 0.05
    Vlasov    : 24.8155 (time scale), 0.00201487 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 48 completed, simulation time is 2.4
----

Step 49
   Newton iteration 0: relative residual = 1.70754e-08
      AMG solver residual = 0.000596542 after 2 iterations
   Newton iteration 1: relative residual = 1.21509e-11
                       relative solution change = 0.00714698
      AMG solver residual = 0.000954322 after 2 iterations
   Newton iteration 2: relative residual = 9.36748e-13
                       relative solution change = 2.70797e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 9.36748e-13
      AMG solver residual = 0.00361997 after 1 iterations
   Newton iteration 1: relative residual = 1.39009e-13
                       relative solution change = 1.13973e-08
   Newton iteration 0: relative residual = 5.24301e-07
      AMG solver residual = 0.000659782 after 2 iterations
   Newton iteration 1: relative residual = 3.96078e-10
                       relative solution change = 0.21426
      AMG solver residual = 0.00129702 after 2 iterations
   Newton iteration 2: relative residual = 2.83146e-11
                       relative solution change = 8.4136e-05
      AMG solver residual = 0.00522897 after 1 iterations
   Newton iteration 3: relative residual = 4.13561e-12
                       relative solution change = 3.49476e-07
   Newton iteration 0: relative residual = 1.14021e-07
      AMG solver residual = 0.000845003 after 2 iterations
   Newton iteration 1: relative residual = 1.02983e-10
                       relative solution change = 0.0474513
      AMG solver residual = 0.00260333 after 2 iterations
   Newton iteration 2: relative residual = 7.9157e-12
                       relative solution change = 2.12879e-05
      AMG solver residual = 0.00771461 after 1 iterations
   Newton iteration 3: relative residual = 1.11729e-12
                       relative solution change = 1.10161e-07
   Newton iteration 0: relative residual = 4.86952e-07
      AMG solver residual = 0.000700734 after 2 iterations
   Newton iteration 1: relative residual = 3.80122e-10
                       relative solution change = 0.204125
      AMG solver residual = 0.00168058 after 2 iterations
   Newton iteration 2: relative residual = 2.76668e-11
                       relative solution change = 8.11982e-05
      AMG solver residual = 0.00626388 after 1 iterations
   Newton iteration 3: relative residual = 4.00121e-12
                       relative solution change = 3.60223e-07
  ----
  dt: 0.05
    Vlasov    : 26.4951 (time scale), 0.00188714 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 49 completed, simulation time is 2.45
----

Step 50
   Newton iteration 0: relative residual = 1.70589e-08
      AMG solver residual = 0.000642895 after 2 iterations
   Newton iteration 1: relative residual = 1.27005e-11
                       relative solution change = 0.00711382
      AMG solver residual = 0.00146332 after 2 iterations
   Newton iteration 2: relative residual = 9.83038e-13
                       relative solution change = 2.67754e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 9.83038e-13
      AMG solver residual = 0.00519044 after 1 iterations
   Newton iteration 1: relative residual = 1.44434e-13
                       relative solution change = 1.21429e-08
   Newton iteration 0: relative residual = 5.22035e-07
      AMG solver residual = 0.000745735 after 2 iterations
   Newton iteration 1: relative residual = 4.22836e-10
                       relative solution change = 0.213702
      AMG solver residual = 0.00203344 after 2 iterations
   Newton iteration 2: relative residual = 3.14e-11
                       relative solution change = 8.58934e-05
      AMG solver residual = 0.00702966 after 1 iterations
   Newton iteration 3: relative residual = 4.49882e-12
                       relative solution change = 4.0666e-07
   Newton iteration 0: relative residual = 1.13775e-07
      AMG solver residual = 0.000704846 after 2 iterations
   Newton iteration 1: relative residual = 8.88517e-11
                       relative solution change = 0.0472617
      AMG solver residual = 0.00210286 after 2 iterations
   Newton iteration 2: relative residual = 6.71293e-12
                       relative solution change = 1.94436e-05
      AMG solver residual = 0.00660761 after 1 iterations
   Newton iteration 3: relative residual = 9.64335e-13
                       relative solution change = 8.93727e-08
   Newton iteration 0: relative residual = 4.8471e-07
      AMG solver residual = 0.000777414 after 2 iterations
   Newton iteration 1: relative residual = 4.0246e-10
                       relative solution change = 0.2036
      AMG solver residual = 0.00225968 after 2 iterations
   Newton iteration 2: relative residual = 3.03556e-11
                       relative solution change = 8.29051e-05
      AMG solver residual = 0.00746026 after 1 iterations
   Newton iteration 3: relative residual = 4.32017e-12
                       relative solution change = 4.10077e-07
  ----
  dt: 0.05
    Vlasov    : 27.9812 (time scale), 0.00178692 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 50 completed, simulation time is 2.5
----
Writing checkpoint file
Writing history file

Step 51
   Newton iteration 0: relative residual = 1.70411e-08
      AMG solver residual = 0.000768683 after 2 iterations
   Newton iteration 1: relative residual = 1.44245e-11
                       relative solution change = 0.00708053
      AMG solver residual = 0.00222629 after 2 iterations
   Newton iteration 2: relative residual = 1.14211e-12
                       relative solution change = 2.82845e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.14211e-12
      AMG solver residual = 0.00703541 after 1 iterations
   Newton iteration 1: relative residual = 1.64014e-13
                       relative solution change = 1.48331e-08
   Newton iteration 0: relative residual = 5.19765e-07
      AMG solver residual = 0.000801068 after 2 iterations
   Newton iteration 1: relative residual = 4.39496e-10
                       relative solution change = 0.213147
      AMG solver residual = 0.00243142 after 2 iterations
   Newton iteration 2: relative residual = 3.35756e-11
                       relative solution change = 8.71848e-05
      AMG solver residual = 0.00771037 after 1 iterations
   Newton iteration 3: relative residual = 4.75666e-12
                       relative solution change = 4.45133e-07
   Newton iteration 0: relative residual = 1.1353e-07
      AMG solver residual = 0.000593967 after 2 iterations
   Newton iteration 1: relative residual = 7.75003e-11
                       relative solution change = 0.0470753
      AMG solver residual = 0.00120593 after 2 iterations
   Newton iteration 2: relative residual = 5.67079e-12
                       relative solution change = 1.77304e-05
      AMG solver residual = 0.00446217 after 1 iterations
   Newton iteration 3: relative residual = 8.33792e-13
                       relative solution change = 7.11582e-08
   Newton iteration 0: relative residual = 4.82527e-07
      AMG solver residual = 0.000792079 after 2 iterations
   Newton iteration 1: relative residual = 4.01795e-10
                       relative solution change = 0.203089
      AMG solver residual = 0.00249019 after 2 iterations
   Newton iteration 2: relative residual = 3.09442e-11
                       relative solution change = 8.22e-05
      AMG solver residual = 0.00774606 after 1 iterations
   Newton iteration 3: relative residual = 4.37955e-12
                       relative solution change = 4.22414e-07
  ----
  dt: 0.05
    Vlasov    : 29.7427 (time scale), 0.00168108 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 51 completed, simulation time is 2.55
----

Step 52
   Newton iteration 0: relative residual = 1.70229e-08
      AMG solver residual = 0.000866123 after 2 iterations
   Newton iteration 1: relative residual = 1.58021e-11
                       relative solution change = 0.00704869
      AMG solver residual = 0.00257607 after 2 iterations
   Newton iteration 2: relative residual = 1.27089e-12
                       relative solution change = 3.00775e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.27089e-12
      AMG solver residual = 0.00768723 after 1 iterations
   Newton iteration 1: relative residual = 1.80157e-13
                       relative solution change = 1.70125e-08
   Newton iteration 0: relative residual = 5.17602e-07
      AMG solver residual = 0.000777149 after 2 iterations
   Newton iteration 1: relative residual = 4.22756e-10
                       relative solution change = 0.21262
      AMG solver residual = 0.00251002 after 2 iterations
   Newton iteration 2: relative residual = 3.27315e-11
                       relative solution change = 8.4626e-05
      AMG solver residual = 0.0076947 after 1 iterations
   Newton iteration 3: relative residual = 4.63496e-12
                       relative solution change = 4.33554e-07
   Newton iteration 0: relative residual = 1.13297e-07
      AMG solver residual = 0.000605073 after 2 iterations
   Newton iteration 1: relative residual = 7.71274e-11
                       relative solution change = 0.046901
      AMG solver residual = 0.00122127 after 2 iterations
   Newton iteration 2: relative residual = 5.60575e-12
                       relative solution change = 1.72223e-05
      AMG solver residual = 0.00488833 after 1 iterations
   Newton iteration 3: relative residual = 8.2283e-13
                       relative solution change = 7.08911e-08
   Newton iteration 0: relative residual = 4.8051e-07
      AMG solver residual = 0.000725305 after 2 iterations
   Newton iteration 1: relative residual = 3.68687e-10
                       relative solution change = 0.202615
      AMG solver residual = 0.00241248 after 2 iterations
   Newton iteration 2: relative residual = 2.85694e-11
                       relative solution change = 7.7276e-05
      AMG solver residual = 0.00742832 after 1 iterations
   Newton iteration 3: relative residual = 4.06452e-12
                       relative solution change = 3.8474e-07
  ----
  dt: 0.05
    Vlasov    : 31.535 (time scale), 0.00158554 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 52 completed, simulation time is 2.6
----

Step 53
   Newton iteration 0: relative residual = 1.70051e-08
      AMG solver residual = 0.000877084 after 2 iterations
   Newton iteration 1: relative residual = 1.59043e-11
                       relative solution change = 0.00701979
      AMG solver residual = 0.00263673 after 2 iterations
   Newton iteration 2: relative residual = 1.28612e-12
                       relative solution change = 3.06518e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.28612e-12
      AMG solver residual = 0.00772425 after 1 iterations
   Newton iteration 1: relative residual = 1.81879e-13
                       relative solution change = 1.70967e-08
   Newton iteration 0: relative residual = 5.15654e-07
      AMG solver residual = 0.000679541 after 2 iterations
   Newton iteration 1: relative residual = 3.74393e-10
                       relative solution change = 0.212147
      AMG solver residual = 0.00226239 after 2 iterations
   Newton iteration 2: relative residual = 2.89436e-11
                       relative solution change = 7.78228e-05
      AMG solver residual = 0.00705128 after 1 iterations
   Newton iteration 3: relative residual = 4.14249e-12
                       relative solution change = 3.73829e-07
   Newton iteration 0: relative residual = 1.13087e-07
      AMG solver residual = 0.000708927 after 2 iterations
   Newton iteration 1: relative residual = 8.57751e-11
                       relative solution change = 0.0467471
      AMG solver residual = 0.00203949 after 2 iterations
   Newton iteration 2: relative residual = 6.41126e-12
                       relative solution change = 1.80385e-05
      AMG solver residual = 0.00697095 after 1 iterations
   Newton iteration 3: relative residual = 9.19642e-13
                       relative solution change = 8.53712e-08
   Newton iteration 0: relative residual = 4.78759e-07
      AMG solver residual = 0.000610127 after 2 iterations
   Newton iteration 1: relative residual = 3.16904e-10
                       relative solution change = 0.202201
      AMG solver residual = 0.00194359 after 2 iterations
   Newton iteration 2: relative residual = 2.43053e-11
                       relative solution change = 6.95061e-05
      AMG solver residual = 0.00630517 after 1 iterations
   Newton iteration 3: relative residual = 3.51628e-12
                       relative solution change = 3.14357e-07
  ----
  dt: 0.05
    Vlasov    : 32.7808 (time scale), 0.00152528 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 53 completed, simulation time is 2.65
----

Step 54
   Newton iteration 0: relative residual = 1.69886e-08
      AMG solver residual = 0.0007946 after 2 iterations
   Newton iteration 1: relative residual = 1.46152e-11
                       relative solution change = 0.00699517
      AMG solver residual = 0.00243551 after 2 iterations
   Newton iteration 2: relative residual = 1.17606e-12
                       relative solution change = 2.94609e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.17606e-12
      AMG solver residual = 0.0072526 after 1 iterations
   Newton iteration 1: relative residual = 1.67603e-13
                       relative solution change = 1.53055e-08
   Newton iteration 0: relative residual = 5.14016e-07
      AMG solver residual = 0.000566397 after 2 iterations
   Newton iteration 1: relative residual = 3.20581e-10
                       relative solution change = 0.211748
      AMG solver residual = 0.00156757 after 2 iterations
   Newton iteration 2: relative residual = 2.432e-11
                       relative solution change = 6.97408e-05
      AMG solver residual = 0.00541214 after 1 iterations
   Newton iteration 3: relative residual = 3.554e-12
                       relative solution change = 2.98127e-07
   Newton iteration 0: relative residual = 1.1291e-07
      AMG solver residual = 0.000799478 after 2 iterations
   Newton iteration 1: relative residual = 9.39635e-11
                       relative solution change = 0.0466206
      AMG solver residual = 0.0024648 after 2 iterations
   Newton iteration 2: relative residual = 7.20734e-12
                       relative solution change = 1.91984e-05
      AMG solver residual = 0.00778261 after 1 iterations
   Newton iteration 3: relative residual = 1.01874e-12
                       relative solution change = 9.88131e-08
   Newton iteration 0: relative residual = 4.7736e-07
      AMG solver residual = 0.000531366 after 2 iterations
   Newton iteration 1: relative residual = 2.80881e-10
                       relative solution change = 0.201864
      AMG solver residual = 0.00112844 after 2 iterations
   Newton iteration 2: relative residual = 2.1054e-11
                       relative solution change = 6.32049e-05
      AMG solver residual = 0.00447744 after 1 iterations
   Newton iteration 3: relative residual = 3.10246e-12
                       relative solution change = 2.59446e-07
  ----
  dt: 0.05
    Vlasov    : 34.5253 (time scale), 0.00144821 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 54 completed, simulation time is 2.7
----

Step 55
   Newton iteration 0: relative residual = 1.69742e-08
      AMG solver residual = 0.000660419 after 2 iterations
   Newton iteration 1: relative residual = 1.26152e-11
                       relative solution change = 0.00697597
      AMG solver residual = 0.00184687 after 2 iterations
   Newton iteration 2: relative residual = 9.96582e-13
                       relative solution change = 2.70659e-06
  --
  Subiteration:1 of 1
