ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
../src/driver/Simulation.cpp:458: Assertion `dt_stable > 1.0e-16' failed. !!!
../src/driver/Simulation.cpp:458: Assertion `dt_stable > 1.0e-16' failed. !!!
../src/driver/Simulation.cpp:458: Assertion `dt_stable > 1.0e-16' failed. !!!
../src/driver/Simulation.cpp:458: Assertion `dt_stable > 1.0e-16' failed. !!!
../src/driver/Simulation.cpp:458: Assertion `dt_stable > 1.0e-16' failed. !!!
../src/driver/Simulation.cpp:458: Assertion `dt_stable > 1.0e-16' failed. !!!
../src/driver/Simulation.cpp:458: Assertion `dt_stable > 1.0e-16' failed. !!!
../src/driver/Simulation.cpp:458: Assertion `dt_stable > 1.0e-16' failed. !!!
../src/driver/Simulation.cpp:458: Assertion `dt_stable > 1.0e-16' failed. !!!
../src/driver/Simulation.cpp:458: Assertion `dt_stable > 1.0e-16' failed. !!!
../src/driver/Simulation.cpp:458: Assertion `dt_stable > 1.0e-16' failed. !!!
../src/driver/Simulation.cpp:458: Assertion `dt_stable > 1.0e-16' failed. !!!
../src/driver/Simulation.cpp:458: Assertion `dt_stable > 1.0e-16' failed. !!!
../src/driver/Simulation.cpp:458: Assertion `dt_stable > 1.0e-16' failed. !!!
../src/driver/Simulation.cpp:458: Assertion `dt_stable > 1.0e-16' failed. !!!
../src/driver/Simulation.cpp:458: Assertion `dt_stable > 1.0e-16' failed. !!!
../src/driver/Simulation.cpp:458: Assertion `dt_stable > 1.0e-16' failed. !!!
../src/driver/Simulation.cpp:458: Assertion `dt_stable > 1.0e-16' failed. !!!
../src/driver/Simulation.cpp:458: Assertion `dt_stable > 1.0e-16' failed. !!!
../src/driver/Simulation.cpp:458: Assertion `dt_stable > 1.0e-16' failed. !!!
../src/driver/Simulation.cpp:458: Assertion `dt_stable > 1.0e-16' failed. !!!
../src/driver/Simulation.cpp:458: Assertion `dt_stable > 1.0e-16' failed. !!!
../src/driver/Simulation.cpp:458: Assertion `dt_stable > 1.0e-16' failed. !!!
../src/driver/Simulation.cpp:458: Assertion `dt_stable > 1.0e-16' failed. !!!
../src/driver/Simulation.cpp:458: Assertion `dt_stable > 1.0e-16' failed. !!!
../src/driver/Simulation.cpp:458: Assertion `dt_stable > 1.0e-16' failed. !!!
../src/driver/Simulation.cpp:458: Assertion `dt_stable > 1.0e-16' failed. !!!
../src/driver/Simulation.cpp:458: Assertion `dt_stable > 1.0e-16' failed. !!!
../src/driver/Simulation.cpp:458: Assertion `dt_stable > 1.0e-16' failed. !!!
../src/driver/Simulation.cpp:458: Assertion `dt_stable > 1.0e-16' failed. !!!
../src/driver/Simulation.cpp:458: Assertion `dt_stable > 1.0e-16' failed. !!!
../src/driver/Simulation.cpp:458: Assertion `dt_stable > 1.0e-16' failed. !!!
../src/driver/Simulation.cpp:458: Assertion `dt_stable > 1.0e-16' failed. !!!
Rank 108 [Thu Jun 30 15:22:19 2016] [c4-2c1s7n3] application called MPI_Abort(MPI_COMM_WORLD, 255) - process 108
Rank 77 [Thu Jun 30 15:22:19 2016] [c1-1c0s7n3] application called MPI_Abort(MPI_COMM_WORLD, 255) - process 77
Rank 94 [Thu Jun 30 15:22:19 2016] [c4-2c1s7n2] application called MPI_Abort(MPI_COMM_WORLD, 255) - process 94
Rank 51 [Thu Jun 30 15:22:19 2016] [c1-1c0s7n2] application called MPI_Abort(MPI_COMM_WORLD, 255) - process 51
Rank 79 [Thu Jun 30 15:22:19 2016] [c1-1c0s7n3] application called MPI_Abort(MPI_COMM_WORLD, 255) - process 79
Rank 31 [Thu Jun 30 15:22:19 2016] [c1-1c0s7n1] application called MPI_Abort(MPI_COMM_WORLD, 255) - process 31
Rank 49 [Thu Jun 30 15:22:19 2016] [c1-1c0s7n2] application called MPI_Abort(MPI_COMM_WORLD, 255) - process 49
Rank 103 [Thu Jun 30 15:22:19 2016] [c4-2c1s7n2] application called MPI_Abort(MPI_COMM_WORLD, 255) - process 103
Rank 16 [Thu Jun 30 15:22:19 2016] [c1-1c0s7n0] application called MPI_Abort(MPI_COMM_WORLD, 255) - process 16
Rank 104 [Thu Jun 30 15:22:19 2016] [c4-2c1s7n2] application called MPI_Abort(MPI_COMM_WORLD, 255) - process 104
../src/driver/Simulation.cpp:458: Assertion `dt_stable > 1.0e-16' failed. !!!
Rank 45 [Thu Jun 30 15:22:19 2016] [c1-1c0s7n2] application called MPI_Abort(MPI_COMM_WORLD, 255) - process 45
../src/driver/Simulation.cpp:458: Assertion `dt_stable > 1.0e-16' failed. !!!
../src/driver/Simulation.cpp:458: Assertion `dt_stable > 1.0e-16' failed. !!!
Rank 87 [Thu Jun 30 15:22:19 2016] [c4-2c1s7n2] application called MPI_Abort(MPI_COMM_WORLD, 255) - process 87
../src/driver/Simulation.cpp:458: Assertion `dt_stable > 1.0e-16' failed. !!!
Rank 91 [Thu Jun 30 15:22:19 2016] [c4-2c1s7n2] application called MPI_Abort(MPI_COMM_WORLD, 255) - process 91
Rank 124 [Thu Jun 30 15:22:19 2016] [c4-2c1s7n3] application called MPI_Abort(MPI_COMM_WORLD, 255) - process 124
Rank 36 [Thu Jun 30 15:22:19 2016] [c1-1c0s7n1] application called MPI_Abort(MPI_COMM_WORLD, 255) - process 36
Rank 112 [Thu Jun 30 15:22:19 2016] [c4-2c1s7n3] application called MPI_Abort(MPI_COMM_WORLD, 255) - process 112
Rank 126 [Thu Jun 30 15:22:19 2016] [c4-2c1s7n3] application called MPI_Abort(MPI_COMM_WORLD, 255) - process 126
Rank 114 [Thu Jun 30 15:22:19 2016] [c4-2c1s7n3] application called MPI_Abort(MPI_COMM_WORLD, 255) - process 114
Rank 115 [Thu Jun 30 15:22:19 2016] [c4-2c1s7n3] application called MPI_Abort(MPI_COMM_WORLD, 255) - process 115
Rank 117 [Thu Jun 30 15:22:19 2016] [c4-2c1s7n3] application called MPI_Abort(MPI_COMM_WORLD, 255) - process 117
Rank 95 [Thu Jun 30 15:22:19 2016] [c4-2c1s7n2] application called MPI_Abort(MPI_COMM_WORLD, 255) - process 95
Rank 81 [Thu Jun 30 15:22:19 2016] [c1-1c0s7n3] application called MPI_Abort(MPI_COMM_WORLD, 255) - process 81
Rank 96 [Thu Jun 30 15:22:19 2016] [c4-2c1s7n2] application called MPI_Abort(MPI_COMM_WORLD, 255) - process 96
Rank 59 [Thu Jun 30 15:22:19 2016] [c1-1c0s7n2] application called MPI_Abort(MPI_COMM_WORLD, 255) - process 59
Rank 127 [Thu Jun 30 15:22:19 2016] [c4-2c1s7n3] application called MPI_Abort(MPI_COMM_WORLD, 255) - process 127
Rank 97 [Thu Jun 30 15:22:19 2016] [c4-2c1s7n2] application called MPI_Abort(MPI_COMM_WORLD, 255) - process 97
Rank 119 [Thu Jun 30 15:22:19 2016] [c4-2c1s7n3] application called MPI_Abort(MPI_COMM_WORLD, 255) - process 119
Rank 113 [Thu Jun 30 15:22:19 2016] [c4-2c1s7n3] application called MPI_Abort(MPI_COMM_WORLD, 255) - process 113
Rank 116 [Thu Jun 30 15:22:19 2016] [c4-2c1s7n3] application called MPI_Abort(MPI_COMM_WORLD, 255) - process 116
Rank 120 [Thu Jun 30 15:22:19 2016] [c4-2c1s7n3] application called MPI_Abort(MPI_COMM_WORLD, 255) - process 120
Rank 107 [Thu Jun 30 15:22:19 2016] [c4-2c1s7n3] application called MPI_Abort(MPI_COMM_WORLD, 255) - process 107
Rank 90 [Thu Jun 30 15:22:19 2016] [c4-2c1s7n2] application called MPI_Abort(MPI_COMM_WORLD, 255) - process 90
Rank 33 [Thu Jun 30 15:22:19 2016] [c1-1c0s7n1] application called MPI_Abort(MPI_COMM_WORLD, 255) - process 33
Rank 111 [Thu Jun 30 15:22:19 2016] [c4-2c1s7n3] application called MPI_Abort(MPI_COMM_WORLD, 255) - process 111
Rank 86 [Thu Jun 30 15:22:19 2016] [c4-2c1s7n2] application called MPI_Abort(MPI_COMM_WORLD, 255) - process 86
Rank 125 [Thu Jun 30 15:22:19 2016] [c4-2c1s7n3] application called MPI_Abort(MPI_COMM_WORLD, 255) - process 125
Rank 105 [Thu Jun 30 15:22:19 2016] [c4-2c1s7n2] application called MPI_Abort(MPI_COMM_WORLD, 255) - process 105
Rank 110 [Thu Jun 30 15:22:19 2016] [c4-2c1s7n3] application called MPI_Abort(MPI_COMM_WORLD, 255) - process 110
Rank 118 [Thu Jun 30 15:22:19 2016] [c4-2c1s7n3] application called MPI_Abort(MPI_COMM_WORLD, 255) - process 118
Rank 89 [Thu Jun 30 15:22:19 2016] [c4-2c1s7n2] application called MPI_Abort(MPI_COMM_WORLD, 255) - process 89
Rank 69 [Thu Jun 30 15:22:19 2016] [c1-1c0s7n3] application called MPI_Abort(MPI_COMM_WORLD, 255) - process 69
Rank 123 [Thu Jun 30 15:22:19 2016] [c4-2c1s7n3] application called MPI_Abort(MPI_COMM_WORLD, 255) - process 123
Rank 99 [Thu Jun 30 15:22:19 2016] [c4-2c1s7n2] application called MPI_Abort(MPI_COMM_WORLD, 255) - process 99
Rank 109 [Thu Jun 30 15:22:19 2016] [c4-2c1s7n3] application called MPI_Abort(MPI_COMM_WORLD, 255) - process 109
Rank 100 [Thu Jun 30 15:22:19 2016] [c4-2c1s7n2] application called MPI_Abort(MPI_COMM_WORLD, 255) - process 100
Rank 121 [Thu Jun 30 15:22:19 2016] [c4-2c1s7n3] application called MPI_Abort(MPI_COMM_WORLD, 255) - process 121
Rank 92 [Thu Jun 30 15:22:19 2016] [c4-2c1s7n2] application called MPI_Abort(MPI_COMM_WORLD, 255) - process 92
Rank 122 [Thu Jun 30 15:22:19 2016] [c4-2c1s7n3] application called MPI_Abort(MPI_COMM_WORLD, 255) - process 122
Rank 102 [Thu Jun 30 15:22:19 2016] [c4-2c1s7n2] application called MPI_Abort(MPI_COMM_WORLD, 255) - process 102
Rank 106 [Thu Jun 30 15:22:19 2016] [c4-2c1s7n2] application called MPI_Abort(MPI_COMM_WORLD, 255) - process 106
Rank 88 [Thu Jun 30 15:22:19 2016] [c4-2c1s7n2] application called MPI_Abort(MPI_COMM_WORLD, 255) - process 88
Rank 93 [Thu Jun 30 15:22:19 2016] [c4-2c1s7n2] application called MPI_Abort(MPI_COMM_WORLD, 255) - process 93
Rank 17 [Thu Jun 30 15:22:19 2016] [c1-1c0s7n0] application called MPI_Abort(MPI_COMM_WORLD, 255) - process 17
Rank 98 [Thu Jun 30 15:22:19 2016] [c4-2c1s7n2] application called MPI_Abort(MPI_COMM_WORLD, 255) - process 98
Rank 54 [Thu Jun 30 15:22:19 2016] [c1-1c0s7n2] application called MPI_Abort(MPI_COMM_WORLD, 255) - process 54
Rank 101 [Thu Jun 30 15:22:19 2016] [c4-2c1s7n2] application called MPI_Abort(MPI_COMM_WORLD, 255) - process 101
Rank 58 [Thu Jun 30 15:22:19 2016] [c1-1c0s7n2] application called MPI_Abort(MPI_COMM_WORLD, 255) - process 58
Rank 70 [Thu Jun 30 15:22:19 2016] [c1-1c0s7n3] application called MPI_Abort(MPI_COMM_WORLD, 255) - process 70
Rank 12 [Thu Jun 30 15:22:19 2016] [c1-1c0s7n0] application called MPI_Abort(MPI_COMM_WORLD, 255) - process 12
Rank 76 [Thu Jun 30 15:22:19 2016] [c1-1c0s7n3] application called MPI_Abort(MPI_COMM_WORLD, 255) - process 76
Rank 11 [Thu Jun 30 15:22:19 2016] [c1-1c0s7n0] application called MPI_Abort(MPI_COMM_WORLD, 255) - process 11
Rank 78 [Thu Jun 30 15:22:19 2016] [c1-1c0s7n3] application called MPI_Abort(MPI_COMM_WORLD, 255) - process 78
Rank 13 [Thu Jun 30 15:22:19 2016] [c1-1c0s7n0] application called MPI_Abort(MPI_COMM_WORLD, 255) - process 13
Rank 80 [Thu Jun 30 15:22:19 2016] [c1-1c0s7n3] application called MPI_Abort(MPI_COMM_WORLD, 255) - process 80
Rank 15 [Thu Jun 30 15:22:19 2016] [c1-1c0s7n0] application called MPI_Abort(MPI_COMM_WORLD, 255) - process 15
Rank 53 [Thu Jun 30 15:22:19 2016] [c1-1c0s7n2] application called MPI_Abort(MPI_COMM_WORLD, 255) - process 53
Rank 66 [Thu Jun 30 15:22:19 2016] [c1-1c0s7n3] application called MPI_Abort(MPI_COMM_WORLD, 255) - process 66
Rank 3 [Thu Jun 30 15:22:19 2016] [c1-1c0s7n0] application called MPI_Abort(MPI_COMM_WORLD, 255) - process 3
Rank 23 [Thu Jun 30 15:22:19 2016] [c1-1c0s7n1] application called MPI_Abort(MPI_COMM_WORLD, 255) - process 23
Rank 64 [Thu Jun 30 15:22:19 2016] [c1-1c0s7n2] application called MPI_Abort(MPI_COMM_WORLD, 255) - process 64
Rank 67 [Thu Jun 30 15:22:19 2016] [c1-1c0s7n3] application called MPI_Abort(MPI_COMM_WORLD, 255) - process 67
Rank 18 [Thu Jun 30 15:22:19 2016] [c1-1c0s7n0] application called MPI_Abort(MPI_COMM_WORLD, 255) - process 18
Rank 60 [Thu Jun 30 15:22:19 2016] [c1-1c0s7n2] application called MPI_Abort(MPI_COMM_WORLD, 255) - process 60
Rank 71 [Thu Jun 30 15:22:19 2016] [c1-1c0s7n3] application called MPI_Abort(MPI_COMM_WORLD, 255) - process 71
Rank 19 [Thu Jun 30 15:22:19 2016] [c1-1c0s7n0] application called MPI_Abort(MPI_COMM_WORLD, 255) - process 19
Rank 50 [Thu Jun 30 15:22:19 2016] [c1-1c0s7n2] application called MPI_Abort(MPI_COMM_WORLD, 255) - process 50
Rank 72 [Thu Jun 30 15:22:19 2016] [c1-1c0s7n3] application called MPI_Abort(MPI_COMM_WORLD, 255) - process 72
Rank 1 [Thu Jun 30 15:22:19 2016] [c1-1c0s7n0] application called MPI_Abort(MPI_COMM_WORLD, 255) - process 1
Rank 62 [Thu Jun 30 15:22:19 2016] [c1-1c0s7n2] application called MPI_Abort(MPI_COMM_WORLD, 255) - process 62
Rank 75 [Thu Jun 30 15:22:19 2016] [c1-1c0s7n3] application called MPI_Abort(MPI_COMM_WORLD, 255) - process 75
Rank 2 [Thu Jun 30 15:22:19 2016] [c1-1c0s7n0] application called MPI_Abort(MPI_COMM_WORLD, 255) - process 2
Rank 44 [Thu Jun 30 15:22:19 2016] [c1-1c0s7n2] application called MPI_Abort(MPI_COMM_WORLD, 255) - process 44
Rank 83 [Thu Jun 30 15:22:19 2016] [c1-1c0s7n3] application called MPI_Abort(MPI_COMM_WORLD, 255) - process 83
Rank 7 [Thu Jun 30 15:22:19 2016] [c1-1c0s7n0] application called MPI_Abort(MPI_COMM_WORLD, 255) - process 7
Rank 47 [Thu Jun 30 15:22:19 2016] [c1-1c0s7n2] application called MPI_Abort(MPI_COMM_WORLD, 255) - process 47
Rank 85 [Thu Jun 30 15:22:19 2016] [c1-1c0s7n3] application called MPI_Abort(MPI_COMM_WORLD, 255) - process 85
Rank 8 [Thu Jun 30 15:22:19 2016] [c1-1c0s7n0] application called MPI_Abort(MPI_COMM_WORLD, 255) - process 8
Rank 63 [Thu Jun 30 15:22:19 2016] [c1-1c0s7n2] application called MPI_Abort(MPI_COMM_WORLD, 255) - process 63
Rank 68 [Thu Jun 30 15:22:19 2016] [c1-1c0s7n3] application called MPI_Abort(MPI_COMM_WORLD, 255) - process 68
Rank 0 [Thu Jun 30 15:22:19 2016] [c1-1c0s7n0] application called MPI_Abort(MPI_COMM_WORLD, 255) - process 0
Rank 48 [Thu Jun 30 15:22:19 2016] [c1-1c0s7n2] application called MPI_Abort(MPI_COMM_WORLD, 255) - process 48
Rank 73 [Thu Jun 30 15:22:19 2016] [c1-1c0s7n3] application called MPI_Abort(MPI_COMM_WORLD, 255) - process 73
Rank 14 [Thu Jun 30 15:22:19 2016] [c1-1c0s7n0] application called MPI_Abort(MPI_COMM_WORLD, 255) - process 14
Rank 27 [Thu Jun 30 15:22:19 2016] [c1-1c0s7n1] application called MPI_Abort(MPI_COMM_WORLD, 255) - process 27
Rank 52 [Thu Jun 30 15:22:19 2016] [c1-1c0s7n2] application called MPI_Abort(MPI_COMM_WORLD, 255) - process 52
Rank 74 [Thu Jun 30 15:22:19 2016] [c1-1c0s7n3] application called MPI_Abort(MPI_COMM_WORLD, 255) - process 74
../src/driver/Simulation.cpp:458: Assertion `dt_stable > 1.0e-16' failed. !!!
Rank 55 [Thu Jun 30 15:22:19 2016] [c1-1c0s7n2] application called MPI_Abort(MPI_COMM_WORLD, 255) - process 55
Rank 65 [Thu Jun 30 15:22:19 2016] [c1-1c0s7n3] application called MPI_Abort(MPI_COMM_WORLD, 255) - process 65
Rank 21 [Thu Jun 30 15:22:19 2016] [c1-1c0s7n0] application called MPI_Abort(MPI_COMM_WORLD, 255) - process 21
Rank 56 [Thu Jun 30 15:22:19 2016] [c1-1c0s7n2] application called MPI_Abort(MPI_COMM_WORLD, 255) - process 56
Rank 82 [Thu Jun 30 15:22:19 2016] [c1-1c0s7n3] application called MPI_Abort(MPI_COMM_WORLD, 255) - process 82
../src/driver/Simulation.cpp:458: Assertion `dt_stable > 1.0e-16' failed. !!!
Rank 30 [Thu Jun 30 15:22:19 2016] [c1-1c0s7n1] application called MPI_Abort(MPI_COMM_WORLD, 255) - process 30
Rank 61 [Thu Jun 30 15:22:19 2016] [c1-1c0s7n2] application called MPI_Abort(MPI_COMM_WORLD, 255) - process 61
Rank 84 [Thu Jun 30 15:22:19 2016] [c1-1c0s7n3] application called MPI_Abort(MPI_COMM_WORLD, 255) - process 84
Rank 20 [Thu Jun 30 15:22:19 2016] [c1-1c0s7n0] application called MPI_Abort(MPI_COMM_WORLD, 255) - process 20
Rank 35 [Thu Jun 30 15:22:19 2016] [c1-1c0s7n1] application called MPI_Abort(MPI_COMM_WORLD, 255) - process 35
Rank 46 [Thu Jun 30 15:22:19 2016] [c1-1c0s7n2] application called MPI_Abort(MPI_COMM_WORLD, 255) - process 46
Rank 4 [Thu Jun 30 15:22:19 2016] [c1-1c0s7n0] application called MPI_Abort(MPI_COMM_WORLD, 255) - process 4
Rank 24 [Thu Jun 30 15:22:19 2016] [c1-1c0s7n1] application called MPI_Abort(MPI_COMM_WORLD, 255) - process 24
Rank 57 [Thu Jun 30 15:22:19 2016] [c1-1c0s7n2] application called MPI_Abort(MPI_COMM_WORLD, 255) - process 57
Rank 10 [Thu Jun 30 15:22:19 2016] [c1-1c0s7n0] application called MPI_Abort(MPI_COMM_WORLD, 255) - process 10
Rank 37 [Thu Jun 30 15:22:19 2016] [c1-1c0s7n1] application called MPI_Abort(MPI_COMM_WORLD, 255) - process 37
Rank 6 [Thu Jun 30 15:22:19 2016] [c1-1c0s7n0] application called MPI_Abort(MPI_COMM_WORLD, 255) - process 6
Rank 41 [Thu Jun 30 15:22:19 2016] [c1-1c0s7n1] application called MPI_Abort(MPI_COMM_WORLD, 255) - process 41
Rank 9 [Thu Jun 30 15:22:19 2016] [c1-1c0s7n0] application called MPI_Abort(MPI_COMM_WORLD, 255) - process 9
Rank 42 [Thu Jun 30 15:22:19 2016] [c1-1c0s7n1] application called MPI_Abort(MPI_COMM_WORLD, 255) - process 42
Rank 5 [Thu Jun 30 15:22:19 2016] [c1-1c0s7n0] application called MPI_Abort(MPI_COMM_WORLD, 255) - process 5
Rank 26 [Thu Jun 30 15:22:19 2016] [c1-1c0s7n1] application called MPI_Abort(MPI_COMM_WORLD, 255) - process 26
Rank 28 [Thu Jun 30 15:22:19 2016] [c1-1c0s7n1] application called MPI_Abort(MPI_COMM_WORLD, 255) - process 28
Rank 40 [Thu Jun 30 15:22:19 2016] [c1-1c0s7n1] application called MPI_Abort(MPI_COMM_WORLD, 255) - process 40
Rank 38 [Thu Jun 30 15:22:19 2016] [c1-1c0s7n1] application called MPI_Abort(MPI_COMM_WORLD, 255) - process 38
Rank 22 [Thu Jun 30 15:22:19 2016] [c1-1c0s7n1] application called MPI_Abort(MPI_COMM_WORLD, 255) - process 22
Rank 34 [Thu Jun 30 15:22:19 2016] [c1-1c0s7n1] application called MPI_Abort(MPI_COMM_WORLD, 255) - process 34
Rank 25 [Thu Jun 30 15:22:19 2016] [c1-1c0s7n1] application called MPI_Abort(MPI_COMM_WORLD, 255) - process 25
Rank 29 [Thu Jun 30 15:22:19 2016] [c1-1c0s7n1] application called MPI_Abort(MPI_COMM_WORLD, 255) - process 29
Rank 32 [Thu Jun 30 15:22:19 2016] [c1-1c0s7n1] application called MPI_Abort(MPI_COMM_WORLD, 255) - process 32
Rank 43 [Thu Jun 30 15:22:19 2016] [c1-1c0s7n1] application called MPI_Abort(MPI_COMM_WORLD, 255) - process 43
Rank 39 [Thu Jun 30 15:22:19 2016] [c1-1c0s7n1] application called MPI_Abort(MPI_COMM_WORLD, 255) - process 39
srun: error: nid03935: tasks 107-127: Aborted
srun: Terminating job step 853157.0
srun: Job step aborted: Waiting up to 32 seconds for job step to finish.
srun: error: nid01758: tasks 44-64: Aborted
srun: error: nid01759: tasks 65-85: Aborted
srun: error: nid01756: tasks 0-21: Aborted
srun: error: nid03934: tasks 86-106: Aborted
srun: error: nid01757: tasks 22-43: Aborted
