ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
                       relative solution change = 3.08288e-07
  ----
  dt: 0.05
    Vlasov    : 39.1964 (time scale), 0.00127563 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 41 completed, simulation time is 2.05
----

Step 42
   Newton iteration 0: relative residual = 9.51495e-09
      AMG solver residual = 0.000468034 after 2 iterations
   Newton iteration 1: relative residual = 5.47338e-12
                       relative solution change = 0.0039534
      AMG solver residual = 0.00141981 after 2 iterations
   Newton iteration 2: relative residual = 4.08905e-13
                       relative solution change = 1.60034e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 4.08905e-13
      AMG solver residual = 0.00551676 after 1 iterations
   Newton iteration 1: relative residual = 5.90957e-14
                       relative solution change = 6.30822e-09
   Newton iteration 0: relative residual = 4.26938e-07
      AMG solver residual = 0.000646706 after 2 iterations
   Newton iteration 1: relative residual = 3.02192e-10
                       relative solution change = 0.176544
      AMG solver residual = 0.00217619 after 2 iterations
   Newton iteration 2: relative residual = 2.20251e-11
                       relative solution change = 8.29744e-05
      AMG solver residual = 0.00758383 after 1 iterations
   Newton iteration 3: relative residual = 3.07453e-12
                       relative solution change = 3.50827e-07
   Newton iteration 0: relative residual = 7.72383e-08
      AMG solver residual = 0.000535362 after 2 iterations
   Newton iteration 1: relative residual = 4.69679e-11
                       relative solution change = 0.0321482
      AMG solver residual = 0.00151627 after 2 iterations
   Newton iteration 2: relative residual = 3.44001e-12
                       relative solution change = 1.14291e-05
      AMG solver residual = 0.00614095 after 1 iterations
   Newton iteration 3: relative residual = 4.90483e-13
                       relative solution change = 5.41082e-08
   Newton iteration 0: relative residual = 4.07177e-07
      AMG solver residual = 0.000695882 after 2 iterations
   Newton iteration 1: relative residual = 3.07662e-10
                       relative solution change = 0.170986
      AMG solver residual = 0.00220135 after 2 iterations
   Newton iteration 2: relative residual = 2.26437e-11
                       relative solution change = 8.35636e-05
      AMG solver residual = 0.00764543 after 1 iterations
   Newton iteration 3: relative residual = 3.15477e-12
                       relative solution change = 3.68812e-07
  ----
  dt: 0.05
    Vlasov    : 37.1872 (time scale), 0.00134455 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 42 completed, simulation time is 2.1
----

Step 43
   Newton iteration 0: relative residual = 9.52131e-09
      AMG solver residual = 0.000594205 after 2 iterations
   Newton iteration 1: relative residual = 6.52418e-12
                       relative solution change = 0.00396374
      AMG solver residual = 0.00196243 after 2 iterations
   Newton iteration 2: relative residual = 5.1176e-13
                       relative solution change = 1.85109e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 5.1176e-13
      AMG solver residual = 0.00687003 after 1 iterations
   Newton iteration 1: relative residual = 7.26143e-14
                       relative solution change = 8.07976e-09
   Newton iteration 0: relative residual = 4.28267e-07
      AMG solver residual = 0.000725735 after 2 iterations
   Newton iteration 1: relative residual = 3.35617e-10
                       relative solution change = 0.176781
      AMG solver residual = 0.0021985 after 2 iterations
   Newton iteration 2: relative residual = 2.48841e-11
                       relative solution change = 8.76969e-05
      AMG solver residual = 0.00764446 after 1 iterations
   Newton iteration 3: relative residual = 3.46566e-12
                       relative solution change = 3.98869e-07
   Newton iteration 0: relative residual = 7.73628e-08
      AMG solver residual = 0.000438519 after 2 iterations
   Newton iteration 1: relative residual = 4.17567e-11
                       relative solution change = 0.0322197
      AMG solver residual = 0.000860117 after 2 iterations
   Newton iteration 2: relative residual = 2.85149e-12
                       relative solution change = 1.08089e-05
      AMG solver residual = 0.00419092 after 1 iterations
   Newton iteration 3: relative residual = 4.13904e-13
                       relative solution change = 4.31583e-08
   Newton iteration 0: relative residual = 4.08549e-07
      AMG solver residual = 0.000740975 after 2 iterations
   Newton iteration 1: relative residual = 3.27666e-10
                       relative solution change = 0.171219
      AMG solver residual = 0.00214893 after 2 iterations
   Newton iteration 2: relative residual = 2.43217e-11
                       relative solution change = 8.47511e-05
      AMG solver residual = 0.00756422 after 1 iterations
   Newton iteration 3: relative residual = 3.39021e-12
                       relative solution change = 3.95965e-07
  ----
  dt: 0.05
    Vlasov    : 33.7157 (time scale), 0.00148299 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 43 completed, simulation time is 2.15
----

Step 44
   Newton iteration 0: relative residual = 9.52867e-09
      AMG solver residual = 0.000709938 after 2 iterations
   Newton iteration 1: relative residual = 7.51429e-12
                       relative solution change = 0.00397495
      AMG solver residual = 0.00218828 after 2 iterations
   Newton iteration 2: relative residual = 6.04208e-13
                       relative solution change = 2.01684e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 6.04208e-13
      AMG solver residual = 0.00731874 after 1 iterations
   Newton iteration 1: relative residual = 8.49653e-14
                       relative solution change = 9.52863e-09
   Newton iteration 0: relative residual = 4.29698e-07
      AMG solver residual = 0.000739606 after 2 iterations
   Newton iteration 1: relative residual = 3.44979e-10
                       relative solution change = 0.177036
      AMG solver residual = 0.00209336 after 2 iterations
   Newton iteration 2: relative residual = 2.56175e-11
                       relative solution change = 8.58207e-05
      AMG solver residual = 0.00746156 after 1 iterations
   Newton iteration 3: relative residual = 3.57624e-12
                       relative solution change = 4.08415e-07
   Newton iteration 0: relative residual = 7.74974e-08
      AMG solver residual = 0.00043466 after 2 iterations
   Newton iteration 1: relative residual = 4.22831e-11
                       relative solution change = 0.0322962
      AMG solver residual = 0.00110888 after 2 iterations
   Newton iteration 2: relative residual = 2.77037e-12
                       relative solution change = 1.20016e-05
      AMG solver residual = 0.00450104 after 1 iterations
   Newton iteration 3: relative residual = 4.01134e-13
                       relative solution change = 4.14406e-08
   Newton iteration 0: relative residual = 4.09996e-07
      AMG solver residual = 0.000718175 after 2 iterations
   Newton iteration 1: relative residual = 3.23979e-10
                       relative solution change = 0.171466
      AMG solver residual = 0.00197157 after 2 iterations
   Newton iteration 2: relative residual = 2.38583e-11
                       relative solution change = 7.99565e-05
      AMG solver residual = 0.00723437 after 1 iterations
   Newton iteration 3: relative residual = 3.34134e-12
                       relative solution change = 3.8438e-07
  ----
  dt: 0.05
    Vlasov    : 30.9159 (time scale), 0.00161729 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 44 completed, simulation time is 2.2
----

Step 45
   Newton iteration 0: relative residual = 9.53678e-09
      AMG solver residual = 0.000772113 after 2 iterations
   Newton iteration 1: relative residual = 8.05283e-12
                       relative solution change = 0.00398673
      AMG solver residual = 0.00224012 after 2 iterations
   Newton iteration 2: relative residual = 6.52547e-13
                       relative solution change = 2.04098e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 6.52547e-13
      AMG solver residual = 0.00740653 after 1 iterations
   Newton iteration 1: relative residual = 9.14981e-14
                       relative solution change = 1.07787e-08
   Newton iteration 0: relative residual = 4.31185e-07
      AMG solver residual = 0.000687355 after 2 iterations
   Newton iteration 1: relative residual = 3.30538e-10
                       relative solution change = 0.177302
      AMG solver residual = 0.00185079 after 2 iterations
   Newton iteration 2: relative residual = 2.4136e-11
                       relative solution change = 7.86684e-05
      AMG solver residual = 0.00698245 after 1 iterations
   Newton iteration 3: relative residual = 3.39228e-12
                       relative solution change = 3.79296e-07
   Newton iteration 0: relative residual = 7.76377e-08
      AMG solver residual = 0.00054008 after 2 iterations
   Newton iteration 1: relative residual = 4.927e-11
                       relative solution change = 0.0323758
      AMG solver residual = 0.00183482 after 2 iterations
   Newton iteration 2: relative residual = 3.35699e-12
                       relative solution change = 1.4273e-05
      AMG solver residual = 0.0067477 after 1 iterations
   Newton iteration 3: relative residual = 4.74418e-13
                       relative solution change = 5.30457e-08
   Newton iteration 0: relative residual = 4.11474e-07
      AMG solver residual = 0.000637743 after 2 iterations
   Newton iteration 1: relative residual = 3.01486e-10
                       relative solution change = 0.171721
      AMG solver residual = 0.00162782 after 2 iterations
   Newton iteration 2: relative residual = 2.15272e-11
                       relative solution change = 7.17092e-05
      AMG solver residual = 0.00648641 after 1 iterations
   Newton iteration 3: relative residual = 3.04401e-12
                       relative solution change = 3.39863e-07
  ----
  dt: 0.05
    Vlasov    : 28.7597 (time scale), 0.00173854 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 45 completed, simulation time is 2.25
----

Step 46
   Newton iteration 0: relative residual = 9.5454e-09
      AMG solver residual = 0.000763847 after 2 iterations
   Newton iteration 1: relative residual = 7.98243e-12
                       relative solution change = 0.00399876
      AMG solver residual = 0.00217743 after 2 iterations
   Newton iteration 2: relative residual = 6.43759e-13
                       relative solution change = 1.92336e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 6.43759e-13
      AMG solver residual = 0.00727689 after 1 iterations
   Newton iteration 1: relative residual = 9.03901e-14
                       relative solution change = 1.0485e-08
   Newton iteration 0: relative residual = 4.32682e-07
      AMG solver residual = 0.00058988 after 2 iterations
   Newton iteration 1: relative residual = 3.01773e-10
                       relative solution change = 0.177573
      AMG solver residual = 0.00141264 after 2 iterations
   Newton iteration 2: relative residual = 2.10809e-11
                       relative solution change = 7.0035e-05
      AMG solver residual = 0.00593212 after 1 iterations
   Newton iteration 3: relative residual = 2.99913e-12
                       relative solution change = 3.22887e-07
   Newton iteration 0: relative residual = 7.77793e-08
      AMG solver residual = 0.000679069 after 2 iterations
   Newton iteration 1: relative residual = 5.86821e-11
                       relative solution change = 0.0324565
      AMG solver residual = 0.00220807 after 2 iterations
   Newton iteration 2: relative residual = 4.19665e-12
                       relative solution change = 1.64439e-05
      AMG solver residual = 0.00764868 after 1 iterations
   Newton iteration 3: relative residual = 5.8402e-13
                       relative solution change = 6.9517e-08
   Newton iteration 0: relative residual = 4.12934e-07
      AMG solver residual = 0.000536084 after 2 iterations
   Newton iteration 1: relative residual = 2.74553e-10
                       relative solution change = 0.171977
      AMG solver residual = 0.00108846 after 2 iterations
   Newton iteration 2: relative residual = 1.84251e-11
                       relative solution change = 6.50081e-05
      AMG solver residual = 0.00497049 after 1 iterations
   Newton iteration 3: relative residual = 2.64279e-12
                       relative solution change = 2.81516e-07
  ----
  dt: 0.05
    Vlasov    : 27.127 (time scale), 0.00184318 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 46 completed, simulation time is 2.3
----

Step 47
   Newton iteration 0: relative residual = 9.55426e-09
      AMG solver residual = 0.000688028 after 2 iterations
   Newton iteration 1: relative residual = 7.34528e-12
                       relative solution change = 0.00401073
      AMG solver residual = 0.00198459 after 2 iterations
   Newton iteration 2: relative residual = 5.81272e-13
                       relative solution change = 1.70896e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 5.81272e-13
      AMG solver residual = 0.00686107 after 1 iterations
   Newton iteration 1: relative residual = 8.21248e-14
                       relative solution change = 9.47151e-09
   Newton iteration 0: relative residual = 4.3414e-07
      AMG solver residual = 0.000499186 after 2 iterations
   Newton iteration 1: relative residual = 2.78374e-10
                       relative solution change = 0.177841
      AMG solver residual = 0.000877974 after 2 iterations
   Newton iteration 2: relative residual = 1.81112e-11
                       relative solution change = 6.59511e-05
      AMG solver residual = 0.00416024 after 1 iterations
   Newton iteration 3: relative residual = 2.61231e-12
                       relative solution change = 2.67222e-07
   Newton iteration 0: relative residual = 7.79179e-08
      AMG solver residual = 0.000788527 after 2 iterations
   Newton iteration 1: relative residual = 6.64011e-11
                       relative solution change = 0.0325359
      AMG solver residual = 0.00233773 after 2 iterations
   Newton iteration 2: relative residual = 4.89341e-12
                       relative solution change = 1.77287e-05
      AMG solver residual = 0.00788744 after 1 iterations
   Newton iteration 3: relative residual = 6.77103e-13
                       relative solution change = 8.20511e-08
   Newton iteration 0: relative residual = 4.14331e-07
      AMG solver residual = 0.000484441 after 2 iterations
   Newton iteration 1: relative residual = 2.65535e-10
                       relative solution change = 0.172229
      AMG solver residual = 0.000897589 after 2 iterations
   Newton iteration 2: relative residual = 1.67358e-11
                       relative solution change = 6.5643e-05
      AMG solver residual = 0.00389074 after 1 iterations
   Newton iteration 3: relative residual = 2.41486e-12
                       relative solution change = 2.47637e-07
  ----
  dt: 0.05
    Vlasov    : 25.912 (time scale), 0.00192961 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 47 completed, simulation time is 2.35
----

Step 48
   Newton iteration 0: relative residual = 9.56306e-09
      AMG solver residual = 0.000568821 after 2 iterations
   Newton iteration 1: relative residual = 6.39349e-12
                       relative solution change = 0.00402227
      AMG solver residual = 0.00157436 after 2 iterations
   Newton iteration 2: relative residual = 4.86732e-13
                       relative solution change = 1.50164e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 4.86732e-13
      AMG solver residual = 0.0058403 after 1 iterations
   Newton iteration 1: relative residual = 6.97011e-14
                       relative solution change = 7.53261e-09
   Newton iteration 0: relative residual = 4.35515e-07
      AMG solver residual = 0.000494884 after 2 iterations
   Newton iteration 1: relative residual = 2.83705e-10
                       relative solution change = 0.1781
      AMG solver residual = 0.00115288 after 2 iterations
   Newton iteration 2: relative residual = 1.78265e-11
                       relative solution change = 7.09162e-05
      AMG solver residual = 0.00463595 after 1 iterations
   Newton iteration 3: relative residual = 2.55811e-12
                       relative solution change = 2.59816e-07
   Newton iteration 0: relative residual = 7.8049e-08
      AMG solver residual = 0.000836256 after 2 iterations
   Newton iteration 1: relative residual = 7.00096e-11
                       relative solution change = 0.0326114
      AMG solver residual = 0.00233489 after 2 iterations
   Newton iteration 2: relative residual = 5.23338e-12
                       relative solution change = 1.77897e-05
      AMG solver residual = 0.00786485 after 1 iterations
   Newton iteration 3: relative residual = 7.23761e-13
                       relative solution change = 8.83043e-08
   Newton iteration 0: relative residual = 4.15622e-07
      AMG solver residual = 0.000545865 after 2 iterations
   Newton iteration 1: relative residual = 2.89971e-10
                       relative solution change = 0.172467
      AMG solver residual = 0.00155003 after 2 iterations
   Newton iteration 2: relative residual = 1.85233e-11
                       relative solution change = 7.47364e-05
      AMG solver residual = 0.005958 after 1 iterations
   Newton iteration 3: relative residual = 2.62351e-12
                       relative solution change = 2.81057e-07
  ----
  dt: 0.05
    Vlasov    : 25.0436 (time scale), 0.00199652 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 48 completed, simulation time is 2.4
----

Step 49
   Newton iteration 0: relative residual = 9.57155e-09
      AMG solver residual = 0.000461353 after 2 iterations
   Newton iteration 1: relative residual = 5.62589e-12
                       relative solution change = 0.00403304
      AMG solver residual = 0.000913781 after 2 iterations
   Newton iteration 2: relative residual = 4.07884e-13
                       relative solution change = 1.44093e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 4.07884e-13
      AMG solver residual = 0.00385538 after 1 iterations
   Newton iteration 1: relative residual = 5.95061e-14
                       relative solution change = 6.37172e-09
   Newton iteration 0: relative residual = 4.36765e-07
      AMG solver residual = 0.000601262 after 2 iterations
   Newton iteration 1: relative residual = 3.23458e-10
                       relative solution change = 0.178341
      AMG solver residual = 0.00182562 after 2 iterations
   Newton iteration 2: relative residual = 2.12325e-11
                       relative solution change = 8.27876e-05
      AMG solver residual = 0.00679064 after 1 iterations
   Newton iteration 3: relative residual = 2.97783e-12
                       relative solution change = 3.24872e-07
   Newton iteration 0: relative residual = 7.81686e-08
      AMG solver residual = 0.000811149 after 2 iterations
   Newton iteration 1: relative residual = 6.8659e-11
                       relative solution change = 0.0326808
      AMG solver residual = 0.00223253 after 2 iterations
   Newton iteration 2: relative residual = 5.13406e-12
                       relative solution change = 1.66861e-05
      AMG solver residual = 0.00766022 after 1 iterations
   Newton iteration 3: relative residual = 7.12252e-13
                       relative solution change = 8.58661e-08
   Newton iteration 0: relative residual = 4.16767e-07
      AMG solver residual = 0.00068742 after 2 iterations
   Newton iteration 1: relative residual = 3.39441e-10
                       relative solution change = 0.172685
      AMG solver residual = 0.00208144 after 2 iterations
   Newton iteration 2: relative residual = 2.29819e-11
                       relative solution change = 8.75174e-05
      AMG solver residual = 0.00745499 after 1 iterations
   Newton iteration 3: relative residual = 3.18999e-12
                       relative solution change = 3.68323e-07
  ----
  dt: 0.05
    Vlasov    : 24.4743 (time scale), 0.00204296 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 49 completed, simulation time is 2.45
----

Step 50
   Newton iteration 0: relative residual = 9.57945e-09
      AMG solver residual = 0.000448819 after 2 iterations
   Newton iteration 1: relative residual = 5.62621e-12
                       relative solution change = 0.0040427
      AMG solver residual = 0.000990142 after 2 iterations
   Newton iteration 2: relative residual = 4.09285e-13
                       relative solution change = 1.58537e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 4.09285e-13
      AMG solver residual = 0.004162 after 1 iterations
   Newton iteration 1: relative residual = 5.96703e-14
                       relative solution change = 6.19922e-09
   Newton iteration 0: relative residual = 4.37849e-07
      AMG solver residual = 0.000753282 after 2 iterations
   Newton iteration 1: relative residual = 3.79634e-10
                       relative solution change = 0.178555
      AMG solver residual = 0.00222336 after 2 iterations
   Newton iteration 2: relative residual = 2.63439e-11
                       relative solution change = 9.56672e-05
      AMG solver residual = 0.00776063 after 1 iterations
   Newton iteration 3: relative residual = 3.6382e-12
                       relative solution change = 4.22156e-07
   Newton iteration 0: relative residual = 7.8273e-08
      AMG solver residual = 0.000720309 after 2 iterations
   Newton iteration 1: relative residual = 6.29473e-11
                       relative solution change = 0.0327415
      AMG solver residual = 0.00200233 after 2 iterations
   Newton iteration 2: relative residual = 4.6268e-12
                       relative solution change = 1.49003e-05
      AMG solver residual = 0.00718512 after 1 iterations
   Newton iteration 3: relative residual = 6.46711e-13
                       relative solution change = 7.60013e-08
   Newton iteration 0: relative residual = 4.17732e-07
      AMG solver residual = 0.000835991 after 2 iterations
   Newton iteration 1: relative residual = 3.92541e-10
                       relative solution change = 0.172875
      AMG solver residual = 0.00233908 after 2 iterations
   Newton iteration 2: relative residual = 2.78231e-11
                       relative solution change = 9.85506e-05
      AMG solver residual = 0.00798224 after 1 iterations
   Newton iteration 3: relative residual = 3.82406e-12
                       relative solution change = 4.6015e-07
  ----
  dt: 0.05
    Vlasov    : 24.1331 (time scale), 0.00207185 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 50 completed, simulation time is 2.5
----
Writing checkpoint file
Writing history file

Step 51
   Newton iteration 0: relative residual = 9.58651e-09
      AMG solver residual = 0.000547867 after 2 iterations
   Newton iteration 1: relative residual = 6.45581e-12
                       relative solution change = 0.0040509
      AMG solver residual = 0.00168682 after 2 iterations
   Newton iteration 2: relative residual = 4.95308e-13
                       relative solution change = 1.84102e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 4.95308e-13
      AMG solver residual = 0.00620399 after 1 iterations
   Newton iteration 1: relative residual = 7.07933e-14
                       relative solution change = 7.71205e-09
   Newton iteration 0: relative residual = 4.38737e-07
      AMG solver residual = 0.00088624 after 2 iterations
   Newton iteration 1: relative residual = 4.30098e-10
                       relative solution change = 0.178735
      AMG solver residual = 0.00239352 after 2 iterations
   Newton iteration 2: relative residual = 3.09495e-11
                       relative solution change = 0.000104795
      AMG solver residual = 0.00806603 after 1 iterations
   Newton iteration 3: relative residual = 4.24654e-12
                       relative solution change = 5.06678e-07
   Newton iteration 0: relative residual = 7.8359e-08
      AMG solver residual = 0.000592034 after 2 iterations
   Newton iteration 1: relative residual = 5.5041e-11
                       relative solution change = 0.0327913
      AMG solver residual = 0.00155923 after 2 iterations
   Newton iteration 2: relative residual = 3.87115e-12
                       relative solution change = 1.33368e-05
      AMG solver residual = 0.00611624 after 1 iterations
   Newton iteration 3: relative residual = 5.48838e-13
                       relative solution change = 6.18628e-08
   Newton iteration 0: relative residual = 4.18486e-07
      AMG solver residual = 0.000942502 after 2 iterations
   Newton iteration 1: relative residual = 4.31449e-10
                       relative solution change = 0.173028
      AMG solver residual = 0.00243146 after 2 iterations
   Newton iteration 2: relative residual = 3.13967e-11
                       relative solution change = 0.000104396
      AMG solver residual = 0.0081222 after 1 iterations
   Newton iteration 3: relative residual = 4.29985e-12
                       relative solution change = 5.25489e-07
  ----
  dt: 0.05
    Vlasov    : 24.0364 (time scale), 0.00208018 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 51 completed, simulation time is 2.55
----

Step 52
   Newton iteration 0: relative residual = 9.59253e-09
      AMG solver residual = 0.000681528 after 2 iterations
   Newton iteration 1: relative residual = 7.57792e-12
                       relative solution change = 0.00405732
      AMG solver residual = 0.00207986 after 2 iterations
   Newton iteration 2: relative residual = 6.04836e-13
                       relative solution change = 2.07282e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 6.04836e-13
      AMG solver residual = 0.00709549 after 1 iterations
   Newton iteration 1: relative residual = 8.52484e-14
                       relative solution change = 9.84292e-09
   Newton iteration 0: relative residual = 4.394e-07
      AMG solver residual = 0.00096288 after 2 iterations
   Newton iteration 1: relative residual = 4.59714e-10
                       relative solution change = 0.178872
      AMG solver residual = 0.00243696 after 2 iterations
   Newton iteration 2: relative residual = 3.37072e-11
                       relative solution change = 0.000107679
      AMG solver residual = 0.00811558 after 1 iterations
   Newton iteration 3: relative residual = 4.61638e-12
                       relative solution change = 5.54988e-07
   Newton iteration 0: relative residual = 7.84239e-08
      AMG solver residual = 0.000485604 after 2 iterations
   Newton iteration 1: relative residual = 4.8835e-11
                       relative solution change = 0.0328284
      AMG solver residual = 0.000917539 after 2 iterations
   Newton iteration 2: relative residual = 3.2057e-12
                       relative solution change = 1.30455e-05
      AMG solver residual = 0.00410167 after 1 iterations
   Newton iteration 3: relative residual = 4.63237e-13
                       relative solution change = 4.912e-08
   Newton iteration 0: relative residual = 4.19007e-07
      AMG solver residual = 0.000981425 after 2 iterations
   Newton iteration 1: relative residual = 4.45902e-10
                       relative solution change = 0.173137
      AMG solver residual = 0.0024297 after 2 iterations
   Newton iteration 2: relative residual = 3.28082e-11
                       relative solution change = 0.000103768
      AMG solver residual = 0.00809326 after 1 iterations
   Newton iteration 3: relative residual = 4.492e-12
                       relative solution change = 5.49263e-07
  ----
  dt: 0.05
    Vlasov    : 24.1866 (time scale), 0.00206726 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 52 completed, simulation time is 2.6
----

Step 53
   Newton iteration 0: relative residual = 9.59729e-09
      AMG solver residual = 0.000785042 after 2 iterations
   Newton iteration 1: relative residual = 8.46129e-12
                       relative solution change = 0.00406169
      AMG solver residual = 0.00223563 after 2 iterations
   Newton iteration 2: relative residual = 6.87973e-13
                       relative solution change = 2.18931e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 6.87973e-13
      AMG solver residual = 0.00738554 after 1 iterations
   Newton iteration 1: relative residual = 9.63526e-14
                       relative solution change = 1.13782e-08
   Newton iteration 0: relative residual = 4.39818e-07
      AMG solver residual = 0.000966238 after 2 iterations
   Newton iteration 1: relative residual = 4.61259e-10
                       relative solution change = 0.17896
      AMG solver residual = 0.00240048 after 2 iterations
   Newton iteration 2: relative residual = 3.39778e-11
                       relative solution change = 0.000103978
      AMG solver residual = 0.00802638 after 1 iterations
   Newton iteration 3: relative residual = 4.65778e-12
                       relative solution change = 5.5734e-07
   Newton iteration 0: relative residual = 7.84658e-08
      AMG solver residual = 0.000481371 after 2 iterations
   Newton iteration 1: relative residual = 4.85598e-11
                       relative solution change = 0.032851
      AMG solver residual = 0.00104789 after 2 iterations
   Newton iteration 2: relative residual = 3.10935e-12
                       relative solution change = 1.4304e-05
      AMG solver residual = 0.00438227 after 1 iterations
   Newton iteration 3: relative residual = 4.49502e-13
                       relative solution change = 4.72689e-08
   Newton iteration 0: relative residual = 4.19278e-07
      AMG solver residual = 0.000944743 after 2 iterations
   Newton iteration 1: relative residual = 4.32749e-10
                       relative solution change = 0.173196
      AMG solver residual = 0.00235474 after 2 iterations
   Newton iteration 2: relative residual = 3.1751e-11
                       relative solution change = 9.73896e-05
      AMG solver residual = 0.00793448 after 1 iterations
   Newton iteration 3: relative residual = 4.3571e-12
                       relative solution change = 5.27785e-07
  ----
  dt: 0.05
    Vlasov    : 24.5882 (time scale), 0.0020335 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 53 completed, simulation time is 2.65
----

Step 54
   Newton iteration 0: relative residual = 9.60066e-09
      AMG solver residual = 0.00082615 after 2 iterations
   Newton iteration 1: relative residual = 8.80442e-12
                       relative solution change = 0.0040638
      AMG solver residual = 0.00225886 after 2 iterations
   Newton iteration 2: relative residual = 7.19193e-13
                       relative solution change = 2.15665e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 7.19193e-13
      AMG solver residual = 0.00741526 after 1 iterations
   Newton iteration 1: relative residual = 1.00551e-13
                       relative solution change = 1.16338e-08
   Newton iteration 0: relative residual = 4.39978e-07
      AMG solver residual = 0.000895818 after 2 iterations
   Newton iteration 1: relative residual = 4.34739e-10
                       relative solution change = 0.178993
      AMG solver residual = 0.0022847 after 2 iterations
   Newton iteration 2: relative residual = 3.17062e-11
                       relative solution change = 9.54025e-05
      AMG solver residual = 0.00778823 after 1 iterations
   Newton iteration 3: relative residual = 4.36242e-12
                       relative solution change = 5.1495e-07
   Newton iteration 0: relative residual = 7.84833e-08
      AMG solver residual = 0.000584408 after 2 iterations
   Newton iteration 1: relative residual = 5.45519e-11
                       relative solution change = 0.032858
      AMG solver residual = 0.00173863 after 2 iterations
   Newton iteration 2: relative residual = 3.67709e-12
                       relative solution change = 1.62834e-05
      AMG solver residual = 0.00661993 after 1 iterations
   Newton iteration 3: relative residual = 5.20519e-13
                       relative solution change = 5.9082e-08
   Newton iteration 0: relative residual = 4.19292e-07
      AMG solver residual = 0.000840417 after 2 iterations
   Newton iteration 1: relative residual = 3.95511e-10
                       relative solution change = 0.173203
      AMG solver residual = 0.00218442 after 2 iterations
   Newton iteration 2: relative residual = 2.846e-11
                       relative solution change = 8.7937e-05
      AMG solver residual = 0.00758082 after 1 iterations
   Newton iteration 3: relative residual = 3.92734e-12
                       relative solution change = 4.66669e-07
  ----
  dt: 0.05
    Vlasov    : 24.7215 (time scale), 0.00202253 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 54 completed, simulation time is 2.7
----

Step 55
   Newton iteration 0: relative residual = 9.60253e-09
      AMG solver residual = 0.000794599 after 2 iterations
   Newton iteration 1: relative residual = 8.51319e-12
                       relative solution change = 0.00406349
      AMG solver residual = 0.00218287 after 2 iterations
   Newton iteration 2: relative residual = 6.90677e-13
                       relative solution change = 1.98879e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 6.90677e-13
      AMG solver residual = 0.00725305 after 1 iterations
   Newton iteration 1: relative residual = 9.67509e-14
                       relative solution change = 1.11721e-08
   Newton iteration 0: relative residual = 4.39875e-07
      AMG solver residual = 0.000767574 after 2 iterations
   Newton iteration 1: relative residual = 3.87223e-10
                       relative solution change = 0.178969
      AMG solver residual = 0.00204503 after 2 iterations
   Newton iteration 2: relative residual = 2.74197e-11
                       relative solution change = 8.56131e-05
