ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
  Subiteration:14 of 21
  --
  Subiteration:15 of 21
  --
  Subiteration:16 of 21
  --
  Subiteration:17 of 21
  --
  Subiteration:18 of 21
  --
  Subiteration:19 of 21
  --
  Subiteration:20 of 21
  --
  Subiteration:21 of 21
  ----
  dt: 0.0047619
    Vlasov    : 0.00570361 (time scale), 0.834892 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.82975e-05 [max]	7.25076e-11 [min]

Step 32 completed, simulation time is 3.2
----

Step 33
  --
  Specified time step is higher than stable time step. Using subiterations.
  21 subiterations will be made with sub_dt = 0.0047619
  You may disable this by setting simulation.fixed_dt_subiteration = false.
  --
  --
  Subiteration:1 of 21
  --
  Subiteration:2 of 21
  --
  Subiteration:3 of 21
  --
  Subiteration:4 of 21
  --
  Subiteration:5 of 21
  --
  Subiteration:6 of 21
  --
  Subiteration:7 of 21
  --
  Subiteration:8 of 21
  --
  Subiteration:9 of 21
  --
  Subiteration:10 of 21
  --
  Subiteration:11 of 21
  --
  Subiteration:12 of 21
  --
  Subiteration:13 of 21
  --
  Subiteration:14 of 21
  --
  Subiteration:15 of 21
  --
  Subiteration:16 of 21
  --
  Subiteration:17 of 21
  --
  Subiteration:18 of 21
  --
  Subiteration:19 of 21
  --
  Subiteration:20 of 21
  --
  Subiteration:21 of 21
  ----
  dt: 0.0047619
    Vlasov    : 0.00570361 (time scale), 0.834892 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.82416e-05 [max]	7.05809e-11 [min]

Step 33 completed, simulation time is 3.3
----

Step 34
  --
  Specified time step is higher than stable time step. Using subiterations.
  21 subiterations will be made with sub_dt = 0.0047619
  You may disable this by setting simulation.fixed_dt_subiteration = false.
  --
  --
  Subiteration:1 of 21
  --
  Subiteration:2 of 21
  --
  Subiteration:3 of 21
  --
  Subiteration:4 of 21
  --
  Subiteration:5 of 21
  --
  Subiteration:6 of 21
  --
  Subiteration:7 of 21
  --
  Subiteration:8 of 21
  --
  Subiteration:9 of 21
  --
  Subiteration:10 of 21
  --
  Subiteration:11 of 21
  --
  Subiteration:12 of 21
  --
  Subiteration:13 of 21
  --
  Subiteration:14 of 21
  --
  Subiteration:15 of 21
  --
  Subiteration:16 of 21
  --
  Subiteration:17 of 21
  --
  Subiteration:18 of 21
  --
  Subiteration:19 of 21
  --
  Subiteration:20 of 21
  --
  Subiteration:21 of 21
  ----
  dt: 0.0047619
    Vlasov    : 0.00570361 (time scale), 0.834892 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.82809e-05 [max]	6.90297e-11 [min]

Step 34 completed, simulation time is 3.4
----

Step 35
  --
  Specified time step is higher than stable time step. Using subiterations.
  21 subiterations will be made with sub_dt = 0.0047619
  You may disable this by setting simulation.fixed_dt_subiteration = false.
  --
  --
  Subiteration:1 of 21
  --
  Subiteration:2 of 21
  --
  Subiteration:3 of 21
  --
  Subiteration:4 of 21
  --
  Subiteration:5 of 21
  --
  Subiteration:6 of 21
  --
  Subiteration:7 of 21
  --
  Subiteration:8 of 21
  --
  Subiteration:9 of 21
  --
  Subiteration:10 of 21
  --
  Subiteration:11 of 21
  --
  Subiteration:12 of 21
  --
  Subiteration:13 of 21
  --
  Subiteration:14 of 21
  --
  Subiteration:15 of 21
  --
  Subiteration:16 of 21
  --
  Subiteration:17 of 21
  --
  Subiteration:18 of 21
  --
  Subiteration:19 of 21
  --
  Subiteration:20 of 21
  --
  Subiteration:21 of 21
  ----
  dt: 0.0047619
    Vlasov    : 0.00570361 (time scale), 0.834892 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.8273e-05 [max]	6.95361e-11 [min]

Step 35 completed, simulation time is 3.5
----

Step 36
  --
  Specified time step is higher than stable time step. Using subiterations.
  21 subiterations will be made with sub_dt = 0.0047619
  You may disable this by setting simulation.fixed_dt_subiteration = false.
  --
  --
  Subiteration:1 of 21
  --
  Subiteration:2 of 21
  --
  Subiteration:3 of 21
  --
  Subiteration:4 of 21
  --
  Subiteration:5 of 21
  --
  Subiteration:6 of 21
  --
  Subiteration:7 of 21
  --
  Subiteration:8 of 21
  --
  Subiteration:9 of 21
  --
  Subiteration:10 of 21
  --
  Subiteration:11 of 21
  --
  Subiteration:12 of 21
  --
  Subiteration:13 of 21
  --
  Subiteration:14 of 21
  --
  Subiteration:15 of 21
  --
  Subiteration:16 of 21
  --
  Subiteration:17 of 21
  --
  Subiteration:18 of 21
  --
  Subiteration:19 of 21
  --
  Subiteration:20 of 21
  --
  Subiteration:21 of 21
  ----
  dt: 0.0047619
    Vlasov    : 0.00570361 (time scale), 0.834892 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.8253e-05 [max]	7.11339e-11 [min]

Step 36 completed, simulation time is 3.6
----

Step 37
  --
  Specified time step is higher than stable time step. Using subiterations.
  21 subiterations will be made with sub_dt = 0.0047619
  You may disable this by setting simulation.fixed_dt_subiteration = false.
  --
  --
  Subiteration:1 of 21
  --
  Subiteration:2 of 21
  --
  Subiteration:3 of 21
  --
  Subiteration:4 of 21
  --
  Subiteration:5 of 21
  --
  Subiteration:6 of 21
  --
  Subiteration:7 of 21
  --
  Subiteration:8 of 21
  --
  Subiteration:9 of 21
  --
  Subiteration:10 of 21
  --
  Subiteration:11 of 21
  --
  Subiteration:12 of 21
  --
  Subiteration:13 of 21
  --
  Subiteration:14 of 21
  --
  Subiteration:15 of 21
  --
  Subiteration:16 of 21
  --
  Subiteration:17 of 21
  --
  Subiteration:18 of 21
  --
  Subiteration:19 of 21
  --
  Subiteration:20 of 21
  --
  Subiteration:21 of 21
  ----
  dt: 0.0047619
    Vlasov    : 0.00570361 (time scale), 0.834892 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.82917e-05 [max]	7.03895e-11 [min]

Step 37 completed, simulation time is 3.7
----

Step 38
  --
  Specified time step is higher than stable time step. Using subiterations.
  21 subiterations will be made with sub_dt = 0.0047619
  You may disable this by setting simulation.fixed_dt_subiteration = false.
  --
  --
  Subiteration:1 of 21
  --
  Subiteration:2 of 21
  --
  Subiteration:3 of 21
  --
  Subiteration:4 of 21
  --
  Subiteration:5 of 21
  --
  Subiteration:6 of 21
  --
  Subiteration:7 of 21
  --
  Subiteration:8 of 21
  --
  Subiteration:9 of 21
  --
  Subiteration:10 of 21
  --
  Subiteration:11 of 21
  --
  Subiteration:12 of 21
  --
  Subiteration:13 of 21
  --
  Subiteration:14 of 21
  --
  Subiteration:15 of 21
  --
  Subiteration:16 of 21
  --
  Subiteration:17 of 21
  --
  Subiteration:18 of 21
  --
  Subiteration:19 of 21
  --
  Subiteration:20 of 21
  --
  Subiteration:21 of 21
  ----
  dt: 0.0047619
    Vlasov    : 0.00570361 (time scale), 0.834892 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.82115e-05 [max]	6.9496e-11 [min]

Step 38 completed, simulation time is 3.8
----

Step 39
  --
  Specified time step is higher than stable time step. Using subiterations.
  21 subiterations will be made with sub_dt = 0.0047619
  You may disable this by setting simulation.fixed_dt_subiteration = false.
  --
  --
  Subiteration:1 of 21
  --
  Subiteration:2 of 21
  --
  Subiteration:3 of 21
  --
  Subiteration:4 of 21
  --
  Subiteration:5 of 21
  --
  Subiteration:6 of 21
  --
  Subiteration:7 of 21
  --
  Subiteration:8 of 21
  --
  Subiteration:9 of 21
  --
  Subiteration:10 of 21
  --
  Subiteration:11 of 21
  --
  Subiteration:12 of 21
  --
  Subiteration:13 of 21
  --
  Subiteration:14 of 21
  --
  Subiteration:15 of 21
  --
  Subiteration:16 of 21
  --
  Subiteration:17 of 21
  --
  Subiteration:18 of 21
  --
  Subiteration:19 of 21
  --
  Subiteration:20 of 21
  --
  Subiteration:21 of 21
  ----
  dt: 0.0047619
    Vlasov    : 0.00570361 (time scale), 0.834892 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.82963e-05 [max]	6.95189e-11 [min]

Step 39 completed, simulation time is 3.9
----

Step 40
  --
  Specified time step is higher than stable time step. Using subiterations.
  21 subiterations will be made with sub_dt = 0.0047619
  You may disable this by setting simulation.fixed_dt_subiteration = false.
  --
  --
  Subiteration:1 of 21
  --
  Subiteration:2 of 21
  --
  Subiteration:3 of 21
  --
  Subiteration:4 of 21
  --
  Subiteration:5 of 21
  --
  Subiteration:6 of 21
  --
  Subiteration:7 of 21
  --
  Subiteration:8 of 21
  --
  Subiteration:9 of 21
  --
  Subiteration:10 of 21
  --
  Subiteration:11 of 21
  --
  Subiteration:12 of 21
  --
  Subiteration:13 of 21
  --
  Subiteration:14 of 21
  --
  Subiteration:15 of 21
  --
  Subiteration:16 of 21
  --
  Subiteration:17 of 21
  --
  Subiteration:18 of 21
  --
  Subiteration:19 of 21
  --
  Subiteration:20 of 21
  --
  Subiteration:21 of 21
  ----
  dt: 0.0047619
    Vlasov    : 0.00570361 (time scale), 0.834892 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.82258e-05 [max]	7.00075e-11 [min]

Step 40 completed, simulation time is 4
----
Writing checkpoint file
Writing history file

Step 41
  --
  Specified time step is higher than stable time step. Using subiterations.
  21 subiterations will be made with sub_dt = 0.0047619
  You may disable this by setting simulation.fixed_dt_subiteration = false.
  --
  --
  Subiteration:1 of 21
  --
  Subiteration:2 of 21
  --
  Subiteration:3 of 21
  --
  Subiteration:4 of 21
  --
  Subiteration:5 of 21
  --
  Subiteration:6 of 21
  --
  Subiteration:7 of 21
  --
  Subiteration:8 of 21
  --
  Subiteration:9 of 21
  --
  Subiteration:10 of 21
  --
  Subiteration:11 of 21
  --
  Subiteration:12 of 21
  --
  Subiteration:13 of 21
  --
  Subiteration:14 of 21
  --
  Subiteration:15 of 21
  --
  Subiteration:16 of 21
  --
  Subiteration:17 of 21
  --
  Subiteration:18 of 21
  --
  Subiteration:19 of 21
  --
  Subiteration:20 of 21
  --
  Subiteration:21 of 21
  ----
  dt: 0.0047619
    Vlasov    : 0.00570361 (time scale), 0.834892 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.82871e-05 [max]	6.98001e-11 [min]

Step 41 completed, simulation time is 4.1
----

Step 42
  --
  Specified time step is higher than stable time step. Using subiterations.
  21 subiterations will be made with sub_dt = 0.0047619
  You may disable this by setting simulation.fixed_dt_subiteration = false.
  --
  --
  Subiteration:1 of 21
  --
  Subiteration:2 of 21
  --
  Subiteration:3 of 21
  --
  Subiteration:4 of 21
  --
  Subiteration:5 of 21
  --
  Subiteration:6 of 21
  --
  Subiteration:7 of 21
  --
  Subiteration:8 of 21
  --
  Subiteration:9 of 21
  --
  Subiteration:10 of 21
  --
  Subiteration:11 of 21
  --
  Subiteration:12 of 21
  --
  Subiteration:13 of 21
  --
  Subiteration:14 of 21
  --
  Subiteration:15 of 21
  --
  Subiteration:16 of 21
  --
  Subiteration:17 of 21
  --
  Subiteration:18 of 21
  --
  Subiteration:19 of 21
  --
  Subiteration:20 of 21
  --
  Subiteration:21 of 21
  ----
  dt: 0.0047619
    Vlasov    : 0.00570361 (time scale), 0.834892 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.82629e-05 [max]	7.00983e-11 [min]

Step 42 completed, simulation time is 4.2
----

Step 43
  --
  Specified time step is higher than stable time step. Using subiterations.
  21 subiterations will be made with sub_dt = 0.0047619
  You may disable this by setting simulation.fixed_dt_subiteration = false.
  --
  --
  Subiteration:1 of 21
  --
  Subiteration:2 of 21
  --
  Subiteration:3 of 21
  --
  Subiteration:4 of 21
  --
  Subiteration:5 of 21
  --
  Subiteration:6 of 21
  --
  Subiteration:7 of 21
  --
  Subiteration:8 of 21
  --
  Subiteration:9 of 21
  --
  Subiteration:10 of 21
  --
  Subiteration:11 of 21
  --
  Subiteration:12 of 21
  --
  Subiteration:13 of 21
  --
  Subiteration:14 of 21
  --
  Subiteration:15 of 21
  --
  Subiteration:16 of 21
  --
  Subiteration:17 of 21
  --
  Subiteration:18 of 21
  --
  Subiteration:19 of 21
  --
  Subiteration:20 of 21
  --
  Subiteration:21 of 21
  ----
  dt: 0.0047619
    Vlasov    : 0.00570361 (time scale), 0.834892 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.82645e-05 [max]	7.09259e-11 [min]

Step 43 completed, simulation time is 4.3
----

Step 44
  --
  Specified time step is higher than stable time step. Using subiterations.
  21 subiterations will be made with sub_dt = 0.0047619
  You may disable this by setting simulation.fixed_dt_subiteration = false.
  --
  --
  Subiteration:1 of 21
  --
  Subiteration:2 of 21
  --
  Subiteration:3 of 21
  --
  Subiteration:4 of 21
  --
  Subiteration:5 of 21
  --
  Subiteration:6 of 21
  --
  Subiteration:7 of 21
  --
  Subiteration:8 of 21
  --
  Subiteration:9 of 21
  --
  Subiteration:10 of 21
  --
  Subiteration:11 of 21
  --
  Subiteration:12 of 21
  --
  Subiteration:13 of 21
  --
  Subiteration:14 of 21
  --
  Subiteration:15 of 21
  --
  Subiteration:16 of 21
  --
  Subiteration:17 of 21
  --
  Subiteration:18 of 21
  --
  Subiteration:19 of 21
  --
  Subiteration:20 of 21
  --
  Subiteration:21 of 21
  ----
  dt: 0.0047619
    Vlasov    : 0.00570361 (time scale), 0.834892 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.82877e-05 [max]	7.16656e-11 [min]

Step 44 completed, simulation time is 4.4
----

Step 45
  --
  Specified time step is higher than stable time step. Using subiterations.
  21 subiterations will be made with sub_dt = 0.0047619
  You may disable this by setting simulation.fixed_dt_subiteration = false.
  --
  --
  Subiteration:1 of 21
  --
  Subiteration:2 of 21
  --
  Subiteration:3 of 21
  --
  Subiteration:4 of 21
  --
  Subiteration:5 of 21
  --
  Subiteration:6 of 21
  --
  Subiteration:7 of 21
  --
  Subiteration:8 of 21
  --
  Subiteration:9 of 21
  --
  Subiteration:10 of 21
  --
  Subiteration:11 of 21
  --
  Subiteration:12 of 21
  --
  Subiteration:13 of 21
  --
  Subiteration:14 of 21
  --
  Subiteration:15 of 21
  --
  Subiteration:16 of 21
  --
  Subiteration:17 of 21
  --
  Subiteration:18 of 21
  --
  Subiteration:19 of 21
  --
  Subiteration:20 of 21
  --
  Subiteration:21 of 21
  ----
  dt: 0.0047619
    Vlasov    : 0.00570361 (time scale), 0.834892 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.82335e-05 [max]	7.14728e-11 [min]

Step 45 completed, simulation time is 4.5
----

Step 46
  --
  Specified time step is higher than stable time step. Using subiterations.
  21 subiterations will be made with sub_dt = 0.0047619
  You may disable this by setting simulation.fixed_dt_subiteration = false.
  --
  --
  Subiteration:1 of 21
  --
  Subiteration:2 of 21
  --
  Subiteration:3 of 21
  --
  Subiteration:4 of 21
  --
  Subiteration:5 of 21
  --
  Subiteration:6 of 21
  --
  Subiteration:7 of 21
  --
  Subiteration:8 of 21
  --
  Subiteration:9 of 21
  --
  Subiteration:10 of 21
  --
  Subiteration:11 of 21
  --
  Subiteration:12 of 21
  --
  Subiteration:13 of 21
  --
  Subiteration:14 of 21
  --
  Subiteration:15 of 21
  --
  Subiteration:16 of 21
  --
  Subiteration:17 of 21
  --
  Subiteration:18 of 21
  --
  Subiteration:19 of 21
  --
  Subiteration:20 of 21
  --
  Subiteration:21 of 21
  ----
  dt: 0.0047619
    Vlasov    : 0.00570361 (time scale), 0.834892 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.831e-05 [max]	7.24882e-11 [min]

Step 46 completed, simulation time is 4.6
----

Step 47
  --
  Specified time step is higher than stable time step. Using subiterations.
  21 subiterations will be made with sub_dt = 0.0047619
  You may disable this by setting simulation.fixed_dt_subiteration = false.
  --
  --
  Subiteration:1 of 21
  --
  Subiteration:2 of 21
  --
  Subiteration:3 of 21
  --
  Subiteration:4 of 21
  --
  Subiteration:5 of 21
  --
  Subiteration:6 of 21
  --
  Subiteration:7 of 21
  --
  Subiteration:8 of 21
  --
  Subiteration:9 of 21
  --
  Subiteration:10 of 21
  --
  Subiteration:11 of 21
  --
  Subiteration:12 of 21
  --
  Subiteration:13 of 21
  --
  Subiteration:14 of 21
  --
  Subiteration:15 of 21
  --
  Subiteration:16 of 21
  --
  Subiteration:17 of 21
  --
  Subiteration:18 of 21
  --
  Subiteration:19 of 21
  --
  Subiteration:20 of 21
  --
  Subiteration:21 of 21
  ----
  dt: 0.0047619
    Vlasov    : 0.00570361 (time scale), 0.834892 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.82412e-05 [max]	7.48689e-11 [min]

Step 47 completed, simulation time is 4.7
----

Step 48
  --
  Specified time step is higher than stable time step. Using subiterations.
  21 subiterations will be made with sub_dt = 0.0047619
  You may disable this by setting simulation.fixed_dt_subiteration = false.
  --
  --
  Subiteration:1 of 21
  --
  Subiteration:2 of 21
  --
  Subiteration:3 of 21
  --
  Subiteration:4 of 21
  --
  Subiteration:5 of 21
  --
  Subiteration:6 of 21
  --
  Subiteration:7 of 21
  --
  Subiteration:8 of 21
  --
  Subiteration:9 of 21
  --
  Subiteration:10 of 21
  --
  Subiteration:11 of 21
  --
  Subiteration:12 of 21
  --
  Subiteration:13 of 21
  --
  Subiteration:14 of 21
  --
  Subiteration:15 of 21
  --
  Subiteration:16 of 21
  --
  Subiteration:17 of 21
  --
  Subiteration:18 of 21
  --
  Subiteration:19 of 21
  --
  Subiteration:20 of 21
  --
  Subiteration:21 of 21
  ----
  dt: 0.0047619
    Vlasov    : 0.00570361 (time scale), 0.834892 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.83563e-05 [max]	8.17351e-11 [min]

Step 48 completed, simulation time is 4.8
----

Step 49
  --
  Specified time step is higher than stable time step. Using subiterations.
  21 subiterations will be made with sub_dt = 0.0047619
  You may disable this by setting simulation.fixed_dt_subiteration = false.
  --
  --
  Subiteration:1 of 21
  --
  Subiteration:2 of 21
  --
  Subiteration:3 of 21
  --
  Subiteration:4 of 21
  --
  Subiteration:5 of 21
  --
  Subiteration:6 of 21
  --
  Subiteration:7 of 21
  --
  Subiteration:8 of 21
  --
  Subiteration:9 of 21
  --
  Subiteration:10 of 21
  --
  Subiteration:11 of 21
  --
  Subiteration:12 of 21
  --
  Subiteration:13 of 21
  --
  Subiteration:14 of 21
  --
  Subiteration:15 of 21
  --
  Subiteration:16 of 21
  --
  Subiteration:17 of 21
  --
  Subiteration:18 of 21
  --
  Subiteration:19 of 21
  --
  Subiteration:20 of 21
  --
  Subiteration:21 of 21
  ----
  dt: 0.0047619
    Vlasov    : 0.00570361 (time scale), 0.834892 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.83709e-05 [max]	9.43565e-11 [min]

Step 49 completed, simulation time is 4.9
----

Step 50
  --
  Specified time step is higher than stable time step. Using subiterations.
  21 subiterations will be made with sub_dt = 0.0047619
  You may disable this by setting simulation.fixed_dt_subiteration = false.
  --
  --
  Subiteration:1 of 21
  --
  Subiteration:2 of 21
  --
  Subiteration:3 of 21
  --
  Subiteration:4 of 21
  --
  Subiteration:5 of 21
  --
  Subiteration:6 of 21
  --
  Subiteration:7 of 21
  --
  Subiteration:8 of 21
  --
  Subiteration:9 of 21
  --
  Subiteration:10 of 21
  --
  Subiteration:11 of 21
  --
  Subiteration:12 of 21
  --
  Subiteration:13 of 21
  --
  Subiteration:14 of 21
  --
  Subiteration:15 of 21
  --
  Subiteration:16 of 21
  --
  Subiteration:17 of 21
  --
  Subiteration:18 of 21
  --
  Subiteration:19 of 21
  --
  Subiteration:20 of 21
  --
  Subiteration:21 of 21
  ----
  dt: 0.0047619
    Vlasov    : 0.00570361 (time scale), 0.834892 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.84791e-05 [max]	1.11032e-10 [min]

Step 50 completed, simulation time is 5
----
Writing checkpoint file
Writing history file

Step 51
  --
  Specified time step is higher than stable time step. Using subiterations.
  21 subiterations will be made with sub_dt = 0.0047619
  You may disable this by setting simulation.fixed_dt_subiteration = false.
  --
  --
  Subiteration:1 of 21
  --
  Subiteration:2 of 21
  --
  Subiteration:3 of 21
  --
  Subiteration:4 of 21
  --
  Subiteration:5 of 21
  --
  Subiteration:6 of 21
  --
  Subiteration:7 of 21
  --
  Subiteration:8 of 21
  --
  Subiteration:9 of 21
  --
  Subiteration:10 of 21
  --
  Subiteration:11 of 21
  --
  Subiteration:12 of 21
  --
  Subiteration:13 of 21
  --
  Subiteration:14 of 21
  --
  Subiteration:15 of 21
  --
  Subiteration:16 of 21
  --
  Subiteration:17 of 21
  --
  Subiteration:18 of 21
  --
  Subiteration:19 of 21
  --
  Subiteration:20 of 21
  --
  Subiteration:21 of 21
  ----
  dt: 0.0047619
    Vlasov    : 0.00570361 (time scale), 0.834892 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.86056e-05 [max]	1.12123e-10 [min]

Step 51 completed, simulation time is 5.1
----

Step 52
  --
  Specified time step is higher than stable time step. Using subiterations.
  21 subiterations will be made with sub_dt = 0.0047619
  You may disable this by setting simulation.fixed_dt_subiteration = false.
  --
  --
  Subiteration:1 of 21
  --
  Subiteration:2 of 21
  --
  Subiteration:3 of 21
  --
  Subiteration:4 of 21
  --
  Subiteration:5 of 21
  --
  Subiteration:6 of 21
  --
  Subiteration:7 of 21
  --
  Subiteration:8 of 21
  --
  Subiteration:9 of 21
  --
  Subiteration:10 of 21
  --
  Subiteration:11 of 21
  --
  Subiteration:12 of 21
  --
  Subiteration:13 of 21
  --
  Subiteration:14 of 21
  --
  Subiteration:15 of 21
  --
  Subiteration:16 of 21
  --
  Subiteration:17 of 21
  --
  Subiteration:18 of 21
  --
  Subiteration:19 of 21
  --
  Subiteration:20 of 21
  --
  Subiteration:21 of 21
  ----
  dt: 0.0047619
    Vlasov    : 0.00570361 (time scale), 0.834892 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.87221e-05 [max]	1.15716e-10 [min]

Step 52 completed, simulation time is 5.2
----

Step 53
  --
  Specified time step is higher than stable time step. Using subiterations.
  21 subiterations will be made with sub_dt = 0.0047619
  You may disable this by setting simulation.fixed_dt_subiteration = false.
  --
  --
  Subiteration:1 of 21
  --
  Subiteration:2 of 21
  --
  Subiteration:3 of 21
  --
  Subiteration:4 of 21
  --
  Subiteration:5 of 21
  --
  Subiteration:6 of 21
  --
  Subiteration:7 of 21
  --
  Subiteration:8 of 21
  --
  Subiteration:9 of 21
  --
  Subiteration:10 of 21
  --
  Subiteration:11 of 21
  --
  Subiteration:12 of 21
  --
  Subiteration:13 of 21
  --
  Subiteration:14 of 21
  --
  Subiteration:15 of 21
  --
  Subiteration:16 of 21
  --
  Subiteration:17 of 21
  --
  Subiteration:18 of 21
  --
  Subiteration:19 of 21
  --
  Subiteration:20 of 21
  --
  Subiteration:21 of 21
  ----
  dt: 0.0047619
    Vlasov    : 0.00570361 (time scale), 0.834892 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.89518e-05 [max]	1.17683e-10 [min]

Step 53 completed, simulation time is 5.3
----

Step 54
  --
  Specified time step is higher than stable time step. Using subiterations.
  21 subiterations will be made with sub_dt = 0.0047619
  You may disable this by setting simulation.fixed_dt_subiteration = false.
  --
  --
  Subiteration:1 of 21
  --
  Subiteration:2 of 21
  --
  Subiteration:3 of 21
  --
  Subiteration:4 of 21
  --
  Subiteration:5 of 21
  --
  Subiteration:6 of 21
  --
  Subiteration:7 of 21
  --
  Subiteration:8 of 21
  --
  Subiteration:9 of 21
  --
  Subiteration:10 of 21
  --
  Subiteration:11 of 21
  --
  Subiteration:12 of 21
  --
  Subiteration:13 of 21
  --
  Subiteration:14 of 21
  --
  Subiteration:15 of 21
  --
  Subiteration:16 of 21
  --
  Subiteration:17 of 21
  --
  Subiteration:18 of 21
  --
  Subiteration:19 of 21
  --
  Subiteration:20 of 21
  --
  Subiteration:21 of 21
  ----
  dt: 0.0047619
    Vlasov    : 0.00570361 (time scale), 0.834892 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.90298e-05 [max]	1.16303e-10 [min]

Step 54 completed, simulation time is 5.4
----

Step 55
  --
  Specified time step is higher than stable time step. Using subiterations.
  21 subiterations will be made with sub_dt = 0.0047619
  You may disable this by setting simulation.fixed_dt_subiteration = false.
  --
  --
  Subiteration:1 of 21
  --
  Subiteration:2 of 21
  --
  Subiteration:3 of 21
  --
  Subiteration:4 of 21
  --
  Subiteration:5 of 21
  --
  Subiteration:6 of 21
  --
  Subiteration:7 of 21
  --
  Subiteration:8 of 21
  --
  Subiteration:9 of 21
  --
  Subiteration:10 of 21
  --
  Subiteration:11 of 21
  --
  Subiteration:12 of 21
  --
  Subiteration:13 of 21
  --
  Subiteration:14 of 21
  --
  Subiteration:15 of 21
  --
  Subiteration:16 of 21
  --
  Subiteration:17 of 21
  --
  Subiteration:18 of 21
  --
  Subiteration:19 of 21
  --
  Subiteration:20 of 21
  --
  Subiteration:21 of 21
  ----
  dt: 0.0047619
    Vlasov    : 0.00570361 (time scale), 0.834892 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.92875e-05 [max]	1.16387e-10 [min]

Step 55 completed, simulation time is 5.5
----

Step 56
  --
  Specified time step is higher than stable time step. Using subiterations.
  21 subiterations will be made with sub_dt = 0.0047619
  You may disable this by setting simulation.fixed_dt_subiteration = false.
  --
  --
  Subiteration:1 of 21
  --
  Subiteration:2 of 21
  --
  Subiteration:3 of 21
  --
  Subiteration:4 of 21
  --
  Subiteration:5 of 21
  --
  Subiteration:6 of 21
  --
  Subiteration:7 of 21
  --
  Subiteration:8 of 21
  --
  Subiteration:9 of 21
  --
  Subiteration:10 of 21
  --
  Subiteration:11 of 21
  --
  Subiteration:12 of 21
  --
  Subiteration:13 of 21
  --
  Subiteration:14 of 21
  --
  Subiteration:15 of 21
  --
  Subiteration:16 of 21
  --
  Subiteration:17 of 21
  --
  Subiteration:18 of 21
  --
  Subiteration:19 of 21
  --
  Subiteration:20 of 21
  --
  Subiteration:21 of 21
  ----
  dt: 0.0047619
    Vlasov    : 0.00570361 (time scale), 0.834892 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.93212e-05 [max]	1.15977e-10 [min]

Step 56 completed, simulation time is 5.6
----

Step 57
  --
  Specified time step is higher than stable time step. Using subiterations.
  21 subiterations will be made with sub_dt = 0.0047619
  You may disable this by setting simulation.fixed_dt_subiteration = false.
  --
  --
  Subiteration:1 of 21
  --
  Subiteration:2 of 21
  --
  Subiteration:3 of 21
  --
  Subiteration:4 of 21
  --
  Subiteration:5 of 21
  --
  Subiteration:6 of 21
  --
  Subiteration:7 of 21
  --
  Subiteration:8 of 21
  --
  Subiteration:9 of 21
  --
  Subiteration:10 of 21
  --
  Subiteration:11 of 21
  --
  Subiteration:12 of 21
  --
  Subiteration:13 of 21
  --
  Subiteration:14 of 21
  --
  Subiteration:15 of 21
  --
  Subiteration:16 of 21
  --
  Subiteration:17 of 21
  --
  Subiteration:18 of 21
  --
  Subiteration:19 of 21
  --
  Subiteration:20 of 21
  --
  Subiteration:21 of 21
  ----
  dt: 0.0047619
    Vlasov    : 0.00570361 (time scale), 0.834892 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.93863e-05 [max]	1.14897e-10 [min]

Step 57 completed, simulation time is 5.7
----

Step 58
  --
  Specified time step is higher than stable time step. Using subiterations.
  21 subiterations will be made with sub_dt = 0.0047619
  You may disable this by setting simulation.fixed_dt_subiteration = false.
  --
  --
  Subiteration:1 of 21
  --
  Subiteration:2 of 21
  --
  Subiteration:3 of 21
  --
  Subiteration:4 of 21
  --
  Subiteration:5 of 21
  --
  Subiteration:6 of 21
  --
  Subiteration:7 of 21
  --
