ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 3.73799e-08 (time scale), 66880.8 (CFL)
    Collisions: 1.79769e+308 (time scale), 1.39067e-311 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.53964e+61 [max]	-9.65541e+61 [min]

Step 72 completed, simulation time is 0.18
----

Step 73
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 2.91759e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 3.73799e-08 (time scale), 66880.8 (CFL)
    Collisions: 1.79769e+308 (time scale), 1.39067e-311 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.40549e+63 [max]	-1.49199e+63 [min]

Step 73 completed, simulation time is 0.1825
----

Step 74
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 2.91759e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 3.73799e-08 (time scale), 66880.8 (CFL)
    Collisions: 1.79769e+308 (time scale), 1.39067e-311 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.09782e+64 [max]	-2.27383e+64 [min]

Step 74 completed, simulation time is 0.185
----

Step 75
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 2.91759e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 3.73799e-08 (time scale), 66880.8 (CFL)
    Collisions: 1.79769e+308 (time scale), 1.39067e-311 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	3.18372e+65 [max]	-3.40896e+65 [min]

Step 75 completed, simulation time is 0.1875
----

Step 76
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 2.91759e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 3.73799e-08 (time scale), 66880.8 (CFL)
    Collisions: 1.79769e+308 (time scale), 1.39067e-311 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	4.89349e+66 [max]	-5.04388e+66 [min]

Step 76 completed, simulation time is 0.19
----

Step 77
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 2.91759e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 3.73799e-08 (time scale), 66880.8 (CFL)
    Collisions: 1.79769e+308 (time scale), 1.39067e-311 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	7.54939e+67 [max]	-7.42237e+67 [min]

Step 77 completed, simulation time is 0.1925
----

Step 78
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 2.91759e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 3.73799e-08 (time scale), 66880.8 (CFL)
    Collisions: 1.79769e+308 (time scale), 1.39067e-311 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.15789e+69 [max]	-1.0967e+69 [min]

Step 78 completed, simulation time is 0.195
----

Step 79
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 2.91759e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 3.73799e-08 (time scale), 66880.8 (CFL)
    Collisions: 1.79769e+308 (time scale), 1.39067e-311 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.75425e+70 [max]	-1.63928e+70 [min]

Step 79 completed, simulation time is 0.1975
----

Step 80
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 2.91759e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 3.73799e-08 (time scale), 66880.8 (CFL)
    Collisions: 1.79769e+308 (time scale), 1.39067e-311 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.62132e+71 [max]	-2.48407e+71 [min]

Step 80 completed, simulation time is 0.2
----
Writing checkpoint file
Writing history file

Step 81
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 2.91759e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 3.73799e-08 (time scale), 66880.8 (CFL)
    Collisions: 1.79769e+308 (time scale), 1.39067e-311 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	3.87621e+72 [max]	-3.80088e+72 [min]

Step 81 completed, simulation time is 0.2025
----

Step 82
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 2.91759e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 3.73799e-08 (time scale), 66880.8 (CFL)
    Collisions: 1.79769e+308 (time scale), 1.39067e-311 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	5.74749e+73 [max]	-5.82688e+73 [min]

Step 82 completed, simulation time is 0.205
----

Step 83
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 2.91759e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 3.73799e-08 (time scale), 66880.8 (CFL)
    Collisions: 1.79769e+308 (time scale), 1.39067e-311 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	8.543e+74 [max]	-8.87993e+74 [min]

Step 83 completed, simulation time is 0.2075
----

Step 84
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 2.91759e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 3.73799e-08 (time scale), 66880.8 (CFL)
    Collisions: 1.79769e+308 (time scale), 1.39067e-311 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.27366e+76 [max]	-1.33855e+76 [min]

Step 84 completed, simulation time is 0.21
----

Step 85
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 2.91759e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 3.73799e-08 (time scale), 66880.8 (CFL)
    Collisions: 1.79769e+308 (time scale), 1.39067e-311 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.91629e+77 [max]	-2.02421e+77 [min]

Step 85 completed, simulation time is 0.2125
----

Step 86
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 2.91759e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 3.73799e-08 (time scale), 66880.8 (CFL)
    Collisions: 1.79769e+308 (time scale), 1.39067e-311 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.91491e+78 [max]	-3.04759e+78 [min]

Step 86 completed, simulation time is 0.215
----

Step 87
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 2.91759e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 3.73799e-08 (time scale), 66880.8 (CFL)
    Collisions: 1.79769e+308 (time scale), 1.39067e-311 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	4.46901e+79 [max]	-4.54862e+79 [min]

Step 87 completed, simulation time is 0.2175
----

Step 88
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 2.91759e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 3.73799e-08 (time scale), 66880.8 (CFL)
    Collisions: 1.79769e+308 (time scale), 1.39067e-311 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	6.86359e+80 [max]	-6.76797e+80 [min]

Step 88 completed, simulation time is 0.22
----
slurmstepd: *** STEP 643089.0 ON nid00218 CANCELLED AT 2016-06-22T14:36:55 DUE TO TIME LIMIT ***
slurmstepd: *** JOB 643089 ON nid00218 CANCELLED AT 2016-06-22T14:36:55 DUE TO TIME LIMIT ***
srun: Job step aborted: Waiting up to 32 seconds for job step to finish.
srun: got SIGCONT
srun: got SIGCONT
srun: forcing job termination
