ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
   Newton iteration 1: relative residual = 4.1615e-13
                       relative solution change = 1.07332e-08
   Newton iteration 0: relative residual = 1.92172e-06
      AMG solver residual = 0.000362321 after 2 iterations
   Newton iteration 1: relative residual = 6.5983e-10
                       relative solution change = 0.233347
      AMG solver residual = 0.000930541 after 2 iterations
   Newton iteration 2: relative residual = 5.37443e-11
                       relative solution change = 4.22893e-05
      AMG solver residual = 0.00457382 after 1 iterations
   Newton iteration 3: relative residual = 7.5548e-12
                       relative solution change = 1.90374e-07
   Newton iteration 0: relative residual = 5.2639e-07
      AMG solver residual = 0.000375398 after 2 iterations
   Newton iteration 1: relative residual = 1.84819e-10
                       relative solution change = 0.0646159
      AMG solver residual = 0.00105342 after 2 iterations
   Newton iteration 2: relative residual = 1.46519e-11
                       relative solution change = 1.78944e-05
      AMG solver residual = 0.00486214 after 1 iterations
   Newton iteration 3: relative residual = 2.0712e-12
                       relative solution change = 5.57422e-08
   Newton iteration 0: relative residual = 1.71608e-06
      AMG solver residual = 0.000364035 after 2 iterations
   Newton iteration 1: relative residual = 5.9052e-10
                       relative solution change = 0.214209
      AMG solver residual = 0.000940253 after 2 iterations
   Newton iteration 2: relative residual = 4.77573e-11
                       relative solution change = 4.26251e-05
      AMG solver residual = 0.00463323 after 1 iterations
   Newton iteration 3: relative residual = 6.69883e-12
                       relative solution change = 1.7488e-07
  ----
  dt: 0.05
    Vlasov    : 41.5333 (time scale), 0.00120385 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.843e-05 [max]	6.66358e-11 [min]

Step 43 completed, simulation time is 2.15
----

Step 44
   Newton iteration 0: relative residual = 9.96668e-08
      AMG solver residual = 0.00036291 after 2 iterations
   Newton iteration 1: relative residual = 3.49404e-11
                       relative solution change = 0.0122591
      AMG solver residual = 0.000928414 after 2 iterations
   Newton iteration 2: relative residual = 2.91817e-12
                       relative solution change = 2.24121e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 2.91817e-12
      AMG solver residual = 0.00446878 after 1 iterations
   Newton iteration 1: relative residual = 4.12695e-13
                       relative solution change = 1.05418e-08
   Newton iteration 0: relative residual = 1.92139e-06
      AMG solver residual = 0.000366616 after 2 iterations
   Newton iteration 1: relative residual = 6.63809e-10
                       relative solution change = 0.231886
      AMG solver residual = 0.000962081 after 2 iterations
   Newton iteration 2: relative residual = 5.3288e-11
                       relative solution change = 5.04696e-05
      AMG solver residual = 0.00470312 after 1 iterations
   Newton iteration 3: relative residual = 7.47143e-12
                       relative solution change = 1.8845e-07
   Newton iteration 0: relative residual = 5.26297e-07
      AMG solver residual = 0.000371345 after 2 iterations
   Newton iteration 1: relative residual = 1.83802e-10
                       relative solution change = 0.0641986
      AMG solver residual = 0.00103092 after 2 iterations
   Newton iteration 2: relative residual = 1.47803e-11
                       relative solution change = 1.5602e-05
      AMG solver residual = 0.0047497 after 1 iterations
   Newton iteration 3: relative residual = 2.09448e-12
                       relative solution change = 5.56427e-08
   Newton iteration 0: relative residual = 1.71578e-06
      AMG solver residual = 0.000370799 after 2 iterations
   Newton iteration 1: relative residual = 5.96967e-10
                       relative solution change = 0.212775
      AMG solver residual = 0.00100232 after 2 iterations
   Newton iteration 2: relative residual = 4.75064e-11
                       relative solution change = 5.16766e-05
      AMG solver residual = 0.00479775 after 1 iterations
   Newton iteration 3: relative residual = 6.66952e-12
                       relative solution change = 1.74142e-07
  ----
  dt: 0.05
    Vlasov    : 40.8709 (time scale), 0.00122336 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.843e-05 [max]	6.66648e-11 [min]

Step 44 completed, simulation time is 2.2
----

Step 45
   Newton iteration 0: relative residual = 9.96496e-08
      AMG solver residual = 0.000363519 after 2 iterations
   Newton iteration 1: relative residual = 3.49259e-11
                       relative solution change = 0.0121797
      AMG solver residual = 0.000914145 after 2 iterations
   Newton iteration 2: relative residual = 2.89065e-12
                       relative solution change = 2.43981e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 2.89065e-12
      AMG solver residual = 0.00451491 after 1 iterations
   Newton iteration 1: relative residual = 4.06991e-13
                       relative solution change = 1.04186e-08
   Newton iteration 0: relative residual = 1.92105e-06
      AMG solver residual = 0.000373526 after 2 iterations
   Newton iteration 1: relative residual = 6.71594e-10
                       relative solution change = 0.230417
      AMG solver residual = 0.00102937 after 2 iterations
   Newton iteration 2: relative residual = 5.32082e-11
                       relative solution change = 5.89178e-05
      AMG solver residual = 0.00484946 after 1 iterations
   Newton iteration 3: relative residual = 7.48531e-12
                       relative solution change = 1.88506e-07
   Newton iteration 0: relative residual = 5.26203e-07
      AMG solver residual = 0.000364302 after 2 iterations
   Newton iteration 1: relative residual = 1.81574e-10
                       relative solution change = 0.0637814
      AMG solver residual = 0.00096314 after 2 iterations
   Newton iteration 2: relative residual = 1.48015e-11
                       relative solution change = 1.26007e-05
      AMG solver residual = 0.00459895 after 1 iterations
   Newton iteration 3: relative residual = 2.09087e-12
                       relative solution change = 5.48215e-08
   Newton iteration 0: relative residual = 1.71548e-06
      AMG solver residual = 0.000375667 after 2 iterations
   Newton iteration 1: relative residual = 6.02408e-10
                       relative solution change = 0.211346
      AMG solver residual = 0.00105527 after 2 iterations
   Newton iteration 2: relative residual = 4.76909e-11
                       relative solution change = 5.58485e-05
      AMG solver residual = 0.00487749 after 1 iterations
   Newton iteration 3: relative residual = 6.73154e-12
                       relative solution change = 1.74822e-07
  ----
  dt: 0.05
    Vlasov    : 40.4371 (time scale), 0.00123649 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.843e-05 [max]	6.66991e-11 [min]

Step 45 completed, simulation time is 2.25
----

Step 46
   Newton iteration 0: relative residual = 9.96315e-08
      AMG solver residual = 0.000369939 after 2 iterations
   Newton iteration 1: relative residual = 3.52385e-11
                       relative solution change = 0.0120996
      AMG solver residual = 0.00097311 after 2 iterations
   Newton iteration 2: relative residual = 2.87564e-12
                       relative solution change = 2.95496e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 2.87564e-12
      AMG solver residual = 0.00466155 after 1 iterations
   Newton iteration 1: relative residual = 4.05311e-13
                       relative solution change = 1.03113e-08
   Newton iteration 0: relative residual = 1.9207e-06
      AMG solver residual = 0.000375584 after 2 iterations
   Newton iteration 1: relative residual = 6.74787e-10
                       relative solution change = 0.228961
      AMG solver residual = 0.00106045 after 2 iterations
   Newton iteration 2: relative residual = 5.35819e-11
                       relative solution change = 5.95452e-05
      AMG solver residual = 0.00486139 after 1 iterations
   Newton iteration 3: relative residual = 7.57948e-12
                       relative solution change = 1.89371e-07
   Newton iteration 0: relative residual = 5.26108e-07
      AMG solver residual = 0.000362083 after 2 iterations
   Newton iteration 1: relative residual = 1.80716e-10
                       relative solution change = 0.0633701
      AMG solver residual = 0.000924552 after 2 iterations
   Newton iteration 2: relative residual = 1.46972e-11
                       relative solution change = 1.21334e-05
      AMG solver residual = 0.00458139 after 1 iterations
   Newton iteration 3: relative residual = 2.06452e-12
                       relative solution change = 5.38272e-08
   Newton iteration 0: relative residual = 1.71517e-06
      AMG solver residual = 0.000373406 after 2 iterations
   Newton iteration 1: relative residual = 6.00926e-10
                       relative solution change = 0.20994
      AMG solver residual = 0.00104914 after 2 iterations
   Newton iteration 2: relative residual = 4.80995e-11
                       relative solution change = 5.18851e-05
      AMG solver residual = 0.00479915 after 1 iterations
   Newton iteration 3: relative residual = 6.81524e-12
                       relative solution change = 1.75065e-07
  ----
  dt: 0.05
    Vlasov    : 40.1897 (time scale), 0.0012441 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.843e-05 [max]	6.67059e-11 [min]

Step 46 completed, simulation time is 2.3
----

Step 47
   Newton iteration 0: relative residual = 9.96129e-08
      AMG solver residual = 0.000375194 after 2 iterations
   Newton iteration 1: relative residual = 3.55914e-11
                       relative solution change = 0.0120215
      AMG solver residual = 0.00103013 after 2 iterations
   Newton iteration 2: relative residual = 2.88937e-12
                       relative solution change = 3.14159e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 2.88937e-12
      AMG solver residual = 0.00475012 after 1 iterations
   Newton iteration 1: relative residual = 4.09403e-13
                       relative solution change = 1.05058e-08
   Newton iteration 0: relative residual = 1.92036e-06
      AMG solver residual = 0.000370526 after 2 iterations
   Newton iteration 1: relative residual = 6.698e-10
                       relative solution change = 0.227534
      AMG solver residual = 0.00102658 after 2 iterations
   Newton iteration 2: relative residual = 5.3988e-11
                       relative solution change = 5.20263e-05
      AMG solver residual = 0.00473152 after 1 iterations
   Newton iteration 3: relative residual = 7.64928e-12
                       relative solution change = 1.88984e-07
   Newton iteration 0: relative residual = 5.26012e-07
      AMG solver residual = 0.000367382 after 2 iterations
   Newton iteration 1: relative residual = 1.82221e-10
                       relative solution change = 0.0629678
      AMG solver residual = 0.000965681 after 2 iterations
   Newton iteration 2: relative residual = 1.45798e-11
                       relative solution change = 1.44828e-05
      AMG solver residual = 0.00472089 after 1 iterations
   Newton iteration 3: relative residual = 2.04394e-12
                       relative solution change = 5.34229e-08
   Newton iteration 0: relative residual = 1.71487e-06
      AMG solver residual = 0.00036632 after 2 iterations
   Newton iteration 1: relative residual = 5.94035e-10
                       relative solution change = 0.208565
      AMG solver residual = 0.000986827 after 2 iterations
   Newton iteration 2: relative residual = 4.82787e-11
                       relative solution change = 4.26704e-05
      AMG solver residual = 0.00464172 after 1 iterations
   Newton iteration 3: relative residual = 6.82881e-12
                       relative solution change = 1.73318e-07
  ----
  dt: 0.05
    Vlasov    : 39.9679 (time scale), 0.001251 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.843e-05 [max]	6.67059e-11 [min]

Step 47 completed, simulation time is 2.35
----

Step 48
   Newton iteration 0: relative residual = 9.95941e-08
      AMG solver residual = 0.000373562 after 2 iterations
   Newton iteration 1: relative residual = 3.55663e-11
                       relative solution change = 0.0119449
      AMG solver residual = 0.00103125 after 2 iterations
   Newton iteration 2: relative residual = 2.91498e-12
                       relative solution change = 2.93627e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 2.91498e-12
      AMG solver residual = 0.0046815 after 1 iterations
   Newton iteration 1: relative residual = 4.14632e-13
                       relative solution change = 1.04167e-08
   Newton iteration 0: relative residual = 1.92002e-06
      AMG solver residual = 0.000363696 after 2 iterations
   Newton iteration 1: relative residual = 6.61927e-10
                       relative solution change = 0.22614
      AMG solver residual = 0.000956307 after 2 iterations
   Newton iteration 2: relative residual = 5.39788e-11
                       relative solution change = 4.2474e-05
      AMG solver residual = 0.00459039 after 1 iterations
   Newton iteration 3: relative residual = 7.61854e-12
                       relative solution change = 1.86264e-07
   Newton iteration 0: relative residual = 5.25917e-07
      AMG solver residual = 0.000374417 after 2 iterations
   Newton iteration 1: relative residual = 1.84326e-10
                       relative solution change = 0.0625747
      AMG solver residual = 0.00103622 after 2 iterations
   Newton iteration 2: relative residual = 1.45696e-11
                       relative solution change = 1.66901e-05
      AMG solver residual = 0.00486384 after 1 iterations
   Newton iteration 3: relative residual = 2.05086e-12
                       relative solution change = 5.35336e-08
   Newton iteration 0: relative residual = 1.71457e-06
      AMG solver residual = 0.000362146 after 2 iterations
   Newton iteration 1: relative residual = 5.89231e-10
                       relative solution change = 0.207221
      AMG solver residual = 0.000931184 after 2 iterations
   Newton iteration 2: relative residual = 4.80267e-11
                       relative solution change = 3.74467e-05
      AMG solver residual = 0.00456915 after 1 iterations
   Newton iteration 3: relative residual = 6.75669e-12
                       relative solution change = 1.7024e-07
  ----
  dt: 0.05
    Vlasov    : 39.8954 (time scale), 0.00125328 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.843e-05 [max]	6.67059e-11 [min]

Step 48 completed, simulation time is 2.4
----

Step 49
   Newton iteration 0: relative residual = 9.95753e-08
      AMG solver residual = 0.000366635 after 2 iterations
   Newton iteration 1: relative residual = 3.51338e-11
                       relative solution change = 0.0118697
      AMG solver residual = 0.000971855 after 2 iterations
   Newton iteration 2: relative residual = 2.92421e-12
                       relative solution change = 2.45602e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 2.92421e-12
      AMG solver residual = 0.00454229 after 1 iterations
   Newton iteration 1: relative residual = 4.15191e-13
                       relative solution change = 1.03e-08
   Newton iteration 0: relative residual = 1.91968e-06
      AMG solver residual = 0.000362713 after 2 iterations
   Newton iteration 1: relative residual = 6.59908e-10
                       relative solution change = 0.224773
      AMG solver residual = 0.000929443 after 2 iterations
   Newton iteration 2: relative residual = 5.35573e-11
                       relative solution change = 4.19256e-05
      AMG solver residual = 0.00459537 after 1 iterations
   Newton iteration 3: relative residual = 7.51905e-12
                       relative solution change = 1.83229e-07
   Newton iteration 0: relative residual = 5.25824e-07
      AMG solver residual = 0.00037535 after 2 iterations
   Newton iteration 1: relative residual = 1.84773e-10
                       relative solution change = 0.0621882
      AMG solver residual = 0.00105955 after 2 iterations
   Newton iteration 2: relative residual = 1.46796e-11
                       relative solution change = 1.67239e-05
      AMG solver residual = 0.00485283 after 1 iterations
   Newton iteration 3: relative residual = 2.07742e-12
                       relative solution change = 5.35807e-08
   Newton iteration 0: relative residual = 1.71427e-06
      AMG solver residual = 0.000365579 after 2 iterations
   Newton iteration 1: relative residual = 5.91801e-10
                       relative solution change = 0.205896
      AMG solver residual = 0.00095264 after 2 iterations
   Newton iteration 2: relative residual = 4.76074e-11
                       relative solution change = 4.30219e-05
      AMG solver residual = 0.00467468 after 1 iterations
   Newton iteration 3: relative residual = 6.67529e-12
                       relative solution change = 1.68165e-07
  ----
  dt: 0.05
    Vlasov    : 39.6941 (time scale), 0.00125963 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.843e-05 [max]	6.67059e-11 [min]

Step 49 completed, simulation time is 2.45
----

Step 50
   Newton iteration 0: relative residual = 9.95569e-08
      AMG solver residual = 0.000362039 after 2 iterations
   Newton iteration 1: relative residual = 3.48605e-11
                       relative solution change = 0.0117959
      AMG solver residual = 0.000912166 after 2 iterations
   Newton iteration 2: relative residual = 2.90859e-12
                       relative solution change = 2.14539e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 2.90859e-12
      AMG solver residual = 0.00446321 after 1 iterations
   Newton iteration 1: relative residual = 4.10537e-13
                       relative solution change = 1.01364e-08
   Newton iteration 0: relative residual = 1.91935e-06
      AMG solver residual = 0.000368666 after 2 iterations
   Newton iteration 1: relative residual = 6.65819e-10
                       relative solution change = 0.223415
      AMG solver residual = 0.00098113 after 2 iterations
   Newton iteration 2: relative residual = 5.31683e-11
                       relative solution change = 5.08914e-05
      AMG solver residual = 0.00474907 after 1 iterations
   Newton iteration 3: relative residual = 7.45718e-12
                       relative solution change = 1.81955e-07
   Newton iteration 0: relative residual = 5.25731e-07
      AMG solver residual = 0.000369507 after 2 iterations
   Newton iteration 1: relative residual = 1.83109e-10
                       relative solution change = 0.0618027
      AMG solver residual = 0.00101757 after 2 iterations
   Newton iteration 2: relative residual = 1.47836e-11
                       relative solution change = 1.45366e-05
      AMG solver residual = 0.00471386 after 1 iterations
   Newton iteration 3: relative residual = 2.09406e-12
                       relative solution change = 5.33964e-08
   Newton iteration 0: relative residual = 1.71397e-06
      AMG solver residual = 0.00037273 after 2 iterations
   Newton iteration 1: relative residual = 5.98832e-10
                       relative solution change = 0.204572
      AMG solver residual = 0.00102279 after 2 iterations
   Newton iteration 2: relative residual = 4.74724e-11
                       relative solution change = 5.16601e-05
      AMG solver residual = 0.00483871 after 1 iterations
   Newton iteration 3: relative residual = 6.67251e-12
                       relative solution change = 1.68031e-07
  ----
  dt: 0.05
    Vlasov    : 39.0716 (time scale), 0.0012797 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.843e-05 [max]	6.6706e-11 [min]

Step 50 completed, simulation time is 2.5
----
Writing checkpoint file
Writing history file

Step 51
   Newton iteration 0: relative residual = 9.9539e-08
      AMG solver residual = 0.000365152 after 2 iterations
   Newton iteration 1: relative residual = 3.4933e-11
                       relative solution change = 0.011721
      AMG solver residual = 0.000928486 after 2 iterations
   Newton iteration 2: relative residual = 2.88041e-12
                       relative solution change = 2.40119e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 2.88041e-12
      AMG solver residual = 0.00453884 after 1 iterations
   Newton iteration 1: relative residual = 4.0549e-13
                       relative solution change = 9.96913e-09
   Newton iteration 0: relative residual = 1.91902e-06
      AMG solver residual = 0.000374935 after 2 iterations
   Newton iteration 1: relative residual = 6.73121e-10
                       relative solution change = 0.222047
      AMG solver residual = 0.00104697 after 2 iterations
   Newton iteration 2: relative residual = 5.32312e-11
                       relative solution change = 5.82926e-05
      AMG solver residual = 0.0048772 after 1 iterations
   Newton iteration 3: relative residual = 7.49952e-12
                       relative solution change = 1.82457e-07
   Newton iteration 0: relative residual = 5.25641e-07
      AMG solver residual = 0.000363234 after 2 iterations
   Newton iteration 1: relative residual = 1.81181e-10
                       relative solution change = 0.0614129
      AMG solver residual = 0.000945985 after 2 iterations
   Newton iteration 2: relative residual = 1.47628e-11
                       relative solution change = 1.18264e-05
      AMG solver residual = 0.00457959 after 1 iterations
   Newton iteration 3: relative residual = 2.08214e-12
                       relative solution change = 5.25819e-08
   Newton iteration 0: relative residual = 1.71368e-06
      AMG solver residual = 0.000375885 after 2 iterations
   Newton iteration 1: relative residual = 6.02573e-10
                       relative solution change = 0.203231
      AMG solver residual = 0.00106463 after 2 iterations
   Newton iteration 2: relative residual = 4.77561e-11
                       relative solution change = 5.42001e-05
      AMG solver residual = 0.00488276 after 1 iterations
   Newton iteration 3: relative residual = 6.74952e-12
                       relative solution change = 1.68774e-07
  ----
  dt: 0.05
    Vlasov    : 38.584 (time scale), 0.00129587 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.843e-05 [max]	6.6706e-11 [min]

Step 51 completed, simulation time is 2.55
----

Step 52
   Newton iteration 0: relative residual = 9.95217e-08
      AMG solver residual = 0.000372238 after 2 iterations
   Newton iteration 1: relative residual = 3.53913e-11
                       relative solution change = 0.011646
      AMG solver residual = 0.000993571 after 2 iterations
   Newton iteration 2: relative residual = 2.87448e-12
                       relative solution change = 2.92076e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 2.87448e-12
      AMG solver residual = 0.004701 after 1 iterations
   Newton iteration 1: relative residual = 4.05564e-13
                       relative solution change = 9.98731e-09
   Newton iteration 0: relative residual = 1.91869e-06
      AMG solver residual = 0.000374891 after 2 iterations
   Newton iteration 1: relative residual = 6.73875e-10
                       relative solution change = 0.220652
      AMG solver residual = 0.00106184 after 2 iterations
   Newton iteration 2: relative residual = 5.36605e-11
                       relative solution change = 5.70933e-05
      AMG solver residual = 0.00484875 after 1 iterations
   Newton iteration 3: relative residual = 7.59683e-12
                       relative solution change = 1.83252e-07
   Newton iteration 0: relative residual = 5.25551e-07
      AMG solver residual = 0.0003632 after 2 iterations
   Newton iteration 1: relative residual = 1.80906e-10
                       relative solution change = 0.0610135
      AMG solver residual = 0.000922741 after 2 iterations
   Newton iteration 2: relative residual = 1.46343e-11
                       relative solution change = 1.20851e-05
      AMG solver residual = 0.00459871 after 1 iterations
   Newton iteration 3: relative residual = 2.05359e-12
                       relative solution change = 5.18262e-08
   Newton iteration 0: relative residual = 1.71339e-06
      AMG solver residual = 0.000371727 after 2 iterations
   Newton iteration 1: relative residual = 5.99001e-10
                       relative solution change = 0.201858
      AMG solver residual = 0.00103987 after 2 iterations
   Newton iteration 2: relative residual = 4.81296e-11
                       relative solution change = 4.83068e-05
      AMG solver residual = 0.00477044 after 1 iterations
   Newton iteration 3: relative residual = 6.81895e-12
                       relative solution change = 1.68535e-07
  ----
  dt: 0.05
    Vlasov    : 38.3221 (time scale), 0.00130473 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.843e-05 [max]	6.6706e-11 [min]

Step 52 completed, simulation time is 2.6
----

Step 53
   Newton iteration 0: relative residual = 9.9505e-08
      AMG solver residual = 0.000375778 after 2 iterations
   Newton iteration 1: relative residual = 3.5628e-11
                       relative solution change = 0.0115681
      AMG solver residual = 0.00103627 after 2 iterations
   Newton iteration 2: relative residual = 2.89242e-12
                       relative solution change = 3.15209e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 2.89242e-12
      AMG solver residual = 0.00474111 after 1 iterations
   Newton iteration 1: relative residual = 4.1047e-13
                       relative solution change = 1.00504e-08
   Newton iteration 0: relative residual = 1.91836e-06
      AMG solver residual = 0.000368551 after 2 iterations
   Newton iteration 1: relative residual = 6.67122e-10
                       relative solution change = 0.219218
      AMG solver residual = 0.00101005 after 2 iterations
   Newton iteration 2: relative residual = 5.39609e-11
                       relative solution change = 4.79597e-05
      AMG solver residual = 0.00469482 after 1 iterations
   Newton iteration 3: relative residual = 7.63965e-12
                       relative solution change = 1.82027e-07
   Newton iteration 0: relative residual = 5.25462e-07
      AMG solver residual = 0.000369205 after 2 iterations
   Newton iteration 1: relative residual = 1.82455e-10
                       relative solution change = 0.0606031
      AMG solver residual = 0.000978276 after 2 iterations
   Newton iteration 2: relative residual = 1.45322e-11
                       relative solution change = 1.48457e-05
      AMG solver residual = 0.0047509 after 1 iterations
   Newton iteration 3: relative residual = 2.03874e-12
                       relative solution change = 5.12003e-08
   Newton iteration 0: relative residual = 1.71309e-06
      AMG solver residual = 0.000364525 after 2 iterations
   Newton iteration 1: relative residual = 5.91638e-10
                       relative solution change = 0.200452
      AMG solver residual = 0.000963286 after 2 iterations
   Newton iteration 2: relative residual = 4.81594e-11
                       relative solution change = 3.88906e-05
      AMG solver residual = 0.00460334 after 1 iterations
   Newton iteration 3: relative residual = 6.80226e-12
                       relative solution change = 1.66129e-07
  ----
  dt: 0.05
    Vlasov    : 38.1073 (time scale), 0.00131208 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.843e-05 [max]	6.6706e-11 [min]

Step 53 completed, simulation time is 2.65
----

Step 54
   Newton iteration 0: relative residual = 9.94885e-08
      AMG solver residual = 0.000372016 after 2 iterations
   Newton iteration 1: relative residual = 3.54258e-11
                       relative solution change = 0.011489
      AMG solver residual = 0.0010212 after 2 iterations
   Newton iteration 2: relative residual = 2.91661e-12
                       relative solution change = 2.82885e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 2.91661e-12
      AMG solver residual = 0.00465438 after 1 iterations
   Newton iteration 1: relative residual = 4.14846e-13
                       relative solution change = 1.00224e-08
   Newton iteration 0: relative residual = 1.91803e-06
      AMG solver residual = 0.000362485 after 2 iterations
   Newton iteration 1: relative residual = 6.59684e-10
                       relative solution change = 0.217749
      AMG solver residual = 0.000932589 after 2 iterations
   Newton iteration 2: relative residual = 5.37765e-11
                       relative solution change = 3.9517e-05
      AMG solver residual = 0.00456049 after 1 iterations
   Newton iteration 3: relative residual = 7.57768e-12
                       relative solution change = 1.78736e-07
   Newton iteration 0: relative residual = 5.25372e-07
      AMG solver residual = 0.00037486 after 2 iterations
   Newton iteration 1: relative residual = 1.84239e-10
                       relative solution change = 0.060183
      AMG solver residual = 0.00104175 after 2 iterations
   Newton iteration 2: relative residual = 1.45665e-11
                       relative solution change = 1.66051e-05
      AMG solver residual = 0.00486572 after 1 iterations
   Newton iteration 3: relative residual = 2.05369e-12
                       relative solution change = 5.13512e-08
   Newton iteration 0: relative residual = 1.7128e-06
      AMG solver residual = 0.000361856 after 2 iterations
   Newton iteration 1: relative residual = 5.87992e-10
                       relative solution change = 0.199016
      AMG solver residual = 0.000910149 after 2 iterations
   Newton iteration 2: relative residual = 4.77831e-11
                       relative solution change = 3.65057e-05
      AMG solver residual = 0.0045551 after 1 iterations
   Newton iteration 3: relative residual = 6.71294e-12
                       relative solution change = 1.62913e-07
  ----
  dt: 0.05
    Vlasov    : 38.0437 (time scale), 0.00131428 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.843e-05 [max]	6.6706e-11 [min]

Step 54 completed, simulation time is 2.7
----

Step 55
   Newton iteration 0: relative residual = 9.9472e-08
      AMG solver residual = 0.000364996 after 2 iterations
   Newton iteration 1: relative residual = 3.50178e-11
                       relative solution change = 0.0114083
      AMG solver residual = 0.00095488 after 2 iterations
   Newton iteration 2: relative residual = 2.9181e-12
                       relative solution change = 2.25971e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 2.9181e-12
      AMG solver residual = 0.00450421 after 1 iterations
   Newton iteration 1: relative residual = 4.13772e-13
                       relative solution change = 9.86173e-09
   Newton iteration 0: relative residual = 1.9177e-06
      AMG solver residual = 0.000363163 after 2 iterations
   Newton iteration 1: relative residual = 6.59288e-10
                       relative solution change = 0.216252
      AMG solver residual = 0.000915669 after 2 iterations
   Newton iteration 2: relative residual = 5.32746e-11
                       relative solution change = 4.23825e-05
      AMG solver residual = 0.00459591 after 1 iterations
   Newton iteration 3: relative residual = 7.473e-12
                       relative solution change = 1.75884e-07
   Newton iteration 0: relative residual = 5.25281e-07
      AMG solver residual = 0.000374207 after 2 iterations
   Newton iteration 1: relative residual = 1.84412e-10
                       relative solution change = 0.0597575
      AMG solver residual = 0.00105305 after 2 iterations
   Newton iteration 2: relative residual = 1.46973e-11
                       relative solution change = 1.57507e-05
      AMG solver residual = 0.00482859 after 1 iterations
   Newton iteration 3: relative residual = 2.08146e-12
                       relative solution change = 5.16169e-08
   Newton iteration 0: relative residual = 1.7125e-06
      AMG solver residual = 0.000366646 after 2 iterations
   Newton iteration 1: relative residual = 5.92097e-10
                       relative solution change = 0.197567
      AMG solver residual = 0.000945805 after 2 iterations
   Newton iteration 2: relative residual = 4.73888e-11
                       relative solution change = 4.39059e-05
      AMG solver residual = 0.00468521 after 1 iterations
   Newton iteration 3: relative residual = 6.64502e-12
                       relative solution change = 1.6134e-07
  ----
  dt: 0.05
    Vlasov    : 37.9107 (time scale), 0.00131889 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.843e-05 [max]	6.6706e-11 [min]

Step 55 completed, simulation time is 2.75
----

Step 56
   Newton iteration 0: relative residual = 9.94551e-08
      AMG solver residual = 0.000361927 after 2 iterations
   Newton iteration 1: relative residual = 3.47493e-11
                       relative solution change = 0.0113268
      AMG solver residual = 0.000900116 after 2 iterations
   Newton iteration 2: relative residual = 2.8938e-12
                       relative solution change = 2.07765e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 2.8938e-12
      AMG solver residual = 0.00444833 after 1 iterations
   Newton iteration 1: relative residual = 4.08174e-13
                       relative solution change = 9.65752e-09
   Newton iteration 0: relative residual = 1.91737e-06
      AMG solver residual = 0.000369875 after 2 iterations
   Newton iteration 1: relative residual = 6.66424e-10
                       relative solution change = 0.214749
      AMG solver residual = 0.000979286 after 2 iterations
   Newton iteration 2: relative residual = 5.29889e-11
                       relative solution change = 5.16715e-05
      AMG solver residual = 0.0047605 after 1 iterations
   Newton iteration 3: relative residual = 7.43821e-12
                       relative solution change = 1.75082e-07
   Newton iteration 0: relative residual = 5.25189e-07
      AMG solver residual = 0.000367485 after 2 iterations
   Newton iteration 1: relative residual = 1.8242e-10
                       relative solution change = 0.059333
      AMG solver residual = 0.000996531 after 2 iterations
   Newton iteration 2: relative residual = 1.47751e-11
                       relative solution change = 1.29547e-05
      AMG solver residual = 0.00467075 after 1 iterations
   Newton iteration 3: relative residual = 2.09092e-12
                       relative solution change = 5.11066e-08
   Newton iteration 0: relative residual = 1.7122e-06
      AMG solver residual = 0.000373663 after 2 iterations
   Newton iteration 1: relative residual = 5.99307e-10
                       relative solution change = 0.196123
