ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
   Newton iteration 3: relative residual = 3.64114e-13
                       relative solution change = 2.26978e-08
  --
  Subiteration:14 of 20
   Newton iteration 0: relative residual = 2.54308e-11
      AMG solver residual = 0.000386829 after 2 iterations
   Newton iteration 1: relative residual = 6.22123e-14
                       relative solution change = 6.48899e-06
   Newton iteration 0: relative residual = 8.20875e-08
      AMG solver residual = 0.000392892 after 2 iterations
   Newton iteration 1: relative residual = 3.23505e-11
                       relative solution change = 0.020909
      AMG solver residual = 0.00102086 after 2 iterations
   Newton iteration 2: relative residual = 2.56323e-12
                       relative solution change = 1.2642e-05
      AMG solver residual = 0.00488573 after 1 iterations
   Newton iteration 3: relative residual = 3.63569e-13
                       relative solution change = 2.1982e-08
   Newton iteration 0: relative residual = 1.75134e-09
      AMG solver residual = 0.000394411 after 2 iterations
   Newton iteration 1: relative residual = 6.75667e-13
                       relative solution change = 0.00044742
      AMG solver residual = 0.00102555 after 2 iterations
   Newton iteration 2: relative residual = 5.25984e-14
                       relative solution change = 1.4172e-07
   Newton iteration 0: relative residual = 8.18805e-08
      AMG solver residual = 0.000392673 after 2 iterations
   Newton iteration 1: relative residual = 3.22427e-11
                       relative solution change = 0.0209041
      AMG solver residual = 0.0010197 after 2 iterations
   Newton iteration 2: relative residual = 2.55402e-12
                       relative solution change = 1.25448e-05
      AMG solver residual = 0.00488886 after 1 iterations
   Newton iteration 3: relative residual = 3.62158e-13
                       relative solution change = 2.24429e-08
  --
  Subiteration:15 of 20
   Newton iteration 0: relative residual = 2.53661e-11
      AMG solver residual = 0.000386538 after 2 iterations
   Newton iteration 1: relative residual = 6.25741e-14
                       relative solution change = 6.50072e-06
   Newton iteration 0: relative residual = 8.17858e-08
      AMG solver residual = 0.000392445 after 2 iterations
   Newton iteration 1: relative residual = 3.21856e-11
                       relative solution change = 0.0209189
      AMG solver residual = 0.00101828 after 2 iterations
   Newton iteration 2: relative residual = 2.55053e-12
                       relative solution change = 1.24635e-05
      AMG solver residual = 0.0048891 after 1 iterations
   Newton iteration 3: relative residual = 3.61591e-13
                       relative solution change = 2.22692e-08
   Newton iteration 0: relative residual = 1.74555e-09
      AMG solver residual = 0.000394864 after 2 iterations
   Newton iteration 1: relative residual = 6.73984e-13
                       relative solution change = 0.000447795
      AMG solver residual = 0.00103059 after 2 iterations
   Newton iteration 2: relative residual = 5.25132e-14
                       relative solution change = 1.49873e-07
   Newton iteration 0: relative residual = 8.15783e-08
      AMG solver residual = 0.000392234 after 2 iterations
   Newton iteration 1: relative residual = 3.2078e-11
                       relative solution change = 0.0209141
      AMG solver residual = 0.00101712 after 2 iterations
   Newton iteration 2: relative residual = 2.54121e-12
                       relative solution change = 1.23661e-05
      AMG solver residual = 0.00489205 after 1 iterations
   Newton iteration 3: relative residual = 3.6016e-13
                       relative solution change = 2.2429e-08
  --
  Subiteration:16 of 20
   Newton iteration 0: relative residual = 2.52932e-11
      AMG solver residual = 0.0003863 after 2 iterations
   Newton iteration 1: relative residual = 6.07271e-14
                       relative solution change = 6.50818e-06
   Newton iteration 0: relative residual = 8.14828e-08
      AMG solver residual = 0.000392016 after 2 iterations
   Newton iteration 1: relative residual = 3.20209e-11
                       relative solution change = 0.020929
      AMG solver residual = 0.00101571 after 2 iterations
   Newton iteration 2: relative residual = 2.53759e-12
                       relative solution change = 1.2266e-05
      AMG solver residual = 0.00489236 after 1 iterations
   Newton iteration 3: relative residual = 3.5958e-13
                       relative solution change = 2.25573e-08
   Newton iteration 0: relative residual = 1.73967e-09
      AMG solver residual = 0.00039529 after 2 iterations
   Newton iteration 1: relative residual = 6.71931e-13
                       relative solution change = 0.00044815
      AMG solver residual = 0.00103626 after 2 iterations
   Newton iteration 2: relative residual = 5.24082e-14
                       relative solution change = 1.59383e-07
   Newton iteration 0: relative residual = 8.12748e-08
      AMG solver residual = 0.000391815 after 2 iterations
   Newton iteration 1: relative residual = 3.19133e-11
                       relative solution change = 0.0209243
      AMG solver residual = 0.00101457 after 2 iterations
   Newton iteration 2: relative residual = 2.52814e-12
                       relative solution change = 1.21679e-05
      AMG solver residual = 0.00489534 after 1 iterations
   Newton iteration 3: relative residual = 3.5813e-13
                       relative solution change = 2.23353e-08
  --
  Subiteration:17 of 20
   Newton iteration 0: relative residual = 2.52267e-11
      AMG solver residual = 0.000385988 after 2 iterations
   Newton iteration 1: relative residual = 6.15471e-14
                       relative solution change = 6.51787e-06
   Newton iteration 0: relative residual = 8.11784e-08
      AMG solver residual = 0.000391608 after 2 iterations
   Newton iteration 1: relative residual = 3.18563e-11
                       relative solution change = 0.0209393
      AMG solver residual = 0.00101318 after 2 iterations
   Newton iteration 2: relative residual = 2.52442e-12
                       relative solution change = 1.20651e-05
      AMG solver residual = 0.00489556 after 1 iterations
   Newton iteration 3: relative residual = 3.57533e-13
                       relative solution change = 2.21813e-08
   Newton iteration 0: relative residual = 1.73369e-09
      AMG solver residual = 0.000395683 after 2 iterations
   Newton iteration 1: relative residual = 6.69292e-13
                       relative solution change = 0.0004485
      AMG solver residual = 0.00104073 after 2 iterations
   Newton iteration 2: relative residual = 5.22195e-14
                       relative solution change = 1.68982e-07
   Newton iteration 0: relative residual = 8.097e-08
      AMG solver residual = 0.000391418 after 2 iterations
   Newton iteration 1: relative residual = 3.17488e-11
                       relative solution change = 0.0209346
      AMG solver residual = 0.00101208 after 2 iterations
   Newton iteration 2: relative residual = 2.51486e-12
                       relative solution change = 1.19474e-05
      AMG solver residual = 0.00489861 after 1 iterations
   Newton iteration 3: relative residual = 3.56074e-13
                       relative solution change = 2.17294e-08
  --
  Subiteration:18 of 20
   Newton iteration 0: relative residual = 2.51562e-11
      AMG solver residual = 0.000385778 after 2 iterations
   Newton iteration 1: relative residual = 6.10216e-14
                       relative solution change = 6.52744e-06
   Newton iteration 0: relative residual = 8.08728e-08
      AMG solver residual = 0.000391224 after 2 iterations
   Newton iteration 1: relative residual = 3.16918e-11
                       relative solution change = 0.0209498
      AMG solver residual = 0.00101073 after 2 iterations
   Newton iteration 2: relative residual = 2.51101e-12
                       relative solution change = 1.18443e-05
      AMG solver residual = 0.00489903 after 1 iterations
   Newton iteration 3: relative residual = 3.55461e-13
                       relative solution change = 2.88956e-08
   Newton iteration 0: relative residual = 1.72764e-09
      AMG solver residual = 0.000396041 after 2 iterations
   Newton iteration 1: relative residual = 6.67649e-13
                       relative solution change = 0.000448843
      AMG solver residual = 0.00104357 after 2 iterations
   Newton iteration 2: relative residual = 5.21578e-14
                       relative solution change = 1.76609e-07
   Newton iteration 0: relative residual = 8.06639e-08
      AMG solver residual = 0.000391048 after 2 iterations
   Newton iteration 1: relative residual = 3.15847e-11
                       relative solution change = 0.0209452
      AMG solver residual = 0.00100966 after 2 iterations
   Newton iteration 2: relative residual = 2.50136e-12
                       relative solution change = 1.17087e-05
      AMG solver residual = 0.00490194 after 1 iterations
   Newton iteration 3: relative residual = 3.5399e-13
                       relative solution change = 2.16614e-08
  --
  Subiteration:19 of 20
   Newton iteration 0: relative residual = 2.50838e-11
      AMG solver residual = 0.000385634 after 2 iterations
   Newton iteration 1: relative residual = 6.03321e-14
                       relative solution change = 6.53625e-06
   Newton iteration 0: relative residual = 8.05659e-08
      AMG solver residual = 0.000390867 after 2 iterations
   Newton iteration 1: relative residual = 3.15279e-11
                       relative solution change = 0.0209604
      AMG solver residual = 0.00100837 after 2 iterations
   Newton iteration 2: relative residual = 2.49741e-12
                       relative solution change = 1.15878e-05
      AMG solver residual = 0.00490215 after 1 iterations
   Newton iteration 3: relative residual = 3.53364e-13
                       relative solution change = 2.18128e-08
   Newton iteration 0: relative residual = 1.72152e-09
      AMG solver residual = 0.000396363 after 2 iterations
   Newton iteration 1: relative residual = 6.65873e-13
                       relative solution change = 0.000449176
      AMG solver residual = 0.00104713 after 2 iterations
   Newton iteration 2: relative residual = 5.20911e-14
                       relative solution change = 1.84838e-07
   Newton iteration 0: relative residual = 8.03565e-08
      AMG solver residual = 0.000390705 after 2 iterations
   Newton iteration 1: relative residual = 3.14212e-11
                       relative solution change = 0.0209559
      AMG solver residual = 0.00100735 after 2 iterations
   Newton iteration 2: relative residual = 2.48769e-12
                       relative solution change = 1.14518e-05
      AMG solver residual = 0.00490518 after 1 iterations
   Newton iteration 3: relative residual = 3.51884e-13
                       relative solution change = 2.16022e-08
  --
  Subiteration:20 of 20
   Newton iteration 0: relative residual = 2.50094e-11
      AMG solver residual = 0.000385523 after 2 iterations
   Newton iteration 1: relative residual = 5.94657e-14
                       relative solution change = 6.54524e-06
   Newton iteration 0: relative residual = 8.02576e-08
      AMG solver residual = 0.00039054 after 2 iterations
   Newton iteration 1: relative residual = 3.13647e-11
                       relative solution change = 0.0209712
      AMG solver residual = 0.00100612 after 2 iterations
   Newton iteration 2: relative residual = 2.48364e-12
                       relative solution change = 1.13208e-05
      AMG solver residual = 0.00490537 after 1 iterations
   Newton iteration 3: relative residual = 3.51248e-13
                       relative solution change = 2.14189e-08
   Newton iteration 0: relative residual = 1.71532e-09
      AMG solver residual = 0.000396647 after 2 iterations
   Newton iteration 1: relative residual = 6.63323e-13
                       relative solution change = 0.000449502
      AMG solver residual = 0.00105238 after 2 iterations
   Newton iteration 2: relative residual = 5.19389e-14
                       relative solution change = 1.94318e-07
   Newton iteration 0: relative residual = 8.00477e-08
      AMG solver residual = 0.000390393 after 2 iterations
   Newton iteration 1: relative residual = 3.12585e-11
                       relative solution change = 0.0209667
      AMG solver residual = 0.00100517 after 2 iterations
   Newton iteration 2: relative residual = 2.47387e-12
                       relative solution change = 1.11755e-05
      AMG solver residual = 0.00490846 after 1 iterations
   Newton iteration 3: relative residual = 3.49765e-13
                       relative solution change = 2.15079e-08
  ----
  dt: 0.0025
    Vlasov    : 0.00294669 (time scale), 0.848411 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84331e-05 [max]	6.61498e-11 [min]

Step 35 completed, simulation time is 1.75
----

Step 36
   Newton iteration 0: relative residual = 2.49352e-11
      AMG solver residual = 0.000385397 after 2 iterations
   Newton iteration 1: relative residual = 5.937e-14
                       relative solution change = 6.55411e-06
  --
  Specified time step is higher than stable time step. Using subiterations.
  20 subiterations will be made with sub_dt = 0.0025
  You may disable this by setting simulation.fixed_dt_subiteration = false.
  --
  --
  Subiteration:1 of 20
   Newton iteration 0: relative residual = 5.937e-14
      AMG solver residual = 0.00628851 after 1 iterations
   Newton iteration 1: relative residual = 8.58264e-15
                       relative solution change = 4.1706e-09
   Newton iteration 0: relative residual = 7.9948e-08
      AMG solver residual = 0.000390245 after 2 iterations
   Newton iteration 1: relative residual = 3.11985e-11
                       relative solution change = 0.0209821
      AMG solver residual = 0.00100411 after 2 iterations
   Newton iteration 2: relative residual = 2.46874e-12
                       relative solution change = 1.10367e-05
      AMG solver residual = 0.00490988 after 1 iterations
   Newton iteration 3: relative residual = 3.48964e-13
                       relative solution change = 2.11349e-08
   Newton iteration 0: relative residual = 1.70906e-09
      AMG solver residual = 0.000396893 after 2 iterations
   Newton iteration 1: relative residual = 6.61153e-13
                       relative solution change = 0.000449823
      AMG solver residual = 0.00105627 after 2 iterations
   Newton iteration 2: relative residual = 5.18342e-14
                       relative solution change = 2.02349e-07
   Newton iteration 0: relative residual = 7.97376e-08
      AMG solver residual = 0.000390115 after 2 iterations
   Newton iteration 1: relative residual = 3.10966e-11
                       relative solution change = 0.0209776
      AMG solver residual = 0.00100314 after 2 iterations
   Newton iteration 2: relative residual = 2.45994e-12
                       relative solution change = 1.08832e-05
      AMG solver residual = 0.00491179 after 1 iterations
   Newton iteration 3: relative residual = 3.47636e-13
                       relative solution change = 2.10618e-08
  --
  Subiteration:2 of 20
   Newton iteration 0: relative residual = 2.48599e-11
      AMG solver residual = 0.000385305 after 2 iterations
   Newton iteration 1: relative residual = 5.94469e-14
                       relative solution change = 6.5629e-06
   Newton iteration 0: relative residual = 7.9637e-08
      AMG solver residual = 0.000389983 after 2 iterations
   Newton iteration 1: relative residual = 3.10409e-11
                       relative solution change = 0.0209931
      AMG solver residual = 0.00100207 after 2 iterations
   Newton iteration 2: relative residual = 2.45576e-12
                       relative solution change = 1.07354e-05
      AMG solver residual = 0.00491206 after 1 iterations
   Newton iteration 3: relative residual = 3.46987e-13
                       relative solution change = 2.13542e-08
   Newton iteration 0: relative residual = 1.70275e-09
      AMG solver residual = 0.000397099 after 2 iterations
   Newton iteration 1: relative residual = 6.59784e-13
                       relative solution change = 0.00045014
      AMG solver residual = 0.00105798 after 2 iterations
   Newton iteration 2: relative residual = 5.18342e-14
                       relative solution change = 2.09251e-07
   Newton iteration 0: relative residual = 7.94261e-08
      AMG solver residual = 0.000389871 after 2 iterations
   Newton iteration 1: relative residual = 3.09361e-11
                       relative solution change = 0.0209886
      AMG solver residual = 0.00100128 after 2 iterations
   Newton iteration 2: relative residual = 2.44595e-12
                       relative solution change = 1.05847e-05
      AMG solver residual = 0.00491502 after 1 iterations
   Newton iteration 3: relative residual = 3.45504e-13
                       relative solution change = 2.73143e-08
  --
  Subiteration:3 of 20
   Newton iteration 0: relative residual = 2.47819e-11
      AMG solver residual = 0.000385293 after 2 iterations
   Newton iteration 1: relative residual = 5.90211e-14
                       relative solution change = 6.57097e-06
   Newton iteration 0: relative residual = 7.93247e-08
      AMG solver residual = 0.000389757 after 2 iterations
   Newton iteration 1: relative residual = 3.08809e-11
                       relative solution change = 0.0210041
      AMG solver residual = 0.0010003 after 2 iterations
   Newton iteration 2: relative residual = 2.44174e-12
                       relative solution change = 1.04101e-05
      AMG solver residual = 0.00491503 after 1 iterations
   Newton iteration 3: relative residual = 3.44856e-13
                       relative solution change = 2.0994e-08
   Newton iteration 0: relative residual = 1.69638e-09
      AMG solver residual = 0.000397266 after 2 iterations
   Newton iteration 1: relative residual = 6.57969e-13
                       relative solution change = 0.000450455
      AMG solver residual = 0.00106023 after 2 iterations
   Newton iteration 2: relative residual = 5.18031e-14
                       relative solution change = 2.19134e-07
   Newton iteration 0: relative residual = 7.91133e-08
      AMG solver residual = 0.000389663 after 2 iterations
   Newton iteration 1: relative residual = 3.07771e-11
                       relative solution change = 0.0209997
      AMG solver residual = 0.000999605 after 2 iterations
   Newton iteration 2: relative residual = 2.43196e-12
                       relative solution change = 1.02524e-05
      AMG solver residual = 0.00491777 after 1 iterations
   Newton iteration 3: relative residual = 3.43383e-13
                       relative solution change = 2.17257e-08
  --
  Subiteration:4 of 20
   Newton iteration 0: relative residual = 2.47016e-11
      AMG solver residual = 0.000385321 after 2 iterations
   Newton iteration 1: relative residual = 5.813e-14
                       relative solution change = 6.57911e-06
   Newton iteration 0: relative residual = 7.90109e-08
      AMG solver residual = 0.000389569 after 2 iterations
   Newton iteration 1: relative residual = 3.07227e-11
                       relative solution change = 0.0210152
      AMG solver residual = 0.000998728 after 2 iterations
   Newton iteration 2: relative residual = 2.42774e-12
                       relative solution change = 1.00889e-05
      AMG solver residual = 0.00491785 after 1 iterations
   Newton iteration 3: relative residual = 3.42731e-13
                       relative solution change = 2.0772e-08
   Newton iteration 0: relative residual = 1.68997e-09
      AMG solver residual = 0.000397394 after 2 iterations
   Newton iteration 1: relative residual = 6.55664e-13
                       relative solution change = 0.000450766
      AMG solver residual = 0.00106364 after 2 iterations
   Newton iteration 2: relative residual = 5.17096e-14
                       relative solution change = 2.26965e-07
   Newton iteration 0: relative residual = 7.8799e-08
      AMG solver residual = 0.000389494 after 2 iterations
   Newton iteration 1: relative residual = 3.06199e-11
                       relative solution change = 0.0210108
      AMG solver residual = 0.000998134 after 2 iterations
   Newton iteration 2: relative residual = 2.418e-12
                       relative solution change = 9.91266e-06
  --
  Subiteration:5 of 20
   Newton iteration 0: relative residual = 2.47365e-11
      AMG solver residual = 0.000393287 after 2 iterations
   Newton iteration 1: relative residual = 3.4762e-13
                       relative solution change = 6.5869e-06
   Newton iteration 0: relative residual = 7.86958e-08
      AMG solver residual = 0.00038942 after 2 iterations
   Newton iteration 1: relative residual = 3.05889e-11
                       relative solution change = 0.0210263
      AMG solver residual = 0.000996729 after 2 iterations
   Newton iteration 2: relative residual = 2.41983e-12
                       relative solution change = 9.74421e-06
   Newton iteration 0: relative residual = 1.68352e-09
      AMG solver residual = 0.000397477 after 2 iterations
   Newton iteration 1: relative residual = 7.15793e-13
                       relative solution change = 0.000451075
      AMG solver residual = 0.000965636 after 2 iterations
   Newton iteration 2: relative residual = 6.74399e-14
                       relative solution change = 2.36058e-07
   Newton iteration 0: relative residual = 7.84834e-08
      AMG solver residual = 0.000389364 after 2 iterations
   Newton iteration 1: relative residual = 3.04678e-11
                       relative solution change = 0.0210219
      AMG solver residual = 0.000996796 after 2 iterations
   Newton iteration 2: relative residual = 2.40499e-12
                       relative solution change = 9.56324e-06
  --
  Subiteration:6 of 20
   Newton iteration 0: relative residual = 2.46522e-11
      AMG solver residual = 0.000393392 after 2 iterations
   Newton iteration 1: relative residual = 3.4569e-13
                       relative solution change = 6.59437e-06
   Newton iteration 0: relative residual = 7.83792e-08
      AMG solver residual = 0.00038931 after 2 iterations
   Newton iteration 1: relative residual = 3.04343e-11
                       relative solution change = 0.0210375
      AMG solver residual = 0.000995609 after 2 iterations
   Newton iteration 2: relative residual = 2.40591e-12
                       relative solution change = 9.38789e-06
   Newton iteration 0: relative residual = 1.67702e-09
      AMG solver residual = 0.000397529 after 2 iterations
   Newton iteration 1: relative residual = 7.13118e-13
                       relative solution change = 0.000451383
      AMG solver residual = 0.000967452 after 2 iterations
   Newton iteration 2: relative residual = 6.72356e-14
                       relative solution change = 2.41357e-07
   Newton iteration 0: relative residual = 7.81663e-08
      AMG solver residual = 0.000389274 after 2 iterations
   Newton iteration 1: relative residual = 3.03143e-11
                       relative solution change = 0.021033
      AMG solver residual = 0.000995801 after 2 iterations
   Newton iteration 2: relative residual = 2.39116e-12
                       relative solution change = 9.21143e-06
  --
  Subiteration:7 of 20
   Newton iteration 0: relative residual = 2.45657e-11
      AMG solver residual = 0.000393571 after 2 iterations
   Newton iteration 1: relative residual = 3.43559e-13
                       relative solution change = 6.6016e-06
   Newton iteration 0: relative residual = 7.80612e-08
      AMG solver residual = 0.00038924 after 2 iterations
   Newton iteration 1: relative residual = 3.02816e-11
                       relative solution change = 0.0210486
      AMG solver residual = 0.000994748 after 2 iterations
   Newton iteration 2: relative residual = 2.39209e-12
                       relative solution change = 9.02895e-06
   Newton iteration 0: relative residual = 1.67049e-09
      AMG solver residual = 0.000397543 after 2 iterations
   Newton iteration 1: relative residual = 7.09987e-13
                       relative solution change = 0.000451692
      AMG solver residual = 0.000969528 after 2 iterations
   Newton iteration 2: relative residual = 6.70033e-14
                       relative solution change = 2.48053e-07
   Newton iteration 0: relative residual = 7.78478e-08
      AMG solver residual = 0.000389224 after 2 iterations
   Newton iteration 1: relative residual = 3.01627e-11
                       relative solution change = 0.0210441
      AMG solver residual = 0.000995075 after 2 iterations
   Newton iteration 2: relative residual = 2.37743e-12
                       relative solution change = 8.8305e-06
  --
  Subiteration:8 of 20
   Newton iteration 0: relative residual = 2.44795e-11
      AMG solver residual = 0.000393798 after 2 iterations
   Newton iteration 1: relative residual = 3.415e-13
                       relative solution change = 6.60863e-06
   Newton iteration 0: relative residual = 7.77418e-08
      AMG solver residual = 0.000389211 after 2 iterations
   Newton iteration 1: relative residual = 3.01308e-11
                       relative solution change = 0.0210596
      AMG solver residual = 0.000994164 after 2 iterations
   Newton iteration 2: relative residual = 2.37837e-12
                       relative solution change = 8.64671e-06
   Newton iteration 0: relative residual = 1.66393e-09
      AMG solver residual = 0.000397521 after 2 iterations
   Newton iteration 1: relative residual = 7.07095e-13
                       relative solution change = 0.000451999
      AMG solver residual = 0.000971787 after 2 iterations
   Newton iteration 2: relative residual = 6.67893e-14
                       relative solution change = 2.53674e-07
   Newton iteration 0: relative residual = 7.75279e-08
      AMG solver residual = 0.000389215 after 2 iterations
   Newton iteration 1: relative residual = 3.0013e-11
                       relative solution change = 0.0210552
      AMG solver residual = 0.000994641 after 2 iterations
   Newton iteration 2: relative residual = 2.36382e-12
                       relative solution change = 8.45282e-06
  --
  Subiteration:9 of 20
   Newton iteration 0: relative residual = 2.43924e-11
      AMG solver residual = 0.000394055 after 2 iterations
   Newton iteration 1: relative residual = 3.39517e-13
                       relative solution change = 6.6152e-06
   Newton iteration 0: relative residual = 7.7421e-08
      AMG solver residual = 0.000389223 after 2 iterations
   Newton iteration 1: relative residual = 2.99818e-11
                       relative solution change = 0.0210706
      AMG solver residual = 0.000993883 after 2 iterations
   Newton iteration 2: relative residual = 2.36478e-12
                       relative solution change = 8.266e-06
   Newton iteration 0: relative residual = 1.65734e-09
      AMG solver residual = 0.000397464 after 2 iterations
   Newton iteration 1: relative residual = 7.04533e-13
                       relative solution change = 0.000452306
      AMG solver residual = 0.000973512 after 2 iterations
   Newton iteration 2: relative residual = 6.65845e-14
                       relative solution change = 2.58426e-07
   Newton iteration 0: relative residual = 7.72066e-08
      AMG solver residual = 0.000389247 after 2 iterations
   Newton iteration 1: relative residual = 2.98653e-11
                       relative solution change = 0.0210661
      AMG solver residual = 0.000994516 after 2 iterations
   Newton iteration 2: relative residual = 2.35036e-12
                       relative solution change = 8.06866e-06
  --
  Subiteration:10 of 20
   Newton iteration 0: relative residual = 2.43012e-11
      AMG solver residual = 0.000394375 after 2 iterations
   Newton iteration 1: relative residual = 3.37451e-13
                       relative solution change = 6.62206e-06
   Newton iteration 0: relative residual = 7.70988e-08
      AMG solver residual = 0.000389275 after 2 iterations
   Newton iteration 1: relative residual = 2.98349e-11
                       relative solution change = 0.0210816
      AMG solver residual = 0.000993919 after 2 iterations
   Newton iteration 2: relative residual = 2.35133e-12
                       relative solution change = 7.87886e-06
   Newton iteration 0: relative residual = 1.65073e-09
      AMG solver residual = 0.000397373 after 2 iterations
   Newton iteration 1: relative residual = 7.01672e-13
                       relative solution change = 0.000452614
      AMG solver residual = 0.000974781 after 2 iterations
   Newton iteration 2: relative residual = 6.63685e-14
                       relative solution change = 2.63956e-07
   Newton iteration 0: relative residual = 7.68839e-08
      AMG solver residual = 0.000389319 after 2 iterations
   Newton iteration 1: relative residual = 2.97196e-11
                       relative solution change = 0.021077
      AMG solver residual = 0.000994712 after 2 iterations
   Newton iteration 2: relative residual = 2.33704e-12
                       relative solution change = 7.68205e-06
  --
  Subiteration:11 of 20
   Newton iteration 0: relative residual = 2.42075e-11
      AMG solver residual = 0.00039473 after 2 iterations
   Newton iteration 1: relative residual = 3.35448e-13
                       relative solution change = 6.62769e-06
   Newton iteration 0: relative residual = 7.67752e-08
      AMG solver residual = 0.000389367 after 2 iterations
   Newton iteration 1: relative residual = 2.969e-11
                       relative solution change = 0.0210924
      AMG solver residual = 0.000994282 after 2 iterations
   Newton iteration 2: relative residual = 2.33807e-12
                       relative solution change = 7.49347e-06
   Newton iteration 0: relative residual = 1.64409e-09
      AMG solver residual = 0.00039725 after 2 iterations
   Newton iteration 1: relative residual = 6.98239e-13
                       relative solution change = 0.000452922
      AMG solver residual = 0.000976035 after 2 iterations
   Newton iteration 2: relative residual = 6.61335e-14
                       relative solution change = 2.68002e-07
   Newton iteration 0: relative residual = 7.65598e-08
      AMG solver residual = 0.000389431 after 2 iterations
   Newton iteration 1: relative residual = 2.95758e-11
                       relative solution change = 0.0210878
      AMG solver residual = 0.00099524 after 2 iterations
   Newton iteration 2: relative residual = 2.3239e-12
                       relative solution change = 7.29794e-06
  --
  Subiteration:12 of 20
   Newton iteration 0: relative residual = 2.41154e-11
      AMG solver residual = 0.000395068 after 2 iterations
   Newton iteration 1: relative residual = 3.33592e-13
                       relative solution change = 6.63369e-06
   Newton iteration 0: relative residual = 7.64502e-08
      AMG solver residual = 0.000389499 after 2 iterations
   Newton iteration 1: relative residual = 2.95469e-11
                       relative solution change = 0.0211031
      AMG solver residual = 0.000994979 after 2 iterations
   Newton iteration 2: relative residual = 2.32498e-12
                       relative solution change = 7.10689e-06
   Newton iteration 0: relative residual = 1.63742e-09
      AMG solver residual = 0.000397097 after 2 iterations
   Newton iteration 1: relative residual = 6.95327e-13
                       relative solution change = 0.00045323
      AMG solver residual = 0.000977142 after 2 iterations
   Newton iteration 2: relative residual = 6.59739e-14
                       relative solution change = 2.72363e-07
   Newton iteration 0: relative residual = 7.62344e-08
      AMG solver residual = 0.000389582 after 2 iterations
   Newton iteration 1: relative residual = 2.9434e-11
                       relative solution change = 0.0210985
      AMG solver residual = 0.000996101 after 2 iterations
   Newton iteration 2: relative residual = 2.31097e-12
                       relative solution change = 6.90457e-06
  --
  Subiteration:13 of 20
   Newton iteration 0: relative residual = 2.40229e-11
      AMG solver residual = 0.000395398 after 2 iterations
   Newton iteration 1: relative residual = 3.31777e-13
                       relative solution change = 6.63889e-06
   Newton iteration 0: relative residual = 7.61239e-08
      AMG solver residual = 0.00038967 after 2 iterations
   Newton iteration 1: relative residual = 2.94058e-11
                       relative solution change = 0.0211138
      AMG solver residual = 0.000996011 after 2 iterations
   Newton iteration 2: relative residual = 2.31212e-12
                       relative solution change = 6.72677e-06
   Newton iteration 0: relative residual = 1.63074e-09
      AMG solver residual = 0.000396915 after 2 iterations
   Newton iteration 1: relative residual = 6.93497e-13
                       relative solution change = 0.000453539
      AMG solver residual = 0.000976898 after 2 iterations
   Newton iteration 2: relative residual = 6.59064e-14
                       relative solution change = 2.86108e-07
   Newton iteration 0: relative residual = 7.59077e-08
      AMG solver residual = 0.000389771 after 2 iterations
   Newton iteration 1: relative residual = 2.92942e-11
                       relative solution change = 0.021109
      AMG solver residual = 0.000997297 after 2 iterations
   Newton iteration 2: relative residual = 2.29829e-12
                       relative solution change = 6.53483e-06
  --
  Subiteration:14 of 20
   Newton iteration 0: relative residual = 2.39261e-11
      AMG solver residual = 0.000395751 after 2 iterations
   Newton iteration 1: relative residual = 3.29861e-13
                       relative solution change = 6.64426e-06
   Newton iteration 0: relative residual = 7.57964e-08
      AMG solver residual = 0.000389878 after 2 iterations
   Newton iteration 1: relative residual = 2.92668e-11
                       relative solution change = 0.0211242
      AMG solver residual = 0.000997371 after 2 iterations
   Newton iteration 2: relative residual = 2.29953e-12
                       relative solution change = 6.35135e-06
   Newton iteration 0: relative residual = 1.62403e-09
      AMG solver residual = 0.000396707 after 2 iterations
   Newton iteration 1: relative residual = 6.91326e-13
                       relative solution change = 0.000453847
      AMG solver residual = 0.000976151 after 2 iterations
   Newton iteration 2: relative residual = 6.58137e-14
                       relative solution change = 2.80071e-07
   Newton iteration 0: relative residual = 7.55797e-08
      AMG solver residual = 0.000389997 after 2 iterations
   Newton iteration 1: relative residual = 2.91567e-11
                       relative solution change = 0.0211194
      AMG solver residual = 0.000998811 after 2 iterations
   Newton iteration 2: relative residual = 2.28592e-12
                       relative solution change = 6.16651e-06
  --
  Subiteration:15 of 20
   Newton iteration 0: relative residual = 2.38269e-11
      AMG solver residual = 0.000396131 after 2 iterations
   Newton iteration 1: relative residual = 3.2795e-13
                       relative solution change = 6.64912e-06
   Newton iteration 0: relative residual = 7.54676e-08
      AMG solver residual = 0.000390121 after 2 iterations
   Newton iteration 1: relative residual = 2.91304e-11
                       relative solution change = 0.0211346
      AMG solver residual = 0.000999045 after 2 iterations
   Newton iteration 2: relative residual = 2.28727e-12
                       relative solution change = 5.99038e-06
   Newton iteration 0: relative residual = 1.6173e-09
      AMG solver residual = 0.000396474 after 2 iterations
   Newton iteration 1: relative residual = 6.87794e-13
                       relative solution change = 0.000454156
      AMG solver residual = 0.000976705 after 2 iterations
   Newton iteration 2: relative residual = 6.56161e-14
                       relative solution change = 2.8395e-07
   Newton iteration 0: relative residual = 7.52505e-08
