ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
                       relative solution change = 3.59862e-07
  ----
  dt: 0.05
    Vlasov    : 17.648 (time scale), 0.00283318 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.843e-05 [max]	6.61485e-11 [min]

Step 41 completed, simulation time is 2.05
----

Step 42
   Newton iteration 0: relative residual = 9.23364e-08
      AMG solver residual = 0.000388197 after 2 iterations
   Newton iteration 1: relative residual = 3.5492e-11
                       relative solution change = 0.0135537
      AMG solver residual = 0.00110513 after 2 iterations
   Newton iteration 2: relative residual = 2.8867e-12
                       relative solution change = 3.77753e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 2.8867e-12
      AMG solver residual = 0.00499567 after 1 iterations
   Newton iteration 1: relative residual = 4.08141e-13
                       relative solution change = 1.37402e-08
   Newton iteration 0: relative residual = 1.84326e-06
      AMG solver residual = 0.000405111 after 2 iterations
   Newton iteration 1: relative residual = 8.59616e-10
                       relative solution change = 0.262662
      AMG solver residual = 0.00114178 after 2 iterations
   Newton iteration 2: relative residual = 6.16284e-11
                       relative solution change = 0.000102154
      AMG solver residual = 0.00551759 after 1 iterations
   Newton iteration 3: relative residual = 8.40781e-12
                       relative solution change = 3.81076e-07
   Newton iteration 0: relative residual = 4.95146e-07
      AMG solver residual = 0.00040225 after 2 iterations
   Newton iteration 1: relative residual = 2.05149e-10
                       relative solution change = 0.0720972
      AMG solver residual = 0.00116039 after 2 iterations
   Newton iteration 2: relative residual = 1.56577e-11
                       relative solution change = 1.93163e-05
      AMG solver residual = 0.00551587 after 1 iterations
   Newton iteration 3: relative residual = 2.16794e-12
                       relative solution change = 8.11217e-08
   Newton iteration 0: relative residual = 1.65328e-06
      AMG solver residual = 0.000406697 after 2 iterations
   Newton iteration 1: relative residual = 8.03487e-10
                       relative solution change = 0.244695
      AMG solver residual = 0.00110351 after 2 iterations
   Newton iteration 2: relative residual = 5.64928e-11
                       relative solution change = 9.97433e-05
      AMG solver residual = 0.00562056 after 1 iterations
   Newton iteration 3: relative residual = 7.62386e-12
                       relative solution change = 3.79554e-07
  ----
  dt: 0.05
    Vlasov    : 15.593 (time scale), 0.00320656 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.843e-05 [max]	6.61485e-11 [min]

Step 42 completed, simulation time is 2.1
----

Step 43
   Newton iteration 0: relative residual = 9.23123e-08
      AMG solver residual = 0.000386087 after 2 iterations
   Newton iteration 1: relative residual = 3.53855e-11
                       relative solution change = 0.0135459
      AMG solver residual = 0.00108316 after 2 iterations
   Newton iteration 2: relative residual = 2.93376e-12
                       relative solution change = 5.85534e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 2.93376e-12
      AMG solver residual = 0.0048243 after 1 iterations
   Newton iteration 1: relative residual = 4.16791e-13
                       relative solution change = 1.51594e-08
   Newton iteration 0: relative residual = 1.84285e-06
      AMG solver residual = 0.000404439 after 2 iterations
   Newton iteration 1: relative residual = 8.7778e-10
                       relative solution change = 0.262524
      AMG solver residual = 0.00108058 after 2 iterations
   Newton iteration 2: relative residual = 6.24875e-11
                       relative solution change = 0.000107627
      AMG solver residual = 0.00560195 after 1 iterations
   Newton iteration 3: relative residual = 8.44409e-12
                       relative solution change = 3.93764e-07
   Newton iteration 0: relative residual = 4.95014e-07
      AMG solver residual = 0.000394576 after 2 iterations
   Newton iteration 1: relative residual = 2.03657e-10
                       relative solution change = 0.0720575
      AMG solver residual = 0.00115397 after 2 iterations
   Newton iteration 2: relative residual = 1.52392e-11
                       relative solution change = 1.59089e-05
      AMG solver residual = 0.00547642 after 1 iterations
   Newton iteration 3: relative residual = 2.10504e-12
                       relative solution change = 8.43341e-08
   Newton iteration 0: relative residual = 1.65292e-06
      AMG solver residual = 0.000404577 after 2 iterations
   Newton iteration 1: relative residual = 8.2397e-10
                       relative solution change = 0.244557
      AMG solver residual = 0.00102892 after 2 iterations
   Newton iteration 2: relative residual = 5.66034e-11
                       relative solution change = 9.07237e-05
      AMG solver residual = 0.0057333 after 1 iterations
   Newton iteration 3: relative residual = 7.53008e-12
                       relative solution change = 3.88118e-07
  ----
  dt: 0.05
    Vlasov    : 14.0588 (time scale), 0.00355649 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.843e-05 [max]	6.61486e-11 [min]

Step 43 completed, simulation time is 2.15
----

Step 44
   Newton iteration 0: relative residual = 9.22882e-08
      AMG solver residual = 0.000394126 after 2 iterations
   Newton iteration 1: relative residual = 3.63407e-11
                       relative solution change = 0.0135384
      AMG solver residual = 0.00114085 after 2 iterations
   Newton iteration 2: relative residual = 3.05538e-12
                       relative solution change = 6.63606e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 3.05538e-12
      AMG solver residual = 0.00497228 after 1 iterations
   Newton iteration 1: relative residual = 4.32477e-13
                       relative solution change = 1.60053e-08
   Newton iteration 0: relative residual = 1.84244e-06
      AMG solver residual = 0.000401998 after 2 iterations
   Newton iteration 1: relative residual = 8.99854e-10
                       relative solution change = 0.262387
      AMG solver residual = 0.00101816 after 2 iterations
   Newton iteration 2: relative residual = 6.20452e-11
                       relative solution change = 8.67538e-05
      AMG solver residual = 0.00574338 after 1 iterations
   Newton iteration 3: relative residual = 8.25679e-12
                       relative solution change = 3.99004e-07
   Newton iteration 0: relative residual = 4.94882e-07
      AMG solver residual = 0.00039235 after 2 iterations
   Newton iteration 1: relative residual = 2.05219e-10
                       relative solution change = 0.0720186
      AMG solver residual = 0.00117801 after 2 iterations
   Newton iteration 2: relative residual = 1.54061e-11
                       relative solution change = 2.53564e-05
      AMG solver residual = 0.00542704 after 1 iterations
   Newton iteration 3: relative residual = 2.13022e-12
                       relative solution change = 9.35063e-08
   Newton iteration 0: relative residual = 1.65258e-06
      AMG solver residual = 0.000399532 after 2 iterations
   Newton iteration 1: relative residual = 8.47613e-10
                       relative solution change = 0.244423
      AMG solver residual = 0.000966756 after 2 iterations
   Newton iteration 2: relative residual = 5.5719e-11
                       relative solution change = 6.41488e-05
      AMG solver residual = 0.00584723 after 1 iterations
   Newton iteration 3: relative residual = 7.27195e-12
                       relative solution change = 3.99104e-07
  ----
  dt: 0.05
    Vlasov    : 13.0423 (time scale), 0.00383369 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.843e-05 [max]	6.61486e-11 [min]

Step 44 completed, simulation time is 2.2
----

Step 45
   Newton iteration 0: relative residual = 9.22642e-08
      AMG solver residual = 0.000403043 after 2 iterations
   Newton iteration 1: relative residual = 3.72786e-11
                       relative solution change = 0.0135311
      AMG solver residual = 0.00122032 after 2 iterations
   Newton iteration 2: relative residual = 3.10482e-12
                       relative solution change = 5.75618e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 3.10482e-12
      AMG solver residual = 0.00530436 after 1 iterations
   Newton iteration 1: relative residual = 4.36538e-13
                       relative solution change = 1.55014e-08
   Newton iteration 0: relative residual = 1.84204e-06
      AMG solver residual = 0.000396425 after 2 iterations
   Newton iteration 1: relative residual = 9.24465e-10
                       relative solution change = 0.262255
      AMG solver residual = 0.00097539 after 2 iterations
   Newton iteration 2: relative residual = 6.08882e-11
                       relative solution change = 5.74668e-05
      AMG solver residual = 0.00583787 after 1 iterations
   Newton iteration 3: relative residual = 7.96134e-12
                       relative solution change = 4.1392e-07
   Newton iteration 0: relative residual = 4.9475e-07
      AMG solver residual = 0.000400327 after 2 iterations
   Newton iteration 1: relative residual = 2.12373e-10
                       relative solution change = 0.0719808
      AMG solver residual = 0.00125208 after 2 iterations
   Newton iteration 2: relative residual = 1.61421e-11
                       relative solution change = 3.20251e-05
      AMG solver residual = 0.00560275 after 1 iterations
   Newton iteration 3: relative residual = 2.2252e-12
                       relative solution change = 1.02874e-07
   Newton iteration 0: relative residual = 1.65224e-06
      AMG solver residual = 0.00039613 after 2 iterations
   Newton iteration 1: relative residual = 8.80529e-10
                       relative solution change = 0.244291
      AMG solver residual = 0.000970456 after 2 iterations
   Newton iteration 2: relative residual = 5.55127e-11
                       relative solution change = 5.06863e-05
      AMG solver residual = 0.0059576 after 1 iterations
   Newton iteration 3: relative residual = 7.11724e-12
                       relative solution change = 4.28061e-07
  ----
  dt: 0.05
    Vlasov    : 12.4821 (time scale), 0.00400573 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.843e-05 [max]	6.61487e-11 [min]

Step 45 completed, simulation time is 2.25
----

Step 46
   Newton iteration 0: relative residual = 9.22401e-08
      AMG solver residual = 0.000402282 after 2 iterations
   Newton iteration 1: relative residual = 3.73759e-11
                       relative solution change = 0.0135239
      AMG solver residual = 0.00123453 after 2 iterations
   Newton iteration 2: relative residual = 3.02982e-12
                       relative solution change = 3.84268e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 3.02982e-12
      AMG solver residual = 0.0055036 after 1 iterations
   Newton iteration 1: relative residual = 4.23295e-13
                       relative solution change = 1.44312e-08
   Newton iteration 0: relative residual = 1.84164e-06
      AMG solver residual = 0.000395585 after 2 iterations
   Newton iteration 1: relative residual = 9.63182e-10
                       relative solution change = 0.262125
      AMG solver residual = 0.00101326 after 2 iterations
   Newton iteration 2: relative residual = 6.14294e-11
                       relative solution change = 6.15498e-05
      AMG solver residual = 0.00595356 after 1 iterations
   Newton iteration 3: relative residual = 7.92593e-12
                       relative solution change = 4.49664e-07
   Newton iteration 0: relative residual = 4.94619e-07
      AMG solver residual = 0.000410647 after 2 iterations
   Newton iteration 1: relative residual = 2.2158e-10
                       relative solution change = 0.0719435
      AMG solver residual = 0.0013119 after 2 iterations
   Newton iteration 2: relative residual = 1.67648e-11
                       relative solution change = 3.09919e-05
      AMG solver residual = 0.00592092 after 1 iterations
   Newton iteration 3: relative residual = 2.2889e-12
                       relative solution change = 1.06719e-07
   Newton iteration 0: relative residual = 1.6519e-06
      AMG solver residual = 0.000404247 after 2 iterations
   Newton iteration 1: relative residual = 9.34176e-10
                       relative solution change = 0.244159
      AMG solver residual = 0.00107601 after 2 iterations
   Newton iteration 2: relative residual = 5.80244e-11
                       relative solution change = 7.29027e-05
      AMG solver residual = 0.00620589 after 1 iterations
   Newton iteration 3: relative residual = 7.36307e-12
                       relative solution change = 4.74659e-07
  ----
  dt: 0.05
    Vlasov    : 12.3138 (time scale), 0.00406048 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.843e-05 [max]	6.61488e-11 [min]

Step 46 completed, simulation time is 2.3
----

Step 47
   Newton iteration 0: relative residual = 9.22159e-08
      AMG solver residual = 0.000391782 after 2 iterations
   Newton iteration 1: relative residual = 3.67309e-11
                       relative solution change = 0.0135166
      AMG solver residual = 0.00116288 after 2 iterations
   Newton iteration 2: relative residual = 2.90705e-12
                       relative solution change = 2.98016e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 2.90705e-12
      AMG solver residual = 0.00537735 after 1 iterations
   Newton iteration 1: relative residual = 4.05459e-13
                       relative solution change = 1.40951e-08
   Newton iteration 0: relative residual = 1.84124e-06
      AMG solver residual = 0.000408303 after 2 iterations
   Newton iteration 1: relative residual = 1.0273e-09
                       relative solution change = 0.261992
      AMG solver residual = 0.00114088 after 2 iterations
   Newton iteration 2: relative residual = 6.52582e-11
                       relative solution change = 9.07201e-05
      AMG solver residual = 0.0062498 after 1 iterations
   Newton iteration 3: relative residual = 8.35953e-12
                       relative solution change = 5.03588e-07
   Newton iteration 0: relative residual = 4.94488e-07
      AMG solver residual = 0.000411259 after 2 iterations
   Newton iteration 1: relative residual = 2.2766e-10
                       relative solution change = 0.0719049
      AMG solver residual = 0.00128652 after 2 iterations
   Newton iteration 2: relative residual = 1.67143e-11
                       relative solution change = 2.35945e-05
      AMG solver residual = 0.00613738 after 1 iterations
   Newton iteration 3: relative residual = 2.25003e-12
                       relative solution change = 1.05972e-07
   Newton iteration 0: relative residual = 1.65158e-06
      AMG solver residual = 0.000425655 after 2 iterations
   Newton iteration 1: relative residual = 1.0098e-09
                       relative solution change = 0.244022
      AMG solver residual = 0.0012169 after 2 iterations
   Newton iteration 2: relative residual = 6.29855e-11
                       relative solution change = 9.57166e-05
      AMG solver residual = 0.0066114 after 1 iterations
   Newton iteration 3: relative residual = 7.93143e-12
                       relative solution change = 5.30659e-07
  ----
  dt: 0.05
    Vlasov    : 12.4746 (time scale), 0.00400816 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84301e-05 [max]	6.61489e-11 [min]

Step 47 completed, simulation time is 2.35
----

Step 48
   Newton iteration 0: relative residual = 9.21918e-08
      AMG solver residual = 0.00038356 after 2 iterations
   Newton iteration 1: relative residual = 3.64172e-11
                       relative solution change = 0.013509
      AMG solver residual = 0.00108414 after 2 iterations
   Newton iteration 2: relative residual = 2.87984e-12
                       relative solution change = 4.48356e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 2.87984e-12
      AMG solver residual = 0.00508059 after 1 iterations
   Newton iteration 1: relative residual = 4.03462e-13
                       relative solution change = 1.52317e-08
   Newton iteration 0: relative residual = 1.84086e-06
      AMG solver residual = 0.000430894 after 2 iterations
   Newton iteration 1: relative residual = 1.11143e-09
                       relative solution change = 0.261851
      AMG solver residual = 0.00126871 after 2 iterations
   Newton iteration 2: relative residual = 7.08328e-11
                       relative solution change = 0.000107532
      AMG solver residual = 0.00667285 after 1 iterations
   Newton iteration 3: relative residual = 8.98781e-12
                       relative solution change = 5.58023e-07
   Newton iteration 0: relative residual = 4.94357e-07
      AMG solver residual = 0.000399544 after 2 iterations
   Newton iteration 1: relative residual = 2.29909e-10
                       relative solution change = 0.0718631
      AMG solver residual = 0.00115455 after 2 iterations
   Newton iteration 2: relative residual = 1.6123e-11
                       relative solution change = 1.7202e-05
      AMG solver residual = 0.00605551 after 1 iterations
   Newton iteration 3: relative residual = 2.138e-12
                       relative solution change = 1.06736e-07
   Newton iteration 0: relative residual = 1.65126e-06
      AMG solver residual = 0.00044761 after 2 iterations
   Newton iteration 1: relative residual = 1.09344e-09
                       relative solution change = 0.243872
      AMG solver residual = 0.00129606 after 2 iterations
   Newton iteration 2: relative residual = 6.77985e-11
                       relative solution change = 9.99148e-05
      AMG solver residual = 0.00701277 after 1 iterations
   Newton iteration 3: relative residual = 8.40614e-12
                       relative solution change = 5.8215e-07
  ----
  dt: 0.05
    Vlasov    : 12.8906 (time scale), 0.00387879 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84301e-05 [max]	6.6149e-11 [min]

Step 48 completed, simulation time is 2.4
----

Step 49
   Newton iteration 0: relative residual = 9.21678e-08
      AMG solver residual = 0.000389926 after 2 iterations
   Newton iteration 1: relative residual = 3.751e-11
                       relative solution change = 0.0135005
      AMG solver residual = 0.00113861 after 2 iterations
   Newton iteration 2: relative residual = 3.01601e-12
                       relative solution change = 5.82954e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 3.01601e-12
      AMG solver residual = 0.00510771 after 1 iterations
   Newton iteration 1: relative residual = 4.23191e-13
                       relative solution change = 1.70451e-08
   Newton iteration 0: relative residual = 1.84049e-06
      AMG solver residual = 0.000447558 after 2 iterations
   Newton iteration 1: relative residual = 1.19631e-09
                       relative solution change = 0.261693
      AMG solver residual = 0.00131016 after 2 iterations
   Newton iteration 2: relative residual = 7.50182e-11
                       relative solution change = 0.000102099
      AMG solver residual = 0.00703777 after 1 iterations
   Newton iteration 3: relative residual = 9.33152e-12
                       relative solution change = 6.04328e-07
   Newton iteration 0: relative residual = 4.94228e-07
      AMG solver residual = 0.000387724 after 2 iterations
   Newton iteration 1: relative residual = 2.33837e-10
                       relative solution change = 0.0718158
      AMG solver residual = 0.000991032 after 2 iterations
   Newton iteration 2: relative residual = 1.58054e-11
                       relative solution change = 2.14439e-05
      AMG solver residual = 0.00572086 after 1 iterations
   Newton iteration 3: relative residual = 2.07506e-12
                       relative solution change = 1.14097e-07
   Newton iteration 0: relative residual = 1.65096e-06
      AMG solver residual = 0.000453648 after 2 iterations
   Newton iteration 1: relative residual = 1.16927e-09
                       relative solution change = 0.2437
      AMG solver residual = 0.00126022 after 2 iterations
   Newton iteration 2: relative residual = 7.01782e-11
                       relative solution change = 8.59132e-05
      AMG solver residual = 0.00725635 after 1 iterations
   Newton iteration 3: relative residual = 8.4461e-12
                       relative solution change = 6.25367e-07
  ----
  dt: 0.05
    Vlasov    : 13.4082 (time scale), 0.00372906 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84301e-05 [max]	6.61491e-11 [min]

Step 49 completed, simulation time is 2.45
----

Step 50
   Newton iteration 0: relative residual = 9.21438e-08
      AMG solver residual = 0.000407706 after 2 iterations
   Newton iteration 1: relative residual = 3.96322e-11
                       relative solution change = 0.0134908
      AMG solver residual = 0.00129671 after 2 iterations
   Newton iteration 2: relative residual = 3.2031e-12
                       relative solution change = 5.881e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 3.2031e-12
      AMG solver residual = 0.00554249 after 1 iterations
   Newton iteration 1: relative residual = 4.46467e-13
                       relative solution change = 2.15075e-08
   Newton iteration 0: relative residual = 1.84013e-06
      AMG solver residual = 0.000444845 after 2 iterations
   Newton iteration 1: relative residual = 1.26819e-09
                       relative solution change = 0.261511
      AMG solver residual = 0.00122634 after 2 iterations
   Newton iteration 2: relative residual = 7.61184e-11
                       relative solution change = 8.19564e-05
      AMG solver residual = 0.00719191 after 1 iterations
   Newton iteration 3: relative residual = 9.15052e-12
                       relative solution change = 6.44676e-07
   Newton iteration 0: relative residual = 4.94099e-07
      AMG solver residual = 0.00039319 after 2 iterations
   Newton iteration 1: relative residual = 2.46224e-10
                       relative solution change = 0.071761
      AMG solver residual = 0.000984619 after 2 iterations
   Newton iteration 2: relative residual = 1.65251e-11
                       relative solution change = 2.88485e-05
      AMG solver residual = 0.00564486 after 1 iterations
   Newton iteration 3: relative residual = 2.16201e-12
                       relative solution change = 1.26745e-07
   Newton iteration 0: relative residual = 1.65069e-06
      AMG solver residual = 0.000438428 after 2 iterations
   Newton iteration 1: relative residual = 1.23569e-09
                       relative solution change = 0.243502
      AMG solver residual = 0.00109739 after 2 iterations
   Newton iteration 2: relative residual = 7.01521e-11
                       relative solution change = 6.8973e-05
      AMG solver residual = 0.00721525 after 1 iterations
   Newton iteration 3: relative residual = 8.06424e-12
                       relative solution change = 6.72693e-07
  ----
  dt: 0.05
    Vlasov    : 13.8454 (time scale), 0.00361132 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84301e-05 [max]	6.61491e-11 [min]

Step 50 completed, simulation time is 2.5
----
Writing checkpoint file
Writing history file

Step 51
   Newton iteration 0: relative residual = 9.21199e-08
      AMG solver residual = 0.000420308 after 2 iterations
   Newton iteration 1: relative residual = 4.13362e-11
                       relative solution change = 0.0134795
      AMG solver residual = 0.00140954 after 2 iterations
   Newton iteration 2: relative residual = 3.27776e-12
                       relative solution change = 4.72916e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 3.27776e-12
      AMG solver residual = 0.00600247 after 1 iterations
   Newton iteration 1: relative residual = 4.51527e-13
                       relative solution change = 1.82696e-08
   Newton iteration 0: relative residual = 1.8398e-06
      AMG solver residual = 0.00042447 after 2 iterations
   Newton iteration 1: relative residual = 1.33388e-09
                       relative solution change = 0.261299
      AMG solver residual = 0.00102096 after 2 iterations
   Newton iteration 2: relative residual = 7.54052e-11
                       relative solution change = 7.04956e-05
      AMG solver residual = 0.00701726 after 1 iterations
   Newton iteration 3: relative residual = 8.65014e-12
                       relative solution change = 6.95072e-07
   Newton iteration 0: relative residual = 4.93973e-07
      AMG solver residual = 0.000417467 after 2 iterations
   Newton iteration 1: relative residual = 2.67082e-10
                       relative solution change = 0.0716974
      AMG solver residual = 0.00114801 after 2 iterations
   Newton iteration 2: relative residual = 1.80212e-11
                       relative solution change = 3.13925e-05
      AMG solver residual = 0.00608204 after 1 iterations
   Newton iteration 3: relative residual = 2.34389e-12
                       relative solution change = 1.41349e-07
   Newton iteration 0: relative residual = 1.65044e-06
      AMG solver residual = 0.000415385 after 2 iterations
   Newton iteration 1: relative residual = 1.30976e-09
                       relative solution change = 0.243274
      AMG solver residual = 0.000852161 after 2 iterations
   Newton iteration 2: relative residual = 7.03283e-11
                       relative solution change = 7.15959e-05
      AMG solver residual = 0.00686976 after 1 iterations
   Newton iteration 3: relative residual = 7.67744e-12
                       relative solution change = 7.34427e-07
  ----
  dt: 0.05
    Vlasov    : 13.9146 (time scale), 0.00359336 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84301e-05 [max]	6.61492e-11 [min]

Step 51 completed, simulation time is 2.55
----

Step 52
   Newton iteration 0: relative residual = 9.2096e-08
      AMG solver residual = 0.000415018 after 2 iterations
   Newton iteration 1: relative residual = 4.16555e-11
                       relative solution change = 0.0134666
      AMG solver residual = 0.00139208 after 2 iterations
   Newton iteration 2: relative residual = 3.18566e-12
                       relative solution change = 3.50578e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 3.18566e-12
      AMG solver residual = 0.00617444 after 1 iterations
   Newton iteration 1: relative residual = 4.3348e-13
                       relative solution change = 1.75622e-08
   Newton iteration 0: relative residual = 1.83951e-06
      AMG solver residual = 0.000406419 after 2 iterations
   Newton iteration 1: relative residual = 1.41799e-09
                       relative solution change = 0.261055
      AMG solver residual = 0.000778089 after 2 iterations
   Newton iteration 2: relative residual = 7.64858e-11
                       relative solution change = 8.37035e-05
      AMG solver residual = 0.00661581 after 1 iterations
   Newton iteration 3: relative residual = 8.41092e-12
                       relative solution change = 7.62752e-07
   Newton iteration 0: relative residual = 4.93848e-07
      AMG solver residual = 0.000441577 after 2 iterations
   Newton iteration 1: relative residual = 2.89229e-10
                       relative solution change = 0.0716249
      AMG solver residual = 0.00129215 after 2 iterations
   Newton iteration 2: relative residual = 1.9296e-11
                       relative solution change = 2.79955e-05
      AMG solver residual = 0.00664532 after 1 iterations
   Newton iteration 3: relative residual = 2.47149e-12
                       relative solution change = 1.52858e-07
   Newton iteration 0: relative residual = 1.65023e-06
      AMG solver residual = 0.000410669 after 2 iterations
   Newton iteration 1: relative residual = 1.41377e-09
                       relative solution change = 0.243015
      AMG solver residual = 0.000675798 after 2 iterations
   Newton iteration 2: relative residual = 7.39039e-11
                       relative solution change = 8.83363e-05
      AMG solver residual = 0.00656676 after 1 iterations
   Newton iteration 3: relative residual = 7.82665e-12
                       relative solution change = 8.12822e-07
  ----
  dt: 0.05
    Vlasov    : 13.4666 (time scale), 0.00371288 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84301e-05 [max]	6.61493e-11 [min]

Step 52 completed, simulation time is 2.6
----

Step 53
   Newton iteration 0: relative residual = 9.20721e-08
      AMG solver residual = 0.000395377 after 2 iterations
   Newton iteration 1: relative residual = 4.10764e-11
                       relative solution change = 0.013452
      AMG solver residual = 0.00121721 after 2 iterations
   Newton iteration 2: relative residual = 3.03103e-12
                       relative solution change = 3.98706e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 3.03103e-12
      AMG solver residual = 0.00586866 after 1 iterations
   Newton iteration 1: relative residual = 4.09102e-13
                       relative solution change = 1.79736e-08
   Newton iteration 0: relative residual = 1.83924e-06
      AMG solver residual = 0.000414538 after 2 iterations
   Newton iteration 1: relative residual = 1.5409e-09
                       relative solution change = 0.260782
      AMG solver residual = 0.000687421 after 2 iterations
   Newton iteration 2: relative residual = 8.20314e-11
                       relative solution change = 0.000101048
      AMG solver residual = 0.00647643 after 1 iterations
   Newton iteration 3: relative residual = 8.87356e-12
                       relative solution change = 8.47004e-07
   Newton iteration 0: relative residual = 4.93726e-07
      AMG solver residual = 0.000445315 after 2 iterations
   Newton iteration 1: relative residual = 3.06089e-10
                       relative solution change = 0.0715436
      AMG solver residual = 0.00130895 after 2 iterations
   Newton iteration 2: relative residual = 1.96657e-11
                       relative solution change = 2.26998e-05
      AMG solver residual = 0.00700493 after 1 iterations
   Newton iteration 3: relative residual = 2.45035e-12
                       relative solution change = 1.61795e-07
   Newton iteration 0: relative residual = 1.65007e-06
      AMG solver residual = 0.000436847 after 2 iterations
   Newton iteration 1: relative residual = 1.55412e-09
                       relative solution change = 0.242725
      AMG solver residual = 0.000712527 after 2 iterations
   Newton iteration 2: relative residual = 8.12899e-11
                       relative solution change = 9.8308e-05
      AMG solver residual = 0.00671092 after 1 iterations
   Newton iteration 3: relative residual = 8.55738e-12
                       relative solution change = 9.0488e-07
  ----
  dt: 0.05
    Vlasov    : 12.6199 (time scale), 0.00396198 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84301e-05 [max]	6.61493e-11 [min]

Step 53 completed, simulation time is 2.65
----

Step 54
   Newton iteration 0: relative residual = 9.20485e-08
      AMG solver residual = 0.000380894 after 2 iterations
   Newton iteration 1: relative residual = 4.12772e-11
                       relative solution change = 0.0134357
      AMG solver residual = 0.00096973 after 2 iterations
   Newton iteration 2: relative residual = 3.00177e-12
                       relative solution change = 5.31996e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 3.00177e-12
      AMG solver residual = 0.00526582 after 1 iterations
   Newton iteration 1: relative residual = 4.04984e-13
                       relative solution change = 1.95819e-08
   Newton iteration 0: relative residual = 1.83902e-06
      AMG solver residual = 0.000448193 after 2 iterations
   Newton iteration 1: relative residual = 1.6991e-09
                       relative solution change = 0.26048
      AMG solver residual = 0.000791136 after 2 iterations
   Newton iteration 2: relative residual = 9.07577e-11
                       relative solution change = 0.00010526
      AMG solver residual = 0.00679974 after 1 iterations
   Newton iteration 3: relative residual = 9.76666e-12
                       relative solution change = 9.42934e-07
   Newton iteration 0: relative residual = 4.93606e-07
      AMG solver residual = 0.000424397 after 2 iterations
   Newton iteration 1: relative residual = 3.17166e-10
                       relative solution change = 0.0714552
      AMG solver residual = 0.00116607 after 2 iterations
   Newton iteration 2: relative residual = 1.92329e-11
                       relative solution change = 2.28938e-05
      AMG solver residual = 0.0069944 after 1 iterations
   Newton iteration 3: relative residual = 2.30466e-12
                       relative solution change = 1.72288e-07
   Newton iteration 0: relative residual = 1.64995e-06
      AMG solver residual = 0.000474894 after 2 iterations
   Newton iteration 1: relative residual = 1.71634e-09
                       relative solution change = 0.242413
      AMG solver residual = 0.000838436 after 2 iterations
   Newton iteration 2: relative residual = 8.97508e-11
                       relative solution change = 9.54934e-05
      AMG solver residual = 0.00713908 after 1 iterations
   Newton iteration 3: relative residual = 9.3406e-12
                       relative solution change = 1.00469e-06
  ----
  dt: 0.05
    Vlasov    : 11.6467 (time scale), 0.00429306 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84302e-05 [max]	6.61502e-11 [min]

Step 54 completed, simulation time is 2.7
----

Step 55
   Newton iteration 0: relative residual = 9.2025e-08
      AMG solver residual = 0.000389558 after 2 iterations
   Newton iteration 1: relative residual = 4.35441e-11
                       relative solution change = 0.0134185
      AMG solver residual = 0.000922839 after 2 iterations
   Newton iteration 2: relative residual = 3.18984e-12
                       relative solution change = 5.88626e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 3.18984e-12
      AMG solver residual = 0.00518969 after 1 iterations
   Newton iteration 1: relative residual = 4.29854e-13
                       relative solution change = 2.12617e-08
   Newton iteration 0: relative residual = 1.83885e-06
      AMG solver residual = 0.000480644 after 2 iterations
   Newton iteration 1: relative residual = 1.87072e-09
                       relative solution change = 0.260157
      AMG solver residual = 0.000905394 after 2 iterations
   Newton iteration 2: relative residual = 9.90845e-11
                       relative solution change = 9.7317e-05
      AMG solver residual = 0.0072609 after 1 iterations
   Newton iteration 3: relative residual = 1.04381e-11
                       relative solution change = 1.0432e-06
