ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
   Newton iteration 1: relative residual = 1.81539e-10
                       relative solution change = 0.0960215
      AMG solver residual = 0.00104224 after 2 iterations
   Newton iteration 2: relative residual = 1.27607e-11
                       relative solution change = 3.9657e-05
      AMG solver residual = 0.00401722 after 1 iterations
   Newton iteration 3: relative residual = 1.87167e-12
                       relative solution change = 1.56607e-07
  ----
  dt: 0.05
    Vlasov    : 54.118 (time scale), 0.000923908 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 41 completed, simulation time is 2.05
----

Step 42
   Newton iteration 0: relative residual = 1.503e-09
      AMG solver residual = 0.000603598 after 2 iterations
   Newton iteration 1: relative residual = 1.21604e-12
                       relative solution change = 0.000628403
      AMG solver residual = 0.000944456 after 2 iterations
   Newton iteration 2: relative residual = 1.1782e-13
                       relative solution change = 2.41944e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.1782e-13
      AMG solver residual = 0.00323074 after 1 iterations
   Newton iteration 1: relative residual = 1.76674e-14
                       relative solution change = 1.62179e-09
   Newton iteration 0: relative residual = 2.36334e-07
      AMG solver residual = 0.000648098 after 2 iterations
   Newton iteration 1: relative residual = 1.83069e-10
                       relative solution change = 0.0969084
      AMG solver residual = 0.0010516 after 2 iterations
   Newton iteration 2: relative residual = 1.28415e-11
                       relative solution change = 3.95983e-05
      AMG solver residual = 0.0041343 after 1 iterations
   Newton iteration 3: relative residual = 1.88325e-12
                       relative solution change = 1.56736e-07
   Newton iteration 0: relative residual = 2.29211e-08
      AMG solver residual = 0.00098427 after 2 iterations
   Newton iteration 1: relative residual = 2.36632e-11
                       relative solution change = 0.00953297
      AMG solver residual = 0.00287019 after 2 iterations
   Newton iteration 2: relative residual = 1.82365e-12
                       relative solution change = 4.49945e-06
   Newton iteration 0: relative residual = 2.32826e-07
      AMG solver residual = 0.000656309 after 2 iterations
   Newton iteration 1: relative residual = 1.81454e-10
                       relative solution change = 0.0959288
      AMG solver residual = 0.00117068 after 2 iterations
   Newton iteration 2: relative residual = 1.27403e-11
                       relative solution change = 3.90247e-05
      AMG solver residual = 0.00455518 after 1 iterations
   Newton iteration 3: relative residual = 1.86389e-12
                       relative solution change = 1.57172e-07
  ----
  dt: 0.05
    Vlasov    : 54.3409 (time scale), 0.000920117 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 42 completed, simulation time is 2.1
----

Step 43
   Newton iteration 0: relative residual = 1.50246e-09
      AMG solver residual = 0.000595238 after 2 iterations
   Newton iteration 1: relative residual = 1.20171e-12
                       relative solution change = 0.00062729
      AMG solver residual = 0.000841911 after 2 iterations
   Newton iteration 2: relative residual = 1.16135e-13
                       relative solution change = 2.36656e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.16135e-13
      AMG solver residual = 0.00312383 after 1 iterations
   Newton iteration 1: relative residual = 1.74482e-14
                       relative solution change = 1.54921e-09
   Newton iteration 0: relative residual = 2.35969e-07
      AMG solver residual = 0.000670611 after 2 iterations
   Newton iteration 1: relative residual = 1.85857e-10
                       relative solution change = 0.096813
      AMG solver residual = 0.00135459 after 2 iterations
   Newton iteration 2: relative residual = 1.31027e-11
                       relative solution change = 3.92632e-05
      AMG solver residual = 0.00512201 after 1 iterations
   Newton iteration 3: relative residual = 1.90947e-12
                       relative solution change = 1.62316e-07
   Newton iteration 0: relative residual = 2.29029e-08
      AMG solver residual = 0.000956491 after 2 iterations
   Newton iteration 1: relative residual = 2.30957e-11
                       relative solution change = 0.00951843
      AMG solver residual = 0.00282334 after 2 iterations
   Newton iteration 2: relative residual = 1.78403e-12
                       relative solution change = 4.44667e-06
   Newton iteration 0: relative residual = 2.32451e-07
      AMG solver residual = 0.000692834 after 2 iterations
   Newton iteration 1: relative residual = 1.86767e-10
                       relative solution change = 0.0958339
      AMG solver residual = 0.00156908 after 2 iterations
   Newton iteration 2: relative residual = 1.32565e-11
                       relative solution change = 3.8983e-05
      AMG solver residual = 0.00574824 after 1 iterations
   Newton iteration 3: relative residual = 1.92152e-12
                       relative solution change = 1.67125e-07
  ----
  dt: 0.05
    Vlasov    : 54.6704 (time scale), 0.000914572 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 43 completed, simulation time is 2.15
----

Step 44
   Newton iteration 0: relative residual = 1.50189e-09
      AMG solver residual = 0.000619117 after 2 iterations
   Newton iteration 1: relative residual = 1.23172e-12
                       relative solution change = 0.000626148
      AMG solver residual = 0.00113699 after 2 iterations
   Newton iteration 2: relative residual = 1.18982e-13
                       relative solution change = 2.3539e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.18982e-13
      AMG solver residual = 0.00393432 after 1 iterations
   Newton iteration 1: relative residual = 1.77934e-14
                       relative solution change = 2.98318e-09
   Newton iteration 0: relative residual = 2.35582e-07
      AMG solver residual = 0.000718439 after 2 iterations
   Newton iteration 1: relative residual = 1.93418e-10
                       relative solution change = 0.0967161
      AMG solver residual = 0.00178231 after 2 iterations
   Newton iteration 2: relative residual = 1.38374e-11
                       relative solution change = 3.94973e-05
      AMG solver residual = 0.00631818 after 1 iterations
   Newton iteration 3: relative residual = 1.99438e-12
                       relative solution change = 1.75828e-07
   Newton iteration 0: relative residual = 2.28837e-08
      AMG solver residual = 0.000909586 after 2 iterations
   Newton iteration 1: relative residual = 2.21433e-11
                       relative solution change = 0.0095036
      AMG solver residual = 0.00273032 after 2 iterations
   Newton iteration 2: relative residual = 1.70966e-12
                       relative solution change = 4.34166e-06
   Newton iteration 0: relative residual = 2.32056e-07
      AMG solver residual = 0.000748849 after 2 iterations
   Newton iteration 1: relative residual = 1.95868e-10
                       relative solution change = 0.0957381
      AMG solver residual = 0.00198366 after 2 iterations
   Newton iteration 2: relative residual = 1.4144e-11
                       relative solution change = 3.94498e-05
      AMG solver residual = 0.00682601 after 1 iterations
   Newton iteration 3: relative residual = 2.02625e-12
                       relative solution change = 1.83169e-07
  ----
  dt: 0.05
    Vlasov    : 55.1253 (time scale), 0.000907024 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 44 completed, simulation time is 2.2
----

Step 45
   Newton iteration 0: relative residual = 1.50128e-09
      AMG solver residual = 0.00066806 after 2 iterations
   Newton iteration 1: relative residual = 1.29739e-12
                       relative solution change = 0.000624989
      AMG solver residual = 0.00153523 after 2 iterations
   Newton iteration 2: relative residual = 1.25493e-13
                       relative solution change = 2.38001e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.25493e-13
      AMG solver residual = 0.0049431 after 1 iterations
   Newton iteration 1: relative residual = 1.86048e-14
                       relative solution change = 1.5003e-09
   Newton iteration 0: relative residual = 2.35178e-07
      AMG solver residual = 0.000779551 after 2 iterations
   Newton iteration 1: relative residual = 2.03786e-10
                       relative solution change = 0.0966188
      AMG solver residual = 0.00216327 after 2 iterations
   Newton iteration 2: relative residual = 1.48443e-11
                       relative solution change = 4.01679e-05
      AMG solver residual = 0.00723546 after 1 iterations
   Newton iteration 3: relative residual = 2.11496e-12
                       relative solution change = 1.93603e-07
   Newton iteration 0: relative residual = 2.28636e-08
      AMG solver residual = 0.000847508 after 2 iterations
   Newton iteration 1: relative residual = 2.08889e-11
                       relative solution change = 0.00948865
      AMG solver residual = 0.00257928 after 2 iterations
   Newton iteration 2: relative residual = 1.60661e-12
                       relative solution change = 4.19311e-06
   Newton iteration 0: relative residual = 2.31646e-07
      AMG solver residual = 0.000812063 after 2 iterations
   Newton iteration 1: relative residual = 2.06655e-10
                       relative solution change = 0.0956423
      AMG solver residual = 0.00232125 after 2 iterations
   Newton iteration 2: relative residual = 1.51915e-11
                       relative solution change = 4.0253e-05
      AMG solver residual = 0.00757197 after 1 iterations
   Newton iteration 3: relative residual = 2.15312e-12
                       relative solution change = 2.01206e-07
  ----
  dt: 0.05
    Vlasov    : 55.8077 (time scale), 0.000895933 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 45 completed, simulation time is 2.25
----

Step 46
   Newton iteration 0: relative residual = 1.50064e-09
      AMG solver residual = 0.000730233 after 2 iterations
   Newton iteration 1: relative residual = 1.38346e-12
                       relative solution change = 0.000623827
      AMG solver residual = 0.00187346 after 2 iterations
   Newton iteration 2: relative residual = 1.34095e-13
                       relative solution change = 2.44022e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.34095e-13
      AMG solver residual = 0.00574564 after 1 iterations
   Newton iteration 1: relative residual = 1.96902e-14
                       relative solution change = 1.91348e-09
   Newton iteration 0: relative residual = 2.34761e-07
      AMG solver residual = 0.000842265 after 2 iterations
   Newton iteration 1: relative residual = 2.1481e-10
                       relative solution change = 0.096522
      AMG solver residual = 0.00245598 after 2 iterations
   Newton iteration 2: relative residual = 1.59138e-11
                       relative solution change = 4.10723e-05
      AMG solver residual = 0.0078296 after 1 iterations
   Newton iteration 3: relative residual = 2.24563e-12
                       relative solution change = 2.11772e-07
   Newton iteration 0: relative residual = 2.2843e-08
      AMG solver residual = 0.000776234 after 2 iterations
   Newton iteration 1: relative residual = 1.94556e-11
                       relative solution change = 0.00947373
      AMG solver residual = 0.00235256 after 2 iterations
   Newton iteration 2: relative residual = 1.48437e-12
                       relative solution change = 4.01504e-06
   Newton iteration 0: relative residual = 2.31225e-07
      AMG solver residual = 0.000871903 after 2 iterations
   Newton iteration 1: relative residual = 2.17104e-10
                       relative solution change = 0.0955477
      AMG solver residual = 0.00257073 after 2 iterations
   Newton iteration 2: relative residual = 1.62081e-11
                       relative solution change = 4.11752e-05
      AMG solver residual = 0.00803399 after 1 iterations
   Newton iteration 3: relative residual = 2.27813e-12
                       relative solution change = 2.18253e-07
  ----
  dt: 0.05
    Vlasov    : 56.5573 (time scale), 0.00088406 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 46 completed, simulation time is 2.3
----

Step 47
   Newton iteration 0: relative residual = 1.49998e-09
      AMG solver residual = 0.000794056 after 2 iterations
   Newton iteration 1: relative residual = 1.47365e-12
                       relative solution change = 0.000622672
      AMG solver residual = 0.00212259 after 2 iterations
   Newton iteration 2: relative residual = 1.43127e-13
                       relative solution change = 2.51986e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.43127e-13
      AMG solver residual = 0.00630221 after 1 iterations
   Newton iteration 1: relative residual = 2.08445e-14
                       relative solution change = 2.30283e-09
   Newton iteration 0: relative residual = 2.34334e-07
      AMG solver residual = 0.000897331 after 2 iterations
   Newton iteration 1: relative residual = 2.24607e-10
                       relative solution change = 0.0964268
      AMG solver residual = 0.00266573 after 2 iterations
   Newton iteration 2: relative residual = 1.68729e-11
                       relative solution change = 4.19846e-05
      AMG solver residual = 0.00818483 after 1 iterations
   Newton iteration 3: relative residual = 2.36415e-12
                       relative solution change = 2.27425e-07
   Newton iteration 0: relative residual = 2.28219e-08
      AMG solver residual = 0.000704045 after 2 iterations
   Newton iteration 1: relative residual = 1.80067e-11
                       relative solution change = 0.00945901
      AMG solver residual = 0.00203121 after 2 iterations
   Newton iteration 2: relative residual = 1.35617e-12
                       relative solution change = 3.82683e-06
   Newton iteration 0: relative residual = 2.30797e-07
      AMG solver residual = 0.000920489 after 2 iterations
   Newton iteration 1: relative residual = 2.2557e-10
                       relative solution change = 0.095455
      AMG solver residual = 0.00274512 after 2 iterations
   Newton iteration 2: relative residual = 1.70468e-11
                       relative solution change = 4.19982e-05
      AMG solver residual = 0.0083016 after 1 iterations
   Newton iteration 3: relative residual = 2.38196e-12
                       relative solution change = 2.31935e-07
  ----
  dt: 0.05
    Vlasov    : 57.5293 (time scale), 0.000869122 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 47 completed, simulation time is 2.35
----

Step 48
   Newton iteration 0: relative residual = 1.49931e-09
      AMG solver residual = 0.000850356 after 2 iterations
   Newton iteration 1: relative residual = 1.55401e-12
                       relative solution change = 0.000621537
      AMG solver residual = 0.00229316 after 2 iterations
   Newton iteration 2: relative residual = 1.51179e-13
                       relative solution change = 2.60321e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.51179e-13
      AMG solver residual = 0.00665784 after 1 iterations
   Newton iteration 1: relative residual = 2.18798e-14
                       relative solution change = 2.19231e-09
   Newton iteration 0: relative residual = 2.33902e-07
      AMG solver residual = 0.000938181 after 2 iterations
   Newton iteration 1: relative residual = 2.3174e-10
                       relative solution change = 0.096334
      AMG solver residual = 0.00280835 after 2 iterations
   Newton iteration 2: relative residual = 1.75958e-11
                       relative solution change = 4.26984e-05
      AMG solver residual = 0.00838242 after 1 iterations
   Newton iteration 3: relative residual = 2.45366e-12
                       relative solution change = 2.39208e-07
   Newton iteration 0: relative residual = 2.28006e-08
      AMG solver residual = 0.000641534 after 2 iterations
   Newton iteration 1: relative residual = 1.67384e-11
                       relative solution change = 0.00944464
      AMG solver residual = 0.00161355 after 2 iterations
   Newton iteration 2: relative residual = 1.23905e-12
                       relative solution change = 3.65237e-06
   Newton iteration 0: relative residual = 2.30366e-07
      AMG solver residual = 0.000952477 after 2 iterations
   Newton iteration 1: relative residual = 2.30871e-10
                       relative solution change = 0.0953651
      AMG solver residual = 0.00286013 after 2 iterations
   Newton iteration 2: relative residual = 1.76059e-11
                       relative solution change = 4.25342e-05
      AMG solver residual = 0.00844231 after 1 iterations
   Newton iteration 3: relative residual = 2.45083e-12
                       relative solution change = 2.41051e-07
  ----
  dt: 0.05
    Vlasov    : 58.7383 (time scale), 0.000851233 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 48 completed, simulation time is 2.4
----

Step 49
   Newton iteration 0: relative residual = 1.49862e-09
      AMG solver residual = 0.000892589 after 2 iterations
   Newton iteration 1: relative residual = 1.61402e-12
                       relative solution change = 0.000620432
      AMG solver residual = 0.00240173 after 2 iterations
   Newton iteration 2: relative residual = 1.57195e-13
                       relative solution change = 2.67517e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.57195e-13
      AMG solver residual = 0.00686504 after 1 iterations
   Newton iteration 1: relative residual = 2.26492e-14
                       relative solution change = 2.07334e-09
   Newton iteration 0: relative residual = 2.3347e-07
      AMG solver residual = 0.000960597 after 2 iterations
   Newton iteration 1: relative residual = 2.35236e-10
                       relative solution change = 0.0962445
      AMG solver residual = 0.00289808 after 2 iterations
   Newton iteration 2: relative residual = 1.79997e-11
                       relative solution change = 4.3046e-05
      AMG solver residual = 0.00847586 after 1 iterations
   Newton iteration 3: relative residual = 2.50286e-12
                       relative solution change = 2.45717e-07
   Newton iteration 0: relative residual = 2.27794e-08
      AMG solver residual = 0.000600342 after 2 iterations
   Newton iteration 1: relative residual = 1.58524e-11
                       relative solution change = 0.00943074
      AMG solver residual = 0.00117265 after 2 iterations
   Newton iteration 2: relative residual = 1.15254e-12
                       relative solution change = 3.51381e-06
   Newton iteration 0: relative residual = 2.29938e-07
      AMG solver residual = 0.000964701 after 2 iterations
   Newton iteration 1: relative residual = 2.32272e-10
                       relative solution change = 0.0952789
      AMG solver residual = 0.00292769 after 2 iterations
   Newton iteration 2: relative residual = 1.78237e-11
                       relative solution change = 4.26436e-05
      AMG solver residual = 0.00849645 after 1 iterations
   Newton iteration 3: relative residual = 2.47619e-12
                       relative solution change = 2.44476e-07
  ----
  dt: 0.05
    Vlasov    : 60.0624 (time scale), 0.000832467 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 49 completed, simulation time is 2.45
----

Step 50
   Newton iteration 0: relative residual = 1.49794e-09
      AMG solver residual = 0.000916527 after 2 iterations
   Newton iteration 1: relative residual = 1.6467e-12
                       relative solution change = 0.000619368
      AMG solver residual = 0.00246121 after 2 iterations
   Newton iteration 2: relative residual = 1.60479e-13
                       relative solution change = 2.72186e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.60479e-13
      AMG solver residual = 0.00697222 after 1 iterations
   Newton iteration 1: relative residual = 2.30603e-14
                       relative solution change = 2.09304e-09
   Newton iteration 0: relative residual = 2.33042e-07
      AMG solver residual = 0.00096239 after 2 iterations
   Newton iteration 1: relative residual = 2.34567e-10
                       relative solution change = 0.096159
      AMG solver residual = 0.00294432 after 2 iterations
   Newton iteration 2: relative residual = 1.80399e-11
                       relative solution change = 4.29149e-05
      AMG solver residual = 0.00849464 after 1 iterations
   Newton iteration 3: relative residual = 2.50546e-12
                       relative solution change = 2.46373e-07
   Newton iteration 0: relative residual = 2.27584e-08
      AMG solver residual = 0.000589329 after 2 iterations
   Newton iteration 1: relative residual = 1.54992e-11
                       relative solution change = 0.00941745
      AMG solver residual = 0.000972228 after 2 iterations
   Newton iteration 2: relative residual = 1.11371e-12
                       relative solution change = 3.43086e-06
   Newton iteration 0: relative residual = 2.29515e-07
      AMG solver residual = 0.000955901 after 2 iterations
   Newton iteration 1: relative residual = 2.29459e-10
                       relative solution change = 0.095197
      AMG solver residual = 0.00295458 after 2 iterations
   Newton iteration 2: relative residual = 1.76734e-11
                       relative solution change = 4.22478e-05
      AMG solver residual = 0.00848417 after 1 iterations
   Newton iteration 3: relative residual = 2.45423e-12
                       relative solution change = 2.4229e-07
  ----
  dt: 0.05
    Vlasov    : 61.6996 (time scale), 0.000810378 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 50 completed, simulation time is 2.5
----
Writing checkpoint file
Writing history file

Step 51
   Newton iteration 0: relative residual = 1.49725e-09
      AMG solver residual = 0.000919952 after 2 iterations
   Newton iteration 1: relative residual = 1.64836e-12
                       relative solution change = 0.000618352
      AMG solver residual = 0.00247907 after 2 iterations
   Newton iteration 2: relative residual = 1.60658e-13
                       relative solution change = 2.74406e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.60658e-13
      AMG solver residual = 0.00698842 after 1 iterations
   Newton iteration 1: relative residual = 2.30642e-14
                       relative solution change = 2.88321e-09
   Newton iteration 0: relative residual = 2.32623e-07
      AMG solver residual = 0.000943185 after 2 iterations
   Newton iteration 1: relative residual = 2.29612e-10
                       relative solution change = 0.0960783
      AMG solver residual = 0.00295119 after 2 iterations
   Newton iteration 2: relative residual = 1.77054e-11
                       relative solution change = 4.2254e-05
      AMG solver residual = 0.00845119 after 1 iterations
   Newton iteration 3: relative residual = 2.4598e-12
                       relative solution change = 2.41449e-07
   Newton iteration 0: relative residual = 2.27378e-08
      AMG solver residual = 0.000609561 after 2 iterations
   Newton iteration 1: relative residual = 1.57111e-11
                       relative solution change = 0.00940487
      AMG solver residual = 0.00122952 after 2 iterations
   Newton iteration 2: relative residual = 1.12899e-12
                       relative solution change = 3.41263e-06
   Newton iteration 0: relative residual = 2.29103e-07
      AMG solver residual = 0.000926565 after 2 iterations
   Newton iteration 1: relative residual = 2.22507e-10
                       relative solution change = 0.0951201
      AMG solver residual = 0.00294225 after 2 iterations
   Newton iteration 2: relative residual = 1.716e-11
                       relative solution change = 4.13229e-05
      AMG solver residual = 0.00841087 after 1 iterations
   Newton iteration 3: relative residual = 2.38551e-12
                       relative solution change = 2.34546e-07
  ----
  dt: 0.05
    Vlasov    : 63.599 (time scale), 0.000786176 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 51 completed, simulation time is 2.55
----

Step 52
   Newton iteration 0: relative residual = 1.49658e-09
      AMG solver residual = 0.000902489 after 2 iterations
   Newton iteration 1: relative residual = 1.61835e-12
                       relative solution change = 0.000617394
      AMG solver residual = 0.0024571 after 2 iterations
   Newton iteration 2: relative residual = 1.57664e-13
                       relative solution change = 2.74107e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.57664e-13
      AMG solver residual = 0.00692394 after 1 iterations
   Newton iteration 1: relative residual = 2.26463e-14
                       relative solution change = 2.74726e-09
   Newton iteration 0: relative residual = 2.32216e-07
      AMG solver residual = 0.000904319 after 2 iterations
   Newton iteration 1: relative residual = 2.20636e-10
                       relative solution change = 0.096003
      AMG solver residual = 0.00291741 after 2 iterations
   Newton iteration 2: relative residual = 1.70162e-11
                       relative solution change = 4.10724e-05
      AMG solver residual = 0.00834442 after 1 iterations
   Newton iteration 3: relative residual = 2.36853e-12
                       relative solution change = 2.30966e-07
   Newton iteration 0: relative residual = 2.27179e-08
      AMG solver residual = 0.000653368 after 2 iterations
   Newton iteration 1: relative residual = 1.63829e-11
                       relative solution change = 0.00939312
      AMG solver residual = 0.00166274 after 2 iterations
   Newton iteration 2: relative residual = 1.1898e-12
                       relative solution change = 3.45654e-06
   Newton iteration 0: relative residual = 2.28707e-07
      AMG solver residual = 0.000878879 after 2 iterations
   Newton iteration 1: relative residual = 2.1186e-10
                       relative solution change = 0.0950488
      AMG solver residual = 0.00288662 after 2 iterations
   Newton iteration 2: relative residual = 1.63187e-11
                       relative solution change = 3.99098e-05
      AMG solver residual = 0.00826915 after 1 iterations
   Newton iteration 3: relative residual = 2.27473e-12
                       relative solution change = 2.2186e-07
  ----
  dt: 0.05
    Vlasov    : 65.7442 (time scale), 0.000760524 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 52 completed, simulation time is 2.6
----

Step 53
   Newton iteration 0: relative residual = 1.49593e-09
      AMG solver residual = 0.000865554 after 2 iterations
   Newton iteration 1: relative residual = 1.55905e-12
                       relative solution change = 0.000616502
      AMG solver residual = 0.0023915 after 2 iterations
   Newton iteration 2: relative residual = 1.51718e-13
                       relative solution change = 2.6924e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.51718e-13
      AMG solver residual = 0.00677157 after 1 iterations
   Newton iteration 1: relative residual = 2.18436e-14
                       relative solution change = 2.31973e-09
   Newton iteration 0: relative residual = 2.31827e-07
      AMG solver residual = 0.000848833 after 2 iterations
   Newton iteration 1: relative residual = 2.08274e-10
                       relative solution change = 0.0959337
      AMG solver residual = 0.00283585 after 2 iterations
   Newton iteration 2: relative residual = 1.60231e-11
                       relative solution change = 3.94408e-05
      AMG solver residual = 0.00815975 after 1 iterations
   Newton iteration 3: relative residual = 2.23847e-12
                       relative solution change = 2.15803e-07
   Newton iteration 0: relative residual = 2.26988e-08
      AMG solver residual = 0.000708842 after 2 iterations
   Newton iteration 1: relative residual = 1.73203e-11
                       relative solution change = 0.00938228
      AMG solver residual = 0.00204899 after 2 iterations
   Newton iteration 2: relative residual = 1.27752e-12
                       relative solution change = 3.54681e-06
   Newton iteration 0: relative residual = 2.28329e-07
      AMG solver residual = 0.00081676 after 2 iterations
   Newton iteration 1: relative residual = 1.98331e-10
                       relative solution change = 0.0949836
      AMG solver residual = 0.00277734 after 2 iterations
   Newton iteration 2: relative residual = 1.52147e-11
                       relative solution change = 3.81094e-05
      AMG solver residual = 0.00803646 after 1 iterations
   Newton iteration 3: relative residual = 2.13074e-12
                       relative solution change = 2.04658e-07
  ----
  dt: 0.05
    Vlasov    : 68.3089 (time scale), 0.000731969 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 53 completed, simulation time is 2.65
----

Step 54
   Newton iteration 0: relative residual = 1.4953e-09
      AMG solver residual = 0.000812442 after 2 iterations
   Newton iteration 1: relative residual = 1.4759e-12
                       relative solution change = 0.000615682
      AMG solver residual = 0.00227237 after 2 iterations
   Newton iteration 2: relative residual = 1.43337e-13
                       relative solution change = 2.61275e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.43337e-13
      AMG solver residual = 0.00650628 after 1 iterations
   Newton iteration 1: relative residual = 2.07302e-14
                       relative solution change = 1.90302e-09
   Newton iteration 0: relative residual = 2.31459e-07
      AMG solver residual = 0.00078156 after 2 iterations
   Newton iteration 1: relative residual = 1.93536e-10
                       relative solution change = 0.0958708
      AMG solver residual = 0.0026927 after 2 iterations
   Newton iteration 2: relative residual = 1.48076e-11
                       relative solution change = 3.74889e-05
      AMG solver residual = 0.00786524 after 1 iterations
   Newton iteration 3: relative residual = 2.08066e-12
                       relative solution change = 1.97027e-07
   Newton iteration 0: relative residual = 2.26808e-08
      AMG solver residual = 0.000764609 after 2 iterations
   Newton iteration 1: relative residual = 1.83126e-11
                       relative solution change = 0.00937244
      AMG solver residual = 0.00233713 after 2 iterations
   Newton iteration 2: relative residual = 1.37202e-12
                       relative solution change = 3.66072e-06
   Newton iteration 0: relative residual = 2.27975e-07
      AMG solver residual = 0.000745983 after 2 iterations
   Newton iteration 1: relative residual = 1.83097e-10
                       relative solution change = 0.094925
      AMG solver residual = 0.00259727 after 2 iterations
   Newton iteration 2: relative residual = 1.39448e-11
                       relative solution change = 3.60789e-05
      AMG solver residual = 0.00767026 after 1 iterations
   Newton iteration 3: relative residual = 1.96655e-12
                       relative solution change = 1.84837e-07
  ----
  dt: 0.05
    Vlasov    : 71.2649 (time scale), 0.000701607 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 54 completed, simulation time is 2.7
----

Step 55
   Newton iteration 0: relative residual = 1.49471e-09
      AMG solver residual = 0.000748526 after 2 iterations
   Newton iteration 1: relative residual = 1.37749e-12
                       relative solution change = 0.000614942
      AMG solver residual = 0.0020836 after 2 iterations
   Newton iteration 2: relative residual = 1.33355e-13
                       relative solution change = 2.52669e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.33355e-13
      AMG solver residual = 0.00608741 after 1 iterations
   Newton iteration 1: relative residual = 1.94107e-14
                       relative solution change = 1.61545e-09
   Newton iteration 0: relative residual = 2.31116e-07
      AMG solver residual = 0.000709277 after 2 iterations
   Newton iteration 1: relative residual = 1.77806e-10
                       relative solution change = 0.0958148
      AMG solver residual = 0.00246781 after 2 iterations
   Newton iteration 2: relative residual = 1.34843e-11
                       relative solution change = 3.54055e-05
      AMG solver residual = 0.00740674 after 1 iterations
   Newton iteration 3: relative residual = 1.91045e-12
                       relative solution change = 1.7645e-07
   Newton iteration 0: relative residual = 2.26641e-08
      AMG solver residual = 0.00081184 after 2 iterations
   Newton iteration 1: relative residual = 1.91787e-11
                       relative solution change = 0.00936366
      AMG solver residual = 0.00253338 after 2 iterations
   Newton iteration 2: relative residual = 1.45664e-12
                       relative solution change = 3.77579e-06
   Newton iteration 0: relative residual = 2.27648e-07
      AMG solver residual = 0.000674336 after 2 iterations
   Newton iteration 1: relative residual = 1.677e-10
                       relative solution change = 0.0948734
      AMG solver residual = 0.00232458 after 2 iterations
   Newton iteration 2: relative residual = 1.2639e-11
                       relative solution change = 3.40305e-05
      AMG solver residual = 0.0071069 after 1 iterations
   Newton iteration 3: relative residual = 1.79944e-12
                       relative solution change = 1.64334e-07
  ----
  dt: 0.05
    Vlasov    : 74.6267 (time scale), 0.000670002 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 55 completed, simulation time is 2.75
----

Step 56
   Newton iteration 0: relative residual = 1.49415e-09
      AMG solver residual = 0.000681574 after 2 iterations
   Newton iteration 1: relative residual = 1.27577e-12
                       relative solution change = 0.000614286
      AMG solver residual = 0.0018058 after 2 iterations
