ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
                       relative solution change = 1.304e-06
   Newton iteration 0: relative residual = 1.63853e-07
      AMG solver residual = 0.000297543 after 2 iterations
   Newton iteration 1: relative residual = 7.2041e-11
                       relative solution change = 0.0673018
      AMG solver residual = 0.000871057 after 2 iterations
   Newton iteration 2: relative residual = 3.6462e-12
                       relative solution change = 1.96471e-05
      AMG solver residual = 0.00596122 after 1 iterations
   Newton iteration 3: relative residual = 4.80089e-13
                       relative solution change = 1.01967e-07
  ----
  dt: 0.05
    Vlasov    : 56.0427 (time scale), 0.000892177 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 41 completed, simulation time is 2.05
----

Step 42
   Newton iteration 0: relative residual = 5.19869e-10
      AMG solver residual = 0.000246538 after 2 iterations
   Newton iteration 1: relative residual = 2.21946e-13
                       relative solution change = 0.00021824
      AMG solver residual = 0.000718814 after 2 iterations
   Newton iteration 2: relative residual = 1.84243e-14
                       relative solution change = 5.36599e-08
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.84243e-14
      AMG solver residual = 0.0044048 after 1 iterations
   Newton iteration 1: relative residual = 2.56842e-15
                       relative solution change = 5.40858e-09
   Newton iteration 0: relative residual = 1.6508e-07
      AMG solver residual = 0.000300767 after 2 iterations
   Newton iteration 1: relative residual = 7.31296e-11
                       relative solution change = 0.0676432
      AMG solver residual = 0.000872844 after 2 iterations
   Newton iteration 2: relative residual = 3.71265e-12
                       relative solution change = 1.97741e-05
      AMG solver residual = 0.0059634 after 1 iterations
   Newton iteration 3: relative residual = 4.88591e-13
                       relative solution change = 1.03715e-07
   Newton iteration 0: relative residual = 1.12617e-08
      AMG solver residual = 0.000185761 after 2 iterations
   Newton iteration 1: relative residual = 3.88696e-12
                       relative solution change = 0.00468969
      AMG solver residual = 0.000376752 after 2 iterations
   Newton iteration 2: relative residual = 1.68183e-13
                       relative solution change = 1.31474e-06
   Newton iteration 0: relative residual = 1.64003e-07
      AMG solver residual = 0.000303906 after 2 iterations
   Newton iteration 1: relative residual = 7.32867e-11
                       relative solution change = 0.067325
      AMG solver residual = 0.000872936 after 2 iterations
   Newton iteration 2: relative residual = 3.72958e-12
                       relative solution change = 1.97643e-05
      AMG solver residual = 0.00595911 after 1 iterations
   Newton iteration 3: relative residual = 4.90645e-13
                       relative solution change = 1.04505e-07
  ----
  dt: 0.05
    Vlasov    : 55.3521 (time scale), 0.000903308 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 42 completed, simulation time is 2.1
----

Step 43
   Newton iteration 0: relative residual = 5.20036e-10
      AMG solver residual = 0.000256765 after 2 iterations
   Newton iteration 1: relative residual = 2.27523e-13
                       relative solution change = 0.000218381
      AMG solver residual = 0.000742366 after 2 iterations
   Newton iteration 2: relative residual = 1.89888e-14
                       relative solution change = 5.38421e-08
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.89888e-14
      AMG solver residual = 0.00447788 after 1 iterations
   Newton iteration 1: relative residual = 2.6377e-15
                       relative solution change = 3.27305e-09
   Newton iteration 0: relative residual = 1.65225e-07
      AMG solver residual = 0.000305692 after 2 iterations
   Newton iteration 1: relative residual = 7.42073e-11
                       relative solution change = 0.0676659
      AMG solver residual = 0.000871037 after 2 iterations
   Newton iteration 2: relative residual = 3.78079e-12
                       relative solution change = 1.99064e-05
      AMG solver residual = 0.00594849 after 1 iterations
   Newton iteration 3: relative residual = 4.97315e-13
                       relative solution change = 1.058e-07
   Newton iteration 0: relative residual = 1.12674e-08
      AMG solver residual = 0.000180847 after 2 iterations
   Newton iteration 1: relative residual = 3.87607e-12
                       relative solution change = 0.00469212
      AMG solver residual = 0.00034435 after 2 iterations
   Newton iteration 2: relative residual = 1.63578e-13
                       relative solution change = 1.3226e-06
   Newton iteration 0: relative residual = 1.64144e-07
      AMG solver residual = 0.0003073 after 2 iterations
   Newton iteration 1: relative residual = 7.41707e-11
                       relative solution change = 0.0673468
      AMG solver residual = 0.000867273 after 2 iterations
   Newton iteration 2: relative residual = 3.77993e-12
                       relative solution change = 1.99107e-05
      AMG solver residual = 0.00593129 after 1 iterations
   Newton iteration 3: relative residual = 4.97207e-13
                       relative solution change = 1.06153e-07
  ----
  dt: 0.05
    Vlasov    : 54.7332 (time scale), 0.000913523 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 43 completed, simulation time is 2.15
----

Step 44
   Newton iteration 0: relative residual = 5.20194e-10
      AMG solver residual = 0.000264697 after 2 iterations
   Newton iteration 1: relative residual = 2.31905e-13
                       relative solution change = 0.000218511
      AMG solver residual = 0.000757981 after 2 iterations
   Newton iteration 2: relative residual = 1.94071e-14
                       relative solution change = 5.46409e-08
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.94071e-14
      AMG solver residual = 0.00451635 after 1 iterations
   Newton iteration 1: relative residual = 2.69625e-15
                       relative solution change = 1.53754e-09
   Newton iteration 0: relative residual = 1.65363e-07
      AMG solver residual = 0.000307582 after 2 iterations
   Newton iteration 1: relative residual = 7.49119e-11
                       relative solution change = 0.0676871
      AMG solver residual = 0.000861757 after 2 iterations
   Newton iteration 2: relative residual = 3.81474e-12
                       relative solution change = 2.00676e-05
      AMG solver residual = 0.00590832 after 1 iterations
   Newton iteration 3: relative residual = 5.01896e-13
                       relative solution change = 1.06852e-07
   Newton iteration 0: relative residual = 1.12728e-08
      AMG solver residual = 0.000180126 after 2 iterations
   Newton iteration 1: relative residual = 3.89013e-12
                       relative solution change = 0.00469438
      AMG solver residual = 0.000352319 after 2 iterations
   Newton iteration 2: relative residual = 1.61782e-13
                       relative solution change = 1.32588e-06
   Newton iteration 0: relative residual = 1.64277e-07
      AMG solver residual = 0.000307617 after 2 iterations
   Newton iteration 1: relative residual = 7.46791e-11
                       relative solution change = 0.0673671
      AMG solver residual = 0.000854176 after 2 iterations
   Newton iteration 2: relative residual = 3.79561e-12
                       relative solution change = 2.00843e-05
      AMG solver residual = 0.00587804 after 1 iterations
   Newton iteration 3: relative residual = 4.9957e-13
                       relative solution change = 1.06549e-07
  ----
  dt: 0.05
    Vlasov    : 54.1826 (time scale), 0.000922805 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 44 completed, simulation time is 2.2
----

Step 45
   Newton iteration 0: relative residual = 5.20343e-10
      AMG solver residual = 0.000270003 after 2 iterations
   Newton iteration 1: relative residual = 2.34917e-13
                       relative solution change = 0.000218632
      AMG solver residual = 0.000766355 after 2 iterations
   Newton iteration 2: relative residual = 1.96666e-14
                       relative solution change = 5.46257e-08
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.96666e-14
      AMG solver residual = 0.00452244 after 1 iterations
   Newton iteration 1: relative residual = 2.7262e-15
                       relative solution change = 4.17804e-09
   Newton iteration 0: relative residual = 1.65493e-07
      AMG solver residual = 0.000306384 after 2 iterations
   Newton iteration 1: relative residual = 7.52377e-11
                       relative solution change = 0.0677067
      AMG solver residual = 0.000845024 after 2 iterations
   Newton iteration 2: relative residual = 3.81347e-12
                       relative solution change = 2.0254e-05
      AMG solver residual = 0.00584228 after 1 iterations
   Newton iteration 3: relative residual = 5.02205e-13
                       relative solution change = 1.06831e-07
   Newton iteration 0: relative residual = 1.12778e-08
      AMG solver residual = 0.000183962 after 2 iterations
   Newton iteration 1: relative residual = 3.93113e-12
                       relative solution change = 0.00469645
      AMG solver residual = 0.000399022 after 2 iterations
   Newton iteration 2: relative residual = 1.63247e-13
                       relative solution change = 1.32704e-06
   Newton iteration 0: relative residual = 1.64402e-07
      AMG solver residual = 0.000304861 after 2 iterations
   Newton iteration 1: relative residual = 7.48151e-11
                       relative solution change = 0.0673858
      AMG solver residual = 0.000833573 after 2 iterations
   Newton iteration 2: relative residual = 3.77631e-12
                       relative solution change = 2.02801e-05
      AMG solver residual = 0.00579802 after 1 iterations
   Newton iteration 3: relative residual = 4.97681e-13
                       relative solution change = 1.06035e-07
  ----
  dt: 0.05
    Vlasov    : 53.6029 (time scale), 0.000932785 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 45 completed, simulation time is 2.25
----

Step 46
   Newton iteration 0: relative residual = 5.20483e-10
      AMG solver residual = 0.000272474 after 2 iterations
   Newton iteration 1: relative residual = 2.3643e-13
                       relative solution change = 0.000218742
      AMG solver residual = 0.000767691 after 2 iterations
   Newton iteration 2: relative residual = 1.97595e-14
                       relative solution change = 5.53845e-08
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.97595e-14
      AMG solver residual = 0.0045029 after 1 iterations
   Newton iteration 1: relative residual = 2.74067e-15
                       relative solution change = 1.71493e-09
   Newton iteration 0: relative residual = 1.65614e-07
      AMG solver residual = 0.000302156 after 2 iterations
   Newton iteration 1: relative residual = 7.51968e-11
                       relative solution change = 0.0677247
      AMG solver residual = 0.000820684 after 2 iterations
   Newton iteration 2: relative residual = 3.77732e-12
                       relative solution change = 2.04595e-05
      AMG solver residual = 0.00574812 after 1 iterations
   Newton iteration 3: relative residual = 4.98277e-13
                       relative solution change = 1.05889e-07
   Newton iteration 0: relative residual = 1.12825e-08
      AMG solver residual = 0.000192075 after 2 iterations
   Newton iteration 1: relative residual = 3.99861e-12
                       relative solution change = 0.00469835
      AMG solver residual = 0.000469096 after 2 iterations
   Newton iteration 2: relative residual = 1.67998e-13
                       relative solution change = 1.32657e-06
   Newton iteration 0: relative residual = 1.64518e-07
      AMG solver residual = 0.00029915 after 2 iterations
   Newton iteration 1: relative residual = 7.46e-11
                       relative solution change = 0.0674029
      AMG solver residual = 0.000805241 after 2 iterations
   Newton iteration 2: relative residual = 3.72307e-12
                       relative solution change = 2.04908e-05
      AMG solver residual = 0.00568799 after 1 iterations
   Newton iteration 3: relative residual = 4.91675e-13
                       relative solution change = 1.04398e-07
  ----
  dt: 0.05
    Vlasov    : 53.0868 (time scale), 0.000941854 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 46 completed, simulation time is 2.3
----

Step 47
   Newton iteration 0: relative residual = 5.20612e-10
      AMG solver residual = 0.000272018 after 2 iterations
   Newton iteration 1: relative residual = 2.36406e-13
                       relative solution change = 0.000218842
      AMG solver residual = 0.00076207 after 2 iterations
   Newton iteration 2: relative residual = 1.9679e-14
                       relative solution change = 5.55079e-08
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.9679e-14
      AMG solver residual = 0.00448055 after 1 iterations
   Newton iteration 1: relative residual = 2.72313e-15
                       relative solution change = 3.01532e-09
   Newton iteration 0: relative residual = 1.65725e-07
      AMG solver residual = 0.000295077 after 2 iterations
   Newton iteration 1: relative residual = 7.48192e-11
                       relative solution change = 0.067741
      AMG solver residual = 0.000788466 after 2 iterations
   Newton iteration 2: relative residual = 3.70803e-12
                       relative solution change = 2.06754e-05
      AMG solver residual = 0.00562154 after 1 iterations
   Newton iteration 3: relative residual = 4.90334e-13
                       relative solution change = 1.03749e-07
   Newton iteration 0: relative residual = 1.12867e-08
      AMG solver residual = 0.000203659 after 2 iterations
   Newton iteration 1: relative residual = 4.08958e-12
                       relative solution change = 0.00470006
      AMG solver residual = 0.000547195 after 2 iterations
   Newton iteration 2: relative residual = 1.75654e-13
                       relative solution change = 1.32422e-06
   Newton iteration 0: relative residual = 1.64625e-07
      AMG solver residual = 0.000290725 after 2 iterations
   Newton iteration 1: relative residual = 7.40727e-11
                       relative solution change = 0.0674183
      AMG solver residual = 0.000768881 after 2 iterations
   Newton iteration 2: relative residual = 3.63837e-12
                       relative solution change = 2.0708e-05
      AMG solver residual = 0.00554262 after 1 iterations
   Newton iteration 3: relative residual = 4.81864e-13
                       relative solution change = 1.0178e-07
  ----
  dt: 0.05
    Vlasov    : 52.6348 (time scale), 0.000949941 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 47 completed, simulation time is 2.35
----

Step 48
   Newton iteration 0: relative residual = 5.2073e-10
      AMG solver residual = 0.000268661 after 2 iterations
   Newton iteration 1: relative residual = 2.34888e-13
                       relative solution change = 0.000218931
      AMG solver residual = 0.000749362 after 2 iterations
   Newton iteration 2: relative residual = 1.94316e-14
                       relative solution change = 5.60878e-08
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.94316e-14
      AMG solver residual = 0.00440129 after 1 iterations
   Newton iteration 1: relative residual = 2.69593e-15
                       relative solution change = 7.98319e-09
   Newton iteration 0: relative residual = 1.65828e-07
      AMG solver residual = 0.000285453 after 2 iterations
   Newton iteration 1: relative residual = 7.4153e-11
                       relative solution change = 0.0677557
      AMG solver residual = 0.000748074 after 2 iterations
   Newton iteration 2: relative residual = 3.60883e-12
                       relative solution change = 2.08929e-05
      AMG solver residual = 0.00545661 after 1 iterations
   Newton iteration 3: relative residual = 4.78776e-13
                       relative solution change = 1.00559e-07
   Newton iteration 0: relative residual = 1.12906e-08
      AMG solver residual = 0.000217625 after 2 iterations
   Newton iteration 1: relative residual = 4.19914e-12
                       relative solution change = 0.00470159
      AMG solver residual = 0.0006234 after 2 iterations
   Newton iteration 2: relative residual = 1.85534e-13
                       relative solution change = 1.31991e-06
   Newton iteration 0: relative residual = 1.64723e-07
      AMG solver residual = 0.000279965 after 2 iterations
   Newton iteration 1: relative residual = 7.32898e-11
                       relative solution change = 0.067432
      AMG solver residual = 0.000724241 after 2 iterations
   Newton iteration 2: relative residual = 3.52627e-12
                       relative solution change = 2.09219e-05
      AMG solver residual = 0.00535524 after 1 iterations
   Newton iteration 3: relative residual = 4.68754e-13
                       relative solution change = 9.84139e-08
  ----
  dt: 0.05
    Vlasov    : 52.2449 (time scale), 0.000957032 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 48 completed, simulation time is 2.4
----

Step 49
   Newton iteration 0: relative residual = 5.20838e-10
      AMG solver residual = 0.000262547 after 2 iterations
   Newton iteration 1: relative residual = 2.32e-13
                       relative solution change = 0.000219009
      AMG solver residual = 0.000729206 after 2 iterations
   Newton iteration 2: relative residual = 1.90287e-14
                       relative solution change = 5.70172e-08
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.90287e-14
      AMG solver residual = 0.00430061 after 1 iterations
   Newton iteration 1: relative residual = 2.64633e-15
                       relative solution change = 3.57469e-09
   Newton iteration 0: relative residual = 1.65921e-07
      AMG solver residual = 0.000273734 after 2 iterations
   Newton iteration 1: relative residual = 7.32632e-11
                       relative solution change = 0.0677687
      AMG solver residual = 0.000699351 after 2 iterations
   Newton iteration 2: relative residual = 3.48464e-12
                       relative solution change = 2.11024e-05
      AMG solver residual = 0.00524575 after 1 iterations
   Newton iteration 3: relative residual = 4.64222e-13
                       relative solution change = 9.67531e-08
   Newton iteration 0: relative residual = 1.12941e-08
      AMG solver residual = 0.000232834 after 2 iterations
   Newton iteration 1: relative residual = 4.32097e-12
                       relative solution change = 0.00470292
      AMG solver residual = 0.000692346 after 2 iterations
   Newton iteration 2: relative residual = 1.96824e-13
                       relative solution change = 1.31468e-06
   Newton iteration 0: relative residual = 1.6481e-07
      AMG solver residual = 0.000267396 after 2 iterations
   Newton iteration 1: relative residual = 7.23241e-11
                       relative solution change = 0.0674441
      AMG solver residual = 0.000671333 after 2 iterations
   Newton iteration 2: relative residual = 3.39256e-12
                       relative solution change = 2.11225e-05
      AMG solver residual = 0.00511736 after 1 iterations
   Newton iteration 3: relative residual = 4.53059e-13
                       relative solution change = 9.42315e-08
  ----
  dt: 0.05
    Vlasov    : 51.9149 (time scale), 0.000963114 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 49 completed, simulation time is 2.45
----

Step 50
   Newton iteration 0: relative residual = 5.20934e-10
      AMG solver residual = 0.000253947 after 2 iterations
   Newton iteration 1: relative residual = 2.27903e-13
                       relative solution change = 0.000219076
      AMG solver residual = 0.000701001 after 2 iterations
   Newton iteration 2: relative residual = 1.84987e-14
                       relative solution change = 5.88324e-08
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.84987e-14
      AMG solver residual = 0.00416365 after 1 iterations
   Newton iteration 1: relative residual = 2.5762e-15
                       relative solution change = 5.21508e-09
   Newton iteration 0: relative residual = 1.66004e-07
      AMG solver residual = 0.000260527 after 2 iterations
   Newton iteration 1: relative residual = 7.22308e-11
                       relative solution change = 0.06778
      AMG solver residual = 0.000642556 after 2 iterations
   Newton iteration 2: relative residual = 3.34219e-12
                       relative solution change = 2.12939e-05
      AMG solver residual = 0.00498013 after 1 iterations
   Newton iteration 3: relative residual = 4.47499e-13
                       relative solution change = 9.22901e-08
   Newton iteration 0: relative residual = 1.12971e-08
      AMG solver residual = 0.00024824 after 2 iterations
   Newton iteration 1: relative residual = 4.44812e-12
                       relative solution change = 0.00470406
      AMG solver residual = 0.000751584 after 2 iterations
   Newton iteration 2: relative residual = 2.08707e-13
                       relative solution change = 1.31124e-06
   Newton iteration 0: relative residual = 1.64888e-07
      AMG solver residual = 0.000253718 after 2 iterations
   Newton iteration 1: relative residual = 7.12629e-11
                       relative solution change = 0.0674546
      AMG solver residual = 0.000610798 after 2 iterations
   Newton iteration 2: relative residual = 3.2449e-12
                       relative solution change = 2.13013e-05
      AMG solver residual = 0.00482086 after 1 iterations
   Newton iteration 3: relative residual = 4.35726e-13
                       relative solution change = 8.9559e-08
  ----
  dt: 0.05
    Vlasov    : 51.6042 (time scale), 0.000968913 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 50 completed, simulation time is 2.5
----
Writing checkpoint file
Writing history file

Step 51
   Newton iteration 0: relative residual = 5.21019e-10
      AMG solver residual = 0.00024327 after 2 iterations
   Newton iteration 1: relative residual = 2.2289e-13
                       relative solution change = 0.000219132
      AMG solver residual = 0.000664058 after 2 iterations
   Newton iteration 2: relative residual = 1.78636e-14
                       relative solution change = 5.8433e-08
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.78636e-14
      AMG solver residual = 0.00399071 after 1 iterations
   Newton iteration 1: relative residual = 2.49585e-15
                       relative solution change = 2.34458e-09
   Newton iteration 0: relative residual = 1.66076e-07
      AMG solver residual = 0.000246622 after 2 iterations
   Newton iteration 1: relative residual = 7.11494e-11
                       relative solution change = 0.0677897
      AMG solver residual = 0.000578838 after 2 iterations
   Newton iteration 2: relative residual = 3.19017e-12
                       relative solution change = 2.14599e-05
      AMG solver residual = 0.00465328 after 1 iterations
   Newton iteration 3: relative residual = 4.29658e-13
                       relative solution change = 8.75551e-08
   Newton iteration 0: relative residual = 1.12998e-08
      AMG solver residual = 0.000262943 after 2 iterations
   Newton iteration 1: relative residual = 4.57356e-12
                       relative solution change = 0.00470501
      AMG solver residual = 0.000800367 after 2 iterations
   Newton iteration 2: relative residual = 2.20434e-13
                       relative solution change = 1.30912e-06
   Newton iteration 0: relative residual = 1.64956e-07
      AMG solver residual = 0.000239814 after 2 iterations
   Newton iteration 1: relative residual = 7.02042e-11
                       relative solution change = 0.0674633
      AMG solver residual = 0.000544509 after 2 iterations
   Newton iteration 2: relative residual = 3.09299e-12
                       relative solution change = 2.14514e-05
      AMG solver residual = 0.00446254 after 1 iterations
   Newton iteration 3: relative residual = 4.17915e-13
                       relative solution change = 8.46647e-08
  ----
  dt: 0.05
    Vlasov    : 51.3064 (time scale), 0.000974537 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 51 completed, simulation time is 2.55
----

Step 52
   Newton iteration 0: relative residual = 5.21092e-10
      AMG solver residual = 0.000231073 after 2 iterations
   Newton iteration 1: relative residual = 2.17281e-13
                       relative solution change = 0.000219177
      AMG solver residual = 0.000617808 after 2 iterations
   Newton iteration 2: relative residual = 1.71654e-14
                       relative solution change = 5.94376e-08
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.71662e-14
      AMG solver residual = 0.00377475 after 1 iterations
   Newton iteration 1: relative residual = 2.41326e-15
                       relative solution change = 1.58139e-09
   Newton iteration 0: relative residual = 1.66139e-07
      AMG solver residual = 0.000232998 after 2 iterations
   Newton iteration 1: relative residual = 7.01209e-11
                       relative solution change = 0.0677977
      AMG solver residual = 0.000511008 after 2 iterations
   Newton iteration 2: relative residual = 3.03931e-12
                       relative solution change = 2.15942e-05
      AMG solver residual = 0.00426752 after 1 iterations
   Newton iteration 3: relative residual = 4.1198e-13
                       relative solution change = 8.26466e-08
   Newton iteration 0: relative residual = 1.13019e-08
      AMG solver residual = 0.000276203 after 2 iterations
   Newton iteration 1: relative residual = 4.69066e-12
                       relative solution change = 0.00470577
      AMG solver residual = 0.000838861 after 2 iterations
   Newton iteration 2: relative residual = 2.31357e-13
                       relative solution change = 1.30824e-06
   Newton iteration 0: relative residual = 1.65013e-07
      AMG solver residual = 0.000226761 after 2 iterations
   Newton iteration 1: relative residual = 6.92511e-11
                       relative solution change = 0.0674704
      AMG solver residual = 0.000476563 after 2 iterations
   Newton iteration 2: relative residual = 2.9485e-12
                       relative solution change = 2.15673e-05
      AMG solver residual = 0.00405387 after 1 iterations
   Newton iteration 3: relative residual = 4.00999e-13
                       relative solution change = 8.00903e-08
  ----
  dt: 0.05
    Vlasov    : 51.067 (time scale), 0.000979106 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 52 completed, simulation time is 2.6
----

Step 53
   Newton iteration 0: relative residual = 5.21153e-10
      AMG solver residual = 0.000218078 after 2 iterations
   Newton iteration 1: relative residual = 2.11499e-13
                       relative solution change = 0.00021921
      AMG solver residual = 0.000562478 after 2 iterations
   Newton iteration 2: relative residual = 1.6453e-14
                       relative solution change = 5.91021e-08
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.6453e-14
      AMG solver residual = 0.00349434 after 1 iterations
   Newton iteration 1: relative residual = 2.31807e-15
                       relative solution change = 1.08851e-09
   Newton iteration 0: relative residual = 1.66191e-07
      AMG solver residual = 0.000220815 after 2 iterations
   Newton iteration 1: relative residual = 6.92494e-11
                       relative solution change = 0.067804
      AMG solver residual = 0.000444762 after 2 iterations
   Newton iteration 2: relative residual = 2.9022e-12
                       relative solution change = 2.16914e-05
      AMG solver residual = 0.00384727 after 1 iterations
   Newton iteration 3: relative residual = 3.95933e-13
                       relative solution change = 7.8282e-08
   Newton iteration 0: relative residual = 1.13037e-08
      AMG solver residual = 0.000287428 after 2 iterations
   Newton iteration 1: relative residual = 4.79356e-12
                       relative solution change = 0.00470633
      AMG solver residual = 0.000867662 after 2 iterations
   Newton iteration 2: relative residual = 2.40953e-13
                       relative solution change = 1.30908e-06
   Newton iteration 0: relative residual = 1.65059e-07
      AMG solver residual = 0.000215787 after 2 iterations
   Newton iteration 1: relative residual = 6.85045e-11
                       relative solution change = 0.0674759
      AMG solver residual = 0.000414725 after 2 iterations
   Newton iteration 2: relative residual = 2.82463e-12
                       relative solution change = 2.16461e-05
      AMG solver residual = 0.00363845 after 1 iterations
   Newton iteration 3: relative residual = 3.86491e-13
                       relative solution change = 7.60131e-08
  ----
  dt: 0.05
    Vlasov    : 50.885 (time scale), 0.000982607 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 53 completed, simulation time is 2.65
----

Step 54
   Newton iteration 0: relative residual = 5.21201e-10
      AMG solver residual = 0.000205189 after 2 iterations
   Newton iteration 1: relative residual = 2.05988e-13
                       relative solution change = 0.000219233
      AMG solver residual = 0.000499198 after 2 iterations
   Newton iteration 2: relative residual = 1.57797e-14
                       relative solution change = 5.90762e-08
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.57797e-14
      AMG solver residual = 0.00318336 after 1 iterations
   Newton iteration 1: relative residual = 2.23768e-15
                       relative solution change = 2.50245e-09
   Newton iteration 0: relative residual = 1.66232e-07
      AMG solver residual = 0.000211337 after 2 iterations
   Newton iteration 1: relative residual = 6.86318e-11
                       relative solution change = 0.0678086
      AMG solver residual = 0.00039019 after 2 iterations
   Newton iteration 2: relative residual = 2.79251e-12
                       relative solution change = 2.17519e-05
      AMG solver residual = 0.00346018 after 1 iterations
   Newton iteration 3: relative residual = 3.83051e-13
                       relative solution change = 7.47052e-08
   Newton iteration 0: relative residual = 1.13049e-08
      AMG solver residual = 0.00029616 after 2 iterations
   Newton iteration 1: relative residual = 4.87734e-12
                       relative solution change = 0.00470671
      AMG solver residual = 0.000887466 after 2 iterations
   Newton iteration 2: relative residual = 2.48789e-13
                       relative solution change = 1.31223e-06
   Newton iteration 0: relative residual = 1.65095e-07
      AMG solver residual = 0.000208153 after 2 iterations
   Newton iteration 1: relative residual = 6.80538e-11
                       relative solution change = 0.0674798
      AMG solver residual = 0.000371518 after 2 iterations
   Newton iteration 2: relative residual = 2.73491e-12
                       relative solution change = 2.16882e-05
      AMG solver residual = 0.00331306 after 1 iterations
   Newton iteration 3: relative residual = 3.75901e-13
                       relative solution change = 7.31883e-08
  ----
  dt: 0.05
    Vlasov    : 50.7598 (time scale), 0.000985031 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 54 completed, simulation time is 2.7
----

Step 55
   Newton iteration 0: relative residual = 5.21237e-10
      AMG solver residual = 0.000193475 after 2 iterations
   Newton iteration 1: relative residual = 2.01215e-13
                       relative solution change = 0.000219245
      AMG solver residual = 0.000431854 after 2 iterations
   Newton iteration 2: relative residual = 1.52064e-14
                       relative solution change = 5.92335e-08
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.52044e-14
      AMG solver residual = 0.00283643 after 1 iterations
   Newton iteration 1: relative residual = 2.18399e-15
                       relative solution change = 6.38204e-09
   Newton iteration 0: relative residual = 1.66262e-07
      AMG solver residual = 0.000205766 after 2 iterations
   Newton iteration 1: relative residual = 6.83493e-11
                       relative solution change = 0.0678117
      AMG solver residual = 0.000361549 after 2 iterations
   Newton iteration 2: relative residual = 2.72332e-12
                       relative solution change = 2.17744e-05
      AMG solver residual = 0.00322814 after 1 iterations
   Newton iteration 3: relative residual = 3.74792e-13
                       relative solution change = 7.3264e-08
   Newton iteration 0: relative residual = 1.13058e-08
      AMG solver residual = 0.00030207 after 2 iterations
   Newton iteration 1: relative residual = 4.93819e-12
                       relative solution change = 0.0047069
      AMG solver residual = 0.000898907 after 2 iterations
   Newton iteration 2: relative residual = 2.54539e-13
                       relative solution change = 1.31692e-06
   Newton iteration 0: relative residual = 1.65119e-07
      AMG solver residual = 0.00020493 after 2 iterations
   Newton iteration 1: relative residual = 6.79674e-11
                       relative solution change = 0.0674821
      AMG solver residual = 0.000361178 after 2 iterations
   Newton iteration 2: relative residual = 2.69114e-12
                       relative solution change = 2.16942e-05
      AMG solver residual = 0.00321259 after 1 iterations
   Newton iteration 3: relative residual = 3.70528e-13
                       relative solution change = 7.19465e-08
  ----
  dt: 0.05
    Vlasov    : 50.6911 (time scale), 0.000986367 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 55 completed, simulation time is 2.75
----

Step 56
   Newton iteration 0: relative residual = 5.21261e-10
      AMG solver residual = 0.000184114 after 2 iterations
   Newton iteration 1: relative residual = 1.97624e-13
                       relative solution change = 0.000219246
      AMG solver residual = 0.000368864 after 2 iterations
