ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
   Newton iteration 0: relative residual = 5.54395e-12
      AMG solver residual = 0.000646553 after 2 iterations
   Newton iteration 1: relative residual = 4.88206e-15
                       relative solution change = 5.32016e-05
      AMG solver residual = 0.00170963 after 2 iterations
   Newton iteration 2: relative residual = 5.28361e-16
                       relative solution change = 1.76215e-08
   Newton iteration 0: relative residual = 3.20052e-10
      AMG solver residual = 0.000482229 after 2 iterations
   Newton iteration 1: relative residual = 1.67885e-13
                       relative solution change = 0.00307507
      AMG solver residual = 0.00109236 after 2 iterations
   Newton iteration 2: relative residual = 1.33715e-14
                       relative solution change = 9.67357e-07
  --
  Subiteration:27 of 41
   Newton iteration 0: relative residual = 6.54207e-14
      AMG solver residual = 0.000605123 after 2 iterations
   Newton iteration 1: relative residual = 1.98682e-15
                       relative solution change = 5.98734e-07
   Newton iteration 0: relative residual = 3.17413e-10
      AMG solver residual = 0.000481811 after 2 iterations
   Newton iteration 1: relative residual = 1.66955e-13
                       relative solution change = 0.00305047
      AMG solver residual = 0.00107344 after 2 iterations
   Newton iteration 2: relative residual = 1.33266e-14
                       relative solution change = 9.83864e-07
   Newton iteration 0: relative residual = 5.44381e-12
      AMG solver residual = 0.000642633 after 2 iterations
   Newton iteration 1: relative residual = 4.98679e-15
                       relative solution change = 5.22647e-05
      AMG solver residual = 0.00162733 after 2 iterations
   Newton iteration 2: relative residual = 5.0943e-16
                       relative solution change = 2.65763e-08
   Newton iteration 0: relative residual = 3.14673e-10
      AMG solver residual = 0.000481507 after 2 iterations
   Newton iteration 1: relative residual = 1.6566e-13
                       relative solution change = 0.00302489
      AMG solver residual = 0.00105822 after 2 iterations
   Newton iteration 2: relative residual = 1.31909e-14
                       relative solution change = 9.83556e-07
  --
  Subiteration:28 of 41
   Newton iteration 0: relative residual = 6.44544e-14
      AMG solver residual = 0.000611556 after 2 iterations
   Newton iteration 1: relative residual = 1.96957e-15
                       relative solution change = 5.88884e-07
   Newton iteration 0: relative residual = 3.1209e-10
      AMG solver residual = 0.000481299 after 2 iterations
   Newton iteration 1: relative residual = 1.6488e-13
                       relative solution change = 0.00300078
      AMG solver residual = 0.00104165 after 2 iterations
   Newton iteration 2: relative residual = 1.3159e-14
                       relative solution change = 9.56752e-07
   Newton iteration 0: relative residual = 5.34521e-12
      AMG solver residual = 0.000638521 after 2 iterations
   Newton iteration 1: relative residual = 5.08295e-15
                       relative solution change = 5.13419e-05
      AMG solver residual = 0.0015574 after 2 iterations
   Newton iteration 2: relative residual = 5.61457e-16
                       relative solution change = 2.91632e-08
   Newton iteration 0: relative residual = 3.09407e-10
      AMG solver residual = 0.000481196 after 2 iterations
   Newton iteration 1: relative residual = 1.63698e-13
                       relative solution change = 0.00297571
      AMG solver residual = 0.00102874 after 2 iterations
   Newton iteration 2: relative residual = 1.30335e-14
                       relative solution change = 9.46642e-07
  --
  Subiteration:29 of 41
   Newton iteration 0: relative residual = 6.3587e-14
      AMG solver residual = 0.000617337 after 2 iterations
   Newton iteration 1: relative residual = 1.94433e-15
                       relative solution change = 5.80255e-07
   Newton iteration 0: relative residual = 3.0688e-10
      AMG solver residual = 0.0004812 after 2 iterations
   Newton iteration 1: relative residual = 1.6306e-13
                       relative solution change = 0.00295208
      AMG solver residual = 0.0010146 after 2 iterations
   Newton iteration 2: relative residual = 1.30153e-14
                       relative solution change = 9.51712e-07
   Newton iteration 0: relative residual = 5.24816e-12
      AMG solver residual = 0.000634244 after 2 iterations
   Newton iteration 1: relative residual = 5.12187e-15
                       relative solution change = 5.0433e-05
      AMG solver residual = 0.00150321 after 2 iterations
   Newton iteration 2: relative residual = 5.54239e-16
                       relative solution change = 1.41488e-08
   Newton iteration 0: relative residual = 3.04252e-10
      AMG solver residual = 0.000481297 after 2 iterations
   Newton iteration 1: relative residual = 1.61973e-13
                       relative solution change = 0.00292748
      AMG solver residual = 0.00100482 after 2 iterations
   Newton iteration 2: relative residual = 1.29021e-14
                       relative solution change = 9.48192e-07
  --
  Subiteration:30 of 41
   Newton iteration 0: relative residual = 6.29307e-14
      AMG solver residual = 0.000620021 after 2 iterations
   Newton iteration 1: relative residual = 1.93768e-15
                       relative solution change = 5.72554e-07
   Newton iteration 0: relative residual = 3.01777e-10
      AMG solver residual = 0.000481512 after 2 iterations
   Newton iteration 1: relative residual = 1.61457e-13
                       relative solution change = 0.00290432
      AMG solver residual = 0.000993525 after 2 iterations
   Newton iteration 2: relative residual = 1.28937e-14
                       relative solution change = 9.68776e-07
   Newton iteration 0: relative residual = 5.15279e-12
      AMG solver residual = 0.000629807 after 2 iterations
   Newton iteration 1: relative residual = 5.11252e-15
                       relative solution change = 4.95393e-05
      AMG solver residual = 0.00146116 after 2 iterations
   Newton iteration 2: relative residual = 5.45377e-16
                       relative solution change = 2.06244e-08
   Newton iteration 0: relative residual = 2.99202e-10
      AMG solver residual = 0.000481809 after 2 iterations
   Newton iteration 1: relative residual = 1.60415e-13
                       relative solution change = 0.00288019
      AMG solver residual = 0.000986856 after 2 iterations
   Newton iteration 2: relative residual = 1.27823e-14
                       relative solution change = 9.31014e-07
  --
  Subiteration:31 of 41
   Newton iteration 0: relative residual = 6.25401e-14
      AMG solver residual = 0.000619542 after 2 iterations
   Newton iteration 1: relative residual = 1.92413e-15
                       relative solution change = 5.63925e-07
   Newton iteration 0: relative residual = 2.96779e-10
      AMG solver residual = 0.000482233 after 2 iterations
   Newton iteration 1: relative residual = 1.59986e-13
                       relative solution change = 0.00285748
      AMG solver residual = 0.000978563 after 2 iterations
   Newton iteration 2: relative residual = 1.27802e-14
                       relative solution change = 9.26048e-07
   Newton iteration 0: relative residual = 5.05928e-12
      AMG solver residual = 0.000625206 after 2 iterations
   Newton iteration 1: relative residual = 5.07213e-15
                       relative solution change = 4.86616e-05
      AMG solver residual = 0.00143153 after 2 iterations
   Newton iteration 2: relative residual = 5.33342e-16
                       relative solution change = 2.90535e-08
   Newton iteration 0: relative residual = 2.94255e-10
      AMG solver residual = 0.000482728 after 2 iterations
   Newton iteration 1: relative residual = 1.58944e-13
                       relative solution change = 0.0028338
      AMG solver residual = 0.000975224 after 2 iterations
   Newton iteration 2: relative residual = 1.2667e-14
                       relative solution change = 9.27685e-07
  --
  Subiteration:32 of 41
   Newton iteration 0: relative residual = 6.23706e-14
      AMG solver residual = 0.00061663 after 2 iterations
   Newton iteration 1: relative residual = 1.92244e-15
                       relative solution change = 5.56568e-07
   Newton iteration 0: relative residual = 2.91882e-10
      AMG solver residual = 0.000483357 after 2 iterations
   Newton iteration 1: relative residual = 1.58556e-13
                       relative solution change = 0.00281152
      AMG solver residual = 0.000970642 after 2 iterations
   Newton iteration 2: relative residual = 1.26708e-14
                       relative solution change = 9.2485e-07
   Newton iteration 0: relative residual = 4.96781e-12
      AMG solver residual = 0.000620438 after 2 iterations
   Newton iteration 1: relative residual = 5.01744e-15
                       relative solution change = 4.77999e-05
      AMG solver residual = 0.00139509 after 2 iterations
   Newton iteration 2: relative residual = 5.21207e-16
                       relative solution change = 6.02722e-08
   Newton iteration 0: relative residual = 2.89407e-10
      AMG solver residual = 0.000484047 after 2 iterations
   Newton iteration 1: relative residual = 1.57471e-13
                       relative solution change = 0.00278827
      AMG solver residual = 0.000971049 after 2 iterations
   Newton iteration 2: relative residual = 1.25483e-14
                       relative solution change = 9.14515e-07
  --
  Subiteration:33 of 41
   Newton iteration 0: relative residual = 6.22382e-14
      AMG solver residual = 0.000612429 after 2 iterations
   Newton iteration 1: relative residual = 1.93179e-15
                       relative solution change = 5.48452e-07
   Newton iteration 0: relative residual = 2.8708e-10
      AMG solver residual = 0.000484879 after 2 iterations
   Newton iteration 1: relative residual = 1.57079e-13
                       relative solution change = 0.00276641
      AMG solver residual = 0.000969781 after 2 iterations
   Newton iteration 2: relative residual = 1.25459e-14
                       relative solution change = 9.14629e-07
   Newton iteration 0: relative residual = 4.87852e-12
      AMG solver residual = 0.000615474 after 2 iterations
   Newton iteration 1: relative residual = 4.9933e-15
                       relative solution change = 4.69554e-05
      AMG solver residual = 0.00137052 after 2 iterations
   Newton iteration 2: relative residual = 5.51098e-16
                       relative solution change = 1.55472e-08
   Newton iteration 0: relative residual = 2.84652e-10
      AMG solver residual = 0.000485758 after 2 iterations
   Newton iteration 1: relative residual = 1.55899e-13
                       relative solution change = 0.00274358
      AMG solver residual = 0.000974154 after 2 iterations
   Newton iteration 2: relative residual = 1.24146e-14
                       relative solution change = 9.1363e-07
  --
  Subiteration:34 of 41
   Newton iteration 0: relative residual = 6.19951e-14
      AMG solver residual = 0.000609757 after 2 iterations
   Newton iteration 1: relative residual = 1.918e-15
                       relative solution change = 5.40663e-07
   Newton iteration 0: relative residual = 2.82371e-10
      AMG solver residual = 0.000486787 after 2 iterations
   Newton iteration 1: relative residual = 1.55472e-13
                       relative solution change = 0.00272212
      AMG solver residual = 0.000976627 after 2 iterations
   Newton iteration 2: relative residual = 1.24057e-14
                       relative solution change = 9.09356e-07
   Newton iteration 0: relative residual = 4.7915e-12
      AMG solver residual = 0.000610344 after 2 iterations
   Newton iteration 1: relative residual = 5.01544e-15
                       relative solution change = 4.61288e-05
      AMG solver residual = 0.00131946 after 2 iterations
   Newton iteration 2: relative residual = 5.41216e-16
                       relative solution change = 2.65494e-08
   Newton iteration 0: relative residual = 2.79988e-10
      AMG solver residual = 0.000487851 after 2 iterations
   Newton iteration 1: relative residual = 1.54201e-13
                       relative solution change = 0.00269968
      AMG solver residual = 0.000984698 after 2 iterations
   Newton iteration 2: relative residual = 1.22586e-14
                       relative solution change = 9.00176e-07
  --
  Subiteration:35 of 41
   Newton iteration 0: relative residual = 6.14964e-14
      AMG solver residual = 0.000609061 after 2 iterations
   Newton iteration 1: relative residual = 1.90513e-15
                       relative solution change = 5.32958e-07
   Newton iteration 0: relative residual = 2.7775e-10
      AMG solver residual = 0.00048907 after 2 iterations
   Newton iteration 1: relative residual = 1.53706e-13
                       relative solution change = 0.00267861
      AMG solver residual = 0.000990728 after 2 iterations
   Newton iteration 2: relative residual = 1.22362e-14
                       relative solution change = 8.93114e-07
   Newton iteration 0: relative residual = 4.70661e-12
      AMG solver residual = 0.000605054 after 2 iterations
   Newton iteration 1: relative residual = 5.08495e-15
                       relative solution change = 4.53198e-05
      AMG solver residual = 0.00126735 after 2 iterations
   Newton iteration 2: relative residual = 5.36226e-16
                       relative solution change = 1.80769e-08
   Newton iteration 0: relative residual = 2.7541e-10
      AMG solver residual = 0.000490312 after 2 iterations
   Newton iteration 1: relative residual = 1.52351e-13
                       relative solution change = 0.00265655
      AMG solver residual = 0.00100242 after 2 iterations
   Newton iteration 2: relative residual = 1.20784e-14
                       relative solution change = 8.99829e-07
  --
  Subiteration:36 of 41
   Newton iteration 0: relative residual = 6.07641e-14
      AMG solver residual = 0.000610629 after 2 iterations
   Newton iteration 1: relative residual = 1.88487e-15
                       relative solution change = 5.27721e-07
   Newton iteration 0: relative residual = 2.73213e-10
      AMG solver residual = 0.000491713 after 2 iterations
   Newton iteration 1: relative residual = 1.51798e-13
                       relative solution change = 0.00263584
      AMG solver residual = 0.00101163 after 2 iterations
   Newton iteration 2: relative residual = 1.20485e-14
                       relative solution change = 8.75313e-07
   Newton iteration 0: relative residual = 4.62372e-12
      AMG solver residual = 0.000599634 after 2 iterations
   Newton iteration 1: relative residual = 5.18824e-15
                       relative solution change = 4.45297e-05
      AMG solver residual = 0.0012027 after 2 iterations
   Newton iteration 2: relative residual = 5.47782e-16
                       relative solution change = 3.81212e-08
   Newton iteration 0: relative residual = 2.70914e-10
      AMG solver residual = 0.000493126 after 2 iterations
   Newton iteration 1: relative residual = 1.50402e-13
                       relative solution change = 0.00261414
      AMG solver residual = 0.00102635 after 2 iterations
   Newton iteration 2: relative residual = 1.18865e-14
                       relative solution change = 8.7652e-07
  --
  Subiteration:37 of 41
   Newton iteration 0: relative residual = 5.98846e-14
      AMG solver residual = 0.000613776 after 2 iterations
   Newton iteration 1: relative residual = 1.85829e-15
                       relative solution change = 5.1917e-07
   Newton iteration 0: relative residual = 2.68756e-10
      AMG solver residual = 0.000494702 after 2 iterations
   Newton iteration 1: relative residual = 1.49807e-13
                       relative solution change = 0.00259378
      AMG solver residual = 0.00103849 after 2 iterations
   Newton iteration 2: relative residual = 1.18482e-14
                       relative solution change = 8.57725e-07
   Newton iteration 0: relative residual = 4.54265e-12
      AMG solver residual = 0.000594132 after 2 iterations
   Newton iteration 1: relative residual = 5.27893e-15
                       relative solution change = 4.37588e-05
      AMG solver residual = 0.00113923 after 2 iterations
   Newton iteration 2: relative residual = 6.03035e-16
                       relative solution change = 3.24422e-08
   Newton iteration 0: relative residual = 2.66496e-10
      AMG solver residual = 0.000496277 after 2 iterations
   Newton iteration 1: relative residual = 1.48431e-13
                       relative solution change = 0.00257243
      AMG solver residual = 0.00105546 after 2 iterations
   Newton iteration 2: relative residual = 1.16869e-14
                       relative solution change = 8.60824e-07
  --
  Subiteration:38 of 41
   Newton iteration 0: relative residual = 5.90364e-14
      AMG solver residual = 0.00061739 after 2 iterations
   Newton iteration 1: relative residual = 1.82021e-15
                       relative solution change = 5.10169e-07
   Newton iteration 0: relative residual = 2.64376e-10
      AMG solver residual = 0.000498018 after 2 iterations
   Newton iteration 1: relative residual = 1.47827e-13
                       relative solution change = 0.0025524
      AMG solver residual = 0.00107008 after 2 iterations
   Newton iteration 2: relative residual = 1.16493e-14
                       relative solution change = 8.57135e-07
   Newton iteration 0: relative residual = 4.46332e-12
      AMG solver residual = 0.000588569 after 2 iterations
   Newton iteration 1: relative residual = 5.27199e-15
                       relative solution change = 4.30074e-05
      AMG solver residual = 0.00109612 after 2 iterations
   Newton iteration 2: relative residual = 5.34428e-16
                       relative solution change = 2.91191e-08
   Newton iteration 0: relative residual = 2.62152e-10
      AMG solver residual = 0.000499747 after 2 iterations
   Newton iteration 1: relative residual = 1.46513e-13
                       relative solution change = 0.00253137
      AMG solver residual = 0.00108892 after 2 iterations
   Newton iteration 2: relative residual = 1.14968e-14
                       relative solution change = 8.39243e-07
  --
  Subiteration:39 of 41
   Newton iteration 0: relative residual = 5.82699e-14
      AMG solver residual = 0.000619748 after 2 iterations
   Newton iteration 1: relative residual = 1.77139e-15
                       relative solution change = 5.03042e-07
   Newton iteration 0: relative residual = 2.60067e-10
      AMG solver residual = 0.000501644 after 2 iterations
   Newton iteration 1: relative residual = 1.45938e-13
                       relative solution change = 0.00251165
      AMG solver residual = 0.00110505 after 2 iterations
   Newton iteration 2: relative residual = 1.14604e-14
                       relative solution change = 8.41239e-07
   Newton iteration 0: relative residual = 4.38572e-12
      AMG solver residual = 0.000582965 after 2 iterations
   Newton iteration 1: relative residual = 5.1589e-15
                       relative solution change = 4.22755e-05
      AMG solver residual = 0.00108999 after 2 iterations
   Newton iteration 2: relative residual = 5.28279e-16
                       relative solution change = 3.97855e-08
   Newton iteration 0: relative residual = 2.57878e-10
      AMG solver residual = 0.000503516 after 2 iterations
   Newton iteration 1: relative residual = 1.44702e-13
                       relative solution change = 0.00249093
      AMG solver residual = 0.00112534 after 2 iterations
   Newton iteration 2: relative residual = 1.13255e-14
                       relative solution change = 8.17546e-07
  --
  Subiteration:40 of 41
   Newton iteration 0: relative residual = 5.75734e-14
      AMG solver residual = 0.000621207 after 2 iterations
   Newton iteration 1: relative residual = 1.73722e-15
                       relative solution change = 4.95544e-07
   Newton iteration 0: relative residual = 2.55827e-10
      AMG solver residual = 0.00050556 after 2 iterations
   Newton iteration 1: relative residual = 1.44173e-13
                       relative solution change = 0.00247152
      AMG solver residual = 0.0011424 after 2 iterations
   Newton iteration 2: relative residual = 1.12917e-14
                       relative solution change = 8.17355e-07
   Newton iteration 0: relative residual = 4.31e-12
      AMG solver residual = 0.000577335 after 2 iterations
   Newton iteration 1: relative residual = 4.89896e-15
                       relative solution change = 4.15638e-05
      AMG solver residual = 0.00110228 after 2 iterations
   Newton iteration 2: relative residual = 5.06034e-16
                       relative solution change = 1.16025e-08
   Newton iteration 0: relative residual = 2.53671e-10
      AMG solver residual = 0.000507567 after 2 iterations
   Newton iteration 1: relative residual = 1.43014e-13
                       relative solution change = 0.00245109
      AMG solver residual = 0.00116361 after 2 iterations
   Newton iteration 2: relative residual = 1.11669e-14
                       relative solution change = 8.18481e-07
  --
  Subiteration:41 of 41
   Newton iteration 0: relative residual = 5.68124e-14
      AMG solver residual = 0.000623855 after 2 iterations
   Newton iteration 1: relative residual = 1.71881e-15
                       relative solution change = 4.87865e-07
   Newton iteration 0: relative residual = 2.51652e-10
      AMG solver residual = 0.000509746 after 2 iterations
   Newton iteration 1: relative residual = 1.42518e-13
                       relative solution change = 0.00243195
      AMG solver residual = 0.0011819 after 2 iterations
   Newton iteration 2: relative residual = 1.11447e-14
                       relative solution change = 8.2423e-07
   Newton iteration 0: relative residual = 4.23628e-12
      AMG solver residual = 0.000571668 after 2 iterations
   Newton iteration 1: relative residual = 4.54145e-15
                       relative solution change = 4.08722e-05
      AMG solver residual = 0.001146 after 2 iterations
   Newton iteration 2: relative residual = 4.82517e-16
                       relative solution change = 3.82412e-08
   Newton iteration 0: relative residual = 2.49527e-10
      AMG solver residual = 0.000511877 after 2 iterations
   Newton iteration 1: relative residual = 1.41408e-13
                       relative solution change = 0.00241181
      AMG solver residual = 0.00120386 after 2 iterations
   Newton iteration 2: relative residual = 1.10243e-14
                       relative solution change = 8.05632e-07
  ----
  dt: 0.00243902
    Vlasov    : 0.0028518 (time scale), 0.855257 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.55248e-05 [max]	1.14344e-10 [min]

Step 37 completed, simulation time is 3.7
----

Step 38
   Newton iteration 0: relative residual = 5.58976e-14
      AMG solver residual = 0.000627594 after 2 iterations
   Newton iteration 1: relative residual = 1.68835e-15
                       relative solution change = 4.80685e-07
  --
  Specified time step is higher than stable time step. Using subiterations.
  41 subiterations will be made with sub_dt = 0.00243902
  You may disable this by setting simulation.fixed_dt_subiteration = false.
  --
  --
  Subiteration:1 of 41
   Newton iteration 0: relative residual = 1.68835e-15
      AMG solver residual = 0.00382409 after 1 iterations
   Newton iteration 1: relative residual = 3.97056e-16
                       relative solution change = 1.67926e-08
   Newton iteration 0: relative residual = 2.47537e-10
      AMG solver residual = 0.000514181 after 2 iterations
   Newton iteration 1: relative residual = 1.40806e-13
                       relative solution change = 0.00239294
      AMG solver residual = 0.00122414 after 2 iterations
   Newton iteration 2: relative residual = 1.09745e-14
                       relative solution change = 8.18898e-07
   Newton iteration 0: relative residual = 4.16469e-12
      AMG solver residual = 0.000565996 after 2 iterations
   Newton iteration 1: relative residual = 4.12048e-15
                       relative solution change = 4.02005e-05
      AMG solver residual = 0.00121803 after 2 iterations
   Newton iteration 2: relative residual = 4.37274e-16
                       relative solution change = 3.47424e-08
   Newton iteration 0: relative residual = 2.45443e-10
      AMG solver residual = 0.000516427 after 2 iterations
   Newton iteration 1: relative residual = 1.39815e-13
                       relative solution change = 0.00237305
      AMG solver residual = 0.00124589 after 2 iterations
   Newton iteration 2: relative residual = 1.08924e-14
                       relative solution change = 7.97266e-07
  --
  Subiteration:2 of 41
   Newton iteration 0: relative residual = 5.47694e-14
      AMG solver residual = 0.00063331 after 2 iterations
   Newton iteration 1: relative residual = 1.66494e-15
                       relative solution change = 4.73168e-07
   Newton iteration 0: relative residual = 2.43481e-10
      AMG solver residual = 0.000518846 after 2 iterations
   Newton iteration 1: relative residual = 1.3929e-13
                       relative solution change = 0.00235443
      AMG solver residual = 0.0012663 after 2 iterations
   Newton iteration 2: relative residual = 1.0867e-14
                       relative solution change = 7.8343e-07
   Newton iteration 0: relative residual = 4.09532e-12
      AMG solver residual = 0.000560312 after 2 iterations
   Newton iteration 1: relative residual = 3.70622e-15
                       relative solution change = 3.95488e-05
      AMG solver residual = 0.00130185 after 2 iterations
   Newton iteration 2: relative residual = 3.92411e-16
                       relative solution change = 4.55022e-08
   Newton iteration 0: relative residual = 2.41415e-10
      AMG solver residual = 0.000521197 after 2 iterations
   Newton iteration 1: relative residual = 1.38187e-13
                       relative solution change = 0.0023348
      AMG solver residual = 0.00128985 after 2 iterations
   Newton iteration 2: relative residual = 1.0752e-14
                       relative solution change = 7.97587e-07
  --
  Subiteration:3 of 41
   Newton iteration 0: relative residual = 5.34704e-14
      AMG solver residual = 0.000640789 after 2 iterations
   Newton iteration 1: relative residual = 1.63339e-15
                       relative solution change = 4.65945e-07
   Newton iteration 0: relative residual = 2.3948e-10
      AMG solver residual = 0.00052372 after 2 iterations
   Newton iteration 1: relative residual = 1.3761e-13
                       relative solution change = 0.00231642
      AMG solver residual = 0.00131133 after 2 iterations
   Newton iteration 2: relative residual = 1.07267e-14
                       relative solution change = 7.84379e-07
   Newton iteration 0: relative residual = 4.02819e-12
      AMG solver residual = 0.000554638 after 2 iterations
   Newton iteration 1: relative residual = 3.3637e-15
                       relative solution change = 3.89169e-05
      AMG solver residual = 0.00138675 after 2 iterations
   Newton iteration 2: relative residual = 4.04352e-16
                       relative solution change = 2.36923e-08
   Newton iteration 0: relative residual = 2.3744e-10
      AMG solver residual = 0.000526165 after 2 iterations
   Newton iteration 1: relative residual = 1.36504e-13
                       relative solution change = 0.00229703
      AMG solver residual = 0.00133567 after 2 iterations
   Newton iteration 2: relative residual = 1.06097e-14
                       relative solution change = 7.76868e-07
  --
  Subiteration:4 of 41
   Newton iteration 0: relative residual = 5.20678e-14
      AMG solver residual = 0.000649523 after 2 iterations
   Newton iteration 1: relative residual = 1.60024e-15
                       relative solution change = 4.5897e-07
   Newton iteration 0: relative residual = 2.35531e-10
      AMG solver residual = 0.000528782 after 2 iterations
   Newton iteration 1: relative residual = 1.3587e-13
                       relative solution change = 0.00227887
      AMG solver residual = 0.00135802 after 2 iterations
   Newton iteration 2: relative residual = 1.05755e-14
                       relative solution change = 7.70998e-07
   Newton iteration 0: relative residual = 3.9633e-12
      AMG solver residual = 0.000548989 after 2 iterations
   Newton iteration 1: relative residual = 3.12508e-15
                       relative solution change = 3.83045e-05
      AMG solver residual = 0.00143528 after 2 iterations
   Newton iteration 2: relative residual = 3.26161e-16
                       relative solution change = 1.16332e-08
   Newton iteration 0: relative residual = 2.33517e-10
      AMG solver residual = 0.000531313 after 2 iterations
   Newton iteration 1: relative residual = 1.34758e-13
                       relative solution change = 0.00225971
      AMG solver residual = 0.00138317 after 2 iterations
   Newton iteration 2: relative residual = 1.0461e-14
                       relative solution change = 7.64381e-07
  --
  Subiteration:5 of 41
   Newton iteration 0: relative residual = 5.06231e-14
      AMG solver residual = 0.000658662 after 2 iterations
   Newton iteration 1: relative residual = 1.55745e-15
                       relative solution change = 4.51023e-07
   Newton iteration 0: relative residual = 2.31631e-10
      AMG solver residual = 0.000534013 after 2 iterations
   Newton iteration 1: relative residual = 1.34078e-13
                       relative solution change = 0.00224176
      AMG solver residual = 0.0014064 after 2 iterations
   Newton iteration 2: relative residual = 1.04208e-14
                       relative solution change = 7.69412e-07
   Newton iteration 0: relative residual = 3.90057e-12
      AMG solver residual = 0.000543378 after 2 iterations
   Newton iteration 1: relative residual = 2.98801e-15
                       relative solution change = 3.77112e-05
      AMG solver residual = 0.00144606 after 2 iterations
   Newton iteration 2: relative residual = 4.01626e-16
                       relative solution change = 3.89878e-08
   Newton iteration 0: relative residual = 2.29642e-10
      AMG solver residual = 0.00053662 after 2 iterations
   Newton iteration 1: relative residual = 1.32985e-13
                       relative solution change = 0.00222282
      AMG solver residual = 0.0014315 after 2 iterations
   Newton iteration 2: relative residual = 1.03049e-14
                       relative solution change = 7.39146e-07
  --
  Subiteration:6 of 41
   Newton iteration 0: relative residual = 4.92191e-14
      AMG solver residual = 0.000667665 after 2 iterations
   Newton iteration 1: relative residual = 1.52476e-15
                       relative solution change = 4.4496e-07
   Newton iteration 0: relative residual = 2.2778e-10
      AMG solver residual = 0.000539394 after 2 iterations
   Newton iteration 1: relative residual = 1.32291e-13
                       relative solution change = 0.00220508
      AMG solver residual = 0.00145513 after 2 iterations
   Newton iteration 2: relative residual = 1.02663e-14
                       relative solution change = 7.41981e-07
   Newton iteration 0: relative residual = 3.83988e-12
      AMG solver residual = 0.00053783 after 2 iterations
   Newton iteration 1: relative residual = 2.89387e-15
                       relative solution change = 3.7136e-05
      AMG solver residual = 0.00142956 after 2 iterations
   Newton iteration 2: relative residual = 3.56034e-16
                       relative solution change = 4.29939e-08
   Newton iteration 0: relative residual = 2.25814e-10
      AMG solver residual = 0.000542066 after 2 iterations
   Newton iteration 1: relative residual = 1.31251e-13
                       relative solution change = 0.00218634
      AMG solver residual = 0.00147996 after 2 iterations
   Newton iteration 2: relative residual = 1.01572e-14
                       relative solution change = 7.41624e-07
  --
  Subiteration:7 of 41
   Newton iteration 0: relative residual = 4.79004e-14
      AMG solver residual = 0.000676504 after 2 iterations
   Newton iteration 1: relative residual = 1.48652e-15
                       relative solution change = 4.36504e-07
   Newton iteration 0: relative residual = 2.23974e-10
      AMG solver residual = 0.000544905 after 2 iterations
   Newton iteration 1: relative residual = 1.30561e-13
                       relative solution change = 0.0021688
      AMG solver residual = 0.00150354 after 2 iterations
   Newton iteration 2: relative residual = 1.01137e-14
                       relative solution change = 7.11799e-07
   Newton iteration 0: relative residual = 3.78114e-12
      AMG solver residual = 0.00053239 after 2 iterations
   Newton iteration 1: relative residual = 2.82591e-15
                       relative solution change = 3.65787e-05
      AMG solver residual = 0.00141616 after 2 iterations
   Newton iteration 2: relative residual = 3.80041e-16
                       relative solution change = 1.18339e-08
   Newton iteration 0: relative residual = 2.22031e-10
      AMG solver residual = 0.000547634 after 2 iterations
   Newton iteration 1: relative residual = 1.29586e-13
                       relative solution change = 0.00215026
      AMG solver residual = 0.00152798 after 2 iterations
   Newton iteration 2: relative residual = 1.00139e-14
                       relative solution change = 7.24873e-07
  --
  Subiteration:8 of 41
   Newton iteration 0: relative residual = 4.67317e-14
      AMG solver residual = 0.000683373 after 2 iterations
   Newton iteration 1: relative residual = 1.45646e-15
                       relative solution change = 4.2881e-07
   Newton iteration 0: relative residual = 2.20213e-10
      AMG solver residual = 0.000550526 after 2 iterations
   Newton iteration 1: relative residual = 1.28927e-13
                       relative solution change = 0.00213291
      AMG solver residual = 0.00155112 after 2 iterations
   Newton iteration 2: relative residual = 9.9793e-15
                       relative solution change = 7.10547e-07
   Newton iteration 0: relative residual = 3.72419e-12
      AMG solver residual = 0.000527072 after 2 iterations
   Newton iteration 1: relative residual = 2.7385e-15
                       relative solution change = 3.60388e-05
      AMG solver residual = 0.00140324 after 2 iterations
   Newton iteration 2: relative residual = 3.8187e-16
                       relative solution change = 2.30819e-08
   Newton iteration 0: relative residual = 2.18292e-10
      AMG solver residual = 0.000553305 after 2 iterations
   Newton iteration 1: relative residual = 1.28052e-13
                       relative solution change = 0.00211457
      AMG solver residual = 0.00157447 after 2 iterations
   Newton iteration 2: relative residual = 9.89201e-15
                       relative solution change = 7.04811e-07
  --
  Subiteration:9 of 41
   Newton iteration 0: relative residual = 4.57562e-14
      AMG solver residual = 0.000687639 after 2 iterations
   Newton iteration 1: relative residual = 1.43816e-15
                       relative solution change = 4.21776e-07
   Newton iteration 0: relative residual = 2.16494e-10
      AMG solver residual = 0.000556241 after 2 iterations
   Newton iteration 1: relative residual = 1.27444e-13
                       relative solution change = 0.0020974
      AMG solver residual = 0.00159686 after 2 iterations
   Newton iteration 2: relative residual = 9.85991e-15
                       relative solution change = 7.06486e-07
   Newton iteration 0: relative residual = 3.66892e-12
      AMG solver residual = 0.000521903 after 2 iterations
   Newton iteration 1: relative residual = 2.62773e-15
                       relative solution change = 3.55142e-05
