ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
   Newton iteration 0: relative residual = 2.31906e-07
      AMG solver residual = 0.000222015 after 2 iterations
   Newton iteration 1: relative residual = 9.82187e-11
                       relative solution change = 0.0948587
      AMG solver residual = 0.00050322 after 2 iterations
   Newton iteration 2: relative residual = 4.00662e-12
                       relative solution change = 3.03207e-05
      AMG solver residual = 0.00422574 after 1 iterations
   Newton iteration 3: relative residual = 5.4488e-13
                       relative solution change = 1.0779e-07
  ----
  dt: 0.05
    Vlasov    : 35.8154 (time scale), 0.00139605 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 41 completed, simulation time is 2.05
----

Step 42
   Newton iteration 0: relative residual = 1.47787e-09
      AMG solver residual = 0.000177152 after 2 iterations
   Newton iteration 1: relative residual = 5.18603e-13
                       relative solution change = 0.000621483
      AMG solver residual = 0.000340958 after 2 iterations
   Newton iteration 2: relative residual = 3.08619e-14
                       relative solution change = 1.64622e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 3.08619e-14
      AMG solver residual = 0.00279894 after 1 iterations
   Newton iteration 1: relative residual = 4.36534e-15
                       relative solution change = 2.64931e-09
   Newton iteration 0: relative residual = 2.35146e-07
      AMG solver residual = 0.00023066 after 2 iterations
   Newton iteration 1: relative residual = 1.00605e-10
                       relative solution change = 0.0957841
      AMG solver residual = 0.000555425 after 2 iterations
   Newton iteration 2: relative residual = 4.1873e-12
                       relative solution change = 3.04589e-05
      AMG solver residual = 0.00456389 after 1 iterations
   Newton iteration 3: relative residual = 5.66393e-13
                       relative solution change = 1.12985e-07
   Newton iteration 0: relative residual = 2.26086e-08
      AMG solver residual = 0.000295062 after 2 iterations
   Newton iteration 1: relative residual = 9.83328e-12
                       relative solution change = 0.00941118
      AMG solver residual = 0.000867862 after 2 iterations
   Newton iteration 2: relative residual = 5.06124e-13
                       relative solution change = 2.69489e-06
   Newton iteration 0: relative residual = 2.31869e-07
      AMG solver residual = 0.000241988 after 2 iterations
   Newton iteration 1: relative residual = 1.01018e-10
                       relative solution change = 0.0948509
      AMG solver residual = 0.000610528 after 2 iterations
   Newton iteration 2: relative residual = 4.30505e-12
                       relative solution change = 3.01645e-05
      AMG solver residual = 0.00489504 after 1 iterations
   Newton iteration 3: relative residual = 5.78793e-13
                       relative solution change = 1.1743e-07
  ----
  dt: 0.05
    Vlasov    : 35.8716 (time scale), 0.00139386 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 42 completed, simulation time is 2.1
----

Step 43
   Newton iteration 0: relative residual = 1.47779e-09
      AMG solver residual = 0.00018476 after 2 iterations
   Newton iteration 1: relative residual = 5.26417e-13
                       relative solution change = 0.00062131
      AMG solver residual = 0.00041278 after 2 iterations
   Newton iteration 2: relative residual = 3.20324e-14
                       relative solution change = 1.62454e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 3.20324e-14
      AMG solver residual = 0.00328015 after 1 iterations
   Newton iteration 1: relative residual = 4.51014e-15
                       relative solution change = 7.89178e-09
   Newton iteration 0: relative residual = 2.35093e-07
      AMG solver residual = 0.000252683 after 2 iterations
   Newton iteration 1: relative residual = 1.03771e-10
                       relative solution change = 0.0957741
      AMG solver residual = 0.000660408 after 2 iterations
   Newton iteration 2: relative residual = 4.52665e-12
                       relative solution change = 3.02951e-05
      AMG solver residual = 0.00516568 after 1 iterations
   Newton iteration 3: relative residual = 6.05325e-13
                       relative solution change = 1.23349e-07
   Newton iteration 0: relative residual = 2.26042e-08
      AMG solver residual = 0.00028148 after 2 iterations
   Newton iteration 1: relative residual = 9.62547e-12
                       relative solution change = 0.00940899
      AMG solver residual = 0.00082665 after 2 iterations
   Newton iteration 2: relative residual = 4.87e-13
                       relative solution change = 2.70944e-06
   Newton iteration 0: relative residual = 2.31802e-07
      AMG solver residual = 0.000265386 after 2 iterations
   Newton iteration 1: relative residual = 1.04402e-10
                       relative solution change = 0.0948394
      AMG solver residual = 0.000709589 after 2 iterations
   Newton iteration 2: relative residual = 4.66697e-12
                       relative solution change = 3.00073e-05
      AMG solver residual = 0.00541002 after 1 iterations
   Newton iteration 3: relative residual = 6.20683e-13
                       relative solution change = 1.2844e-07
  ----
  dt: 0.05
    Vlasov    : 36.045 (time scale), 0.00138715 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 43 completed, simulation time is 2.15
----

Step 44
   Newton iteration 0: relative residual = 1.47763e-09
      AMG solver residual = 0.000199295 after 2 iterations
   Newton iteration 1: relative residual = 5.41492e-13
                       relative solution change = 0.000621084
      AMG solver residual = 0.000515086 after 2 iterations
   Newton iteration 2: relative residual = 3.40362e-14
                       relative solution change = 1.60651e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 3.40362e-14
      AMG solver residual = 0.00383994 after 1 iterations
   Newton iteration 1: relative residual = 4.75254e-15
                       relative solution change = 2.61272e-09
   Newton iteration 0: relative residual = 2.35011e-07
      AMG solver residual = 0.000276511 after 2 iterations
   Newton iteration 1: relative residual = 1.07335e-10
                       relative solution change = 0.0957604
      AMG solver residual = 0.000751991 after 2 iterations
   Newton iteration 2: relative residual = 4.90502e-12
                       relative solution change = 3.01431e-05
      AMG solver residual = 0.00559895 after 1 iterations
   Newton iteration 3: relative residual = 6.49425e-13
                       relative solution change = 1.35025e-07
   Newton iteration 0: relative residual = 2.2598e-08
      AMG solver residual = 0.000263495 after 2 iterations
   Newton iteration 1: relative residual = 9.34369e-12
                       relative solution change = 0.00940619
      AMG solver residual = 0.000767784 after 2 iterations
   Newton iteration 2: relative residual = 4.6031e-13
                       relative solution change = 2.71528e-06
   Newton iteration 0: relative residual = 2.31705e-07
      AMG solver residual = 0.000289053 after 2 iterations
   Newton iteration 1: relative residual = 1.07968e-10
                       relative solution change = 0.0948244
      AMG solver residual = 0.000792162 after 2 iterations
   Newton iteration 2: relative residual = 5.04201e-12
                       relative solution change = 2.9874e-05
      AMG solver residual = 0.00576298 after 1 iterations
   Newton iteration 3: relative residual = 6.64667e-13
                       relative solution change = 1.40039e-07
  ----
  dt: 0.05
    Vlasov    : 36.2469 (time scale), 0.00137943 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 44 completed, simulation time is 2.2
----

Step 45
   Newton iteration 0: relative residual = 1.4774e-09
      AMG solver residual = 0.000217604 after 2 iterations
   Newton iteration 1: relative residual = 5.61276e-13
                       relative solution change = 0.000620809
      AMG solver residual = 0.000614267 after 2 iterations
   Newton iteration 2: relative residual = 3.64978e-14
                       relative solution change = 1.58169e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 3.64978e-14
      AMG solver residual = 0.00430709 after 1 iterations
   Newton iteration 1: relative residual = 5.05572e-15
                       relative solution change = 1.5353e-09
   Newton iteration 0: relative residual = 2.34899e-07
      AMG solver residual = 0.000299285 after 2 iterations
   Newton iteration 1: relative residual = 1.1088e-10
                       relative solution change = 0.0957432
      AMG solver residual = 0.000825576 after 2 iterations
   Newton iteration 2: relative residual = 5.27471e-12
                       relative solution change = 3.0026e-05
      AMG solver residual = 0.0058855 after 1 iterations
   Newton iteration 3: relative residual = 6.9299e-13
                       relative solution change = 1.46248e-07
   Newton iteration 0: relative residual = 2.25901e-08
      AMG solver residual = 0.000242759 after 2 iterations
   Newton iteration 1: relative residual = 9.01775e-12
                       relative solution change = 0.00940281
      AMG solver residual = 0.000690287 after 2 iterations
   Newton iteration 2: relative residual = 4.28417e-13
                       relative solution change = 2.70799e-06
   Newton iteration 0: relative residual = 2.3158e-07
      AMG solver residual = 0.000310468 after 2 iterations
   Newton iteration 1: relative residual = 1.11313e-10
                       relative solution change = 0.0948062
      AMG solver residual = 0.000856305 after 2 iterations
   Newton iteration 2: relative residual = 5.38777e-12
                       relative solution change = 2.97817e-05
      AMG solver residual = 0.00598955 after 1 iterations
   Newton iteration 3: relative residual = 7.05562e-13
                       relative solution change = 1.50496e-07
  ----
  dt: 0.05
    Vlasov    : 36.0738 (time scale), 0.00138605 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 45 completed, simulation time is 2.25
----

Step 46
   Newton iteration 0: relative residual = 1.4771e-09
      AMG solver residual = 0.000236556 after 2 iterations
   Newton iteration 1: relative residual = 5.82674e-13
                       relative solution change = 0.000620488
      AMG solver residual = 0.000696793 after 2 iterations
   Newton iteration 2: relative residual = 3.90303e-14
                       relative solution change = 1.56504e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 3.90303e-14
      AMG solver residual = 0.00464987 after 1 iterations
   Newton iteration 1: relative residual = 5.36642e-15
                       relative solution change = 1.62483e-09
   Newton iteration 0: relative residual = 2.34758e-07
      AMG solver residual = 0.000318812 after 2 iterations
   Newton iteration 1: relative residual = 1.14015e-10
                       relative solution change = 0.0957229
      AMG solver residual = 0.000880906 after 2 iterations
   Newton iteration 2: relative residual = 5.59755e-12
                       relative solution change = 2.99549e-05
      AMG solver residual = 0.00606408 after 1 iterations
   Newton iteration 3: relative residual = 7.31277e-13
                       relative solution change = 1.55982e-07
   Newton iteration 0: relative residual = 2.25804e-08
      AMG solver residual = 0.000221548 after 2 iterations
   Newton iteration 1: relative residual = 8.68421e-12
                       relative solution change = 0.00939889
      AMG solver residual = 0.000595419 after 2 iterations
   Newton iteration 2: relative residual = 3.94611e-13
                       relative solution change = 2.68823e-06
   Newton iteration 0: relative residual = 2.31425e-07
      AMG solver residual = 0.000327762 after 2 iterations
   Newton iteration 1: relative residual = 1.14076e-10
                       relative solution change = 0.0947849
      AMG solver residual = 0.000902859 after 2 iterations
   Newton iteration 2: relative residual = 5.67165e-12
                       relative solution change = 2.9733e-05
      AMG solver residual = 0.00612596 after 1 iterations
   Newton iteration 3: relative residual = 7.39265e-13
                       relative solution change = 1.59175e-07
  ----
  dt: 0.05
    Vlasov    : 35.9454 (time scale), 0.001391 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 46 completed, simulation time is 2.3
----

Step 47
   Newton iteration 0: relative residual = 1.47673e-09
      AMG solver residual = 0.000253614 after 2 iterations
   Newton iteration 1: relative residual = 6.02639e-13
                       relative solution change = 0.000620124
      AMG solver residual = 0.000759429 after 2 iterations
   Newton iteration 2: relative residual = 4.13084e-14
                       relative solution change = 1.55978e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 4.13084e-14
      AMG solver residual = 0.00487674 after 1 iterations
   Newton iteration 1: relative residual = 5.64419e-15
                       relative solution change = 2.53667e-09
   Newton iteration 0: relative residual = 2.34589e-07
      AMG solver residual = 0.000333518 after 2 iterations
   Newton iteration 1: relative residual = 1.16407e-10
                       relative solution change = 0.0956997
      AMG solver residual = 0.000919414 after 2 iterations
   Newton iteration 2: relative residual = 5.84519e-12
                       relative solution change = 2.9924e-05
      AMG solver residual = 0.0061664 after 1 iterations
   Newton iteration 3: relative residual = 7.6068e-13
                       relative solution change = 1.6339e-07
   Newton iteration 0: relative residual = 2.25691e-08
      AMG solver residual = 0.000202767 after 2 iterations
   Newton iteration 1: relative residual = 8.383e-12
                       relative solution change = 0.00939448
      AMG solver residual = 0.000490552 after 2 iterations
   Newton iteration 2: relative residual = 3.63117e-13
                       relative solution change = 2.65432e-06
   Newton iteration 0: relative residual = 2.31244e-07
      AMG solver residual = 0.00033964 after 2 iterations
   Newton iteration 1: relative residual = 1.15971e-10
                       relative solution change = 0.0947609
      AMG solver residual = 0.000933528 after 2 iterations
   Newton iteration 2: relative residual = 5.87041e-12
                       relative solution change = 2.97157e-05
      AMG solver residual = 0.00619837 after 1 iterations
   Newton iteration 3: relative residual = 7.62795e-13
                       relative solution change = 1.64928e-07
  ----
  dt: 0.05
    Vlasov    : 35.808 (time scale), 0.00139633 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 47 completed, simulation time is 2.35
----

Step 48
   Newton iteration 0: relative residual = 1.4763e-09
      AMG solver residual = 0.000266923 after 2 iterations
   Newton iteration 1: relative residual = 6.18515e-13
                       relative solution change = 0.000619721
      AMG solver residual = 0.000803009 after 2 iterations
   Newton iteration 2: relative residual = 4.3078e-14
                       relative solution change = 1.55577e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 4.3078e-14
      AMG solver residual = 0.00501624 after 1 iterations
   Newton iteration 1: relative residual = 5.86042e-15
                       relative solution change = 1.32458e-09
   Newton iteration 0: relative residual = 2.34394e-07
      AMG solver residual = 0.000342359 after 2 iterations
   Newton iteration 1: relative residual = 1.1781e-10
                       relative solution change = 0.0956738
      AMG solver residual = 0.000942842 after 2 iterations
   Newton iteration 2: relative residual = 5.99831e-12
                       relative solution change = 2.99143e-05
      AMG solver residual = 0.00621363 after 1 iterations
   Newton iteration 3: relative residual = 7.78706e-13
                       relative solution change = 1.67845e-07
   Newton iteration 0: relative residual = 2.25563e-08
      AMG solver residual = 0.00018967 after 2 iterations
   Newton iteration 1: relative residual = 8.15165e-12
                       relative solution change = 0.00938964
      AMG solver residual = 0.000396629 after 2 iterations
   Newton iteration 2: relative residual = 3.38784e-13
                       relative solution change = 2.61109e-06
   Newton iteration 0: relative residual = 2.31037e-07
      AMG solver residual = 0.000345305 after 2 iterations
   Newton iteration 1: relative residual = 1.16799e-10
                       relative solution change = 0.0947345
      AMG solver residual = 0.000949918 after 2 iterations
   Newton iteration 2: relative residual = 5.96919e-12
                       relative solution change = 2.97031e-05
      AMG solver residual = 0.00622313 after 1 iterations
   Newton iteration 3: relative residual = 7.74218e-13
                       relative solution change = 1.67903e-07
  ----
  dt: 0.05
    Vlasov    : 35.7605 (time scale), 0.00139819 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 48 completed, simulation time is 2.4
----

Step 49
   Newton iteration 0: relative residual = 1.47581e-09
      AMG solver residual = 0.00027524 after 2 iterations
   Newton iteration 1: relative residual = 6.28342e-13
                       relative solution change = 0.000619283
      AMG solver residual = 0.00082945 after 2 iterations
   Newton iteration 2: relative residual = 4.41672e-14
                       relative solution change = 1.56077e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 4.41672e-14
      AMG solver residual = 0.00507854 after 1 iterations
   Newton iteration 1: relative residual = 5.99518e-15
                       relative solution change = 8.29585e-09
   Newton iteration 0: relative residual = 2.34172e-07
      AMG solver residual = 0.000344769 after 2 iterations
   Newton iteration 1: relative residual = 1.18068e-10
                       relative solution change = 0.0956455
      AMG solver residual = 0.00095256 after 2 iterations
   Newton iteration 2: relative residual = 6.04571e-12
                       relative solution change = 2.98933e-05
      AMG solver residual = 0.00621799 after 1 iterations
   Newton iteration 3: relative residual = 7.8388e-13
                       relative solution change = 1.69108e-07
   Newton iteration 0: relative residual = 2.25419e-08
      AMG solver residual = 0.000184944 after 2 iterations
   Newton iteration 1: relative residual = 8.01789e-12
                       relative solution change = 0.00938439
      AMG solver residual = 0.000354436 after 2 iterations
   Newton iteration 2: relative residual = 3.26083e-13
                       relative solution change = 2.55979e-06
   Newton iteration 0: relative residual = 2.30805e-07
      AMG solver residual = 0.00034441 after 2 iterations
   Newton iteration 1: relative residual = 1.16455e-10
                       relative solution change = 0.0947058
      AMG solver residual = 0.000953088 after 2 iterations
   Newton iteration 2: relative residual = 5.96079e-12
                       relative solution change = 2.96599e-05
      AMG solver residual = 0.00620859 after 1 iterations
   Newton iteration 3: relative residual = 7.72573e-13
                       relative solution change = 1.67495e-07
  ----
  dt: 0.05
    Vlasov    : 35.6211 (time scale), 0.00140366 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 49 completed, simulation time is 2.45
----

Step 50
   Newton iteration 0: relative residual = 1.47525e-09
      AMG solver residual = 0.000277857 after 2 iterations
   Newton iteration 1: relative residual = 6.30889e-13
                       relative solution change = 0.000618814
      AMG solver residual = 0.000840257 after 2 iterations
   Newton iteration 2: relative residual = 4.44778e-14
                       relative solution change = 1.57379e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 4.44782e-14
      AMG solver residual = 0.00510297 after 1 iterations
   Newton iteration 1: relative residual = 6.02654e-15
                       relative solution change = 3.43782e-09
   Newton iteration 0: relative residual = 2.33927e-07
      AMG solver residual = 0.000340611 after 2 iterations
   Newton iteration 1: relative residual = 1.1712e-10
                       relative solution change = 0.0956152
      AMG solver residual = 0.000949288 after 2 iterations
   Newton iteration 2: relative residual = 5.98365e-12
                       relative solution change = 2.98216e-05
      AMG solver residual = 0.00618461 after 1 iterations
   Newton iteration 3: relative residual = 7.75692e-13
                       relative solution change = 1.67331e-07
   Newton iteration 0: relative residual = 2.25262e-08
      AMG solver residual = 0.000189383 after 2 iterations
   Newton iteration 1: relative residual = 7.99279e-12
                       relative solution change = 0.00937881
      AMG solver residual = 0.00039406 after 2 iterations
   Newton iteration 2: relative residual = 3.27252e-13
                       relative solution change = 2.50598e-06
   Newton iteration 0: relative residual = 2.3055e-07
      AMG solver residual = 0.000337029 after 2 iterations
   Newton iteration 1: relative residual = 1.14926e-10
                       relative solution change = 0.0946752
      AMG solver residual = 0.000943388 after 2 iterations
   Newton iteration 2: relative residual = 5.84511e-12
                       relative solution change = 2.95457e-05
      AMG solver residual = 0.00615676 after 1 iterations
   Newton iteration 3: relative residual = 7.57834e-13
                       relative solution change = 1.63968e-07
  ----
  dt: 0.05
    Vlasov    : 35.5569 (time scale), 0.0014062 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 50 completed, simulation time is 2.5
----
Writing checkpoint file
Writing history file

Step 51
   Newton iteration 0: relative residual = 1.47464e-09
      AMG solver residual = 0.000274553 after 2 iterations
   Newton iteration 1: relative residual = 6.25632e-13
                       relative solution change = 0.000618317
      AMG solver residual = 0.000836203 after 2 iterations
   Newton iteration 2: relative residual = 4.39731e-14
                       relative solution change = 1.58939e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 4.39731e-14
      AMG solver residual = 0.00506466 after 1 iterations
   Newton iteration 1: relative residual = 5.95724e-15
                       relative solution change = 2.71626e-09
   Newton iteration 0: relative residual = 2.3366e-07
      AMG solver residual = 0.000330162 after 2 iterations
   Newton iteration 1: relative residual = 1.15e-10
                       relative solution change = 0.095583
      AMG solver residual = 0.000933004 after 2 iterations
   Newton iteration 2: relative residual = 5.81544e-12
                       relative solution change = 2.96591e-05
      AMG solver residual = 0.0061129 after 1 iterations
   Newton iteration 3: relative residual = 7.54555e-13
                       relative solution change = 1.62136e-07
   Newton iteration 0: relative residual = 2.25092e-08
      AMG solver residual = 0.000201359 after 2 iterations
   Newton iteration 1: relative residual = 8.06753e-12
                       relative solution change = 0.00937292
      AMG solver residual = 0.000488739 after 2 iterations
   Newton iteration 2: relative residual = 3.41099e-13
                       relative solution change = 2.45334e-06
   Newton iteration 0: relative residual = 2.30274e-07
      AMG solver residual = 0.00032364 after 2 iterations
   Newton iteration 1: relative residual = 1.12291e-10
                       relative solution change = 0.094643
      AMG solver residual = 0.000920432 after 2 iterations
   Newton iteration 2: relative residual = 5.62889e-12
                       relative solution change = 2.93236e-05
      AMG solver residual = 0.00606439 after 1 iterations
   Newton iteration 3: relative residual = 7.3084e-13
                       relative solution change = 1.57363e-07
  ----
  dt: 0.05
    Vlasov    : 35.5912 (time scale), 0.00140484 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 51 completed, simulation time is 2.55
----

Step 52
   Newton iteration 0: relative residual = 1.47398e-09
      AMG solver residual = 0.000265573 after 2 iterations
   Newton iteration 1: relative residual = 6.12866e-13
                       relative solution change = 0.000617796
      AMG solver residual = 0.000816984 after 2 iterations
   Newton iteration 2: relative residual = 4.26792e-14
                       relative solution change = 1.59448e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 4.26792e-14
      AMG solver residual = 0.00498313 after 1 iterations
   Newton iteration 1: relative residual = 5.78862e-15
                       relative solution change = 4.90617e-09
   Newton iteration 0: relative residual = 2.33372e-07
      AMG solver residual = 0.000314102 after 2 iterations
   Newton iteration 1: relative residual = 1.11832e-10
                       relative solution change = 0.0955493
      AMG solver residual = 0.00090298 after 2 iterations
   Newton iteration 2: relative residual = 5.55124e-12
                       relative solution change = 2.93733e-05
      AMG solver residual = 0.00599652 after 1 iterations
   Newton iteration 3: relative residual = 7.21752e-13
                       relative solution change = 1.54136e-07
   Newton iteration 0: relative residual = 2.2491e-08
      AMG solver residual = 0.000217753 after 2 iterations
   Newton iteration 1: relative residual = 8.21573e-12
                       relative solution change = 0.00936678
      AMG solver residual = 0.000596447 after 2 iterations
   Newton iteration 2: relative residual = 3.63569e-13
                       relative solution change = 2.40845e-06
   Newton iteration 0: relative residual = 2.29978e-07
      AMG solver residual = 0.000305125 after 2 iterations
   Newton iteration 1: relative residual = 1.08713e-10
                       relative solution change = 0.0946094
      AMG solver residual = 0.000883195 after 2 iterations
   Newton iteration 2: relative residual = 5.32549e-12
                       relative solution change = 2.89636e-05
      AMG solver residual = 0.00592196 after 1 iterations
   Newton iteration 3: relative residual = 6.933e-13
                       relative solution change = 1.48219e-07
  ----
  dt: 0.05
    Vlasov    : 35.6356 (time scale), 0.00140309 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 52 completed, simulation time is 2.6
----

Step 53
   Newton iteration 0: relative residual = 1.47327e-09
      AMG solver residual = 0.000251631 after 2 iterations
   Newton iteration 1: relative residual = 5.9359e-13
                       relative solution change = 0.000617256
      AMG solver residual = 0.000781377 after 2 iterations
   Newton iteration 2: relative residual = 4.0704e-14
                       relative solution change = 1.59642e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 4.07042e-14
      AMG solver residual = 0.00483198 after 1 iterations
   Newton iteration 1: relative residual = 5.5317e-15
                       relative solution change = 1.46529e-09
   Newton iteration 0: relative residual = 2.33066e-07
      AMG solver residual = 0.000293515 after 2 iterations
   Newton iteration 1: relative residual = 1.07822e-10
                       relative solution change = 0.0955143
      AMG solver residual = 0.000857952 after 2 iterations
   Newton iteration 2: relative residual = 5.20793e-12
                       relative solution change = 2.8939e-05
      AMG solver residual = 0.0058228 after 1 iterations
   Newton iteration 3: relative residual = 6.79429e-13
                       relative solution change = 1.441e-07
   Newton iteration 0: relative residual = 2.24717e-08
      AMG solver residual = 0.000235298 after 2 iterations
   Newton iteration 1: relative residual = 8.40043e-12
                       relative solution change = 0.00936044
      AMG solver residual = 0.000694365 after 2 iterations
   Newton iteration 2: relative residual = 3.89648e-13
                       relative solution change = 2.37441e-06
   Newton iteration 0: relative residual = 2.29665e-07
      AMG solver residual = 0.000282776 after 2 iterations
   Newton iteration 1: relative residual = 1.04434e-10
                       relative solution change = 0.0945747
      AMG solver residual = 0.000830279 after 2 iterations
   Newton iteration 2: relative residual = 4.95501e-12
                       relative solution change = 2.84516e-05
      AMG solver residual = 0.00571336 after 1 iterations
   Newton iteration 3: relative residual = 6.47772e-13
                       relative solution change = 1.37173e-07
  ----
  dt: 0.05
    Vlasov    : 35.8098 (time scale), 0.00139626 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 53 completed, simulation time is 2.65
----

Step 54
   Newton iteration 0: relative residual = 1.47252e-09
      AMG solver residual = 0.000233939 after 2 iterations
   Newton iteration 1: relative residual = 5.69515e-13
                       relative solution change = 0.0006167
      AMG solver residual = 0.000727502 after 2 iterations
   Newton iteration 2: relative residual = 3.81909e-14
                       relative solution change = 1.59491e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 3.81909e-14
      AMG solver residual = 0.0046079 after 1 iterations
   Newton iteration 1: relative residual = 5.21559e-15
                       relative solution change = 7.66186e-09
   Newton iteration 0: relative residual = 2.32742e-07
      AMG solver residual = 0.00026991 after 2 iterations
   Newton iteration 1: relative residual = 1.03248e-10
                       relative solution change = 0.0954783
      AMG solver residual = 0.000796517 after 2 iterations
   Newton iteration 2: relative residual = 4.80931e-12
                       relative solution change = 2.83473e-05
      AMG solver residual = 0.00557189 after 1 iterations
   Newton iteration 3: relative residual = 6.30617e-13
                       relative solution change = 1.32158e-07
   Newton iteration 0: relative residual = 2.24515e-08
      AMG solver residual = 0.000251306 after 2 iterations
   Newton iteration 1: relative residual = 8.58183e-12
                       relative solution change = 0.00935394
      AMG solver residual = 0.000774062 after 2 iterations
   Newton iteration 2: relative residual = 4.14795e-13
                       relative solution change = 2.35247e-06
   Newton iteration 0: relative residual = 2.29336e-07
      AMG solver residual = 0.000258315 after 2 iterations
   Newton iteration 1: relative residual = 9.97571e-11
                       relative solution change = 0.0945391
      AMG solver residual = 0.000760488 after 2 iterations
   Newton iteration 2: relative residual = 4.5444e-12
                       relative solution change = 2.77858e-05
      AMG solver residual = 0.00541545 after 1 iterations
   Newton iteration 3: relative residual = 5.97656e-13
                       relative solution change = 1.24848e-07
  ----
  dt: 0.05
    Vlasov    : 36.0086 (time scale), 0.00138856 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 54 completed, simulation time is 2.7
----

Step 55
   Newton iteration 0: relative residual = 1.47173e-09
      AMG solver residual = 0.000214263 after 2 iterations
   Newton iteration 1: relative residual = 5.42978e-13
                       relative solution change = 0.000616133
      AMG solver residual = 0.000653612 after 2 iterations
   Newton iteration 2: relative residual = 3.53831e-14
                       relative solution change = 1.58372e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 3.53831e-14
      AMG solver residual = 0.00428346 after 1 iterations
   Newton iteration 1: relative residual = 4.86436e-15
                       relative solution change = 2.81849e-09
   Newton iteration 0: relative residual = 2.32405e-07
      AMG solver residual = 0.000245237 after 2 iterations
   Newton iteration 1: relative residual = 9.84451e-11
                       relative solution change = 0.0954416
      AMG solver residual = 0.000717974 after 2 iterations
   Newton iteration 2: relative residual = 4.38625e-12
                       relative solution change = 2.76068e-05
      AMG solver residual = 0.00521849 after 1 iterations
   Newton iteration 3: relative residual = 5.79198e-13
                       relative solution change = 1.19405e-07
   Newton iteration 0: relative residual = 2.24305e-08
      AMG solver residual = 0.000263814 after 2 iterations
   Newton iteration 1: relative residual = 8.72378e-12
                       relative solution change = 0.00934732
      AMG solver residual = 0.000833892 after 2 iterations
   Newton iteration 2: relative residual = 4.35508e-13
                       relative solution change = 2.3426e-06
   Newton iteration 0: relative residual = 2.28994e-07
      AMG solver residual = 0.000233913 after 2 iterations
   Newton iteration 1: relative residual = 9.50292e-11
                       relative solution change = 0.094503
      AMG solver residual = 0.000674 after 2 iterations
   Newton iteration 2: relative residual = 4.12761e-12
                       relative solution change = 2.69828e-05
      AMG solver residual = 0.00500381 after 1 iterations
   Newton iteration 3: relative residual = 5.472e-13
                       relative solution change = 1.12459e-07
  ----
  dt: 0.05
    Vlasov    : 36.313 (time scale), 0.00137692 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 55 completed, simulation time is 2.75
----

Step 56
   Newton iteration 0: relative residual = 1.47091e-09
      AMG solver residual = 0.000194967 after 2 iterations
   Newton iteration 1: relative residual = 5.16824e-13
