ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
  Stable time step = 3.64698e-09.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.001
    Vlasov    : 4.67249e-09 (time scale), 214019 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.17255e+31 [max]	-8.87243e+31 [min]

Step 74 completed, simulation time is 0.074
----

Step 75
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 3.64698e-09.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.001
    Vlasov    : 4.67249e-09 (time scale), 214019 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	4.59386e+32 [max]	-5.02926e+32 [min]

Step 75 completed, simulation time is 0.075
----

Step 76
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 3.64698e-09.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.001
    Vlasov    : 4.67249e-09 (time scale), 214019 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.22555e+33 [max]	-2.64268e+33 [min]

Step 76 completed, simulation time is 0.076
----
slurmstepd: *** STEP 2029289.0 ON nid00044 CANCELLED AT 2016-04-27T14:14:22 DUE TO TIME LIMIT ***
slurmstepd: *** JOB 2029289 ON nid00044 CANCELLED AT 2016-04-27T14:14:22 DUE TO TIME LIMIT ***
srun: Job step aborted: Waiting up to 32 seconds for job step to finish.
srun: got SIGCONT
srun: got SIGCONT
srun: forcing job termination
