ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
Step 79
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 2.6922e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 3.44923e-08 (time scale), 72479.9 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.38396e+45 [max]	-1.38899e+45 [min]

Step 79 completed, simulation time is 0.1975
----

Step 80
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 2.6922e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 3.44923e-08 (time scale), 72479.9 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.04965e+46 [max]	-1.05018e+46 [min]

Step 80 completed, simulation time is 0.2
----
Writing checkpoint file
Writing history file

Step 81
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 2.6922e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 3.44923e-08 (time scale), 72479.9 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	7.74222e+46 [max]	-7.7182e+46 [min]

Step 81 completed, simulation time is 0.2025
----

Step 82
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 2.6922e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 3.44923e-08 (time scale), 72479.9 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	5.88333e+47 [max]	-5.88379e+47 [min]

Step 82 completed, simulation time is 0.205
----

Step 83
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 2.6922e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 3.44923e-08 (time scale), 72479.9 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	4.35144e+48 [max]	-4.3613e+48 [min]

Step 83 completed, simulation time is 0.2075
----

Step 84
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 2.6922e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 3.44923e-08 (time scale), 72479.9 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	3.29897e+49 [max]	-3.30708e+49 [min]

Step 84 completed, simulation time is 0.21
----

Step 85
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 2.6922e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 3.44923e-08 (time scale), 72479.9 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.45745e+50 [max]	-2.45365e+50 [min]

Step 85 completed, simulation time is 0.2125
----

Step 86
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 2.6922e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 3.44923e-08 (time scale), 72479.9 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.8638e+51 [max]	-1.86007e+51 [min]

Step 86 completed, simulation time is 0.215
----

Step 87
slurmstepd: *** STEP 2480909.0 ON nid00126 CANCELLED AT 2016-06-07T16:30:44 DUE TO TIME LIMIT ***
slurmstepd: *** JOB 2480909 ON nid00126 CANCELLED AT 2016-06-07T16:30:44 DUE TO TIME LIMIT ***
srun: Job step aborted: Waiting up to 32 seconds for job step to finish.
srun: got SIGCONT
srun: got SIGCONT
srun: forcing job termination
