ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
      AMG solver residual = 0.00042397 after 2 iterations
   Newton iteration 1: relative residual = 3.4113e-14
                       relative solution change = 1.58205e-05
      AMG solver residual = 0.00460756 after 1 iterations
   Newton iteration 2: relative residual = 5.04442e-15
                       relative solution change = 6.71822e-09
   Newton iteration 0: relative residual = 6.99632e-09
      AMG solver residual = 0.000416966 after 2 iterations
   Newton iteration 1: relative residual = 2.7419e-12
                       relative solution change = 0.020864
      AMG solver residual = 0.00122342 after 2 iterations
   Newton iteration 2: relative residual = 2.29034e-13
                       relative solution change = 4.23452e-06
   Newton iteration 0: relative residual = 2.22802e-10
      AMG solver residual = 0.000511674 after 2 iterations
   Newton iteration 1: relative residual = 1.12246e-13
                       relative solution change = 0.000663991
      AMG solver residual = 0.0020668 after 2 iterations
   Newton iteration 2: relative residual = 9.79576e-15
                       relative solution change = 1.51591e-07
   Newton iteration 0: relative residual = 6.98121e-09
      AMG solver residual = 0.0004169 after 2 iterations
   Newton iteration 1: relative residual = 2.73626e-12
                       relative solution change = 0.0208387
      AMG solver residual = 0.00120052 after 2 iterations
   Newton iteration 2: relative residual = 2.28189e-13
                       relative solution change = 4.3098e-06
  --
  Subiteration:17 of 41
   Newton iteration 0: relative residual = 5.30937e-12
      AMG solver residual = 0.000423328 after 2 iterations
   Newton iteration 1: relative residual = 3.40039e-14
                       relative solution change = 1.58262e-05
      AMG solver residual = 0.00450696 after 1 iterations
   Newton iteration 2: relative residual = 5.03391e-15
                       relative solution change = 8.21737e-09
   Newton iteration 0: relative residual = 6.98906e-09
      AMG solver residual = 0.000417051 after 2 iterations
   Newton iteration 1: relative residual = 2.74117e-12
                       relative solution change = 0.0208728
      AMG solver residual = 0.00118136 after 2 iterations
   Newton iteration 2: relative residual = 2.28207e-13
                       relative solution change = 4.39142e-06
   Newton iteration 0: relative residual = 2.21882e-10
      AMG solver residual = 0.000511559 after 2 iterations
   Newton iteration 1: relative residual = 1.12014e-13
                       relative solution change = 0.000662392
      AMG solver residual = 0.0020824 after 2 iterations
   Newton iteration 2: relative residual = 9.82602e-15
                       relative solution change = 1.36835e-07
   Newton iteration 0: relative residual = 6.97226e-09
      AMG solver residual = 0.000417407 after 2 iterations
   Newton iteration 1: relative residual = 2.73778e-12
                       relative solution change = 0.0208401
      AMG solver residual = 0.00116632 after 2 iterations
   Newton iteration 2: relative residual = 2.27509e-13
                       relative solution change = 4.4568e-06
  --
  Subiteration:18 of 41
   Newton iteration 0: relative residual = 5.30104e-12
      AMG solver residual = 0.00042361 after 2 iterations
   Newton iteration 1: relative residual = 3.3924e-14
                       relative solution change = 1.58225e-05
      AMG solver residual = 0.0044539 after 1 iterations
   Newton iteration 2: relative residual = 5.03237e-15
                       relative solution change = 1.64584e-08
   Newton iteration 0: relative residual = 6.97835e-09
      AMG solver residual = 0.000417977 after 2 iterations
   Newton iteration 1: relative residual = 2.7449e-12
                       relative solution change = 0.0208667
      AMG solver residual = 0.00115559 after 2 iterations
   Newton iteration 2: relative residual = 2.27666e-13
                       relative solution change = 4.5429e-06
   Newton iteration 0: relative residual = 2.2108e-10
      AMG solver residual = 0.000510585 after 2 iterations
   Newton iteration 1: relative residual = 1.11655e-13
                       relative solution change = 0.000660997
      AMG solver residual = 0.00209345 after 2 iterations
   Newton iteration 2: relative residual = 9.84572e-15
                       relative solution change = 1.31746e-07
   Newton iteration 0: relative residual = 6.9598e-09
      AMG solver residual = 0.000418745 after 2 iterations
   Newton iteration 1: relative residual = 2.74361e-12
                       relative solution change = 0.0208265
      AMG solver residual = 0.00114929 after 2 iterations
   Newton iteration 2: relative residual = 2.27112e-13
                       relative solution change = 4.6057e-06
  --
  Subiteration:19 of 41
   Newton iteration 0: relative residual = 5.29059e-12
      AMG solver residual = 0.00042484 after 2 iterations
   Newton iteration 1: relative residual = 3.3879e-14
                       relative solution change = 1.58083e-05
      AMG solver residual = 0.00445007 after 1 iterations
   Newton iteration 2: relative residual = 5.02382e-15
                       relative solution change = 4.67439e-09
   Newton iteration 0: relative residual = 6.96407e-09
      AMG solver residual = 0.000419721 after 2 iterations
   Newton iteration 1: relative residual = 2.75276e-12
                       relative solution change = 0.0208453
      AMG solver residual = 0.00114753 after 2 iterations
   Newton iteration 2: relative residual = 2.27402e-13
                       relative solution change = 4.68166e-06
   Newton iteration 0: relative residual = 2.20397e-10
      AMG solver residual = 0.000508757 after 2 iterations
   Newton iteration 1: relative residual = 1.11212e-13
                       relative solution change = 0.000659811
      AMG solver residual = 0.0020981 after 2 iterations
   Newton iteration 2: relative residual = 9.86242e-15
                       relative solution change = 1.31735e-07
   Newton iteration 0: relative residual = 6.94375e-09
      AMG solver residual = 0.000420884 after 2 iterations
   Newton iteration 1: relative residual = 2.7534e-12
                       relative solution change = 0.0207974
      AMG solver residual = 0.00115018 after 2 iterations
   Newton iteration 2: relative residual = 2.26989e-13
                       relative solution change = 4.74816e-06
  --
  Subiteration:20 of 41
   Newton iteration 0: relative residual = 5.27795e-12
      AMG solver residual = 0.000426978 after 2 iterations
   Newton iteration 1: relative residual = 3.38609e-14
                       relative solution change = 1.57841e-05
      AMG solver residual = 0.00446243 after 1 iterations
   Newton iteration 2: relative residual = 5.0236e-15
                       relative solution change = 6.71372e-09
   Newton iteration 0: relative residual = 6.94618e-09
      AMG solver residual = 0.000422246 after 2 iterations
   Newton iteration 1: relative residual = 2.76442e-12
                       relative solution change = 0.0208085
      AMG solver residual = 0.00115722 after 2 iterations
   Newton iteration 2: relative residual = 2.27416e-13
                       relative solution change = 4.82117e-06
   Newton iteration 0: relative residual = 2.19834e-10
      AMG solver residual = 0.000506094 after 2 iterations
   Newton iteration 1: relative residual = 1.10655e-13
                       relative solution change = 0.000658833
      AMG solver residual = 0.0020975 after 2 iterations
   Newton iteration 2: relative residual = 9.8632e-15
                       relative solution change = 1.21864e-07
   Newton iteration 0: relative residual = 6.92409e-09
      AMG solver residual = 0.000423781 after 2 iterations
   Newton iteration 1: relative residual = 2.76679e-12
                       relative solution change = 0.0207528
      AMG solver residual = 0.00116832 after 2 iterations
   Newton iteration 2: relative residual = 2.27133e-13
                       relative solution change = 4.86585e-06
  --
  Subiteration:21 of 41
   Newton iteration 0: relative residual = 5.26304e-12
      AMG solver residual = 0.000429993 after 2 iterations
   Newton iteration 1: relative residual = 3.38664e-14
                       relative solution change = 1.57499e-05
      AMG solver residual = 0.00451004 after 1 iterations
   Newton iteration 2: relative residual = 5.02492e-15
                       relative solution change = 9.71776e-09
   Newton iteration 0: relative residual = 6.9247e-09
      AMG solver residual = 0.000425501 after 2 iterations
   Newton iteration 1: relative residual = 2.77943e-12
                       relative solution change = 0.0207562
      AMG solver residual = 0.00118336 after 2 iterations
   Newton iteration 2: relative residual = 2.27687e-13
                       relative solution change = 4.93717e-06
   Newton iteration 0: relative residual = 2.19391e-10
      AMG solver residual = 0.000502642 after 2 iterations
   Newton iteration 1: relative residual = 1.10004e-13
                       relative solution change = 0.00065806
      AMG solver residual = 0.00209055 after 2 iterations
   Newton iteration 2: relative residual = 9.86156e-15
                       relative solution change = 1.14038e-07
   Newton iteration 0: relative residual = 6.90086e-09
      AMG solver residual = 0.000427379 after 2 iterations
   Newton iteration 1: relative residual = 2.7833e-12
                       relative solution change = 0.020693
      AMG solver residual = 0.00120182 after 2 iterations
   Newton iteration 2: relative residual = 2.27528e-13
                       relative solution change = 4.97376e-06
  --
  Subiteration:22 of 41
   Newton iteration 0: relative residual = 5.24591e-12
      AMG solver residual = 0.000433805 after 2 iterations
   Newton iteration 1: relative residual = 3.39011e-14
                       relative solution change = 1.57057e-05
      AMG solver residual = 0.00459898 after 1 iterations
   Newton iteration 2: relative residual = 5.02828e-15
                       relative solution change = 1.57774e-08
   Newton iteration 0: relative residual = 6.89967e-09
      AMG solver residual = 0.000429427 after 2 iterations
   Newton iteration 1: relative residual = 2.79734e-12
                       relative solution change = 0.0206888
      AMG solver residual = 0.00122355 after 2 iterations
   Newton iteration 2: relative residual = 2.28193e-13
                       relative solution change = 5.03652e-06
   Newton iteration 0: relative residual = 2.19064e-10
      AMG solver residual = 0.000498456 after 2 iterations
   Newton iteration 1: relative residual = 1.09244e-13
                       relative solution change = 0.000657484
      AMG solver residual = 0.00207812 after 2 iterations
   Newton iteration 2: relative residual = 9.84816e-15
                       relative solution change = 1.08873e-07
   Newton iteration 0: relative residual = 6.87415e-09
      AMG solver residual = 0.000431613 after 2 iterations
   Newton iteration 1: relative residual = 2.80243e-12
                       relative solution change = 0.0206184
      AMG solver residual = 0.00124798 after 2 iterations
   Newton iteration 2: relative residual = 2.28147e-13
                       relative solution change = 5.076e-06
  --
  Subiteration:23 of 41
   Newton iteration 0: relative residual = 5.22666e-12
      AMG solver residual = 0.00043838 after 2 iterations
   Newton iteration 1: relative residual = 3.39552e-14
                       relative solution change = 1.56512e-05
      AMG solver residual = 0.00470142 after 1 iterations
   Newton iteration 2: relative residual = 5.03416e-15
                       relative solution change = 4.65828e-09
   Newton iteration 0: relative residual = 6.87122e-09
      AMG solver residual = 0.000433951 after 2 iterations
   Newton iteration 1: relative residual = 2.8176e-12
                       relative solution change = 0.0206069
      AMG solver residual = 0.0012749 after 2 iterations
   Newton iteration 2: relative residual = 2.28919e-13
                       relative solution change = 5.12168e-06
   Newton iteration 0: relative residual = 2.18846e-10
      AMG solver residual = 0.000493612 after 2 iterations
   Newton iteration 1: relative residual = 1.08374e-13
                       relative solution change = 0.000657092
      AMG solver residual = 0.00205987 after 2 iterations
   Newton iteration 2: relative residual = 9.82668e-15
                       relative solution change = 1.20991e-07
   Newton iteration 0: relative residual = 6.8441e-09
      AMG solver residual = 0.000436407 after 2 iterations
   Newton iteration 1: relative residual = 2.82361e-12
                       relative solution change = 0.0205297
      AMG solver residual = 0.00130378 after 2 iterations
   Newton iteration 2: relative residual = 2.28971e-13
                       relative solution change = 5.15897e-06
  --
  Subiteration:24 of 41
   Newton iteration 0: relative residual = 5.20533e-12
      AMG solver residual = 0.000443633 after 2 iterations
   Newton iteration 1: relative residual = 3.40291e-14
                       relative solution change = 1.55877e-05
      AMG solver residual = 0.00483347 after 1 iterations
   Newton iteration 2: relative residual = 5.04238e-15
                       relative solution change = 4.587e-09
   Newton iteration 0: relative residual = 6.83951e-09
      AMG solver residual = 0.000438994 after 2 iterations
   Newton iteration 1: relative residual = 2.83961e-12
                       relative solution change = 0.0205113
      AMG solver residual = 0.00133444 after 2 iterations
   Newton iteration 2: relative residual = 2.2983e-13
                       relative solution change = 5.20153e-06
   Newton iteration 0: relative residual = 2.18731e-10
      AMG solver residual = 0.000488197 after 2 iterations
   Newton iteration 1: relative residual = 1.07421e-13
                       relative solution change = 0.00065687
      AMG solver residual = 0.00203559 after 2 iterations
   Newton iteration 2: relative residual = 9.79703e-15
                       relative solution change = 1.08226e-07
   Newton iteration 0: relative residual = 6.81089e-09
      AMG solver residual = 0.000441676 after 2 iterations
   Newton iteration 1: relative residual = 2.84624e-12
                       relative solution change = 0.0204277
      AMG solver residual = 0.00136633 after 2 iterations
   Newton iteration 2: relative residual = 2.29961e-13
                       relative solution change = 5.22143e-06
  --
  Subiteration:25 of 41
   Newton iteration 0: relative residual = 5.18203e-12
      AMG solver residual = 0.000449482 after 2 iterations
   Newton iteration 1: relative residual = 3.4119e-14
                       relative solution change = 1.55158e-05
      AMG solver residual = 0.00499362 after 1 iterations
   Newton iteration 2: relative residual = 5.04836e-15
                       relative solution change = 1.16993e-08
   Newton iteration 0: relative residual = 6.80476e-09
      AMG solver residual = 0.000444469 after 2 iterations
   Newton iteration 1: relative residual = 2.86278e-12
                       relative solution change = 0.0204031
      AMG solver residual = 0.00139938 after 2 iterations
   Newton iteration 2: relative residual = 2.30894e-13
                       relative solution change = 5.25274e-06
   Newton iteration 0: relative residual = 2.1871e-10
      AMG solver residual = 0.000482315 after 2 iterations
   Newton iteration 1: relative residual = 1.06376e-13
                       relative solution change = 0.000656798
      AMG solver residual = 0.00200549 after 2 iterations
   Newton iteration 2: relative residual = 9.7506e-15
                       relative solution change = 1.02756e-07
   Newton iteration 0: relative residual = 6.77478e-09
      AMG solver residual = 0.000447332 after 2 iterations
   Newton iteration 1: relative residual = 2.86969e-12
                       relative solution change = 0.0203138
      AMG solver residual = 0.00143307 after 2 iterations
   Newton iteration 2: relative residual = 2.31085e-13
                       relative solution change = 5.26967e-06
  --
  Subiteration:26 of 41
   Newton iteration 0: relative residual = 5.1569e-12
      AMG solver residual = 0.000455804 after 2 iterations
   Newton iteration 1: relative residual = 3.42285e-14
                       relative solution change = 1.54358e-05
      AMG solver residual = 0.00516001 after 1 iterations
   Newton iteration 2: relative residual = 5.056e-15
                       relative solution change = 8.73483e-09
   Newton iteration 0: relative residual = 6.76724e-09
      AMG solver residual = 0.000450283 after 2 iterations
   Newton iteration 1: relative residual = 2.88646e-12
                       relative solution change = 0.0202834
      AMG solver residual = 0.00146735 after 2 iterations
   Newton iteration 2: relative residual = 2.32075e-13
                       relative solution change = 5.29339e-06
   Newton iteration 0: relative residual = 2.18771e-10
      AMG solver residual = 0.000476081 after 2 iterations
   Newton iteration 1: relative residual = 1.05273e-13
                       relative solution change = 0.000656856
      AMG solver residual = 0.00196893 after 2 iterations
   Newton iteration 2: relative residual = 9.7039e-15
                       relative solution change = 1.09489e-07
   Newton iteration 0: relative residual = 6.73605e-09
      AMG solver residual = 0.000453279 after 2 iterations
   Newton iteration 1: relative residual = 2.89335e-12
                       relative solution change = 0.0201892
      AMG solver residual = 0.00150181 after 2 iterations
   Newton iteration 2: relative residual = 2.32307e-13
                       relative solution change = 5.30241e-06
  --
  Subiteration:27 of 41
   Newton iteration 0: relative residual = 5.13016e-12
      AMG solver residual = 0.000462466 after 2 iterations
   Newton iteration 1: relative residual = 3.43405e-14
                       relative solution change = 1.53485e-05
      AMG solver residual = 0.00532746 after 1 iterations
   Newton iteration 2: relative residual = 5.0648e-15
                       relative solution change = 5.72597e-09
   Newton iteration 0: relative residual = 6.72725e-09
      AMG solver residual = 0.000456339 after 2 iterations
   Newton iteration 1: relative residual = 2.91005e-12
                       relative solution change = 0.0201538
      AMG solver residual = 0.00153645 after 2 iterations
   Newton iteration 2: relative residual = 2.3333e-13
                       relative solution change = 5.32258e-06
   Newton iteration 0: relative residual = 2.18903e-10
      AMG solver residual = 0.000469617 after 2 iterations
   Newton iteration 1: relative residual = 1.04117e-13
                       relative solution change = 0.000657019
      AMG solver residual = 0.00192687 after 2 iterations
   Newton iteration 2: relative residual = 9.64022e-15
                       relative solution change = 9.89887e-08
   Newton iteration 0: relative residual = 6.69502e-09
      AMG solver residual = 0.000459418 after 2 iterations
   Newton iteration 1: relative residual = 2.91663e-12
                       relative solution change = 0.0200553
      AMG solver residual = 0.00157085 after 2 iterations
   Newton iteration 2: relative residual = 2.33586e-13
                       relative solution change = 5.30871e-06
  --
  Subiteration:28 of 41
   Newton iteration 0: relative residual = 5.102e-12
      AMG solver residual = 0.000469333 after 2 iterations
   Newton iteration 1: relative residual = 3.4458e-14
                       relative solution change = 1.52556e-05
      AMG solver residual = 0.00549889 after 1 iterations
   Newton iteration 2: relative residual = 5.07712e-15
                       relative solution change = 4.77011e-09
   Newton iteration 0: relative residual = 6.68514e-09
      AMG solver residual = 0.000462537 after 2 iterations
   Newton iteration 1: relative residual = 2.93295e-12
                       relative solution change = 0.0200158
      AMG solver residual = 0.00160511 after 2 iterations
   Newton iteration 2: relative residual = 2.34629e-13
                       relative solution change = 5.32164e-06
   Newton iteration 0: relative residual = 2.19091e-10
      AMG solver residual = 0.000463054 after 2 iterations
   Newton iteration 1: relative residual = 1.02932e-13
                       relative solution change = 0.000657261
      AMG solver residual = 0.00187866 after 2 iterations
   Newton iteration 2: relative residual = 9.57135e-15
                       relative solution change = 9.6486e-08
   Newton iteration 0: relative residual = 6.65206e-09
      AMG solver residual = 0.00046565 after 2 iterations
   Newton iteration 1: relative residual = 2.93896e-12
                       relative solution change = 0.019914
      AMG solver residual = 0.00163885 after 2 iterations
   Newton iteration 2: relative residual = 2.34885e-13
                       relative solution change = 5.31255e-06
  --
  Subiteration:29 of 41
   Newton iteration 0: relative residual = 5.07265e-12
      AMG solver residual = 0.000476283 after 2 iterations
   Newton iteration 1: relative residual = 3.45773e-14
                       relative solution change = 1.51581e-05
      AMG solver residual = 0.0056828 after 1 iterations
   Newton iteration 2: relative residual = 5.08417e-15
                       relative solution change = 7.13983e-09
   Newton iteration 0: relative residual = 6.6413e-09
      AMG solver residual = 0.000468777 after 2 iterations
   Newton iteration 1: relative residual = 2.95466e-12
                       relative solution change = 0.0198712
      AMG solver residual = 0.00167218 after 2 iterations
   Newton iteration 2: relative residual = 2.35928e-13
                       relative solution change = 5.30989e-06
   Newton iteration 0: relative residual = 2.19323e-10
      AMG solver residual = 0.000456521 after 2 iterations
   Newton iteration 1: relative residual = 1.01731e-13
                       relative solution change = 0.000657558
      AMG solver residual = 0.00182505 after 2 iterations
   Newton iteration 2: relative residual = 9.49508e-15
                       relative solution change = 9.47e-08
   Newton iteration 0: relative residual = 6.60757e-09
      AMG solver residual = 0.000471871 after 2 iterations
   Newton iteration 1: relative residual = 2.95985e-12
                       relative solution change = 0.0197669
      AMG solver residual = 0.00170479 after 2 iterations
   Newton iteration 2: relative residual = 2.36172e-13
                       relative solution change = 5.28782e-06
  --
  Subiteration:30 of 41
   Newton iteration 0: relative residual = 5.04235e-12
      AMG solver residual = 0.00048319 after 2 iterations
   Newton iteration 1: relative residual = 3.46878e-14
                       relative solution change = 1.50565e-05
      AMG solver residual = 0.00584283 after 1 iterations
   Newton iteration 2: relative residual = 5.08949e-15
                       relative solution change = 4.72914e-09
   Newton iteration 0: relative residual = 6.59613e-09
      AMG solver residual = 0.000474954 after 2 iterations
   Newton iteration 1: relative residual = 2.97466e-12
                       relative solution change = 0.0197216
      AMG solver residual = 0.00173681 after 2 iterations
   Newton iteration 2: relative residual = 2.37196e-13
                       relative solution change = 5.27677e-06
   Newton iteration 0: relative residual = 2.19583e-10
      AMG solver residual = 0.000450147 after 2 iterations
   Newton iteration 1: relative residual = 1.00523e-13
                       relative solution change = 0.00065788
      AMG solver residual = 0.00176607 after 2 iterations
   Newton iteration 2: relative residual = 9.41316e-15
                       relative solution change = 9.70577e-08
   Newton iteration 0: relative residual = 6.56199e-09
      AMG solver residual = 0.00047798 after 2 iterations
   Newton iteration 1: relative residual = 2.97877e-12
                       relative solution change = 0.0196158
      AMG solver residual = 0.00176792 after 2 iterations
   Newton iteration 2: relative residual = 2.37404e-13
                       relative solution change = 5.24671e-06
  --
  Subiteration:31 of 41
   Newton iteration 0: relative residual = 5.01145e-12
      AMG solver residual = 0.000489936 after 2 iterations
   Newton iteration 1: relative residual = 3.47938e-14
                       relative solution change = 1.49524e-05
      AMG solver residual = 0.00601851 after 1 iterations
   Newton iteration 2: relative residual = 5.09597e-15
                       relative solution change = 1.02279e-08
   Newton iteration 0: relative residual = 6.55009e-09
      AMG solver residual = 0.000480969 after 2 iterations
   Newton iteration 1: relative residual = 2.99247e-12
                       relative solution change = 0.0195691
      AMG solver residual = 0.00179832 after 2 iterations
   Newton iteration 2: relative residual = 2.38393e-13
                       relative solution change = 5.22648e-06
   Newton iteration 0: relative residual = 2.19858e-10
      AMG solver residual = 0.000444057 after 2 iterations
   Newton iteration 1: relative residual = 9.93447e-14
                       relative solution change = 0.000658201
      AMG solver residual = 0.00170245 after 2 iterations
   Newton iteration 2: relative residual = 9.3259e-15
                       relative solution change = 9.80429e-08
   Newton iteration 0: relative residual = 6.51574e-09
      AMG solver residual = 0.000483874 after 2 iterations
   Newton iteration 1: relative residual = 2.99529e-12
                       relative solution change = 0.0194628
      AMG solver residual = 0.00182774 after 2 iterations
   Newton iteration 2: relative residual = 2.38553e-13
                       relative solution change = 5.18757e-06
  --
  Subiteration:32 of 41
   Newton iteration 0: relative residual = 4.98017e-12
      AMG solver residual = 0.000496442 after 2 iterations
   Newton iteration 1: relative residual = 3.48914e-14
                       relative solution change = 1.48473e-05
      AMG solver residual = 0.00616219 after 1 iterations
   Newton iteration 2: relative residual = 5.09953e-15
                       relative solution change = 1.38878e-08
   Newton iteration 0: relative residual = 6.50362e-09
      AMG solver residual = 0.000486718 after 2 iterations
   Newton iteration 1: relative residual = 3.00768e-12
                       relative solution change = 0.0194156
      AMG solver residual = 0.00185633 after 2 iterations
   Newton iteration 2: relative residual = 2.39494e-13
                       relative solution change = 5.15894e-06
   Newton iteration 0: relative residual = 2.2013e-10
      AMG solver residual = 0.00043837 after 2 iterations
   Newton iteration 1: relative residual = 9.82108e-14
                       relative solution change = 0.000658494
      AMG solver residual = 0.00163404 after 2 iterations
   Newton iteration 2: relative residual = 9.23167e-15
                       relative solution change = 1.02342e-07
   Newton iteration 0: relative residual = 6.46931e-09
      AMG solver residual = 0.000489454 after 2 iterations
   Newton iteration 1: relative residual = 3.00902e-12
                       relative solution change = 0.0193096
      AMG solver residual = 0.00188386 after 2 iterations
   Newton iteration 2: relative residual = 2.39586e-13
                       relative solution change = 5.11343e-06
  --
  Subiteration:33 of 41
   Newton iteration 0: relative residual = 4.94876e-12
      AMG solver residual = 0.000502614 after 2 iterations
   Newton iteration 1: relative residual = 3.49706e-14
                       relative solution change = 1.47428e-05
      AMG solver residual = 0.00632077 after 1 iterations
   Newton iteration 2: relative residual = 5.10286e-15
                       relative solution change = 5.27045e-09
   Newton iteration 0: relative residual = 6.4572e-09
      AMG solver residual = 0.000492104 after 2 iterations
   Newton iteration 1: relative residual = 3.0199e-12
                       relative solution change = 0.0192629
      AMG solver residual = 0.00191048 after 2 iterations
   Newton iteration 2: relative residual = 2.40455e-13
                       relative solution change = 5.07226e-06
   Newton iteration 0: relative residual = 2.20388e-10
      AMG solver residual = 0.000433193 after 2 iterations
   Newton iteration 1: relative residual = 9.71605e-14
                       relative solution change = 0.000658734
      AMG solver residual = 0.00156222 after 2 iterations
   Newton iteration 2: relative residual = 9.13384e-15
                       relative solution change = 1.1027e-07
   Newton iteration 0: relative residual = 6.42316e-09
      AMG solver residual = 0.000494623 after 2 iterations
   Newton iteration 1: relative residual = 3.0196e-12
                       relative solution change = 0.0191582
      AMG solver residual = 0.00193601 after 2 iterations
   Newton iteration 2: relative residual = 2.40468e-13
                       relative solution change = 5.0209e-06
  --
  Subiteration:34 of 41
   Newton iteration 0: relative residual = 4.91752e-12
      AMG solver residual = 0.000508368 after 2 iterations
   Newton iteration 1: relative residual = 3.50316e-14
                       relative solution change = 1.46389e-05
      AMG solver residual = 0.00644432 after 1 iterations
   Newton iteration 2: relative residual = 5.10894e-15
                       relative solution change = 2.0788e-08
   Newton iteration 0: relative residual = 6.4113e-09
      AMG solver residual = 0.000497032 after 2 iterations
   Newton iteration 1: relative residual = 3.02883e-12
                       relative solution change = 0.0191129
      AMG solver residual = 0.00196054 after 2 iterations
   Newton iteration 2: relative residual = 2.41255e-13
                       relative solution change = 4.96574e-06
   Newton iteration 0: relative residual = 2.20615e-10
      AMG solver residual = 0.000428625 after 2 iterations
   Newton iteration 1: relative residual = 9.61752e-14
                       relative solution change = 0.000658894
      AMG solver residual = 0.00148801 after 2 iterations
   Newton iteration 2: relative residual = 9.03716e-15
                       relative solution change = 1.13076e-07
   Newton iteration 0: relative residual = 6.37776e-09
      AMG solver residual = 0.000499287 after 2 iterations
   Newton iteration 1: relative residual = 3.02678e-12
                       relative solution change = 0.0190105
      AMG solver residual = 0.00198395 after 2 iterations
   Newton iteration 2: relative residual = 2.41174e-13
                       relative solution change = 4.91102e-06
  --
  Subiteration:35 of 41
   Newton iteration 0: relative residual = 4.88677e-12
      AMG solver residual = 0.000513552 after 2 iterations
   Newton iteration 1: relative residual = 3.50743e-14
                       relative solution change = 1.4538e-05
      AMG solver residual = 0.00656992 after 1 iterations
   Newton iteration 2: relative residual = 5.10035e-15
                       relative solution change = 9.68251e-09
   Newton iteration 0: relative residual = 6.36639e-09
      AMG solver residual = 0.000501411 after 2 iterations
   Newton iteration 1: relative residual = 3.03424e-12
                       relative solution change = 0.0189674
      AMG solver residual = 0.00200633 after 2 iterations
   Newton iteration 2: relative residual = 2.41867e-13
                       relative solution change = 4.86566e-06
   Newton iteration 0: relative residual = 2.20798e-10
      AMG solver residual = 0.000424751 after 2 iterations
   Newton iteration 1: relative residual = 9.52879e-14
                       relative solution change = 0.000658953
      AMG solver residual = 0.00141336 after 2 iterations
   Newton iteration 2: relative residual = 8.93824e-15
                       relative solution change = 1.17636e-07
   Newton iteration 0: relative residual = 6.33358e-09
      AMG solver residual = 0.000503361 after 2 iterations
   Newton iteration 1: relative residual = 3.03035e-12
                       relative solution change = 0.0188682
      AMG solver residual = 0.00202751 after 2 iterations
   Newton iteration 2: relative residual = 2.41679e-13
                       relative solution change = 4.79878e-06
  --
  Subiteration:36 of 41
   Newton iteration 0: relative residual = 4.85683e-12
      AMG solver residual = 0.000518079 after 2 iterations
   Newton iteration 1: relative residual = 3.50921e-14
                       relative solution change = 1.44414e-05
      AMG solver residual = 0.00670421 after 1 iterations
   Newton iteration 2: relative residual = 5.09327e-15
                       relative solution change = 3.49162e-09
   Newton iteration 0: relative residual = 6.32292e-09
      AMG solver residual = 0.000505158 after 2 iterations
   Newton iteration 1: relative residual = 3.03595e-12
                       relative solution change = 0.0188283
      AMG solver residual = 0.00204765 after 2 iterations
   Newton iteration 2: relative residual = 2.42273e-13
                       relative solution change = 4.73781e-06
   Newton iteration 0: relative residual = 2.20925e-10
      AMG solver residual = 0.000421644 after 2 iterations
   Newton iteration 1: relative residual = 9.44735e-14
                       relative solution change = 0.000658888
      AMG solver residual = 0.0013399 after 2 iterations
   Newton iteration 2: relative residual = 8.83624e-15
                       relative solution change = 1.22263e-07
   Newton iteration 0: relative residual = 6.29106e-09
      AMG solver residual = 0.000506764 after 2 iterations
   Newton iteration 1: relative residual = 3.03015e-12
                       relative solution change = 0.018733
      AMG solver residual = 0.00206655 after 2 iterations
   Newton iteration 2: relative residual = 2.41975e-13
                       relative solution change = 4.66758e-06
  --
  Subiteration:37 of 41
   Newton iteration 0: relative residual = 4.82801e-12
      AMG solver residual = 0.00052188 after 2 iterations
   Newton iteration 1: relative residual = 3.50823e-14
                       relative solution change = 1.43493e-05
      AMG solver residual = 0.00678609 after 1 iterations
   Newton iteration 2: relative residual = 5.08395e-15
                       relative solution change = 7.93848e-09
   Newton iteration 0: relative residual = 6.28132e-09
      AMG solver residual = 0.000508198 after 2 iterations
   Newton iteration 1: relative residual = 3.03382e-12
                       relative solution change = 0.0186971
      AMG solver residual = 0.00208437 after 2 iterations
   Newton iteration 2: relative residual = 2.42454e-13
                       relative solution change = 4.60459e-06
   Newton iteration 0: relative residual = 2.20983e-10
      AMG solver residual = 0.00041936 after 2 iterations
   Newton iteration 1: relative residual = 9.37577e-14
                       relative solution change = 0.000658681
      AMG solver residual = 0.00127047 after 2 iterations
   Newton iteration 2: relative residual = 8.74165e-15
                       relative solution change = 1.28598e-07
   Newton iteration 0: relative residual = 6.25062e-09
      AMG solver residual = 0.000509427 after 2 iterations
   Newton iteration 1: relative residual = 3.02606e-12
                       relative solution change = 0.0186066
      AMG solver residual = 0.00210095 after 2 iterations
   Newton iteration 2: relative residual = 2.4204e-13
                       relative solution change = 4.52233e-06
  --
  Subiteration:38 of 41
   Newton iteration 0: relative residual = 4.80065e-12
      AMG solver residual = 0.000524832 after 2 iterations
   Newton iteration 1: relative residual = 3.50485e-14
                       relative solution change = 1.42634e-05
      AMG solver residual = 0.00687621 after 1 iterations
   Newton iteration 2: relative residual = 5.07939e-15
                       relative solution change = 8.13561e-09
