ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
      AMG solver residual = 0.00705328 after 1 iterations
   Newton iteration 3: relative residual = 9.11319e-13
                       relative solution change = 8.71307e-08
   Newton iteration 0: relative residual = 5.23627e-07
      AMG solver residual = 0.000583139 after 2 iterations
   Newton iteration 1: relative residual = 3.07852e-10
                       relative solution change = 0.227245
      AMG solver residual = 0.00218714 after 2 iterations
   Newton iteration 2: relative residual = 2.45783e-11
                       relative solution change = 6.25865e-05
      AMG solver residual = 0.0071625 after 1 iterations
   Newton iteration 3: relative residual = 3.47075e-12
                       relative solution change = 3.26827e-07
  ----
  dt: 0.1
    Vlasov    : 50.6282 (time scale), 0.00197518 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.55221e-05 [max]	1.14421e-10 [min]

Step 41 completed, simulation time is 4.1
----

Step 42
   Newton iteration 0: relative residual = 2.34834e-08
      AMG solver residual = 0.000672883 after 2 iterations
   Newton iteration 1: relative residual = 1.59043e-11
                       relative solution change = 0.0100467
      AMG solver residual = 0.00246148 after 2 iterations
   Newton iteration 2: relative residual = 1.31776e-12
                       relative solution change = 3.16948e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.31776e-12
      AMG solver residual = 0.00779298 after 1 iterations
   Newton iteration 1: relative residual = 1.84448e-13
                       relative solution change = 1.78797e-08
   Newton iteration 0: relative residual = 5.72937e-07
      AMG solver residual = 0.000535939 after 2 iterations
   Newton iteration 1: relative residual = 3.13069e-10
                       relative solution change = 0.240753
      AMG solver residual = 0.00185554 after 2 iterations
   Newton iteration 2: relative residual = 2.47764e-11
                       relative solution change = 6.17757e-05
      AMG solver residual = 0.00637977 after 1 iterations
   Newton iteration 3: relative residual = 3.53581e-12
                       relative solution change = 3.11574e-07
   Newton iteration 0: relative residual = 1.40001e-07
      AMG solver residual = 0.000687794 after 2 iterations
   Newton iteration 1: relative residual = 9.51694e-11
                       relative solution change = 0.0596679
      AMG solver residual = 0.00239867 after 2 iterations
   Newton iteration 2: relative residual = 7.47501e-12
                       relative solution change = 1.93086e-05
      AMG solver residual = 0.00804735 after 1 iterations
   Newton iteration 3: relative residual = 1.04082e-12
                       relative solution change = 1.03985e-07
   Newton iteration 0: relative residual = 5.23591e-07
      AMG solver residual = 0.000499912 after 2 iterations
   Newton iteration 1: relative residual = 2.69744e-10
                       relative solution change = 0.227247
      AMG solver residual = 0.0013913 after 2 iterations
   Newton iteration 2: relative residual = 2.10128e-11
                       relative solution change = 5.50694e-05
      AMG solver residual = 0.00530887 after 1 iterations
   Newton iteration 3: relative residual = 3.0326e-12
                       relative solution change = 2.67464e-07
  ----
  dt: 0.1
    Vlasov    : 50.592 (time scale), 0.0019766 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.55221e-05 [max]	1.14421e-10 [min]

Step 42 completed, simulation time is 4.2
----

Step 43
   Newton iteration 0: relative residual = 2.34816e-08
      AMG solver residual = 0.000573121 after 2 iterations
   Newton iteration 1: relative residual = 1.37711e-11
                       relative solution change = 0.0100469
      AMG solver residual = 0.00209165 after 2 iterations
   Newton iteration 2: relative residual = 1.13672e-12
                       relative solution change = 2.78537e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.13672e-12
      AMG solver residual = 0.00683101 after 1 iterations
   Newton iteration 1: relative residual = 1.61667e-13
                       relative solution change = 1.47518e-08
   Newton iteration 0: relative residual = 5.72898e-07
      AMG solver residual = 0.000495564 after 2 iterations
   Newton iteration 1: relative residual = 2.92889e-10
                       relative solution change = 0.240755
      AMG solver residual = 0.00116999 after 2 iterations
   Newton iteration 2: relative residual = 2.25546e-11
                       relative solution change = 5.73929e-05
      AMG solver residual = 0.0049376 after 1 iterations
   Newton iteration 3: relative residual = 3.265e-12
                       relative solution change = 2.74891e-07
   Newton iteration 0: relative residual = 1.39991e-07
      AMG solver residual = 0.000712369 after 2 iterations
   Newton iteration 1: relative residual = 9.82939e-11
                       relative solution change = 0.0596691
      AMG solver residual = 0.00256162 after 2 iterations
   Newton iteration 2: relative residual = 7.84009e-12
                       relative solution change = 2.01153e-05
      AMG solver residual = 0.00823769 after 1 iterations
   Newton iteration 3: relative residual = 1.08708e-12
                       relative solution change = 1.10119e-07
   Newton iteration 0: relative residual = 5.23554e-07
      AMG solver residual = 0.000524267 after 2 iterations
   Newton iteration 1: relative residual = 2.80587e-10
                       relative solution change = 0.22725
      AMG solver residual = 0.00138049 after 2 iterations
   Newton iteration 2: relative residual = 2.15035e-11
                       relative solution change = 5.63714e-05
      AMG solver residual = 0.00568755 after 1 iterations
   Newton iteration 3: relative residual = 3.0909e-12
                       relative solution change = 2.75206e-07
  ----
  dt: 0.1
    Vlasov    : 50.6156 (time scale), 0.00197568 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.55221e-05 [max]	1.14421e-10 [min]

Step 43 completed, simulation time is 4.3
----

Step 44
   Newton iteration 0: relative residual = 2.34799e-08
      AMG solver residual = 0.000494315 after 2 iterations
   Newton iteration 1: relative residual = 1.21531e-11
                       relative solution change = 0.0100472
      AMG solver residual = 0.00131279 after 2 iterations
   Newton iteration 2: relative residual = 9.8639e-13
                       relative solution change = 2.44846e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 9.8639e-13
      AMG solver residual = 0.00495276 after 1 iterations
   Newton iteration 1: relative residual = 1.43434e-13
                       relative solution change = 1.22721e-08
   Newton iteration 0: relative residual = 5.72858e-07
      AMG solver residual = 0.000565733 after 2 iterations
   Newton iteration 1: relative residual = 3.27594e-10
                       relative solution change = 0.240758
      AMG solver residual = 0.00171812 after 2 iterations
   Newton iteration 2: relative residual = 2.51988e-11
                       relative solution change = 6.30992e-05
      AMG solver residual = 0.00659835 after 1 iterations
   Newton iteration 3: relative residual = 3.58562e-12
                       relative solution change = 3.17328e-07
   Newton iteration 0: relative residual = 1.39981e-07
      AMG solver residual = 0.000654174 after 2 iterations
   Newton iteration 1: relative residual = 9.10336e-11
                       relative solution change = 0.0596701
      AMG solver residual = 0.00246593 after 2 iterations
   Newton iteration 2: relative residual = 7.31825e-12
                       relative solution change = 1.88468e-05
      AMG solver residual = 0.0078835 after 1 iterations
   Newton iteration 3: relative residual = 1.02132e-12
                       relative solution change = 1.01684e-07
   Newton iteration 0: relative residual = 5.23518e-07
      AMG solver residual = 0.00062334 after 2 iterations
   Newton iteration 1: relative residual = 3.25903e-10
                       relative solution change = 0.227252
      AMG solver residual = 0.0020795 after 2 iterations
   Newton iteration 2: relative residual = 2.53097e-11
                       relative solution change = 6.47598e-05
      AMG solver residual = 0.00745756 after 1 iterations
   Newton iteration 3: relative residual = 3.55873e-12
                       relative solution change = 3.38022e-07
  ----
  dt: 0.1
    Vlasov    : 50.6922 (time scale), 0.00197269 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.55221e-05 [max]	1.14421e-10 [min]

Step 44 completed, simulation time is 4.4
----

Step 45
   Newton iteration 0: relative residual = 2.34781e-08
      AMG solver residual = 0.000521344 after 2 iterations
   Newton iteration 1: relative residual = 1.27512e-11
                       relative solution change = 0.0100474
      AMG solver residual = 0.00134588 after 2 iterations
   Newton iteration 2: relative residual = 1.0249e-12
                       relative solution change = 2.50771e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.0249e-12
      AMG solver residual = 0.00544 after 1 iterations
   Newton iteration 1: relative residual = 1.48387e-13
                       relative solution change = 1.28014e-08
   Newton iteration 0: relative residual = 5.72818e-07
      AMG solver residual = 0.000664815 after 2 iterations
   Newton iteration 1: relative residual = 3.77612e-10
                       relative solution change = 0.24076
      AMG solver residual = 0.00229136 after 2 iterations
   Newton iteration 2: relative residual = 2.9567e-11
                       relative solution change = 7.23933e-05
      AMG solver residual = 0.00788307 after 1 iterations
   Newton iteration 3: relative residual = 4.12827e-12
                       relative solution change = 3.86456e-07
   Newton iteration 0: relative residual = 1.39971e-07
      AMG solver residual = 0.000551795 after 2 iterations
   Newton iteration 1: relative residual = 7.83728e-11
                       relative solution change = 0.0596711
      AMG solver residual = 0.00199609 after 2 iterations
   Newton iteration 2: relative residual = 6.25283e-12
                       relative solution change = 1.63848e-05
      AMG solver residual = 0.00673351 after 1 iterations
   Newton iteration 3: relative residual = 8.8871e-13
                       relative solution change = 8.4087e-08
   Newton iteration 0: relative residual = 5.23482e-07
      AMG solver residual = 0.000699461 after 2 iterations
   Newton iteration 1: relative residual = 3.61226e-10
                       relative solution change = 0.227254
      AMG solver residual = 0.0024625 after 2 iterations
   Newton iteration 2: relative residual = 2.85586e-11
                       relative solution change = 7.18382e-05
      AMG solver residual = 0.00816364 after 1 iterations
   Newton iteration 3: relative residual = 3.96652e-12
                       relative solution change = 3.90659e-07
  ----
  dt: 0.1
    Vlasov    : 50.813 (time scale), 0.001968 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.55221e-05 [max]	1.14421e-10 [min]

Step 45 completed, simulation time is 4.5
----

Step 46
   Newton iteration 0: relative residual = 2.34764e-08
      AMG solver residual = 0.000620001 after 2 iterations
   Newton iteration 1: relative residual = 1.48304e-11
                       relative solution change = 0.0100476
      AMG solver residual = 0.00202443 after 2 iterations
   Newton iteration 2: relative residual = 1.20297e-12
                       relative solution change = 2.8878e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.20297e-12
      AMG solver residual = 0.00717073 after 1 iterations
   Newton iteration 1: relative residual = 1.70423e-13
                       relative solution change = 1.55475e-08
   Newton iteration 0: relative residual = 5.72778e-07
      AMG solver residual = 0.000709746 after 2 iterations
   Newton iteration 1: relative residual = 4.00429e-10
                       relative solution change = 0.240763
      AMG solver residual = 0.00253765 after 2 iterations
   Newton iteration 2: relative residual = 3.18572e-11
                       relative solution change = 7.70893e-05
      AMG solver residual = 0.00824118 after 1 iterations
   Newton iteration 3: relative residual = 4.41732e-12
                       relative solution change = 4.21983e-07
   Newton iteration 0: relative residual = 1.39961e-07
      AMG solver residual = 0.000493295 after 2 iterations
   Newton iteration 1: relative residual = 7.12089e-11
                       relative solution change = 0.0596719
      AMG solver residual = 0.00123286 after 2 iterations
   Newton iteration 2: relative residual = 5.52196e-12
                       relative solution change = 1.48543e-05
      AMG solver residual = 0.00500024 after 1 iterations
   Newton iteration 3: relative residual = 7.99516e-13
                       relative solution change = 7.13746e-08
   Newton iteration 0: relative residual = 5.23445e-07
      AMG solver residual = 0.000699446 after 2 iterations
   Newton iteration 1: relative residual = 3.60999e-10
                       relative solution change = 0.227256
      AMG solver residual = 0.00256656 after 2 iterations
   Newton iteration 2: relative residual = 2.89e-11
                       relative solution change = 7.22328e-05
      AMG solver residual = 0.00819864 after 1 iterations
   Newton iteration 3: relative residual = 4.01027e-12
                       relative solution change = 3.96386e-07
  ----
  dt: 0.1
    Vlasov    : 50.9685 (time scale), 0.001962 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.55221e-05 [max]	1.14421e-10 [min]

Step 46 completed, simulation time is 4.6
----

Step 47
   Newton iteration 0: relative residual = 2.34747e-08
      AMG solver residual = 0.000694454 after 2 iterations
   Newton iteration 1: relative residual = 1.63947e-11
                       relative solution change = 0.0100478
      AMG solver residual = 0.00239059 after 2 iterations
   Newton iteration 2: relative residual = 1.34543e-12
                       relative solution change = 3.21215e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.34543e-12
      AMG solver residual = 0.00788211 after 1 iterations
   Newton iteration 1: relative residual = 1.88194e-13
                       relative solution change = 1.78808e-08
   Newton iteration 0: relative residual = 5.72738e-07
      AMG solver residual = 0.000672657 after 2 iterations
   Newton iteration 1: relative residual = 3.81206e-10
                       relative solution change = 0.240764
      AMG solver residual = 0.00252574 after 2 iterations
   Newton iteration 2: relative residual = 3.06056e-11
                       relative solution change = 7.39419e-05
      AMG solver residual = 0.00803818 after 1 iterations
   Newton iteration 3: relative residual = 4.26009e-12
                       relative solution change = 4.03178e-07
   Newton iteration 0: relative residual = 1.39952e-07
      AMG solver residual = 0.000542594 after 2 iterations
   Newton iteration 1: relative residual = 7.70852e-11
                       relative solution change = 0.0596725
      AMG solver residual = 0.00152773 after 2 iterations
   Newton iteration 2: relative residual = 5.90401e-12
                       relative solution change = 1.58977e-05
      AMG solver residual = 0.00610318 after 1 iterations
   Newton iteration 3: relative residual = 8.45163e-13
                       relative solution change = 7.81954e-08
   Newton iteration 0: relative residual = 5.23409e-07
      AMG solver residual = 0.000624552 after 2 iterations
   Newton iteration 1: relative residual = 3.25892e-10
                       relative solution change = 0.227257
      AMG solver residual = 0.00239385 after 2 iterations
   Newton iteration 2: relative residual = 2.6174e-11
                       relative solution change = 6.57262e-05
      AMG solver residual = 0.0076703 after 1 iterations
   Newton iteration 3: relative residual = 3.66842e-12
                       relative solution change = 3.53191e-07
  ----
  dt: 0.1
    Vlasov    : 51.1401 (time scale), 0.00195541 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.55221e-05 [max]	1.14421e-10 [min]

Step 47 completed, simulation time is 4.7
----

Step 48
   Newton iteration 0: relative residual = 2.3473e-08
      AMG solver residual = 0.00069277 after 2 iterations
   Newton iteration 1: relative residual = 1.6324e-11
                       relative solution change = 0.010048
      AMG solver residual = 0.00248565 after 2 iterations
   Newton iteration 2: relative residual = 1.35051e-12
                       relative solution change = 3.23478e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.35051e-12
      AMG solver residual = 0.00792542 after 1 iterations
   Newton iteration 1: relative residual = 1.88633e-13
                       relative solution change = 1.80231e-08
   Newton iteration 0: relative residual = 5.72699e-07
      AMG solver residual = 0.000578158 after 2 iterations
   Newton iteration 1: relative residual = 3.33153e-10
                       relative solution change = 0.240765
      AMG solver residual = 0.00218399 after 2 iterations
   Newton iteration 2: relative residual = 2.66548e-11
                       relative solution change = 6.51374e-05
      AMG solver residual = 0.0071577 after 1 iterations
   Newton iteration 3: relative residual = 3.76748e-12
                       relative solution change = 3.41691e-07
   Newton iteration 0: relative residual = 1.39942e-07
      AMG solver residual = 0.000639639 after 2 iterations
   Newton iteration 1: relative residual = 8.90006e-11
                       relative solution change = 0.0596731
      AMG solver residual = 0.00215271 after 2 iterations
   Newton iteration 2: relative residual = 6.91946e-12
                       relative solution change = 1.82971e-05
      AMG solver residual = 0.00762979 after 1 iterations
   Newton iteration 3: relative residual = 9.70162e-13
                       relative solution change = 9.52386e-08
   Newton iteration 0: relative residual = 5.23374e-07
      AMG solver residual = 0.000528044 after 2 iterations
   Newton iteration 1: relative residual = 2.81574e-10
                       relative solution change = 0.227258
      AMG solver residual = 0.00180985 after 2 iterations
   Newton iteration 2: relative residual = 2.22841e-11
                       relative solution change = 5.71591e-05
      AMG solver residual = 0.00626218 after 1 iterations
   Newton iteration 3: relative residual = 3.18837e-12
                       relative solution change = 2.89202e-07
  ----
  dt: 0.1
    Vlasov    : 51.3032 (time scale), 0.00194919 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.55221e-05 [max]	1.14421e-10 [min]

Step 48 completed, simulation time is 4.8
----

Step 49
   Newton iteration 0: relative residual = 2.34713e-08
      AMG solver residual = 0.000616779 after 2 iterations
   Newton iteration 1: relative residual = 1.46808e-11
                       relative solution change = 0.0100481
      AMG solver residual = 0.0023032 after 2 iterations
   Newton iteration 2: relative residual = 1.21679e-12
                       relative solution change = 2.94245e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.21679e-12
      AMG solver residual = 0.00736415 after 1 iterations
   Newton iteration 1: relative residual = 1.71689e-13
                       relative solution change = 1.60216e-08
   Newton iteration 0: relative residual = 5.7266e-07
      AMG solver residual = 0.000501691 after 2 iterations
   Newton iteration 1: relative residual = 2.95135e-10
                       relative solution change = 0.240766
      AMG solver residual = 0.00144151 after 2 iterations
   Newton iteration 2: relative residual = 2.30565e-11
                       relative solution change = 5.79092e-05
      AMG solver residual = 0.00542984 after 1 iterations
   Newton iteration 3: relative residual = 3.32759e-12
                       relative solution change = 2.83501e-07
   Newton iteration 0: relative residual = 1.39932e-07
      AMG solver residual = 0.000696292 after 2 iterations
   Newton iteration 1: relative residual = 9.60797e-11
                       relative solution change = 0.0596735
      AMG solver residual = 0.00245609 after 2 iterations
   Newton iteration 2: relative residual = 7.60589e-12
                       relative solution change = 1.98255e-05
      AMG solver residual = 0.00814774 after 1 iterations
   Newton iteration 3: relative residual = 1.05641e-12
                       relative solution change = 1.06491e-07
   Newton iteration 0: relative residual = 5.23339e-07
      AMG solver residual = 0.0005003 after 2 iterations
   Newton iteration 1: relative residual = 2.69158e-10
                       relative solution change = 0.227258
      AMG solver residual = 0.00120811 after 2 iterations
   Newton iteration 2: relative residual = 2.07342e-11
                       relative solution change = 5.4628e-05
      AMG solver residual = 0.00509634 after 1 iterations
   Newton iteration 3: relative residual = 2.99953e-12
                       relative solution change = 2.62323e-07
  ----
  dt: 0.1
    Vlasov    : 51.4731 (time scale), 0.00194276 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.55221e-05 [max]	1.14421e-10 [min]

Step 49 completed, simulation time is 4.9
----

Step 50
   Newton iteration 0: relative residual = 2.34696e-08
      AMG solver residual = 0.000520725 after 2 iterations
   Newton iteration 1: relative residual = 1.26747e-11
                       relative solution change = 0.0100481
      AMG solver residual = 0.00170315 after 2 iterations
   Newton iteration 2: relative residual = 1.03936e-12
                       relative solution change = 2.55032e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.03936e-12
      AMG solver residual = 0.00585303 after 1 iterations
   Newton iteration 1: relative residual = 1.49863e-13
                       relative solution change = 1.34077e-08
   Newton iteration 0: relative residual = 5.72622e-07
      AMG solver residual = 0.000522775 after 2 iterations
   Newton iteration 1: relative residual = 3.05644e-10
                       relative solution change = 0.240766
      AMG solver residual = 0.00134792 after 2 iterations
   Newton iteration 2: relative residual = 2.34348e-11
                       relative solution change = 5.97677e-05
      AMG solver residual = 0.00564572 after 1 iterations
   Newton iteration 3: relative residual = 3.37101e-12
                       relative solution change = 2.89107e-07
   Newton iteration 0: relative residual = 1.39923e-07
      AMG solver residual = 0.000674625 after 2 iterations
   Newton iteration 1: relative residual = 9.33937e-11
                       relative solution change = 0.0596737
      AMG solver residual = 0.00249367 after 2 iterations
   Newton iteration 2: relative residual = 7.487e-12
                       relative solution change = 1.93844e-05
      AMG solver residual = 0.00804409 after 1 iterations
   Newton iteration 3: relative residual = 1.04186e-12
                       relative solution change = 1.04618e-07
   Newton iteration 0: relative residual = 5.23305e-07
      AMG solver residual = 0.000569604 after 2 iterations
   Newton iteration 1: relative residual = 3.0067e-10
                       relative solution change = 0.227258
      AMG solver residual = 0.00171038 after 2 iterations
   Newton iteration 2: relative residual = 2.3137e-11
                       relative solution change = 6.08423e-05
      AMG solver residual = 0.00666184 after 1 iterations
   Newton iteration 3: relative residual = 3.28875e-12
                       relative solution change = 3.02903e-07
  ----
  dt: 0.1
    Vlasov    : 51.6407 (time scale), 0.00193646 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.55221e-05 [max]	1.14421e-10 [min]

Step 50 completed, simulation time is 5
----
Writing checkpoint file
Writing history file

Step 51
   Newton iteration 0: relative residual = 2.3468e-08
      AMG solver residual = 0.000496382 after 2 iterations
   Newton iteration 1: relative residual = 1.2211e-11
                       relative solution change = 0.0100482
      AMG solver residual = 0.00114035 after 2 iterations
   Newton iteration 2: relative residual = 9.83456e-13
                       relative solution change = 2.43059e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 9.83456e-13
      AMG solver residual = 0.00476615 after 1 iterations
   Newton iteration 1: relative residual = 1.4334e-13
                       relative solution change = 1.21226e-08
   Newton iteration 0: relative residual = 5.72584e-07
      AMG solver residual = 0.000612294 after 2 iterations
   Newton iteration 1: relative residual = 3.50439e-10
                       relative solution change = 0.240766
      AMG solver residual = 0.00198664 after 2 iterations
   Newton iteration 2: relative residual = 2.7152e-11
                       relative solution change = 6.84103e-05
      AMG solver residual = 0.00731951 after 1 iterations
   Newton iteration 3: relative residual = 3.82413e-12
                       relative solution change = 3.49406e-07
   Newton iteration 0: relative residual = 1.39913e-07
      AMG solver residual = 0.000589176 after 2 iterations
   Newton iteration 1: relative residual = 8.28178e-11
                       relative solution change = 0.0596737
      AMG solver residual = 0.00222359 after 2 iterations
   Newton iteration 2: relative residual = 6.64867e-12
                       relative solution change = 1.72806e-05
      AMG solver residual = 0.00729904 after 1 iterations
   Newton iteration 3: relative residual = 9.37659e-13
                       relative solution change = 9.07401e-08
   Newton iteration 0: relative residual = 5.23271e-07
      AMG solver residual = 0.000656604 after 2 iterations
   Newton iteration 1: relative residual = 3.40748e-10
                       relative solution change = 0.227258
      AMG solver residual = 0.00223298 after 2 iterations
   Newton iteration 2: relative residual = 2.66675e-11
                       relative solution change = 6.8994e-05
      AMG solver residual = 0.00782457 after 1 iterations
   Newton iteration 3: relative residual = 3.72499e-12
                       relative solution change = 3.61368e-07
  ----
  dt: 0.1
    Vlasov    : 51.5941 (time scale), 0.00193821 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.55221e-05 [max]	1.14421e-10 [min]

Step 51 completed, simulation time is 5.1
----

Step 52
   Newton iteration 0: relative residual = 2.34664e-08
      AMG solver residual = 0.000569952 after 2 iterations
   Newton iteration 1: relative residual = 1.37623e-11
                       relative solution change = 0.0100482
      AMG solver residual = 0.00169754 after 2 iterations
   Newton iteration 2: relative residual = 1.10886e-12
                       relative solution change = 2.7144e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.10886e-12
      AMG solver residual = 0.00643907 after 1 iterations
   Newton iteration 1: relative residual = 1.58723e-13
                       relative solution change = 1.43301e-08
   Newton iteration 0: relative residual = 5.72548e-07
      AMG solver residual = 0.000680599 after 2 iterations
   Newton iteration 1: relative residual = 3.84997e-10
                       relative solution change = 0.240765
      AMG solver residual = 0.00236865 after 2 iterations
   Newton iteration 2: relative residual = 3.03589e-11
                       relative solution change = 7.53146e-05
      AMG solver residual = 0.00804308 after 1 iterations
   Newton iteration 3: relative residual = 4.22395e-12
                       relative solution change = 4.00082e-07
   Newton iteration 0: relative residual = 1.39904e-07
      AMG solver residual = 0.000505743 after 2 iterations
   Newton iteration 1: relative residual = 7.26632e-11
                       relative solution change = 0.0596735
      AMG solver residual = 0.00153593 after 2 iterations
   Newton iteration 2: relative residual = 5.71823e-12
                       relative solution change = 1.51853e-05
      AMG solver residual = 0.00563395 after 1 iterations
   Newton iteration 3: relative residual = 8.24106e-13
                       relative solution change = 7.4763e-08
   Newton iteration 0: relative residual = 5.23239e-07
      AMG solver residual = 0.000688348 after 2 iterations
   Newton iteration 1: relative residual = 3.55353e-10
                       relative solution change = 0.227257
      AMG solver residual = 0.00245754 after 2 iterations
   Newton iteration 2: relative residual = 2.82522e-11
                       relative solution change = 7.21519e-05
      AMG solver residual = 0.00812751 after 1 iterations
   Newton iteration 3: relative residual = 3.92447e-12
                       relative solution change = 3.87372e-07
  ----
  dt: 0.1
    Vlasov    : 51.5259 (time scale), 0.00194077 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.55221e-05 [max]	1.14421e-10 [min]

Step 52 completed, simulation time is 5.2
----

Step 53
   Newton iteration 0: relative residual = 2.34647e-08
      AMG solver residual = 0.000659232 after 2 iterations
   Newton iteration 1: relative residual = 1.56367e-11
                       relative solution change = 0.0100482
      AMG solver residual = 0.00220831 after 2 iterations
   Newton iteration 2: relative residual = 1.27435e-12
                       relative solution change = 3.09359e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.27435e-12
      AMG solver residual = 0.00759145 after 1 iterations
   Newton iteration 1: relative residual = 1.79204e-13
                       relative solution change = 1.6825e-08
   Newton iteration 0: relative residual = 5.72512e-07
      AMG solver residual = 0.000677649 after 2 iterations
   Newton iteration 1: relative residual = 3.83286e-10
                       relative solution change = 0.240765
      AMG solver residual = 0.00247496 after 2 iterations
   Newton iteration 2: relative residual = 3.06271e-11
                       relative solution change = 7.52325e-05
      AMG solver residual = 0.00807306 after 1 iterations
   Newton iteration 3: relative residual = 4.25916e-12
                       relative solution change = 4.04605e-07
   Newton iteration 0: relative residual = 1.39895e-07
      AMG solver residual = 0.000509212 after 2 iterations
   Newton iteration 1: relative residual = 7.30641e-11
                       relative solution change = 0.0596733
      AMG solver residual = 0.00123247 after 2 iterations
   Newton iteration 2: relative residual = 5.60455e-12
                       relative solution change = 1.52267e-05
      AMG solver residual = 0.00524385 after 1 iterations
   Newton iteration 3: relative residual = 8.10058e-13
                       relative solution change = 7.26835e-08
   Newton iteration 0: relative residual = 5.23207e-07
      AMG solver residual = 0.000644163 after 2 iterations
   Newton iteration 1: relative residual = 3.34613e-10
                       relative solution change = 0.227256
      AMG solver residual = 0.00241772 after 2 iterations
   Newton iteration 2: relative residual = 2.68405e-11
                       relative solution change = 6.81443e-05
      AMG solver residual = 0.00784288 after 1 iterations
   Newton iteration 3: relative residual = 3.74978e-12
                       relative solution change = 3.64678e-07
  ----
  dt: 0.1
    Vlasov    : 51.4554 (time scale), 0.00194343 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.55221e-05 [max]	1.14421e-10 [min]

Step 53 completed, simulation time is 5.3
----

Step 54
   Newton iteration 0: relative residual = 2.34631e-08
      AMG solver residual = 0.000691059 after 2 iterations
   Newton iteration 1: relative residual = 1.62836e-11
                       relative solution change = 0.0100482
      AMG solver residual = 0.00242118 after 2 iterations
   Newton iteration 2: relative residual = 1.34097e-12
                       relative solution change = 3.24615e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.34097e-12
      AMG solver residual = 0.0079031 after 1 iterations
   Newton iteration 1: relative residual = 1.87399e-13
                       relative solution change = 1.79991e-08
   Newton iteration 0: relative residual = 5.72478e-07
      AMG solver residual = 0.000605946 after 2 iterations
   Newton iteration 1: relative residual = 3.4681e-10
                       relative solution change = 0.240764
      AMG solver residual = 0.00229454 after 2 iterations
   Newton iteration 2: relative residual = 2.78222e-11
                       relative solution change = 6.82673e-05
      AMG solver residual = 0.00749511 after 1 iterations
   Newton iteration 3: relative residual = 3.91187e-12
                       relative solution change = 3.60753e-07
   Newton iteration 0: relative residual = 1.39886e-07
      AMG solver residual = 0.000592375 after 2 iterations
   Newton iteration 1: relative residual = 8.31745e-11
                       relative solution change = 0.059673
      AMG solver residual = 0.00185612 after 2 iterations
   Newton iteration 2: relative residual = 6.40719e-12
                       relative solution change = 1.73371e-05
      AMG solver residual = 0.00699817 after 1 iterations
   Newton iteration 3: relative residual = 9.07058e-13
                       relative solution change = 8.68532e-08
   Newton iteration 0: relative residual = 5.23177e-07
      AMG solver residual = 0.000554481 after 2 iterations
   Newton iteration 1: relative residual = 2.93428e-10
                       relative solution change = 0.227255
      AMG solver residual = 0.00202574 after 2 iterations
   Newton iteration 2: relative residual = 2.34198e-11
                       relative solution change = 5.98651e-05
      AMG solver residual = 0.00680641 after 1 iterations
   Newton iteration 3: relative residual = 3.32963e-12
                       relative solution change = 3.08283e-07
  ----
  dt: 0.1
    Vlasov    : 51.3872 (time scale), 0.00194601 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.55221e-05 [max]	1.14421e-10 [min]

Step 54 completed, simulation time is 5.4
----

Step 55
   Newton iteration 0: relative residual = 2.34616e-08
      AMG solver residual = 0.000645022 after 2 iterations
   Newton iteration 1: relative residual = 1.52731e-11
                       relative solution change = 0.0100482
      AMG solver residual = 0.00237513 after 2 iterations
   Newton iteration 2: relative residual = 1.26525e-12
                       relative solution change = 3.07038e-06
  --
