** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
      AMG solver residual = 0.00026395 after 2 iterations
      AMG solver residual = 0.000263839 after 2 iterations
      AMG solver residual = 0.00906679 after 1 iterations
      AMG solver residual = 0.00887822 after 1 iterations
      AMG solver residual = 0.00860877 after 1 iterations
      AMG solver residual = 0.00996098 after 1 iterations
      AMG solver residual = 0.000347451 after 2 iterations
      AMG solver residual = 0.000379627 after 2 iterations
      AMG solver residual = 0.00859673 after 1 iterations
      AMG solver residual = 0.00888538 after 1 iterations
   Newton iteration 14: relative residual = 1.65323e-06
                       relative solution change = 0.000155854
      AMG solver residual = 0.00026276 after 2 iterations
      AMG solver residual = 0.000262596 after 2 iterations
      AMG solver residual = 0.0084808 after 1 iterations
      AMG solver residual = 0.00830565 after 1 iterations
      AMG solver residual = 0.000395327 after 2 iterations
      AMG solver residual = 0.000394835 after 2 iterations
      AMG solver residual = 0.00543789 after 1 iterations
      AMG solver residual = 0.0053395 after 1 iterations
      AMG solver residual = 0.000642907 after 2 iterations
      AMG solver residual = 0.000644335 after 2 iterations
      AMG solver residual = 0.000136493 after 2 iterations
      AMG solver residual = 0.000136522 after 2 iterations
      AMG solver residual = 0.00464073 after 1 iterations
      AMG solver residual = 0.00461898 after 1 iterations
      AMG solver residual = 0.000561497 after 2 iterations
      AMG solver residual = 0.00056118 after 2 iterations
      AMG solver residual = 0.00580529 after 1 iterations
      AMG solver residual = 0.00577838 after 1 iterations
      AMG solver residual = 0.000359748 after 2 iterations
      AMG solver residual = 0.00035932 after 2 iterations
      AMG solver residual = 0.00029418 after 2 iterations
      AMG solver residual = 0.000294068 after 2 iterations
      AMG solver residual = 0.00493537 after 1 iterations
      AMG solver residual = 0.0048866 after 1 iterations
      AMG solver residual = 0.000369933 after 2 iterations
      AMG solver residual = 0.000378121 after 2 iterations
      AMG solver residual = 0.00934187 after 1 iterations
      AMG solver residual = 0.00914173 after 1 iterations
      AMG solver residual = 0.000265417 after 2 iterations
      AMG solver residual = 0.000265292 after 2 iterations
      AMG solver residual = 0.000388786 after 2 iterations
      AMG solver residual = 0.000388712 after 2 iterations
      AMG solver residual = 0.000560157 after 2 iterations
      AMG solver residual = 0.000560458 after 2 iterations
      AMG solver residual = 0.00948758 after 1 iterations
      AMG solver residual = 0.00896078 after 1 iterations
      AMG solver residual = 0.00856826 after 1 iterations
      AMG solver residual = 0.00911752 after 1 iterations
      AMG solver residual = 0.000283835 after 2 iterations
      AMG solver residual = 0.000283723 after 2 iterations
   Newton iteration 15: relative residual = 1.65289e-06
                       relative solution change = 0.00155761
      AMG solver residual = 0.00947996 after 1 iterations
      AMG solver residual = 0.00939481 after 1 iterations
      AMG solver residual = 0.00024103 after 2 iterations
      AMG solver residual = 0.00779402 after 1 iterations
      AMG solver residual = 0.000168065 after 2 iterations
      AMG solver residual = 0.000167941 after 2 iterations
      AMG solver residual = 0.000406997 after 2 iterations
      AMG solver residual = 0.000406836 after 2 iterations
      AMG solver residual = 0.000152131 after 2 iterations
      AMG solver residual = 0.000160913 after 2 iterations
      AMG solver residual = 0.000173667 after 2 iterations
      AMG solver residual = 0.00017509 after 2 iterations
      AMG solver residual = 0.00137393 after 1 iterations
      AMG solver residual = 0.00136021 after 1 iterations
      AMG solver residual = 0.000481139 after 2 iterations
      AMG solver residual = 0.000481059 after 2 iterations
      AMG solver residual = 0.00750712 after 1 iterations
      AMG solver residual = 0.00737499 after 1 iterations
      AMG solver residual = 0.00062056 after 2 iterations
      AMG solver residual = 0.00062175 after 2 iterations
      AMG solver residual = 0.0090055 after 1 iterations
      AMG solver residual = 0.0084779 after 1 iterations
      AMG solver residual = 0.000241866 after 2 iterations
      AMG solver residual = 0.000241903 after 2 iterations
      AMG solver residual = 0.00212444 after 1 iterations
      AMG solver residual = 0.00210684 after 1 iterations
      AMG solver residual = 0.000320977 after 2 iterations
      AMG solver residual = 0.000324203 after 2 iterations
      AMG solver residual = 0.000337092 after 2 iterations
      AMG solver residual = 0.000363494 after 2 iterations
      AMG solver residual = 0.000180265 after 2 iterations
      AMG solver residual = 0.00986848 after 1 iterations
      AMG solver residual = 0.000301589 after 2 iterations
      AMG solver residual = 0.000301662 after 2 iterations
      AMG solver residual = 0.00255725 after 1 iterations
      AMG solver residual = 0.00252639 after 1 iterations
      AMG solver residual = 0.000312335 after 2 iterations
      AMG solver residual = 0.000315015 after 2 iterations
      AMG solver residual = 0.00050672 after 2 iterations
      AMG solver residual = 0.000519359 after 2 iterations
   Newton iteration 16: relative residual = 1.65442e-06
                       relative solution change = 0.000581542
      AMG solver residual = 0.000284605 after 2 iterations
      AMG solver residual = 0.000284489 after 2 iterations
      AMG solver residual = 0.00207467 after 1 iterations
      AMG solver residual = 0.00204711 after 1 iterations
      AMG solver residual = 0.000618407 after 2 iterations
      AMG solver residual = 0.000618381 after 2 iterations
      AMG solver residual = 0.00958931 after 1 iterations
      AMG solver residual = 0.00868797 after 1 iterations
      AMG solver residual = 0.000225913 after 2 iterations
      AMG solver residual = 0.000226202 after 2 iterations
      AMG solver residual = 0.00164745 after 1 iterations
      AMG solver residual = 0.00163271 after 1 iterations
      AMG solver residual = 0.000217761 after 2 iterations
      AMG solver residual = 0.000219068 after 2 iterations
      AMG solver residual = 0.000220977 after 2 iterations
      AMG solver residual = 0.000226663 after 2 iterations
      AMG solver residual = 0.00961857 after 1 iterations
      AMG solver residual = 0.00884654 after 1 iterations
      AMG solver residual = 0.000278582 after 2 iterations
      AMG solver residual = 0.000278807 after 2 iterations
      AMG solver residual = 0.00171965 after 1 iterations
      AMG solver residual = 0.00170249 after 1 iterations
      AMG solver residual = 0.000255655 after 2 iterations
      AMG solver residual = 0.000257819 after 2 iterations
      AMG solver residual = 0.000318099 after 2 iterations
      AMG solver residual = 0.000320177 after 2 iterations
      AMG solver residual = 0.00415699 after 1 iterations
      AMG solver residual = 0.00406317 after 1 iterations
      AMG solver residual = 0.000634222 after 2 iterations
      AMG solver residual = 0.000634221 after 2 iterations
      AMG solver residual = 0.00520537 after 1 iterations
      AMG solver residual = 0.00516867 after 1 iterations
      AMG solver residual = 0.000194195 after 2 iterations
      AMG solver residual = 0.000194164 after 2 iterations
      AMG solver residual = 0.00336847 after 1 iterations
      AMG solver residual = 0.00331285 after 1 iterations
      AMG solver residual = 0.000596257 after 2 iterations
      AMG solver residual = 0.000597213 after 2 iterations
      AMG solver residual = 0.00786849 after 1 iterations
      AMG solver residual = 0.00773198 after 1 iterations
   Newton iteration 17: relative residual = 1.68821e-06
                       relative solution change = 0.00301944
      AMG solver residual = 0.000216353 after 2 iterations
      AMG solver residual = 0.000216198 after 2 iterations
      AMG solver residual = 0.00967389 after 1 iterations
      AMG solver residual = 0.00949731 after 1 iterations
      AMG solver residual = 0.00504686 after 1 iterations
      AMG solver residual = 0.00506872 after 1 iterations
      AMG solver residual = 0.000577921 after 2 iterations
      AMG solver residual = 0.00057889 after 2 iterations
      AMG solver residual = 0.000152846 after 2 iterations
      AMG solver residual = 0.00938659 after 1 iterations
      AMG solver residual = 0.000239628 after 2 iterations
      AMG solver residual = 0.00023535 after 2 iterations
      AMG solver residual = 0.00745951 after 1 iterations
      AMG solver residual = 0.00731787 after 1 iterations
      AMG solver residual = 0.000304117 after 2 iterations
      AMG solver residual = 0.000313425 after 2 iterations
      AMG solver residual = 0.000296296 after 2 iterations
      AMG solver residual = 0.000296229 after 2 iterations
      AMG solver residual = 0.00918995 after 1 iterations
      AMG solver residual = 0.00810176 after 1 iterations
      AMG solver residual = 0.00933499 after 1 iterations
      AMG solver residual = 0.00923364 after 1 iterations
      AMG solver residual = 0.000274924 after 2 iterations
      AMG solver residual = 0.00027498 after 2 iterations
      AMG solver residual = 0.00153386 after 1 iterations
      AMG solver residual = 0.001525 after 1 iterations
      AMG solver residual = 0.000163965 after 2 iterations
      AMG solver residual = 0.000163918 after 2 iterations
      AMG solver residual = 0.00410439 after 1 iterations
      AMG solver residual = 0.00405079 after 1 iterations
      AMG solver residual = 0.00942185 after 1 iterations
      AMG solver residual = 0.00942226 after 1 iterations
      AMG solver residual = 0.000342916 after 2 iterations
      AMG solver residual = 0.000342912 after 2 iterations
      AMG solver residual = 0.00938131 after 1 iterations
      AMG solver residual = 0.00921979 after 1 iterations
      AMG solver residual = 0.000467187 after 2 iterations
      AMG solver residual = 0.000469067 after 2 iterations
      AMG solver residual = 0.000290389 after 2 iterations
      AMG solver residual = 0.000290368 after 2 iterations
   Newton iteration 18: relative residual = 1.65314e-06
                       relative solution change = 0.0649006
      AMG solver residual = 0.00379485 after 1 iterations
      AMG solver residual = 0.00374941 after 1 iterations
      AMG solver residual = 0.000558405 after 2 iterations
      AMG solver residual = 0.000558401 after 2 iterations
      AMG solver residual = 0.00635424 after 1 iterations
      AMG solver residual = 0.00634029 after 1 iterations
      AMG solver residual = 0.00017987 after 2 iterations
      AMG solver residual = 0.000179692 after 2 iterations
      AMG solver residual = 0.00338676 after 1 iterations
      AMG solver residual = 0.00335112 after 1 iterations
      AMG solver residual = 0.000423954 after 2 iterations
      AMG solver residual = 0.000430071 after 2 iterations
      AMG solver residual = 0.000305422 after 2 iterations
      AMG solver residual = 0.000305288 after 2 iterations
      AMG solver residual = 0.00919956 after 1 iterations
      AMG solver residual = 0.00792854 after 1 iterations
      AMG solver residual = 0.00910904 after 1 iterations
      AMG solver residual = 0.00850265 after 1 iterations
      AMG solver residual = 0.00023605 after 2 iterations
      AMG solver residual = 0.000235899 after 2 iterations
      AMG solver residual = 0.00252643 after 1 iterations
      AMG solver residual = 0.0024922 after 1 iterations
      AMG solver residual = 0.000414903 after 2 iterations
      AMG solver residual = 0.000417317 after 2 iterations
      AMG solver residual = 0.0092725 after 1 iterations
      AMG solver residual = 0.00847205 after 1 iterations
      AMG solver residual = 0.00029802 after 2 iterations
      AMG solver residual = 0.000296334 after 2 iterations
      AMG solver residual = 0.00534875 after 1 iterations
      AMG solver residual = 0.00524633 after 1 iterations
      AMG solver residual = 0.000398996 after 2 iterations
      AMG solver residual = 0.000404675 after 2 iterations
      AMG solver residual = 0.00634615 after 1 iterations
      AMG solver residual = 0.00625444 after 1 iterations
      AMG solver residual = 0.00049857 after 2 iterations
      AMG solver residual = 0.000498437 after 2 iterations
      AMG solver residual = 0.000597304 after 2 iterations
      AMG solver residual = 0.000597302 after 2 iterations
      AMG solver residual = 0.00298927 after 1 iterations
      AMG solver residual = 0.00293528 after 1 iterations
   Newton iteration 19: relative residual = 1.81903e-06
                       relative solution change = 0.0569707
      AMG solver residual = 0.000405541 after 2 iterations
      AMG solver residual = 0.000405324 after 2 iterations
      AMG solver residual = 0.000621381 after 2 iterations
      AMG solver residual = 0.000621352 after 2 iterations
      AMG solver residual = 0.000570991 after 2 iterations
      AMG solver residual = 0.000571048 after 2 iterations
      AMG solver residual = 0.000149841 after 2 iterations
      AMG solver residual = 0.00942082 after 1 iterations
      AMG solver residual = 0.00943571 after 1 iterations
      AMG solver residual = 0.00891187 after 1 iterations
      AMG solver residual = 0.00932402 after 1 iterations
      AMG solver residual = 0.0088471 after 1 iterations
      AMG solver residual = 0.00993969 after 1 iterations
      AMG solver residual = 0.00883396 after 1 iterations
      AMG solver residual = 0.00025544 after 2 iterations
      AMG solver residual = 0.000255331 after 2 iterations
      AMG solver residual = 0.000221878 after 2 iterations
      AMG solver residual = 0.000221784 after 2 iterations
      AMG solver residual = 0.000307028 after 2 iterations
      AMG solver residual = 0.000306873 after 2 iterations
      AMG solver residual = 0.000379995 after 2 iterations
      AMG solver residual = 0.000379804 after 2 iterations
      AMG solver residual = 0.000324859 after 2 iterations
      AMG solver residual = 0.000324818 after 2 iterations
      AMG solver residual = 0.0092416 after 1 iterations
      AMG solver residual = 0.00902428 after 1 iterations
      AMG solver residual = 0.000506794 after 2 iterations
      AMG solver residual = 0.000506439 after 2 iterations
      AMG solver residual = 0.00994348 after 1 iterations
      AMG solver residual = 0.00973806 after 1 iterations
      AMG solver residual = 0.000401328 after 2 iterations
      AMG solver residual = 0.000407028 after 2 iterations
      AMG solver residual = 0.000285583 after 2 iterations
      AMG solver residual = 0.000285589 after 2 iterations
      AMG solver residual = 0.00991169 after 1 iterations
      AMG solver residual = 0.00827759 after 1 iterations
      AMG solver residual = 0.000309429 after 2 iterations
      AMG solver residual = 0.000309596 after 2 iterations
      AMG solver residual = 0.00225304 after 1 iterations
      AMG solver residual = 0.00223019 after 1 iterations
   Newton iteration 20: relative residual = 2.19788e-06
                       relative solution change = 0.00679219
   Newton iteration 0: relative residual = 6.43028e-05
      AMG solver residual = 0.000210602 after 2 iterations
      AMG solver residual = 0.00658909 after 1 iterations
      AMG solver residual = 0.00923977 after 1 iterations
      AMG solver residual = 0.00912982 after 1 iterations
      AMG solver residual = 0.000467442 after 2 iterations
      AMG solver residual = 0.000467465 after 2 iterations
      AMG solver residual = 0.00049918 after 2 iterations
      AMG solver residual = 0.000499121 after 2 iterations
      AMG solver residual = 0.000428839 after 2 iterations
      AMG solver residual = 0.000428753 after 2 iterations
      AMG solver residual = 0.00044852 after 2 iterations
      AMG solver residual = 0.000448508 after 2 iterations
      AMG solver residual = 0.0092947 after 1 iterations
      AMG solver residual = 0.00727803 after 1 iterations
      AMG solver residual = 0.000217804 after 2 iterations
      AMG solver residual = 0.000217748 after 2 iterations
      AMG solver residual = 0.00552523 after 1 iterations
      AMG solver residual = 0.00542624 after 1 iterations
      AMG solver residual = 0.000231461 after 2 iterations
      AMG solver residual = 0.00023528 after 2 iterations
      AMG solver residual = 0.00407106 after 1 iterations
      AMG solver residual = 0.00407187 after 1 iterations
      AMG solver residual = 0.000205915 after 2 iterations
      AMG solver residual = 0.000205808 after 2 iterations
      AMG solver residual = 0.000553968 after 2 iterations
      AMG solver residual = 0.000553829 after 2 iterations
      AMG solver residual = 0.000527224 after 2 iterations
      AMG solver residual = 0.00052701 after 2 iterations
      AMG solver residual = 0.00971729 after 1 iterations
      AMG solver residual = 0.0086058 after 1 iterations
      AMG solver residual = 0.000247332 after 2 iterations
      AMG solver residual = 0.000247373 after 2 iterations
      AMG solver residual = 0.00230964 after 1 iterations
      AMG solver residual = 0.00229139 after 1 iterations
      AMG solver residual = 0.000273384 after 2 iterations
      AMG solver residual = 0.000273472 after 2 iterations
      AMG solver residual = 0.00952257 after 1 iterations
      AMG solver residual = 0.00869946 after 1 iterations
      AMG solver residual = 0.000169167 after 2 iterations
      AMG solver residual = 0.00924456 after 1 iterations
   Newton iteration 1: relative residual = 2.25757e-06
                       relative solution change = 0.0278852
      AMG solver residual = 0.00215445 after 1 iterations
      AMG solver residual = 0.00209754 after 1 iterations
      AMG solver residual = 0.000434164 after 2 iterations
      AMG solver residual = 0.000434131 after 2 iterations
      AMG solver residual = 0.00586452 after 1 iterations
      AMG solver residual = 0.0058381 after 1 iterations
      AMG solver residual = 0.000205795 after 2 iterations
      AMG solver residual = 0.000206928 after 2 iterations
      AMG solver residual = 0.00996101 after 1 iterations
      AMG solver residual = 0.00996222 after 1 iterations
      AMG solver residual = 0.000272566 after 2 iterations
      AMG solver residual = 0.000272422 after 2 iterations
      AMG solver residual = 0.00464603 after 1 iterations
      AMG solver residual = 0.00456081 after 1 iterations
      AMG solver residual = 0.000455087 after 2 iterations
      AMG solver residual = 0.000458435 after 2 iterations
      AMG solver residual = 0.000262955 after 2 iterations
      AMG solver residual = 0.00026899 after 2 iterations
      AMG solver residual = 0.00860018 after 1 iterations
      AMG solver residual = 0.00889396 after 1 iterations
      AMG solver residual = 0.000295255 after 2 iterations
      AMG solver residual = 0.000295166 after 2 iterations
      AMG solver residual = 0.00617511 after 1 iterations
      AMG solver residual = 0.00606066 after 1 iterations
      AMG solver residual = 0.000553144 after 2 iterations
      AMG solver residual = 0.000553551 after 2 iterations
      AMG solver residual = 0.00902102 after 1 iterations
      AMG solver residual = 0.00835831 after 1 iterations
      AMG solver residual = 0.00964347 after 1 iterations
      AMG solver residual = 0.00912534 after 1 iterations
      AMG solver residual = 0.000316434 after 2 iterations
      AMG solver residual = 0.000316394 after 2 iterations
      AMG solver residual = 0.00522465 after 1 iterations
      AMG solver residual = 0.00513803 after 1 iterations
      AMG solver residual = 0.000385499 after 2 iterations
      AMG solver residual = 0.000391312 after 2 iterations
      AMG solver residual = 0.00477698 after 1 iterations
      AMG solver residual = 0.00470329 after 1 iterations
      AMG solver residual = 0.000212517 after 2 iterations
      AMG solver residual = 0.000212406 after 2 iterations
   Newton iteration 2: relative residual = 1.74896e-06
                       relative solution change = 0.000954357
      AMG solver residual = 0.00145009 after 1 iterations
      AMG solver residual = 0.00144521 after 1 iterations
      AMG solver residual = 0.000386005 after 2 iterations
      AMG solver residual = 0.000385974 after 2 iterations
      AMG solver residual = 0.00421299 after 1 iterations
      AMG solver residual = 0.00415056 after 1 iterations
      AMG solver residual = 0.000321038 after 2 iterations
      AMG solver residual = 0.00035898 after 2 iterations
      AMG solver residual = 0.00987905 after 1 iterations
      AMG solver residual = 0.00898748 after 1 iterations
      AMG solver residual = 0.00975976 after 1 iterations
      AMG solver residual = 0.00987161 after 1 iterations
      AMG solver residual = 0.000279392 after 2 iterations
      AMG solver residual = 0.000279383 after 2 iterations
      AMG solver residual = 0.00441657 after 1 iterations
      AMG solver residual = 0.00435332 after 1 iterations
      AMG solver residual = 0.000362432 after 2 iterations
      AMG solver residual = 0.000365847 after 2 iterations
      AMG solver residual = 0.000400267 after 2 iterations
      AMG solver residual = 0.000400799 after 2 iterations
      AMG solver residual = 0.00944972 after 1 iterations
      AMG solver residual = 0.00902779 after 1 iterations
      AMG solver residual = 0.000282181 after 2 iterations
      AMG solver residual = 0.000282092 after 2 iterations
      AMG solver residual = 0.00372835 after 1 iterations
      AMG solver residual = 0.00367289 after 1 iterations
      AMG solver residual = 0.000598722 after 2 iterations
      AMG solver residual = 0.000598653 after 2 iterations
      AMG solver residual = 0.000340825 after 2 iterations
      AMG solver residual = 0.000340672 after 2 iterations
      AMG solver residual = 0.000627203 after 2 iterations
      AMG solver residual = 0.000627137 after 2 iterations
      AMG solver residual = 0.00375622 after 1 iterations
      AMG solver residual = 0.00351827 after 1 iterations
      AMG solver residual = 0.000505642 after 2 iterations
      AMG solver residual = 0.000505502 after 2 iterations
      AMG solver residual = 0.00046705 after 2 iterations
      AMG solver residual = 0.000466899 after 2 iterations
      AMG solver residual = 0.00411795 after 1 iterations
      AMG solver residual = 0.0040549 after 1 iterations
   Newton iteration 3: relative residual = 2.97636e-06
                       relative solution change = 0.016342
      AMG solver residual = 0.000511509 after 2 iterations
      AMG solver residual = 0.000511036 after 2 iterations
      AMG solver residual = 0.000327169 after 2 iterations
      AMG solver residual = 0.000327083 after 2 iterations
      AMG solver residual = 0.00931592 after 1 iterations
      AMG solver residual = 0.0091572 after 1 iterations
      AMG solver residual = 0.000332744 after 2 iterations
      AMG solver residual = 0.000332471 after 2 iterations
      AMG solver residual = 0.00984587 after 1 iterations
      AMG solver residual = 0.00966045 after 1 iterations
      AMG solver residual = 0.000509265 after 2 iterations
      AMG solver residual = 0.00051581 after 2 iterations
      AMG solver residual = 0.000303784 after 2 iterations
      AMG solver residual = 0.000303756 after 2 iterations
      AMG solver residual = 0.00824711 after 1 iterations
      AMG solver residual = 0.00850922 after 1 iterations
      AMG solver residual = 0.000228449 after 2 iterations
      AMG solver residual = 0.000228385 after 2 iterations
      AMG solver residual = 0.000411583 after 2 iterations
      AMG solver residual = 0.000411523 after 2 iterations
      AMG solver residual = 0.000322762 after 2 iterations
      AMG solver residual = 0.000325714 after 2 iterations
      AMG solver residual = 0.00972429 after 1 iterations
      AMG solver residual = 0.00890007 after 1 iterations
      AMG solver residual = 0.000260455 after 2 iterations
      AMG solver residual = 0.000260316 after 2 iterations
      AMG solver residual = 0.00547838 after 1 iterations
      AMG solver residual = 0.00538181 after 1 iterations
      AMG solver residual = 0.000427051 after 2 iterations
      AMG solver residual = 0.000429895 after 2 iterations
      AMG solver residual = 0.00740158 after 1 iterations
      AMG solver residual = 0.00711967 after 1 iterations
      AMG solver residual = 0.000441794 after 2 iterations
      AMG solver residual = 0.000441709 after 2 iterations
      AMG solver residual = 0.00512329 after 1 iterations
      AMG solver residual = 0.00502433 after 1 iterations
      AMG solver residual = 0.000591545 after 2 iterations
      AMG solver residual = 0.000593308 after 2 iterations
      AMG solver residual = 0.00807712 after 1 iterations
      AMG solver residual = 0.00754592 after 1 iterations
   Newton iteration 4: relative residual = 1.80902e-06
                       relative solution change = 0.00355483
      AMG solver residual = 0.00998886 after 1 iterations
      AMG solver residual = 0.00985667 after 1 iterations
      AMG solver residual = 0.000468732 after 2 iterations
      AMG solver residual = 0.000469737 after 2 iterations
      AMG solver residual = 0.000197306 after 2 iterations
      AMG solver residual = 0.000197233 after 2 iterations
      AMG solver residual = 0.00847401 after 1 iterations
      AMG solver residual = 0.00761027 after 1 iterations
      AMG solver residual = 0.00958327 after 1 iterations
      AMG solver residual = 0.00846916 after 1 iterations
      AMG solver residual = 0.000268675 after 2 iterations
      AMG solver residual = 0.000211157 after 2 iterations
      AMG solver residual = 0.00790186 after 1 iterations
      AMG solver residual = 0.00776467 after 1 iterations
      AMG solver residual = 0.000287133 after 2 iterations
      AMG solver residual = 0.000296307 after 2 iterations
      AMG solver residual = 0.000294104 after 2 iterations
      AMG solver residual = 0.000294068 after 2 iterations
      AMG solver residual = 0.0059439 after 1 iterations
      AMG solver residual = 0.00537342 after 1 iterations
      AMG solver residual = 0.000241084 after 2 iterations
      AMG solver residual = 0.000240923 after 2 iterations
      AMG solver residual = 0.00365355 after 1 iterations
      AMG solver residual = 0.0035732 after 1 iterations
      AMG solver residual = 0.00057908 after 2 iterations
      AMG solver residual = 0.000514756 after 2 iterations
      AMG solver residual = 0.00651152 after 1 iterations
      AMG solver residual = 0.00641184 after 1 iterations
      AMG solver residual = 0.000460622 after 2 iterations
      AMG solver residual = 0.000502062 after 2 iterations
      AMG solver residual = 0.00963746 after 1 iterations
      AMG solver residual = 0.00964223 after 1 iterations
      AMG solver residual = 0.000199529 after 2 iterations
      AMG solver residual = 0.000199083 after 2 iterations
      AMG solver residual = 0.00646059 after 1 iterations
      AMG solver residual = 0.00634571 after 1 iterations
      AMG solver residual = 0.00050885 after 2 iterations
      AMG solver residual = 0.000514778 after 2 iterations
      AMG solver residual = 0.000492676 after 2 iterations
      AMG solver residual = 0.000492725 after 2 iterations
   Newton iteration 5: relative residual = 1.74739e-06
                       relative solution change = 0.389681
      AMG solver residual = 0.0094275 after 1 iterations
      AMG solver residual = 0.00924808 after 1 iterations
      AMG solver residual = 0.000669735 after 2 iterations
      AMG solver residual = 0.000669925 after 2 iterations
      AMG solver residual = 0.00650865 after 1 iterations
      AMG solver residual = 0.00645106 after 1 iterations
      AMG solver residual = 0.000334267 after 2 iterations
      AMG solver residual = 0.000334131 after 2 iterations
      AMG solver residual = 0.00993128 after 1 iterations
      AMG solver residual = 0.00982218 after 1 iterations
      AMG solver residual = 0.000518725 after 2 iterations
      AMG solver residual = 0.000522661 after 2 iterations
      AMG solver residual = 0.000300604 after 2 iterations
      AMG solver residual = 0.000300537 after 2 iterations
      AMG solver residual = 0.000303945 after 2 iterations
      AMG solver residual = 0.000303763 after 2 iterations
      AMG solver residual = 0.000584815 after 2 iterations
      AMG solver residual = 0.00058475 after 2 iterations
      AMG solver residual = 0.00402483 after 1 iterations
      AMG solver residual = 0.00396148 after 1 iterations
      AMG solver residual = 0.000649589 after 2 iterations
      AMG solver residual = 0.000649675 after 2 iterations
      AMG solver residual = 0.00857232 after 1 iterations
      AMG solver residual = 0.00846253 after 1 iterations
      AMG solver residual = 0.000607442 after 2 iterations
      AMG solver residual = 0.000608382 after 2 iterations
      AMG solver residual = 0.00937977 after 1 iterations
      AMG solver residual = 0.00825122 after 1 iterations
      AMG solver residual = 0.000286477 after 2 iterations
      AMG solver residual = 0.000286463 after 2 iterations
      AMG solver residual = 0.00458002 after 1 iterations
      AMG solver residual = 0.00452357 after 1 iterations
      AMG solver residual = 0.000243735 after 2 iterations
      AMG solver residual = 0.000243396 after 2 iterations
      AMG solver residual = 0.00814224 after 1 iterations
      AMG solver residual = 0.00801162 after 1 iterations
      AMG solver residual = 0.00883052 after 1 iterations
      AMG solver residual = 0.00895175 after 1 iterations
      AMG solver residual = 0.000176696 after 2 iterations
      AMG solver residual = 0.000174278 after 2 iterations
   Newton iteration 6: relative residual = 1.74494e-06
                       relative solution change = 0.00224833
      AMG solver residual = 0.00622746 after 1 iterations
      AMG solver residual = 0.00616569 after 1 iterations
      AMG solver residual = 0.000408325 after 2 iterations
      AMG solver residual = 0.000408563 after 2 iterations
      AMG solver residual = 0.00292425 after 1 iterations
      AMG solver residual = 0.00290898 after 1 iterations
      AMG solver residual = 0.000290493 after 2 iterations
      AMG solver residual = 0.000290341 after 2 iterations
      AMG solver residual = 0.000595424 after 2 iterations
      AMG solver residual = 0.000595397 after 2 iterations
      AMG solver residual = 0.00391264 after 1 iterations
      AMG solver residual = 0.00385571 after 1 iterations
      AMG solver residual = 0.000161417 after 2 iterations
      AMG solver residual = 0.00878489 after 1 iterations
      AMG solver residual = 0.000156604 after 2 iterations
      AMG solver residual = 0.00935437 after 1 iterations
      AMG solver residual = 0.000233889 after 2 iterations
      AMG solver residual = 0.000233753 after 2 iterations
      AMG solver residual = 0.000243371 after 2 iterations
      AMG solver residual = 0.00024329 after 2 iterations
      AMG solver residual = 0.0083454 after 1 iterations
      AMG solver residual = 0.0081775 after 1 iterations
      AMG solver residual = 0.00974452 after 1 iterations
      AMG solver residual = 0.00853358 after 1 iterations
      AMG solver residual = 0.00952664 after 1 iterations
      AMG solver residual = 0.00970006 after 1 iterations
      AMG solver residual = 0.000267047 after 2 iterations
      AMG solver residual = 0.000266752 after 2 iterations
      AMG solver residual = 0.00552552 after 1 iterations
      AMG solver residual = 0.00541177 after 1 iterations
      AMG solver residual = 0.000263907 after 2 iterations
      AMG solver residual = 0.000268785 after 2 iterations
      AMG solver residual = 0.00334153 after 1 iterations
      AMG solver residual = 0.0033189 after 1 iterations
      AMG solver residual = 0.00041109 after 2 iterations
      AMG solver residual = 0.000410901 after 2 iterations
      AMG solver residual = 0.000376681 after 2 iterations
      AMG solver residual = 0.000376698 after 2 iterations
      AMG solver residual = 0.00381098 after 1 iterations
      AMG solver residual = 0.00348759 after 1 iterations
   Newton iteration 7: relative residual = 1.39797e-05
                       relative solution change = 0.0423738
      AMG solver residual = 0.000438869 after 2 iterations
      AMG solver residual = 0.0004251 after 2 iterations
      AMG solver residual = 0.00839216 after 1 iterations
      AMG solver residual = 0.00822224 after 1 iterations
      AMG solver residual = 0.000478099 after 2 iterations
      AMG solver residual = 0.000500851 after 2 iterations
      AMG solver residual = 0.00938333 after 1 iterations
      AMG solver residual = 0.009283 after 1 iterations
      AMG solver residual = 0.000473382 after 2 iterations
      AMG solver residual = 0.000473174 after 2 iterations
      AMG solver residual = 0.00412952 after 1 iterations
      AMG solver residual = 0.00412675 after 1 iterations
      AMG solver residual = 0.000504807 after 2 iterations
      AMG solver residual = 0.000507303 after 2 iterations
      AMG solver residual = 0.000120184 after 2 iterations
      AMG solver residual = 0.000119834 after 2 iterations
      AMG solver residual = 0.00222326 after 1 iterations
      AMG solver residual = 0.00219843 after 1 iterations
      AMG solver residual = 0.000625448 after 2 iterations
      AMG solver residual = 0.000625319 after 2 iterations
      AMG solver residual = 0.00652054 after 1 iterations
      AMG solver residual = 0.00653891 after 1 iterations
      AMG solver residual = 0.000134502 after 2 iterations
      AMG solver residual = 0.000134445 after 2 iterations
      AMG solver residual = 0.00394461 after 1 iterations
      AMG solver residual = 0.00388211 after 1 iterations
      AMG solver residual = 0.000502448 after 2 iterations
