ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
      AMG solver residual = 0.00105251 after 2 iterations
   Newton iteration 2: relative residual = 2.79306e-11
                       relative solution change = 3.91675e-05
      AMG solver residual = 0.00546632 after 1 iterations
   Newton iteration 3: relative residual = 3.82505e-12
                       relative solution change = 1.60382e-07
  ----
  dt: 0.075
    Vlasov    : 51.3746 (time scale), 0.00145987 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.843e-05 [max]	6.61466e-11 [min]

Step 42 completed, simulation time is 3.15
----

Step 43
   Newton iteration 0: relative residual = 2.0842e-08
      AMG solver residual = 0.000304483 after 2 iterations
   Newton iteration 1: relative residual = 6.60982e-12
                       relative solution change = 0.00302218
      AMG solver residual = 0.000968012 after 2 iterations
   Newton iteration 2: relative residual = 5.73498e-13
                       relative solution change = 1.40957e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 5.73498e-13
      AMG solver residual = 0.00475508 after 1 iterations
   Newton iteration 1: relative residual = 8.11819e-14
                       relative solution change = 3.23934e-09
   Newton iteration 0: relative residual = 1.13849e-06
      AMG solver residual = 0.000319883 after 2 iterations
   Newton iteration 1: relative residual = 4.02515e-10
                       relative solution change = 0.16274
      AMG solver residual = 0.00107145 after 2 iterations
   Newton iteration 2: relative residual = 2.89582e-11
                       relative solution change = 2.77942e-05
      AMG solver residual = 0.0055406 after 1 iterations
   Newton iteration 3: relative residual = 3.95815e-12
                       relative solution change = 1.62627e-07
   Newton iteration 0: relative residual = 1.86981e-07
      AMG solver residual = 0.000310922 after 2 iterations
   Newton iteration 1: relative residual = 5.90705e-11
                       relative solution change = 0.0270265
      AMG solver residual = 0.00115905 after 2 iterations
   Newton iteration 2: relative residual = 4.49249e-12
                       relative solution change = 2.49797e-05
      AMG solver residual = 0.00545903 after 1 iterations
   Newton iteration 3: relative residual = 6.21842e-13
                       relative solution change = 3.13552e-08
   Newton iteration 0: relative residual = 1.09318e-06
      AMG solver residual = 0.000321122 after 2 iterations
   Newton iteration 1: relative residual = 3.9066e-10
                       relative solution change = 0.158377
      AMG solver residual = 0.00109567 after 2 iterations
   Newton iteration 2: relative residual = 2.78159e-11
                       relative solution change = 3.15769e-05
      AMG solver residual = 0.00564239 after 1 iterations
   Newton iteration 3: relative residual = 3.78871e-12
                       relative solution change = 1.60957e-07
  ----
  dt: 0.075
    Vlasov    : 50.9478 (time scale), 0.00147209 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.843e-05 [max]	6.61466e-11 [min]

Step 43 completed, simulation time is 3.225
----

Step 44
   Newton iteration 0: relative residual = 2.08409e-08
      AMG solver residual = 0.000307791 after 2 iterations
   Newton iteration 1: relative residual = 6.72353e-12
                       relative solution change = 0.00302134
      AMG solver residual = 0.000965571 after 2 iterations
   Newton iteration 2: relative residual = 5.78843e-13
                       relative solution change = 7.14759e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 5.78843e-13
      AMG solver residual = 0.00480647 after 1 iterations
   Newton iteration 1: relative residual = 8.13138e-14
                       relative solution change = 2.9136e-09
   Newton iteration 0: relative residual = 1.13845e-06
      AMG solver residual = 0.000320957 after 2 iterations
   Newton iteration 1: relative residual = 4.04605e-10
                       relative solution change = 0.162695
      AMG solver residual = 0.0011186 after 2 iterations
   Newton iteration 2: relative residual = 2.87912e-11
                       relative solution change = 4.84895e-05
      AMG solver residual = 0.00570974 after 1 iterations
   Newton iteration 3: relative residual = 3.91583e-12
                       relative solution change = 1.66946e-07
   Newton iteration 0: relative residual = 1.8697e-07
      AMG solver residual = 0.000305055 after 2 iterations
   Newton iteration 1: relative residual = 5.82767e-11
                       relative solution change = 0.0270186
      AMG solver residual = 0.00107363 after 2 iterations
   Newton iteration 2: relative residual = 4.462e-12
                       relative solution change = 2.40009e-05
      AMG solver residual = 0.00526362 after 1 iterations
   Newton iteration 3: relative residual = 6.19167e-13
                       relative solution change = 3.08791e-08
   Newton iteration 0: relative residual = 1.09314e-06
      AMG solver residual = 0.000321179 after 2 iterations
   Newton iteration 1: relative residual = 3.91788e-10
                       relative solution change = 0.15833
      AMG solver residual = 0.00114077 after 2 iterations
   Newton iteration 2: relative residual = 2.75836e-11
                       relative solution change = 6.73744e-05
      AMG solver residual = 0.00579362 after 1 iterations
   Newton iteration 3: relative residual = 3.74064e-12
                       relative solution change = 1.68956e-07
  ----
  dt: 0.075
    Vlasov    : 50.7459 (time scale), 0.00147795 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.843e-05 [max]	6.61466e-11 [min]

Step 44 completed, simulation time is 3.3
----

Step 45
   Newton iteration 0: relative residual = 2.08398e-08
      AMG solver residual = 0.000312459 after 2 iterations
   Newton iteration 1: relative residual = 6.78569e-12
                       relative solution change = 0.00302043
      AMG solver residual = 0.00100365 after 2 iterations
   Newton iteration 2: relative residual = 5.77218e-13
                       relative solution change = 5.93593e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 5.77218e-13
      AMG solver residual = 0.00492393 after 1 iterations
   Newton iteration 1: relative residual = 8.10208e-14
                       relative solution change = 2.96054e-09
   Newton iteration 0: relative residual = 1.1384e-06
      AMG solver residual = 0.000320003 after 2 iterations
   Newton iteration 1: relative residual = 4.04744e-10
                       relative solution change = 0.162645
      AMG solver residual = 0.00115714 after 2 iterations
   Newton iteration 2: relative residual = 2.84961e-11
                       relative solution change = 8.75556e-05
      AMG solver residual = 0.0058274 after 1 iterations
   Newton iteration 3: relative residual = 3.86254e-12
                       relative solution change = 1.77832e-07
   Newton iteration 0: relative residual = 1.86959e-07
      AMG solver residual = 0.00030151 after 2 iterations
   Newton iteration 1: relative residual = 5.80179e-11
                       relative solution change = 0.0270101
      AMG solver residual = 0.000973015 after 2 iterations
   Newton iteration 2: relative residual = 4.45715e-12
                       relative solution change = 2.06408e-05
      AMG solver residual = 0.00508597 after 1 iterations
   Newton iteration 3: relative residual = 6.18772e-13
                       relative solution change = 2.89592e-08
   Newton iteration 0: relative residual = 1.0931e-06
      AMG solver residual = 0.000318621 after 2 iterations
   Newton iteration 1: relative residual = 3.90761e-10
                       relative solution change = 0.158278
      AMG solver residual = 0.00116611 after 2 iterations
   Newton iteration 2: relative residual = 2.72376e-11
                       relative solution change = 0.000103388
      AMG solver residual = 0.0058671 after 1 iterations
   Newton iteration 3: relative residual = 3.68433e-12
                       relative solution change = 1.80808e-07
  ----
  dt: 0.075
    Vlasov    : 50.8321 (time scale), 0.00147545 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.843e-05 [max]	6.61467e-11 [min]

Step 45 completed, simulation time is 3.375
----

Step 46
   Newton iteration 0: relative residual = 2.08387e-08
      AMG solver residual = 0.000316113 after 2 iterations
   Newton iteration 1: relative residual = 6.85219e-12
                       relative solution change = 0.00301949
      AMG solver residual = 0.00105324 after 2 iterations
   Newton iteration 2: relative residual = 5.77474e-13
                       relative solution change = 1.24208e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 5.77474e-13
      AMG solver residual = 0.00502428 after 1 iterations
   Newton iteration 1: relative residual = 8.08568e-14
                       relative solution change = 7.19048e-09
   Newton iteration 0: relative residual = 1.13836e-06
      AMG solver residual = 0.000316162 after 2 iterations
   Newton iteration 1: relative residual = 4.0259e-10
                       relative solution change = 0.162592
      AMG solver residual = 0.00116744 after 2 iterations
   Newton iteration 2: relative residual = 2.81049e-11
                       relative solution change = 0.000120562
      AMG solver residual = 0.00585006 after 1 iterations
   Newton iteration 3: relative residual = 3.80411e-12
                       relative solution change = 1.89579e-07
   Newton iteration 0: relative residual = 1.86948e-07
      AMG solver residual = 0.000301647 after 2 iterations
   Newton iteration 1: relative residual = 5.85157e-11
                       relative solution change = 0.0270009
      AMG solver residual = 0.000892502 after 2 iterations
   Newton iteration 2: relative residual = 4.48482e-12
                       relative solution change = 1.5328e-05
      AMG solver residual = 0.00498386 after 1 iterations
   Newton iteration 3: relative residual = 6.20977e-13
                       relative solution change = 2.75084e-08
   Newton iteration 0: relative residual = 1.09306e-06
      AMG solver residual = 0.000313269 after 2 iterations
   Newton iteration 1: relative residual = 3.8793e-10
                       relative solution change = 0.158223
      AMG solver residual = 0.00115477 after 2 iterations
   Newton iteration 2: relative residual = 2.68414e-11
                       relative solution change = 0.000130171
      AMG solver residual = 0.00582888 after 1 iterations
   Newton iteration 3: relative residual = 3.62836e-12
                       relative solution change = 1.91054e-07
  ----
  dt: 0.075
    Vlasov    : 48.9392 (time scale), 0.00153251 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.843e-05 [max]	6.61467e-11 [min]

Step 46 completed, simulation time is 3.45
----

Step 47
   Newton iteration 0: relative residual = 2.08376e-08
      AMG solver residual = 0.00031683 after 2 iterations
   Newton iteration 1: relative residual = 6.8689e-12
                       relative solution change = 0.00301835
      AMG solver residual = 0.00109223 after 2 iterations
   Newton iteration 2: relative residual = 5.75735e-13
                       relative solution change = 1.90207e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 5.75735e-13
      AMG solver residual = 0.00507068 after 1 iterations
   Newton iteration 1: relative residual = 8.0521e-14
                       relative solution change = 3.22637e-09
   Newton iteration 0: relative residual = 1.13832e-06
      AMG solver residual = 0.000309889 after 2 iterations
   Newton iteration 1: relative residual = 3.99131e-10
                       relative solution change = 0.162535
      AMG solver residual = 0.00113513 after 2 iterations
   Newton iteration 2: relative residual = 2.77106e-11
                       relative solution change = 0.000142054
      AMG solver residual = 0.00575311 after 1 iterations
   Newton iteration 3: relative residual = 3.75143e-12
                       relative solution change = 1.97011e-07
   Newton iteration 0: relative residual = 1.86937e-07
      AMG solver residual = 0.000305186 after 2 iterations
   Newton iteration 1: relative residual = 5.9566e-11
                       relative solution change = 0.0269913
      AMG solver residual = 0.00086692 after 2 iterations
   Newton iteration 2: relative residual = 4.52672e-12
                       relative solution change = 8.91058e-06
   Newton iteration 0: relative residual = 1.09302e-06
      AMG solver residual = 0.000306302 after 2 iterations
   Newton iteration 1: relative residual = 3.84934e-10
                       relative solution change = 0.158166
      AMG solver residual = 0.00109567 after 2 iterations
   Newton iteration 2: relative residual = 2.65226e-11
                       relative solution change = 0.000144212
      AMG solver residual = 0.00566397 after 1 iterations
   Newton iteration 3: relative residual = 3.58702e-12
                       relative solution change = 1.95418e-07
  ----
  dt: 0.075
    Vlasov    : 44.1456 (time scale), 0.00169893 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.843e-05 [max]	6.61467e-11 [min]

Step 47 completed, simulation time is 3.525
----

Step 48
   Newton iteration 0: relative residual = 2.08365e-08
      AMG solver residual = 0.000313942 after 2 iterations
   Newton iteration 1: relative residual = 6.77769e-12
                       relative solution change = 0.00301725
      AMG solver residual = 0.00111319 after 2 iterations
   Newton iteration 2: relative residual = 5.6687e-13
                       relative solution change = 2.37942e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 5.6687e-13
      AMG solver residual = 0.00508583 after 1 iterations
   Newton iteration 1: relative residual = 7.97268e-14
                       relative solution change = 3.60795e-09
   Newton iteration 0: relative residual = 1.13828e-06
      AMG solver residual = 0.000302929 after 2 iterations
   Newton iteration 1: relative residual = 3.96522e-10
                       relative solution change = 0.162477
      AMG solver residual = 0.00105306 after 2 iterations
   Newton iteration 2: relative residual = 2.74433e-11
                       relative solution change = 0.000149509
      AMG solver residual = 0.0055381 after 1 iterations
   Newton iteration 3: relative residual = 3.71744e-12
                       relative solution change = 1.99232e-07
   Newton iteration 0: relative residual = 1.86927e-07
      AMG solver residual = 0.000310294 after 2 iterations
   Newton iteration 1: relative residual = 6.09922e-11
                       relative solution change = 0.0269814
      AMG solver residual = 0.000896093 after 2 iterations
   Newton iteration 2: relative residual = 4.5808e-12
                       relative solution change = 4.45941e-06
   Newton iteration 0: relative residual = 1.09299e-06
      AMG solver residual = 0.000299947 after 2 iterations
   Newton iteration 1: relative residual = 3.84079e-10
                       relative solution change = 0.158107
      AMG solver residual = 0.000988053 after 2 iterations
   Newton iteration 2: relative residual = 2.63849e-11
                       relative solution change = 0.000143997
      AMG solver residual = 0.00539585 after 1 iterations
   Newton iteration 3: relative residual = 3.56839e-12
                       relative solution change = 1.92583e-07
  ----
  dt: 0.075
    Vlasov    : 40.0368 (time scale), 0.00187328 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.843e-05 [max]	6.61467e-11 [min]

Step 48 completed, simulation time is 3.6
----

Step 49
   Newton iteration 0: relative residual = 2.08354e-08
      AMG solver residual = 0.000308342 after 2 iterations
   Newton iteration 1: relative residual = 6.77438e-12
                       relative solution change = 0.00301616
      AMG solver residual = 0.00107652 after 2 iterations
   Newton iteration 2: relative residual = 5.70054e-13
                       relative solution change = 2.61662e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 5.70054e-13
      AMG solver residual = 0.00494892 after 1 iterations
   Newton iteration 1: relative residual = 7.97354e-14
                       relative solution change = 3.32002e-09
   Newton iteration 0: relative residual = 1.13824e-06
      AMG solver residual = 0.000297743 after 2 iterations
   Newton iteration 1: relative residual = 3.973e-10
                       relative solution change = 0.162418
      AMG solver residual = 0.000927318 after 2 iterations
   Newton iteration 2: relative residual = 2.74204e-11
                       relative solution change = 0.000142232
      AMG solver residual = 0.00524319 after 1 iterations
   Newton iteration 3: relative residual = 3.71228e-12
                       relative solution change = 1.97826e-07
   Newton iteration 0: relative residual = 1.86916e-07
      AMG solver residual = 0.000314488 after 2 iterations
   Newton iteration 1: relative residual = 6.21087e-11
                       relative solution change = 0.0269715
      AMG solver residual = 0.000954596 after 2 iterations
   Newton iteration 2: relative residual = 4.59722e-12
                       relative solution change = 8.76075e-06
   Newton iteration 0: relative residual = 1.09296e-06
      AMG solver residual = 0.000296626 after 2 iterations
   Newton iteration 1: relative residual = 3.87573e-10
                       relative solution change = 0.158049
      AMG solver residual = 0.000847938 after 2 iterations
   Newton iteration 2: relative residual = 2.65189e-11
                       relative solution change = 0.000129781
      AMG solver residual = 0.00508491 after 1 iterations
   Newton iteration 3: relative residual = 3.58015e-12
                       relative solution change = 1.95099e-07
  ----
  dt: 0.075
    Vlasov    : 36.7458 (time scale), 0.00204105 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.843e-05 [max]	6.61467e-11 [min]

Step 49 completed, simulation time is 3.675
----

Step 50
   Newton iteration 0: relative residual = 2.08342e-08
      AMG solver residual = 0.000302243 after 2 iterations
   Newton iteration 1: relative residual = 6.61499e-12
                       relative solution change = 0.00301502
      AMG solver residual = 0.00102657 after 2 iterations
   Newton iteration 2: relative residual = 5.58226e-13
                       relative solution change = 2.58358e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 5.58226e-13
      AMG solver residual = 0.00484509 after 1 iterations
   Newton iteration 1: relative residual = 7.88549e-14
                       relative solution change = 5.57812e-09
   Newton iteration 0: relative residual = 1.13821e-06
      AMG solver residual = 0.00029644 after 2 iterations
   Newton iteration 1: relative residual = 4.03287e-10
                       relative solution change = 0.16236
      AMG solver residual = 0.000784275 after 2 iterations
   Newton iteration 2: relative residual = 2.76913e-11
                       relative solution change = 0.000121301
      AMG solver residual = 0.0049497 after 1 iterations
   Newton iteration 3: relative residual = 3.73835e-12
                       relative solution change = 1.98708e-07
   Newton iteration 0: relative residual = 1.86905e-07
      AMG solver residual = 0.000315754 after 2 iterations
   Newton iteration 1: relative residual = 6.3007e-11
                       relative solution change = 0.0269617
      AMG solver residual = 0.00100578 after 2 iterations
   Newton iteration 2: relative residual = 4.60747e-12
                       relative solution change = 1.49181e-05
      AMG solver residual = 0.00534388 after 1 iterations
   Newton iteration 3: relative residual = 6.26127e-13
                       relative solution change = 3.08047e-08
   Newton iteration 0: relative residual = 1.09293e-06
      AMG solver residual = 0.000297773 after 2 iterations
   Newton iteration 1: relative residual = 3.96381e-10
                       relative solution change = 0.157991
      AMG solver residual = 0.000712878 after 2 iterations
   Newton iteration 2: relative residual = 2.69092e-11
                       relative solution change = 0.000103452
      AMG solver residual = 0.00483118 after 1 iterations
   Newton iteration 3: relative residual = 3.61684e-12
                       relative solution change = 1.98293e-07
  ----
  dt: 0.075
    Vlasov    : 34.1229 (time scale), 0.00219794 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.843e-05 [max]	6.61467e-11 [min]

Step 50 completed, simulation time is 3.75
----
Writing checkpoint file
Writing history file

Step 51
   Newton iteration 0: relative residual = 2.08332e-08
      AMG solver residual = 0.00029833 after 2 iterations
   Newton iteration 1: relative residual = 6.71116e-12
                       relative solution change = 0.00301399
      AMG solver residual = 0.000921831 after 2 iterations
   Newton iteration 2: relative residual = 5.70348e-13
                       relative solution change = 2.29336e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 5.70348e-13
      AMG solver residual = 0.00460703 after 1 iterations
   Newton iteration 1: relative residual = 7.95934e-14
                       relative solution change = 3.3798e-09
   Newton iteration 0: relative residual = 1.13817e-06
      AMG solver residual = 0.000299664 after 2 iterations
   Newton iteration 1: relative residual = 4.14757e-10
                       relative solution change = 0.162303
      AMG solver residual = 0.000669639 after 2 iterations
   Newton iteration 2: relative residual = 2.82114e-11
                       relative solution change = 8.95296e-05
      AMG solver residual = 0.0047553 after 1 iterations
   Newton iteration 3: relative residual = 3.78798e-12
                       relative solution change = 2.03795e-07
   Newton iteration 0: relative residual = 1.86894e-07
      AMG solver residual = 0.000313367 after 2 iterations
   Newton iteration 1: relative residual = 6.32735e-11
                       relative solution change = 0.026952
      AMG solver residual = 0.00103176 after 2 iterations
   Newton iteration 2: relative residual = 4.57678e-12
                       relative solution change = 1.98424e-05
      AMG solver residual = 0.0054083 after 1 iterations
   Newton iteration 3: relative residual = 6.21159e-13
                       relative solution change = 3.23772e-08
   Newton iteration 0: relative residual = 1.0929e-06
      AMG solver residual = 0.000303007 after 2 iterations
   Newton iteration 1: relative residual = 4.10014e-10
                       relative solution change = 0.157935
      AMG solver residual = 0.000630686 after 2 iterations
   Newton iteration 2: relative residual = 2.75056e-11
                       relative solution change = 6.88136e-05
      AMG solver residual = 0.00471289 after 1 iterations
   Newton iteration 3: relative residual = 3.67155e-12
                       relative solution change = 2.05551e-07
  ----
  dt: 0.075
    Vlasov    : 32.2001 (time scale), 0.00232918 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.843e-05 [max]	6.61467e-11 [min]

Step 51 completed, simulation time is 3.825
----

Step 52
   Newton iteration 0: relative residual = 2.0832e-08
      AMG solver residual = 0.00029852 after 2 iterations
   Newton iteration 1: relative residual = 6.67591e-12
                       relative solution change = 0.00301287
      AMG solver residual = 0.00085345 after 2 iterations
   Newton iteration 2: relative residual = 5.63952e-13
                       relative solution change = 1.7785e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 5.63952e-13
      AMG solver residual = 0.00455652 after 1 iterations
   Newton iteration 1: relative residual = 7.9473e-14
                       relative solution change = 3.32792e-09
   Newton iteration 0: relative residual = 1.13814e-06
      AMG solver residual = 0.000306165 after 2 iterations
   Newton iteration 1: relative residual = 4.30372e-10
                       relative solution change = 0.162248
      AMG solver residual = 0.000625275 after 2 iterations
   Newton iteration 2: relative residual = 2.88656e-11
                       relative solution change = 5.23005e-05
      AMG solver residual = 0.00471613 after 1 iterations
   Newton iteration 3: relative residual = 3.846e-12
                       relative solution change = 2.12702e-07
   Newton iteration 0: relative residual = 1.86883e-07
      AMG solver residual = 0.00030821 after 2 iterations
   Newton iteration 1: relative residual = 6.34589e-11
                       relative solution change = 0.0269428
      AMG solver residual = 0.00101571 after 2 iterations
   Newton iteration 2: relative residual = 4.55698e-12
                       relative solution change = 2.27809e-05
      AMG solver residual = 0.00538365 after 1 iterations
   Newton iteration 3: relative residual = 6.16885e-13
                       relative solution change = 3.37042e-08
   Newton iteration 0: relative residual = 1.09287e-06
      AMG solver residual = 0.000310276 after 2 iterations
   Newton iteration 1: relative residual = 4.26588e-10
                       relative solution change = 0.157881
      AMG solver residual = 0.000624998 after 2 iterations
   Newton iteration 2: relative residual = 2.81587e-11
                       relative solution change = 3.45782e-05
      AMG solver residual = 0.00475099 after 1 iterations
   Newton iteration 3: relative residual = 3.72567e-12
                       relative solution change = 2.1623e-07
  ----
  dt: 0.075
    Vlasov    : 30.8207 (time scale), 0.00243343 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.843e-05 [max]	6.61467e-11 [min]

Step 52 completed, simulation time is 3.9
----

Step 53
   Newton iteration 0: relative residual = 2.08308e-08
      AMG solver residual = 0.000302872 after 2 iterations
   Newton iteration 1: relative residual = 6.91036e-12
                       relative solution change = 0.00301184
      AMG solver residual = 0.000807072 after 2 iterations
   Newton iteration 2: relative residual = 5.80591e-13
                       relative solution change = 1.12108e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 5.80591e-13
      AMG solver residual = 0.00449503 after 1 iterations
   Newton iteration 1: relative residual = 8.08746e-14
                       relative solution change = 3.43425e-09
   Newton iteration 0: relative residual = 1.13811e-06
      AMG solver residual = 0.00031342 after 2 iterations
   Newton iteration 1: relative residual = 4.47927e-10
                       relative solution change = 0.162195
      AMG solver residual = 0.000650591 after 2 iterations
   Newton iteration 2: relative residual = 2.95128e-11
                       relative solution change = 2.82776e-05
      AMG solver residual = 0.00481415 after 1 iterations
   Newton iteration 3: relative residual = 3.89593e-12
                       relative solution change = 2.24622e-07
   Newton iteration 0: relative residual = 1.86872e-07
      AMG solver residual = 0.000302542 after 2 iterations
   Newton iteration 1: relative residual = 6.37073e-11
                       relative solution change = 0.0269337
      AMG solver residual = 0.000958012 after 2 iterations
   Newton iteration 2: relative residual = 4.54415e-12
                       relative solution change = 2.33802e-05
      AMG solver residual = 0.00528397 after 1 iterations
   Newton iteration 3: relative residual = 6.13703e-13
                       relative solution change = 3.442e-08
   Newton iteration 0: relative residual = 1.09284e-06
      AMG solver residual = 0.00031687 after 2 iterations
   Newton iteration 1: relative residual = 4.44023e-10
                       relative solution change = 0.157828
      AMG solver residual = 0.000671075 after 2 iterations
   Newton iteration 2: relative residual = 2.87487e-11
                       relative solution change = 3.56696e-05
      AMG solver residual = 0.00489676 after 1 iterations
   Newton iteration 3: relative residual = 3.7652e-12
                       relative solution change = 2.29581e-07
  ----
  dt: 0.075
    Vlasov    : 29.8665 (time scale), 0.00251117 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.843e-05 [max]	6.61467e-11 [min]

Step 53 completed, simulation time is 3.975
----

Step 54
   Newton iteration 0: relative residual = 2.08297e-08
      AMG solver residual = 0.000309506 after 2 iterations
   Newton iteration 1: relative residual = 7.01301e-12
                       relative solution change = 0.00301084
      AMG solver residual = 0.000835445 after 2 iterations
   Newton iteration 2: relative residual = 5.80306e-13
                       relative solution change = 5.47331e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 5.80306e-13
      AMG solver residual = 0.00459808 after 1 iterations
   Newton iteration 1: relative residual = 8.11462e-14
                       relative solution change = 3.32707e-09
   Newton iteration 0: relative residual = 1.13808e-06
      AMG solver residual = 0.000318834 after 2 iterations
   Newton iteration 1: relative residual = 4.65444e-10
                       relative solution change = 0.162142
      AMG solver residual = 0.000706936 after 2 iterations
   Newton iteration 2: relative residual = 3.00539e-11
                       relative solution change = 5.2097e-05
      AMG solver residual = 0.00498554 after 1 iterations
   Newton iteration 3: relative residual = 3.92633e-12
                       relative solution change = 2.39125e-07
   Newton iteration 0: relative residual = 1.86861e-07
      AMG solver residual = 0.000299157 after 2 iterations
   Newton iteration 1: relative residual = 6.46421e-11
                       relative solution change = 0.0269248
      AMG solver residual = 0.000869068 after 2 iterations
   Newton iteration 2: relative residual = 4.58216e-12
                       relative solution change = 2.16192e-05
      AMG solver residual = 0.00513636 after 1 iterations
   Newton iteration 3: relative residual = 6.15773e-13
                       relative solution change = 3.5263e-08
   Newton iteration 0: relative residual = 1.09281e-06
      AMG solver residual = 0.000320623 after 2 iterations
   Newton iteration 1: relative residual = 4.60848e-10
                       relative solution change = 0.157776
      AMG solver residual = 0.000727692 after 2 iterations
   Newton iteration 2: relative residual = 2.92194e-11
                       relative solution change = 6.81987e-05
      AMG solver residual = 0.0050816 after 1 iterations
   Newton iteration 3: relative residual = 3.7838e-12
                       relative solution change = 2.44902e-07
  ----
  dt: 0.075
    Vlasov    : 29.3667 (time scale), 0.00255391 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.843e-05 [max]	6.61468e-11 [min]

Step 54 completed, simulation time is 4.05
----

Step 55
   Newton iteration 0: relative residual = 2.08286e-08
      AMG solver residual = 0.000315536 after 2 iterations
   Newton iteration 1: relative residual = 7.23708e-12
                       relative solution change = 0.00300985
      AMG solver residual = 0.000881835 after 2 iterations
   Newton iteration 2: relative residual = 5.9172e-13
                       relative solution change = 7.9784e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 5.9172e-13
      AMG solver residual = 0.00468122 after 1 iterations
   Newton iteration 1: relative residual = 8.20181e-14
                       relative solution change = 3.41953e-09
   Newton iteration 0: relative residual = 1.13805e-06
      AMG solver residual = 0.000320802 after 2 iterations
   Newton iteration 1: relative residual = 4.81919e-10
                       relative solution change = 0.16209
      AMG solver residual = 0.000758166 after 2 iterations
   Newton iteration 2: relative residual = 3.04687e-11
                       relative solution change = 8.60973e-05
      AMG solver residual = 0.00516549 after 1 iterations
   Newton iteration 3: relative residual = 3.93533e-12
                       relative solution change = 2.55286e-07
   Newton iteration 0: relative residual = 1.86851e-07
      AMG solver residual = 0.000300081 after 2 iterations
   Newton iteration 1: relative residual = 6.63517e-11
                       relative solution change = 0.0269159
      AMG solver residual = 0.000780136 after 2 iterations
   Newton iteration 2: relative residual = 4.65905e-12
                       relative solution change = 1.77518e-05
      AMG solver residual = 0.00501685 after 1 iterations
   Newton iteration 3: relative residual = 6.22734e-13
                       relative solution change = 3.54607e-08
   Newton iteration 0: relative residual = 1.09279e-06
      AMG solver residual = 0.000320734 after 2 iterations
   Newton iteration 1: relative residual = 4.76811e-10
                       relative solution change = 0.157723
      AMG solver residual = 0.000767572 after 2 iterations
   Newton iteration 2: relative residual = 2.96004e-11
                       relative solution change = 9.8504e-05
      AMG solver residual = 0.00525124 after 1 iterations
   Newton iteration 3: relative residual = 3.78583e-12
                       relative solution change = 2.61363e-07
  ----
  dt: 0.075
    Vlasov    : 29.2671 (time scale), 0.0025626 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.843e-05 [max]	6.61468e-11 [min]

Step 55 completed, simulation time is 4.125
----

Step 56
   Newton iteration 0: relative residual = 2.08274e-08
      AMG solver residual = 0.000318391 after 2 iterations
   Newton iteration 1: relative residual = 7.31716e-12
                       relative solution change = 0.00300885
      AMG solver residual = 0.000939879 after 2 iterations
   Newton iteration 2: relative residual = 5.88931e-13
                       relative solution change = 1.43899e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 5.88931e-13
      AMG solver residual = 0.0048298 after 1 iterations
   Newton iteration 1: relative residual = 8.17358e-14
                       relative solution change = 3.62375e-09
   Newton iteration 0: relative residual = 1.13802e-06
      AMG solver residual = 0.000319294 after 2 iterations
   Newton iteration 1: relative residual = 4.9774e-10
                       relative solution change = 0.162036
      AMG solver residual = 0.000785016 after 2 iterations
   Newton iteration 2: relative residual = 3.08296e-11
                       relative solution change = 0.000112938
      AMG solver residual = 0.00531127 after 1 iterations
   Newton iteration 3: relative residual = 3.93247e-12
                       relative solution change = 2.71822e-07
   Newton iteration 0: relative residual = 1.8684e-07
      AMG solver residual = 0.000305432 after 2 iterations
