ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
    Collisions: 0.0002 (time scale), 0.00130677 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.000421196 [max]	3.73784e-19 [min]
    Species 1:	1.48915e-10 [max]	1.32151e-25 [min]

Step 472 completed, simulation time is 0.000123359
----

Step 473
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 2.61354e-07
    Vlasov    : 3.7205e-07 (time scale), 0.70247 (CFL)
    Collisions: 0.0002 (time scale), 0.00130677 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.000421196 [max]	3.73784e-19 [min]
    Species 1:	1.48915e-10 [max]	1.32151e-25 [min]

Step 473 completed, simulation time is 0.00012362
----

Step 474
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 2.61354e-07
    Vlasov    : 3.7205e-07 (time scale), 0.70247 (CFL)
    Collisions: 0.0002 (time scale), 0.00130677 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.000421196 [max]	3.73784e-19 [min]
    Species 1:	1.48915e-10 [max]	1.32151e-25 [min]

Step 474 completed, simulation time is 0.000123882
----

Step 475
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 2.61354e-07
    Vlasov    : 3.7205e-07 (time scale), 0.70247 (CFL)
    Collisions: 0.0002 (time scale), 0.00130677 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.000421196 [max]	3.73784e-19 [min]
    Species 1:	1.48915e-10 [max]	1.32151e-25 [min]

Step 475 completed, simulation time is 0.000124143
----

Step 476
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 2.61354e-07
    Vlasov    : 3.7205e-07 (time scale), 0.70247 (CFL)
    Collisions: 0.0002 (time scale), 0.00130677 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.000421196 [max]	3.73784e-19 [min]
    Species 1:	1.48915e-10 [max]	1.32151e-25 [min]

Step 476 completed, simulation time is 0.000124404
----

Step 477
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 2.61354e-07
    Vlasov    : 3.7205e-07 (time scale), 0.70247 (CFL)
    Collisions: 0.0002 (time scale), 0.00130677 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.000421196 [max]	3.73784e-19 [min]
    Species 1:	1.48915e-10 [max]	1.32151e-25 [min]

Step 477 completed, simulation time is 0.000124666
----

Step 478
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 2.61354e-07
    Vlasov    : 3.7205e-07 (time scale), 0.70247 (CFL)
    Collisions: 0.0002 (time scale), 0.00130677 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.000421196 [max]	3.73784e-19 [min]
    Species 1:	1.48915e-10 [max]	1.32151e-25 [min]

Step 478 completed, simulation time is 0.000124927
----

Step 479
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 2.61354e-07
    Vlasov    : 3.7205e-07 (time scale), 0.70247 (CFL)
    Collisions: 0.0002 (time scale), 0.00130677 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.000421196 [max]	3.73784e-19 [min]
    Species 1:	1.48915e-10 [max]	1.32151e-25 [min]

Step 479 completed, simulation time is 0.000125188
----

Step 480
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 2.61354e-07
    Vlasov    : 3.7205e-07 (time scale), 0.70247 (CFL)
    Collisions: 0.0002 (time scale), 0.00130677 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.000421196 [max]	3.73784e-19 [min]
    Species 1:	1.48915e-10 [max]	1.32151e-25 [min]

Step 480 completed, simulation time is 0.00012545
----

Step 481
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 2.61354e-07
    Vlasov    : 3.7205e-07 (time scale), 0.70247 (CFL)
    Collisions: 0.0002 (time scale), 0.00130677 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.000421196 [max]	3.73784e-19 [min]
    Species 1:	1.48915e-10 [max]	1.32151e-25 [min]

Step 481 completed, simulation time is 0.000125711
----

Step 482
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 2.61354e-07
    Vlasov    : 3.7205e-07 (time scale), 0.70247 (CFL)
    Collisions: 0.0002 (time scale), 0.00130677 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.000421196 [max]	3.73784e-19 [min]
    Species 1:	1.48915e-10 [max]	1.32151e-25 [min]

Step 482 completed, simulation time is 0.000125972
----

Step 483
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 2.61354e-07
    Vlasov    : 3.7205e-07 (time scale), 0.70247 (CFL)
    Collisions: 0.0002 (time scale), 0.00130677 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.000421196 [max]	3.73784e-19 [min]
    Species 1:	1.48915e-10 [max]	1.32151e-25 [min]

Step 483 completed, simulation time is 0.000126234
----

Step 484
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 2.61354e-07
    Vlasov    : 3.7205e-07 (time scale), 0.70247 (CFL)
    Collisions: 0.0002 (time scale), 0.00130677 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.000421196 [max]	3.73784e-19 [min]
    Species 1:	1.48915e-10 [max]	1.32151e-25 [min]

Step 484 completed, simulation time is 0.000126495
----

Step 485
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 2.61354e-07
    Vlasov    : 3.7205e-07 (time scale), 0.70247 (CFL)
    Collisions: 0.0002 (time scale), 0.00130677 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.000421196 [max]	3.73784e-19 [min]
    Species 1:	1.48915e-10 [max]	1.32151e-25 [min]

Step 485 completed, simulation time is 0.000126757
----

Step 486
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 2.61354e-07
    Vlasov    : 3.7205e-07 (time scale), 0.70247 (CFL)
    Collisions: 0.0002 (time scale), 0.00130677 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.000421196 [max]	3.73784e-19 [min]
    Species 1:	1.48915e-10 [max]	1.32151e-25 [min]

Step 486 completed, simulation time is 0.000127018
----

Step 487
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 2.61354e-07
    Vlasov    : 3.7205e-07 (time scale), 0.70247 (CFL)
    Collisions: 0.0002 (time scale), 0.00130677 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.000421196 [max]	3.73784e-19 [min]
    Species 1:	1.48915e-10 [max]	1.32151e-25 [min]

Step 487 completed, simulation time is 0.000127279
----

Step 488
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 2.61354e-07
    Vlasov    : 3.7205e-07 (time scale), 0.70247 (CFL)
    Collisions: 0.0002 (time scale), 0.00130677 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.000421196 [max]	3.73784e-19 [min]
    Species 1:	1.48915e-10 [max]	1.32151e-25 [min]

Step 488 completed, simulation time is 0.000127541
----

Step 489
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 2.61354e-07
    Vlasov    : 3.7205e-07 (time scale), 0.70247 (CFL)
    Collisions: 0.0002 (time scale), 0.00130677 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.000421196 [max]	3.73784e-19 [min]
    Species 1:	1.48915e-10 [max]	1.32151e-25 [min]

Step 489 completed, simulation time is 0.000127802
----

Step 490
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 2.61354e-07
    Vlasov    : 3.7205e-07 (time scale), 0.70247 (CFL)
    Collisions: 0.0002 (time scale), 0.00130677 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.000421196 [max]	3.73784e-19 [min]
    Species 1:	1.48915e-10 [max]	1.32151e-25 [min]

Step 490 completed, simulation time is 0.000128063
----

Step 491
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 2.61354e-07
    Vlasov    : 3.7205e-07 (time scale), 0.70247 (CFL)
    Collisions: 0.0002 (time scale), 0.00130677 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.000421196 [max]	3.73784e-19 [min]
    Species 1:	1.48915e-10 [max]	1.32151e-25 [min]

Step 491 completed, simulation time is 0.000128325
----

Step 492
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 2.61354e-07
    Vlasov    : 3.7205e-07 (time scale), 0.70247 (CFL)
    Collisions: 0.0002 (time scale), 0.00130677 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.000421196 [max]	3.73784e-19 [min]
    Species 1:	1.48915e-10 [max]	1.32151e-25 [min]

Step 492 completed, simulation time is 0.000128586
----

Step 493
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 2.61354e-07
    Vlasov    : 3.7205e-07 (time scale), 0.70247 (CFL)
    Collisions: 0.0002 (time scale), 0.00130677 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.000421196 [max]	3.73784e-19 [min]
    Species 1:	1.48915e-10 [max]	1.3215e-25 [min]

Step 493 completed, simulation time is 0.000128847
----

Step 494
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 2.61354e-07
    Vlasov    : 3.7205e-07 (time scale), 0.70247 (CFL)
    Collisions: 0.0002 (time scale), 0.00130677 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.000421196 [max]	3.73784e-19 [min]
    Species 1:	1.48915e-10 [max]	1.3215e-25 [min]

Step 494 completed, simulation time is 0.000129109
----

Step 495
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 2.61354e-07
    Vlasov    : 3.7205e-07 (time scale), 0.70247 (CFL)
    Collisions: 0.0002 (time scale), 0.00130677 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.000421196 [max]	3.73784e-19 [min]
    Species 1:	1.48915e-10 [max]	1.3215e-25 [min]

Step 495 completed, simulation time is 0.00012937
----

Step 496
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 2.61354e-07
    Vlasov    : 3.7205e-07 (time scale), 0.70247 (CFL)
    Collisions: 0.0002 (time scale), 0.00130677 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.000421196 [max]	3.73784e-19 [min]
    Species 1:	1.48915e-10 [max]	1.3215e-25 [min]

Step 496 completed, simulation time is 0.000129631
----

Step 497
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 2.61354e-07
    Vlasov    : 3.7205e-07 (time scale), 0.70247 (CFL)
    Collisions: 0.0002 (time scale), 0.00130677 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.000421196 [max]	3.73784e-19 [min]
    Species 1:	1.48915e-10 [max]	1.3215e-25 [min]

Step 497 completed, simulation time is 0.000129893
----

Step 498
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 2.61354e-07
    Vlasov    : 3.7205e-07 (time scale), 0.70247 (CFL)
    Collisions: 0.0002 (time scale), 0.00130677 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.000421196 [max]	3.73784e-19 [min]
    Species 1:	1.48915e-10 [max]	1.3215e-25 [min]

Step 498 completed, simulation time is 0.000130154
----

Step 499
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 2.61354e-07
    Vlasov    : 3.7205e-07 (time scale), 0.70247 (CFL)
    Collisions: 0.0002 (time scale), 0.00130677 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.000421196 [max]	3.73784e-19 [min]
    Species 1:	1.48915e-10 [max]	1.3215e-25 [min]

Step 499 completed, simulation time is 0.000130415
----

Step 500
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 2.61354e-07
    Vlasov    : 3.7205e-07 (time scale), 0.70247 (CFL)
    Collisions: 0.0002 (time scale), 0.00130677 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.000421196 [max]	3.73784e-19 [min]
    Species 1:	1.48915e-10 [max]	1.3215e-25 [min]

Step 500 completed, simulation time is 0.000130677
----
Writing checkpoint file
Writing history file

Step 501
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 2.61354e-07
    Vlasov    : 3.7205e-07 (time scale), 0.70247 (CFL)
    Collisions: 0.0002 (time scale), 0.00130677 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.000421196 [max]	3.73784e-19 [min]
    Species 1:	1.48915e-10 [max]	1.3215e-25 [min]

Step 501 completed, simulation time is 0.000130938
----

Step 502
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 2.61354e-07
    Vlasov    : 3.7205e-07 (time scale), 0.70247 (CFL)
    Collisions: 0.0002 (time scale), 0.00130677 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.000421196 [max]	3.73784e-19 [min]
    Species 1:	1.48915e-10 [max]	1.3215e-25 [min]

Step 502 completed, simulation time is 0.0001312
----

Step 503
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 2.61354e-07
    Vlasov    : 3.7205e-07 (time scale), 0.70247 (CFL)
    Collisions: 0.0002 (time scale), 0.00130677 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.000421196 [max]	3.73784e-19 [min]
    Species 1:	1.48915e-10 [max]	1.3215e-25 [min]

Step 503 completed, simulation time is 0.000131461
----

Step 504
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 2.61354e-07
    Vlasov    : 3.7205e-07 (time scale), 0.70247 (CFL)
    Collisions: 0.0002 (time scale), 0.00130677 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.000421196 [max]	3.73784e-19 [min]
    Species 1:	1.48915e-10 [max]	1.3215e-25 [min]

Step 504 completed, simulation time is 0.000131722
----

Step 505
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 2.61354e-07
    Vlasov    : 3.7205e-07 (time scale), 0.70247 (CFL)
    Collisions: 0.0002 (time scale), 0.00130677 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.000421196 [max]	3.73784e-19 [min]
    Species 1:	1.48915e-10 [max]	1.3215e-25 [min]

Step 505 completed, simulation time is 0.000131984
----

Step 506
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 2.61354e-07
    Vlasov    : 3.7205e-07 (time scale), 0.70247 (CFL)
    Collisions: 0.0002 (time scale), 0.00130677 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.000421196 [max]	3.73784e-19 [min]
    Species 1:	1.48915e-10 [max]	1.3215e-25 [min]

Step 506 completed, simulation time is 0.000132245
----

Step 507
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 2.61354e-07
    Vlasov    : 3.7205e-07 (time scale), 0.70247 (CFL)
    Collisions: 0.0002 (time scale), 0.00130677 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.000421196 [max]	3.73784e-19 [min]
    Species 1:	1.48915e-10 [max]	1.3215e-25 [min]

Step 507 completed, simulation time is 0.000132506
----

Step 508
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 2.61354e-07
    Vlasov    : 3.7205e-07 (time scale), 0.70247 (CFL)
    Collisions: 0.0002 (time scale), 0.00130677 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.000421196 [max]	3.73784e-19 [min]
    Species 1:	1.48915e-10 [max]	1.3215e-25 [min]

Step 508 completed, simulation time is 0.000132768
----

Step 509
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 2.61354e-07
    Vlasov    : 3.7205e-07 (time scale), 0.70247 (CFL)
    Collisions: 0.0002 (time scale), 0.00130677 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.000421196 [max]	3.73784e-19 [min]
    Species 1:	1.48915e-10 [max]	1.3215e-25 [min]

Step 509 completed, simulation time is 0.000133029
----

Step 510
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 2.61354e-07
    Vlasov    : 3.7205e-07 (time scale), 0.70247 (CFL)
    Collisions: 0.0002 (time scale), 0.00130677 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.000421196 [max]	3.73784e-19 [min]
    Species 1:	1.48915e-10 [max]	1.3215e-25 [min]

Step 510 completed, simulation time is 0.00013329
----

Step 511
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 2.61354e-07
    Vlasov    : 3.7205e-07 (time scale), 0.70247 (CFL)
    Collisions: 0.0002 (time scale), 0.00130677 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.000421196 [max]	3.73784e-19 [min]
    Species 1:	1.48915e-10 [max]	1.3215e-25 [min]

Step 511 completed, simulation time is 0.000133552
----

Step 512
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 2.61354e-07
    Vlasov    : 3.7205e-07 (time scale), 0.70247 (CFL)
    Collisions: 0.0002 (time scale), 0.00130677 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.000421196 [max]	3.73784e-19 [min]
    Species 1:	1.48915e-10 [max]	1.3215e-25 [min]

Step 512 completed, simulation time is 0.000133813
----

Step 513
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 2.61354e-07
    Vlasov    : 3.7205e-07 (time scale), 0.70247 (CFL)
    Collisions: 0.0002 (time scale), 0.00130677 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.000421196 [max]	3.73784e-19 [min]
    Species 1:	1.48915e-10 [max]	1.3215e-25 [min]

Step 513 completed, simulation time is 0.000134074
----

Step 514
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 2.61354e-07
    Vlasov    : 3.7205e-07 (time scale), 0.70247 (CFL)
    Collisions: 0.0002 (time scale), 0.00130677 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.000421196 [max]	3.73784e-19 [min]
    Species 1:	1.48915e-10 [max]	1.3215e-25 [min]

Step 514 completed, simulation time is 0.000134336
----

Step 515
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 2.61354e-07
    Vlasov    : 3.7205e-07 (time scale), 0.70247 (CFL)
    Collisions: 0.0002 (time scale), 0.00130677 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.000421196 [max]	3.73784e-19 [min]
    Species 1:	1.48915e-10 [max]	1.3215e-25 [min]

Step 515 completed, simulation time is 0.000134597
----

Step 516
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 2.61354e-07
    Vlasov    : 3.7205e-07 (time scale), 0.70247 (CFL)
    Collisions: 0.0002 (time scale), 0.00130677 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.000421196 [max]	3.73784e-19 [min]
    Species 1:	1.48915e-10 [max]	1.3215e-25 [min]

Step 516 completed, simulation time is 0.000134858
----

Step 517
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 2.61354e-07
    Vlasov    : 3.7205e-07 (time scale), 0.70247 (CFL)
    Collisions: 0.0002 (time scale), 0.00130677 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.000421196 [max]	3.73784e-19 [min]
    Species 1:	1.48915e-10 [max]	1.3215e-25 [min]

Step 517 completed, simulation time is 0.00013512
----

Step 518
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 2.61354e-07
    Vlasov    : 3.7205e-07 (time scale), 0.70247 (CFL)
    Collisions: 0.0002 (time scale), 0.00130677 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.000421196 [max]	3.73784e-19 [min]
    Species 1:	1.48915e-10 [max]	1.3215e-25 [min]

Step 518 completed, simulation time is 0.000135381
----

Step 519
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 2.61354e-07
    Vlasov    : 3.7205e-07 (time scale), 0.70247 (CFL)
    Collisions: 0.0002 (time scale), 0.00130677 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.000421196 [max]	3.73784e-19 [min]
    Species 1:	1.48915e-10 [max]	1.3215e-25 [min]

Step 519 completed, simulation time is 0.000135643
----

Step 520
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 2.61354e-07
    Vlasov    : 3.7205e-07 (time scale), 0.70247 (CFL)
    Collisions: 0.0002 (time scale), 0.00130677 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.000421196 [max]	3.73784e-19 [min]
    Species 1:	1.48915e-10 [max]	1.3215e-25 [min]

Step 520 completed, simulation time is 0.000135904
----

Step 521
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 2.61354e-07
    Vlasov    : 3.7205e-07 (time scale), 0.70247 (CFL)
    Collisions: 0.0002 (time scale), 0.00130677 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.000421196 [max]	3.73784e-19 [min]
    Species 1:	1.48915e-10 [max]	1.3215e-25 [min]

Step 521 completed, simulation time is 0.000136165
----

Step 522
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 2.61354e-07
    Vlasov    : 3.7205e-07 (time scale), 0.70247 (CFL)
    Collisions: 0.0002 (time scale), 0.00130677 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.000421196 [max]	3.73784e-19 [min]
    Species 1:	1.48915e-10 [max]	1.3215e-25 [min]

Step 522 completed, simulation time is 0.000136427
----

Step 523
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 2.61354e-07
    Vlasov    : 3.7205e-07 (time scale), 0.70247 (CFL)
    Collisions: 0.0002 (time scale), 0.00130677 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.000421196 [max]	3.73784e-19 [min]
    Species 1:	1.48915e-10 [max]	1.3215e-25 [min]

Step 523 completed, simulation time is 0.000136688
----

Step 524
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 2.61354e-07
    Vlasov    : 3.7205e-07 (time scale), 0.70247 (CFL)
    Collisions: 0.0002 (time scale), 0.00130677 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.000421196 [max]	3.73784e-19 [min]
    Species 1:	1.48915e-10 [max]	1.3215e-25 [min]

Step 524 completed, simulation time is 0.000136949
----

Step 525
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 2.61354e-07
    Vlasov    : 3.7205e-07 (time scale), 0.70247 (CFL)
    Collisions: 0.0002 (time scale), 0.00130677 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.000421196 [max]	3.73784e-19 [min]
    Species 1:	1.48915e-10 [max]	1.3215e-25 [min]

Step 525 completed, simulation time is 0.000137211
----

Step 526
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 2.61354e-07
    Vlasov    : 3.7205e-07 (time scale), 0.70247 (CFL)
    Collisions: 0.0002 (time scale), 0.00130677 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.000421196 [max]	3.73784e-19 [min]
    Species 1:	1.48915e-10 [max]	1.3215e-25 [min]

Step 526 completed, simulation time is 0.000137472
----

Step 527
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 2.61354e-07
    Vlasov    : 3.7205e-07 (time scale), 0.70247 (CFL)
    Collisions: 0.0002 (time scale), 0.00130677 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.000421196 [max]	3.73784e-19 [min]
    Species 1:	1.48915e-10 [max]	1.3215e-25 [min]

Step 527 completed, simulation time is 0.000137733
----

Step 528
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 2.61354e-07
    Vlasov    : 3.7205e-07 (time scale), 0.70247 (CFL)
    Collisions: 0.0002 (time scale), 0.00130677 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.000421196 [max]	3.73784e-19 [min]
    Species 1:	1.48915e-10 [max]	1.3215e-25 [min]

Step 528 completed, simulation time is 0.000137995
----

Step 529
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 2.61354e-07
    Vlasov    : 3.7205e-07 (time scale), 0.70247 (CFL)
    Collisions: 0.0002 (time scale), 0.00130677 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.000421196 [max]	3.73784e-19 [min]
    Species 1:	1.48915e-10 [max]	1.3215e-25 [min]

Step 529 completed, simulation time is 0.000138256
----

Step 530
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 2.61354e-07
    Vlasov    : 3.7205e-07 (time scale), 0.70247 (CFL)
