ModuleCmd_Switch.c(179):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+19
  TEMPERATURE           [eV]: 100
  LENGTH                [m]: 1
  MASS                 [AMU]: 1
  MAGNETIC FIELD        [T]: 1
  CHARGE                [C]: 1.60218e-19
  BOLTZMANN CONSTANT  [J/K]: 1.38065e-23
  ELECTRIC CONSTANT   [F/m]: 8.85419e-12
  MAGNETIC CONSTANT   [H/m]: 1.25664e-06

==== Derived Units ===================================================

  THERMAL SPEED       [m/s]: 97871.5
  TRANSIT TIME          [s]: 1.02175e-05
  MAGNETIC MOMENT     [J/T]: 8.01088e-18
  DIST. FUNCTION [s/(Am^6)]: 3395.32
  POTENTIAL             [V]: 100
  GYROFREQUENCY       [1/s]: 9.57883e+07
  GYRORADIUS            [m]: 0.00102175
  DEBYE LENGTH          [m]: 2.35082e-05

==== Dimensionless Parameters =========================================

  LARMOR NUMBER            : 0.00102175
  LARMOR NUMBER **2        : 1.04397e-06
  DEBYE NUMBER             : 2.35082e-05
  DEBYE NUMBER **2         : 5.52635e-10
  DEBYE NUMBER/MULT_FAC    : 2.35082e-05
  DEBYE NUMBER/MULT_FAC **2: 5.52635e-10

***********************************************************************
Constructing slab geometry...
xmax = 0.04, ymax = 0.02, zmax = 100
Bz_inner = 3, Bz_outer = 3
By_inner  = 0
Done constructing slab geometry

dx*nx= 0.0490874 * 128 = 6.28319, dx(m)*nx= 0.0003125 * 128 = 0.04, ( 1 : 0.0063662 )
dy*ny= 0.0490874 * 128 = 6.28319, dy(m)*ny= 0.00015625 * 128 = 0.02, ( 1 : 0.0031831 )
dz*nz= 0.19635 * 32 = 6.28319, dz(m)*nz= 3.125 * 32 = 100, ( 1 : 15.9155 )

   Configuration space box ((0,0,0) (15,15,7) (0,0,0)) is assigned to process 0
The (poloidal) direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
num_cells = 128 128 32 24 16 
is_periodic = 0 1 1 0 0 
configuration_decomposition = 8 8 4 
velocity_decomposition = 2 2 
phase_decomposition = 8 8 4 2 2 
enforce_positivity = 0
enforce_positivity_type = stage
  ----
  dt: 0.00145977
    Vlasov    : 0.00209402 (time scale), 0.697117 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
    ES_Alfven : 0.0528679 (time scale), 0.0276117 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.00123438 [max]	1.61365e-11 [min]
    Species 1:	4.53649e-07 [max]	5.72669e-15 [min]

Step 91 completed, simulation time is 0.380784, solver wall time is 8577.37 seconds
----

Step 92
      BiCGStab converged successfully
Vlasov operator time step (0.00172575) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0192187,0.00929687,4.6875,-0.208333,2.875) and mapped coordinate = (61,59,1,-1,11)
The (poloidal) direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step (0.0016109) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0192187,0.00929687,4.6875,-4.79167,0.125) and mapped coordinate = (61,59,1,-12,0)
The (poloidal) direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
num_cells = 128 128 32 24 16 
is_periodic = 0 1 1 0 0 
configuration_decomposition = 8 8 4 
velocity_decomposition = 2 2 
phase_decomposition = 8 8 4 2 2 
enforce_positivity = 0
enforce_positivity_type = stage
  ----
  dt: 0.00144981
    Vlasov    : 0.00207972 (time scale), 0.697117 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
    ES_Alfven : 0.0528679 (time scale), 0.0274232 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.00123334 [max]	1.61524e-11 [min]
    Species 1:	4.53278e-07 [max]	5.71716e-15 [min]

Step 92 completed, simulation time is 0.382233, solver wall time is 8683.42 seconds
----

Step 93
      BiCGStab converged successfully
Vlasov operator time step (0.00172787) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0192187,0.00929687,10.9375,-0.208333,2.875) and mapped coordinate = (61,59,3,-1,11)
The (poloidal) direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step (0.00161275) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0192187,0.00929687,10.9375,-4.79167,0.125) and mapped coordinate = (61,59,3,-12,0)
The (poloidal) direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
num_cells = 128 128 32 24 16 
is_periodic = 0 1 1 0 0 
configuration_decomposition = 8 8 4 
velocity_decomposition = 2 2 
phase_decomposition = 8 8 4 2 2 
enforce_positivity = 0
enforce_positivity_type = stage
  ----
  dt: 0.00145147
    Vlasov    : 0.00208211 (time scale), 0.697117 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
    ES_Alfven : 0.0528679 (time scale), 0.0274547 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.00123337 [max]	1.61706e-11 [min]
    Species 1:	4.5193e-07 [max]	5.71696e-15 [min]

Step 93 completed, simulation time is 0.383685, solver wall time is 8786.85 seconds
----

Step 94
      BiCGStab converged successfully
Vlasov operator time step (0.00174454) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0192187,0.00914062,4.6875,-0.208333,2.875) and mapped coordinate = (61,58,1,-1,11)
The (poloidal) direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step (0.00162726) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0192187,0.00914062,4.6875,-4.79167,0.125) and mapped coordinate = (61,58,1,-12,0)
The (poloidal) direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
num_cells = 128 128 32 24 16 
is_periodic = 0 1 1 0 0 
configuration_decomposition = 8 8 4 
velocity_decomposition = 2 2 
phase_decomposition = 8 8 4 2 2 
enforce_positivity = 0
enforce_positivity_type = stage
  ----
  dt: 0.00146453
    Vlasov    : 0.00210084 (time scale), 0.697117 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
    ES_Alfven : 0.0528679 (time scale), 0.0277017 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.00123447 [max]	1.60892e-11 [min]
    Species 1:	4.53078e-07 [max]	5.72245e-15 [min]

Step 94 completed, simulation time is 0.385149, solver wall time is 8875.81 seconds
----

Step 95
      BiCGStab converged successfully
Vlasov operator time step (0.00177772) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0192187,0.00914062,17.1875,-0.208333,2.875) and mapped coordinate = (61,58,5,-1,11)
The (poloidal) direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step (0.00165609) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0192187,0.00914062,17.1875,-4.79167,0.125) and mapped coordinate = (61,58,5,-12,0)
The (poloidal) direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
num_cells = 128 128 32 24 16 
is_periodic = 0 1 1 0 0 
configuration_decomposition = 8 8 4 
velocity_decomposition = 2 2 
phase_decomposition = 8 8 4 2 2 
enforce_positivity = 0
enforce_positivity_type = stage
  ----
  dt: 0.00149048
    Vlasov    : 0.00213807 (time scale), 0.697117 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
    ES_Alfven : 0.0528679 (time scale), 0.0281925 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.00123256 [max]	1.59794e-11 [min]
    Species 1:	4.53055e-07 [max]	5.73021e-15 [min]

Step 95 completed, simulation time is 0.38664, solver wall time is 8967.46 seconds
----

Step 96
      BiCGStab converged successfully
Vlasov operator time step (0.00179007) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0195312,0.00898437,4.6875,-0.208333,2.875) and mapped coordinate = (62,57,1,-1,11)
The (poloidal) direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step (0.00166681) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0195312,0.00898437,4.6875,-4.79167,0.125) and mapped coordinate = (62,57,1,-12,0)
The (poloidal) direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
num_cells = 128 128 32 24 16 
is_periodic = 0 1 1 0 0 
configuration_decomposition = 8 8 4 
velocity_decomposition = 2 2 
phase_decomposition = 8 8 4 2 2 
enforce_positivity = 0
enforce_positivity_type = stage
  ----
  dt: 0.00150013
    Vlasov    : 0.0021519 (time scale), 0.697117 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
    ES_Alfven : 0.0528679 (time scale), 0.028375 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.0012324 [max]	1.59365e-11 [min]
    Species 1:	4.51444e-07 [max]	5.73861e-15 [min]

Step 96 completed, simulation time is 0.38814, solver wall time is 9052.72 seconds
----

Step 97
      BiCGStab converged successfully
Vlasov operator time step (0.00174912) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0195312,0.00898437,4.6875,-0.208333,2.875) and mapped coordinate = (62,57,1,-1,11)
The (poloidal) direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step (0.00163125) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0195312,0.00898437,4.6875,-4.79167,0.125) and mapped coordinate = (62,57,1,-12,0)
The (poloidal) direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
num_cells = 128 128 32 24 16 
is_periodic = 0 1 1 0 0 
configuration_decomposition = 8 8 4 
velocity_decomposition = 2 2 
phase_decomposition = 8 8 4 2 2 
enforce_positivity = 0
enforce_positivity_type = stage
  ----
  dt: 0.00146812
    Vlasov    : 0.00210599 (time scale), 0.697117 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
    ES_Alfven : 0.0528679 (time scale), 0.0277696 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.00123417 [max]	1.59945e-11 [min]
    Species 1:	4.52246e-07 [max]	5.74551e-15 [min]

Step 97 completed, simulation time is 0.389608, solver wall time is 9136.53 seconds
----

Step 98
      BiCGStab converged successfully
Vlasov operator time step (0.00171791) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0195312,0.00914062,4.6875,-0.208333,2.875) and mapped coordinate = (62,58,1,-1,11)
The (poloidal) direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step (0.00160407) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0195312,0.00914062,4.6875,-4.79167,0.125) and mapped coordinate = (62,58,1,-12,0)
The (poloidal) direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
num_cells = 128 128 32 24 16 
is_periodic = 0 1 1 0 0 
configuration_decomposition = 8 8 4 
velocity_decomposition = 2 2 
phase_decomposition = 8 8 4 2 2 
enforce_positivity = 0
enforce_positivity_type = stage
  ----
  dt: 0.00144366
    Vlasov    : 0.0020709 (time scale), 0.697117 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
    ES_Alfven : 0.0528679 (time scale), 0.0273069 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.00123367 [max]	1.60234e-11 [min]
    Species 1:	4.52868e-07 [max]	5.74882e-15 [min]

Step 98 completed, simulation time is 0.391052, solver wall time is 9231.13 seconds
----

Step 99
      BiCGStab converged successfully
Vlasov operator time step (0.00169769) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0195312,0.00914062,4.6875,-0.208333,2.875) and mapped coordinate = (62,58,1,-1,11)
The (poloidal) direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step (0.00158642) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0195312,0.00914062,4.6875,-4.79167,0.125) and mapped coordinate = (62,58,1,-12,0)
The (poloidal) direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
num_cells = 128 128 32 24 16 
is_periodic = 0 1 1 0 0 
configuration_decomposition = 8 8 4 
velocity_decomposition = 2 2 
phase_decomposition = 8 8 4 2 2 
enforce_positivity = 0
enforce_positivity_type = stage
  ----
  dt: 0.00142778
    Vlasov    : 0.00204812 (time scale), 0.697117 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
    ES_Alfven : 0.0528679 (time scale), 0.0270065 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.00123055 [max]	1.60557e-11 [min]
    Species 1:	4.5209e-07 [max]	5.72551e-15 [min]

Step 99 completed, simulation time is 0.39248, solver wall time is 9317.93 seconds
----

Step 100
      BiCGStab converged successfully
Vlasov operator time step (0.0016894) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0195312,0.00898437,4.6875,-0.208333,2.875) and mapped coordinate = (62,57,1,-1,11)
The (poloidal) direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step (0.00157918) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0195312,0.00898437,4.6875,-4.79167,0.125) and mapped coordinate = (62,57,1,-12,0)
The (poloidal) direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
num_cells = 128 128 32 24 16 
is_periodic = 0 1 1 0 0 
configuration_decomposition = 8 8 4 
velocity_decomposition = 2 2 
phase_decomposition = 8 8 4 2 2 
enforce_positivity = 0
enforce_positivity_type = stage
  ----
  dt: 0.00142126
    Vlasov    : 0.00203877 (time scale), 0.697117 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
    ES_Alfven : 0.0528679 (time scale), 0.0268833 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.00123225 [max]	1.60085e-11 [min]
    Species 1:	4.51552e-07 [max]	5.70823e-15 [min]

Step 100 completed, simulation time is 0.393901, solver wall time is 9406.22 seconds
----
Writing checkpoint file
Writing history file

Step 101
      BiCGStab converged successfully
Vlasov operator time step (0.00169391) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0195312,0.00898437,4.6875,-0.208333,2.875) and mapped coordinate = (62,57,1,-1,11)
The (poloidal) direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step (0.00158312) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0195312,0.00898437,4.6875,-4.79167,0.125) and mapped coordinate = (62,57,1,-12,0)
The (poloidal) direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
num_cells = 128 128 32 24 16 
is_periodic = 0 1 1 0 0 
configuration_decomposition = 8 8 4 
velocity_decomposition = 2 2 
phase_decomposition = 8 8 4 2 2 
enforce_positivity = 0
enforce_positivity_type = stage
  ----
  dt: 0.00142481
    Vlasov    : 0.00204387 (time scale), 0.697117 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
    ES_Alfven : 0.0528679 (time scale), 0.0269504 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.00123402 [max]	1.58656e-11 [min]
    Species 1:	4.52099e-07 [max]	5.69954e-15 [min]

Step 101 completed, simulation time is 0.395326, solver wall time is 9514.58 seconds
----

Step 102
      BiCGStab converged successfully
Vlasov operator time step (0.00171246) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0195312,0.00882812,4.6875,-0.208333,2.875) and mapped coordinate = (62,56,1,-1,11)
The (poloidal) direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step (0.00159932) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0195312,0.00882812,4.6875,-4.79167,0.125) and mapped coordinate = (62,56,1,-12,0)
The (poloidal) direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
num_cells = 128 128 32 24 16 
is_periodic = 0 1 1 0 0 
configuration_decomposition = 8 8 4 
velocity_decomposition = 2 2 
phase_decomposition = 8 8 4 2 2 
enforce_positivity = 0
enforce_positivity_type = stage
  ----
  dt: 0.00143938
    Vlasov    : 0.00206477 (time scale), 0.697117 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
    ES_Alfven : 0.0528679 (time scale), 0.027226 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.00123318 [max]	1.57732e-11 [min]
    Species 1:	4.5248e-07 [max]	5.69868e-15 [min]

Step 102 completed, simulation time is 0.396765, solver wall time is 9599.87 seconds
----

Step 103
      BiCGStab converged successfully
Vlasov operator time step (0.00174109) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0195312,0.00882812,4.6875,-0.208333,2.875) and mapped coordinate = (62,56,1,-1,11)
The (poloidal) direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step (0.00162425) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0195312,0.00882812,4.6875,-4.79167,0.125) and mapped coordinate = (62,56,1,-12,0)
The (poloidal) direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
num_cells = 128 128 32 24 16 
is_periodic = 0 1 1 0 0 
configuration_decomposition = 8 8 4 
velocity_decomposition = 2 2 
phase_decomposition = 8 8 4 2 2 
enforce_positivity = 0
enforce_positivity_type = stage
  ----
  dt: 0.00146183
    Vlasov    : 0.00209697 (time scale), 0.697117 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
    ES_Alfven : 0.0528679 (time scale), 0.0276506 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.00122973 [max]	1.57626e-11 [min]
    Species 1:	4.51507e-07 [max]	5.70252e-15 [min]

Step 103 completed, simulation time is 0.398227, solver wall time is 9683.62 seconds
----

Step 104
      BiCGStab converged successfully
Vlasov operator time step (0.00178028) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0195312,0.00867188,17.1875,-0.208333,2.875) and mapped coordinate = (62,55,5,-1,11)
The (poloidal) direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step (0.00165831) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0195312,0.00867188,17.1875,-4.79167,0.125) and mapped coordinate = (62,55,5,-12,0)
The (poloidal) direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
num_cells = 128 128 32 24 16 
is_periodic = 0 1 1 0 0 
configuration_decomposition = 8 8 4 
velocity_decomposition = 2 2 
phase_decomposition = 8 8 4 2 2 
enforce_positivity = 0
enforce_positivity_type = stage
  ----
  dt: 0.00149248
    Vlasov    : 0.00214094 (time scale), 0.697117 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
    ES_Alfven : 0.0528679 (time scale), 0.0282304 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.00123177 [max]	1.58731e-11 [min]
    Species 1:	4.51508e-07 [max]	5.70858e-15 [min]

Step 104 completed, simulation time is 0.399719, solver wall time is 9769.14 seconds
----

Step 105
      BiCGStab converged successfully
Vlasov operator time step (0.00175463) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0198438,0.00882812,4.6875,-0.208333,2.875) and mapped coordinate = (63,56,1,-1,11)
The (poloidal) direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step (0.00163603) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0198438,0.00882812,4.6875,-4.79167,0.125) and mapped coordinate = (63,56,1,-12,0)
The (poloidal) direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
num_cells = 128 128 32 24 16 
is_periodic = 0 1 1 0 0 
configuration_decomposition = 8 8 4 
velocity_decomposition = 2 2 
phase_decomposition = 8 8 4 2 2 
enforce_positivity = 0
enforce_positivity_type = stage
  ----
  dt: 0.00147243
    Vlasov    : 0.00211217 (time scale), 0.697117 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
    ES_Alfven : 0.0528679 (time scale), 0.0278511 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.0012337 [max]	1.59083e-11 [min]
    Species 1:	4.51735e-07 [max]	5.71452e-15 [min]

Step 105 completed, simulation time is 0.401192, solver wall time is 9853.43 seconds
----

Step 106
      BiCGStab converged successfully
Vlasov operator time step (0.00172297) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0198438,0.00882812,4.6875,-0.208333,2.875) and mapped coordinate = (63,56,1,-1,11)
The (poloidal) direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step (0.00160848) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0198438,0.00882812,4.6875,-4.79167,0.125) and mapped coordinate = (63,56,1,-12,0)
The (poloidal) direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
num_cells = 128 128 32 24 16 
is_periodic = 0 1 1 0 0 
configuration_decomposition = 8 8 4 
velocity_decomposition = 2 2 
phase_decomposition = 8 8 4 2 2 
enforce_positivity = 0
enforce_positivity_type = stage
  ----
  dt: 0.00144763
    Vlasov    : 0.0020766 (time scale), 0.697117 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
    ES_Alfven : 0.0528679 (time scale), 0.0273821 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.00123303 [max]	1.59615e-11 [min]
    Species 1:	4.52149e-07 [max]	5.71931e-15 [min]

Step 106 completed, simulation time is 0.402639, solver wall time is 9938.15 seconds
----

Step 107
      BiCGStab converged successfully
Vlasov operator time step (0.0017021) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0198438,0.00882812,4.6875,-0.208333,2.875) and mapped coordinate = (63,56,1,-1,11)
The (poloidal) direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step (0.00159027) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0198438,0.00882812,4.6875,-4.79167,0.125) and mapped coordinate = (63,56,1,-12,0)
The (poloidal) direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
num_cells = 128 128 32 24 16 
is_periodic = 0 1 1 0 0 
configuration_decomposition = 8 8 4 
velocity_decomposition = 2 2 
phase_decomposition = 8 8 4 2 2 
enforce_positivity = 0
enforce_positivity_type = stage
  ----
  dt: 0.00143124
    Vlasov    : 0.00205309 (time scale), 0.697117 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
    ES_Alfven : 0.0528679 (time scale), 0.027072 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.00122993 [max]	1.58447e-11 [min]
    Species 1:	4.51313e-07 [max]	5.72332e-15 [min]

Step 107 completed, simulation time is 0.404071, solver wall time is 10022.3 seconds
----

Step 108
      BiCGStab converged successfully
Vlasov operator time step (0.00169359) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0198438,0.00882812,4.6875,-0.208333,2.875) and mapped coordinate = (63,56,1,-1,11)
The (poloidal) direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step (0.00158285) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0198438,0.00882812,4.6875,-4.79167,0.125) and mapped coordinate = (63,56,1,-12,0)
The (poloidal) direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
num_cells = 128 128 32 24 16 
is_periodic = 0 1 1 0 0 
configuration_decomposition = 8 8 4 
velocity_decomposition = 2 2 
phase_decomposition = 8 8 4 2 2 
enforce_positivity = 0
enforce_positivity_type = stage
  ----
  dt: 0.00142456
    Vlasov    : 0.00204351 (time scale), 0.697117 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
    ES_Alfven : 0.0528679 (time scale), 0.0269457 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.00122997 [max]	1.57099e-11 [min]
    Species 1:	4.51264e-07 [max]	5.72689e-15 [min]

Step 108 completed, simulation time is 0.405495, solver wall time is 10119.3 seconds
----

Step 109
      BiCGStab converged successfully
Vlasov operator time step (0.00169861) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0198438,0.00882812,10.9375,-0.208333,2.875) and mapped coordinate = (63,56,3,-1,11)
The (poloidal) direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step (0.00158723) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0198438,0.00882812,10.9375,-4.79167,0.125) and mapped coordinate = (63,56,3,-12,0)
The (poloidal) direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
num_cells = 128 128 32 24 16 
is_periodic = 0 1 1 0 0 
configuration_decomposition = 8 8 4 
velocity_decomposition = 2 2 
phase_decomposition = 8 8 4 2 2 
enforce_positivity = 0
enforce_positivity_type = stage
  ----
  dt: 0.00142851
    Vlasov    : 0.00204916 (time scale), 0.697117 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
    ES_Alfven : 0.0528679 (time scale), 0.0270203 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.00123282 [max]	1.56344e-11 [min]
    Species 1:	4.50853e-07 [max]	5.70792e-15 [min]

Step 109 completed, simulation time is 0.406924, solver wall time is 10228.6 seconds
----

Step 110
      BiCGStab converged successfully
Vlasov operator time step (0.00171262) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0198438,0.00867188,4.6875,-0.208333,2.875) and mapped coordinate = (63,55,1,-1,11)
The (poloidal) direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step (0.00159945) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0198438,0.00867188,4.6875,-4.79167,0.125) and mapped coordinate = (63,55,1,-12,0)
The (poloidal) direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
num_cells = 128 128 32 24 16 
is_periodic = 0 1 1 0 0 
configuration_decomposition = 8 8 4 
velocity_decomposition = 2 2 
phase_decomposition = 8 8 4 2 2 
enforce_positivity = 0
enforce_positivity_type = stage
  ----
  dt: 0.00143951
    Vlasov    : 0.00206494 (time scale), 0.697117 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
    ES_Alfven : 0.0528679 (time scale), 0.0272283 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.00123332 [max]	1.56452e-11 [min]
    Species 1:	4.51777e-07 [max]	5.69545e-15 [min]

Step 110 completed, simulation time is 0.408363, solver wall time is 10322.2 seconds
----
Writing checkpoint file
Writing history file

Step 111
      BiCGStab converged successfully
Vlasov operator time step (0.00173743) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0198438,0.00851562,4.6875,-0.208333,2.875) and mapped coordinate = (63,54,1,-1,11)
The (poloidal) direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step (0.00162107) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0198438,0.00851562,4.6875,-4.79167,0.125) and mapped coordinate = (63,54,1,-12,0)
The (poloidal) direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
num_cells = 128 128 32 24 16 
is_periodic = 0 1 1 0 0 
configuration_decomposition = 8 8 4 
