ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
      AMG solver residual = 0.00271043 after 2 iterations
   Newton iteration 2: relative residual = 5.13158e-11
                       relative solution change = 8.14874e-05
      AMG solver residual = 0.00750567 after 1 iterations
   Newton iteration 3: relative residual = 7.33589e-12
                       relative solution change = 1.96972e-07
  ----
  dt: 0.01
    Vlasov    : 15.3155 (time scale), 0.000652935 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84299e-05 [max]	6.61517e-11 [min]

Step 42 completed, simulation time is 0.42
----

Step 43
   Newton iteration 0: relative residual = 4.41807e-09
      AMG solver residual = 0.000885986 after 2 iterations
   Newton iteration 1: relative residual = 4.43994e-12
                       relative solution change = 0.00065013
      AMG solver residual = 0.00216951 after 2 iterations
   Newton iteration 2: relative residual = 4.7788e-13
                       relative solution change = 6.34937e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 4.7788e-13
      AMG solver residual = 0.00580099 after 1 iterations
   Newton iteration 1: relative residual = 7.07426e-14
                       relative solution change = 1.50403e-09
   Newton iteration 0: relative residual = 6.7619e-07
      AMG solver residual = 0.000907624 after 2 iterations
   Newton iteration 1: relative residual = 6.11779e-10
                       relative solution change = 0.0983009
      AMG solver residual = 0.00268087 after 2 iterations
   Newton iteration 2: relative residual = 5.12805e-11
                       relative solution change = 7.71588e-05
      AMG solver residual = 0.00744191 after 1 iterations
   Newton iteration 3: relative residual = 7.32862e-12
                       relative solution change = 1.87802e-07
   Newton iteration 0: relative residual = 6.65894e-08
      AMG solver residual = 0.000883025 after 2 iterations
   Newton iteration 1: relative residual = 5.64306e-11
                       relative solution change = 0.00976508
      AMG solver residual = 0.00202908 after 2 iterations
   Newton iteration 2: relative residual = 4.9775e-12
                       relative solution change = 6.81905e-06
   Newton iteration 0: relative residual = 6.6639e-07
      AMG solver residual = 0.00089779 after 2 iterations
   Newton iteration 1: relative residual = 5.96927e-10
                       relative solution change = 0.0973392
      AMG solver residual = 0.00264593 after 2 iterations
   Newton iteration 2: relative residual = 4.98997e-11
                       relative solution change = 7.03992e-05
      AMG solver residual = 0.00735806 after 1 iterations
   Newton iteration 3: relative residual = 7.1309e-12
                       relative solution change = 1.74428e-07
  ----
  dt: 0.01
    Vlasov    : 15.3057 (time scale), 0.000653352 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84299e-05 [max]	6.61507e-11 [min]

Step 43 completed, simulation time is 0.43
----

Step 44
   Newton iteration 0: relative residual = 4.41789e-09
      AMG solver residual = 0.000865819 after 2 iterations
   Newton iteration 1: relative residual = 4.32771e-12
                       relative solution change = 0.000650123
      AMG solver residual = 0.00215559 after 2 iterations
   Newton iteration 2: relative residual = 4.63437e-13
                       relative solution change = 5.80342e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 4.63437e-13
      AMG solver residual = 0.00576633 after 1 iterations
   Newton iteration 1: relative residual = 6.85772e-14
                       relative solution change = 1.76086e-09
   Newton iteration 0: relative residual = 6.76149e-07
      AMG solver residual = 0.000886803 after 2 iterations
   Newton iteration 1: relative residual = 5.97875e-10
                       relative solution change = 0.0983001
      AMG solver residual = 0.00259649 after 2 iterations
   Newton iteration 2: relative residual = 4.99213e-11
                       relative solution change = 6.48536e-05
      AMG solver residual = 0.00724105 after 1 iterations
   Newton iteration 3: relative residual = 7.13707e-12
                       relative solution change = 1.63984e-07
   Newton iteration 0: relative residual = 6.65861e-08
      AMG solver residual = 0.000902013 after 2 iterations
   Newton iteration 1: relative residual = 5.76906e-11
                       relative solution change = 0.00976501
      AMG solver residual = 0.00214386 after 2 iterations
   Newton iteration 2: relative residual = 5.09974e-12
                       relative solution change = 8.09814e-06
   Newton iteration 0: relative residual = 6.6635e-07
      AMG solver residual = 0.000878272 after 2 iterations
   Newton iteration 1: relative residual = 5.838e-10
                       relative solution change = 0.0973385
      AMG solver residual = 0.00254183 after 2 iterations
   Newton iteration 2: relative residual = 4.86976e-11
                       relative solution change = 5.73609e-05
      AMG solver residual = 0.00710183 after 1 iterations
   Newton iteration 3: relative residual = 6.9675e-12
                       relative solution change = 1.52895e-07
  ----
  dt: 0.01
    Vlasov    : 15.2262 (time scale), 0.000656762 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84299e-05 [max]	6.61497e-11 [min]

Step 44 completed, simulation time is 0.44
----

Step 45
   Newton iteration 0: relative residual = 4.4177e-09
      AMG solver residual = 0.000844293 after 2 iterations
   Newton iteration 1: relative residual = 4.21516e-12
                       relative solution change = 0.000650118
      AMG solver residual = 0.00209912 after 2 iterations
   Newton iteration 2: relative residual = 4.50536e-13
                       relative solution change = 5.04695e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 4.50536e-13
      AMG solver residual = 0.00563835 after 1 iterations
   Newton iteration 1: relative residual = 6.67255e-14
                       relative solution change = 1.16518e-09
   Newton iteration 0: relative residual = 6.76107e-07
      AMG solver residual = 0.000869289 after 2 iterations
   Newton iteration 1: relative residual = 5.85573e-10
                       relative solution change = 0.0982994
      AMG solver residual = 0.00247502 after 2 iterations
   Newton iteration 2: relative residual = 4.8877e-11
                       relative solution change = 5.11858e-05
      AMG solver residual = 0.00693667 after 1 iterations
   Newton iteration 3: relative residual = 7.00164e-12
                       relative solution change = 1.41317e-07
   Newton iteration 0: relative residual = 6.65827e-08
      AMG solver residual = 0.000916557 after 2 iterations
   Newton iteration 1: relative residual = 5.86816e-11
                       relative solution change = 0.00976494
      AMG solver residual = 0.00226372 after 2 iterations
   Newton iteration 2: relative residual = 5.18479e-12
                       relative solution change = 9.12528e-06
   Newton iteration 0: relative residual = 6.66309e-07
      AMG solver residual = 0.000863515 after 2 iterations
   Newton iteration 1: relative residual = 5.73188e-10
                       relative solution change = 0.0973378
      AMG solver residual = 0.00240565 after 2 iterations
   Newton iteration 2: relative residual = 4.78957e-11
                       relative solution change = 4.38569e-05
      AMG solver residual = 0.00675429 after 1 iterations
   Newton iteration 3: relative residual = 6.87164e-12
                       relative solution change = 1.30864e-07
  ----
  dt: 0.01
    Vlasov    : 15.1756 (time scale), 0.000658951 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84299e-05 [max]	6.61487e-11 [min]

Step 45 completed, simulation time is 0.45
----

Step 46
   Newton iteration 0: relative residual = 4.41751e-09
      AMG solver residual = 0.000824762 after 2 iterations
   Newton iteration 1: relative residual = 4.12001e-12
                       relative solution change = 0.000650112
      AMG solver residual = 0.00200012 after 2 iterations
   Newton iteration 2: relative residual = 4.41334e-13
                       relative solution change = 4.12826e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 4.41334e-13
      AMG solver residual = 0.0054158 after 1 iterations
   Newton iteration 1: relative residual = 6.54995e-14
                       relative solution change = 1.28727e-09
   Newton iteration 0: relative residual = 6.76066e-07
      AMG solver residual = 0.000857787 after 2 iterations
   Newton iteration 1: relative residual = 5.76659e-10
                       relative solution change = 0.0982987
      AMG solver residual = 0.00232873 after 2 iterations
   Newton iteration 2: relative residual = 4.83098e-11
                       relative solution change = 3.82773e-05
      AMG solver residual = 0.00656032 after 1 iterations
   Newton iteration 3: relative residual = 6.9437e-12
                       relative solution change = 1.25422e-07
   Newton iteration 0: relative residual = 6.65793e-08
      AMG solver residual = 0.000924526 after 2 iterations
   Newton iteration 1: relative residual = 5.92635e-11
                       relative solution change = 0.00976486
      AMG solver residual = 0.00237466 after 2 iterations
   Newton iteration 2: relative residual = 5.22105e-12
                       relative solution change = 9.83404e-06
   Newton iteration 0: relative residual = 6.66267e-07
      AMG solver residual = 0.000855786 after 2 iterations
   Newton iteration 1: relative residual = 5.66601e-10
                       relative solution change = 0.0973371
      AMG solver residual = 0.00225485 after 2 iterations
   Newton iteration 2: relative residual = 4.76143e-11
                       relative solution change = 3.30299e-05
      AMG solver residual = 0.00636322 after 1 iterations
   Newton iteration 3: relative residual = 6.85761e-12
                       relative solution change = 1.19387e-07
  ----
  dt: 0.01
    Vlasov    : 15.171 (time scale), 0.000659153 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84299e-05 [max]	6.61478e-11 [min]

Step 46 completed, simulation time is 0.46
----

Step 47
   Newton iteration 0: relative residual = 4.41732e-09
      AMG solver residual = 0.000810519 after 2 iterations
   Newton iteration 1: relative residual = 4.06098e-12
                       relative solution change = 0.000650109
      AMG solver residual = 0.00186597 after 2 iterations
   Newton iteration 2: relative residual = 4.37633e-13
                       relative solution change = 3.13382e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 4.37633e-13
      AMG solver residual = 0.00512219 after 1 iterations
   Newton iteration 1: relative residual = 6.51342e-14
                       relative solution change = 1.04308e-09
   Newton iteration 0: relative residual = 6.76024e-07
      AMG solver residual = 0.000854019 after 2 iterations
   Newton iteration 1: relative residual = 5.72347e-10
                       relative solution change = 0.098298
      AMG solver residual = 0.00218007 after 2 iterations
   Newton iteration 2: relative residual = 4.82965e-11
                       relative solution change = 3.07264e-05
      AMG solver residual = 0.00617466 after 1 iterations
   Newton iteration 3: relative residual = 6.97037e-12
                       relative solution change = 1.19528e-07
   Newton iteration 0: relative residual = 6.65759e-08
      AMG solver residual = 0.000924712 after 2 iterations
   Newton iteration 1: relative residual = 5.9354e-11
                       relative solution change = 0.0097648
      AMG solver residual = 0.00246733 after 2 iterations
   Newton iteration 2: relative residual = 5.20417e-12
                       relative solution change = 1.01792e-05
      AMG solver residual = 0.00692446 after 1 iterations
   Newton iteration 3: relative residual = 7.52921e-13
                       relative solution change = 2.13416e-08
   Newton iteration 0: relative residual = 6.66226e-07
      AMG solver residual = 0.000856124 after 2 iterations
   Newton iteration 1: relative residual = 5.64766e-10
                       relative solution change = 0.0973365
      AMG solver residual = 0.00211619 after 2 iterations
   Newton iteration 2: relative residual = 4.78584e-11
                       relative solution change = 3.07256e-05
      AMG solver residual = 0.00600566 after 1 iterations
   Newton iteration 3: relative residual = 6.92109e-12
                       relative solution change = 1.19482e-07
  ----
  dt: 0.01
    Vlasov    : 15.1557 (time scale), 0.000659817 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84299e-05 [max]	6.6147e-11 [min]

Step 47 completed, simulation time is 0.47
----

Step 48
   Newton iteration 0: relative residual = 4.41713e-09
      AMG solver residual = 0.00080413 after 2 iterations
   Newton iteration 1: relative residual = 4.04904e-12
                       relative solution change = 0.000650103
      AMG solver residual = 0.00172239 after 2 iterations
   Newton iteration 2: relative residual = 4.40173e-13
                       relative solution change = 2.23479e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 4.40173e-13
      AMG solver residual = 0.00481498 after 1 iterations
   Newton iteration 1: relative residual = 6.57005e-14
                       relative solution change = 9.56386e-10
   Newton iteration 0: relative residual = 6.75982e-07
      AMG solver residual = 0.000858296 after 2 iterations
   Newton iteration 1: relative residual = 5.72995e-10
                       relative solution change = 0.0982975
      AMG solver residual = 0.00205783 after 2 iterations
   Newton iteration 2: relative residual = 4.8807e-11
                       relative solution change = 3.40288e-05
      AMG solver residual = 0.00585987 after 1 iterations
   Newton iteration 3: relative residual = 7.07219e-12
                       relative solution change = 1.23485e-07
   Newton iteration 0: relative residual = 6.65725e-08
      AMG solver residual = 0.000916926 after 2 iterations
   Newton iteration 1: relative residual = 5.89115e-11
                       relative solution change = 0.00976473
      AMG solver residual = 0.0025348 after 2 iterations
   Newton iteration 2: relative residual = 5.1319e-12
                       relative solution change = 1.01367e-05
      AMG solver residual = 0.00710517 after 1 iterations
   Newton iteration 3: relative residual = 7.40351e-13
                       relative solution change = 2.1621e-08
   Newton iteration 0: relative residual = 6.66184e-07
      AMG solver residual = 0.000864063 after 2 iterations
   Newton iteration 1: relative residual = 5.67668e-10
                       relative solution change = 0.097336
      AMG solver residual = 0.00201746 after 2 iterations
   Newton iteration 2: relative residual = 4.85758e-11
                       relative solution change = 3.90131e-05
      AMG solver residual = 0.00575369 after 1 iterations
   Newton iteration 3: relative residual = 7.05034e-12
                       relative solution change = 1.27261e-07
  ----
  dt: 0.01
    Vlasov    : 15.074 (time scale), 0.000663394 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84299e-05 [max]	6.61463e-11 [min]

Step 48 completed, simulation time is 0.48
----

Step 49
   Newton iteration 0: relative residual = 4.41694e-09
      AMG solver residual = 0.000806821 after 2 iterations
   Newton iteration 1: relative residual = 4.07032e-12
                       relative solution change = 0.000650099
      AMG solver residual = 0.00160439 after 2 iterations
   Newton iteration 2: relative residual = 4.47064e-13
                       relative solution change = 1.87598e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 4.47064e-13
      AMG solver residual = 0.0045703 after 1 iterations
   Newton iteration 1: relative residual = 6.69763e-14
                       relative solution change = 1.00865e-09
   Newton iteration 0: relative residual = 6.7594e-07
      AMG solver residual = 0.000869427 after 2 iterations
   Newton iteration 1: relative residual = 5.78023e-10
                       relative solution change = 0.098297
      AMG solver residual = 0.00198717 after 2 iterations
   Newton iteration 2: relative residual = 4.9713e-11
                       relative solution change = 4.56893e-05
      AMG solver residual = 0.0056822 after 1 iterations
   Newton iteration 3: relative residual = 7.22599e-12
                       relative solution change = 1.34332e-07
   Newton iteration 0: relative residual = 6.6569e-08
      AMG solver residual = 0.000902029 after 2 iterations
   Newton iteration 1: relative residual = 5.80062e-11
                       relative solution change = 0.00976468
      AMG solver residual = 0.00256983 after 2 iterations
   Newton iteration 2: relative residual = 5.01678e-12
                       relative solution change = 9.7058e-06
   Newton iteration 0: relative residual = 6.66143e-07
      AMG solver residual = 0.000877746 after 2 iterations
   Newton iteration 1: relative residual = 5.74346e-10
                       relative solution change = 0.0973356
      AMG solver residual = 0.00197737 after 2 iterations
   Newton iteration 2: relative residual = 4.9612e-11
                       relative solution change = 5.23931e-05
      AMG solver residual = 0.00565501 after 1 iterations
   Newton iteration 3: relative residual = 7.21909e-12
                       relative solution change = 1.40322e-07
  ----
  dt: 0.01
    Vlasov    : 15.0242 (time scale), 0.000665593 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84299e-05 [max]	6.61458e-11 [min]

Step 49 completed, simulation time is 0.49
----

Step 50
   Newton iteration 0: relative residual = 4.41676e-09
      AMG solver residual = 0.000818122 after 2 iterations
   Newton iteration 1: relative residual = 4.14335e-12
                       relative solution change = 0.000650098
      AMG solver residual = 0.00153628 after 2 iterations
   Newton iteration 2: relative residual = 4.58875e-13
                       relative solution change = 2.3858e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 4.58875e-13
      AMG solver residual = 0.00443673 after 1 iterations
   Newton iteration 1: relative residual = 6.88552e-14
                       relative solution change = 1.01358e-09
   Newton iteration 0: relative residual = 6.75898e-07
      AMG solver residual = 0.000885014 after 2 iterations
   Newton iteration 1: relative residual = 5.86046e-10
                       relative solution change = 0.0982966
      AMG solver residual = 0.00197849 after 2 iterations
   Newton iteration 2: relative residual = 5.08197e-11
                       relative solution change = 5.99537e-05
      AMG solver residual = 0.00566487 after 1 iterations
   Newton iteration 3: relative residual = 7.40048e-12
                       relative solution change = 1.49268e-07
   Newton iteration 0: relative residual = 6.65655e-08
      AMG solver residual = 0.000881888 after 2 iterations
   Newton iteration 1: relative residual = 5.67358e-11
                       relative solution change = 0.00976463
      AMG solver residual = 0.00256624 after 2 iterations
   Newton iteration 2: relative residual = 4.87119e-12
                       relative solution change = 8.90086e-06
   Newton iteration 0: relative residual = 6.66101e-07
      AMG solver residual = 0.000894365 after 2 iterations
   Newton iteration 1: relative residual = 5.82996e-10
                       relative solution change = 0.0973352
      AMG solver residual = 0.00199752 after 2 iterations
   Newton iteration 2: relative residual = 5.07148e-11
                       relative solution change = 6.65158e-05
      AMG solver residual = 0.00571166 after 1 iterations
   Newton iteration 3: relative residual = 7.38803e-12
                       relative solution change = 1.56388e-07
  ----
  dt: 0.01
    Vlasov    : 15.0173 (time scale), 0.000665898 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84299e-05 [max]	6.61453e-11 [min]

Step 50 completed, simulation time is 0.5
----
Writing checkpoint file
Writing history file

Step 51
   Newton iteration 0: relative residual = 4.41655e-09
      AMG solver residual = 0.000835984 after 2 iterations
   Newton iteration 1: relative residual = 4.23848e-12
                       relative solution change = 0.000650093
      AMG solver residual = 0.00153808 after 2 iterations
   Newton iteration 2: relative residual = 4.72036e-13
                       relative solution change = 3.38403e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 4.72036e-13
      AMG solver residual = 0.00444233 after 1 iterations
   Newton iteration 1: relative residual = 7.08932e-14
                       relative solution change = 3.15509e-09
   Newton iteration 0: relative residual = 6.75856e-07
      AMG solver residual = 0.000901988 after 2 iterations
   Newton iteration 1: relative residual = 5.95217e-10
                       relative solution change = 0.0982963
      AMG solver residual = 0.00202415 after 2 iterations
   Newton iteration 2: relative residual = 5.19099e-11
                       relative solution change = 7.37675e-05
      AMG solver residual = 0.0057848 after 1 iterations
   Newton iteration 3: relative residual = 7.56301e-12
                       relative solution change = 1.66183e-07
   Newton iteration 0: relative residual = 6.6562e-08
      AMG solver residual = 0.00085924 after 2 iterations
   Newton iteration 1: relative residual = 5.52695e-11
                       relative solution change = 0.00976458
      AMG solver residual = 0.00251829 after 2 iterations
   Newton iteration 2: relative residual = 4.71587e-12
                       relative solution change = 7.76324e-06
   Newton iteration 0: relative residual = 6.66058e-07
      AMG solver residual = 0.000910746 after 2 iterations
   Newton iteration 1: relative residual = 5.91786e-10
                       relative solution change = 0.0973349
      AMG solver residual = 0.00206325 after 2 iterations
   Newton iteration 2: relative residual = 5.16949e-11
                       relative solution change = 7.93221e-05
      AMG solver residual = 0.00588283 after 1 iterations
   Newton iteration 3: relative residual = 7.52982e-12
                       relative solution change = 1.73812e-07
  ----
  dt: 0.01
    Vlasov    : 15.011 (time scale), 0.000666177 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84299e-05 [max]	6.6145e-11 [min]

Step 51 completed, simulation time is 0.51
----

Step 52
   Newton iteration 0: relative residual = 4.41636e-09
      AMG solver residual = 0.000857296 after 2 iterations
   Newton iteration 1: relative residual = 4.34592e-12
                       relative solution change = 0.00065009
      AMG solver residual = 0.00159952 after 2 iterations
   Newton iteration 2: relative residual = 4.8497e-13
                       relative solution change = 4.44931e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 4.8497e-13
      AMG solver residual = 0.00456371 after 1 iterations
   Newton iteration 1: relative residual = 7.27961e-14
                       relative solution change = 1.31748e-09
   Newton iteration 0: relative residual = 6.75813e-07
      AMG solver residual = 0.0009172 after 2 iterations
   Newton iteration 1: relative residual = 6.03589e-10
                       relative solution change = 0.098296
      AMG solver residual = 0.0021055 after 2 iterations
   Newton iteration 2: relative residual = 5.27823e-11
                       relative solution change = 8.56186e-05
      AMG solver residual = 0.00599441 after 1 iterations
   Newton iteration 3: relative residual = 7.68487e-12
                       relative solution change = 1.83884e-07
   Newton iteration 0: relative residual = 6.65585e-08
      AMG solver residual = 0.000837423 after 2 iterations
   Newton iteration 1: relative residual = 5.38166e-11
                       relative solution change = 0.00976455
      AMG solver residual = 0.00242341 after 2 iterations
   Newton iteration 2: relative residual = 4.57393e-12
                       relative solution change = 6.36109e-06
   Newton iteration 0: relative residual = 6.66016e-07
      AMG solver residual = 0.000923897 after 2 iterations
   Newton iteration 1: relative residual = 5.98878e-10
                       relative solution change = 0.0973347
      AMG solver residual = 0.00215432 after 2 iterations
   Newton iteration 2: relative residual = 5.2373e-11
                       relative solution change = 8.96723e-05
      AMG solver residual = 0.00611848 after 1 iterations
   Newton iteration 3: relative residual = 7.61958e-12
                       relative solution change = 1.9115e-07
  ----
  dt: 0.01
    Vlasov    : 14.923 (time scale), 0.000670108 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84299e-05 [max]	6.61448e-11 [min]

Step 52 completed, simulation time is 0.52
----

Step 53
   Newton iteration 0: relative residual = 4.41616e-09
      AMG solver residual = 0.000878554 after 2 iterations
   Newton iteration 1: relative residual = 4.44536e-12
                       relative solution change = 0.000650088
      AMG solver residual = 0.00169916 after 2 iterations
   Newton iteration 2: relative residual = 4.95422e-13
                       relative solution change = 5.41065e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 4.95422e-13
      AMG solver residual = 0.00476079 after 1 iterations
   Newton iteration 1: relative residual = 7.42611e-14
                       relative solution change = 1.19252e-09
   Newton iteration 0: relative residual = 6.7577e-07
      AMG solver residual = 0.000927903 after 2 iterations
   Newton iteration 1: relative residual = 6.0943e-10
                       relative solution change = 0.0982958
      AMG solver residual = 0.00220247 after 2 iterations
   Newton iteration 2: relative residual = 5.32775e-11
                       relative solution change = 9.45988e-05
      AMG solver residual = 0.0062455 after 1 iterations
   Newton iteration 3: relative residual = 7.74457e-12
                       relative solution change = 2.00614e-07
   Newton iteration 0: relative residual = 6.6555e-08
      AMG solver residual = 0.000819913 after 2 iterations
   Newton iteration 1: relative residual = 5.26021e-11
                       relative solution change = 0.00976452
      AMG solver residual = 0.00228638 after 2 iterations
   Newton iteration 2: relative residual = 4.46868e-12
                       relative solution change = 4.8148e-06
   Newton iteration 0: relative residual = 6.65974e-07
      AMG solver residual = 0.000931418 after 2 iterations
   Newton iteration 1: relative residual = 6.02767e-10
                       relative solution change = 0.0973345
      AMG solver residual = 0.00225224 after 2 iterations
   Newton iteration 2: relative residual = 5.26204e-11
                       relative solution change = 9.685e-05
      AMG solver residual = 0.00637502 after 1 iterations
   Newton iteration 3: relative residual = 7.64067e-12
                       relative solution change = 2.05883e-07
  ----
  dt: 0.01
    Vlasov    : 14.8724 (time scale), 0.000672386 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84299e-05 [max]	6.61448e-11 [min]

Step 53 completed, simulation time is 0.53
----

Step 54
   Newton iteration 0: relative residual = 4.41596e-09
      AMG solver residual = 0.000896461 after 2 iterations
   Newton iteration 1: relative residual = 4.52128e-12
                       relative solution change = 0.000650086
      AMG solver residual = 0.00181455 after 2 iterations
   Newton iteration 2: relative residual = 5.01821e-13
                       relative solution change = 6.22709e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 5.01821e-13
      AMG solver residual = 0.00499385 after 1 iterations
   Newton iteration 1: relative residual = 7.50665e-14
                       relative solution change = 1.14502e-09
   Newton iteration 0: relative residual = 6.75727e-07
      AMG solver residual = 0.000932089 after 2 iterations
   Newton iteration 1: relative residual = 6.11442e-10
                       relative solution change = 0.0982957
      AMG solver residual = 0.00229861 after 2 iterations
   Newton iteration 2: relative residual = 5.32937e-11
                       relative solution change = 0.000100111
      AMG solver residual = 0.00649991 after 1 iterations
   Newton iteration 3: relative residual = 7.72974e-12
                       relative solution change = 2.13808e-07
   Newton iteration 0: relative residual = 6.65514e-08
      AMG solver residual = 0.000809689 after 2 iterations
   Newton iteration 1: relative residual = 5.18257e-11
                       relative solution change = 0.0097645
      AMG solver residual = 0.00212419 after 2 iterations
   Newton iteration 2: relative residual = 4.41857e-12
                       relative solution change = 3.38953e-06
   Newton iteration 0: relative residual = 6.65931e-07
      AMG solver residual = 0.000931767 after 2 iterations
   Newton iteration 1: relative residual = 6.02453e-10
                       relative solution change = 0.0973344
      AMG solver residual = 0.00234281 after 2 iterations
   Newton iteration 2: relative residual = 5.23702e-11
                       relative solution change = 0.000100382
      AMG solver residual = 0.00661981 after 1 iterations
   Newton iteration 3: relative residual = 7.58593e-12
                       relative solution change = 2.19082e-07
  ----
  dt: 0.01
    Vlasov    : 14.8582 (time scale), 0.00067303 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84299e-05 [max]	6.61448e-11 [min]

Step 54 completed, simulation time is 0.54
----

Step 55
   Newton iteration 0: relative residual = 4.41576e-09
      AMG solver residual = 0.000908362 after 2 iterations
   Newton iteration 1: relative residual = 4.56219e-12
                       relative solution change = 0.000650084
      AMG solver residual = 0.00192895 after 2 iterations
   Newton iteration 2: relative residual = 5.03196e-13
                       relative solution change = 6.84406e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 5.03196e-13
      AMG solver residual = 0.00522873 after 1 iterations
   Newton iteration 1: relative residual = 7.50889e-14
                       relative solution change = 1.37418e-09
   Newton iteration 0: relative residual = 6.75684e-07
      AMG solver residual = 0.000928694 after 2 iterations
   Newton iteration 1: relative residual = 6.08899e-10
                       relative solution change = 0.0982956
      AMG solver residual = 0.00238171 after 2 iterations
   Newton iteration 2: relative residual = 5.27953e-11
                       relative solution change = 0.000101785
      AMG solver residual = 0.00672959 after 1 iterations
   Newton iteration 3: relative residual = 7.63794e-12
                       relative solution change = 2.21451e-07
   Newton iteration 0: relative residual = 6.65478e-08
      AMG solver residual = 0.000808543 after 2 iterations
   Newton iteration 1: relative residual = 5.16159e-11
                       relative solution change = 0.00976448
      AMG solver residual = 0.0019678 after 2 iterations
   Newton iteration 2: relative residual = 4.43228e-12
                       relative solution change = 2.75982e-06
   Newton iteration 0: relative residual = 6.65888e-07
      AMG solver residual = 0.000924406 after 2 iterations
   Newton iteration 1: relative residual = 5.97542e-10
                       relative solution change = 0.0973343
      AMG solver residual = 0.00241546 after 2 iterations
   Newton iteration 2: relative residual = 5.16224e-11
                       relative solution change = 0.000100006
      AMG solver residual = 0.00682833 after 1 iterations
   Newton iteration 3: relative residual = 7.45823e-12
                       relative solution change = 2.20717e-07
  ----
  dt: 0.01
    Vlasov    : 14.8468 (time scale), 0.000673545 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84299e-05 [max]	6.61449e-11 [min]

Step 55 completed, simulation time is 0.55
----

Step 56
   Newton iteration 0: relative residual = 4.41555e-09
      AMG solver residual = 0.000912504 after 2 iterations
   Newton iteration 1: relative residual = 4.56152e-12
                       relative solution change = 0.000650082
      AMG solver residual = 0.00203083 after 2 iterations
   Newton iteration 2: relative residual = 4.99227e-13
                       relative solution change = 7.20873e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 4.99227e-13
      AMG solver residual = 0.00544282 after 1 iterations
   Newton iteration 1: relative residual = 7.43118e-14
                       relative solution change = 1.5728e-09
   Newton iteration 0: relative residual = 6.75641e-07
      AMG solver residual = 0.000917702 after 2 iterations
   Newton iteration 1: relative residual = 6.01716e-10
                       relative solution change = 0.0982955
      AMG solver residual = 0.00244241 after 2 iterations
   Newton iteration 2: relative residual = 5.18155e-11
                       relative solution change = 9.94559e-05
      AMG solver residual = 0.00691248 after 1 iterations
   Newton iteration 3: relative residual = 7.47701e-12
                       relative solution change = 2.22514e-07
   Newton iteration 0: relative residual = 6.65442e-08
      AMG solver residual = 0.00081659 after 2 iterations
   Newton iteration 1: relative residual = 5.19955e-11
                       relative solution change = 0.00976447
      AMG solver residual = 0.00185518 after 2 iterations
   Newton iteration 2: relative residual = 4.50599e-12
                       relative solution change = 3.54862e-06
   Newton iteration 0: relative residual = 6.65845e-07
      AMG solver residual = 0.000909865 after 2 iterations
   Newton iteration 1: relative residual = 5.88286e-10
                       relative solution change = 0.0973343
      AMG solver residual = 0.00246169 after 2 iterations
   Newton iteration 2: relative residual = 5.04451e-11
                       relative solution change = 9.56644e-05
      AMG solver residual = 0.00697986 after 1 iterations
   Newton iteration 3: relative residual = 7.27047e-12
                       relative solution change = 2.17879e-07
  ----
  dt: 0.01
    Vlasov    : 14.7758 (time scale), 0.000676784 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84299e-05 [max]	6.61451e-11 [min]

Step 56 completed, simulation time is 0.56
----

Step 57
   Newton iteration 0: relative residual = 4.41535e-09
