ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
   Newton iteration 3: relative residual = 4.64321e-12
                       relative solution change = 3.9845e-07
   Newton iteration 0: relative residual = 1.14808e-07
      AMG solver residual = 0.000959626 after 2 iterations
   Newton iteration 1: relative residual = 1.16968e-10
                       relative solution change = 0.0481361
      AMG solver residual = 0.00272769 after 2 iterations
   Newton iteration 2: relative residual = 8.98057e-12
                       relative solution change = 2.36495e-05
      AMG solver residual = 0.00801272 after 1 iterations
   Newton iteration 3: relative residual = 1.25888e-12
                       relative solution change = 1.28308e-07
   Newton iteration 0: relative residual = 4.95784e-07
      AMG solver residual = 0.000821095 after 2 iterations
   Newton iteration 1: relative residual = 4.63899e-10
                       relative solution change = 0.206178
      AMG solver residual = 0.00223895 after 2 iterations
   Newton iteration 2: relative residual = 3.32795e-11
                       relative solution change = 9.23029e-05
      AMG solver residual = 0.00708978 after 1 iterations
   Newton iteration 3: relative residual = 4.75042e-12
                       relative solution change = 4.40612e-07
  ----
  dt: 0.05
    Vlasov    : 22.3226 (time scale), 0.00223988 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.5532e-05 [max]	1.14327e-10 [min]

Step 41 completed, simulation time is 2.05
----

Step 42
   Newton iteration 0: relative residual = 1.71063e-08
      AMG solver residual = 0.000598411 after 2 iterations
   Newton iteration 1: relative residual = 1.22964e-11
                       relative solution change = 0.00725739
      AMG solver residual = 0.000957604 after 2 iterations
   Newton iteration 2: relative residual = 9.44277e-13
                       relative solution change = 2.77064e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 9.44277e-13
      AMG solver residual = 0.00363682 after 1 iterations
   Newton iteration 1: relative residual = 1.40219e-13
                       relative solution change = 1.15445e-08
   Newton iteration 0: relative residual = 5.32218e-07
      AMG solver residual = 0.000891259 after 2 iterations
   Newton iteration 1: relative residual = 5.27021e-10
                       relative solution change = 0.216265
      AMG solver residual = 0.00250039 after 2 iterations
   Newton iteration 2: relative residual = 3.84547e-11
                       relative solution change = 9.87357e-05
      AMG solver residual = 0.00767996 after 1 iterations
   Newton iteration 3: relative residual = 5.4389e-12
                       relative solution change = 5.07151e-07
   Newton iteration 0: relative residual = 1.14879e-07
      AMG solver residual = 0.000851888 after 2 iterations
   Newton iteration 1: relative residual = 1.06702e-10
                       relative solution change = 0.0481765
      AMG solver residual = 0.00241772 after 2 iterations
   Newton iteration 2: relative residual = 8.12574e-12
                       relative solution change = 2.28307e-05
      AMG solver residual = 0.00737103 after 1 iterations
   Newton iteration 3: relative residual = 1.15133e-12
                       relative solution change = 1.1342e-07
   Newton iteration 0: relative residual = 4.96153e-07
      AMG solver residual = 0.000987347 after 2 iterations
   Newton iteration 1: relative residual = 5.32952e-10
                       relative solution change = 0.206263
      AMG solver residual = 0.00273185 after 2 iterations
   Newton iteration 2: relative residual = 3.9514e-11
                       relative solution change = 9.9211e-05
      AMG solver residual = 0.00812927 after 1 iterations
   Newton iteration 3: relative residual = 5.53739e-12
                       relative solution change = 5.46319e-07
  ----
  dt: 0.05
    Vlasov    : 22.653 (time scale), 0.00220721 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.5532e-05 [max]	1.14327e-10 [min]

Step 42 completed, simulation time is 2.1
----

Step 43
   Newton iteration 0: relative residual = 1.71129e-08
      AMG solver residual = 0.000693059 after 2 iterations
   Newton iteration 1: relative residual = 1.36932e-11
                       relative solution change = 0.00726101
      AMG solver residual = 0.00183648 after 2 iterations
   Newton iteration 2: relative residual = 1.07351e-12
                       relative solution change = 2.83292e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.07351e-12
      AMG solver residual = 0.00604372 after 1 iterations
   Newton iteration 1: relative residual = 1.56256e-13
                       relative solution change = 1.37147e-08
   Newton iteration 0: relative residual = 5.32387e-07
      AMG solver residual = 0.00103663 after 2 iterations
   Newton iteration 1: relative residual = 5.92488e-10
                       relative solution change = 0.216294
      AMG solver residual = 0.0028405 after 2 iterations
   Newton iteration 2: relative residual = 4.44242e-11
                       relative solution change = 0.000106188
      AMG solver residual = 0.00830438 after 1 iterations
   Newton iteration 3: relative residual = 6.19942e-12
                       relative solution change = 6.03584e-07
   Newton iteration 0: relative residual = 1.14897e-07
      AMG solver residual = 0.000704883 after 2 iterations
   Newton iteration 1: relative residual = 9.27895e-11
                       relative solution change = 0.0481778
      AMG solver residual = 0.00173465 after 2 iterations
   Newton iteration 2: relative residual = 6.86418e-12
                       relative solution change = 2.11991e-05
      AMG solver residual = 0.00577697 after 1 iterations
   Newton iteration 3: relative residual = 9.93697e-13
                       relative solution change = 9.08212e-08
   Newton iteration 0: relative residual = 4.96041e-07
      AMG solver residual = 0.00109304 after 2 iterations
   Newton iteration 1: relative residual = 5.77302e-10
                       relative solution change = 0.206241
      AMG solver residual = 0.00292754 after 2 iterations
   Newton iteration 2: relative residual = 4.36608e-11
                       relative solution change = 0.000105315
      AMG solver residual = 0.00842399 after 1 iterations
   Newton iteration 3: relative residual = 6.06973e-12
                       relative solution change = 6.13869e-07
  ----
  dt: 0.05
    Vlasov    : 22.8689 (time scale), 0.00218637 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.5532e-05 [max]	1.14327e-10 [min]

Step 43 completed, simulation time is 2.15
----

Step 44
   Newton iteration 0: relative residual = 1.71158e-08
      AMG solver residual = 0.000836318 after 2 iterations
   Newton iteration 1: relative residual = 1.58106e-11
                       relative solution change = 0.00725753
      AMG solver residual = 0.00244336 after 2 iterations
   Newton iteration 2: relative residual = 1.26891e-12
                       relative solution change = 3.05502e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.26891e-12
      AMG solver residual = 0.00738872 after 1 iterations
   Newton iteration 1: relative residual = 1.8094e-13
                       relative solution change = 1.69202e-08
   Newton iteration 0: relative residual = 5.32065e-07
      AMG solver residual = 0.00109753 after 2 iterations
   Newton iteration 1: relative residual = 6.19529e-10
                       relative solution change = 0.216206
      AMG solver residual = 0.00294382 after 2 iterations
   Newton iteration 2: relative residual = 4.71063e-11
                       relative solution change = 0.000110733
      AMG solver residual = 0.00841967 after 1 iterations
   Newton iteration 3: relative residual = 6.54514e-12
                       relative solution change = 6.45948e-07
   Newton iteration 0: relative residual = 1.14862e-07
      AMG solver residual = 0.000622042 after 2 iterations
   Newton iteration 1: relative residual = 8.48511e-11
                       relative solution change = 0.0481388
      AMG solver residual = 0.000946848 after 2 iterations
   Newton iteration 2: relative residual = 6.04601e-12
                       relative solution change = 1.98515e-05
      AMG solver residual = 0.00365765 after 1 iterations
   Newton iteration 3: relative residual = 8.92456e-13
                       relative solution change = 7.64575e-08
   Newton iteration 0: relative residual = 4.9545e-07
      AMG solver residual = 0.00109738 after 2 iterations
   Newton iteration 1: relative residual = 5.77705e-10
                       relative solution change = 0.206109
      AMG solver residual = 0.00294005 after 2 iterations
   Newton iteration 2: relative residual = 4.40128e-11
                       relative solution change = 0.000106847
      AMG solver residual = 0.00837828 after 1 iterations
   Newton iteration 3: relative residual = 6.11483e-12
                       relative solution change = 6.19893e-07
  ----
  dt: 0.05
    Vlasov    : 22.5397 (time scale), 0.00221831 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.5532e-05 [max]	1.14327e-10 [min]

Step 44 completed, simulation time is 2.2
----

Step 45
   Newton iteration 0: relative residual = 1.71149e-08
      AMG solver residual = 0.000929343 after 2 iterations
   Newton iteration 1: relative residual = 1.72006e-11
                       relative solution change = 0.00724694
      AMG solver residual = 0.00268085 after 2 iterations
   Newton iteration 2: relative residual = 1.39775e-12
                       relative solution change = 3.2646e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.39775e-12
      AMG solver residual = 0.0077934 after 1 iterations
   Newton iteration 1: relative residual = 1.97431e-13
                       relative solution change = 1.90814e-08
   Newton iteration 0: relative residual = 5.31263e-07
      AMG solver residual = 0.00105228 after 2 iterations
   Newton iteration 1: relative residual = 5.96845e-10
                       relative solution change = 0.216001
      AMG solver residual = 0.00287945 after 2 iterations
   Newton iteration 2: relative residual = 4.54631e-11
                       relative solution change = 0.000109554
      AMG solver residual = 0.00824205 after 1 iterations
   Newton iteration 3: relative residual = 6.33261e-12
                       relative solution change = 6.20296e-07
   Newton iteration 0: relative residual = 1.14775e-07
      AMG solver residual = 0.000680474 after 2 iterations
   Newton iteration 1: relative residual = 8.93974e-11
                       relative solution change = 0.0480608
      AMG solver residual = 0.00160026 after 2 iterations
   Newton iteration 2: relative residual = 6.39853e-12
                       relative solution change = 1.97574e-05
      AMG solver residual = 0.00560467 after 1 iterations
   Newton iteration 3: relative residual = 9.32639e-13
                       relative solution change = 8.38653e-08
   Newton iteration 0: relative residual = 4.94408e-07
      AMG solver residual = 0.000999559 after 2 iterations
   Newton iteration 1: relative residual = 5.33548e-10
                       relative solution change = 0.205869
      AMG solver residual = 0.00278307 after 2 iterations
   Newton iteration 2: relative residual = 4.04281e-11
                       relative solution change = 0.000102621
      AMG solver residual = 0.0080384 after 1 iterations
   Newton iteration 3: relative residual = 5.6514e-12
                       relative solution change = 5.61885e-07
  ----
  dt: 0.05
    Vlasov    : 22.5724 (time scale), 0.00221509 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.5532e-05 [max]	1.14327e-10 [min]

Step 45 completed, simulation time is 2.25
----

Step 46
   Newton iteration 0: relative residual = 1.71101e-08
      AMG solver residual = 0.000926743 after 2 iterations
   Newton iteration 1: relative residual = 1.71304e-11
                       relative solution change = 0.00722963
      AMG solver residual = 0.00267817 after 2 iterations
   Newton iteration 2: relative residual = 1.3958e-12
                       relative solution change = 3.32085e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.3958e-12
      AMG solver residual = 0.00772564 after 1 iterations
   Newton iteration 1: relative residual = 1.97096e-13
                       relative solution change = 1.89478e-08
   Newton iteration 0: relative residual = 5.3002e-07
      AMG solver residual = 0.000917603 after 2 iterations
   Newton iteration 1: relative residual = 5.32682e-10
                       relative solution change = 0.215687
      AMG solver residual = 0.00261273 after 2 iterations
   Newton iteration 2: relative residual = 4.00757e-11
                       relative solution change = 0.000102823
      AMG solver residual = 0.00769057 after 1 iterations
   Newton iteration 3: relative residual = 5.63928e-12
                       relative solution change = 5.34034e-07
   Newton iteration 0: relative residual = 1.14641e-07
      AMG solver residual = 0.000813684 after 2 iterations
   Newton iteration 1: relative residual = 1.01283e-10
                       relative solution change = 0.047947
      AMG solver residual = 0.00235078 after 2 iterations
   Newton iteration 2: relative residual = 7.49214e-12
                       relative solution change = 2.08155e-05
      AMG solver residual = 0.00745865 after 1 iterations
   Newton iteration 3: relative residual = 1.06644e-12
                       relative solution change = 1.03738e-07
   Newton iteration 0: relative residual = 4.92962e-07
      AMG solver residual = 0.000836447 after 2 iterations
   Newton iteration 1: relative residual = 4.61668e-10
                       relative solution change = 0.205533
      AMG solver residual = 0.00236935 after 2 iterations
   Newton iteration 2: relative residual = 3.42267e-11
                       relative solution change = 9.42967e-05
      AMG solver residual = 0.00717183 after 1 iterations
   Newton iteration 3: relative residual = 4.85714e-12
                       relative solution change = 4.58513e-07
  ----
  dt: 0.05
    Vlasov    : 22.9217 (time scale), 0.00218134 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.5532e-05 [max]	1.14327e-10 [min]

Step 46 completed, simulation time is 2.3
----

Step 47
   Newton iteration 0: relative residual = 1.71016e-08
      AMG solver residual = 0.000829934 after 2 iterations
   Newton iteration 1: relative residual = 1.56324e-11
                       relative solution change = 0.00720639
      AMG solver residual = 0.00243421 after 2 iterations
   Newton iteration 2: relative residual = 1.26404e-12
                       relative solution change = 3.18377e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.26404e-12
      AMG solver residual = 0.00718618 after 1 iterations
   Newton iteration 1: relative residual = 1.80099e-13
                       relative solution change = 1.68405e-08
   Newton iteration 0: relative residual = 5.28391e-07
      AMG solver residual = 0.000749614 after 2 iterations
   Newton iteration 1: relative residual = 4.53729e-10
                       relative solution change = 0.215278
      AMG solver residual = 0.00201473 after 2 iterations
   Newton iteration 2: relative residual = 3.31246e-11
                       relative solution change = 9.35205e-05
      AMG solver residual = 0.00636289 after 1 iterations
   Newton iteration 3: relative residual = 4.75646e-12
                       relative solution change = 4.195e-07
   Newton iteration 0: relative residual = 1.14464e-07
      AMG solver residual = 0.000914851 after 2 iterations
   Newton iteration 1: relative residual = 1.10677e-10
                       relative solution change = 0.0478026
      AMG solver residual = 0.0026957 after 2 iterations
   Newton iteration 2: relative residual = 8.39923e-12
                       relative solution change = 2.19823e-05
      AMG solver residual = 0.00807407 after 1 iterations
   Newton iteration 3: relative residual = 1.18041e-12
                       relative solution change = 1.19234e-07
   Newton iteration 0: relative residual = 4.91179e-07
      AMG solver residual = 0.000684844 after 2 iterations
   Newton iteration 1: relative residual = 3.94361e-10
                       relative solution change = 0.205115
      AMG solver residual = 0.00158069 after 2 iterations
   Newton iteration 2: relative residual = 2.82015e-11
                       relative solution change = 8.57548e-05
      AMG solver residual = 0.00531469 after 1 iterations
   Newton iteration 3: relative residual = 4.09765e-12
                       relative solution change = 3.56761e-07
  ----
  dt: 0.05
    Vlasov    : 23.6795 (time scale), 0.00211153 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.5532e-05 [max]	1.14327e-10 [min]

Step 47 completed, simulation time is 2.35
----

Step 48
   Newton iteration 0: relative residual = 1.70899e-08
      AMG solver residual = 0.000686887 after 2 iterations
   Newton iteration 1: relative residual = 1.34912e-11
                       relative solution change = 0.00717836
      AMG solver residual = 0.00181697 after 2 iterations
   Newton iteration 2: relative residual = 1.06771e-12
                       relative solution change = 2.92688e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.06771e-12
      AMG solver residual = 0.00575062 after 1 iterations
   Newton iteration 1: relative residual = 1.55241e-13
                       relative solution change = 1.35893e-08
   Newton iteration 0: relative residual = 5.26455e-07
      AMG solver residual = 0.00064167 after 2 iterations
   Newton iteration 1: relative residual = 3.99648e-10
                       relative solution change = 0.214794
      AMG solver residual = 0.00114288 after 2 iterations
   Newton iteration 2: relative residual = 2.82577e-11
                       relative solution change = 8.62383e-05
      AMG solver residual = 0.00430841 after 1 iterations
   Newton iteration 3: relative residual = 4.14601e-12
                       relative solution change = 3.41058e-07
   Newton iteration 0: relative residual = 1.14254e-07
      AMG solver residual = 0.00092767 after 2 iterations
   Newton iteration 1: relative residual = 1.11555e-10
                       relative solution change = 0.0476346
      AMG solver residual = 0.00276709 after 2 iterations
   Newton iteration 2: relative residual = 8.57537e-12
                       relative solution change = 2.22616e-05
      AMG solver residual = 0.00810751 after 1 iterations
   Newton iteration 3: relative residual = 1.2023e-12
                       relative solution change = 1.21793e-07
   Newton iteration 0: relative residual = 4.89143e-07
      AMG solver residual = 0.000637923 after 2 iterations
   Newton iteration 1: relative residual = 3.66202e-10
                       relative solution change = 0.204638
      AMG solver residual = 0.00101736 after 2 iterations
   Newton iteration 2: relative residual = 2.58273e-11
                       relative solution change = 8.10832e-05
      AMG solver residual = 0.00431323 after 1 iterations
   Newton iteration 3: relative residual = 3.79378e-12
                       relative solution change = 3.21291e-07
  ----
  dt: 0.05
    Vlasov    : 24.8155 (time scale), 0.00201487 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.5532e-05 [max]	1.14327e-10 [min]

Step 48 completed, simulation time is 2.4
----

Step 49
   Newton iteration 0: relative residual = 1.70754e-08
      AMG solver residual = 0.000596541 after 2 iterations
   Newton iteration 1: relative residual = 1.2151e-11
                       relative solution change = 0.00714698
      AMG solver residual = 0.000954314 after 2 iterations
   Newton iteration 2: relative residual = 9.3675e-13
                       relative solution change = 2.70763e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 9.3675e-13
      AMG solver residual = 0.00361967 after 1 iterations
   Newton iteration 1: relative residual = 1.39009e-13
                       relative solution change = 1.12959e-08
   Newton iteration 0: relative residual = 5.24302e-07
      AMG solver residual = 0.000659783 after 2 iterations
   Newton iteration 1: relative residual = 3.96078e-10
                       relative solution change = 0.21426
      AMG solver residual = 0.00129703 after 2 iterations
   Newton iteration 2: relative residual = 2.83147e-11
                       relative solution change = 8.4136e-05
      AMG solver residual = 0.005229 after 1 iterations
   Newton iteration 3: relative residual = 4.13561e-12
                       relative solution change = 3.49468e-07
   Newton iteration 0: relative residual = 1.14021e-07
      AMG solver residual = 0.000845 after 2 iterations
   Newton iteration 1: relative residual = 1.02983e-10
                       relative solution change = 0.0474513
      AMG solver residual = 0.00260332 after 2 iterations
   Newton iteration 2: relative residual = 7.91569e-12
                       relative solution change = 2.12885e-05
      AMG solver residual = 0.00771467 after 1 iterations
   Newton iteration 3: relative residual = 1.11729e-12
                       relative solution change = 1.10513e-07
   Newton iteration 0: relative residual = 4.86952e-07
      AMG solver residual = 0.000700736 after 2 iterations
   Newton iteration 1: relative residual = 3.80122e-10
                       relative solution change = 0.204125
      AMG solver residual = 0.00168059 after 2 iterations
   Newton iteration 2: relative residual = 2.76669e-11
                       relative solution change = 8.11984e-05
      AMG solver residual = 0.00626392 after 1 iterations
   Newton iteration 3: relative residual = 4.00122e-12
                       relative solution change = 3.60295e-07
  ----
  dt: 0.05
    Vlasov    : 26.4951 (time scale), 0.00188714 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.5532e-05 [max]	1.14327e-10 [min]

Step 49 completed, simulation time is 2.45
----

Step 50
   Newton iteration 0: relative residual = 1.70589e-08
      AMG solver residual = 0.000642897 after 2 iterations
   Newton iteration 1: relative residual = 1.27005e-11
                       relative solution change = 0.00711383
      AMG solver residual = 0.00146334 after 2 iterations
   Newton iteration 2: relative residual = 9.83041e-13
                       relative solution change = 2.6774e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 9.83041e-13
      AMG solver residual = 0.00519028 after 1 iterations
   Newton iteration 1: relative residual = 1.44437e-13
                       relative solution change = 1.2092e-08
   Newton iteration 0: relative residual = 5.22035e-07
      AMG solver residual = 0.000745737 after 2 iterations
   Newton iteration 1: relative residual = 4.22836e-10
                       relative solution change = 0.213702
      AMG solver residual = 0.00203345 after 2 iterations
   Newton iteration 2: relative residual = 3.14001e-11
                       relative solution change = 8.58932e-05
      AMG solver residual = 0.00702969 after 1 iterations
   Newton iteration 3: relative residual = 4.49883e-12
                       relative solution change = 4.06601e-07
   Newton iteration 0: relative residual = 1.13776e-07
      AMG solver residual = 0.000704844 after 2 iterations
   Newton iteration 1: relative residual = 8.88515e-11
                       relative solution change = 0.0472618
      AMG solver residual = 0.00210285 after 2 iterations
   Newton iteration 2: relative residual = 6.71291e-12
                       relative solution change = 1.9443e-05
      AMG solver residual = 0.00660751 after 1 iterations
   Newton iteration 3: relative residual = 9.64331e-13
                       relative solution change = 8.93001e-08
   Newton iteration 0: relative residual = 4.8471e-07
      AMG solver residual = 0.000777415 after 2 iterations
   Newton iteration 1: relative residual = 4.02461e-10
                       relative solution change = 0.2036
      AMG solver residual = 0.00225968 after 2 iterations
   Newton iteration 2: relative residual = 3.03557e-11
                       relative solution change = 8.29053e-05
      AMG solver residual = 0.00746028 after 1 iterations
   Newton iteration 3: relative residual = 4.32017e-12
                       relative solution change = 4.10134e-07
  ----
  dt: 0.05
    Vlasov    : 27.9812 (time scale), 0.00178691 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.5532e-05 [max]	1.14327e-10 [min]

Step 50 completed, simulation time is 2.5
----
Writing checkpoint file
Writing history file

Step 51
   Newton iteration 0: relative residual = 1.70411e-08
      AMG solver residual = 0.000768686 after 2 iterations
   Newton iteration 1: relative residual = 1.44246e-11
                       relative solution change = 0.00708053
      AMG solver residual = 0.0022263 after 2 iterations
   Newton iteration 2: relative residual = 1.14212e-12
                       relative solution change = 2.82811e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.14212e-12
      AMG solver residual = 0.00703514 after 1 iterations
   Newton iteration 1: relative residual = 1.64014e-13
                       relative solution change = 1.48795e-08
   Newton iteration 0: relative residual = 5.19765e-07
      AMG solver residual = 0.000801068 after 2 iterations
   Newton iteration 1: relative residual = 4.39496e-10
                       relative solution change = 0.213147
      AMG solver residual = 0.00243143 after 2 iterations
   Newton iteration 2: relative residual = 3.35756e-11
                       relative solution change = 8.71857e-05
      AMG solver residual = 0.00771039 after 1 iterations
   Newton iteration 3: relative residual = 4.75666e-12
                       relative solution change = 4.4514e-07
   Newton iteration 0: relative residual = 1.1353e-07
      AMG solver residual = 0.000593966 after 2 iterations
   Newton iteration 1: relative residual = 7.75003e-11
                       relative solution change = 0.0470753
      AMG solver residual = 0.00120591 after 2 iterations
   Newton iteration 2: relative residual = 5.67078e-12
                       relative solution change = 1.77302e-05
      AMG solver residual = 0.00446211 after 1 iterations
   Newton iteration 3: relative residual = 8.33792e-13
                       relative solution change = 7.11627e-08
   Newton iteration 0: relative residual = 4.82527e-07
      AMG solver residual = 0.000792078 after 2 iterations
   Newton iteration 1: relative residual = 4.01795e-10
                       relative solution change = 0.203089
      AMG solver residual = 0.00249019 after 2 iterations
   Newton iteration 2: relative residual = 3.09442e-11
                       relative solution change = 8.22003e-05
      AMG solver residual = 0.00774606 after 1 iterations
   Newton iteration 3: relative residual = 4.37955e-12
                       relative solution change = 4.22331e-07
  ----
  dt: 0.05
    Vlasov    : 29.7428 (time scale), 0.00168108 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.5532e-05 [max]	1.14327e-10 [min]

Step 51 completed, simulation time is 2.55
----

Step 52
   Newton iteration 0: relative residual = 1.70229e-08
      AMG solver residual = 0.000866124 after 2 iterations
   Newton iteration 1: relative residual = 1.58021e-11
                       relative solution change = 0.00704869
      AMG solver residual = 0.00257608 after 2 iterations
   Newton iteration 2: relative residual = 1.27089e-12
                       relative solution change = 3.00782e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.27089e-12
      AMG solver residual = 0.00768686 after 1 iterations
   Newton iteration 1: relative residual = 1.80156e-13
                       relative solution change = 1.71284e-08
   Newton iteration 0: relative residual = 5.17603e-07
      AMG solver residual = 0.000777147 after 2 iterations
   Newton iteration 1: relative residual = 4.22756e-10
                       relative solution change = 0.21262
      AMG solver residual = 0.00251001 after 2 iterations
   Newton iteration 2: relative residual = 3.27314e-11
                       relative solution change = 8.46261e-05
      AMG solver residual = 0.00769471 after 1 iterations
   Newton iteration 3: relative residual = 4.63495e-12
                       relative solution change = 4.3355e-07
   Newton iteration 0: relative residual = 1.13297e-07
      AMG solver residual = 0.000605075 after 2 iterations
   Newton iteration 1: relative residual = 7.71276e-11
                       relative solution change = 0.0469011
      AMG solver residual = 0.00122129 after 2 iterations
   Newton iteration 2: relative residual = 5.60576e-12
                       relative solution change = 1.72224e-05
      AMG solver residual = 0.00488832 after 1 iterations
   Newton iteration 3: relative residual = 8.22832e-13
                       relative solution change = 7.08704e-08
   Newton iteration 0: relative residual = 4.8051e-07
      AMG solver residual = 0.000725302 after 2 iterations
   Newton iteration 1: relative residual = 3.68686e-10
                       relative solution change = 0.202615
      AMG solver residual = 0.00241247 after 2 iterations
   Newton iteration 2: relative residual = 2.85693e-11
                       relative solution change = 7.72768e-05
      AMG solver residual = 0.00742831 after 1 iterations
   Newton iteration 3: relative residual = 4.06451e-12
                       relative solution change = 3.84836e-07
  ----
  dt: 0.05
    Vlasov    : 31.535 (time scale), 0.00158554 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.5532e-05 [max]	1.14327e-10 [min]

Step 52 completed, simulation time is 2.6
----

Step 53
   Newton iteration 0: relative residual = 1.70051e-08
      AMG solver residual = 0.000877083 after 2 iterations
   Newton iteration 1: relative residual = 1.59043e-11
                       relative solution change = 0.0070198
      AMG solver residual = 0.00263673 after 2 iterations
   Newton iteration 2: relative residual = 1.28612e-12
                       relative solution change = 3.06546e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.28612e-12
      AMG solver residual = 0.00772366 after 1 iterations
   Newton iteration 1: relative residual = 1.8188e-13
                       relative solution change = 1.70692e-08
   Newton iteration 0: relative residual = 5.15654e-07
      AMG solver residual = 0.000679539 after 2 iterations
   Newton iteration 1: relative residual = 3.74392e-10
                       relative solution change = 0.212147
      AMG solver residual = 0.00226237 after 2 iterations
   Newton iteration 2: relative residual = 2.89435e-11
                       relative solution change = 7.78229e-05
      AMG solver residual = 0.00705125 after 1 iterations
   Newton iteration 3: relative residual = 4.14248e-12
                       relative solution change = 3.73696e-07
   Newton iteration 0: relative residual = 1.13087e-07
      AMG solver residual = 0.000708929 after 2 iterations
   Newton iteration 1: relative residual = 8.57754e-11
                       relative solution change = 0.0467471
      AMG solver residual = 0.00203951 after 2 iterations
   Newton iteration 2: relative residual = 6.41129e-12
                       relative solution change = 1.80386e-05
      AMG solver residual = 0.006971 after 1 iterations
   Newton iteration 3: relative residual = 9.19644e-13
                       relative solution change = 8.54039e-08
   Newton iteration 0: relative residual = 4.78759e-07
      AMG solver residual = 0.000610124 after 2 iterations
   Newton iteration 1: relative residual = 3.16903e-10
                       relative solution change = 0.202201
      AMG solver residual = 0.00194357 after 2 iterations
   Newton iteration 2: relative residual = 2.43052e-11
                       relative solution change = 6.95057e-05
      AMG solver residual = 0.00630513 after 1 iterations
   Newton iteration 3: relative residual = 3.51626e-12
                       relative solution change = 3.14372e-07
  ----
  dt: 0.05
    Vlasov    : 32.7808 (time scale), 0.00152528 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.5532e-05 [max]	1.14327e-10 [min]

Step 53 completed, simulation time is 2.65
----

Step 54
   Newton iteration 0: relative residual = 1.69886e-08
      AMG solver residual = 0.000794598 after 2 iterations
   Newton iteration 1: relative residual = 1.46152e-11
                       relative solution change = 0.00699518
      AMG solver residual = 0.00243551 after 2 iterations
   Newton iteration 2: relative residual = 1.17606e-12
                       relative solution change = 2.94607e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.17606e-12
      AMG solver residual = 0.00725242 after 1 iterations
   Newton iteration 1: relative residual = 1.67603e-13
                       relative solution change = 1.53511e-08
   Newton iteration 0: relative residual = 5.14016e-07
      AMG solver residual = 0.000566395 after 2 iterations
   Newton iteration 1: relative residual = 3.2058e-10
                       relative solution change = 0.211748
      AMG solver residual = 0.00156755 after 2 iterations
   Newton iteration 2: relative residual = 2.432e-11
                       relative solution change = 6.97413e-05
      AMG solver residual = 0.00541209 after 1 iterations
   Newton iteration 3: relative residual = 3.55399e-12
                       relative solution change = 2.98134e-07
   Newton iteration 0: relative residual = 1.1291e-07
      AMG solver residual = 0.00079948 after 2 iterations
   Newton iteration 1: relative residual = 9.39638e-11
                       relative solution change = 0.0466206
      AMG solver residual = 0.00246481 after 2 iterations
   Newton iteration 2: relative residual = 7.20736e-12
                       relative solution change = 1.91988e-05
      AMG solver residual = 0.00778262 after 1 iterations
   Newton iteration 3: relative residual = 1.01874e-12
                       relative solution change = 9.881e-08
   Newton iteration 0: relative residual = 4.77361e-07
      AMG solver residual = 0.000531365 after 2 iterations
   Newton iteration 1: relative residual = 2.80881e-10
                       relative solution change = 0.201864
      AMG solver residual = 0.00112843 after 2 iterations
   Newton iteration 2: relative residual = 2.10539e-11
                       relative solution change = 6.32049e-05
      AMG solver residual = 0.00447744 after 1 iterations
   Newton iteration 3: relative residual = 3.10245e-12
                       relative solution change = 2.59644e-07
  ----
  dt: 0.05
    Vlasov    : 34.5253 (time scale), 0.00144821 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.5532e-05 [max]	1.14327e-10 [min]

