ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
** GKUnits ***********************************************************
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
      AMG solver residual = 0.00151364 after 2 iterations
   Newton iteration 2: relative residual = 2.96204e-11
                       relative solution change = 8.53901e-05
      AMG solver residual = 0.00576261 after 1 iterations
   Newton iteration 3: relative residual = 4.1705e-12
                       relative solution change = 1.63008e-07
  ----
  dt: 0.05
    Vlasov    : 45.9951 (time scale), 0.00108707 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84299e-05 [max]	6.61483e-11 [min]

Step 42 completed, simulation time is 2.1
----

Step 43
   Newton iteration 0: relative residual = 8.09924e-09
      AMG solver residual = 0.00040446 after 2 iterations
   Newton iteration 1: relative residual = 3.57155e-12
                       relative solution change = 0.00117911
      AMG solver residual = 0.00110826 after 2 iterations
   Newton iteration 2: relative residual = 3.4935e-13
                       relative solution change = 8.79141e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 3.4935e-13
      AMG solver residual = 0.00444112 after 1 iterations
   Newton iteration 1: relative residual = 5.05851e-14
                       relative solution change = 1.38468e-09
   Newton iteration 0: relative residual = 8.31515e-07
      AMG solver residual = 0.000444702 after 2 iterations
   Newton iteration 1: relative residual = 3.86201e-10
                       relative solution change = 0.119696
      AMG solver residual = 0.00154152 after 2 iterations
   Newton iteration 2: relative residual = 3.02795e-11
                       relative solution change = 8.30802e-05
      AMG solver residual = 0.00586415 after 1 iterations
   Newton iteration 3: relative residual = 4.25584e-12
                       relative solution change = 1.64697e-07
   Newton iteration 0: relative residual = 9.99212e-08
      AMG solver residual = 0.000406016 after 2 iterations
   Newton iteration 1: relative residual = 4.04416e-11
                       relative solution change = 0.0145056
      AMG solver residual = 0.00131631 after 2 iterations
   Newton iteration 2: relative residual = 3.15757e-12
                       relative solution change = 5.44339e-06
   Newton iteration 0: relative residual = 8.13643e-07
      AMG solver residual = 0.000446295 after 2 iterations
   Newton iteration 1: relative residual = 3.8068e-10
                       relative solution change = 0.117966
      AMG solver residual = 0.00157679 after 2 iterations
   Newton iteration 2: relative residual = 2.9751e-11
                       relative solution change = 7.72073e-05
      AMG solver residual = 0.00598992 after 1 iterations
   Newton iteration 3: relative residual = 4.17196e-12
                       relative solution change = 1.60413e-07
  ----
  dt: 0.05
    Vlasov    : 45.8788 (time scale), 0.00108983 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84299e-05 [max]	6.61483e-11 [min]

Step 43 completed, simulation time is 2.15
----

Step 44
   Newton iteration 0: relative residual = 8.09897e-09
      AMG solver residual = 0.000406489 after 2 iterations
   Newton iteration 1: relative residual = 3.57624e-12
                       relative solution change = 0.00117904
      AMG solver residual = 0.0011535 after 2 iterations
   Newton iteration 2: relative residual = 3.49517e-13
                       relative solution change = 8.44769e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 3.49517e-13
      AMG solver residual = 0.00458571 after 1 iterations
   Newton iteration 1: relative residual = 5.06432e-14
                       relative solution change = 1.86484e-09
   Newton iteration 0: relative residual = 8.31478e-07
      AMG solver residual = 0.000445484 after 2 iterations
   Newton iteration 1: relative residual = 3.88389e-10
                       relative solution change = 0.119694
      AMG solver residual = 0.00159867 after 2 iterations
   Newton iteration 2: relative residual = 3.02997e-11
                       relative solution change = 7.28207e-05
      AMG solver residual = 0.00608508 after 1 iterations
   Newton iteration 3: relative residual = 4.24033e-12
                       relative solution change = 1.59217e-07
   Newton iteration 0: relative residual = 9.99171e-08
      AMG solver residual = 0.000404513 after 2 iterations
   Newton iteration 1: relative residual = 4.01371e-11
                       relative solution change = 0.0145054
      AMG solver residual = 0.00126717 after 2 iterations
   Newton iteration 2: relative residual = 3.14791e-12
                       relative solution change = 7.3163e-06
   Newton iteration 0: relative residual = 8.13607e-07
      AMG solver residual = 0.000446079 after 2 iterations
   Newton iteration 1: relative residual = 3.81933e-10
                       relative solution change = 0.117965
      AMG solver residual = 0.00162709 after 2 iterations
   Newton iteration 2: relative residual = 2.96501e-11
                       relative solution change = 6.52546e-05
      AMG solver residual = 0.00620064 after 1 iterations
   Newton iteration 3: relative residual = 4.13915e-12
                       relative solution change = 1.53366e-07
  ----
  dt: 0.05
    Vlasov    : 46.3033 (time scale), 0.00107984 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84299e-05 [max]	6.61483e-11 [min]

Step 44 completed, simulation time is 2.2
----

Step 45
   Newton iteration 0: relative residual = 8.09869e-09
      AMG solver residual = 0.000407913 after 2 iterations
   Newton iteration 1: relative residual = 3.59587e-12
                       relative solution change = 0.00117904
      AMG solver residual = 0.00119155 after 2 iterations
   Newton iteration 2: relative residual = 3.49725e-13
                       relative solution change = 7.72703e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 3.49725e-13
      AMG solver residual = 0.0047253 after 1 iterations
   Newton iteration 1: relative residual = 5.04776e-14
                       relative solution change = 1.82537e-09
   Newton iteration 0: relative residual = 8.31441e-07
      AMG solver residual = 0.000444303 after 2 iterations
   Newton iteration 1: relative residual = 3.88729e-10
                       relative solution change = 0.119692
      AMG solver residual = 0.00164087 after 2 iterations
   Newton iteration 2: relative residual = 3.00866e-11
                       relative solution change = 5.92202e-05
      AMG solver residual = 0.00627827 after 1 iterations
   Newton iteration 3: relative residual = 4.19163e-12
                       relative solution change = 1.49379e-07
   Newton iteration 0: relative residual = 9.99129e-08
      AMG solver residual = 0.000404214 after 2 iterations
   Newton iteration 1: relative residual = 3.99724e-11
                       relative solution change = 0.0145052
      AMG solver residual = 0.00122694 after 2 iterations
   Newton iteration 2: relative residual = 3.16222e-12
                       relative solution change = 8.99781e-06
   Newton iteration 0: relative residual = 8.13571e-07
      AMG solver residual = 0.000443868 after 2 iterations
   Newton iteration 1: relative residual = 3.81262e-10
                       relative solution change = 0.117963
      AMG solver residual = 0.00166041 after 2 iterations
   Newton iteration 2: relative residual = 2.93327e-11
                       relative solution change = 5.06786e-05
      AMG solver residual = 0.00637134 after 1 iterations
   Newton iteration 3: relative residual = 4.07704e-12
                       relative solution change = 1.41566e-07
  ----
  dt: 0.05
    Vlasov    : 47.2906 (time scale), 0.00105729 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84299e-05 [max]	6.61483e-11 [min]

Step 45 completed, simulation time is 2.25
----

Step 46
   Newton iteration 0: relative residual = 8.0984e-09
      AMG solver residual = 0.000408371 after 2 iterations
   Newton iteration 1: relative residual = 3.59469e-12
                       relative solution change = 0.001179
      AMG solver residual = 0.00122607 after 2 iterations
   Newton iteration 2: relative residual = 3.46721e-13
                       relative solution change = 6.65971e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 3.46721e-13
      AMG solver residual = 0.00487235 after 1 iterations
   Newton iteration 1: relative residual = 4.98941e-14
                       relative solution change = 1.4021e-09
   Newton iteration 0: relative residual = 8.31404e-07
      AMG solver residual = 0.000441201 after 2 iterations
   Newton iteration 1: relative residual = 3.87078e-10
                       relative solution change = 0.119691
      AMG solver residual = 0.00166449 after 2 iterations
   Newton iteration 2: relative residual = 2.96732e-11
                       relative solution change = 4.38663e-05
      AMG solver residual = 0.00642069 after 1 iterations
   Newton iteration 3: relative residual = 4.11733e-12
                       relative solution change = 1.37135e-07
   Newton iteration 0: relative residual = 9.99087e-08
      AMG solver residual = 0.000405154 after 2 iterations
   Newton iteration 1: relative residual = 3.99759e-11
                       relative solution change = 0.014505
      AMG solver residual = 0.00120445 after 2 iterations
   Newton iteration 2: relative residual = 3.19633e-12
                       relative solution change = 1.02913e-05
      AMG solver residual = 0.00512775 after 1 iterations
   Newton iteration 3: relative residual = 4.52023e-13
                       relative solution change = 1.62018e-08
   Newton iteration 0: relative residual = 8.13534e-07
      AMG solver residual = 0.000439852 after 2 iterations
   Newton iteration 1: relative residual = 3.78652e-10
                       relative solution change = 0.117961
      AMG solver residual = 0.00167364 after 2 iterations
   Newton iteration 2: relative residual = 2.88454e-11
                       relative solution change = 3.58138e-05
      AMG solver residual = 0.00647998 after 1 iterations
   Newton iteration 3: relative residual = 3.99496e-12
                       relative solution change = 1.29055e-07
  ----
  dt: 0.05
    Vlasov    : 48.8637 (time scale), 0.00102326 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84299e-05 [max]	6.61482e-11 [min]

Step 46 completed, simulation time is 2.3
----

Step 47
   Newton iteration 0: relative residual = 8.09811e-09
      AMG solver residual = 0.000407652 after 2 iterations
   Newton iteration 1: relative residual = 3.57785e-12
                       relative solution change = 0.00117899
      AMG solver residual = 0.00125007 after 2 iterations
   Newton iteration 2: relative residual = 3.41729e-13
                       relative solution change = 5.22535e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 3.41729e-13
      AMG solver residual = 0.00499117 after 1 iterations
   Newton iteration 1: relative residual = 4.90506e-14
                       relative solution change = 1.43571e-09
   Newton iteration 0: relative residual = 8.31367e-07
      AMG solver residual = 0.000436498 after 2 iterations
   Newton iteration 1: relative residual = 3.8356e-10
                       relative solution change = 0.119689
      AMG solver residual = 0.00166682 after 2 iterations
   Newton iteration 2: relative residual = 2.9124e-11
                       relative solution change = 3.04327e-05
      AMG solver residual = 0.00649061 after 1 iterations
   Newton iteration 3: relative residual = 4.02921e-12
                       relative solution change = 1.24856e-07
   Newton iteration 0: relative residual = 9.99045e-08
      AMG solver residual = 0.00040709 after 2 iterations
   Newton iteration 1: relative residual = 4.01291e-11
                       relative solution change = 0.0145048
      AMG solver residual = 0.00120479 after 2 iterations
   Newton iteration 2: relative residual = 3.24123e-12
                       relative solution change = 1.10857e-05
      AMG solver residual = 0.00508603 after 1 iterations
   Newton iteration 3: relative residual = 4.59266e-13
                       relative solution change = 1.66692e-08
   Newton iteration 0: relative residual = 8.13497e-07
      AMG solver residual = 0.000434484 after 2 iterations
   Newton iteration 1: relative residual = 3.74387e-10
                       relative solution change = 0.117959
      AMG solver residual = 0.00166447 after 2 iterations
   Newton iteration 2: relative residual = 2.827e-11
                       relative solution change = 2.66515e-05
      AMG solver residual = 0.00650586 after 1 iterations
   Newton iteration 3: relative residual = 3.90686e-12
                       relative solution change = 1.19086e-07
  ----
  dt: 0.05
    Vlasov    : 50.7782 (time scale), 0.000984675 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84299e-05 [max]	6.61482e-11 [min]

Step 47 completed, simulation time is 2.35
----

Step 48
   Newton iteration 0: relative residual = 8.09782e-09
      AMG solver residual = 0.000405755 after 2 iterations
   Newton iteration 1: relative residual = 3.54974e-12
                       relative solution change = 0.00117897
      AMG solver residual = 0.00125871 after 2 iterations
   Newton iteration 2: relative residual = 3.35769e-13
                       relative solution change = 3.73459e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 3.35769e-13
      AMG solver residual = 0.00505832 after 1 iterations
   Newton iteration 1: relative residual = 4.81065e-14
                       relative solution change = 1.30035e-09
   Newton iteration 0: relative residual = 8.31329e-07
      AMG solver residual = 0.000430755 after 2 iterations
   Newton iteration 1: relative residual = 3.78564e-10
                       relative solution change = 0.119687
      AMG solver residual = 0.00164617 after 2 iterations
   Newton iteration 2: relative residual = 2.85268e-11
                       relative solution change = 2.76018e-05
      AMG solver residual = 0.00646994 after 1 iterations
   Newton iteration 3: relative residual = 3.94175e-12
                       relative solution change = 1.17639e-07
   Newton iteration 0: relative residual = 9.99003e-08
      AMG solver residual = 0.000409543 after 2 iterations
   Newton iteration 1: relative residual = 4.03801e-11
                       relative solution change = 0.0145046
      AMG solver residual = 0.00122692 after 2 iterations
   Newton iteration 2: relative residual = 3.28565e-12
                       relative solution change = 1.13226e-05
      AMG solver residual = 0.00513242 after 1 iterations
   Newton iteration 3: relative residual = 4.65665e-13
                       relative solution change = 1.73516e-08
   Newton iteration 0: relative residual = 8.1346e-07
      AMG solver residual = 0.000428428 after 2 iterations
   Newton iteration 1: relative residual = 3.68944e-10
                       relative solution change = 0.117957
      AMG solver residual = 0.00163196 after 2 iterations
   Newton iteration 2: relative residual = 2.76947e-11
                       relative solution change = 3.17625e-05
      AMG solver residual = 0.00643473 after 1 iterations
   Newton iteration 3: relative residual = 3.82666e-12
                       relative solution change = 1.14968e-07
  ----
  dt: 0.05
    Vlasov    : 50.5566 (time scale), 0.00098899 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84299e-05 [max]	6.61482e-11 [min]

Step 48 completed, simulation time is 2.4
----

Step 49
   Newton iteration 0: relative residual = 8.09753e-09
      AMG solver residual = 0.000402916 after 2 iterations
   Newton iteration 1: relative residual = 3.51203e-12
                       relative solution change = 0.00117895
      AMG solver residual = 0.00125041 after 2 iterations
   Newton iteration 2: relative residual = 3.29705e-13
                       relative solution change = 2.60927e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 3.29705e-13
      AMG solver residual = 0.00506301 after 1 iterations
   Newton iteration 1: relative residual = 4.72193e-14
                       relative solution change = 1.46871e-09
   Newton iteration 0: relative residual = 8.31291e-07
      AMG solver residual = 0.000424701 after 2 iterations
   Newton iteration 1: relative residual = 3.72689e-10
                       relative solution change = 0.119685
      AMG solver residual = 0.00160243 after 2 iterations
   Newton iteration 2: relative residual = 2.79765e-11
                       relative solution change = 3.87459e-05
      AMG solver residual = 0.00634981 after 1 iterations
   Newton iteration 3: relative residual = 3.86923e-12
                       relative solution change = 1.16849e-07
   Newton iteration 0: relative residual = 9.98961e-08
      AMG solver residual = 0.00041189 after 2 iterations
   Newton iteration 1: relative residual = 4.06547e-11
                       relative solution change = 0.0145044
      AMG solver residual = 0.00126454 after 2 iterations
   Newton iteration 2: relative residual = 3.31873e-12
                       relative solution change = 1.09823e-05
      AMG solver residual = 0.00525086 after 1 iterations
   Newton iteration 3: relative residual = 4.69702e-13
                       relative solution change = 1.71832e-08
   Newton iteration 0: relative residual = 8.13423e-07
      AMG solver residual = 0.000422459 after 2 iterations
   Newton iteration 1: relative residual = 3.62981e-10
                       relative solution change = 0.117955
      AMG solver residual = 0.00157707 after 2 iterations
   Newton iteration 2: relative residual = 2.7209e-11
                       relative solution change = 4.63383e-05
      AMG solver residual = 0.00626511 after 1 iterations
   Newton iteration 3: relative residual = 3.76713e-12
                       relative solution change = 1.17274e-07
  ----
  dt: 0.05
    Vlasov    : 50.329 (time scale), 0.000993464 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84299e-05 [max]	6.61482e-11 [min]

Step 49 completed, simulation time is 2.45
----

Step 50
   Newton iteration 0: relative residual = 8.09723e-09
      AMG solver residual = 0.000399584 after 2 iterations
   Newton iteration 1: relative residual = 3.47084e-12
                       relative solution change = 0.00117893
      AMG solver residual = 0.00122498 after 2 iterations
   Newton iteration 2: relative residual = 3.24692e-13
                       relative solution change = 2.75947e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 3.24692e-13
      AMG solver residual = 0.0049965 after 1 iterations
   Newton iteration 1: relative residual = 4.6562e-14
                       relative solution change = 5.68504e-09
   Newton iteration 0: relative residual = 8.31253e-07
      AMG solver residual = 0.000419112 after 2 iterations
   Newton iteration 1: relative residual = 3.66649e-10
                       relative solution change = 0.119683
      AMG solver residual = 0.0015379 after 2 iterations
   Newton iteration 2: relative residual = 2.75563e-11
                       relative solution change = 5.49268e-05
      AMG solver residual = 0.00613762 after 1 iterations
   Newton iteration 3: relative residual = 3.82264e-12
                       relative solution change = 1.2118e-07
   Newton iteration 0: relative residual = 9.98918e-08
      AMG solver residual = 0.000413493 after 2 iterations
   Newton iteration 1: relative residual = 4.08724e-11
                       relative solution change = 0.0145041
      AMG solver residual = 0.00130882 after 2 iterations
   Newton iteration 2: relative residual = 3.33204e-12
                       relative solution change = 1.00855e-05
      AMG solver residual = 0.00541346 after 1 iterations
   Newton iteration 3: relative residual = 4.70352e-13
                       relative solution change = 1.72831e-08
   Newton iteration 0: relative residual = 8.13385e-07
      AMG solver residual = 0.000417322 after 2 iterations
   Newton iteration 1: relative residual = 3.57208e-10
                       relative solution change = 0.117953
      AMG solver residual = 0.00150365 after 2 iterations
   Newton iteration 2: relative residual = 2.68803e-11
                       relative solution change = 6.253e-05
      AMG solver residual = 0.00601477 after 1 iterations
   Newton iteration 3: relative residual = 3.73615e-12
                       relative solution change = 1.22872e-07
  ----
  dt: 0.05
    Vlasov    : 50.2336 (time scale), 0.00099535 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84299e-05 [max]	6.61482e-11 [min]

Step 50 completed, simulation time is 2.5
----
Writing checkpoint file
Writing history file

Step 51
   Newton iteration 0: relative residual = 8.09693e-09
      AMG solver residual = 0.000396351 after 2 iterations
   Newton iteration 1: relative residual = 3.43327e-12
                       relative solution change = 0.0011789
      AMG solver residual = 0.00118505 after 2 iterations
   Newton iteration 2: relative residual = 3.21692e-13
                       relative solution change = 3.96461e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 3.21692e-13
      AMG solver residual = 0.00486299 after 1 iterations
   Newton iteration 1: relative residual = 4.62606e-14
                       relative solution change = 1.43967e-09
   Newton iteration 0: relative residual = 8.31215e-07
      AMG solver residual = 0.00041466 after 2 iterations
   Newton iteration 1: relative residual = 3.61142e-10
                       relative solution change = 0.11968
      AMG solver residual = 0.00145814 after 2 iterations
   Newton iteration 2: relative residual = 2.73168e-11
                       relative solution change = 7.0785e-05
      AMG solver residual = 0.00586182 after 1 iterations
   Newton iteration 3: relative residual = 3.80667e-12
                       relative solution change = 1.28254e-07
   Newton iteration 0: relative residual = 9.98875e-08
      AMG solver residual = 0.000413827 after 2 iterations
   Newton iteration 1: relative residual = 4.09624e-11
                       relative solution change = 0.0145038
      AMG solver residual = 0.00135107 after 2 iterations
   Newton iteration 2: relative residual = 3.32123e-12
                       relative solution change = 8.70362e-06
   Newton iteration 0: relative residual = 8.13348e-07
      AMG solver residual = 0.000413576 after 2 iterations
   Newton iteration 1: relative residual = 3.52271e-10
                       relative solution change = 0.11795
      AMG solver residual = 0.00141888 after 2 iterations
   Newton iteration 2: relative residual = 2.67445e-11
                       relative solution change = 7.70912e-05
      AMG solver residual = 0.00572001 after 1 iterations
   Newton iteration 3: relative residual = 3.73599e-12
                       relative solution change = 1.30019e-07
  ----
  dt: 0.05
    Vlasov    : 50.2861 (time scale), 0.00099431 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84299e-05 [max]	6.61482e-11 [min]

Step 51 completed, simulation time is 2.55
----

Step 52
   Newton iteration 0: relative residual = 8.09662e-09
      AMG solver residual = 0.000393841 after 2 iterations
   Newton iteration 1: relative residual = 3.40663e-12
                       relative solution change = 0.00117886
      AMG solver residual = 0.00113626 after 2 iterations
   Newton iteration 2: relative residual = 3.21307e-13
                       relative solution change = 5.46572e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 3.21307e-13
      AMG solver residual = 0.00469022 after 1 iterations
   Newton iteration 1: relative residual = 4.63697e-14
                       relative solution change = 1.27261e-09
   Newton iteration 0: relative residual = 8.31176e-07
      AMG solver residual = 0.000411764 after 2 iterations
   Newton iteration 1: relative residual = 3.56703e-10
                       relative solution change = 0.119677
      AMG solver residual = 0.00137225 after 2 iterations
   Newton iteration 2: relative residual = 2.72632e-11
                       relative solution change = 8.41131e-05
      AMG solver residual = 0.00556925 after 1 iterations
   Newton iteration 3: relative residual = 3.81846e-12
                       relative solution change = 1.34037e-07
   Newton iteration 0: relative residual = 9.98832e-08
      AMG solver residual = 0.000412589 after 2 iterations
   Newton iteration 1: relative residual = 4.08776e-11
                       relative solution change = 0.0145033
      AMG solver residual = 0.00138401 after 2 iterations
   Newton iteration 2: relative residual = 3.28646e-12
                       relative solution change = 6.93294e-06
   Newton iteration 0: relative residual = 8.13311e-07
      AMG solver residual = 0.000411471 after 2 iterations
   Newton iteration 1: relative residual = 3.48517e-10
                       relative solution change = 0.117946
      AMG solver residual = 0.00133365 after 2 iterations
   Newton iteration 2: relative residual = 2.67677e-11
                       relative solution change = 8.84776e-05
      AMG solver residual = 0.00543789 after 1 iterations
   Newton iteration 3: relative residual = 3.75762e-12
                       relative solution change = 1.34592e-07
  ----
  dt: 0.05
    Vlasov    : 50.3603 (time scale), 0.000992846 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84299e-05 [max]	6.61482e-11 [min]

Step 52 completed, simulation time is 2.6
----

Step 53
   Newton iteration 0: relative residual = 8.09632e-09
      AMG solver residual = 0.00039256 after 2 iterations
   Newton iteration 1: relative residual = 3.39443e-12
                       relative solution change = 0.00117883
      AMG solver residual = 0.00108787 after 2 iterations
   Newton iteration 2: relative residual = 3.23328e-13
                       relative solution change = 6.83633e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 3.23328e-13
      AMG solver residual = 0.00451349 after 1 iterations
   Newton iteration 1: relative residual = 4.68214e-14
                       relative solution change = 1.74393e-09
   Newton iteration 0: relative residual = 8.31139e-07
      AMG solver residual = 0.000410492 after 2 iterations
   Newton iteration 1: relative residual = 3.53589e-10
                       relative solution change = 0.119673
      AMG solver residual = 0.00129181 after 2 iterations
   Newton iteration 2: relative residual = 2.73534e-11
                       relative solution change = 9.37198e-05
      AMG solver residual = 0.00531381 after 1 iterations
   Newton iteration 3: relative residual = 3.84836e-12
                       relative solution change = 1.38214e-07
   Newton iteration 0: relative residual = 9.98789e-08
      AMG solver residual = 0.000409772 after 2 iterations
   Newton iteration 1: relative residual = 4.06048e-11
                       relative solution change = 0.0145028
      AMG solver residual = 0.00140212 after 2 iterations
   Newton iteration 2: relative residual = 3.23276e-12
                       relative solution change = 4.99283e-06
   Newton iteration 0: relative residual = 8.13274e-07
      AMG solver residual = 0.00041088 after 2 iterations
   Newton iteration 1: relative residual = 3.46055e-10
                       relative solution change = 0.117942
      AMG solver residual = 0.00125975 after 2 iterations
   Newton iteration 2: relative residual = 2.68955e-11
                       relative solution change = 9.57842e-05
      AMG solver residual = 0.00521752 after 1 iterations
   Newton iteration 3: relative residual = 3.79029e-12
                       relative solution change = 1.37189e-07
  ----
  dt: 0.05
    Vlasov    : 50.087 (time scale), 0.000998263 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84299e-05 [max]	6.61482e-11 [min]

Step 53 completed, simulation time is 2.65
----

Step 54
   Newton iteration 0: relative residual = 8.09602e-09
      AMG solver residual = 0.000392769 after 2 iterations
   Newton iteration 1: relative residual = 3.39779e-12
                       relative solution change = 0.00117878
      AMG solver residual = 0.00105007 after 2 iterations
   Newton iteration 2: relative residual = 3.27105e-13
                       relative solution change = 7.91231e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 3.27105e-13
      AMG solver residual = 0.00437408 after 1 iterations
   Newton iteration 1: relative residual = 4.74956e-14
                       relative solution change = 1.64589e-09
   Newton iteration 0: relative residual = 8.31101e-07
      AMG solver residual = 0.000410538 after 2 iterations
   Newton iteration 1: relative residual = 3.51725e-10
                       relative solution change = 0.119669
      AMG solver residual = 0.00122827 after 2 iterations
   Newton iteration 2: relative residual = 2.75113e-11
                       relative solution change = 9.88916e-05
      AMG solver residual = 0.00513974 after 1 iterations
   Newton iteration 3: relative residual = 3.88277e-12
                       relative solution change = 1.39669e-07
   Newton iteration 0: relative residual = 9.98745e-08
      AMG solver residual = 0.000405685 after 2 iterations
