ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
----

Step 441
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00018
    Vlasov    : 0.000264814 (time scale), 0.679724 (CFL)
    Collisions: 0.0002 (time scale), 0.9 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.421199 [max]	3.73653e-16 [min]
    Species 1:	1.48904e-07 [max]	1.32137e-22 [min]

Step 441 completed, simulation time is 0.07938
----

Step 442
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00018
    Vlasov    : 0.000264813 (time scale), 0.679724 (CFL)
    Collisions: 0.0002 (time scale), 0.9 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.421199 [max]	3.73652e-16 [min]
    Species 1:	1.48904e-07 [max]	1.32137e-22 [min]

Step 442 completed, simulation time is 0.07956
----

Step 443
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00018
    Vlasov    : 0.000264813 (time scale), 0.679724 (CFL)
    Collisions: 0.0002 (time scale), 0.9 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.421199 [max]	3.73652e-16 [min]
    Species 1:	1.48904e-07 [max]	1.32137e-22 [min]

Step 443 completed, simulation time is 0.07974
----

Step 444
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00018
    Vlasov    : 0.000264813 (time scale), 0.679724 (CFL)
    Collisions: 0.0002 (time scale), 0.9 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.421199 [max]	3.73651e-16 [min]
    Species 1:	1.48904e-07 [max]	1.32137e-22 [min]

Step 444 completed, simulation time is 0.07992
----

Step 445
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00018
    Vlasov    : 0.000264813 (time scale), 0.679724 (CFL)
    Collisions: 0.0002 (time scale), 0.9 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.421199 [max]	3.7365e-16 [min]
    Species 1:	1.48904e-07 [max]	1.32137e-22 [min]

Step 445 completed, simulation time is 0.0801
----

Step 446
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00018
    Vlasov    : 0.000264813 (time scale), 0.679724 (CFL)
    Collisions: 0.0002 (time scale), 0.9 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.421199 [max]	3.7365e-16 [min]
    Species 1:	1.48904e-07 [max]	1.32137e-22 [min]

Step 446 completed, simulation time is 0.08028
----

Step 447
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00018
    Vlasov    : 0.000264813 (time scale), 0.679724 (CFL)
    Collisions: 0.0002 (time scale), 0.9 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.421199 [max]	3.73649e-16 [min]
    Species 1:	1.48904e-07 [max]	1.32137e-22 [min]

Step 447 completed, simulation time is 0.08046
----

Step 448
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00018
    Vlasov    : 0.000264813 (time scale), 0.679724 (CFL)
    Collisions: 0.0002 (time scale), 0.9 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.421199 [max]	3.73648e-16 [min]
    Species 1:	1.48904e-07 [max]	1.32137e-22 [min]

Step 448 completed, simulation time is 0.08064
----

Step 449
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00018
    Vlasov    : 0.000264813 (time scale), 0.679724 (CFL)
    Collisions: 0.0002 (time scale), 0.9 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.421199 [max]	3.73648e-16 [min]
    Species 1:	1.48904e-07 [max]	1.32137e-22 [min]

Step 449 completed, simulation time is 0.08082
----

Step 450
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00018
    Vlasov    : 0.000264813 (time scale), 0.679724 (CFL)
    Collisions: 0.0002 (time scale), 0.9 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.421199 [max]	3.73647e-16 [min]
    Species 1:	1.48904e-07 [max]	1.32137e-22 [min]

Step 450 completed, simulation time is 0.081
----

Step 451
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00018
    Vlasov    : 0.000264813 (time scale), 0.679724 (CFL)
    Collisions: 0.0002 (time scale), 0.9 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.421199 [max]	3.73647e-16 [min]
    Species 1:	1.48904e-07 [max]	1.32137e-22 [min]

Step 451 completed, simulation time is 0.08118
----

Step 452
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00018
    Vlasov    : 0.000264813 (time scale), 0.679725 (CFL)
    Collisions: 0.0002 (time scale), 0.9 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.421199 [max]	3.73646e-16 [min]
    Species 1:	1.48904e-07 [max]	1.32137e-22 [min]

Step 452 completed, simulation time is 0.08136
----

Step 453
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00018
    Vlasov    : 0.000264813 (time scale), 0.679725 (CFL)
    Collisions: 0.0002 (time scale), 0.9 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.421199 [max]	3.73645e-16 [min]
    Species 1:	1.48904e-07 [max]	1.32137e-22 [min]

Step 453 completed, simulation time is 0.08154
----

Step 454
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00018
    Vlasov    : 0.000264813 (time scale), 0.679725 (CFL)
    Collisions: 0.0002 (time scale), 0.9 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.421199 [max]	3.73645e-16 [min]
    Species 1:	1.48904e-07 [max]	1.32137e-22 [min]

Step 454 completed, simulation time is 0.08172
----

Step 455
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00018
    Vlasov    : 0.000264813 (time scale), 0.679725 (CFL)
    Collisions: 0.0002 (time scale), 0.9 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.421199 [max]	3.73644e-16 [min]
    Species 1:	1.48904e-07 [max]	1.32137e-22 [min]

Step 455 completed, simulation time is 0.0819
----

Step 456
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00018
    Vlasov    : 0.000264813 (time scale), 0.679725 (CFL)
    Collisions: 0.0002 (time scale), 0.9 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.421199 [max]	3.73643e-16 [min]
    Species 1:	1.48904e-07 [max]	1.32137e-22 [min]

Step 456 completed, simulation time is 0.08208
----

Step 457
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00018
    Vlasov    : 0.000264813 (time scale), 0.679725 (CFL)
    Collisions: 0.0002 (time scale), 0.9 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.421199 [max]	3.73643e-16 [min]
    Species 1:	1.48904e-07 [max]	1.32137e-22 [min]

Step 457 completed, simulation time is 0.08226
----

Step 458
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00018
    Vlasov    : 0.000264813 (time scale), 0.679725 (CFL)
    Collisions: 0.0002 (time scale), 0.9 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.421199 [max]	3.73642e-16 [min]
    Species 1:	1.48904e-07 [max]	1.32137e-22 [min]

Step 458 completed, simulation time is 0.08244
----

Step 459
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00018
    Vlasov    : 0.000264813 (time scale), 0.679725 (CFL)
    Collisions: 0.0002 (time scale), 0.9 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.421199 [max]	3.73641e-16 [min]
    Species 1:	1.48904e-07 [max]	1.32137e-22 [min]

Step 459 completed, simulation time is 0.08262
----

Step 460
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00018
    Vlasov    : 0.000264813 (time scale), 0.679725 (CFL)
    Collisions: 0.0002 (time scale), 0.9 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.421199 [max]	3.73641e-16 [min]
    Species 1:	1.48904e-07 [max]	1.32137e-22 [min]

Step 460 completed, simulation time is 0.0828
----

Step 461
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00018
    Vlasov    : 0.000264813 (time scale), 0.679725 (CFL)
    Collisions: 0.0002 (time scale), 0.9 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.421199 [max]	3.7364e-16 [min]
    Species 1:	1.48904e-07 [max]	1.32137e-22 [min]

Step 461 completed, simulation time is 0.08298
----

Step 462
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00018
    Vlasov    : 0.000264813 (time scale), 0.679725 (CFL)
    Collisions: 0.0002 (time scale), 0.9 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.421199 [max]	3.73639e-16 [min]
    Species 1:	1.48904e-07 [max]	1.32137e-22 [min]

Step 462 completed, simulation time is 0.08316
----

Step 463
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00018
    Vlasov    : 0.000264813 (time scale), 0.679725 (CFL)
    Collisions: 0.0002 (time scale), 0.9 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.421199 [max]	3.73639e-16 [min]
    Species 1:	1.48904e-07 [max]	1.32137e-22 [min]

Step 463 completed, simulation time is 0.08334
----

Step 464
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00018
    Vlasov    : 0.000264813 (time scale), 0.679725 (CFL)
    Collisions: 0.0002 (time scale), 0.9 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.421199 [max]	3.73638e-16 [min]
    Species 1:	1.48904e-07 [max]	1.32137e-22 [min]

Step 464 completed, simulation time is 0.08352
----

Step 465
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00018
    Vlasov    : 0.000264813 (time scale), 0.679726 (CFL)
    Collisions: 0.0002 (time scale), 0.9 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.421199 [max]	3.73637e-16 [min]
    Species 1:	1.48904e-07 [max]	1.32137e-22 [min]

Step 465 completed, simulation time is 0.0837
----

Step 466
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00018
    Vlasov    : 0.000264813 (time scale), 0.679726 (CFL)
    Collisions: 0.0002 (time scale), 0.9 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.421199 [max]	3.73637e-16 [min]
    Species 1:	1.48904e-07 [max]	1.32137e-22 [min]

Step 466 completed, simulation time is 0.08388
----

Step 467
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00018
    Vlasov    : 0.000264813 (time scale), 0.679726 (CFL)
    Collisions: 0.0002 (time scale), 0.9 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.421199 [max]	3.73636e-16 [min]
    Species 1:	1.48904e-07 [max]	1.32137e-22 [min]

Step 467 completed, simulation time is 0.08406
----

Step 468
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00018
    Vlasov    : 0.000264813 (time scale), 0.679726 (CFL)
    Collisions: 0.0002 (time scale), 0.9 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.421199 [max]	3.73636e-16 [min]
    Species 1:	1.48904e-07 [max]	1.32137e-22 [min]

Step 468 completed, simulation time is 0.08424
----

Step 469
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00018
    Vlasov    : 0.000264813 (time scale), 0.679726 (CFL)
    Collisions: 0.0002 (time scale), 0.9 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.421199 [max]	3.73635e-16 [min]
    Species 1:	1.48904e-07 [max]	1.32137e-22 [min]

Step 469 completed, simulation time is 0.08442
----

Step 470
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00018
    Vlasov    : 0.000264813 (time scale), 0.679726 (CFL)
    Collisions: 0.0002 (time scale), 0.9 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.421199 [max]	3.73634e-16 [min]
    Species 1:	1.48904e-07 [max]	1.32137e-22 [min]

Step 470 completed, simulation time is 0.0846
----

Step 471
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00018
    Vlasov    : 0.000264813 (time scale), 0.679726 (CFL)
    Collisions: 0.0002 (time scale), 0.9 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.421199 [max]	3.73634e-16 [min]
    Species 1:	1.48904e-07 [max]	1.32137e-22 [min]

Step 471 completed, simulation time is 0.08478
----

Step 472
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00018
    Vlasov    : 0.000264813 (time scale), 0.679726 (CFL)
    Collisions: 0.0002 (time scale), 0.9 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.421199 [max]	3.73633e-16 [min]
    Species 1:	1.48904e-07 [max]	1.32137e-22 [min]

Step 472 completed, simulation time is 0.08496
----

Step 473
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00018
    Vlasov    : 0.000264813 (time scale), 0.679726 (CFL)
    Collisions: 0.0002 (time scale), 0.9 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.421199 [max]	3.73632e-16 [min]
    Species 1:	1.48904e-07 [max]	1.32137e-22 [min]

Step 473 completed, simulation time is 0.08514
----

Step 474
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00018
    Vlasov    : 0.000264812 (time scale), 0.679726 (CFL)
    Collisions: 0.0002 (time scale), 0.9 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.421199 [max]	3.73632e-16 [min]
    Species 1:	1.48904e-07 [max]	1.32137e-22 [min]

Step 474 completed, simulation time is 0.08532
----

Step 475
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00018
    Vlasov    : 0.000264812 (time scale), 0.679726 (CFL)
    Collisions: 0.0002 (time scale), 0.9 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.421199 [max]	3.73631e-16 [min]
    Species 1:	1.48904e-07 [max]	1.32137e-22 [min]

Step 475 completed, simulation time is 0.0855
----

Step 476
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00018
    Vlasov    : 0.000264812 (time scale), 0.679726 (CFL)
    Collisions: 0.0002 (time scale), 0.9 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.421199 [max]	3.7363e-16 [min]
    Species 1:	1.48904e-07 [max]	1.32137e-22 [min]

Step 476 completed, simulation time is 0.08568
----

Step 477
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00018
    Vlasov    : 0.000264812 (time scale), 0.679726 (CFL)
    Collisions: 0.0002 (time scale), 0.9 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.421199 [max]	3.7363e-16 [min]
    Species 1:	1.48904e-07 [max]	1.32137e-22 [min]

Step 477 completed, simulation time is 0.08586
----

Step 478
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00018
    Vlasov    : 0.000264812 (time scale), 0.679727 (CFL)
    Collisions: 0.0002 (time scale), 0.9 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.421199 [max]	3.73629e-16 [min]
    Species 1:	1.48904e-07 [max]	1.32137e-22 [min]

Step 478 completed, simulation time is 0.08604
----

Step 479
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00018
    Vlasov    : 0.000264812 (time scale), 0.679727 (CFL)
    Collisions: 0.0002 (time scale), 0.9 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.421199 [max]	3.73629e-16 [min]
    Species 1:	1.48904e-07 [max]	1.32137e-22 [min]

Step 479 completed, simulation time is 0.08622
----

Step 480
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00018
    Vlasov    : 0.000264812 (time scale), 0.679727 (CFL)
    Collisions: 0.0002 (time scale), 0.9 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.421199 [max]	3.73628e-16 [min]
    Species 1:	1.48904e-07 [max]	1.32137e-22 [min]

Step 480 completed, simulation time is 0.0864
----

Step 481
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00018
    Vlasov    : 0.000264812 (time scale), 0.679727 (CFL)
    Collisions: 0.0002 (time scale), 0.9 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.421199 [max]	3.73627e-16 [min]
    Species 1:	1.48904e-07 [max]	1.32137e-22 [min]

Step 481 completed, simulation time is 0.08658
----

Step 482
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00018
    Vlasov    : 0.000264812 (time scale), 0.679727 (CFL)
    Collisions: 0.0002 (time scale), 0.9 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.421199 [max]	3.73627e-16 [min]
    Species 1:	1.48904e-07 [max]	1.32137e-22 [min]

Step 482 completed, simulation time is 0.08676
----

Step 483
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00018
    Vlasov    : 0.000264812 (time scale), 0.679727 (CFL)
    Collisions: 0.0002 (time scale), 0.9 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.421199 [max]	3.73626e-16 [min]
    Species 1:	1.48904e-07 [max]	1.32137e-22 [min]

Step 483 completed, simulation time is 0.08694
----

Step 484
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00018
    Vlasov    : 0.000264812 (time scale), 0.679727 (CFL)
    Collisions: 0.0002 (time scale), 0.9 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.421199 [max]	3.73626e-16 [min]
    Species 1:	1.48904e-07 [max]	1.32137e-22 [min]

Step 484 completed, simulation time is 0.08712
----

Step 485
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00018
    Vlasov    : 0.000264812 (time scale), 0.679727 (CFL)
    Collisions: 0.0002 (time scale), 0.9 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.421199 [max]	3.73625e-16 [min]
    Species 1:	1.48904e-07 [max]	1.32137e-22 [min]

Step 485 completed, simulation time is 0.0873
----

Step 486
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00018
    Vlasov    : 0.000264812 (time scale), 0.679727 (CFL)
    Collisions: 0.0002 (time scale), 0.9 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.421199 [max]	3.73624e-16 [min]
    Species 1:	1.48903e-07 [max]	1.32137e-22 [min]

Step 486 completed, simulation time is 0.08748
----

Step 487
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00018
    Vlasov    : 0.000264812 (time scale), 0.679727 (CFL)
    Collisions: 0.0002 (time scale), 0.9 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.421199 [max]	3.73624e-16 [min]
    Species 1:	1.48903e-07 [max]	1.32137e-22 [min]

Step 487 completed, simulation time is 0.08766
----

Step 488
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00018
    Vlasov    : 0.000264812 (time scale), 0.679727 (CFL)
    Collisions: 0.0002 (time scale), 0.9 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.421199 [max]	3.73623e-16 [min]
    Species 1:	1.48903e-07 [max]	1.32137e-22 [min]

Step 488 completed, simulation time is 0.08784
----

Step 489
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00018
    Vlasov    : 0.000264812 (time scale), 0.679727 (CFL)
    Collisions: 0.0002 (time scale), 0.9 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.421199 [max]	3.73623e-16 [min]
    Species 1:	1.48903e-07 [max]	1.32137e-22 [min]

Step 489 completed, simulation time is 0.08802
----

Step 490
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00018
    Vlasov    : 0.000264812 (time scale), 0.679727 (CFL)
    Collisions: 0.0002 (time scale), 0.9 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.421199 [max]	3.73622e-16 [min]
    Species 1:	1.48903e-07 [max]	1.32137e-22 [min]

Step 490 completed, simulation time is 0.0882
----

Step 491
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00018
    Vlasov    : 0.000264812 (time scale), 0.679727 (CFL)
    Collisions: 0.0002 (time scale), 0.9 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.421199 [max]	3.73621e-16 [min]
    Species 1:	1.48903e-07 [max]	1.32137e-22 [min]

Step 491 completed, simulation time is 0.08838
----

Step 492
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00018
    Vlasov    : 0.000264812 (time scale), 0.679728 (CFL)
    Collisions: 0.0002 (time scale), 0.9 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.421199 [max]	3.73621e-16 [min]
    Species 1:	1.48903e-07 [max]	1.32137e-22 [min]

Step 492 completed, simulation time is 0.08856
----

Step 493
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00018
    Vlasov    : 0.000264812 (time scale), 0.679728 (CFL)
    Collisions: 0.0002 (time scale), 0.9 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.421199 [max]	3.7362e-16 [min]
    Species 1:	1.48903e-07 [max]	1.32137e-22 [min]

Step 493 completed, simulation time is 0.08874
----

Step 494
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00018
    Vlasov    : 0.000264812 (time scale), 0.679728 (CFL)
    Collisions: 0.0002 (time scale), 0.9 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.421199 [max]	3.7362e-16 [min]
    Species 1:	1.48903e-07 [max]	1.32137e-22 [min]

Step 494 completed, simulation time is 0.08892
----

Step 495
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00018
    Vlasov    : 0.000264812 (time scale), 0.679728 (CFL)
    Collisions: 0.0002 (time scale), 0.9 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.421199 [max]	3.73619e-16 [min]
    Species 1:	1.48903e-07 [max]	1.32137e-22 [min]

Step 495 completed, simulation time is 0.0891
----

Step 496
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00018
    Vlasov    : 0.000264812 (time scale), 0.679728 (CFL)
    Collisions: 0.0002 (time scale), 0.9 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.421199 [max]	3.73618e-16 [min]
    Species 1:	1.48903e-07 [max]	1.32137e-22 [min]

Step 496 completed, simulation time is 0.08928
----

Step 497
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00018
    Vlasov    : 0.000264812 (time scale), 0.679728 (CFL)
    Collisions: 0.0002 (time scale), 0.9 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.421199 [max]	3.73618e-16 [min]
    Species 1:	1.48903e-07 [max]	1.32137e-22 [min]

Step 497 completed, simulation time is 0.08946
----

Step 498
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00018
    Vlasov    : 0.000264812 (time scale), 0.679728 (CFL)
    Collisions: 0.0002 (time scale), 0.9 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.421199 [max]	3.73617e-16 [min]
    Species 1:	1.48903e-07 [max]	1.32137e-22 [min]

Step 498 completed, simulation time is 0.08964
----

Step 499
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00018
    Vlasov    : 0.000264812 (time scale), 0.679728 (CFL)
    Collisions: 0.0002 (time scale), 0.9 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.421199 [max]	3.73617e-16 [min]
    Species 1:	1.48903e-07 [max]	1.32137e-22 [min]

Step 499 completed, simulation time is 0.08982
----

Step 500
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00018
    Vlasov    : 0.000264812 (time scale), 0.679728 (CFL)
    Collisions: 0.0002 (time scale), 0.9 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.421199 [max]	3.73616e-16 [min]
    Species 1:	1.48903e-07 [max]	1.32137e-22 [min]

Step 500 completed, simulation time is 0.09
----
Writing checkpoint file
Writing history file

Step 501
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00018
