ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
                       relative solution change = 0.00867812
      AMG solver residual = 0.00787379 after 1 iterations
   Newton iteration 2: relative residual = 7.01017e-12
                       relative solution change = 0.000156262
      AMG solver residual = 0.00201815 after 1 iterations
   Newton iteration 3: relative residual = 9.93775e-13
                       relative solution change = 3.95212e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 9.93775e-13
      AMG solver residual = 0.0013296 after 1 iterations
   Newton iteration 1: relative residual = 1.44489e-13
                       relative solution change = 4.99839e-08
   Newton iteration 0: relative residual = 4.85729e-07
      AMG solver residual = 0.00491288 after 1 iterations
   Newton iteration 1: relative residual = 1.99749e-09
                       relative solution change = 0.22979
      AMG solver residual = 0.00778077 after 1 iterations
   Newton iteration 2: relative residual = 1.85281e-10
                       relative solution change = 0.00185118
      AMG solver residual = 0.00205384 after 1 iterations
   Newton iteration 3: relative residual = 2.61979e-11
                       relative solution change = 1.06634e-05
      AMG solver residual = 0.00133968 after 1 iterations
   Newton iteration 4: relative residual = 3.80086e-12
                       relative solution change = 1.26324e-06
   Newton iteration 0: relative residual = 1.13133e-07
      AMG solver residual = 0.00463753 after 1 iterations
   Newton iteration 1: relative residual = 4.35431e-10
                       relative solution change = 0.0542382
      AMG solver residual = 0.00672882 after 1 iterations
   Newton iteration 2: relative residual = 4.15701e-11
                       relative solution change = 0.00118356
      AMG solver residual = 0.00168701 after 1 iterations
   Newton iteration 3: relative residual = 5.93333e-12
                       relative solution change = 2.41552e-06
   Newton iteration 0: relative residual = 4.47602e-07
      AMG solver residual = 0.00479929 after 1 iterations
   Newton iteration 1: relative residual = 1.78062e-09
                       relative solution change = 0.218003
      AMG solver residual = 0.00747024 after 1 iterations
   Newton iteration 2: relative residual = 1.68144e-10
                       relative solution change = 0.00143011
      AMG solver residual = 0.00198566 after 1 iterations
   Newton iteration 3: relative residual = 2.38058e-11
                       relative solution change = 9.92156e-06
  ----
  dt: 0.05
    Vlasov    : 231.934 (time scale), 0.000215579 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	3.90174e-05 [max]	3.20088e-11 [min]

Step 42 completed, simulation time is 2.1
----

Step 43
   Newton iteration 0: relative residual = 1.80417e-08
      AMG solver residual = 0.00497505 after 1 iterations
   Newton iteration 1: relative residual = 7.77125e-11
                       relative solution change = 0.00867726
      AMG solver residual = 0.00775463 after 1 iterations
   Newton iteration 2: relative residual = 7.36233e-12
                       relative solution change = 0.000101491
      AMG solver residual = 0.00201811 after 1 iterations
   Newton iteration 3: relative residual = 1.04452e-12
                       relative solution change = 4.20158e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.04452e-12
      AMG solver residual = 0.00133172 after 1 iterations
   Newton iteration 1: relative residual = 1.51799e-13
                       relative solution change = 5.18823e-08
   Newton iteration 0: relative residual = 4.85756e-07
      AMG solver residual = 0.00469691 after 1 iterations
   Newton iteration 1: relative residual = 1.87625e-09
                       relative solution change = 0.229789
      AMG solver residual = 0.00712979 after 1 iterations
   Newton iteration 2: relative residual = 1.7993e-10
                       relative solution change = 0.00185762
      AMG solver residual = 0.00190062 after 1 iterations
   Newton iteration 3: relative residual = 2.55208e-11
                       relative solution change = 1.02304e-05
      AMG solver residual = 0.00124572 after 1 iterations
   Newton iteration 4: relative residual = 3.70715e-12
                       relative solution change = 1.25938e-06
   Newton iteration 0: relative residual = 1.13139e-07
      AMG solver residual = 0.00485662 after 1 iterations
   Newton iteration 1: relative residual = 4.63898e-10
                       relative solution change = 0.0542383
      AMG solver residual = 0.00747119 after 1 iterations
   Newton iteration 2: relative residual = 4.28307e-11
                       relative solution change = 0.001198
      AMG solver residual = 0.00188241 after 1 iterations
   Newton iteration 3: relative residual = 6.09145e-12
                       relative solution change = 2.34371e-06
   Newton iteration 0: relative residual = 4.47628e-07
      AMG solver residual = 0.00459422 after 1 iterations
   Newton iteration 1: relative residual = 1.67935e-09
                       relative solution change = 0.218013
      AMG solver residual = 0.00670256 after 1 iterations
   Newton iteration 2: relative residual = 1.63581e-10
                       relative solution change = 0.00257288
      AMG solver residual = 0.00178114 after 1 iterations
   Newton iteration 3: relative residual = 2.32641e-11
                       relative solution change = 9.73999e-06
  ----
  dt: 0.05
    Vlasov    : 231.858 (time scale), 0.00021565 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	3.90174e-05 [max]	3.20088e-11 [min]

Step 43 completed, simulation time is 2.15
----

Step 44
   Newton iteration 0: relative residual = 1.80425e-08
      AMG solver residual = 0.00479353 after 1 iterations
   Newton iteration 1: relative residual = 7.3732e-11
                       relative solution change = 0.00867675
      AMG solver residual = 0.00729742 after 1 iterations
   Newton iteration 2: relative residual = 7.17843e-12
                       relative solution change = 5.6821e-05
      AMG solver residual = 0.00192435 after 1 iterations
   Newton iteration 3: relative residual = 1.01986e-12
                       relative solution change = 4.09493e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.01986e-12
      AMG solver residual = 0.00126799 after 1 iterations
   Newton iteration 1: relative residual = 1.48255e-13
                       relative solution change = 5.15243e-08
   Newton iteration 0: relative residual = 4.85785e-07
      AMG solver residual = 0.00454209 after 1 iterations
   Newton iteration 1: relative residual = 1.79853e-09
                       relative solution change = 0.229807
      AMG solver residual = 0.00643325 after 1 iterations
   Newton iteration 2: relative residual = 1.76266e-10
                       relative solution change = 0.00342279
      AMG solver residual = 0.00169076 after 1 iterations
   Newton iteration 3: relative residual = 2.51201e-11
                       relative solution change = 1.04931e-05
      AMG solver residual = 0.0011346 after 1 iterations
   Newton iteration 4: relative residual = 3.65828e-12
                       relative solution change = 1.31698e-06
   Newton iteration 0: relative residual = 1.13145e-07
      AMG solver residual = 0.00500151 after 1 iterations
   Newton iteration 1: relative residual = 4.80307e-10
                       relative solution change = 0.0542339
      AMG solver residual = 0.00791138 after 1 iterations
   Newton iteration 2: relative residual = 4.3681e-11
                       relative solution change = 0.000982933
      AMG solver residual = 0.00203431 after 1 iterations
   Newton iteration 3: relative residual = 6.18725e-12
                       relative solution change = 2.61691e-06
   Newton iteration 0: relative residual = 4.47656e-07
      AMG solver residual = 0.00453914 after 1 iterations
   Newton iteration 1: relative residual = 1.66252e-09
                       relative solution change = 0.218035
      AMG solver residual = 0.0063462 after 1 iterations
   Newton iteration 2: relative residual = 1.6247e-10
                       relative solution change = 0.00399964
      AMG solver residual = 0.00163135 after 1 iterations
   Newton iteration 3: relative residual = 2.31932e-11
                       relative solution change = 1.01487e-05
      AMG solver residual = 0.00110734 after 1 iterations
   Newton iteration 4: relative residual = 3.38161e-12
                       relative solution change = 1.29425e-06
  ----
  dt: 0.05
    Vlasov    : 231.805 (time scale), 0.000215698 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	3.90174e-05 [max]	3.20088e-11 [min]

Step 44 completed, simulation time is 2.2
----

Step 45
   Newton iteration 0: relative residual = 1.80434e-08
      AMG solver residual = 0.00458316 after 1 iterations
   Newton iteration 1: relative residual = 6.78507e-11
                       relative solution change = 0.008677
      AMG solver residual = 0.00667633 after 1 iterations
   Newton iteration 2: relative residual = 6.63035e-12
                       relative solution change = 9.61883e-05
      AMG solver residual = 0.00177194 after 1 iterations
   Newton iteration 3: relative residual = 9.43361e-13
                       relative solution change = 3.92418e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 9.43361e-13
      AMG solver residual = 0.00117615 after 1 iterations
   Newton iteration 1: relative residual = 1.37253e-13
                       relative solution change = 4.72562e-08
   Newton iteration 0: relative residual = 4.85816e-07
      AMG solver residual = 0.00458231 after 1 iterations
   Newton iteration 1: relative residual = 1.83409e-09
                       relative solution change = 0.229829
      AMG solver residual = 0.00649436 after 1 iterations
   Newton iteration 2: relative residual = 1.7733e-10
                       relative solution change = 0.00467239
      AMG solver residual = 0.00164097 after 1 iterations
   Newton iteration 3: relative residual = 2.5323e-11
                       relative solution change = 1.03408e-05
      AMG solver residual = 0.0011149 after 1 iterations
   Newton iteration 4: relative residual = 3.69393e-12
                       relative solution change = 1.38198e-06
   Newton iteration 0: relative residual = 1.13152e-07
      AMG solver residual = 0.00496371 after 1 iterations
   Newton iteration 1: relative residual = 4.72845e-10
                       relative solution change = 0.0542282
      AMG solver residual = 0.00789188 after 1 iterations
   Newton iteration 2: relative residual = 4.34401e-11
                       relative solution change = 0.00060901
      AMG solver residual = 0.00206951 after 1 iterations
   Newton iteration 3: relative residual = 6.14164e-12
                       relative solution change = 2.64671e-06
   Newton iteration 0: relative residual = 4.47686e-07
      AMG solver residual = 0.00468241 after 1 iterations
   Newton iteration 1: relative residual = 1.74543e-09
                       relative solution change = 0.21805
      AMG solver residual = 0.00685271 after 1 iterations
   Newton iteration 2: relative residual = 1.6576e-10
                       relative solution change = 0.00477657
      AMG solver residual = 0.00171402 after 1 iterations
   Newton iteration 3: relative residual = 2.36516e-11
                       relative solution change = 9.17349e-06
  ----
  dt: 0.05
    Vlasov    : 232.055 (time scale), 0.000215466 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	3.90174e-05 [max]	3.20088e-11 [min]

Step 45 completed, simulation time is 2.25
----

Step 46
   Newton iteration 0: relative residual = 1.80444e-08
      AMG solver residual = 0.00452118 after 1 iterations
   Newton iteration 1: relative residual = 6.87779e-11
                       relative solution change = 0.00867785
      AMG solver residual = 0.00618709 after 1 iterations
   Newton iteration 2: relative residual = 6.94021e-12
                       relative solution change = 0.000154543
      AMG solver residual = 0.0015913 after 1 iterations
   Newton iteration 3: relative residual = 9.93628e-13
                       relative solution change = 4.40519e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 9.93628e-13
      AMG solver residual = 0.00109132 after 1 iterations
   Newton iteration 1: relative residual = 1.45061e-13
                       relative solution change = 5.2198e-08
   Newton iteration 0: relative residual = 4.85848e-07
      AMG solver residual = 0.00478113 after 1 iterations
   Newton iteration 1: relative residual = 1.94985e-09
                       relative solution change = 0.229837
      AMG solver residual = 0.00719376 after 1 iterations
   Newton iteration 2: relative residual = 1.82272e-10
                       relative solution change = 0.00507681
      AMG solver residual = 0.00180143 after 1 iterations
   Newton iteration 3: relative residual = 2.59682e-11
                       relative solution change = 9.40953e-06
   Newton iteration 0: relative residual = 1.13159e-07
      AMG solver residual = 0.0047713 after 1 iterations
   Newton iteration 1: relative residual = 4.47032e-10
                       relative solution change = 0.0542258
      AMG solver residual = 0.0074005 after 1 iterations
   Newton iteration 2: relative residual = 4.23276e-11
                       relative solution change = 0.000372374
      AMG solver residual = 0.00197138 after 1 iterations
   Newton iteration 3: relative residual = 5.99433e-12
                       relative solution change = 2.55293e-06
   Newton iteration 0: relative residual = 4.47716e-07
      AMG solver residual = 0.00489865 after 1 iterations
   Newton iteration 1: relative residual = 1.85416e-09
                       relative solution change = 0.218047
      AMG solver residual = 0.00755693 after 1 iterations
   Newton iteration 2: relative residual = 1.7074e-10
                       relative solution change = 0.00464578
      AMG solver residual = 0.0019087 after 1 iterations
   Newton iteration 3: relative residual = 2.42701e-11
                       relative solution change = 9.3437e-06
  ----
  dt: 0.05
    Vlasov    : 232.038 (time scale), 0.000215482 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	3.90174e-05 [max]	3.20088e-11 [min]

Step 46 completed, simulation time is 2.3
----

Step 47
   Newton iteration 0: relative residual = 1.80454e-08
      AMG solver residual = 0.00466066 after 1 iterations
   Newton iteration 1: relative residual = 7.20944e-11
                       relative solution change = 0.00867852
      AMG solver residual = 0.00668632 after 1 iterations
   Newton iteration 2: relative residual = 7.08329e-12
                       relative solution change = 0.000188733
      AMG solver residual = 0.00167561 after 1 iterations
   Newton iteration 3: relative residual = 1.01367e-12
                       relative solution change = 4.00236e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.01367e-12
      AMG solver residual = 0.00114291 after 1 iterations
   Newton iteration 1: relative residual = 1.48033e-13
                       relative solution change = 5.82766e-08
   Newton iteration 0: relative residual = 4.85881e-07
      AMG solver residual = 0.00497052 after 1 iterations
   Newton iteration 1: relative residual = 2.04767e-09
                       relative solution change = 0.229825
      AMG solver residual = 0.00777889 after 1 iterations
   Newton iteration 2: relative residual = 1.87011e-10
                       relative solution change = 0.00450457
      AMG solver residual = 0.00198364 after 1 iterations
   Newton iteration 3: relative residual = 2.65312e-11
                       relative solution change = 1.03602e-05
      AMG solver residual = 0.00130899 after 1 iterations
   Newton iteration 4: relative residual = 3.85906e-12
                       relative solution change = 1.36677e-06
   Newton iteration 0: relative residual = 1.13166e-07
      AMG solver residual = 0.00457281 after 1 iterations
   Newton iteration 1: relative residual = 4.22305e-10
                       relative solution change = 0.0542285
      AMG solver residual = 0.0066517 after 1 iterations
   Newton iteration 2: relative residual = 4.11523e-11
                       relative solution change = 0.000687011
      AMG solver residual = 0.00176821 after 1 iterations
   Newton iteration 3: relative residual = 5.85346e-12
                       relative solution change = 2.54512e-06
   Newton iteration 0: relative residual = 4.47748e-07
      AMG solver residual = 0.00501415 after 1 iterations
   Newton iteration 1: relative residual = 1.90285e-09
                       relative solution change = 0.218027
      AMG solver residual = 0.00792785 after 1 iterations
   Newton iteration 2: relative residual = 1.73336e-10
                       relative solution change = 0.00363288
      AMG solver residual = 0.00204671 after 1 iterations
   Newton iteration 3: relative residual = 2.45431e-11
                       relative solution change = 1.03179e-05
      AMG solver residual = 0.0013442 after 1 iterations
   Newton iteration 4: relative residual = 3.56549e-12
                       relative solution change = 1.26683e-06
  ----
  dt: 0.05
    Vlasov    : 232.118 (time scale), 0.000215408 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	3.90174e-05 [max]	3.20088e-11 [min]

Step 47 completed, simulation time is 2.35
----

Step 48
   Newton iteration 0: relative residual = 1.80464e-08
      AMG solver residual = 0.00487894 after 1 iterations
   Newton iteration 1: relative residual = 7.4778e-11
                       relative solution change = 0.00867841
      AMG solver residual = 0.00752231 after 1 iterations
   Newton iteration 2: relative residual = 6.91171e-12
                       relative solution change = 0.000187163
      AMG solver residual = 0.00189619 after 1 iterations
   Newton iteration 3: relative residual = 9.82975e-13
                       relative solution change = 3.79483e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 9.82975e-13
      AMG solver residual = 0.00126005 after 1 iterations
   Newton iteration 1: relative residual = 1.43178e-13
                       relative solution change = 5.97437e-08
   Newton iteration 0: relative residual = 4.85916e-07
      AMG solver residual = 0.00500445 after 1 iterations
   Newton iteration 1: relative residual = 2.05445e-09
                       relative solution change = 0.229801
      AMG solver residual = 0.00794766 after 1 iterations
   Newton iteration 2: relative residual = 1.87723e-10
                       relative solution change = 0.00311883
      AMG solver residual = 0.00207122 after 1 iterations
   Newton iteration 3: relative residual = 2.65512e-11
                       relative solution change = 1.09453e-05
      AMG solver residual = 0.00135592 after 1 iterations
   Newton iteration 4: relative residual = 3.85417e-12
                       relative solution change = 1.31129e-06
   Newton iteration 0: relative residual = 1.13174e-07
      AMG solver residual = 0.00453576 after 1 iterations
   Newton iteration 1: relative residual = 4.20532e-10
                       relative solution change = 0.0542342
      AMG solver residual = 0.00637733 after 1 iterations
   Newton iteration 2: relative residual = 4.09582e-11
                       relative solution change = 0.00105778
      AMG solver residual = 0.00163621 after 1 iterations
   Newton iteration 3: relative residual = 5.8458e-12
                       relative solution change = 2.65076e-06
   Newton iteration 0: relative residual = 4.47782e-07
      AMG solver residual = 0.00494326 after 1 iterations
   Newton iteration 1: relative residual = 1.85693e-09
                       relative solution change = 0.218006
      AMG solver residual = 0.00784247 after 1 iterations
   Newton iteration 2: relative residual = 1.71481e-10
                       relative solution change = 0.00210284
      AMG solver residual = 0.00206552 after 1 iterations
   Newton iteration 3: relative residual = 2.42438e-11
                       relative solution change = 1.03039e-05
      AMG solver residual = 0.00134785 after 1 iterations
   Newton iteration 4: relative residual = 3.51736e-12
                       relative solution change = 1.2091e-06
  ----
  dt: 0.05
    Vlasov    : 232.205 (time scale), 0.000215327 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	3.90174e-05 [max]	3.20088e-11 [min]

Step 48 completed, simulation time is 2.4
----

Step 49
   Newton iteration 0: relative residual = 1.80475e-08
      AMG solver residual = 0.00500136 after 1 iterations
   Newton iteration 1: relative residual = 7.68825e-11
                       relative solution change = 0.00867759
      AMG solver residual = 0.00789177 after 1 iterations
   Newton iteration 2: relative residual = 7.0266e-12
                       relative solution change = 0.000149827
      AMG solver residual = 0.00203018 after 1 iterations
   Newton iteration 3: relative residual = 9.95596e-13
                       relative solution change = 4.10339e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 9.95596e-13
      AMG solver residual = 0.00133641 after 1 iterations
   Newton iteration 1: relative residual = 1.44696e-13
                       relative solution change = 5.21481e-08
   Newton iteration 0: relative residual = 4.85953e-07
      AMG solver residual = 0.00485838 after 1 iterations
   Newton iteration 1: relative residual = 1.96573e-09
                       relative solution change = 0.229785
      AMG solver residual = 0.00764738 after 1 iterations
   Newton iteration 2: relative residual = 1.83826e-10
                       relative solution change = 0.00163744
      AMG solver residual = 0.00202884 after 1 iterations
   Newton iteration 3: relative residual = 2.60021e-11
                       relative solution change = 1.06425e-05
      AMG solver residual = 0.00132228 after 1 iterations
   Newton iteration 4: relative residual = 3.77261e-12
                       relative solution change = 1.25523e-06
   Newton iteration 0: relative residual = 1.13182e-07
      AMG solver residual = 0.00469256 after 1 iterations
   Newton iteration 1: relative residual = 4.43115e-10
                       relative solution change = 0.0542382
      AMG solver residual = 0.00692082 after 1 iterations
   Newton iteration 2: relative residual = 4.18795e-11
                       relative solution change = 0.00125333
      AMG solver residual = 0.00172957 after 1 iterations
   Newton iteration 3: relative residual = 5.97302e-12
                       relative solution change = 2.35691e-06
   Newton iteration 0: relative residual = 4.47817e-07
      AMG solver residual = 0.00473849 after 1 iterations
   Newton iteration 1: relative residual = 1.74943e-09
                       relative solution change = 0.218001
      AMG solver residual = 0.0073007 after 1 iterations
   Newton iteration 2: relative residual = 1.66607e-10
                       relative solution change = 0.00157774
      AMG solver residual = 0.00194964 after 1 iterations
   Newton iteration 3: relative residual = 2.36039e-11
                       relative solution change = 9.89309e-06
  ----
  dt: 0.05
    Vlasov    : 232.329 (time scale), 0.000215212 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	3.90174e-05 [max]	3.20088e-11 [min]

Step 49 completed, simulation time is 2.45
----

Step 50
   Newton iteration 0: relative residual = 1.80487e-08
      AMG solver residual = 0.00493715 after 1 iterations
   Newton iteration 1: relative residual = 7.68192e-11
                       relative solution change = 0.00867669
      AMG solver residual = 0.00766524 after 1 iterations
   Newton iteration 2: relative residual = 7.32132e-12
                       relative solution change = 8.95207e-05
      AMG solver residual = 0.00200361 after 1 iterations
   Newton iteration 3: relative residual = 1.03879e-12
                       relative solution change = 4.2231e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.03879e-12
      AMG solver residual = 0.00132056 after 1 iterations
   Newton iteration 1: relative residual = 1.50948e-13
                       relative solution change = 5.24563e-08
   Newton iteration 0: relative residual = 4.85991e-07
      AMG solver residual = 0.0046424 after 1 iterations
   Newton iteration 1: relative residual = 1.84724e-09
                       relative solution change = 0.229789
      AMG solver residual = 0.00695699 after 1 iterations
   Newton iteration 2: relative residual = 1.78388e-10
                       relative solution change = 0.0022506
      AMG solver residual = 0.00185996 after 1 iterations
   Newton iteration 3: relative residual = 2.5322e-11
                       relative solution change = 1.03161e-05
      AMG solver residual = 0.00122114 after 1 iterations
   Newton iteration 4: relative residual = 3.67974e-12
                       relative solution change = 1.27284e-06
   Newton iteration 0: relative residual = 1.1319e-07
      AMG solver residual = 0.00490682 after 1 iterations
   Newton iteration 1: relative residual = 4.70082e-10
                       relative solution change = 0.054237
      AMG solver residual = 0.00759178 after 1 iterations
   Newton iteration 2: relative residual = 4.3154e-11
                       relative solution change = 0.00120984
      AMG solver residual = 0.00191713 after 1 iterations
   Newton iteration 3: relative residual = 6.13209e-12
                       relative solution change = 2.41716e-06
   Newton iteration 0: relative residual = 4.47853e-07
      AMG solver residual = 0.00456054 after 1 iterations
   Newton iteration 1: relative residual = 1.66492e-09
                       relative solution change = 0.218017
      AMG solver residual = 0.00658213 after 1 iterations
   Newton iteration 2: relative residual = 1.62628e-10
                       relative solution change = 0.00303478
      AMG solver residual = 0.00174605 after 1 iterations
   Newton iteration 3: relative residual = 2.31446e-11
                       relative solution change = 1.00507e-05
      AMG solver residual = 0.00116058 after 1 iterations
   Newton iteration 4: relative residual = 3.36815e-12
                       relative solution change = 1.24597e-06
  ----
  dt: 0.05
    Vlasov    : 232.133 (time scale), 0.000215394 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	3.90174e-05 [max]	3.20088e-11 [min]

Step 50 completed, simulation time is 2.5
----
Writing checkpoint file
Writing history file

Step 51
   Newton iteration 0: relative residual = 1.80499e-08
      AMG solver residual = 0.00473162 after 1 iterations
   Newton iteration 1: relative residual = 7.07639e-11
                       relative solution change = 0.00867629
      AMG solver residual = 0.00726761 after 1 iterations
   Newton iteration 2: relative residual = 6.75931e-12
                       relative solution change = 5.97897e-05
      AMG solver residual = 0.00193438 after 1 iterations
   Newton iteration 3: relative residual = 9.58236e-13
                       relative solution change = 4.11254e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 9.58236e-13
      AMG solver residual = 0.00126568 after 1 iterations
   Newton iteration 1: relative residual = 1.39168e-13
                       relative solution change = 4.76728e-08
   Newton iteration 0: relative residual = 4.8603e-07
      AMG solver residual = 0.00453293 after 1 iterations
   Newton iteration 1: relative residual = 1.79757e-09
                       relative solution change = 0.229812
      AMG solver residual = 0.00640448 after 1 iterations
   Newton iteration 2: relative residual = 1.7584e-10
                       relative solution change = 0.00390556
      AMG solver residual = 0.00167233 after 1 iterations
   Newton iteration 3: relative residual = 2.50697e-11
                       relative solution change = 1.08601e-05
      AMG solver residual = 0.00112459 after 1 iterations
   Newton iteration 4: relative residual = 3.65245e-12
                       relative solution change = 1.34591e-06
   Newton iteration 0: relative residual = 1.13199e-07
      AMG solver residual = 0.00500784 after 1 iterations
   Newton iteration 1: relative residual = 4.80387e-10
                       relative solution change = 0.0542315
      AMG solver residual = 0.00791631 after 1 iterations
   Newton iteration 2: relative residual = 4.37439e-11
                       relative solution change = 0.000936922
      AMG solver residual = 0.00204372 after 1 iterations
   Newton iteration 3: relative residual = 6.19334e-12
                       relative solution change = 2.66386e-06
   Newton iteration 0: relative residual = 4.4789e-07
      AMG solver residual = 0.0045615 after 1 iterations
   Newton iteration 1: relative residual = 1.67811e-09
                       relative solution change = 0.21804
      AMG solver residual = 0.00644498 after 1 iterations
   Newton iteration 2: relative residual = 1.62838e-10
                       relative solution change = 0.0044097
      AMG solver residual = 0.0016424 after 1 iterations
   Newton iteration 3: relative residual = 2.3244e-11
                       relative solution change = 1.0176e-05
      AMG solver residual = 0.00111307 after 1 iterations
   Newton iteration 4: relative residual = 3.38974e-12
                       relative solution change = 1.31553e-06
  ----
  dt: 0.05
    Vlasov    : 232.079 (time scale), 0.000215444 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	3.90174e-05 [max]	3.20089e-11 [min]

Step 51 completed, simulation time is 2.55
----

Step 52
   Newton iteration 0: relative residual = 1.80512e-08
      AMG solver residual = 0.00454756 after 1 iterations
   Newton iteration 1: relative residual = 6.72145e-11
                       relative solution change = 0.00867679
      AMG solver residual = 0.00654991 after 1 iterations
   Newton iteration 2: relative residual = 6.58935e-12
                       relative solution change = 0.000114227
      AMG solver residual = 0.00173618 after 1 iterations
   Newton iteration 3: relative residual = 9.38197e-13
                       relative solution change = 4.0672e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 9.38197e-13
      AMG solver residual = 0.00115599 after 1 iterations
   Newton iteration 1: relative residual = 1.36566e-13
                       relative solution change = 4.99848e-08
   Newton iteration 0: relative residual = 4.86071e-07
      AMG solver residual = 0.0046259 after 1 iterations
   Newton iteration 1: relative residual = 1.86201e-09
                       relative solution change = 0.229833
      AMG solver residual = 0.00666335 after 1 iterations
   Newton iteration 2: relative residual = 1.78323e-10
                       relative solution change = 0.00503193
      AMG solver residual = 0.00167295 after 1 iterations
   Newton iteration 3: relative residual = 2.54526e-11
                       relative solution change = 1.01178e-05
      AMG solver residual = 0.00113196 after 1 iterations
   Newton iteration 4: relative residual = 3.71282e-12
                       relative solution change = 1.38807e-06
   Newton iteration 0: relative residual = 1.13208e-07
      AMG solver residual = 0.00492107 after 1 iterations
   Newton iteration 1: relative residual = 4.66758e-10
                       relative solution change = 0.0542257
      AMG solver residual = 0.00779119 after 1 iterations
   Newton iteration 2: relative residual = 4.31812e-11
                       relative solution change = 0.0005343
      AMG solver residual = 0.00205312 after 1 iterations
   Newton iteration 3: relative residual = 6.10602e-12
                       relative solution change = 2.6575e-06
   Newton iteration 0: relative residual = 4.47929e-07
      AMG solver residual = 0.00473998 after 1 iterations
   Newton iteration 1: relative residual = 1.77652e-09
                       relative solution change = 0.218053
      AMG solver residual = 0.00703831 after 1 iterations
   Newton iteration 2: relative residual = 1.67093e-10
                       relative solution change = 0.00501382
      AMG solver residual = 0.00175711 after 1 iterations
   Newton iteration 3: relative residual = 2.38227e-11
                       relative solution change = 8.99803e-06
  ----
  dt: 0.05
    Vlasov    : 232.313 (time scale), 0.000215227 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	3.90174e-05 [max]	3.20089e-11 [min]

Step 52 completed, simulation time is 2.6
----

Step 53
   Newton iteration 0: relative residual = 1.80525e-08
      AMG solver residual = 0.00454183 after 1 iterations
   Newton iteration 1: relative residual = 6.9379e-11
                       relative solution change = 0.00867773
      AMG solver residual = 0.00628002 after 1 iterations
   Newton iteration 2: relative residual = 6.95755e-12
                       relative solution change = 0.000170897
      AMG solver residual = 0.00160224 after 1 iterations
   Newton iteration 3: relative residual = 9.96088e-13
                       relative solution change = 4.47111e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 9.96088e-13
      AMG solver residual = 0.00109773 after 1 iterations
   Newton iteration 1: relative residual = 1.45448e-13
                       relative solution change = 5.61582e-08
   Newton iteration 0: relative residual = 4.86113e-07
      AMG solver residual = 0.00483865 after 1 iterations
   Newton iteration 1: relative residual = 1.98171e-09
                       relative solution change = 0.229837
      AMG solver residual = 0.00735116 after 1 iterations
   Newton iteration 2: relative residual = 1.83795e-10
                       relative solution change = 0.00522115
      AMG solver residual = 0.00184248 after 1 iterations
   Newton iteration 3: relative residual = 2.61617e-11
                       relative solution change = 9.5167e-06
   Newton iteration 0: relative residual = 1.13217e-07
      AMG solver residual = 0.00471089 after 1 iterations
   Newton iteration 1: relative residual = 4.39209e-10
                       relative solution change = 0.0542243
      AMG solver residual = 0.00722666 after 1 iterations
   Newton iteration 2: relative residual = 4.19373e-11
                       relative solution change = 0.000416597
      AMG solver residual = 0.00193389 after 1 iterations
   Newton iteration 3: relative residual = 5.94318e-12
                       relative solution change = 2.55296e-06
   Newton iteration 0: relative residual = 4.4797e-07
      AMG solver residual = 0.00494286 after 1 iterations
   Newton iteration 1: relative residual = 1.87494e-09
                       relative solution change = 0.218045
      AMG solver residual = 0.00765677 after 1 iterations
   Newton iteration 2: relative residual = 1.71878e-10
                       relative solution change = 0.00465613
      AMG solver residual = 0.00193941 after 1 iterations
   Newton iteration 3: relative residual = 2.44118e-11
                       relative solution change = 9.68118e-06
  ----
  dt: 0.05
    Vlasov    : 232.199 (time scale), 0.000215333 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	3.90174e-05 [max]	3.20089e-11 [min]

Step 53 completed, simulation time is 2.65
