ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20

Step 747 completed, simulation time is 0.000244202
----

Step 748
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84241e-07 [max]	1.36474e-14 [min]

Step 748 completed, simulation time is 0.00024453
----

Step 749
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84239e-07 [max]	1.36474e-14 [min]

Step 749 completed, simulation time is 0.000244858
----

Step 750
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84237e-07 [max]	1.36474e-14 [min]

Step 750 completed, simulation time is 0.000245186
----

Step 751
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84235e-07 [max]	1.36474e-14 [min]

Step 751 completed, simulation time is 0.000245514
----

Step 752
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84233e-07 [max]	1.36474e-14 [min]

Step 752 completed, simulation time is 0.000245842
----

Step 753
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84231e-07 [max]	1.36474e-14 [min]

Step 753 completed, simulation time is 0.00024617
----

Step 754
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84229e-07 [max]	1.36474e-14 [min]

Step 754 completed, simulation time is 0.000246498
----

Step 755
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84227e-07 [max]	1.36474e-14 [min]

Step 755 completed, simulation time is 0.000246826
----

Step 756
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84225e-07 [max]	1.36474e-14 [min]

Step 756 completed, simulation time is 0.000247154
----

Step 757
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84223e-07 [max]	1.36474e-14 [min]

Step 757 completed, simulation time is 0.000247482
----

Step 758
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84221e-07 [max]	1.36474e-14 [min]

Step 758 completed, simulation time is 0.000247809
----

Step 759
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84219e-07 [max]	1.36474e-14 [min]

Step 759 completed, simulation time is 0.000248137
----

Step 760
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84217e-07 [max]	1.36474e-14 [min]

Step 760 completed, simulation time is 0.000248465
----

Step 761
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84215e-07 [max]	1.36474e-14 [min]

Step 761 completed, simulation time is 0.000248793
----

Step 762
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84213e-07 [max]	1.36474e-14 [min]

Step 762 completed, simulation time is 0.000249121
----

Step 763
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84211e-07 [max]	1.36474e-14 [min]

Step 763 completed, simulation time is 0.000249449
----

Step 764
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84209e-07 [max]	1.36474e-14 [min]

Step 764 completed, simulation time is 0.000249777
----

Step 765
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84207e-07 [max]	1.36473e-14 [min]

Step 765 completed, simulation time is 0.000250105
----

Step 766
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84205e-07 [max]	1.36473e-14 [min]

Step 766 completed, simulation time is 0.000250433
----

Step 767
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84203e-07 [max]	1.36473e-14 [min]

Step 767 completed, simulation time is 0.000250761
----

Step 768
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84201e-07 [max]	1.36473e-14 [min]

Step 768 completed, simulation time is 0.000251089
----

Step 769
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84199e-07 [max]	1.36473e-14 [min]

Step 769 completed, simulation time is 0.000251417
----

Step 770
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84197e-07 [max]	1.36473e-14 [min]

Step 770 completed, simulation time is 0.000251744
----

Step 771
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84195e-07 [max]	1.36473e-14 [min]

Step 771 completed, simulation time is 0.000252072
----

Step 772
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84193e-07 [max]	1.36473e-14 [min]

Step 772 completed, simulation time is 0.0002524
----

Step 773
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84191e-07 [max]	1.36473e-14 [min]

Step 773 completed, simulation time is 0.000252728
----

Step 774
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84189e-07 [max]	1.36473e-14 [min]

Step 774 completed, simulation time is 0.000253056
----

Step 775
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84187e-07 [max]	1.36473e-14 [min]

Step 775 completed, simulation time is 0.000253384
----

Step 776
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84185e-07 [max]	1.36473e-14 [min]

Step 776 completed, simulation time is 0.000253712
----

Step 777
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84183e-07 [max]	1.36473e-14 [min]

Step 777 completed, simulation time is 0.00025404
----

Step 778
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84181e-07 [max]	1.36473e-14 [min]

Step 778 completed, simulation time is 0.000254368
----

Step 779
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84179e-07 [max]	1.36473e-14 [min]

Step 779 completed, simulation time is 0.000254696
----

Step 780
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84177e-07 [max]	1.36473e-14 [min]

Step 780 completed, simulation time is 0.000255024
----

Step 781
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84175e-07 [max]	1.36473e-14 [min]

Step 781 completed, simulation time is 0.000255351
----

Step 782
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84173e-07 [max]	1.36473e-14 [min]

Step 782 completed, simulation time is 0.000255679
----

Step 783
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84171e-07 [max]	1.36473e-14 [min]

Step 783 completed, simulation time is 0.000256007
----

Step 784
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84169e-07 [max]	1.36473e-14 [min]

Step 784 completed, simulation time is 0.000256335
----

Step 785
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84167e-07 [max]	1.36473e-14 [min]

Step 785 completed, simulation time is 0.000256663
----

Step 786
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84165e-07 [max]	1.36473e-14 [min]

Step 786 completed, simulation time is 0.000256991
----

Step 787
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84163e-07 [max]	1.36473e-14 [min]

Step 787 completed, simulation time is 0.000257319
----

Step 788
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84161e-07 [max]	1.36473e-14 [min]

Step 788 completed, simulation time is 0.000257647
----

Step 789
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84159e-07 [max]	1.36473e-14 [min]

Step 789 completed, simulation time is 0.000257975
----

Step 790
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84157e-07 [max]	1.36473e-14 [min]

Step 790 completed, simulation time is 0.000258303
----

Step 791
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84155e-07 [max]	1.36473e-14 [min]

Step 791 completed, simulation time is 0.000258631
----

Step 792
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84153e-07 [max]	1.36473e-14 [min]

Step 792 completed, simulation time is 0.000258959
----

Step 793
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84151e-07 [max]	1.36473e-14 [min]

Step 793 completed, simulation time is 0.000259286
----

Step 794
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84149e-07 [max]	1.36473e-14 [min]

Step 794 completed, simulation time is 0.000259614
----

Step 795
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84147e-07 [max]	1.36473e-14 [min]

Step 795 completed, simulation time is 0.000259942
----

Step 796
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84145e-07 [max]	1.36473e-14 [min]

Step 796 completed, simulation time is 0.00026027
----

Step 797
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84143e-07 [max]	1.36473e-14 [min]

Step 797 completed, simulation time is 0.000260598
----

Step 798
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84141e-07 [max]	1.36473e-14 [min]

Step 798 completed, simulation time is 0.000260926
----

Step 799
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84139e-07 [max]	1.36473e-14 [min]

Step 799 completed, simulation time is 0.000261254
----

Step 800
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84137e-07 [max]	1.36473e-14 [min]

Step 800 completed, simulation time is 0.000261582
----
Writing checkpoint file
Writing history file

Step 801
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84135e-07 [max]	1.36473e-14 [min]

Step 801 completed, simulation time is 0.00026191
----

Step 802
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84133e-07 [max]	1.36472e-14 [min]

Step 802 completed, simulation time is 0.000262238
----

Step 803
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84131e-07 [max]	1.36472e-14 [min]

Step 803 completed, simulation time is 0.000262566
----

Step 804
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84129e-07 [max]	1.36472e-14 [min]

Step 804 completed, simulation time is 0.000262893
----

Step 805
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84127e-07 [max]	1.36472e-14 [min]

Step 805 completed, simulation time is 0.000263221
----

Step 806
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84125e-07 [max]	1.36472e-14 [min]

Step 806 completed, simulation time is 0.000263549
----

Step 807
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84122e-07 [max]	1.36472e-14 [min]

Step 807 completed, simulation time is 0.000263877
----

Step 808
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.8412e-07 [max]	1.36472e-14 [min]

Step 808 completed, simulation time is 0.000264205
----

Step 809
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84118e-07 [max]	1.36472e-14 [min]

Step 809 completed, simulation time is 0.000264533
----

Step 810
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84116e-07 [max]	1.36472e-14 [min]

Step 810 completed, simulation time is 0.000264861
----

Step 811
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84114e-07 [max]	1.36472e-14 [min]

Step 811 completed, simulation time is 0.000265189
----

Step 812
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84112e-07 [max]	1.36472e-14 [min]

Step 812 completed, simulation time is 0.000265517
----

Step 813
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.8411e-07 [max]	1.36472e-14 [min]

Step 813 completed, simulation time is 0.000265845
----

Step 814
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84108e-07 [max]	1.36472e-14 [min]

Step 814 completed, simulation time is 0.000266173
----

Step 815
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84106e-07 [max]	1.36472e-14 [min]

Step 815 completed, simulation time is 0.000266501
----

Step 816
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84104e-07 [max]	1.36472e-14 [min]

Step 816 completed, simulation time is 0.000266828
----

Step 817
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84102e-07 [max]	1.36472e-14 [min]

Step 817 completed, simulation time is 0.000267156
----

Step 818
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.841e-07 [max]	1.36472e-14 [min]

Step 818 completed, simulation time is 0.000267484
----

Step 819
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84098e-07 [max]	1.36472e-14 [min]

Step 819 completed, simulation time is 0.000267812
----

Step 820
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84096e-07 [max]	1.36472e-14 [min]

Step 820 completed, simulation time is 0.00026814
----

Step 821
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84094e-07 [max]	1.36472e-14 [min]

Step 821 completed, simulation time is 0.000268468
----

Step 822
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84092e-07 [max]	1.36472e-14 [min]

Step 822 completed, simulation time is 0.000268796
----

Step 823
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.8409e-07 [max]	1.36472e-14 [min]

Step 823 completed, simulation time is 0.000269124
----

Step 824
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84088e-07 [max]	1.36472e-14 [min]

Step 824 completed, simulation time is 0.000269452
----

Step 825
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84086e-07 [max]	1.36472e-14 [min]

Step 825 completed, simulation time is 0.00026978
----

Step 826
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84084e-07 [max]	1.36472e-14 [min]

Step 826 completed, simulation time is 0.000270108
----

Step 827
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84082e-07 [max]	1.36472e-14 [min]

Step 827 completed, simulation time is 0.000270435
----

Step 828
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.8408e-07 [max]	1.36472e-14 [min]

Step 828 completed, simulation time is 0.000270763
----

Step 829
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84077e-07 [max]	1.36472e-14 [min]

Step 829 completed, simulation time is 0.000271091
----

Step 830
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84075e-07 [max]	1.36472e-14 [min]

Step 830 completed, simulation time is 0.000271419
----

Step 831
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84073e-07 [max]	1.36472e-14 [min]

Step 831 completed, simulation time is 0.000271747
----

Step 832
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84071e-07 [max]	1.36472e-14 [min]

Step 832 completed, simulation time is 0.000272075
----

Step 833
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84069e-07 [max]	1.36472e-14 [min]

Step 833 completed, simulation time is 0.000272403
----

Step 834
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84067e-07 [max]	1.36472e-14 [min]

Step 834 completed, simulation time is 0.000272731
----

Step 835
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84065e-07 [max]	1.36472e-14 [min]

Step 835 completed, simulation time is 0.000273059
----

Step 836
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84063e-07 [max]	1.36472e-14 [min]

Step 836 completed, simulation time is 0.000273387
----

Step 837
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84061e-07 [max]	1.36472e-14 [min]

Step 837 completed, simulation time is 0.000273715
----

Step 838
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84059e-07 [max]	1.36472e-14 [min]

Step 838 completed, simulation time is 0.000274042
----

Step 839
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84057e-07 [max]	1.36472e-14 [min]

Step 839 completed, simulation time is 0.00027437
----

Step 840
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84055e-07 [max]	1.36472e-14 [min]

Step 840 completed, simulation time is 0.000274698
----

Step 841
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84053e-07 [max]	1.36472e-14 [min]

Step 841 completed, simulation time is 0.000275026
----

Step 842
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84051e-07 [max]	1.36471e-14 [min]

Step 842 completed, simulation time is 0.000275354
----

Step 843
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84049e-07 [max]	1.36471e-14 [min]

Step 843 completed, simulation time is 0.000275682
----

Step 844
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84046e-07 [max]	1.36471e-14 [min]

Step 844 completed, simulation time is 0.00027601
----

Step 845
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84044e-07 [max]	1.36471e-14 [min]

Step 845 completed, simulation time is 0.000276338
----

Step 846
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84042e-07 [max]	1.36471e-14 [min]

Step 846 completed, simulation time is 0.000276666
----

Step 847
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.8404e-07 [max]	1.36471e-14 [min]

Step 847 completed, simulation time is 0.000276994
----

Step 848
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84038e-07 [max]	1.36471e-14 [min]

Step 848 completed, simulation time is 0.000277322
----

Step 849
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84036e-07 [max]	1.36471e-14 [min]

Step 849 completed, simulation time is 0.00027765
----

Step 850
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84034e-07 [max]	1.36471e-14 [min]

Step 850 completed, simulation time is 0.000277977
----

Step 851
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84032e-07 [max]	1.36471e-14 [min]

Step 851 completed, simulation time is 0.000278305
----

Step 852
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.8403e-07 [max]	1.36471e-14 [min]

Step 852 completed, simulation time is 0.000278633
----

Step 853
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84028e-07 [max]	1.36471e-14 [min]

Step 853 completed, simulation time is 0.000278961
----

Step 854
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84026e-07 [max]	1.36471e-14 [min]

Step 854 completed, simulation time is 0.000279289
----

Step 855
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84024e-07 [max]	1.36471e-14 [min]

Step 855 completed, simulation time is 0.000279617
----

Step 856
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84021e-07 [max]	1.36471e-14 [min]

Step 856 completed, simulation time is 0.000279945
----

Step 857
  ----
