** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
      AMG solver residual = 0.00106058 after 2 iterations
      AMG solver residual = 0.00638961 after 1 iterations
      AMG solver residual = 0.00047964 after 2 iterations
      AMG solver residual = 0.000644129 after 2 iterations
      AMG solver residual = 0.000646222 after 2 iterations
      AMG solver residual = 0.000648252 after 2 iterations
      AMG solver residual = 0.000651648 after 2 iterations
      AMG solver residual = 0.000651407 after 2 iterations
      AMG solver residual = 0.000650102 after 2 iterations
      AMG solver residual = 0.000870688 after 2 iterations
      AMG solver residual = 0.000876488 after 2 iterations
      AMG solver residual = 0.000889202 after 2 iterations
      AMG solver residual = 0.000882761 after 2 iterations
      AMG solver residual = 0.000882386 after 2 iterations
      AMG solver residual = 0.000880595 after 2 iterations
      AMG solver residual = 0.00247837 after 2 iterations
      AMG solver residual = 0.00247635 after 2 iterations
      AMG solver residual = 0.00113487 after 2 iterations
      AMG solver residual = 0.0011306 after 2 iterations
      AMG solver residual = 0.00113374 after 2 iterations
      AMG solver residual = 0.00114264 after 2 iterations
      AMG solver residual = 0.00113321 after 2 iterations
      AMG solver residual = 0.00112832 after 2 iterations
      AMG solver residual = 0.00222631 after 2 iterations
      AMG solver residual = 0.00222571 after 2 iterations
      AMG solver residual = 0.00131701 after 2 iterations
      AMG solver residual = 0.0013113 after 2 iterations
      AMG solver residual = 0.00131565 after 2 iterations
      AMG solver residual = 0.00132638 after 2 iterations
      AMG solver residual = 0.00131595 after 2 iterations
      AMG solver residual = 0.0013108 after 2 iterations
      AMG solver residual = 0.00917401 after 1 iterations
      AMG solver residual = 0.0089158 after 1 iterations
      AMG solver residual = 0.00217422 after 2 iterations
      AMG solver residual = 0.00217259 after 2 iterations
      AMG solver residual = 0.00214482 after 2 iterations
      AMG solver residual = 0.00219211 after 2 iterations
      AMG solver residual = 0.0021791 after 2 iterations
      AMG solver residual = 0.00216987 after 2 iterations
      AMG solver residual = 0.00783668 after 1 iterations
      AMG solver residual = 0.00774941 after 1 iterations
      AMG solver residual = 0.00537324 after 1 iterations
      AMG solver residual = 0.00566349 after 1 iterations
      AMG solver residual = 0.0055585 after 1 iterations
      AMG solver residual = 0.000546547 after 2 iterations
      AMG solver residual = 0.000541681 after 2 iterations
  ----
  dt: 0.005
    dt scales:  0.0918855 (Vlasov)  1.79769e+308 (Collisions)  
    CFL:  0.0544155 (Vlasov)  0 (Collisions)
  ----
  Distribution Function Extrema:
    Species 0:	0.000185694 [max]	-1.1922e-36 [min]

Step 594 completed, simulation time is 2.97
----

Step 595
      AMG solver residual = 0.00952854 after 1 iterations
      AMG solver residual = 0.00929499 after 1 iterations
      AMG solver residual = 0.00126944 after 2 iterations
      AMG solver residual = 0.00126563 after 2 iterations
      AMG solver residual = 0.00133169 after 2 iterations
      AMG solver residual = 0.00141136 after 2 iterations
      AMG solver residual = 0.00152681 after 2 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.00763271 after 1 iterations
      AMG solver residual = 0.00050878 after 2 iterations
      AMG solver residual = 0.00051119 after 2 iterations
      AMG solver residual = 0.000503623 after 2 iterations
      AMG solver residual = 0.000512087 after 2 iterations
      AMG solver residual = 0.000511429 after 2 iterations
      AMG solver residual = 0.00716985 after 1 iterations
      AMG solver residual = 0.00691691 after 1 iterations
      AMG solver residual = 0.00793444 after 1 iterations
      AMG solver residual = 0.00765202 after 1 iterations
      AMG solver residual = 0.00199487 after 2 iterations
      AMG solver residual = 0.00195209 after 2 iterations
      AMG solver residual = 0.0011852 after 2 iterations
      AMG solver residual = 0.00211838 after 2 iterations
      AMG solver residual = 0.00213247 after 2 iterations
      AMG solver residual = 0.00210778 after 2 iterations
      AMG solver residual = 0.00163657 after 2 iterations
      AMG solver residual = 0.00169595 after 2 iterations
      AMG solver residual = 0.00224505 after 2 iterations
      AMG solver residual = 0.000971868 after 2 iterations
      AMG solver residual = 0.00140263 after 2 iterations
      AMG solver residual = 0.0013996 after 2 iterations
      AMG solver residual = 0.000475493 after 2 iterations
      AMG solver residual = 0.000473497 after 2 iterations
      AMG solver residual = 0.0034104 after 2 iterations
      AMG solver residual = 0.00341021 after 2 iterations
      AMG solver residual = 0.00120306 after 2 iterations
      AMG solver residual = 0.00119079 after 2 iterations
      AMG solver residual = 0.00121077 after 2 iterations
      AMG solver residual = 0.00120897 after 2 iterations
      AMG solver residual = 0.00711534 after 1 iterations
      AMG solver residual = 0.0062855 after 1 iterations
      AMG solver residual = 0.000691163 after 2 iterations
      AMG solver residual = 0.000690979 after 2 iterations
      AMG solver residual = 0.00541812 after 1 iterations
      AMG solver residual = 0.00550213 after 1 iterations
      AMG solver residual = 0.0055995 after 1 iterations
      AMG solver residual = 0.00548894 after 1 iterations
      AMG solver residual = 0.00187106 after 2 iterations
      AMG solver residual = 0.00185533 after 2 iterations
      AMG solver residual = 0.00631571 after 1 iterations
      AMG solver residual = 0.00430288 after 1 iterations
      AMG solver residual = 0.000526257 after 2 iterations
      AMG solver residual = 0.000552801 after 2 iterations
      AMG solver residual = 0.000555165 after 2 iterations
      AMG solver residual = 0.000553434 after 2 iterations
      AMG solver residual = 0.000652806 after 2 iterations
      AMG solver residual = 0.000651631 after 2 iterations
      AMG solver residual = 0.000635235 after 2 iterations
      AMG solver residual = 0.000632805 after 2 iterations
      AMG solver residual = 0.000750913 after 2 iterations
      AMG solver residual = 0.000748447 after 2 iterations
      AMG solver residual = 0.0027925 after 2 iterations
      AMG solver residual = 0.00278802 after 2 iterations
      AMG solver residual = 0.00261796 after 2 iterations
      AMG solver residual = 0.00283813 after 2 iterations
      AMG solver residual = 0.00270663 after 2 iterations
      AMG solver residual = 0.00199895 after 2 iterations
      AMG solver residual = 0.00200564 after 2 iterations
      AMG solver residual = 0.00200325 after 2 iterations
      AMG solver residual = 0.00251318 after 2 iterations
      AMG solver residual = 0.0025071 after 2 iterations
      AMG solver residual = 0.00233362 after 2 iterations
      AMG solver residual = 0.00238635 after 2 iterations
      AMG solver residual = 0.00872254 after 1 iterations
      AMG solver residual = 0.00229259 after 2 iterations
      AMG solver residual = 0.00263728 after 2 iterations
      AMG solver residual = 0.00260162 after 2 iterations
      AMG solver residual = 0.0077316 after 1 iterations
      AMG solver residual = 0.000919273 after 2 iterations
      AMG solver residual = 0.00125927 after 2 iterations
      AMG solver residual = 0.00131159 after 2 iterations
      AMG solver residual = 0.00112157 after 2 iterations
      AMG solver residual = 0.00123081 after 2 iterations
      AMG solver residual = 0.00124859 after 2 iterations
      AMG solver residual = 0.00129524 after 2 iterations
      AMG solver residual = 0.00120927 after 2 iterations
      AMG solver residual = 0.00120379 after 2 iterations
      AMG solver residual = 0.0014433 after 2 iterations
      AMG solver residual = 0.00144342 after 2 iterations
      AMG solver residual = 0.00503698 after 1 iterations
      AMG solver residual = 0.0054912 after 1 iterations
      AMG solver residual = 0.00543033 after 1 iterations
      AMG solver residual = 0.00618207 after 1 iterations
      AMG solver residual = 0.00601937 after 1 iterations
      AMG solver residual = 0.00792244 after 1 iterations
      AMG solver residual = 0.00127252 after 2 iterations
      AMG solver residual = 0.00926345 after 1 iterations
      AMG solver residual = 0.000591887 after 2 iterations
      AMG solver residual = 0.00725807 after 1 iterations
      AMG solver residual = 0.00666216 after 1 iterations
      AMG solver residual = 0.00601197 after 1 iterations
      AMG solver residual = 0.00588836 after 1 iterations
      AMG solver residual = 0.000749172 after 2 iterations
      AMG solver residual = 0.000746306 after 2 iterations
      AMG solver residual = 0.000740746 after 2 iterations
      AMG solver residual = 0.000765309 after 2 iterations
      AMG solver residual = 0.000770778 after 2 iterations
      AMG solver residual = 0.000763056 after 2 iterations
      AMG solver residual = 0.000785873 after 2 iterations
      AMG solver residual = 0.000823084 after 2 iterations
      AMG solver residual = 0.00758931 after 1 iterations
      AMG solver residual = 0.000506642 after 2 iterations
      AMG solver residual = 0.000509237 after 2 iterations
      AMG solver residual = 0.000505575 after 2 iterations
      AMG solver residual = 0.000510197 after 2 iterations
      AMG solver residual = 0.000509563 after 2 iterations
      AMG solver residual = 0.00712617 after 1 iterations
      AMG solver residual = 0.00631557 after 1 iterations
      AMG solver residual = 0.00957163 after 1 iterations
      AMG solver residual = 0.00944975 after 1 iterations
      AMG solver residual = 0.000430341 after 2 iterations
      AMG solver residual = 0.000428693 after 2 iterations
      AMG solver residual = 0.000432804 after 2 iterations
      AMG solver residual = 0.000431843 after 2 iterations
      AMG solver residual = 0.00708596 after 1 iterations
      AMG solver residual = 0.00614985 after 1 iterations
      AMG solver residual = 0.000661628 after 2 iterations
      AMG solver residual = 0.000658733 after 2 iterations
      AMG solver residual = 0.000529537 after 2 iterations
      AMG solver residual = 0.000532291 after 2 iterations
      AMG solver residual = 0.00605205 after 1 iterations
      AMG solver residual = 0.00586222 after 1 iterations
      AMG solver residual = 0.00148319 after 2 iterations
      AMG solver residual = 0.00158619 after 2 iterations
      AMG solver residual = 0.00111342 after 2 iterations
      AMG solver residual = 0.00753237 after 1 iterations
      AMG solver residual = 0.00144002 after 2 iterations
      AMG solver residual = 0.00137483 after 2 iterations
      AMG solver residual = 0.00152258 after 2 iterations
      AMG solver residual = 0.00152006 after 2 iterations
      AMG solver residual = 0.000980216 after 2 iterations
      AMG solver residual = 0.000982504 after 2 iterations
      AMG solver residual = 0.000990052 after 2 iterations
      AMG solver residual = 0.000985536 after 2 iterations
      AMG solver residual = 0.00293344 after 2 iterations
      AMG solver residual = 0.0028694 after 2 iterations
      AMG solver residual = 0.00151361 after 2 iterations
      AMG solver residual = 0.00263283 after 2 iterations
      AMG solver residual = 0.00247688 after 2 iterations
      AMG solver residual = 0.00269761 after 2 iterations
      AMG solver residual = 0.00629239 after 1 iterations
      AMG solver residual = 0.000455903 after 2 iterations
      AMG solver residual = 0.000626131 after 2 iterations
      AMG solver residual = 0.000626775 after 2 iterations
      AMG solver residual = 0.000637966 after 2 iterations
      AMG solver residual = 0.000635145 after 2 iterations
      AMG solver residual = 0.000636505 after 2 iterations
      AMG solver residual = 0.000636471 after 2 iterations
      AMG solver residual = 0.000381985 after 2 iterations
      AMG solver residual = 0.000640502 after 2 iterations
      AMG solver residual = 0.000640174 after 2 iterations
      AMG solver residual = 0.000639654 after 2 iterations
      AMG solver residual = 0.00999762 after 1 iterations
      AMG solver residual = 0.00980657 after 1 iterations
      AMG solver residual = 0.0013126 after 2 iterations
      AMG solver residual = 0.000748741 after 2 iterations
      AMG solver residual = 0.000642679 after 2 iterations
      AMG solver residual = 0.00088419 after 2 iterations
      AMG solver residual = 0.00999227 after 1 iterations
      AMG solver residual = 0.000626634 after 2 iterations
      AMG solver residual = 0.000645336 after 2 iterations
      AMG solver residual = 0.00064549 after 2 iterations
      AMG solver residual = 0.00725252 after 1 iterations
      AMG solver residual = 0.0071239 after 1 iterations
      AMG solver residual = 0.00732424 after 1 iterations
      AMG solver residual = 0.0071678 after 1 iterations
      AMG solver residual = 0.00715861 after 1 iterations
      AMG solver residual = 0.0075709 after 1 iterations
      AMG solver residual = 0.00723162 after 1 iterations
      AMG solver residual = 0.00708413 after 1 iterations
      AMG solver residual = 0.00667006 after 1 iterations
      AMG solver residual = 0.00753405 after 1 iterations
      AMG solver residual = 0.00838127 after 1 iterations
      AMG solver residual = 0.00686888 after 1 iterations
      AMG solver residual = 0.0018864 after 2 iterations
      AMG solver residual = 0.00188398 after 2 iterations
      AMG solver residual = 0.000512952 after 2 iterations
      AMG solver residual = 0.00052564 after 2 iterations
      AMG solver residual = 0.000509159 after 2 iterations
      AMG solver residual = 0.000506093 after 2 iterations
      AMG solver residual = 0.00503315 after 1 iterations
      AMG solver residual = 0.00543052 after 1 iterations
      AMG solver residual = 0.00536954 after 1 iterations
      AMG solver residual = 0.00556983 after 1 iterations
      AMG solver residual = 0.00541819 after 1 iterations
  ----
  dt: 0.005
    dt scales:  0.0903573 (Vlasov)  1.79769e+308 (Collisions)  
    CFL:  0.0553359 (Vlasov)  0 (Collisions)
  ----
  Distribution Function Extrema:
    Species 0:	0.000185775 [max]	-1.2003e-36 [min]

Step 595 completed, simulation time is 2.975
----

Step 596
      AMG solver residual = 0.00592121 after 1 iterations
      AMG solver residual = 0.00569123 after 1 iterations
      AMG solver residual = 0.000518944 after 2 iterations
      AMG solver residual = 0.000518169 after 2 iterations
      AMG solver residual = 0.000536705 after 2 iterations
      AMG solver residual = 0.000535973 after 2 iterations
      AMG solver residual = 0.000619688 after 2 iterations
      AMG solver residual = 0.000620313 after 2 iterations
      AMG solver residual = 0.000636908 after 2 iterations
      AMG solver residual = 0.0006366 after 2 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.00753751 after 1 iterations
      AMG solver residual = 0.000500212 after 2 iterations
      AMG solver residual = 0.000503133 after 2 iterations
      AMG solver residual = 0.000501515 after 2 iterations
      AMG solver residual = 0.000504137 after 2 iterations
      AMG solver residual = 0.000503549 after 2 iterations
      AMG solver residual = 0.00705825 after 1 iterations
      AMG solver residual = 0.00624818 after 1 iterations
      AMG solver residual = 0.000449511 after 2 iterations
      AMG solver residual = 0.000298175 after 2 iterations
      AMG solver residual = 0.000250877 after 2 iterations
      AMG solver residual = 0.00982999 after 1 iterations
      AMG solver residual = 0.00997915 after 1 iterations
      AMG solver residual = 0.00982657 after 1 iterations
      AMG solver residual = 0.000637272 after 2 iterations
      AMG solver residual = 0.000493784 after 2 iterations
      AMG solver residual = 0.000914224 after 2 iterations
      AMG solver residual = 0.00106521 after 2 iterations
      AMG solver residual = 0.00107403 after 2 iterations
      AMG solver residual = 0.00106582 after 2 iterations
      AMG solver residual = 0.00101548 after 2 iterations
      AMG solver residual = 0.000585061 after 2 iterations
      AMG solver residual = 0.000587981 after 2 iterations
      AMG solver residual = 0.000587927 after 2 iterations
      AMG solver residual = 0.000593255 after 2 iterations
      AMG solver residual = 0.000627881 after 2 iterations
      AMG solver residual = 0.000926504 after 2 iterations
      AMG solver residual = 0.000925037 after 2 iterations
      AMG solver residual = 0.00234457 after 2 iterations
      AMG solver residual = 0.00234096 after 2 iterations
      AMG solver residual = 0.00280649 after 2 iterations
      AMG solver residual = 0.00277193 after 2 iterations
      AMG solver residual = 0.00123543 after 2 iterations
      AMG solver residual = 0.0027507 after 2 iterations
      AMG solver residual = 0.00137558 after 2 iterations
      AMG solver residual = 0.00126259 after 2 iterations
      AMG solver residual = 0.00126488 after 2 iterations
      AMG solver residual = 0.00118105 after 2 iterations
      AMG solver residual = 0.00118844 after 2 iterations
      AMG solver residual = 0.00118519 after 2 iterations
      AMG solver residual = 0.000643222 after 2 iterations
      AMG solver residual = 0.000645708 after 2 iterations
      AMG solver residual = 0.000647686 after 2 iterations
      AMG solver residual = 0.00873489 after 1 iterations
      AMG solver residual = 0.00695677 after 1 iterations
      AMG solver residual = 0.00690007 after 1 iterations
      AMG solver residual = 0.000992244 after 2 iterations
      AMG solver residual = 0.000984049 after 2 iterations
      AMG solver residual = 0.000995534 after 2 iterations
      AMG solver residual = 0.000990267 after 2 iterations
      AMG solver residual = 0.000956591 after 2 iterations
      AMG solver residual = 0.0066021 after 1 iterations
      AMG solver residual = 0.00641948 after 1 iterations
      AMG solver residual = 0.00627761 after 1 iterations
      AMG solver residual = 0.00909761 after 1 iterations
      AMG solver residual = 0.00677827 after 1 iterations
      AMG solver residual = 0.00687347 after 1 iterations
      AMG solver residual = 0.0048983 after 1 iterations
      AMG solver residual = 0.00144157 after 2 iterations
      AMG solver residual = 0.00144105 after 2 iterations
      AMG solver residual = 0.00622527 after 1 iterations
      AMG solver residual = 0.00609349 after 1 iterations
      AMG solver residual = 0.00639444 after 1 iterations
      AMG solver residual = 0.00630985 after 1 iterations
      AMG solver residual = 0.00171126 after 2 iterations
      AMG solver residual = 0.00340381 after 2 iterations
      AMG solver residual = 0.00355209 after 2 iterations
      AMG solver residual = 0.00354954 after 2 iterations
      AMG solver residual = 0.00599364 after 1 iterations
      AMG solver residual = 0.00577451 after 1 iterations
      AMG solver residual = 0.00590379 after 1 iterations
      AMG solver residual = 0.00560471 after 1 iterations
      AMG solver residual = 0.000814008 after 2 iterations
      AMG solver residual = 0.000541317 after 2 iterations
      AMG solver residual = 0.00262568 after 2 iterations
      AMG solver residual = 0.00272531 after 2 iterations
      AMG solver residual = 0.002722 after 2 iterations
      AMG solver residual = 0.00271566 after 2 iterations
      AMG solver residual = 0.00158826 after 2 iterations
      AMG solver residual = 0.00180457 after 2 iterations
      AMG solver residual = 0.0089909 after 1 iterations
      AMG solver residual = 0.00859166 after 1 iterations
      AMG solver residual = 0.00219692 after 2 iterations
      AMG solver residual = 0.00379351 after 1 iterations
      AMG solver residual = 0.00373631 after 1 iterations
      AMG solver residual = 0.00402065 after 1 iterations
      AMG solver residual = 0.00393207 after 1 iterations
      AMG solver residual = 0.00644479 after 1 iterations
      AMG solver residual = 0.00505236 after 1 iterations
      AMG solver residual = 0.00490375 after 1 iterations
      AMG solver residual = 0.00555589 after 1 iterations
      AMG solver residual = 0.0054382 after 1 iterations
      AMG solver residual = 0.0087029 after 1 iterations
      AMG solver residual = 0.00952643 after 1 iterations
      AMG solver residual = 0.00746381 after 1 iterations
      AMG solver residual = 0.000490041 after 2 iterations
      AMG solver residual = 0.000492855 after 2 iterations
      AMG solver residual = 0.000491405 after 2 iterations
      AMG solver residual = 0.000493917 after 2 iterations
      AMG solver residual = 0.00049328 after 2 iterations
      AMG solver residual = 0.00705869 after 1 iterations
      AMG solver residual = 0.00638241 after 1 iterations
      AMG solver residual = 0.00055569 after 2 iterations
      AMG solver residual = 0.000554946 after 2 iterations
      AMG solver residual = 0.00711354 after 1 iterations
      AMG solver residual = 0.00695511 after 1 iterations
      AMG solver residual = 0.00721861 after 1 iterations
      AMG solver residual = 0.00809693 after 1 iterations
      AMG solver residual = 0.00658566 after 1 iterations
      AMG solver residual = 0.00650355 after 1 iterations
      AMG solver residual = 0.00127827 after 2 iterations
      AMG solver residual = 0.00122778 after 2 iterations
      AMG solver residual = 0.0027725 after 2 iterations
      AMG solver residual = 0.00276411 after 2 iterations
      AMG solver residual = 0.00276903 after 2 iterations
      AMG solver residual = 0.00248962 after 2 iterations
      AMG solver residual = 0.00276824 after 2 iterations
      AMG solver residual = 0.00281973 after 2 iterations
      AMG solver residual = 0.000625296 after 2 iterations
      AMG solver residual = 0.000883049 after 2 iterations
      AMG solver residual = 0.000904944 after 2 iterations
      AMG solver residual = 0.000910025 after 2 iterations
      AMG solver residual = 0.000672728 after 2 iterations
      AMG solver residual = 0.0006713 after 2 iterations
      AMG solver residual = 0.00178207 after 2 iterations
      AMG solver residual = 0.00178247 after 2 iterations
      AMG solver residual = 0.000850875 after 2 iterations
      AMG solver residual = 0.00798654 after 1 iterations
      AMG solver residual = 0.00189225 after 2 iterations
      AMG solver residual = 0.00169938 after 2 iterations
      AMG solver residual = 0.00117586 after 2 iterations
      AMG solver residual = 0.00117478 after 2 iterations
      AMG solver residual = 0.000790148 after 2 iterations
      AMG solver residual = 0.000785974 after 2 iterations
      AMG solver residual = 0.00616525 after 1 iterations
      AMG solver residual = 0.00041391 after 2 iterations
      AMG solver residual = 0.000466409 after 2 iterations
      AMG solver residual = 0.000465479 after 2 iterations
      AMG solver residual = 0.000420626 after 2 iterations
      AMG solver residual = 0.000436183 after 2 iterations
      AMG solver residual = 0.000437892 after 2 iterations
      AMG solver residual = 0.000416362 after 2 iterations
      AMG solver residual = 0.000436136 after 2 iterations
      AMG solver residual = 0.000439696 after 2 iterations
      AMG solver residual = 0.00037025 after 2 iterations
      AMG solver residual = 0.000367636 after 2 iterations
      AMG solver residual = 0.000321735 after 2 iterations
      AMG solver residual = 0.000321251 after 2 iterations
      AMG solver residual = 0.000740503 after 2 iterations
      AMG solver residual = 0.000739838 after 2 iterations
      AMG solver residual = 0.00212514 after 2 iterations
      AMG solver residual = 0.00212135 after 2 iterations
      AMG solver residual = 0.00213151 after 2 iterations
      AMG solver residual = 0.00212911 after 2 iterations
      AMG solver residual = 0.00744567 after 1 iterations
      AMG solver residual = 0.00129418 after 2 iterations
      AMG solver residual = 0.0021641 after 2 iterations
      AMG solver residual = 0.00215227 after 2 iterations
      AMG solver residual = 0.00220477 after 2 iterations
      AMG solver residual = 0.0021861 after 2 iterations
      AMG solver residual = 0.000567487 after 2 iterations
      AMG solver residual = 0.000746268 after 2 iterations
      AMG solver residual = 0.000761738 after 2 iterations
      AMG solver residual = 0.000760455 after 2 iterations
      AMG solver residual = 0.00726048 after 1 iterations
      AMG solver residual = 0.00717127 after 1 iterations
      AMG solver residual = 0.000750083 after 2 iterations
      AMG solver residual = 0.000799472 after 2 iterations
      AMG solver residual = 0.000370306 after 2 iterations
      AMG solver residual = 0.000515836 after 2 iterations
      AMG solver residual = 0.00051822 after 2 iterations
      AMG solver residual = 0.000508822 after 2 iterations
      AMG solver residual = 0.000527431 after 2 iterations
      AMG solver residual = 0.000521438 after 2 iterations
      AMG solver residual = 0.00499961 after 1 iterations
      AMG solver residual = 0.00490744 after 1 iterations
      AMG solver residual = 0.00448316 after 1 iterations
      AMG solver residual = 0.00547995 after 1 iterations
      AMG solver residual = 0.00803134 after 1 iterations
      AMG solver residual = 0.00790826 after 1 iterations
      AMG solver residual = 0.00781008 after 1 iterations
      AMG solver residual = 0.00848037 after 1 iterations
      AMG solver residual = 0.00872312 after 1 iterations
      AMG solver residual = 0.00854924 after 1 iterations
      AMG solver residual = 0.00886653 after 1 iterations
      AMG solver residual = 0.00865146 after 1 iterations
  ----
  dt: 0.005
    dt scales:  0.0887072 (Vlasov)  1.79769e+308 (Collisions)  
    CFL:  0.0563652 (Vlasov)  0 (Collisions)
  ----
  Distribution Function Extrema:
    Species 0:	0.00018585 [max]	-1.20839e-36 [min]

Step 596 completed, simulation time is 2.98
----

Step 597
      AMG solver residual = 0.00881346 after 1 iterations
      AMG solver residual = 0.0086092 after 1 iterations
      AMG solver residual = 0.00926409 after 1 iterations
      AMG solver residual = 0.00906044 after 1 iterations
      AMG solver residual = 0.000275851 after 2 iterations
      AMG solver residual = 0.000274799 after 2 iterations
      AMG solver residual = 0.000317088 after 2 iterations
      AMG solver residual = 0.000316536 after 2 iterations
      AMG solver residual = 0.000325841 after 2 iterations
      AMG solver residual = 0.000322564 after 2 iterations
      AMG solver residual = 0.000322672 after 2 iterations
      AMG solver residual = 0.000321972 after 2 iterations
      AMG solver residual = 0.000325638 after 2 iterations
      AMG solver residual = 0.000324976 after 2 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.00741617 after 1 iterations
      AMG solver residual = 0.000507904 after 2 iterations
      AMG solver residual = 0.000392692 after 2 iterations
      AMG solver residual = 0.000388566 after 2 iterations
      AMG solver residual = 0.000336011 after 2 iterations
      AMG solver residual = 0.000401576 after 2 iterations
      AMG solver residual = 0.000392991 after 2 iterations
      AMG solver residual = 0.00038506 after 2 iterations
      AMG solver residual = 0.000502744 after 2 iterations
      AMG solver residual = 0.00050162 after 2 iterations
      AMG solver residual = 0.00668984 after 1 iterations
      AMG solver residual = 0.00664091 after 1 iterations
      AMG solver residual = 0.000352294 after 2 iterations
      AMG solver residual = 0.000370579 after 2 iterations
      AMG solver residual = 0.00037211 after 2 iterations
      AMG solver residual = 0.00037175 after 2 iterations
      AMG solver residual = 0.000373168 after 2 iterations
      AMG solver residual = 0.000358832 after 2 iterations
      AMG solver residual = 0.000351494 after 2 iterations
      AMG solver residual = 0.000363662 after 2 iterations
      AMG solver residual = 0.00802258 after 1 iterations
      AMG solver residual = 0.000368005 after 2 iterations
      AMG solver residual = 0.000365881 after 2 iterations
      AMG solver residual = 0.000364688 after 2 iterations
      AMG solver residual = 0.0066205 after 1 iterations
      AMG solver residual = 0.00677314 after 1 iterations
      AMG solver residual = 0.0068629 after 1 iterations
      AMG solver residual = 0.00709219 after 1 iterations
      AMG solver residual = 0.00610543 after 1 iterations
      AMG solver residual = 0.00601635 after 1 iterations
      AMG solver residual = 0.00131239 after 2 iterations
      AMG solver residual = 0.00130966 after 2 iterations
      AMG solver residual = 0.00132997 after 2 iterations
      AMG solver residual = 0.00133849 after 2 iterations
      AMG solver residual = 0.00124832 after 2 iterations
      AMG solver residual = 0.00131562 after 2 iterations
      AMG solver residual = 0.00129479 after 2 iterations
      AMG solver residual = 0.00133946 after 2 iterations
      AMG solver residual = 0.00133976 after 2 iterations
      AMG solver residual = 0.00133955 after 2 iterations
      AMG solver residual = 0.00610233 after 1 iterations
      AMG solver residual = 0.000419697 after 2 iterations
      AMG solver residual = 0.000476876 after 2 iterations
      AMG solver residual = 0.000477017 after 2 iterations
      AMG solver residual = 0.000338333 after 2 iterations
      AMG solver residual = 0.000372683 after 2 iterations
      AMG solver residual = 0.000299983 after 2 iterations
      AMG solver residual = 0.000402118 after 2 iterations
      AMG solver residual = 0.000298761 after 2 iterations
      AMG solver residual = 0.000410775 after 2 iterations
      AMG solver residual = 0.000410414 after 2 iterations
      AMG solver residual = 0.000409659 after 2 iterations
      AMG solver residual = 0.000890966 after 2 iterations
      AMG solver residual = 0.000888294 after 2 iterations
      AMG solver residual = 0.00226204 after 2 iterations
      AMG solver residual = 0.00226013 after 2 iterations
      AMG solver residual = 0.00228283 after 2 iterations
      AMG solver residual = 0.00218767 after 2 iterations
      AMG solver residual = 0.0022803 after 2 iterations
      AMG solver residual = 0.0022799 after 2 iterations
      AMG solver residual = 0.00800033 after 1 iterations
      AMG solver residual = 0.00659615 after 1 iterations
      AMG solver residual = 0.00141625 after 2 iterations
      AMG solver residual = 0.00141553 after 2 iterations
      AMG solver residual = 0.00571726 after 1 iterations
      AMG solver residual = 0.00558417 after 1 iterations
      AMG solver residual = 0.0068431 after 1 iterations
      AMG solver residual = 0.0063194 after 1 iterations
      AMG solver residual = 0.00189136 after 2 iterations
      AMG solver residual = 0.00189903 after 2 iterations
      AMG solver residual = 0.00189665 after 2 iterations
      AMG solver residual = 0.00189318 after 2 iterations
      AMG solver residual = 0.00150897 after 2 iterations
      AMG solver residual = 0.0067909 after 1 iterations
      AMG solver residual = 0.00798074 after 1 iterations
      AMG solver residual = 0.00720419 after 1 iterations
      AMG solver residual = 0.000541392 after 2 iterations
      AMG solver residual = 0.000536129 after 2 iterations
      AMG solver residual = 0.000526849 after 2 iterations
      AMG solver residual = 0.000526863 after 2 iterations
      AMG solver residual = 0.00486921 after 1 iterations
      AMG solver residual = 0.00527598 after 1 iterations
      AMG solver residual = 0.00521572 after 1 iterations
      AMG solver residual = 0.00669001 after 1 iterations
      AMG solver residual = 0.00695657 after 1 iterations
      AMG solver residual = 0.00681642 after 1 iterations
      AMG solver residual = 0.00070751 after 2 iterations
      AMG solver residual = 0.00070659 after 2 iterations
      AMG solver residual = 0.000749124 after 2 iterations
      AMG solver residual = 0.000748552 after 2 iterations
      AMG solver residual = 0.000807804 after 2 iterations
      AMG solver residual = 0.0073909 after 1 iterations
      AMG solver residual = 0.000510549 after 2 iterations
      AMG solver residual = 0.000513126 after 2 iterations
      AMG solver residual = 0.000510099 after 2 iterations
      AMG solver residual = 0.000514174 after 2 iterations
      AMG solver residual = 0.000513557 after 2 iterations
      AMG solver residual = 0.00712301 after 1 iterations
      AMG solver residual = 0.00670694 after 1 iterations
      AMG solver residual = 0.00947585 after 1 iterations
      AMG solver residual = 0.00949028 after 1 iterations
      AMG solver residual = 0.0013279 after 2 iterations
      AMG solver residual = 0.00131958 after 2 iterations
      AMG solver residual = 0.0013235 after 2 iterations
      AMG solver residual = 0.00132242 after 2 iterations
      AMG solver residual = 0.00741365 after 1 iterations
      AMG solver residual = 0.0070767 after 1 iterations
      AMG solver residual = 0.00653366 after 1 iterations
      AMG solver residual = 0.00120217 after 2 iterations
      AMG solver residual = 0.0011715 after 2 iterations
