ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
   Newton iteration 1: relative residual = 1.56957e-10
                       relative solution change = 0.0897468
      AMG solver residual = 0.00131687 after 2 iterations
   Newton iteration 2: relative residual = 1.04153e-11
                       relative solution change = 3.88019e-05
      AMG solver residual = 0.00532411 after 1 iterations
   Newton iteration 3: relative residual = 1.48353e-12
                       relative solution change = 1.59757e-07
   Newton iteration 0: relative residual = 1.96048e-08
      AMG solver residual = 0.000840607 after 2 iterations
   Newton iteration 1: relative residual = 1.77099e-11
                       relative solution change = 0.00817901
      AMG solver residual = 0.00237173 after 2 iterations
   Newton iteration 2: relative residual = 1.30551e-12
                       relative solution change = 4.63776e-06
   Newton iteration 0: relative residual = 2.16655e-07
      AMG solver residual = 0.000543462 after 2 iterations
   Newton iteration 1: relative residual = 1.50529e-10
                       relative solution change = 0.0889796
      AMG solver residual = 0.00115052 after 2 iterations
   Newton iteration 2: relative residual = 9.80227e-12
                       relative solution change = 3.83995e-05
      AMG solver residual = 0.00478039 after 1 iterations
   Newton iteration 3: relative residual = 1.40301e-12
                       relative solution change = 1.49185e-07
  ----
  dt: 0.05
    Vlasov    : 53.0843 (time scale), 0.000941897 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 42 completed, simulation time is 2.1
----

Step 43
   Newton iteration 0: relative residual = 1.18601e-09
      AMG solver residual = 0.000527012 after 2 iterations
   Newton iteration 1: relative residual = 8.64948e-13
                       relative solution change = 0.000498516
      AMG solver residual = 0.00123005 after 2 iterations
   Newton iteration 2: relative residual = 8.10734e-14
                       relative solution change = 1.88991e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 8.10734e-14
      AMG solver residual = 0.0043438 after 1 iterations
   Newton iteration 1: relative residual = 1.18577e-14
                       relative solution change = 1.74913e-09
   Newton iteration 0: relative residual = 2.19192e-07
      AMG solver residual = 0.000520062 after 2 iterations
   Newton iteration 1: relative residual = 1.48327e-10
                       relative solution change = 0.0896972
      AMG solver residual = 0.000997487 after 2 iterations
   Newton iteration 2: relative residual = 9.51206e-12
                       relative solution change = 3.87669e-05
      AMG solver residual = 0.00426341 after 1 iterations
   Newton iteration 3: relative residual = 1.36733e-12
                       relative solution change = 1.42376e-07
   Newton iteration 0: relative residual = 1.9596e-08
      AMG solver residual = 0.000865189 after 2 iterations
   Newton iteration 1: relative residual = 1.81274e-11
                       relative solution change = 0.00817184
      AMG solver residual = 0.0023914 after 2 iterations
   Newton iteration 2: relative residual = 1.3489e-12
                       relative solution change = 4.5971e-06
   Newton iteration 0: relative residual = 2.16468e-07
      AMG solver residual = 0.000504845 after 2 iterations
   Newton iteration 1: relative residual = 1.44064e-10
                       relative solution change = 0.0889283
      AMG solver residual = 0.000884177 after 2 iterations
   Newton iteration 2: relative residual = 9.11669e-12
                       relative solution change = 3.88726e-05
      AMG solver residual = 0.00386986 after 1 iterations
   Newton iteration 3: relative residual = 1.31452e-12
                       relative solution change = 1.35701e-07
  ----
  dt: 0.05
    Vlasov    : 52.7974 (time scale), 0.000947016 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 43 completed, simulation time is 2.15
----

Step 44
   Newton iteration 0: relative residual = 1.18575e-09
      AMG solver residual = 0.000473904 after 2 iterations
   Newton iteration 1: relative residual = 8.06339e-13
                       relative solution change = 0.000497965
      AMG solver residual = 0.000909887 after 2 iterations
   Newton iteration 2: relative residual = 7.45974e-14
                       relative solution change = 1.85242e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 7.45974e-14
      AMG solver residual = 0.00342144 after 1 iterations
   Newton iteration 1: relative residual = 1.09971e-14
                       relative solution change = 1.29665e-09
   Newton iteration 0: relative residual = 2.1899e-07
      AMG solver residual = 0.000496595 after 2 iterations
   Newton iteration 1: relative residual = 1.44107e-10
                       relative solution change = 0.089643
      AMG solver residual = 0.000845795 after 2 iterations
   Newton iteration 2: relative residual = 9.0584e-12
                       relative solution change = 3.97177e-05
      AMG solver residual = 0.00376125 after 1 iterations
   Newton iteration 3: relative residual = 1.3079e-12
                       relative solution change = 1.33437e-07
   Newton iteration 0: relative residual = 1.95859e-08
      AMG solver residual = 0.00087113 after 2 iterations
   Newton iteration 1: relative residual = 1.82295e-11
                       relative solution change = 0.00816397
      AMG solver residual = 0.0023866 after 2 iterations
   Newton iteration 2: relative residual = 1.36443e-12
                       relative solution change = 4.48197e-06
   Newton iteration 0: relative residual = 2.16253e-07
      AMG solver residual = 0.000498201 after 2 iterations
   Newton iteration 1: relative residual = 1.42417e-10
                       relative solution change = 0.0888728
      AMG solver residual = 0.000901423 after 2 iterations
   Newton iteration 2: relative residual = 8.9442e-12
                       relative solution change = 4.0225e-05
      AMG solver residual = 0.00401026 after 1 iterations
   Newton iteration 3: relative residual = 1.29027e-12
                       relative solution change = 1.32141e-07
  ----
  dt: 0.05
    Vlasov    : 52.6525 (time scale), 0.000949623 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 44 completed, simulation time is 2.2
----

Step 45
   Newton iteration 0: relative residual = 1.18544e-09
      AMG solver residual = 0.000445861 after 2 iterations
   Newton iteration 1: relative residual = 7.76971e-13
                       relative solution change = 0.000497367
      AMG solver residual = 0.000697186 after 2 iterations
   Newton iteration 2: relative residual = 7.14494e-14
                       relative solution change = 1.92202e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 7.14494e-14
      AMG solver residual = 0.00289779 after 1 iterations
   Newton iteration 1: relative residual = 1.0584e-14
                       relative solution change = 1.83513e-09
   Newton iteration 0: relative residual = 2.18763e-07
      AMG solver residual = 0.00050689 after 2 iterations
   Newton iteration 1: relative residual = 1.44976e-10
                       relative solution change = 0.0895848
      AMG solver residual = 0.00102894 after 2 iterations
   Newton iteration 2: relative residual = 9.15832e-12
                       relative solution change = 4.14183e-05
      AMG solver residual = 0.0045113 after 1 iterations
   Newton iteration 3: relative residual = 1.31759e-12
                       relative solution change = 1.35347e-07
   Newton iteration 0: relative residual = 1.95746e-08
      AMG solver residual = 0.00085806 after 2 iterations
   Newton iteration 1: relative residual = 1.8007e-11
                       relative solution change = 0.00815551
      AMG solver residual = 0.00235923 after 2 iterations
   Newton iteration 2: relative residual = 1.35101e-12
                       relative solution change = 4.30127e-06
   Newton iteration 0: relative residual = 2.16014e-07
      AMG solver residual = 0.000524547 after 2 iterations
   Newton iteration 1: relative residual = 1.45726e-10
                       relative solution change = 0.0888136
      AMG solver residual = 0.00119804 after 2 iterations
   Newton iteration 2: relative residual = 9.3133e-12
                       relative solution change = 4.21559e-05
      AMG solver residual = 0.00513997 after 1 iterations
   Newton iteration 3: relative residual = 1.33391e-12
                       relative solution change = 1.39795e-07
  ----
  dt: 0.05
    Vlasov    : 52.5729 (time scale), 0.00095106 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 45 completed, simulation time is 2.25
----

Step 46
   Newton iteration 0: relative residual = 1.1851e-09
      AMG solver residual = 0.000450876 after 2 iterations
   Newton iteration 1: relative residual = 7.83235e-13
                       relative solution change = 0.000496728
      AMG solver residual = 0.000835578 after 2 iterations
   Newton iteration 2: relative residual = 7.2397e-14
                       relative solution change = 2.02206e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 7.2397e-14
      AMG solver residual = 0.00341935 after 1 iterations
   Newton iteration 1: relative residual = 1.07026e-14
                       relative solution change = 2.46494e-09
   Newton iteration 0: relative residual = 2.18511e-07
      AMG solver residual = 0.000547016 after 2 iterations
   Newton iteration 1: relative residual = 1.50522e-10
                       relative solution change = 0.0895232
      AMG solver residual = 0.00137586 after 2 iterations
   Newton iteration 2: relative residual = 9.76235e-12
                       relative solution change = 4.35263e-05
      AMG solver residual = 0.00574214 after 1 iterations
   Newton iteration 3: relative residual = 1.39112e-12
                       relative solution change = 1.47328e-07
   Newton iteration 0: relative residual = 1.95622e-08
      AMG solver residual = 0.000826689 after 2 iterations
   Newton iteration 1: relative residual = 1.74727e-11
                       relative solution change = 0.00814652
      AMG solver residual = 0.00230768 after 2 iterations
   Newton iteration 2: relative residual = 1.30926e-12
                       relative solution change = 4.06778e-06
   Newton iteration 0: relative residual = 2.15751e-07
      AMG solver residual = 0.000575749 after 2 iterations
   Newton iteration 1: relative residual = 1.53077e-10
                       relative solution change = 0.0887515
      AMG solver residual = 0.00154873 after 2 iterations
   Newton iteration 2: relative residual = 1.01036e-11
                       relative solution change = 4.43122e-05
      AMG solver residual = 0.00628512 after 1 iterations
   Newton iteration 3: relative residual = 1.43175e-12
                       relative solution change = 1.55286e-07
  ----
  dt: 0.05
    Vlasov    : 52.6289 (time scale), 0.000950048 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 46 completed, simulation time is 2.3
----

Step 47
   Newton iteration 0: relative residual = 1.18472e-09
      AMG solver residual = 0.000486952 after 2 iterations
   Newton iteration 1: relative residual = 8.22821e-13
                       relative solution change = 0.000496056
      AMG solver residual = 0.00116685 after 2 iterations
   Newton iteration 2: relative residual = 7.70824e-14
                       relative solution change = 2.15319e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 7.70827e-14
      AMG solver residual = 0.00442152 after 1 iterations
   Newton iteration 1: relative residual = 1.13148e-14
                       relative solution change = 1.39636e-09
   Newton iteration 0: relative residual = 2.18236e-07
      AMG solver residual = 0.000606166 after 2 iterations
   Newton iteration 1: relative residual = 1.59428e-10
                       relative solution change = 0.0894589
      AMG solver residual = 0.00170536 after 2 iterations
   Newton iteration 2: relative residual = 1.07011e-11
                       relative solution change = 4.56911e-05
      AMG solver residual = 0.00672487 after 1 iterations
   Newton iteration 3: relative residual = 1.50863e-12
                       relative solution change = 1.66257e-07
   Newton iteration 0: relative residual = 1.95487e-08
      AMG solver residual = 0.000778847 after 2 iterations
   Newton iteration 1: relative residual = 1.66607e-11
                       relative solution change = 0.00813711
      AMG solver residual = 0.0022266 after 2 iterations
   Newton iteration 2: relative residual = 1.24158e-12
                       relative solution change = 3.80802e-06
   Newton iteration 0: relative residual = 2.15467e-07
      AMG solver residual = 0.00063994 after 2 iterations
   Newton iteration 1: relative residual = 1.62911e-10
                       relative solution change = 0.088687
      AMG solver residual = 0.00184353 after 2 iterations
   Newton iteration 2: relative residual = 1.11246e-11
                       relative solution change = 4.63611e-05
      AMG solver residual = 0.00708055 after 1 iterations
   Newton iteration 3: relative residual = 1.56077e-12
                       relative solution change = 1.75862e-07
  ----
  dt: 0.05
    Vlasov    : 52.7588 (time scale), 0.000947709 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 47 completed, simulation time is 2.35
----

Step 48
   Newton iteration 0: relative residual = 1.18431e-09
      AMG solver residual = 0.000543691 after 2 iterations
   Newton iteration 1: relative residual = 8.86043e-13
                       relative solution change = 0.000495356
      AMG solver residual = 0.00147331 after 2 iterations
   Newton iteration 2: relative residual = 8.42728e-14
                       relative solution change = 2.30161e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 8.42728e-14
      AMG solver residual = 0.00526213 after 1 iterations
   Newton iteration 1: relative residual = 1.22651e-14
                       relative solution change = 1.84746e-09
   Newton iteration 0: relative residual = 2.17942e-07
      AMG solver residual = 0.000672678 after 2 iterations
   Newton iteration 1: relative residual = 1.69994e-10
                       relative solution change = 0.0893925
      AMG solver residual = 0.00196215 after 2 iterations
   Newton iteration 2: relative residual = 1.17804e-11
                       relative solution change = 4.75998e-05
      AMG solver residual = 0.00735363 after 1 iterations
   Newton iteration 3: relative residual = 1.64603e-12
                       relative solution change = 1.87492e-07
   Newton iteration 0: relative residual = 1.95342e-08
      AMG solver residual = 0.000717595 after 2 iterations
   Newton iteration 1: relative residual = 1.56286e-11
                       relative solution change = 0.00812737
      AMG solver residual = 0.00210627 after 2 iterations
   Newton iteration 2: relative residual = 1.15225e-12
                       relative solution change = 3.54335e-06
   Newton iteration 0: relative residual = 2.15165e-07
      AMG solver residual = 0.000706433 after 2 iterations
   Newton iteration 1: relative residual = 1.73546e-10
                       relative solution change = 0.0886207
      AMG solver residual = 0.00206215 after 2 iterations
   Newton iteration 2: relative residual = 1.21974e-11
                       relative solution change = 4.80264e-05
      AMG solver residual = 0.00756512 after 1 iterations
   Newton iteration 3: relative residual = 1.69815e-12
                       relative solution change = 1.96621e-07
  ----
  dt: 0.05
    Vlasov    : 53.0288 (time scale), 0.000942884 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 48 completed, simulation time is 2.4
----

Step 49
   Newton iteration 0: relative residual = 1.18386e-09
      AMG solver residual = 0.000609013 after 2 iterations
   Newton iteration 1: relative residual = 9.60479e-13
                       relative solution change = 0.000494635
      AMG solver residual = 0.00170047 after 2 iterations
   Newton iteration 2: relative residual = 9.25242e-14
                       relative solution change = 2.42686e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 9.25242e-14
      AMG solver residual = 0.00583344 after 1 iterations
   Newton iteration 1: relative residual = 1.33664e-14
                       relative solution change = 2.33474e-09
   Newton iteration 0: relative residual = 2.1763e-07
      AMG solver residual = 0.000737155 after 2 iterations
   Newton iteration 1: relative residual = 1.80595e-10
                       relative solution change = 0.0893246
      AMG solver residual = 0.00214582 after 2 iterations
   Newton iteration 2: relative residual = 1.28386e-11
                       relative solution change = 4.90107e-05
      AMG solver residual = 0.00772495 after 1 iterations
   Newton iteration 3: relative residual = 1.78216e-12
                       relative solution change = 2.07638e-07
   Newton iteration 0: relative residual = 1.9519e-08
      AMG solver residual = 0.000647467 after 2 iterations
   Newton iteration 1: relative residual = 1.44588e-11
                       relative solution change = 0.00811739
      AMG solver residual = 0.0019323 after 2 iterations
   Newton iteration 2: relative residual = 1.04766e-12
                       relative solution change = 3.31322e-06
   Newton iteration 0: relative residual = 2.14846e-07
      AMG solver residual = 0.000767194 after 2 iterations
   Newton iteration 1: relative residual = 1.83509e-10
                       relative solution change = 0.0885533
      AMG solver residual = 0.00221447 after 2 iterations
   Newton iteration 2: relative residual = 1.31844e-11
                       relative solution change = 4.91053e-05
      AMG solver residual = 0.00784613 after 1 iterations
   Newton iteration 3: relative residual = 1.82552e-12
                       relative solution change = 2.15419e-07
  ----
  dt: 0.05
    Vlasov    : 53.3791 (time scale), 0.000936697 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 49 completed, simulation time is 2.45
----

Step 50
   Newton iteration 0: relative residual = 1.18339e-09
      AMG solver residual = 0.000673103 after 2 iterations
   Newton iteration 1: relative residual = 1.03476e-12
                       relative solution change = 0.000493899
      AMG solver residual = 0.0018545 after 2 iterations
   Newton iteration 2: relative residual = 1.00602e-13
                       relative solution change = 2.5359e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.00602e-13
      AMG solver residual = 0.00618829 after 1 iterations
   Newton iteration 1: relative residual = 1.44526e-14
                       relative solution change = 1.81303e-09
   Newton iteration 0: relative residual = 2.17302e-07
      AMG solver residual = 0.000792824 after 2 iterations
   Newton iteration 1: relative residual = 1.89897e-10
                       relative solution change = 0.0892559
      AMG solver residual = 0.00227079 after 2 iterations
   Newton iteration 2: relative residual = 1.37569e-11
                       relative solution change = 4.97557e-05
      AMG solver residual = 0.00793665 after 1 iterations
   Newton iteration 3: relative residual = 1.90098e-12
                       relative solution change = 2.24562e-07
   Newton iteration 0: relative residual = 1.9503e-08
      AMG solver residual = 0.000574893 after 2 iterations
   Newton iteration 1: relative residual = 1.32619e-11
                       relative solution change = 0.00810725
      AMG solver residual = 0.00168762 after 2 iterations
   Newton iteration 2: relative residual = 9.36843e-13
                       relative solution change = 3.14708e-06
   Newton iteration 0: relative residual = 2.14512e-07
      AMG solver residual = 0.00081658 after 2 iterations
   Newton iteration 1: relative residual = 1.9165e-10
                       relative solution change = 0.0884853
      AMG solver residual = 0.00231594 after 2 iterations
   Newton iteration 2: relative residual = 1.39876e-11
                       relative solution change = 4.94681e-05
      AMG solver residual = 0.00800387 after 1 iterations
   Newton iteration 3: relative residual = 1.9295e-12
                       relative solution change = 2.30064e-07
  ----
  dt: 0.05
    Vlasov    : 53.8836 (time scale), 0.000927926 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 50 completed, simulation time is 2.5
----
Writing checkpoint file
Writing history file

Step 51
   Newton iteration 0: relative residual = 1.1829e-09
      AMG solver residual = 0.000728924 after 2 iterations
   Newton iteration 1: relative residual = 1.09992e-12
                       relative solution change = 0.000493154
      AMG solver residual = 0.00195326 after 2 iterations
   Newton iteration 2: relative residual = 1.07583e-13
                       relative solution change = 2.60319e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.07583e-13
      AMG solver residual = 0.0064091 after 1 iterations
   Newton iteration 1: relative residual = 1.53938e-14
                       relative solution change = 1.59227e-09
   Newton iteration 0: relative residual = 2.16961e-07
      AMG solver residual = 0.000835024 after 2 iterations
   Newton iteration 1: relative residual = 1.96903e-10
                       relative solution change = 0.0891869
      AMG solver residual = 0.00235184 after 2 iterations
   Newton iteration 2: relative residual = 1.44532e-11
                       relative solution change = 4.974e-05
      AMG solver residual = 0.00805177 after 1 iterations
   Newton iteration 3: relative residual = 1.9911e-12
                       relative solution change = 2.37153e-07
   Newton iteration 0: relative residual = 1.94864e-08
      AMG solver residual = 0.000508743 after 2 iterations
   Newton iteration 1: relative residual = 1.21764e-11
                       relative solution change = 0.00809705
      AMG solver residual = 0.00136392 after 2 iterations
   Newton iteration 2: relative residual = 8.32188e-13
                       relative solution change = 3.07472e-06
   Newton iteration 0: relative residual = 2.14168e-07
      AMG solver residual = 0.000850802 after 2 iterations
   Newton iteration 1: relative residual = 1.97148e-10
                       relative solution change = 0.0884173
      AMG solver residual = 0.00237971 after 2 iterations
   Newton iteration 2: relative residual = 1.45413e-11
                       relative solution change = 4.90531e-05
      AMG solver residual = 0.00808577 after 1 iterations
   Newton iteration 3: relative residual = 2.0009e-12
                       relative solution change = 2.39527e-07
  ----
  dt: 0.05
    Vlasov    : 54.4754 (time scale), 0.000917845 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 51 completed, simulation time is 2.55
----

Step 52
   Newton iteration 0: relative residual = 1.18238e-09
      AMG solver residual = 0.000771654 after 2 iterations
   Newton iteration 1: relative residual = 1.14942e-12
                       relative solution change = 0.000492407
      AMG solver residual = 0.0020121 after 2 iterations
   Newton iteration 2: relative residual = 1.12823e-13
                       relative solution change = 2.62396e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.12823e-13
      AMG solver residual = 0.00653404 after 1 iterations
   Newton iteration 1: relative residual = 1.61048e-14
                       relative solution change = 2.28216e-09
   Newton iteration 0: relative residual = 2.16611e-07
      AMG solver residual = 0.000860734 after 2 iterations
   Newton iteration 1: relative residual = 2.00935e-10
                       relative solution change = 0.0891181
      AMG solver residual = 0.00240021 after 2 iterations
   Newton iteration 2: relative residual = 1.48739e-11
                       relative solution change = 4.89315e-05
      AMG solver residual = 0.00810578 after 1 iterations
   Newton iteration 3: relative residual = 2.04503e-12
                       relative solution change = 2.44121e-07
   Newton iteration 0: relative residual = 1.94694e-08
      AMG solver residual = 0.000460273 after 2 iterations
   Newton iteration 1: relative residual = 1.13579e-11
                       relative solution change = 0.00808687
      AMG solver residual = 0.00100358 after 2 iterations
   Newton iteration 2: relative residual = 7.49736e-13
                       relative solution change = 3.103e-06
   Newton iteration 0: relative residual = 2.13814e-07
      AMG solver residual = 0.000867535 after 2 iterations
   Newton iteration 1: relative residual = 1.9948e-10
                       relative solution change = 0.0883498
      AMG solver residual = 0.00241497 after 2 iterations
   Newton iteration 2: relative residual = 1.48048e-11
                       relative solution change = 4.78649e-05
      AMG solver residual = 0.00811745 after 1 iterations
   Newton iteration 3: relative residual = 2.03403e-12
                       relative solution change = 2.43564e-07
  ----
  dt: 0.05
    Vlasov    : 55.2447 (time scale), 0.000905065 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 52 completed, simulation time is 2.6
----

Step 53
   Newton iteration 0: relative residual = 1.18185e-09
      AMG solver residual = 0.000798152 after 2 iterations
   Newton iteration 1: relative residual = 1.17898e-12
                       relative solution change = 0.000491663
      AMG solver residual = 0.00204146 after 2 iterations
   Newton iteration 2: relative residual = 1.15899e-13
                       relative solution change = 2.60058e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.15899e-13
      AMG solver residual = 0.00659419 after 1 iterations
   Newton iteration 1: relative residual = 1.65153e-14
                       relative solution change = 5.05448e-09
   Newton iteration 0: relative residual = 2.16253e-07
      AMG solver residual = 0.000868263 after 2 iterations
   Newton iteration 1: relative residual = 2.016e-10
                       relative solution change = 0.08905
      AMG solver residual = 0.00242318 after 2 iterations
   Newton iteration 2: relative residual = 1.49889e-11
                       relative solution change = 4.73692e-05
      AMG solver residual = 0.0081169 after 1 iterations
   Newton iteration 3: relative residual = 2.05852e-12
                       relative solution change = 2.45258e-07
   Newton iteration 0: relative residual = 1.94521e-08
      AMG solver residual = 0.000440481 after 2 iterations
   Newton iteration 1: relative residual = 1.09436e-11
                       relative solution change = 0.0080768
      AMG solver residual = 0.000805355 after 2 iterations
   Newton iteration 2: relative residual = 7.06491e-13
                       relative solution change = 3.21905e-06
   Newton iteration 0: relative residual = 2.13455e-07
      AMG solver residual = 0.000865687 after 2 iterations
   Newton iteration 1: relative residual = 1.98386e-10
                       relative solution change = 0.0882832
      AMG solver residual = 0.00242715 after 2 iterations
   Newton iteration 2: relative residual = 1.47589e-11
                       relative solution change = 4.59711e-05
      AMG solver residual = 0.00811126 after 1 iterations
   Newton iteration 3: relative residual = 2.02613e-12
                       relative solution change = 2.42114e-07
  ----
  dt: 0.05
    Vlasov    : 56.1122 (time scale), 0.000891072 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 53 completed, simulation time is 2.65
----

Step 54
   Newton iteration 0: relative residual = 1.18131e-09
      AMG solver residual = 0.000806644 after 2 iterations
   Newton iteration 1: relative residual = 1.18614e-12
                       relative solution change = 0.000490927
      AMG solver residual = 0.00204726 after 2 iterations
   Newton iteration 2: relative residual = 1.16581e-13
                       relative solution change = 2.53053e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.16581e-13
      AMG solver residual = 0.00660257 after 1 iterations
   Newton iteration 1: relative residual = 1.65994e-14
                       relative solution change = 1.8925e-09
   Newton iteration 0: relative residual = 2.1589e-07
      AMG solver residual = 0.000857085 after 2 iterations
   Newton iteration 1: relative residual = 1.98759e-10
                       relative solution change = 0.0889832
      AMG solver residual = 0.00242447 after 2 iterations
   Newton iteration 2: relative residual = 1.47885e-11
                       relative solution change = 4.51508e-05
      AMG solver residual = 0.00809282 after 1 iterations
   Newton iteration 3: relative residual = 2.03014e-12
                       relative solution change = 2.4108e-07
   Newton iteration 0: relative residual = 1.94346e-08
      AMG solver residual = 0.000453849 after 2 iterations
   Newton iteration 1: relative residual = 1.09962e-11
                       relative solution change = 0.0080669
      AMG solver residual = 0.000999691 after 2 iterations
   Newton iteration 2: relative residual = 7.12362e-13
                       relative solution change = 3.39668e-06
   Newton iteration 0: relative residual = 2.13092e-07
      AMG solver residual = 0.00084528 after 2 iterations
   Newton iteration 1: relative residual = 1.93848e-10
                       relative solution change = 0.0882182
      AMG solver residual = 0.00241833 after 2 iterations
   Newton iteration 2: relative residual = 1.44037e-11
                       relative solution change = 4.34979e-05
      AMG solver residual = 0.00807095 after 1 iterations
   Newton iteration 3: relative residual = 1.97715e-12
                       relative solution change = 2.35194e-07
  ----
  dt: 0.05
    Vlasov    : 57.1889 (time scale), 0.000874296 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 54 completed, simulation time is 2.7
----

Step 55
   Newton iteration 0: relative residual = 1.18076e-09
      AMG solver residual = 0.000796555 after 2 iterations
   Newton iteration 1: relative residual = 1.17018e-12
                       relative solution change = 0.000490206
      AMG solver residual = 0.00203171 after 2 iterations
   Newton iteration 2: relative residual = 1.14794e-13
                       relative solution change = 2.41588e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.14794e-13
      AMG solver residual = 0.00656931 after 1 iterations
   Newton iteration 1: relative residual = 1.63453e-14
                       relative solution change = 1.86787e-09
   Newton iteration 0: relative residual = 2.15526e-07
      AMG solver residual = 0.000827756 after 2 iterations
   Newton iteration 1: relative residual = 1.92505e-10
                       relative solution change = 0.0889181
      AMG solver residual = 0.00240452 after 2 iterations
   Newton iteration 2: relative residual = 1.42816e-11
                       relative solution change = 4.2437e-05
      AMG solver residual = 0.00803368 after 1 iterations
   Newton iteration 3: relative residual = 1.96106e-12
                       relative solution change = 2.31532e-07
   Newton iteration 0: relative residual = 1.9417e-08
      AMG solver residual = 0.000494521 after 2 iterations
   Newton iteration 1: relative residual = 1.14668e-11
                       relative solution change = 0.00805726
      AMG solver residual = 0.00137371 after 2 iterations
   Newton iteration 2: relative residual = 7.6247e-13
                       relative solution change = 3.59954e-06
   Newton iteration 0: relative residual = 2.1273e-07
      AMG solver residual = 0.0008074 after 2 iterations
   Newton iteration 1: relative residual = 1.8607e-10
                       relative solution change = 0.088155
      AMG solver residual = 0.00238731 after 2 iterations
   Newton iteration 2: relative residual = 1.37571e-11
                       relative solution change = 4.06401e-05
      AMG solver residual = 0.00799319 after 1 iterations
   Newton iteration 3: relative residual = 1.88953e-12
                       relative solution change = 2.23167e-07
  ----
  dt: 0.05
    Vlasov    : 58.3836 (time scale), 0.000856405 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 55 completed, simulation time is 2.75
----

Step 56
   Newton iteration 0: relative residual = 1.1802e-09
      AMG solver residual = 0.000768453 after 2 iterations
   Newton iteration 1: relative residual = 1.13197e-12
                       relative solution change = 0.000489503
      AMG solver residual = 0.00199352 after 2 iterations
   Newton iteration 2: relative residual = 1.10634e-13
                       relative solution change = 2.28082e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.10634e-13
      AMG solver residual = 0.00648209 after 1 iterations
   Newton iteration 1: relative residual = 1.57668e-14
                       relative solution change = 1.7677e-09
   Newton iteration 0: relative residual = 2.15162e-07
      AMG solver residual = 0.000781892 after 2 iterations
   Newton iteration 1: relative residual = 1.83158e-10
                       relative solution change = 0.0888552
      AMG solver residual = 0.00236039 after 2 iterations
   Newton iteration 2: relative residual = 1.34953e-11
                       relative solution change = 3.94557e-05
      AMG solver residual = 0.00793237 after 1 iterations
   Newton iteration 3: relative residual = 1.85499e-12
                       relative solution change = 2.17266e-07
   Newton iteration 0: relative residual = 1.93995e-08
      AMG solver residual = 0.000550654 after 2 iterations
   Newton iteration 1: relative residual = 1.22192e-11
                       relative solution change = 0.00804794
      AMG solver residual = 0.00171097 after 2 iterations
   Newton iteration 2: relative residual = 8.40614e-13
                       relative solution change = 3.7929e-06
   Newton iteration 0: relative residual = 2.1237e-07
      AMG solver residual = 0.000754207 after 2 iterations
   Newton iteration 1: relative residual = 1.7548e-10
                       relative solution change = 0.0880942
