ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
  TEMPERATURE           [eV]: 400
  LENGTH                [m]: 1
  MASS                 [AMU]: 1
  MAGNETIC FIELD        [T]: 1
  CHARGE                [C]: 1.60218e-19
  BOLTZMANN CONSTANT  [J/K]: 1.38065e-23
  ELECTRIC CONSTANT   [F/m]: 8.85419e-12
  MAGNETIC CONSTANT   [H/m]: 1.25664e-06

==== Derived Units ===================================================

  THERMAL SPEED       [m/s]: 195743
  TRANSIT TIME          [s]: 5.10874e-06
  MAGNETIC MOMENT     [J/T]: 3.20435e-17
  DIST. FUNCTION [s/(Am^6)]: 4244.15
  POTENTIAL             [V]: 400
  GYROFREQUENCY       [1/s]: 9.57883e+07
  GYRORADIUS            [m]: 0.0020435
  DEBYE LENGTH          [m]: 1.48679e-05

==== Dimensionless Parameters =========================================

  LARMOR NUMBER            : 0.0020435
  DEBYE NUMBER             : 1.48679e-05

***********************************************************************
Constructing slab geometry...
xmax = 0.008, ymax = 0.008, zmax = 2.4
Bz_inner = 3, Bz_outer = 3
By_inner  = 0.01
Done constructing slab geometry

dx*nx= 0.523599 * 12 = 6.28319, dx(m)*nx= 0.000666667 * 12 = 0.008, ( 1 : 0.00127324 )
dy*ny= 0.19635 * 32 = 6.28319, dy(m)*ny= 0.00025 * 32 = 0.008, ( 1 : 0.00127324 )
dz*nz= 0.392699 * 16 = 6.28319, dz(m)*nz= 0.15 * 16 = 2.4, ( 1 : 0.381972 )

   Configuration space box ((0,0,0) (5,7,7) (0,0,0)) is assigned to process 0
   Configuration space box ((6,0,0) (11,7,7) (0,0,0)) is assigned to process 1
   Configuration space box ((0,8,0) (5,15,7) (0,0,0)) is assigned to process 2
   Configuration space box ((6,8,0) (11,15,7) (0,0,0)) is assigned to process 3
   Configuration space box ((0,16,0) (5,23,7) (0,0,0)) is assigned to process 4
   Configuration space box ((6,16,0) (11,23,7) (0,0,0)) is assigned to process 5
   Configuration space box ((0,24,0) (5,31,7) (0,0,0)) is assigned to process 6
   Configuration space box ((6,24,0) (11,31,7) (0,0,0)) is assigned to process 7
   Configuration space box ((0,0,8) (5,7,15) (0,0,0)) is assigned to process 8
   Configuration space box ((6,0,8) (11,7,15) (0,0,0)) is assigned to process 9
   Configuration space box ((0,8,8) (5,15,15) (0,0,0)) is assigned to process 10
   Configuration space box ((6,8,8) (11,15,15) (0,0,0)) is assigned to process 11
   Configuration space box ((0,16,8) (5,23,15) (0,0,0)) is assigned to process 12
   Configuration space box ((6,16,8) (11,23,15) (0,0,0)) is assigned to process 13
   Configuration space box ((0,24,8) (5,31,15) (0,0,0)) is assigned to process 14
   Configuration space box ((6,24,8) (11,31,15) (0,0,0)) is assigned to process 15
Constructing magnetic geometry
Done constructing magnetic geometry
   Velocity space box ((-48,0) (-41,7) (0,0)) is assigned to process 0
----

Step 808
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709855
    Vlasov    : 0.00101051 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76881e-07 [max]	2.33555e-15 [min]
    Species 1:	3.4538e-10 [max]	8.25758e-19 [min]

Step 808 completed, simulation time is 0.573566
----

Step 809
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709855
    Vlasov    : 0.00101051 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76881e-07 [max]	2.33555e-15 [min]
    Species 1:	3.4538e-10 [max]	8.25757e-19 [min]

Step 809 completed, simulation time is 0.574276
----

Step 810
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709855
    Vlasov    : 0.00101051 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76881e-07 [max]	2.33555e-15 [min]
    Species 1:	3.4538e-10 [max]	8.25757e-19 [min]

Step 810 completed, simulation time is 0.574986
----

Step 811
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709855
    Vlasov    : 0.00101051 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76881e-07 [max]	2.33555e-15 [min]
    Species 1:	3.4538e-10 [max]	8.25757e-19 [min]

Step 811 completed, simulation time is 0.575696
----

Step 812
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709855
    Vlasov    : 0.00101051 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76881e-07 [max]	2.33555e-15 [min]
    Species 1:	3.4538e-10 [max]	8.25757e-19 [min]

Step 812 completed, simulation time is 0.576406
----

Step 813
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709855
    Vlasov    : 0.00101051 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76881e-07 [max]	2.33555e-15 [min]
    Species 1:	3.4538e-10 [max]	8.25757e-19 [min]

Step 813 completed, simulation time is 0.577116
----

Step 814
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709855
    Vlasov    : 0.00101051 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76881e-07 [max]	2.33555e-15 [min]
    Species 1:	3.4538e-10 [max]	8.25757e-19 [min]

Step 814 completed, simulation time is 0.577825
----

Step 815
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709855
    Vlasov    : 0.00101051 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76881e-07 [max]	2.33555e-15 [min]
    Species 1:	3.4538e-10 [max]	8.25757e-19 [min]

Step 815 completed, simulation time is 0.578535
----

Step 816
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709855
    Vlasov    : 0.00101051 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76881e-07 [max]	2.33555e-15 [min]
    Species 1:	3.4538e-10 [max]	8.25757e-19 [min]

Step 816 completed, simulation time is 0.579245
----

Step 817
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709855
    Vlasov    : 0.00101051 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76882e-07 [max]	2.33555e-15 [min]
    Species 1:	3.4538e-10 [max]	8.25757e-19 [min]

Step 817 completed, simulation time is 0.579955
----

Step 818
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709855
    Vlasov    : 0.00101051 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76882e-07 [max]	2.33555e-15 [min]
    Species 1:	3.4538e-10 [max]	8.25757e-19 [min]

Step 818 completed, simulation time is 0.580665
----

Step 819
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709855
    Vlasov    : 0.00101051 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76882e-07 [max]	2.33555e-15 [min]
    Species 1:	3.4538e-10 [max]	8.25757e-19 [min]

Step 819 completed, simulation time is 0.581375
----

Step 820
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709855
    Vlasov    : 0.00101051 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76882e-07 [max]	2.33555e-15 [min]
    Species 1:	3.4538e-10 [max]	8.25757e-19 [min]

Step 820 completed, simulation time is 0.582085
----

Step 821
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709855
    Vlasov    : 0.00101051 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76882e-07 [max]	2.33555e-15 [min]
    Species 1:	3.4538e-10 [max]	8.25757e-19 [min]

Step 821 completed, simulation time is 0.582794
----

Step 822
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709855
    Vlasov    : 0.00101051 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76882e-07 [max]	2.33555e-15 [min]
    Species 1:	3.4538e-10 [max]	8.25757e-19 [min]

Step 822 completed, simulation time is 0.583504
----

Step 823
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709855
    Vlasov    : 0.00101051 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76882e-07 [max]	2.33555e-15 [min]
    Species 1:	3.4538e-10 [max]	8.25757e-19 [min]

Step 823 completed, simulation time is 0.584214
----

Step 824
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709855
    Vlasov    : 0.00101051 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76882e-07 [max]	2.33555e-15 [min]
    Species 1:	3.4538e-10 [max]	8.25757e-19 [min]

Step 824 completed, simulation time is 0.584924
----

Step 825
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709855
    Vlasov    : 0.00101051 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76882e-07 [max]	2.33555e-15 [min]
    Species 1:	3.4538e-10 [max]	8.25757e-19 [min]

Step 825 completed, simulation time is 0.585634
----

Step 826
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709855
    Vlasov    : 0.00101051 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76882e-07 [max]	2.33555e-15 [min]
    Species 1:	3.4538e-10 [max]	8.25757e-19 [min]

Step 826 completed, simulation time is 0.586344
----

Step 827
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709855
    Vlasov    : 0.00101051 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76882e-07 [max]	2.33555e-15 [min]
    Species 1:	3.4538e-10 [max]	8.25757e-19 [min]

Step 827 completed, simulation time is 0.587054
----

Step 828
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709855
    Vlasov    : 0.00101051 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76882e-07 [max]	2.33555e-15 [min]
    Species 1:	3.4538e-10 [max]	8.25757e-19 [min]

Step 828 completed, simulation time is 0.587763
----

Step 829
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709855
    Vlasov    : 0.00101051 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76882e-07 [max]	2.33555e-15 [min]
    Species 1:	3.4538e-10 [max]	8.25757e-19 [min]

Step 829 completed, simulation time is 0.588473
----

Step 830
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709855
    Vlasov    : 0.00101051 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76882e-07 [max]	2.33555e-15 [min]
    Species 1:	3.4538e-10 [max]	8.25757e-19 [min]

Step 830 completed, simulation time is 0.589183
----

Step 831
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709855
    Vlasov    : 0.00101051 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76882e-07 [max]	2.33555e-15 [min]
    Species 1:	3.4538e-10 [max]	8.25757e-19 [min]

Step 831 completed, simulation time is 0.589893
----

Step 832
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709855
    Vlasov    : 0.00101051 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76882e-07 [max]	2.33555e-15 [min]
    Species 1:	3.4538e-10 [max]	8.25757e-19 [min]

Step 832 completed, simulation time is 0.590603
----

Step 833
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709855
    Vlasov    : 0.00101051 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76882e-07 [max]	2.33555e-15 [min]
    Species 1:	3.4538e-10 [max]	8.25758e-19 [min]

Step 833 completed, simulation time is 0.591313
----

Step 834
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709855
    Vlasov    : 0.00101051 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76882e-07 [max]	2.33555e-15 [min]
    Species 1:	3.4538e-10 [max]	8.25758e-19 [min]

Step 834 completed, simulation time is 0.592023
----

Step 835
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709855
    Vlasov    : 0.00101051 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76882e-07 [max]	2.33555e-15 [min]
    Species 1:	3.4538e-10 [max]	8.25758e-19 [min]

Step 835 completed, simulation time is 0.592732
----

Step 836
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709855
    Vlasov    : 0.00101051 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76882e-07 [max]	2.33555e-15 [min]
    Species 1:	3.4538e-10 [max]	8.25758e-19 [min]

Step 836 completed, simulation time is 0.593442
----

Step 837
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709855
    Vlasov    : 0.00101051 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76882e-07 [max]	2.33555e-15 [min]
    Species 1:	3.4538e-10 [max]	8.25758e-19 [min]

Step 837 completed, simulation time is 0.594152
----

Step 838
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709855
    Vlasov    : 0.00101051 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76882e-07 [max]	2.33555e-15 [min]
    Species 1:	3.4538e-10 [max]	8.25758e-19 [min]

Step 838 completed, simulation time is 0.594862
----

Step 839
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709855
    Vlasov    : 0.00101051 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76882e-07 [max]	2.33555e-15 [min]
    Species 1:	3.4538e-10 [max]	8.25758e-19 [min]

Step 839 completed, simulation time is 0.595572
----

Step 840
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709855
    Vlasov    : 0.00101051 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76882e-07 [max]	2.33555e-15 [min]
    Species 1:	3.4538e-10 [max]	8.25757e-19 [min]

Step 840 completed, simulation time is 0.596282
----

Step 841
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709855
    Vlasov    : 0.00101051 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76882e-07 [max]	2.33555e-15 [min]
    Species 1:	3.4538e-10 [max]	8.25757e-19 [min]

Step 841 completed, simulation time is 0.596992
----

Step 842
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709855
    Vlasov    : 0.00101051 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76882e-07 [max]	2.33555e-15 [min]
    Species 1:	3.4538e-10 [max]	8.25757e-19 [min]

Step 842 completed, simulation time is 0.597701
----

Step 843
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709855
    Vlasov    : 0.00101051 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76882e-07 [max]	2.33555e-15 [min]
    Species 1:	3.4538e-10 [max]	8.25757e-19 [min]

Step 843 completed, simulation time is 0.598411
----

Step 844
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709855
    Vlasov    : 0.00101051 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76882e-07 [max]	2.33555e-15 [min]
    Species 1:	3.4538e-10 [max]	8.25757e-19 [min]

Step 844 completed, simulation time is 0.599121
----

Step 845
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709855
    Vlasov    : 0.00101051 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76882e-07 [max]	2.33555e-15 [min]
    Species 1:	3.4538e-10 [max]	8.25757e-19 [min]

Step 845 completed, simulation time is 0.599831
----

Step 846
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709855
    Vlasov    : 0.00101051 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76882e-07 [max]	2.33555e-15 [min]
    Species 1:	3.4538e-10 [max]	8.25757e-19 [min]

Step 846 completed, simulation time is 0.600541
----

Step 847
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709855
    Vlasov    : 0.00101051 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76882e-07 [max]	2.33555e-15 [min]
    Species 1:	3.4538e-10 [max]	8.25757e-19 [min]

Step 847 completed, simulation time is 0.601251
----

Step 848
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709855
    Vlasov    : 0.00101051 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76882e-07 [max]	2.33555e-15 [min]
    Species 1:	3.4538e-10 [max]	8.25757e-19 [min]

Step 848 completed, simulation time is 0.601961
----

Step 849
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709855
    Vlasov    : 0.00101051 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76882e-07 [max]	2.33555e-15 [min]
    Species 1:	3.4538e-10 [max]	8.25758e-19 [min]

Step 849 completed, simulation time is 0.60267
----

Step 850
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709855
    Vlasov    : 0.00101051 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76882e-07 [max]	2.33555e-15 [min]
    Species 1:	3.4538e-10 [max]	8.25758e-19 [min]

Step 850 completed, simulation time is 0.60338
----

Step 851
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709855
    Vlasov    : 0.00101051 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76882e-07 [max]	2.33555e-15 [min]
    Species 1:	3.4538e-10 [max]	8.25758e-19 [min]

Step 851 completed, simulation time is 0.60409
----

Step 852
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709855
    Vlasov    : 0.00101051 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76882e-07 [max]	2.33555e-15 [min]
    Species 1:	3.4538e-10 [max]	8.25758e-19 [min]

Step 852 completed, simulation time is 0.6048
----

Step 853
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709855
    Vlasov    : 0.00101051 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76882e-07 [max]	2.33555e-15 [min]
    Species 1:	3.4538e-10 [max]	8.25758e-19 [min]

Step 853 completed, simulation time is 0.60551
----

Step 854
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709855
    Vlasov    : 0.00101051 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76882e-07 [max]	2.33555e-15 [min]
    Species 1:	3.4538e-10 [max]	8.25758e-19 [min]

Step 854 completed, simulation time is 0.60622
----

Step 855
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709855
    Vlasov    : 0.00101051 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76882e-07 [max]	2.33555e-15 [min]
    Species 1:	3.4538e-10 [max]	8.25758e-19 [min]

Step 855 completed, simulation time is 0.60693
----

Step 856
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709855
    Vlasov    : 0.00101051 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76882e-07 [max]	2.33555e-15 [min]
    Species 1:	3.4538e-10 [max]	8.25758e-19 [min]

Step 856 completed, simulation time is 0.607639
----

Step 857
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709855
    Vlasov    : 0.00101051 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76882e-07 [max]	2.33555e-15 [min]
    Species 1:	3.4538e-10 [max]	8.25758e-19 [min]

Step 857 completed, simulation time is 0.608349
----

Step 858
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709855
    Vlasov    : 0.00101051 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76882e-07 [max]	2.33555e-15 [min]
    Species 1:	3.4538e-10 [max]	8.25758e-19 [min]

Step 858 completed, simulation time is 0.609059
----

Step 859
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709855
    Vlasov    : 0.00101051 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76882e-07 [max]	2.33555e-15 [min]
    Species 1:	3.4538e-10 [max]	8.25758e-19 [min]

Step 859 completed, simulation time is 0.609769
----

Step 860
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709855
    Vlasov    : 0.00101051 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76882e-07 [max]	2.33555e-15 [min]
    Species 1:	3.4538e-10 [max]	8.25758e-19 [min]

Step 860 completed, simulation time is 0.610479
----

Step 861
      BiCGStab converged successfully
      BiCGStab converged successfully
