ModuleCmd_Switch.c(179):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
/global/homes/w/wol023/.bash_profile.ext: line 27: bind: warning: line editing not enabled
/global/homes/w/wol023/.bash_profile.ext: line 28: bind: warning: line editing not enabled
/global/homes/w/wol023/.bash_profile.ext: line 29: bind: warning: line editing not enabled
/global/homes/w/wol023/.bash_profile.ext: line 30: bind: warning: line editing not enabled
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+19
  TEMPERATURE           [eV]: 400
  LENGTH                [m]: 1
  MASS                 [AMU]: 1
  MAGNETIC FIELD        [T]: 1
  CHARGE                [C]: 1.60218e-19
  BOLTZMANN CONSTANT  [J/K]: 1.38065e-23
  ELECTRIC CONSTANT   [F/m]: 8.85419e-12
  MAGNETIC CONSTANT   [H/m]: 1.25664e-06

==== Derived Units ===================================================

  THERMAL SPEED       [m/s]: 195743
  TRANSIT TIME          [s]: 5.10874e-06
  MAGNETIC MOMENT     [J/T]: 3.20435e-17
  DIST. FUNCTION [s/(Am^6)]: 424.415
  POTENTIAL             [V]: 400
  GYROFREQUENCY       [1/s]: 9.57883e+07
  GYRORADIUS            [m]: 0.0020435
  DEBYE LENGTH          [m]: 4.70164e-05

==== Dimensionless Parameters =========================================

  LARMOR NUMBER            : 0.0020435
  LARMOR NUMBER **2        : 4.17587e-06
  DEBYE NUMBER             : 4.70164e-05
  DEBYE NUMBER **2         : 2.21054e-09
  DEBYE NUMBER/MULT_FAC    : 4.70164e-05
  DEBYE NUMBER/MULT_FAC **2: 2.21054e-09

***********************************************************************
Constructing slab geometry...
xmax = 0.04, ymax = 0.04, zmax = 1.6
Bz_inner = 1.5, Bz_outer = 1.5
By_inner  = 0
Done constructing slab geometry

dx*nx= 0.0981748 * 64 = 6.28319, dx(m)*nx= 0.000625 * 64 = 0.04, ( 1 : 0.0063662 )
dy*ny= 0.0981748 * 64 = 6.28319, dy(m)*ny= 0.000625 * 64 = 0.04, ( 1 : 0.0063662 )
dz*nz= 0.19635 * 32 = 6.28319, dz(m)*nz= 0.05 * 32 = 1.6, ( 1 : 0.254648 )

   Configuration space box ((0,0,0) (7,15,7) (0,0,0)) is assigned to process 0
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
num_cells = 64 64 32 36 12 
is_periodic = 0 0 1 0 0 
configuration_decomposition = 8 4 4 
velocity_decomposition = 4 1 
phase_decomposition = 8 4 4 4 1 
enforce_positivity = 0
enforce_positivity_type = stage
  ----
  dt: 0.000717034
    Vlasov    : 0.00102857 (time scale), 0.697117 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
    ES_Alfven : 0.00213994 (time scale), 0.335072 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.28549e-05 [max]	3.64207e-12 [min]
    Species 1:	8.08043e-09 [max]	1.28767e-15 [min]

Step 1116 completed, simulation time is 0.80021, solver wall time is 65934.4 seconds
----

Step 1117
      BiCGStab converged successfully
Vlasov operator time step (0.0112671) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0253125,0.0234375,1.475,-4.86111,2.16667) and mapped coordinate = (40,37,29,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step (0.000796705) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0259375,0.0234375,0.725,-4.86111,2.16667) and mapped coordinate = (41,37,14,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
num_cells = 64 64 32 36 12 
is_periodic = 0 0 1 0 0 
configuration_decomposition = 8 4 4 
velocity_decomposition = 4 1 
phase_decomposition = 8 4 4 4 1 
enforce_positivity = 0
enforce_positivity_type = stage
  ----
  dt: 0.000717034
    Vlasov    : 0.00102857 (time scale), 0.697117 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
    ES_Alfven : 0.00213994 (time scale), 0.335072 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.28549e-05 [max]	3.64207e-12 [min]
    Species 1:	8.08043e-09 [max]	1.28767e-15 [min]

Step 1117 completed, simulation time is 0.800927, solver wall time is 65991.1 seconds
----

Step 1118
      BiCGStab converged successfully
Vlasov operator time step (0.0112671) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0259375,0.0234375,1.475,-4.86111,2.16667) and mapped coordinate = (41,37,29,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step (0.000796705) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0259375,0.0234375,1.475,-4.86111,2.16667) and mapped coordinate = (41,37,29,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
num_cells = 64 64 32 36 12 
is_periodic = 0 0 1 0 0 
configuration_decomposition = 8 4 4 
velocity_decomposition = 4 1 
phase_decomposition = 8 4 4 4 1 
enforce_positivity = 0
enforce_positivity_type = stage
  ----
  dt: 0.000717034
    Vlasov    : 0.00102857 (time scale), 0.697117 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
    ES_Alfven : 0.00213994 (time scale), 0.335072 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.28549e-05 [max]	3.64207e-12 [min]
    Species 1:	8.08043e-09 [max]	1.28767e-15 [min]

Step 1118 completed, simulation time is 0.801644, solver wall time is 66048.8 seconds
----

Step 1119
      BiCGStab converged successfully
Vlasov operator time step (0.0112671) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0259375,0.0234375,1.475,-4.86111,2.16667) and mapped coordinate = (41,37,29,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step (0.000796705) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0259375,0.0234375,1.475,-4.86111,2.16667) and mapped coordinate = (41,37,29,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
num_cells = 64 64 32 36 12 
is_periodic = 0 0 1 0 0 
configuration_decomposition = 8 4 4 
velocity_decomposition = 4 1 
phase_decomposition = 8 4 4 4 1 
enforce_positivity = 0
enforce_positivity_type = stage
  ----
  dt: 0.000717034
    Vlasov    : 0.00102857 (time scale), 0.697117 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
    ES_Alfven : 0.00213994 (time scale), 0.335072 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.28549e-05 [max]	3.64207e-12 [min]
    Species 1:	8.08043e-09 [max]	1.28767e-15 [min]

Step 1119 completed, simulation time is 0.802361, solver wall time is 66105.7 seconds
----

Step 1120
      BiCGStab converged successfully
Vlasov operator time step (0.0112671) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0259375,0.0234375,1.475,-4.86111,2.16667) and mapped coordinate = (41,37,29,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step (0.000796705) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0259375,0.0234375,1.475,-4.86111,2.16667) and mapped coordinate = (41,37,29,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
num_cells = 64 64 32 36 12 
is_periodic = 0 0 1 0 0 
configuration_decomposition = 8 4 4 
velocity_decomposition = 4 1 
phase_decomposition = 8 4 4 4 1 
enforce_positivity = 0
enforce_positivity_type = stage
  ----
  dt: 0.000717034
    Vlasov    : 0.00102857 (time scale), 0.697117 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
    ES_Alfven : 0.00213994 (time scale), 0.335072 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.28549e-05 [max]	3.64207e-12 [min]
    Species 1:	8.08043e-09 [max]	1.28767e-15 [min]

Step 1120 completed, simulation time is 0.803078, solver wall time is 66163.2 seconds
----

Step 1121
      BiCGStab converged successfully
Vlasov operator time step (0.0112671) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0259375,0.0234375,1.475,-4.86111,2.16667) and mapped coordinate = (41,37,29,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step (0.000796705) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0259375,0.0234375,1.475,-4.86111,2.16667) and mapped coordinate = (41,37,29,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
num_cells = 64 64 32 36 12 
is_periodic = 0 0 1 0 0 
configuration_decomposition = 8 4 4 
velocity_decomposition = 4 1 
phase_decomposition = 8 4 4 4 1 
enforce_positivity = 0
enforce_positivity_type = stage
  ----
  dt: 0.000717034
    Vlasov    : 0.00102857 (time scale), 0.697117 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
    ES_Alfven : 0.00213994 (time scale), 0.335072 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.28549e-05 [max]	3.64207e-12 [min]
    Species 1:	8.08043e-09 [max]	1.28767e-15 [min]

Step 1121 completed, simulation time is 0.803795, solver wall time is 66252.1 seconds
----

Step 1122
      BiCGStab converged successfully
Vlasov operator time step (0.0112671) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0259375,0.0234375,1.475,-4.86111,2.16667) and mapped coordinate = (41,37,29,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step (0.000796705) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0259375,0.0234375,1.475,-4.86111,2.16667) and mapped coordinate = (41,37,29,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
num_cells = 64 64 32 36 12 
is_periodic = 0 0 1 0 0 
configuration_decomposition = 8 4 4 
velocity_decomposition = 4 1 
phase_decomposition = 8 4 4 4 1 
enforce_positivity = 0
enforce_positivity_type = stage
  ----
  dt: 0.000717034
    Vlasov    : 0.00102857 (time scale), 0.697117 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
    ES_Alfven : 0.00213994 (time scale), 0.335072 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.28549e-05 [max]	3.64207e-12 [min]
    Species 1:	8.08043e-09 [max]	1.28767e-15 [min]

Step 1122 completed, simulation time is 0.804512, solver wall time is 66309 seconds
----

Step 1123
      BiCGStab converged successfully
Vlasov operator time step (0.0112671) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0259375,0.0234375,1.475,-4.86111,2.16667) and mapped coordinate = (41,37,29,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step (0.000796705) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0259375,0.0234375,1.475,-4.86111,2.16667) and mapped coordinate = (41,37,29,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
num_cells = 64 64 32 36 12 
is_periodic = 0 0 1 0 0 
configuration_decomposition = 8 4 4 
velocity_decomposition = 4 1 
phase_decomposition = 8 4 4 4 1 
enforce_positivity = 0
enforce_positivity_type = stage
  ----
  dt: 0.000717034
    Vlasov    : 0.00102857 (time scale), 0.697117 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
    ES_Alfven : 0.00213994 (time scale), 0.335072 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.28549e-05 [max]	3.64207e-12 [min]
    Species 1:	8.08043e-09 [max]	1.28767e-15 [min]

Step 1123 completed, simulation time is 0.805229, solver wall time is 66366.6 seconds
----

Step 1124
      BiCGStab converged successfully
Vlasov operator time step (0.0112671) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0259375,0.0234375,1.475,-4.86111,2.16667) and mapped coordinate = (41,37,29,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step (0.000796705) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0259375,0.0234375,1.475,-4.86111,2.16667) and mapped coordinate = (41,37,29,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
num_cells = 64 64 32 36 12 
is_periodic = 0 0 1 0 0 
configuration_decomposition = 8 4 4 
velocity_decomposition = 4 1 
phase_decomposition = 8 4 4 4 1 
enforce_positivity = 0
enforce_positivity_type = stage
  ----
  dt: 0.000717034
    Vlasov    : 0.00102857 (time scale), 0.697117 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
    ES_Alfven : 0.00213994 (time scale), 0.335072 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.28549e-05 [max]	3.64207e-12 [min]
    Species 1:	8.08043e-09 [max]	1.28767e-15 [min]

Step 1124 completed, simulation time is 0.805946, solver wall time is 66423.7 seconds
----

Step 1125
      BiCGStab converged successfully
Vlasov operator time step (0.0112671) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0259375,0.0234375,1.475,-4.86111,2.16667) and mapped coordinate = (41,37,29,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step (0.000796705) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0259375,0.0234375,1.475,-4.86111,2.16667) and mapped coordinate = (41,37,29,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
num_cells = 64 64 32 36 12 
is_periodic = 0 0 1 0 0 
configuration_decomposition = 8 4 4 
velocity_decomposition = 4 1 
phase_decomposition = 8 4 4 4 1 
enforce_positivity = 0
enforce_positivity_type = stage
  ----
  dt: 0.000717034
    Vlasov    : 0.00102857 (time scale), 0.697117 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
    ES_Alfven : 0.00213994 (time scale), 0.335072 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.28549e-05 [max]	3.64207e-12 [min]
    Species 1:	8.08043e-09 [max]	1.28767e-15 [min]

Step 1125 completed, simulation time is 0.806663, solver wall time is 66480.9 seconds
----

Step 1126
      BiCGStab converged successfully
Vlasov operator time step (0.0112671) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0259375,0.0234375,1.475,-4.86111,2.16667) and mapped coordinate = (41,37,29,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step (0.000796705) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0259375,0.0234375,1.475,-4.86111,2.16667) and mapped coordinate = (41,37,29,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
num_cells = 64 64 32 36 12 
is_periodic = 0 0 1 0 0 
configuration_decomposition = 8 4 4 
velocity_decomposition = 4 1 
phase_decomposition = 8 4 4 4 1 
enforce_positivity = 0
enforce_positivity_type = stage
  ----
  dt: 0.000717034
    Vlasov    : 0.00102857 (time scale), 0.697117 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
    ES_Alfven : 0.00213994 (time scale), 0.335072 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.28549e-05 [max]	3.64207e-12 [min]
    Species 1:	8.08043e-09 [max]	1.28767e-15 [min]

Step 1126 completed, simulation time is 0.80738, solver wall time is 66537.6 seconds
----

Step 1127
      BiCGStab converged successfully
Vlasov operator time step (0.0112671) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0259375,0.0234375,1.475,-4.86111,2.16667) and mapped coordinate = (41,37,29,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step (0.000796705) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0259375,0.0234375,1.475,-4.86111,2.16667) and mapped coordinate = (41,37,29,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
num_cells = 64 64 32 36 12 
is_periodic = 0 0 1 0 0 
configuration_decomposition = 8 4 4 
velocity_decomposition = 4 1 
phase_decomposition = 8 4 4 4 1 
enforce_positivity = 0
enforce_positivity_type = stage
  ----
  dt: 0.000717034
    Vlasov    : 0.00102857 (time scale), 0.697117 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
    ES_Alfven : 0.00213994 (time scale), 0.335072 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.28549e-05 [max]	3.64207e-12 [min]
    Species 1:	8.08043e-09 [max]	1.28767e-15 [min]

Step 1127 completed, simulation time is 0.808097, solver wall time is 66594.9 seconds
----

Step 1128
      BiCGStab converged successfully
Vlasov operator time step (0.0112671) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0259375,0.0234375,1.475,-4.86111,2.16667) and mapped coordinate = (41,37,29,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step (0.000796705) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0259375,0.0234375,1.475,-4.86111,2.16667) and mapped coordinate = (41,37,29,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
num_cells = 64 64 32 36 12 
is_periodic = 0 0 1 0 0 
configuration_decomposition = 8 4 4 
velocity_decomposition = 4 1 
phase_decomposition = 8 4 4 4 1 
enforce_positivity = 0
enforce_positivity_type = stage
  ----
  dt: 0.000717034
    Vlasov    : 0.00102857 (time scale), 0.697117 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
    ES_Alfven : 0.00213994 (time scale), 0.335072 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.28549e-05 [max]	3.64207e-12 [min]
    Species 1:	8.08043e-09 [max]	1.28767e-15 [min]

Step 1128 completed, simulation time is 0.808815, solver wall time is 66651.7 seconds
----

Step 1129
      BiCGStab converged successfully
Vlasov operator time step (0.0112671) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0259375,0.0234375,1.475,-4.86111,2.16667) and mapped coordinate = (41,37,29,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step (0.000796705) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0259375,0.0234375,1.475,-4.86111,2.16667) and mapped coordinate = (41,37,29,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
num_cells = 64 64 32 36 12 
is_periodic = 0 0 1 0 0 
configuration_decomposition = 8 4 4 
velocity_decomposition = 4 1 
phase_decomposition = 8 4 4 4 1 
enforce_positivity = 0
enforce_positivity_type = stage
  ----
  dt: 0.000717034
    Vlasov    : 0.00102857 (time scale), 0.697117 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
    ES_Alfven : 0.00213994 (time scale), 0.335072 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.28549e-05 [max]	3.64207e-12 [min]
    Species 1:	8.08043e-09 [max]	1.28767e-15 [min]

Step 1129 completed, simulation time is 0.809532, solver wall time is 66708.5 seconds
----

Step 1130
      BiCGStab converged successfully
Vlasov operator time step (0.0112671) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0259375,0.0234375,1.475,-4.86111,2.16667) and mapped coordinate = (41,37,29,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step (0.000796705) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0259375,0.0234375,1.475,-4.86111,2.16667) and mapped coordinate = (41,37,29,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
num_cells = 64 64 32 36 12 
is_periodic = 0 0 1 0 0 
configuration_decomposition = 8 4 4 
velocity_decomposition = 4 1 
phase_decomposition = 8 4 4 4 1 
enforce_positivity = 0
enforce_positivity_type = stage
  ----
  dt: 0.000717034
    Vlasov    : 0.00102857 (time scale), 0.697117 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
    ES_Alfven : 0.00213994 (time scale), 0.335072 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.28549e-05 [max]	3.64207e-12 [min]
    Species 1:	8.08043e-09 [max]	1.28767e-15 [min]

Step 1130 completed, simulation time is 0.810249, solver wall time is 66765.7 seconds
----

Step 1131
      BiCGStab converged successfully
Vlasov operator time step (0.0112671) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0259375,0.0234375,1.475,-4.86111,2.16667) and mapped coordinate = (41,37,29,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step (0.000796705) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0259375,0.0234375,1.475,-4.86111,2.16667) and mapped coordinate = (41,37,29,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
num_cells = 64 64 32 36 12 
is_periodic = 0 0 1 0 0 
configuration_decomposition = 8 4 4 
velocity_decomposition = 4 1 
phase_decomposition = 8 4 4 4 1 
enforce_positivity = 0
enforce_positivity_type = stage
  ----
  dt: 0.000717034
    Vlasov    : 0.00102857 (time scale), 0.697117 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
    ES_Alfven : 0.00213994 (time scale), 0.335072 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.28549e-05 [max]	3.64207e-12 [min]
    Species 1:	8.08043e-09 [max]	1.28767e-15 [min]

Step 1131 completed, simulation time is 0.810966, solver wall time is 66860.5 seconds
----

Step 1132
      BiCGStab converged successfully
Vlasov operator time step (0.0112671) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0253125,0.0228125,1.475,-4.86111,2.16667) and mapped coordinate = (40,36,29,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step (0.000796705) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0259375,0.0234375,1.475,-4.86111,2.16667) and mapped coordinate = (41,37,29,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
num_cells = 64 64 32 36 12 
is_periodic = 0 0 1 0 0 
configuration_decomposition = 8 4 4 
velocity_decomposition = 4 1 
phase_decomposition = 8 4 4 4 1 
enforce_positivity = 0
enforce_positivity_type = stage
  ----
  dt: 0.000717034
    Vlasov    : 0.00102857 (time scale), 0.697117 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
    ES_Alfven : 0.00213994 (time scale), 0.335072 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.28549e-05 [max]	3.64207e-12 [min]
    Species 1:	8.08043e-09 [max]	1.28767e-15 [min]

Step 1132 completed, simulation time is 0.811683, solver wall time is 66917.8 seconds
----

Step 1133
      BiCGStab converged successfully
Vlasov operator time step (0.0112671) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0253125,0.0228125,1.475,-4.86111,2.16667) and mapped coordinate = (40,36,29,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step (0.000796705) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0253125,0.0228125,1.475,-4.86111,2.16667) and mapped coordinate = (40,36,29,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
num_cells = 64 64 32 36 12 
is_periodic = 0 0 1 0 0 
configuration_decomposition = 8 4 4 
velocity_decomposition = 4 1 
phase_decomposition = 8 4 4 4 1 
enforce_positivity = 0
enforce_positivity_type = stage
  ----
  dt: 0.000717034
    Vlasov    : 0.00102857 (time scale), 0.697117 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
    ES_Alfven : 0.00213994 (time scale), 0.335072 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.28549e-05 [max]	3.64207e-12 [min]
    Species 1:	8.08043e-09 [max]	1.28767e-15 [min]

Step 1133 completed, simulation time is 0.8124, solver wall time is 66974.7 seconds
----

Step 1134
      BiCGStab converged successfully
Vlasov operator time step (0.0112671) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0253125,0.0228125,1.475,-4.86111,2.16667) and mapped coordinate = (40,36,29,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step (0.000796705) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0253125,0.0228125,1.475,-4.86111,2.16667) and mapped coordinate = (40,36,29,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
num_cells = 64 64 32 36 12 
is_periodic = 0 0 1 0 0 
configuration_decomposition = 8 4 4 
velocity_decomposition = 4 1 
phase_decomposition = 8 4 4 4 1 
enforce_positivity = 0
enforce_positivity_type = stage
  ----
  dt: 0.000717034
    Vlasov    : 0.00102857 (time scale), 0.697117 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
    ES_Alfven : 0.00213994 (time scale), 0.335072 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.28549e-05 [max]	3.64207e-12 [min]
    Species 1:	8.08043e-09 [max]	1.28767e-15 [min]

Step 1134 completed, simulation time is 0.813117, solver wall time is 67031.6 seconds
----

Step 1135
      BiCGStab converged successfully
Vlasov operator time step (0.0112671) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0253125,0.0228125,1.475,-4.86111,2.16667) and mapped coordinate = (40,36,29,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step (0.000796705) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0253125,0.0228125,1.475,-4.86111,2.16667) and mapped coordinate = (40,36,29,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
num_cells = 64 64 32 36 12 
is_periodic = 0 0 1 0 0 
configuration_decomposition = 8 4 4 
velocity_decomposition = 4 1 
phase_decomposition = 8 4 4 4 1 
enforce_positivity = 0
enforce_positivity_type = stage
  ----
  dt: 0.000717034
    Vlasov    : 0.00102857 (time scale), 0.697117 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
    ES_Alfven : 0.00213994 (time scale), 0.335072 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.28549e-05 [max]	3.64207e-12 [min]
    Species 1:	8.08043e-09 [max]	1.28767e-15 [min]

Step 1135 completed, simulation time is 0.813834, solver wall time is 67088.7 seconds
----

Step 1136
      BiCGStab converged successfully
Vlasov operator time step (0.0112671) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0253125,0.0228125,1.475,-4.86111,2.16667) and mapped coordinate = (40,36,29,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
