ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
   Newton iteration 1: relative residual = 1.22964e-11
                       relative solution change = 0.00725738
      AMG solver residual = 0.000957596 after 2 iterations
   Newton iteration 2: relative residual = 9.44275e-13
                       relative solution change = 2.72955e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 9.44275e-13
      AMG solver residual = 0.00363707 after 1 iterations
   Newton iteration 1: relative residual = 1.40218e-13
                       relative solution change = 1.15034e-08
   Newton iteration 0: relative residual = 5.32218e-07
      AMG solver residual = 0.000891256 after 2 iterations
   Newton iteration 1: relative residual = 5.2702e-10
                       relative solution change = 0.216265
      AMG solver residual = 0.00250039 after 2 iterations
   Newton iteration 2: relative residual = 3.84545e-11
                       relative solution change = 0.000114354
      AMG solver residual = 0.00767995 after 1 iterations
   Newton iteration 3: relative residual = 5.43888e-12
                       relative solution change = 5.21501e-07
   Newton iteration 0: relative residual = 1.14878e-07
      AMG solver residual = 0.000851889 after 2 iterations
   Newton iteration 1: relative residual = 1.06702e-10
                       relative solution change = 0.0481765
      AMG solver residual = 0.00241773 after 2 iterations
   Newton iteration 2: relative residual = 8.12575e-12
                       relative solution change = 2.97618e-05
      AMG solver residual = 0.00737102 after 1 iterations
   Newton iteration 3: relative residual = 1.15133e-12
                       relative solution change = 1.20338e-07
   Newton iteration 0: relative residual = 4.96153e-07
      AMG solver residual = 0.000987345 after 2 iterations
   Newton iteration 1: relative residual = 5.32951e-10
                       relative solution change = 0.206263
      AMG solver residual = 0.00273185 after 2 iterations
   Newton iteration 2: relative residual = 3.95139e-11
                       relative solution change = 0.000122725
      AMG solver residual = 0.00812926 after 1 iterations
   Newton iteration 3: relative residual = 5.53737e-12
                       relative solution change = 5.72882e-07
  ----
  dt: 0.05
    Vlasov    : 22.6533 (time scale), 0.00220718 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 42 completed, simulation time is 2.1
----

Step 43
   Newton iteration 0: relative residual = 1.71129e-08
      AMG solver residual = 0.000693057 after 2 iterations
   Newton iteration 1: relative residual = 1.36931e-11
                       relative solution change = 0.007261
      AMG solver residual = 0.00183646 after 2 iterations
   Newton iteration 2: relative residual = 1.07351e-12
                       relative solution change = 3.21857e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.07351e-12
      AMG solver residual = 0.00604406 after 1 iterations
   Newton iteration 1: relative residual = 1.56255e-13
                       relative solution change = 1.4173e-08
   Newton iteration 0: relative residual = 5.32387e-07
      AMG solver residual = 0.00103663 after 2 iterations
   Newton iteration 1: relative residual = 5.92487e-10
                       relative solution change = 0.216294
      AMG solver residual = 0.00284049 after 2 iterations
   Newton iteration 2: relative residual = 4.44241e-11
                       relative solution change = 0.000137794
      AMG solver residual = 0.00830438 after 1 iterations
   Newton iteration 3: relative residual = 6.19941e-12
                       relative solution change = 6.42418e-07
   Newton iteration 0: relative residual = 1.14897e-07
      AMG solver residual = 0.000704885 after 2 iterations
   Newton iteration 1: relative residual = 9.27896e-11
                       relative solution change = 0.0481777
      AMG solver residual = 0.00173466 after 2 iterations
   Newton iteration 2: relative residual = 6.86419e-12
                       relative solution change = 2.36626e-05
      AMG solver residual = 0.00577702 after 1 iterations
   Newton iteration 3: relative residual = 9.93698e-13
                       relative solution change = 9.18809e-08
   Newton iteration 0: relative residual = 4.9604e-07
      AMG solver residual = 0.00109304 after 2 iterations
   Newton iteration 1: relative residual = 5.77302e-10
                       relative solution change = 0.206241
      AMG solver residual = 0.00292754 after 2 iterations
   Newton iteration 2: relative residual = 4.36607e-11
                       relative solution change = 0.000139687
      AMG solver residual = 0.00842399 after 1 iterations
   Newton iteration 3: relative residual = 6.06972e-12
                       relative solution change = 6.59248e-07
  ----
  dt: 0.05
    Vlasov    : 22.8693 (time scale), 0.00218634 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 43 completed, simulation time is 2.15
----

Step 44
   Newton iteration 0: relative residual = 1.71158e-08
      AMG solver residual = 0.000836316 after 2 iterations
   Newton iteration 1: relative residual = 1.58106e-11
                       relative solution change = 0.00725753
      AMG solver residual = 0.00244335 after 2 iterations
   Newton iteration 2: relative residual = 1.26891e-12
                       relative solution change = 4.12922e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.26891e-12
      AMG solver residual = 0.00738878 after 1 iterations
   Newton iteration 1: relative residual = 1.80939e-13
                       relative solution change = 1.77865e-08
   Newton iteration 0: relative residual = 5.32064e-07
      AMG solver residual = 0.00109753 after 2 iterations
   Newton iteration 1: relative residual = 6.19529e-10
                       relative solution change = 0.216206
      AMG solver residual = 0.00294382 after 2 iterations
   Newton iteration 2: relative residual = 4.71063e-11
                       relative solution change = 0.000148675
      AMG solver residual = 0.00841968 after 1 iterations
   Newton iteration 3: relative residual = 6.54514e-12
                       relative solution change = 6.97898e-07
   Newton iteration 0: relative residual = 1.14862e-07
      AMG solver residual = 0.000622042 after 2 iterations
   Newton iteration 1: relative residual = 8.4851e-11
                       relative solution change = 0.0481388
      AMG solver residual = 0.000946851 after 2 iterations
   Newton iteration 2: relative residual = 6.046e-12
                       relative solution change = 1.95855e-05
      AMG solver residual = 0.00365763 after 1 iterations
   Newton iteration 3: relative residual = 8.92453e-13
                       relative solution change = 7.64952e-08
   Newton iteration 0: relative residual = 4.9545e-07
      AMG solver residual = 0.00109738 after 2 iterations
   Newton iteration 1: relative residual = 5.77705e-10
                       relative solution change = 0.206109
      AMG solver residual = 0.00294005 after 2 iterations
   Newton iteration 2: relative residual = 4.40128e-11
                       relative solution change = 0.000141044
      AMG solver residual = 0.00837829 after 1 iterations
   Newton iteration 3: relative residual = 6.11483e-12
                       relative solution change = 6.65594e-07
  ----
  dt: 0.05
    Vlasov    : 22.54 (time scale), 0.00221828 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 44 completed, simulation time is 2.2
----

Step 45
   Newton iteration 0: relative residual = 1.71149e-08
      AMG solver residual = 0.000929342 after 2 iterations
   Newton iteration 1: relative residual = 1.72006e-11
                       relative solution change = 0.00724694
      AMG solver residual = 0.00268084 after 2 iterations
   Newton iteration 2: relative residual = 1.39775e-12
                       relative solution change = 4.75046e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.39775e-12
      AMG solver residual = 0.00779343 after 1 iterations
   Newton iteration 1: relative residual = 1.9743e-13
                       relative solution change = 2.04312e-08
   Newton iteration 0: relative residual = 5.31263e-07
      AMG solver residual = 0.00105228 after 2 iterations
   Newton iteration 1: relative residual = 5.96845e-10
                       relative solution change = 0.216001
      AMG solver residual = 0.00287945 after 2 iterations
   Newton iteration 2: relative residual = 4.54631e-11
                       relative solution change = 0.000141859
      AMG solver residual = 0.00824206 after 1 iterations
   Newton iteration 3: relative residual = 6.33262e-12
                       relative solution change = 6.61e-07
   Newton iteration 0: relative residual = 1.14775e-07
      AMG solver residual = 0.000680472 after 2 iterations
   Newton iteration 1: relative residual = 8.93971e-11
                       relative solution change = 0.0480608
      AMG solver residual = 0.00160025 after 2 iterations
   Newton iteration 2: relative residual = 6.3985e-12
                       relative solution change = 2.17524e-05
      AMG solver residual = 0.00560462 after 1 iterations
   Newton iteration 3: relative residual = 9.32638e-13
                       relative solution change = 8.53308e-08
   Newton iteration 0: relative residual = 4.94408e-07
      AMG solver residual = 0.000999561 after 2 iterations
   Newton iteration 1: relative residual = 5.33549e-10
                       relative solution change = 0.205869
      AMG solver residual = 0.00278308 after 2 iterations
   Newton iteration 2: relative residual = 4.04281e-11
                       relative solution change = 0.000126184
      AMG solver residual = 0.0080384 after 1 iterations
   Newton iteration 3: relative residual = 5.65141e-12
                       relative solution change = 5.89445e-07
  ----
  dt: 0.05
    Vlasov    : 22.5727 (time scale), 0.00221506 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 45 completed, simulation time is 2.25
----

Step 46
   Newton iteration 0: relative residual = 1.711e-08
      AMG solver residual = 0.000926744 after 2 iterations
   Newton iteration 1: relative residual = 1.71304e-11
                       relative solution change = 0.00722962
      AMG solver residual = 0.00267817 after 2 iterations
   Newton iteration 2: relative residual = 1.3958e-12
                       relative solution change = 4.78194e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.3958e-12
      AMG solver residual = 0.00772549 after 1 iterations
   Newton iteration 1: relative residual = 1.97096e-13
                       relative solution change = 2.00922e-08
   Newton iteration 0: relative residual = 5.30019e-07
      AMG solver residual = 0.000917606 after 2 iterations
   Newton iteration 1: relative residual = 5.32683e-10
                       relative solution change = 0.215687
      AMG solver residual = 0.00261274 after 2 iterations
   Newton iteration 2: relative residual = 4.00758e-11
                       relative solution change = 0.000120317
      AMG solver residual = 0.00769058 after 1 iterations
   Newton iteration 3: relative residual = 5.6393e-12
                       relative solution change = 5.51458e-07
   Newton iteration 0: relative residual = 1.1464e-07
      AMG solver residual = 0.000813682 after 2 iterations
   Newton iteration 1: relative residual = 1.01283e-10
                       relative solution change = 0.047947
      AMG solver residual = 0.00235077 after 2 iterations
   Newton iteration 2: relative residual = 7.49211e-12
                       relative solution change = 2.73037e-05
      AMG solver residual = 0.00745862 after 1 iterations
   Newton iteration 3: relative residual = 1.06643e-12
                       relative solution change = 1.0946e-07
   Newton iteration 0: relative residual = 4.92962e-07
      AMG solver residual = 0.00083645 after 2 iterations
   Newton iteration 1: relative residual = 4.61669e-10
                       relative solution change = 0.205533
      AMG solver residual = 0.00236936 after 2 iterations
   Newton iteration 2: relative residual = 3.42268e-11
                       relative solution change = 0.000102099
      AMG solver residual = 0.00717185 after 1 iterations
   Newton iteration 3: relative residual = 4.85716e-12
                       relative solution change = 4.63987e-07
  ----
  dt: 0.05
    Vlasov    : 22.9219 (time scale), 0.00218132 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 46 completed, simulation time is 2.3
----

Step 47
   Newton iteration 0: relative residual = 1.71016e-08
      AMG solver residual = 0.000829936 after 2 iterations
   Newton iteration 1: relative residual = 1.56324e-11
                       relative solution change = 0.00720638
      AMG solver residual = 0.00243421 after 2 iterations
   Newton iteration 2: relative residual = 1.26405e-12
                       relative solution change = 4.20507e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.26405e-12
      AMG solver residual = 0.00718647 after 1 iterations
   Newton iteration 1: relative residual = 1.80097e-13
                       relative solution change = 1.73884e-08
   Newton iteration 0: relative residual = 5.28391e-07
      AMG solver residual = 0.000749617 after 2 iterations
   Newton iteration 1: relative residual = 4.5373e-10
                       relative solution change = 0.215278
      AMG solver residual = 0.00201474 after 2 iterations
   Newton iteration 2: relative residual = 3.31247e-11
                       relative solution change = 9.55669e-05
      AMG solver residual = 0.00636292 after 1 iterations
   Newton iteration 3: relative residual = 4.75647e-12
                       relative solution change = 4.20433e-07
   Newton iteration 0: relative residual = 1.14464e-07
      AMG solver residual = 0.00091485 after 2 iterations
   Newton iteration 1: relative residual = 1.10677e-10
                       relative solution change = 0.0478026
      AMG solver residual = 0.0026957 after 2 iterations
   Newton iteration 2: relative residual = 8.39921e-12
                       relative solution change = 3.13711e-05
      AMG solver residual = 0.00807404 after 1 iterations
   Newton iteration 3: relative residual = 1.18041e-12
                       relative solution change = 1.29588e-07
   Newton iteration 0: relative residual = 4.91179e-07
      AMG solver residual = 0.000684846 after 2 iterations
   Newton iteration 1: relative residual = 3.94362e-10
                       relative solution change = 0.205115
      AMG solver residual = 0.0015807 after 2 iterations
   Newton iteration 2: relative residual = 2.82016e-11
                       relative solution change = 8.4586e-05
      AMG solver residual = 0.00531472 after 1 iterations
   Newton iteration 3: relative residual = 4.09766e-12
                       relative solution change = 3.564e-07
  ----
  dt: 0.05
    Vlasov    : 23.6798 (time scale), 0.00211151 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 47 completed, simulation time is 2.35
----

Step 48
   Newton iteration 0: relative residual = 1.70898e-08
      AMG solver residual = 0.000686889 after 2 iterations
   Newton iteration 1: relative residual = 1.34912e-11
                       relative solution change = 0.00717836
      AMG solver residual = 0.00181699 after 2 iterations
   Newton iteration 2: relative residual = 1.06771e-12
                       relative solution change = 3.29046e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.06771e-12
      AMG solver residual = 0.00575055 after 1 iterations
   Newton iteration 1: relative residual = 1.55241e-13
                       relative solution change = 1.38074e-08
   Newton iteration 0: relative residual = 5.26454e-07
      AMG solver residual = 0.000641671 after 2 iterations
   Newton iteration 1: relative residual = 3.99649e-10
                       relative solution change = 0.214794
      AMG solver residual = 0.0011429 after 2 iterations
   Newton iteration 2: relative residual = 2.82577e-11
                       relative solution change = 8.71698e-05
      AMG solver residual = 0.00430845 after 1 iterations
   Newton iteration 3: relative residual = 4.14601e-12
                       relative solution change = 3.42482e-07
   Newton iteration 0: relative residual = 1.14254e-07
      AMG solver residual = 0.000927671 after 2 iterations
   Newton iteration 1: relative residual = 1.11555e-10
                       relative solution change = 0.0476346
      AMG solver residual = 0.00276709 after 2 iterations
   Newton iteration 2: relative residual = 8.57536e-12
                       relative solution change = 3.16403e-05
      AMG solver residual = 0.00810752 after 1 iterations
   Newton iteration 3: relative residual = 1.2023e-12
                       relative solution change = 1.36464e-07
   Newton iteration 0: relative residual = 4.89143e-07
      AMG solver residual = 0.000637923 after 2 iterations
   Newton iteration 1: relative residual = 3.66202e-10
                       relative solution change = 0.204638
      AMG solver residual = 0.00101736 after 2 iterations
   Newton iteration 2: relative residual = 2.58273e-11
                       relative solution change = 8.93385e-05
      AMG solver residual = 0.00431321 after 1 iterations
   Newton iteration 3: relative residual = 3.79378e-12
                       relative solution change = 3.24022e-07
  ----
  dt: 0.05
    Vlasov    : 24.8152 (time scale), 0.00201489 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 48 completed, simulation time is 2.4
----

Step 49
   Newton iteration 0: relative residual = 1.70754e-08
      AMG solver residual = 0.000596542 after 2 iterations
   Newton iteration 1: relative residual = 1.21509e-11
                       relative solution change = 0.00714698
      AMG solver residual = 0.000954322 after 2 iterations
   Newton iteration 2: relative residual = 9.36748e-13
                       relative solution change = 2.66813e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 9.36748e-13
      AMG solver residual = 0.00362012 after 1 iterations
   Newton iteration 1: relative residual = 1.3901e-13
                       relative solution change = 1.1344e-08
   Newton iteration 0: relative residual = 5.24301e-07
      AMG solver residual = 0.000659782 after 2 iterations
   Newton iteration 1: relative residual = 3.96078e-10
                       relative solution change = 0.21426
      AMG solver residual = 0.00129702 after 2 iterations
   Newton iteration 2: relative residual = 2.83146e-11
                       relative solution change = 0.000101733
      AMG solver residual = 0.00522896 after 1 iterations
   Newton iteration 3: relative residual = 4.13561e-12
                       relative solution change = 3.55672e-07
   Newton iteration 0: relative residual = 1.14021e-07
      AMG solver residual = 0.000845003 after 2 iterations
   Newton iteration 1: relative residual = 1.02983e-10
                       relative solution change = 0.0474513
      AMG solver residual = 0.00260333 after 2 iterations
   Newton iteration 2: relative residual = 7.9157e-12
                       relative solution change = 2.79005e-05
      AMG solver residual = 0.00771461 after 1 iterations
   Newton iteration 3: relative residual = 1.11729e-12
                       relative solution change = 1.17798e-07
   Newton iteration 0: relative residual = 4.86952e-07
      AMG solver residual = 0.000700734 after 2 iterations
   Newton iteration 1: relative residual = 3.80122e-10
                       relative solution change = 0.204125
      AMG solver residual = 0.00168058 after 2 iterations
   Newton iteration 2: relative residual = 2.76668e-11
                       relative solution change = 0.000107762
      AMG solver residual = 0.00626387 after 1 iterations
   Newton iteration 3: relative residual = 4.00121e-12
                       relative solution change = 3.73032e-07
  ----
  dt: 0.05
    Vlasov    : 26.4948 (time scale), 0.00188716 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 49 completed, simulation time is 2.45
----

Step 50
   Newton iteration 0: relative residual = 1.70589e-08
      AMG solver residual = 0.000642895 after 2 iterations
   Newton iteration 1: relative residual = 1.27005e-11
                       relative solution change = 0.00711382
      AMG solver residual = 0.00146332 after 2 iterations
   Newton iteration 2: relative residual = 9.83036e-13
                       relative solution change = 3.00954e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 9.83036e-13
      AMG solver residual = 0.00519072 after 1 iterations
   Newton iteration 1: relative residual = 1.44437e-13
                       relative solution change = 1.21292e-08
   Newton iteration 0: relative residual = 5.22035e-07
      AMG solver residual = 0.000745735 after 2 iterations
   Newton iteration 1: relative residual = 4.22836e-10
                       relative solution change = 0.213702
      AMG solver residual = 0.00203344 after 2 iterations
   Newton iteration 2: relative residual = 3.14e-11
                       relative solution change = 0.000120971
      AMG solver residual = 0.00702966 after 1 iterations
   Newton iteration 3: relative residual = 4.49882e-12
                       relative solution change = 4.30481e-07
   Newton iteration 0: relative residual = 1.13775e-07
      AMG solver residual = 0.000704846 after 2 iterations
   Newton iteration 1: relative residual = 8.88518e-11
                       relative solution change = 0.0472617
      AMG solver residual = 0.00210286 after 2 iterations
   Newton iteration 2: relative residual = 6.71293e-12
                       relative solution change = 2.17548e-05
      AMG solver residual = 0.0066075 after 1 iterations
   Newton iteration 3: relative residual = 9.64334e-13
                       relative solution change = 9.04717e-08
   Newton iteration 0: relative residual = 4.8471e-07
      AMG solver residual = 0.000777414 after 2 iterations
   Newton iteration 1: relative residual = 4.02461e-10
                       relative solution change = 0.2036
      AMG solver residual = 0.00225968 after 2 iterations
   Newton iteration 2: relative residual = 3.03556e-11
                       relative solution change = 0.000121204
      AMG solver residual = 0.00746027 after 1 iterations
   Newton iteration 3: relative residual = 4.32017e-12
                       relative solution change = 4.41619e-07
  ----
  dt: 0.05
    Vlasov    : 27.9814 (time scale), 0.0017869 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 50 completed, simulation time is 2.5
----
Writing checkpoint file
Writing history file

Step 51
   Newton iteration 0: relative residual = 1.70411e-08
      AMG solver residual = 0.000768683 after 2 iterations
   Newton iteration 1: relative residual = 1.44245e-11
                       relative solution change = 0.00708053
      AMG solver residual = 0.00222629 after 2 iterations
   Newton iteration 2: relative residual = 1.14211e-12
                       relative solution change = 3.86386e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.14211e-12
      AMG solver residual = 0.00703553 after 1 iterations
   Newton iteration 1: relative residual = 1.64013e-13
                       relative solution change = 1.59177e-08
   Newton iteration 0: relative residual = 5.19765e-07
      AMG solver residual = 0.000801068 after 2 iterations
   Newton iteration 1: relative residual = 4.39496e-10
                       relative solution change = 0.213147
      AMG solver residual = 0.00243142 after 2 iterations
   Newton iteration 2: relative residual = 3.35756e-11
                       relative solution change = 0.000128959
      AMG solver residual = 0.00771037 after 1 iterations
   Newton iteration 3: relative residual = 4.75666e-12
                       relative solution change = 4.87624e-07
   Newton iteration 0: relative residual = 1.1353e-07
      AMG solver residual = 0.000593967 after 2 iterations
   Newton iteration 1: relative residual = 7.75003e-11
                       relative solution change = 0.0470753
      AMG solver residual = 0.00120593 after 2 iterations
   Newton iteration 2: relative residual = 5.67079e-12
                       relative solution change = 1.74622e-05
      AMG solver residual = 0.00446209 after 1 iterations
   Newton iteration 3: relative residual = 8.33792e-13
                       relative solution change = 7.11005e-08
   Newton iteration 0: relative residual = 4.82527e-07
      AMG solver residual = 0.000792079 after 2 iterations
   Newton iteration 1: relative residual = 4.01796e-10
                       relative solution change = 0.203089
      AMG solver residual = 0.00249019 after 2 iterations
   Newton iteration 2: relative residual = 3.09442e-11
                       relative solution change = 0.000119917
      AMG solver residual = 0.00774607 after 1 iterations
   Newton iteration 3: relative residual = 4.37955e-12
                       relative solution change = 4.60661e-07
  ----
  dt: 0.05
    Vlasov    : 29.743 (time scale), 0.00168107 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 51 completed, simulation time is 2.55
----

Step 52
   Newton iteration 0: relative residual = 1.70229e-08
      AMG solver residual = 0.000866123 after 2 iterations
   Newton iteration 1: relative residual = 1.58021e-11
                       relative solution change = 0.00704869
      AMG solver residual = 0.00257608 after 2 iterations
   Newton iteration 2: relative residual = 1.27089e-12
                       relative solution change = 4.49709e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.27089e-12
      AMG solver residual = 0.00768716 after 1 iterations
   Newton iteration 1: relative residual = 1.80158e-13
                       relative solution change = 1.84579e-08
   Newton iteration 0: relative residual = 5.17602e-07
      AMG solver residual = 0.000777149 after 2 iterations
   Newton iteration 1: relative residual = 4.22757e-10
                       relative solution change = 0.21262
      AMG solver residual = 0.00251002 after 2 iterations
   Newton iteration 2: relative residual = 3.27315e-11
                       relative solution change = 0.000119886
      AMG solver residual = 0.00769473 after 1 iterations
   Newton iteration 3: relative residual = 4.63496e-12
                       relative solution change = 4.69236e-07
   Newton iteration 0: relative residual = 1.13297e-07
      AMG solver residual = 0.000605073 after 2 iterations
   Newton iteration 1: relative residual = 7.71275e-11
                       relative solution change = 0.046901
      AMG solver residual = 0.00122127 after 2 iterations
   Newton iteration 2: relative residual = 5.60575e-12
                       relative solution change = 1.97086e-05
      AMG solver residual = 0.00488834 after 1 iterations
   Newton iteration 3: relative residual = 8.22832e-13
                       relative solution change = 7.13821e-08
   Newton iteration 0: relative residual = 4.8051e-07
      AMG solver residual = 0.000725305 after 2 iterations
   Newton iteration 1: relative residual = 3.68687e-10
                       relative solution change = 0.202615
      AMG solver residual = 0.00241248 after 2 iterations
   Newton iteration 2: relative residual = 2.85694e-11
                       relative solution change = 0.0001027
      AMG solver residual = 0.00742835 after 1 iterations
   Newton iteration 3: relative residual = 4.06452e-12
                       relative solution change = 4.05905e-07
  ----
  dt: 0.05
    Vlasov    : 31.5352 (time scale), 0.00158553 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 52 completed, simulation time is 2.6
----

Step 53
   Newton iteration 0: relative residual = 1.70051e-08
      AMG solver residual = 0.000877084 after 2 iterations
   Newton iteration 1: relative residual = 1.59043e-11
                       relative solution change = 0.00701979
      AMG solver residual = 0.00263673 after 2 iterations
   Newton iteration 2: relative residual = 1.28612e-12
                       relative solution change = 4.5767e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.28612e-12
      AMG solver residual = 0.00772372 after 1 iterations
   Newton iteration 1: relative residual = 1.81882e-13
                       relative solution change = 1.86118e-08
   Newton iteration 0: relative residual = 5.15654e-07
      AMG solver residual = 0.000679541 after 2 iterations
   Newton iteration 1: relative residual = 3.74394e-10
                       relative solution change = 0.212147
      AMG solver residual = 0.00226239 after 2 iterations
   Newton iteration 2: relative residual = 2.89436e-11
                       relative solution change = 9.61883e-05
      AMG solver residual = 0.00705128 after 1 iterations
   Newton iteration 3: relative residual = 4.14249e-12
                       relative solution change = 3.93741e-07
   Newton iteration 0: relative residual = 1.13087e-07
      AMG solver residual = 0.000708927 after 2 iterations
   Newton iteration 1: relative residual = 8.57752e-11
                       relative solution change = 0.0467471
      AMG solver residual = 0.00203949 after 2 iterations
   Newton iteration 2: relative residual = 6.41126e-12
                       relative solution change = 2.56081e-05
      AMG solver residual = 0.00697093 after 1 iterations
   Newton iteration 3: relative residual = 9.19642e-13
                       relative solution change = 8.89258e-08
   Newton iteration 0: relative residual = 4.78759e-07
      AMG solver residual = 0.000610127 after 2 iterations
   Newton iteration 1: relative residual = 3.16905e-10
                       relative solution change = 0.202201
      AMG solver residual = 0.00194359 after 2 iterations
   Newton iteration 2: relative residual = 2.43053e-11
                       relative solution change = 7.67146e-05
      AMG solver residual = 0.00630516 after 1 iterations
   Newton iteration 3: relative residual = 3.51627e-12
                       relative solution change = 3.21683e-07
  ----
  dt: 0.05
    Vlasov    : 32.7805 (time scale), 0.0015253 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 53 completed, simulation time is 2.65
----

Step 54
   Newton iteration 0: relative residual = 1.69886e-08
      AMG solver residual = 0.0007946 after 2 iterations
   Newton iteration 1: relative residual = 1.46152e-11
                       relative solution change = 0.00699517
      AMG solver residual = 0.00243551 after 2 iterations
   Newton iteration 2: relative residual = 1.17606e-12
                       relative solution change = 4.0547e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.17606e-12
      AMG solver residual = 0.0072525 after 1 iterations
   Newton iteration 1: relative residual = 1.67603e-13
                       relative solution change = 1.62088e-08
   Newton iteration 0: relative residual = 5.14016e-07
      AMG solver residual = 0.000566397 after 2 iterations
   Newton iteration 1: relative residual = 3.20581e-10
                       relative solution change = 0.211748
      AMG solver residual = 0.00156757 after 2 iterations
   Newton iteration 2: relative residual = 2.432e-11
                       relative solution change = 7.08137e-05
      AMG solver residual = 0.00541214 after 1 iterations
   Newton iteration 3: relative residual = 3.554e-12
                       relative solution change = 2.98985e-07
   Newton iteration 0: relative residual = 1.1291e-07
      AMG solver residual = 0.000799478 after 2 iterations
   Newton iteration 1: relative residual = 9.39637e-11
                       relative solution change = 0.0466206
      AMG solver residual = 0.0024648 after 2 iterations
   Newton iteration 2: relative residual = 7.20733e-12
                       relative solution change = 3.01081e-05
      AMG solver residual = 0.00778254 after 1 iterations
   Newton iteration 3: relative residual = 1.01874e-12
                       relative solution change = 1.0834e-07
   Newton iteration 0: relative residual = 4.7736e-07
      AMG solver residual = 0.000531366 after 2 iterations
   Newton iteration 1: relative residual = 2.80881e-10
                       relative solution change = 0.201864
      AMG solver residual = 0.00112844 after 2 iterations
   Newton iteration 2: relative residual = 2.1054e-11
                       relative solution change = 6.27778e-05
      AMG solver residual = 0.00447748 after 1 iterations
   Newton iteration 3: relative residual = 3.10246e-12
                       relative solution change = 2.59327e-07
  ----
  dt: 0.05
    Vlasov    : 34.525 (time scale), 0.00144823 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 54 completed, simulation time is 2.7
----

Step 55
   Newton iteration 0: relative residual = 1.69742e-08
      AMG solver residual = 0.000660419 after 2 iterations
   Newton iteration 1: relative residual = 1.26152e-11
                       relative solution change = 0.00697597
      AMG solver residual = 0.00184687 after 2 iterations
   Newton iteration 2: relative residual = 9.96583e-13
                       relative solution change = 3.15082e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 9.96583e-13
      AMG solver residual = 0.00587857 after 1 iterations
   Newton iteration 1: relative residual = 1.44877e-13
                       relative solution change = 1.25208e-08
   Newton iteration 0: relative residual = 5.12769e-07
      AMG solver residual = 0.000535764 after 2 iterations
   Newton iteration 1: relative residual = 3.02854e-10
                       relative solution change = 0.211443
      AMG solver residual = 0.00103652 after 2 iterations
   Newton iteration 2: relative residual = 2.25485e-11
                       relative solution change = 7.07604e-05
      AMG solver residual = 0.00445985 after 1 iterations
   Newton iteration 3: relative residual = 3.32249e-12
                       relative solution change = 2.69854e-07
   Newton iteration 0: relative residual = 1.12776e-07
      AMG solver residual = 0.00081182 after 2 iterations
   Newton iteration 1: relative residual = 9.49533e-11
                       relative solution change = 0.0465271
      AMG solver residual = 0.00254864 after 2 iterations
   Newton iteration 2: relative residual = 7.38517e-12
                       relative solution change = 3.08454e-05
      AMG solver residual = 0.00783839 after 1 iterations
   Newton iteration 3: relative residual = 1.04095e-12
                       relative solution change = 1.13858e-07
