ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
  TEMPERATURE           [eV]: 400
  LENGTH                [m]: 1
  MASS                 [AMU]: 1
  MAGNETIC FIELD        [T]: 1
  CHARGE                [C]: 1.60218e-19
  BOLTZMANN CONSTANT  [J/K]: 1.38065e-23
  ELECTRIC CONSTANT   [F/m]: 8.85419e-12
  MAGNETIC CONSTANT   [H/m]: 1.25664e-06

==== Derived Units ===================================================

  THERMAL SPEED       [m/s]: 195743
  TRANSIT TIME          [s]: 5.10874e-06
  MAGNETIC MOMENT     [J/T]: 3.20435e-17
  DIST. FUNCTION [s/(Am^6)]: 4244.15
  POTENTIAL             [V]: 400
  GYROFREQUENCY       [1/s]: 9.57883e+07
  GYRORADIUS            [m]: 0.0020435
  DEBYE LENGTH          [m]: 1.48679e-05

==== Dimensionless Parameters =========================================

  LARMOR NUMBER            : 0.0020435
  DEBYE NUMBER             : 1.48679e-05

***********************************************************************
Constructing slab geometry...
xmax = 0.008, ymax = 0.008, zmax = 2.4
Bz_inner = 3, Bz_outer = 3
By_inner  = 0.01
Done constructing slab geometry

dx*nx= 0.523599 * 12 = 6.28319, dx(m)*nx= 0.000666667 * 12 = 0.008, ( 1 : 0.00127324 )
dy*ny= 0.19635 * 32 = 6.28319, dy(m)*ny= 0.00025 * 32 = 0.008, ( 1 : 0.00127324 )
dz*nz= 0.392699 * 16 = 6.28319, dz(m)*nz= 0.15 * 16 = 2.4, ( 1 : 0.381972 )

   Configuration space box ((0,0,0) (5,7,7) (0,0,0)) is assigned to process 0
   Configuration space box ((6,0,0) (11,7,7) (0,0,0)) is assigned to process 1
   Configuration space box ((0,8,0) (5,15,7) (0,0,0)) is assigned to process 2
   Configuration space box ((6,8,0) (11,15,7) (0,0,0)) is assigned to process 3
   Configuration space box ((0,16,0) (5,23,7) (0,0,0)) is assigned to process 4
   Configuration space box ((6,16,0) (11,23,7) (0,0,0)) is assigned to process 5
   Configuration space box ((0,24,0) (5,31,7) (0,0,0)) is assigned to process 6
   Configuration space box ((6,24,0) (11,31,7) (0,0,0)) is assigned to process 7
   Configuration space box ((0,0,8) (5,7,15) (0,0,0)) is assigned to process 8
   Configuration space box ((6,0,8) (11,7,15) (0,0,0)) is assigned to process 9
   Configuration space box ((0,8,8) (5,15,15) (0,0,0)) is assigned to process 10
   Configuration space box ((6,8,8) (11,15,15) (0,0,0)) is assigned to process 11
   Configuration space box ((0,16,8) (5,23,15) (0,0,0)) is assigned to process 12
   Configuration space box ((6,16,8) (11,23,15) (0,0,0)) is assigned to process 13
   Configuration space box ((0,24,8) (5,31,15) (0,0,0)) is assigned to process 14
   Configuration space box ((6,24,8) (11,31,15) (0,0,0)) is assigned to process 15
Constructing magnetic geometry
Done constructing magnetic geometry
   Velocity space box ((-48,0) (-41,7) (0,0)) is assigned to process 0
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709778
    Vlasov    : 0.0010104 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76902e-07 [max]	2.33528e-15 [min]
    Species 1:	3.45387e-10 [max]	8.25753e-19 [min]

Step 2586 completed, simulation time is 1.83564
----

Step 2587
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709778
    Vlasov    : 0.0010104 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76902e-07 [max]	2.33528e-15 [min]
    Species 1:	3.45387e-10 [max]	8.25753e-19 [min]

Step 2587 completed, simulation time is 1.83635
----

Step 2588
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709778
    Vlasov    : 0.0010104 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76902e-07 [max]	2.33528e-15 [min]
    Species 1:	3.45387e-10 [max]	8.25753e-19 [min]

Step 2588 completed, simulation time is 1.83706
----

Step 2589
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709778
    Vlasov    : 0.0010104 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76902e-07 [max]	2.33528e-15 [min]
    Species 1:	3.45387e-10 [max]	8.25753e-19 [min]

Step 2589 completed, simulation time is 1.83777
----

Step 2590
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709778
    Vlasov    : 0.0010104 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76902e-07 [max]	2.33528e-15 [min]
    Species 1:	3.45387e-10 [max]	8.25753e-19 [min]

Step 2590 completed, simulation time is 1.83848
----

Step 2591
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709778
    Vlasov    : 0.0010104 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76902e-07 [max]	2.33528e-15 [min]
    Species 1:	3.45387e-10 [max]	8.25753e-19 [min]

Step 2591 completed, simulation time is 1.83919
----

Step 2592
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709778
    Vlasov    : 0.0010104 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76902e-07 [max]	2.33528e-15 [min]
    Species 1:	3.45387e-10 [max]	8.25753e-19 [min]

Step 2592 completed, simulation time is 1.8399
----

Step 2593
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709778
    Vlasov    : 0.0010104 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76902e-07 [max]	2.33528e-15 [min]
    Species 1:	3.45387e-10 [max]	8.25753e-19 [min]

Step 2593 completed, simulation time is 1.84061
----

Step 2594
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709778
    Vlasov    : 0.0010104 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76902e-07 [max]	2.33528e-15 [min]
    Species 1:	3.45387e-10 [max]	8.25753e-19 [min]

Step 2594 completed, simulation time is 1.84132
----

Step 2595
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709778
    Vlasov    : 0.0010104 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76902e-07 [max]	2.33528e-15 [min]
    Species 1:	3.45387e-10 [max]	8.25753e-19 [min]

Step 2595 completed, simulation time is 1.84203
----

Step 2596
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709777
    Vlasov    : 0.0010104 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76902e-07 [max]	2.33528e-15 [min]
    Species 1:	3.45387e-10 [max]	8.25753e-19 [min]

Step 2596 completed, simulation time is 1.84274
----

Step 2597
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709777
    Vlasov    : 0.0010104 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76902e-07 [max]	2.33528e-15 [min]
    Species 1:	3.45387e-10 [max]	8.25753e-19 [min]

Step 2597 completed, simulation time is 1.84345
----

Step 2598
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709777
    Vlasov    : 0.0010104 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76902e-07 [max]	2.33528e-15 [min]
    Species 1:	3.45387e-10 [max]	8.25753e-19 [min]

Step 2598 completed, simulation time is 1.84416
----

Step 2599
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709777
    Vlasov    : 0.0010104 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76902e-07 [max]	2.33528e-15 [min]
    Species 1:	3.45387e-10 [max]	8.25753e-19 [min]

Step 2599 completed, simulation time is 1.84487
----

Step 2600
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709777
    Vlasov    : 0.0010104 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76902e-07 [max]	2.33528e-15 [min]
    Species 1:	3.45387e-10 [max]	8.25753e-19 [min]

Step 2600 completed, simulation time is 1.84558
----

Step 2601
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709777
    Vlasov    : 0.0010104 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76902e-07 [max]	2.33528e-15 [min]
    Species 1:	3.45387e-10 [max]	8.25753e-19 [min]

Step 2601 completed, simulation time is 1.84629
----

Step 2602
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709777
    Vlasov    : 0.0010104 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76902e-07 [max]	2.33528e-15 [min]
    Species 1:	3.45387e-10 [max]	8.25753e-19 [min]

Step 2602 completed, simulation time is 1.847
----

Step 2603
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709776
    Vlasov    : 0.0010104 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76902e-07 [max]	2.33528e-15 [min]
    Species 1:	3.45387e-10 [max]	8.25753e-19 [min]

Step 2603 completed, simulation time is 1.84771
----

Step 2604
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709776
    Vlasov    : 0.0010104 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76902e-07 [max]	2.33528e-15 [min]
    Species 1:	3.45387e-10 [max]	8.25753e-19 [min]

Step 2604 completed, simulation time is 1.84842
----

Step 2605
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709776
    Vlasov    : 0.0010104 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76902e-07 [max]	2.33528e-15 [min]
    Species 1:	3.45387e-10 [max]	8.25752e-19 [min]

Step 2605 completed, simulation time is 1.84913
----

Step 2606
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709776
    Vlasov    : 0.0010104 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76903e-07 [max]	2.33528e-15 [min]
    Species 1:	3.45387e-10 [max]	8.25752e-19 [min]

Step 2606 completed, simulation time is 1.84984
----

Step 2607
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709776
    Vlasov    : 0.0010104 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76903e-07 [max]	2.33528e-15 [min]
    Species 1:	3.45387e-10 [max]	8.25752e-19 [min]

Step 2607 completed, simulation time is 1.85055
----

Step 2608
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709776
    Vlasov    : 0.0010104 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76903e-07 [max]	2.33528e-15 [min]
    Species 1:	3.45387e-10 [max]	8.25752e-19 [min]

Step 2608 completed, simulation time is 1.85126
----

Step 2609
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709776
    Vlasov    : 0.0010104 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76903e-07 [max]	2.33527e-15 [min]
    Species 1:	3.45387e-10 [max]	8.25752e-19 [min]

Step 2609 completed, simulation time is 1.85197
----

Step 2610
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709776
    Vlasov    : 0.0010104 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76903e-07 [max]	2.33527e-15 [min]
    Species 1:	3.45387e-10 [max]	8.25752e-19 [min]

Step 2610 completed, simulation time is 1.85268
----

Step 2611
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709775
    Vlasov    : 0.0010104 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76903e-07 [max]	2.33527e-15 [min]
    Species 1:	3.45387e-10 [max]	8.25752e-19 [min]

Step 2611 completed, simulation time is 1.85339
----

Step 2612
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709775
    Vlasov    : 0.0010104 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76903e-07 [max]	2.33527e-15 [min]
    Species 1:	3.45387e-10 [max]	8.25752e-19 [min]

Step 2612 completed, simulation time is 1.8541
----

Step 2613
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709775
    Vlasov    : 0.0010104 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76903e-07 [max]	2.33527e-15 [min]
    Species 1:	3.45387e-10 [max]	8.25753e-19 [min]

Step 2613 completed, simulation time is 1.85481
----

Step 2614
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709775
    Vlasov    : 0.0010104 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76903e-07 [max]	2.33527e-15 [min]
    Species 1:	3.45387e-10 [max]	8.25753e-19 [min]

Step 2614 completed, simulation time is 1.85552
----

Step 2615
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709775
    Vlasov    : 0.0010104 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76903e-07 [max]	2.33527e-15 [min]
    Species 1:	3.45387e-10 [max]	8.25753e-19 [min]

Step 2615 completed, simulation time is 1.85623
----

Step 2616
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709775
    Vlasov    : 0.0010104 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76903e-07 [max]	2.33527e-15 [min]
    Species 1:	3.45388e-10 [max]	8.25753e-19 [min]

Step 2616 completed, simulation time is 1.85694
----

Step 2617
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709775
    Vlasov    : 0.0010104 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76903e-07 [max]	2.33527e-15 [min]
    Species 1:	3.45388e-10 [max]	8.25753e-19 [min]

Step 2617 completed, simulation time is 1.85765
----

Step 2618
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709775
    Vlasov    : 0.0010104 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76903e-07 [max]	2.33527e-15 [min]
    Species 1:	3.45388e-10 [max]	8.25753e-19 [min]

Step 2618 completed, simulation time is 1.85836
----

Step 2619
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709775
    Vlasov    : 0.0010104 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76903e-07 [max]	2.33527e-15 [min]
    Species 1:	3.45388e-10 [max]	8.25753e-19 [min]

Step 2619 completed, simulation time is 1.85907
----

Step 2620
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709775
    Vlasov    : 0.0010104 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76903e-07 [max]	2.33527e-15 [min]
    Species 1:	3.45388e-10 [max]	8.25753e-19 [min]

Step 2620 completed, simulation time is 1.85978
----

Step 2621
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709775
    Vlasov    : 0.0010104 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76903e-07 [max]	2.33527e-15 [min]
    Species 1:	3.45388e-10 [max]	8.25753e-19 [min]

Step 2621 completed, simulation time is 1.86049
----

Step 2622
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709775
    Vlasov    : 0.0010104 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76903e-07 [max]	2.33527e-15 [min]
    Species 1:	3.45388e-10 [max]	8.25753e-19 [min]

Step 2622 completed, simulation time is 1.8612
----

Step 2623
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709774
    Vlasov    : 0.0010104 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76903e-07 [max]	2.33527e-15 [min]
    Species 1:	3.45388e-10 [max]	8.25753e-19 [min]

Step 2623 completed, simulation time is 1.86191
----

Step 2624
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709774
    Vlasov    : 0.0010104 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76903e-07 [max]	2.33527e-15 [min]
    Species 1:	3.45388e-10 [max]	8.25753e-19 [min]

Step 2624 completed, simulation time is 1.86262
----

Step 2625
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709774
    Vlasov    : 0.0010104 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76903e-07 [max]	2.33527e-15 [min]
    Species 1:	3.45388e-10 [max]	8.25753e-19 [min]

Step 2625 completed, simulation time is 1.86333
----

Step 2626
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709774
    Vlasov    : 0.0010104 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76903e-07 [max]	2.33527e-15 [min]
    Species 1:	3.45388e-10 [max]	8.25753e-19 [min]

Step 2626 completed, simulation time is 1.86404
----

Step 2627
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709774
    Vlasov    : 0.0010104 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76903e-07 [max]	2.33527e-15 [min]
    Species 1:	3.45388e-10 [max]	8.25753e-19 [min]

Step 2627 completed, simulation time is 1.86475
----

Step 2628
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709774
    Vlasov    : 0.0010104 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76903e-07 [max]	2.33527e-15 [min]
    Species 1:	3.45388e-10 [max]	8.25753e-19 [min]

Step 2628 completed, simulation time is 1.86546
----

Step 2629
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709773
    Vlasov    : 0.0010104 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76903e-07 [max]	2.33527e-15 [min]
    Species 1:	3.45388e-10 [max]	8.25753e-19 [min]

Step 2629 completed, simulation time is 1.86617
----

Step 2630
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709773
    Vlasov    : 0.0010104 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76904e-07 [max]	2.33527e-15 [min]
    Species 1:	3.45388e-10 [max]	8.25753e-19 [min]

Step 2630 completed, simulation time is 1.86688
----

Step 2631
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709773
    Vlasov    : 0.0010104 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76904e-07 [max]	2.33527e-15 [min]
    Species 1:	3.45388e-10 [max]	8.25753e-19 [min]

Step 2631 completed, simulation time is 1.86758
----

Step 2632
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709773
    Vlasov    : 0.0010104 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76904e-07 [max]	2.33527e-15 [min]
    Species 1:	3.45388e-10 [max]	8.25753e-19 [min]

Step 2632 completed, simulation time is 1.86829
----

Step 2633
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709773
    Vlasov    : 0.0010104 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76904e-07 [max]	2.33527e-15 [min]
    Species 1:	3.45388e-10 [max]	8.25753e-19 [min]

Step 2633 completed, simulation time is 1.869
----

Step 2634
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709773
    Vlasov    : 0.0010104 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76904e-07 [max]	2.33527e-15 [min]
    Species 1:	3.45388e-10 [max]	8.25753e-19 [min]

Step 2634 completed, simulation time is 1.86971
----

Step 2635
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709773
    Vlasov    : 0.0010104 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76904e-07 [max]	2.33527e-15 [min]
    Species 1:	3.45388e-10 [max]	8.25753e-19 [min]

Step 2635 completed, simulation time is 1.87042
----

Step 2636
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709772
    Vlasov    : 0.0010104 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76904e-07 [max]	2.33526e-15 [min]
    Species 1:	3.45388e-10 [max]	8.25753e-19 [min]

Step 2636 completed, simulation time is 1.87113
----

Step 2637
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709772
    Vlasov    : 0.0010104 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76904e-07 [max]	2.33526e-15 [min]
    Species 1:	3.45388e-10 [max]	8.25753e-19 [min]

Step 2637 completed, simulation time is 1.87184
----

Step 2638
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709772
    Vlasov    : 0.0010104 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76904e-07 [max]	2.33526e-15 [min]
