ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
  You may disable this by setting simulation.fixed_dt_subiteration = false.
  --
  --
  Subiteration:1 of 21
  --
  Subiteration:2 of 21
  --
  Subiteration:3 of 21
  --
  Subiteration:4 of 21
  --
  Subiteration:5 of 21
  --
  Subiteration:6 of 21
  --
  Subiteration:7 of 21
  --
  Subiteration:8 of 21
  --
  Subiteration:9 of 21
  --
  Subiteration:10 of 21
  --
  Subiteration:11 of 21
  --
  Subiteration:12 of 21
  --
  Subiteration:13 of 21
  --
  Subiteration:14 of 21
  --
  Subiteration:15 of 21
  --
  Subiteration:16 of 21
  --
  Subiteration:17 of 21
  --
  Subiteration:18 of 21
  --
  Subiteration:19 of 21
  --
  Subiteration:20 of 21
  --
  Subiteration:21 of 21
  ----
  dt: 0.00238095
    Vlasov    : 0.00285181 (time scale), 0.834892 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.47952e-05 [max]	1.20263e-10 [min]

Step 15 completed, simulation time is 0.75
----

Step 16
  --
  Specified time step is higher than stable time step. Using subiterations.
  21 subiterations will be made with sub_dt = 0.00238095
  You may disable this by setting simulation.fixed_dt_subiteration = false.
  --
  --
  Subiteration:1 of 21
  --
  Subiteration:2 of 21
  --
  Subiteration:3 of 21
  --
  Subiteration:4 of 21
  --
  Subiteration:5 of 21
  --
  Subiteration:6 of 21
  --
  Subiteration:7 of 21
  --
  Subiteration:8 of 21
  --
  Subiteration:9 of 21
  --
  Subiteration:10 of 21
  --
  Subiteration:11 of 21
  --
  Subiteration:12 of 21
  --
  Subiteration:13 of 21
  --
  Subiteration:14 of 21
  --
  Subiteration:15 of 21
  --
  Subiteration:16 of 21
  --
  Subiteration:17 of 21
  --
  Subiteration:18 of 21
  --
  Subiteration:19 of 21
  --
  Subiteration:20 of 21
  --
  Subiteration:21 of 21
  ----
  dt: 0.00238095
    Vlasov    : 0.00285181 (time scale), 0.834892 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.47952e-05 [max]	1.20263e-10 [min]

Step 16 completed, simulation time is 0.8
----

Step 17
  --
  Specified time step is higher than stable time step. Using subiterations.
  21 subiterations will be made with sub_dt = 0.00238095
  You may disable this by setting simulation.fixed_dt_subiteration = false.
  --
  --
  Subiteration:1 of 21
  --
  Subiteration:2 of 21
  --
  Subiteration:3 of 21
  --
  Subiteration:4 of 21
  --
  Subiteration:5 of 21
  --
  Subiteration:6 of 21
  --
  Subiteration:7 of 21
  --
  Subiteration:8 of 21
  --
  Subiteration:9 of 21
  --
  Subiteration:10 of 21
  --
  Subiteration:11 of 21
  --
  Subiteration:12 of 21
  --
  Subiteration:13 of 21
  --
  Subiteration:14 of 21
  --
  Subiteration:15 of 21
  --
  Subiteration:16 of 21
  --
  Subiteration:17 of 21
  --
  Subiteration:18 of 21
  --
  Subiteration:19 of 21
  --
  Subiteration:20 of 21
  --
  Subiteration:21 of 21
  ----
  dt: 0.00238095
    Vlasov    : 0.00285181 (time scale), 0.834892 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.47952e-05 [max]	1.20263e-10 [min]

Step 17 completed, simulation time is 0.85
----

Step 18
  --
  Specified time step is higher than stable time step. Using subiterations.
  21 subiterations will be made with sub_dt = 0.00238095
  You may disable this by setting simulation.fixed_dt_subiteration = false.
  --
  --
  Subiteration:1 of 21
  --
  Subiteration:2 of 21
  --
  Subiteration:3 of 21
  --
  Subiteration:4 of 21
  --
  Subiteration:5 of 21
  --
  Subiteration:6 of 21
  --
  Subiteration:7 of 21
  --
  Subiteration:8 of 21
  --
  Subiteration:9 of 21
  --
  Subiteration:10 of 21
  --
  Subiteration:11 of 21
  --
  Subiteration:12 of 21
  --
  Subiteration:13 of 21
  --
  Subiteration:14 of 21
  --
  Subiteration:15 of 21
  --
  Subiteration:16 of 21
  --
  Subiteration:17 of 21
  --
  Subiteration:18 of 21
  --
  Subiteration:19 of 21
  --
  Subiteration:20 of 21
  --
  Subiteration:21 of 21
  ----
  dt: 0.00238095
    Vlasov    : 0.00285181 (time scale), 0.834892 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.47952e-05 [max]	1.20263e-10 [min]

Step 18 completed, simulation time is 0.9
----

Step 19
  --
  Specified time step is higher than stable time step. Using subiterations.
  21 subiterations will be made with sub_dt = 0.00238095
  You may disable this by setting simulation.fixed_dt_subiteration = false.
  --
  --
  Subiteration:1 of 21
  --
  Subiteration:2 of 21
  --
  Subiteration:3 of 21
  --
  Subiteration:4 of 21
  --
  Subiteration:5 of 21
  --
  Subiteration:6 of 21
  --
  Subiteration:7 of 21
  --
  Subiteration:8 of 21
  --
  Subiteration:9 of 21
  --
  Subiteration:10 of 21
  --
  Subiteration:11 of 21
  --
  Subiteration:12 of 21
  --
  Subiteration:13 of 21
  --
  Subiteration:14 of 21
  --
  Subiteration:15 of 21
  --
  Subiteration:16 of 21
  --
  Subiteration:17 of 21
  --
  Subiteration:18 of 21
  --
  Subiteration:19 of 21
  --
  Subiteration:20 of 21
  --
  Subiteration:21 of 21
  ----
  dt: 0.00238095
    Vlasov    : 0.00285181 (time scale), 0.834892 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.47952e-05 [max]	1.20263e-10 [min]

Step 19 completed, simulation time is 0.95
----

Step 20
  --
  Specified time step is higher than stable time step. Using subiterations.
  21 subiterations will be made with sub_dt = 0.00238095
  You may disable this by setting simulation.fixed_dt_subiteration = false.
  --
  --
  Subiteration:1 of 21
  --
  Subiteration:2 of 21
  --
  Subiteration:3 of 21
  --
  Subiteration:4 of 21
  --
  Subiteration:5 of 21
  --
  Subiteration:6 of 21
  --
  Subiteration:7 of 21
  --
  Subiteration:8 of 21
  --
  Subiteration:9 of 21
  --
  Subiteration:10 of 21
  --
  Subiteration:11 of 21
  --
  Subiteration:12 of 21
  --
  Subiteration:13 of 21
  --
  Subiteration:14 of 21
  --
  Subiteration:15 of 21
  --
  Subiteration:16 of 21
  --
  Subiteration:17 of 21
  --
  Subiteration:18 of 21
  --
  Subiteration:19 of 21
  --
  Subiteration:20 of 21
  --
  Subiteration:21 of 21
  ----
  dt: 0.00238095
    Vlasov    : 0.00285181 (time scale), 0.834892 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.47952e-05 [max]	1.20263e-10 [min]

Step 20 completed, simulation time is 1
----
Writing checkpoint file
Writing history file

Step 21
  --
  Specified time step is higher than stable time step. Using subiterations.
  21 subiterations will be made with sub_dt = 0.00238095
  You may disable this by setting simulation.fixed_dt_subiteration = false.
  --
  --
  Subiteration:1 of 21
  --
  Subiteration:2 of 21
  --
  Subiteration:3 of 21
  --
  Subiteration:4 of 21
  --
  Subiteration:5 of 21
  --
  Subiteration:6 of 21
  --
  Subiteration:7 of 21
  --
  Subiteration:8 of 21
  --
  Subiteration:9 of 21
  --
  Subiteration:10 of 21
  --
  Subiteration:11 of 21
  --
  Subiteration:12 of 21
  --
  Subiteration:13 of 21
  --
  Subiteration:14 of 21
  --
  Subiteration:15 of 21
  --
  Subiteration:16 of 21
  --
  Subiteration:17 of 21
  --
  Subiteration:18 of 21
  --
  Subiteration:19 of 21
  --
  Subiteration:20 of 21
  --
  Subiteration:21 of 21
  ----
  dt: 0.00238095
    Vlasov    : 0.00285181 (time scale), 0.834892 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.47952e-05 [max]	1.20263e-10 [min]

Step 21 completed, simulation time is 1.05
----

Step 22
  --
  Specified time step is higher than stable time step. Using subiterations.
  21 subiterations will be made with sub_dt = 0.00238095
  You may disable this by setting simulation.fixed_dt_subiteration = false.
  --
  --
  Subiteration:1 of 21
  --
  Subiteration:2 of 21
  --
  Subiteration:3 of 21
  --
  Subiteration:4 of 21
  --
  Subiteration:5 of 21
  --
  Subiteration:6 of 21
  --
  Subiteration:7 of 21
  --
  Subiteration:8 of 21
  --
  Subiteration:9 of 21
  --
  Subiteration:10 of 21
  --
  Subiteration:11 of 21
  --
  Subiteration:12 of 21
  --
  Subiteration:13 of 21
  --
  Subiteration:14 of 21
  --
  Subiteration:15 of 21
  --
  Subiteration:16 of 21
  --
  Subiteration:17 of 21
  --
  Subiteration:18 of 21
  --
  Subiteration:19 of 21
  --
  Subiteration:20 of 21
  --
  Subiteration:21 of 21
  ----
  dt: 0.00238095
    Vlasov    : 0.00285181 (time scale), 0.834892 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.47952e-05 [max]	1.20263e-10 [min]

Step 22 completed, simulation time is 1.1
----

Step 23
  --
  Specified time step is higher than stable time step. Using subiterations.
  21 subiterations will be made with sub_dt = 0.00238095
  You may disable this by setting simulation.fixed_dt_subiteration = false.
  --
  --
  Subiteration:1 of 21
  --
  Subiteration:2 of 21
  --
  Subiteration:3 of 21
  --
  Subiteration:4 of 21
  --
  Subiteration:5 of 21
  --
  Subiteration:6 of 21
  --
  Subiteration:7 of 21
  --
  Subiteration:8 of 21
  --
  Subiteration:9 of 21
  --
  Subiteration:10 of 21
  --
  Subiteration:11 of 21
  --
  Subiteration:12 of 21
  --
  Subiteration:13 of 21
  --
  Subiteration:14 of 21
  --
  Subiteration:15 of 21
  --
  Subiteration:16 of 21
  --
  Subiteration:17 of 21
  --
  Subiteration:18 of 21
  --
  Subiteration:19 of 21
  --
  Subiteration:20 of 21
  --
  Subiteration:21 of 21
  ----
  dt: 0.00238095
    Vlasov    : 0.00285181 (time scale), 0.834892 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.47952e-05 [max]	1.20263e-10 [min]

Step 23 completed, simulation time is 1.15
----

Step 24
  --
  Specified time step is higher than stable time step. Using subiterations.
  21 subiterations will be made with sub_dt = 0.00238095
  You may disable this by setting simulation.fixed_dt_subiteration = false.
  --
  --
  Subiteration:1 of 21
  --
  Subiteration:2 of 21
  --
  Subiteration:3 of 21
  --
  Subiteration:4 of 21
  --
  Subiteration:5 of 21
  --
  Subiteration:6 of 21
  --
  Subiteration:7 of 21
  --
  Subiteration:8 of 21
  --
  Subiteration:9 of 21
  --
  Subiteration:10 of 21
  --
  Subiteration:11 of 21
  --
  Subiteration:12 of 21
  --
  Subiteration:13 of 21
  --
  Subiteration:14 of 21
  --
  Subiteration:15 of 21
  --
  Subiteration:16 of 21
  --
  Subiteration:17 of 21
  --
  Subiteration:18 of 21
  --
  Subiteration:19 of 21
  --
  Subiteration:20 of 21
  --
  Subiteration:21 of 21
  ----
  dt: 0.00238095
    Vlasov    : 0.00285181 (time scale), 0.834892 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.47952e-05 [max]	1.20263e-10 [min]

Step 24 completed, simulation time is 1.2
----

Step 25
  --
  Specified time step is higher than stable time step. Using subiterations.
  21 subiterations will be made with sub_dt = 0.00238095
  You may disable this by setting simulation.fixed_dt_subiteration = false.
  --
  --
  Subiteration:1 of 21
  --
  Subiteration:2 of 21
  --
  Subiteration:3 of 21
  --
  Subiteration:4 of 21
  --
  Subiteration:5 of 21
  --
  Subiteration:6 of 21
  --
  Subiteration:7 of 21
  --
  Subiteration:8 of 21
  --
  Subiteration:9 of 21
  --
  Subiteration:10 of 21
  --
  Subiteration:11 of 21
  --
  Subiteration:12 of 21
  --
  Subiteration:13 of 21
  --
  Subiteration:14 of 21
  --
  Subiteration:15 of 21
  --
  Subiteration:16 of 21
  --
  Subiteration:17 of 21
  --
  Subiteration:18 of 21
  --
  Subiteration:19 of 21
  --
  Subiteration:20 of 21
  --
  Subiteration:21 of 21
  ----
  dt: 0.00238095
    Vlasov    : 0.00285181 (time scale), 0.834892 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.47952e-05 [max]	1.20263e-10 [min]

Step 25 completed, simulation time is 1.25
----

Step 26
  --
  Specified time step is higher than stable time step. Using subiterations.
  21 subiterations will be made with sub_dt = 0.00238095
  You may disable this by setting simulation.fixed_dt_subiteration = false.
  --
  --
  Subiteration:1 of 21
  --
  Subiteration:2 of 21
  --
  Subiteration:3 of 21
  --
  Subiteration:4 of 21
  --
  Subiteration:5 of 21
  --
  Subiteration:6 of 21
  --
  Subiteration:7 of 21
  --
  Subiteration:8 of 21
  --
  Subiteration:9 of 21
  --
  Subiteration:10 of 21
  --
  Subiteration:11 of 21
  --
  Subiteration:12 of 21
  --
  Subiteration:13 of 21
  --
  Subiteration:14 of 21
  --
  Subiteration:15 of 21
  --
  Subiteration:16 of 21
  --
  Subiteration:17 of 21
  --
  Subiteration:18 of 21
  --
  Subiteration:19 of 21
  --
  Subiteration:20 of 21
  --
  Subiteration:21 of 21
  ----
  dt: 0.00238095
    Vlasov    : 0.00285181 (time scale), 0.834892 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.47952e-05 [max]	1.20263e-10 [min]

Step 26 completed, simulation time is 1.3
----

Step 27
  --
  Specified time step is higher than stable time step. Using subiterations.
  21 subiterations will be made with sub_dt = 0.00238095
  You may disable this by setting simulation.fixed_dt_subiteration = false.
  --
  --
  Subiteration:1 of 21
  --
  Subiteration:2 of 21
  --
  Subiteration:3 of 21
  --
  Subiteration:4 of 21
  --
  Subiteration:5 of 21
  --
  Subiteration:6 of 21
  --
  Subiteration:7 of 21
  --
  Subiteration:8 of 21
  --
  Subiteration:9 of 21
  --
  Subiteration:10 of 21
  --
  Subiteration:11 of 21
  --
  Subiteration:12 of 21
  --
  Subiteration:13 of 21
  --
  Subiteration:14 of 21
  --
  Subiteration:15 of 21
  --
  Subiteration:16 of 21
  --
  Subiteration:17 of 21
  --
  Subiteration:18 of 21
  --
  Subiteration:19 of 21
  --
  Subiteration:20 of 21
  --
  Subiteration:21 of 21
  ----
  dt: 0.00238095
    Vlasov    : 0.00285181 (time scale), 0.834892 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.47952e-05 [max]	1.20263e-10 [min]

Step 27 completed, simulation time is 1.35
----

Step 28
  --
  Specified time step is higher than stable time step. Using subiterations.
  21 subiterations will be made with sub_dt = 0.00238095
  You may disable this by setting simulation.fixed_dt_subiteration = false.
  --
  --
  Subiteration:1 of 21
  --
  Subiteration:2 of 21
  --
  Subiteration:3 of 21
  --
  Subiteration:4 of 21
  --
  Subiteration:5 of 21
  --
  Subiteration:6 of 21
  --
  Subiteration:7 of 21
  --
  Subiteration:8 of 21
  --
  Subiteration:9 of 21
  --
  Subiteration:10 of 21
  --
  Subiteration:11 of 21
  --
  Subiteration:12 of 21
  --
  Subiteration:13 of 21
  --
  Subiteration:14 of 21
  --
  Subiteration:15 of 21
  --
  Subiteration:16 of 21
  --
  Subiteration:17 of 21
  --
  Subiteration:18 of 21
  --
  Subiteration:19 of 21
  --
  Subiteration:20 of 21
  --
  Subiteration:21 of 21
  ----
  dt: 0.00238095
    Vlasov    : 0.00285181 (time scale), 0.834892 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.47952e-05 [max]	1.20263e-10 [min]

Step 28 completed, simulation time is 1.4
----

Step 29
  --
  Specified time step is higher than stable time step. Using subiterations.
  21 subiterations will be made with sub_dt = 0.00238095
  You may disable this by setting simulation.fixed_dt_subiteration = false.
  --
  --
  Subiteration:1 of 21
  --
  Subiteration:2 of 21
  --
  Subiteration:3 of 21
  --
  Subiteration:4 of 21
  --
  Subiteration:5 of 21
  --
  Subiteration:6 of 21
  --
  Subiteration:7 of 21
  --
  Subiteration:8 of 21
  --
  Subiteration:9 of 21
  --
  Subiteration:10 of 21
  --
  Subiteration:11 of 21
  --
  Subiteration:12 of 21
  --
  Subiteration:13 of 21
  --
  Subiteration:14 of 21
  --
  Subiteration:15 of 21
  --
  Subiteration:16 of 21
  --
  Subiteration:17 of 21
  --
  Subiteration:18 of 21
  --
  Subiteration:19 of 21
  --
  Subiteration:20 of 21
  --
  Subiteration:21 of 21
  ----
  dt: 0.00238095
    Vlasov    : 0.00285181 (time scale), 0.834892 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.47952e-05 [max]	1.20263e-10 [min]

Step 29 completed, simulation time is 1.45
----

Step 30
  --
  Specified time step is higher than stable time step. Using subiterations.
  21 subiterations will be made with sub_dt = 0.00238095
  You may disable this by setting simulation.fixed_dt_subiteration = false.
  --
  --
  Subiteration:1 of 21
  --
  Subiteration:2 of 21
  --
  Subiteration:3 of 21
  --
  Subiteration:4 of 21
  --
  Subiteration:5 of 21
  --
  Subiteration:6 of 21
  --
  Subiteration:7 of 21
  --
  Subiteration:8 of 21
  --
  Subiteration:9 of 21
  --
  Subiteration:10 of 21
  --
  Subiteration:11 of 21
  --
  Subiteration:12 of 21
  --
  Subiteration:13 of 21
  --
  Subiteration:14 of 21
  --
  Subiteration:15 of 21
  --
  Subiteration:16 of 21
  --
  Subiteration:17 of 21
  --
  Subiteration:18 of 21
  --
  Subiteration:19 of 21
  --
  Subiteration:20 of 21
  --
  Subiteration:21 of 21
  ----
  dt: 0.00238095
    Vlasov    : 0.00285181 (time scale), 0.834892 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.47952e-05 [max]	1.20263e-10 [min]

Step 30 completed, simulation time is 1.5
----
Writing checkpoint file
Writing history file

Step 31
  --
  Specified time step is higher than stable time step. Using subiterations.
  21 subiterations will be made with sub_dt = 0.00238095
  You may disable this by setting simulation.fixed_dt_subiteration = false.
  --
  --
  Subiteration:1 of 21
  --
  Subiteration:2 of 21
  --
  Subiteration:3 of 21
  --
  Subiteration:4 of 21
  --
  Subiteration:5 of 21
  --
  Subiteration:6 of 21
  --
  Subiteration:7 of 21
  --
  Subiteration:8 of 21
  --
  Subiteration:9 of 21
  --
  Subiteration:10 of 21
  --
  Subiteration:11 of 21
  --
  Subiteration:12 of 21
  --
  Subiteration:13 of 21
  --
  Subiteration:14 of 21
  --
  Subiteration:15 of 21
  --
  Subiteration:16 of 21
  --
  Subiteration:17 of 21
  --
  Subiteration:18 of 21
  --
  Subiteration:19 of 21
  --
  Subiteration:20 of 21
  --
  Subiteration:21 of 21
  ----
  dt: 0.00238095
    Vlasov    : 0.00285181 (time scale), 0.834892 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.47952e-05 [max]	1.20263e-10 [min]

Step 31 completed, simulation time is 1.55
----

Step 32
  --
  Specified time step is higher than stable time step. Using subiterations.
  21 subiterations will be made with sub_dt = 0.00238095
  You may disable this by setting simulation.fixed_dt_subiteration = false.
  --
  --
  Subiteration:1 of 21
  --
  Subiteration:2 of 21
  --
  Subiteration:3 of 21
  --
  Subiteration:4 of 21
  --
  Subiteration:5 of 21
  --
  Subiteration:6 of 21
  --
  Subiteration:7 of 21
  --
  Subiteration:8 of 21
  --
  Subiteration:9 of 21
  --
  Subiteration:10 of 21
  --
  Subiteration:11 of 21
  --
  Subiteration:12 of 21
  --
  Subiteration:13 of 21
  --
  Subiteration:14 of 21
  --
  Subiteration:15 of 21
  --
  Subiteration:16 of 21
  --
  Subiteration:17 of 21
  --
  Subiteration:18 of 21
  --
  Subiteration:19 of 21
  --
  Subiteration:20 of 21
  --
  Subiteration:21 of 21
  ----
  dt: 0.00238095
    Vlasov    : 0.00285181 (time scale), 0.834892 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.47952e-05 [max]	1.20263e-10 [min]

Step 32 completed, simulation time is 1.6
----

Step 33
  --
  Specified time step is higher than stable time step. Using subiterations.
  21 subiterations will be made with sub_dt = 0.00238095
  You may disable this by setting simulation.fixed_dt_subiteration = false.
  --
  --
  Subiteration:1 of 21
  --
  Subiteration:2 of 21
  --
  Subiteration:3 of 21
  --
  Subiteration:4 of 21
  --
  Subiteration:5 of 21
  --
  Subiteration:6 of 21
  --
  Subiteration:7 of 21
  --
  Subiteration:8 of 21
  --
  Subiteration:9 of 21
  --
  Subiteration:10 of 21
  --
  Subiteration:11 of 21
  --
  Subiteration:12 of 21
  --
  Subiteration:13 of 21
  --
  Subiteration:14 of 21
  --
  Subiteration:15 of 21
  --
  Subiteration:16 of 21
  --
  Subiteration:17 of 21
  --
  Subiteration:18 of 21
  --
  Subiteration:19 of 21
  --
  Subiteration:20 of 21
  --
  Subiteration:21 of 21
  ----
  dt: 0.00238095
    Vlasov    : 0.00285181 (time scale), 0.834892 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.47952e-05 [max]	1.20263e-10 [min]

Step 33 completed, simulation time is 1.65
----

Step 34
  --
  Specified time step is higher than stable time step. Using subiterations.
  21 subiterations will be made with sub_dt = 0.00238095
  You may disable this by setting simulation.fixed_dt_subiteration = false.
  --
  --
  Subiteration:1 of 21
  --
  Subiteration:2 of 21
  --
  Subiteration:3 of 21
  --
  Subiteration:4 of 21
  --
  Subiteration:5 of 21
  --
  Subiteration:6 of 21
  --
  Subiteration:7 of 21
  --
  Subiteration:8 of 21
  --
  Subiteration:9 of 21
  --
  Subiteration:10 of 21
  --
  Subiteration:11 of 21
  --
  Subiteration:12 of 21
  --
  Subiteration:13 of 21
  --
  Subiteration:14 of 21
  --
  Subiteration:15 of 21
  --
  Subiteration:16 of 21
  --
  Subiteration:17 of 21
  --
  Subiteration:18 of 21
  --
  Subiteration:19 of 21
  --
  Subiteration:20 of 21
  --
  Subiteration:21 of 21
  ----
  dt: 0.00238095
    Vlasov    : 0.00285181 (time scale), 0.834892 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.47952e-05 [max]	1.20263e-10 [min]

Step 34 completed, simulation time is 1.7
----

Step 35
  --
  Specified time step is higher than stable time step. Using subiterations.
  21 subiterations will be made with sub_dt = 0.00238095
  You may disable this by setting simulation.fixed_dt_subiteration = false.
  --
  --
  Subiteration:1 of 21
  --
  Subiteration:2 of 21
  --
  Subiteration:3 of 21
  --
  Subiteration:4 of 21
  --
  Subiteration:5 of 21
  --
  Subiteration:6 of 21
  --
  Subiteration:7 of 21
  --
  Subiteration:8 of 21
  --
  Subiteration:9 of 21
  --
  Subiteration:10 of 21
  --
  Subiteration:11 of 21
  --
  Subiteration:12 of 21
  --
  Subiteration:13 of 21
  --
  Subiteration:14 of 21
  --
  Subiteration:15 of 21
  --
  Subiteration:16 of 21
  --
  Subiteration:17 of 21
  --
  Subiteration:18 of 21
  --
  Subiteration:19 of 21
  --
  Subiteration:20 of 21
  --
  Subiteration:21 of 21
  ----
  dt: 0.00238095
    Vlasov    : 0.00285181 (time scale), 0.834892 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.47952e-05 [max]	1.20262e-10 [min]

Step 35 completed, simulation time is 1.75
----

Step 36
  --
  Specified time step is higher than stable time step. Using subiterations.
  21 subiterations will be made with sub_dt = 0.00238095
  You may disable this by setting simulation.fixed_dt_subiteration = false.
  --
  --
  Subiteration:1 of 21
  --
  Subiteration:2 of 21
  --
  Subiteration:3 of 21
  --
  Subiteration:4 of 21
  --
  Subiteration:5 of 21
  --
  Subiteration:6 of 21
  --
  Subiteration:7 of 21
  --
  Subiteration:8 of 21
  --
  Subiteration:9 of 21
  --
  Subiteration:10 of 21
  --
  Subiteration:11 of 21
  --
  Subiteration:12 of 21
  --
  Subiteration:13 of 21
  --
  Subiteration:14 of 21
  --
  Subiteration:15 of 21
  --
  Subiteration:16 of 21
  --
  Subiteration:17 of 21
  --
  Subiteration:18 of 21
  --
  Subiteration:19 of 21
  --
  Subiteration:20 of 21
  --
  Subiteration:21 of 21
  ----
  dt: 0.00238095
    Vlasov    : 0.00285181 (time scale), 0.834892 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.47952e-05 [max]	1.20262e-10 [min]

Step 36 completed, simulation time is 1.8
----

Step 37
  --
  Specified time step is higher than stable time step. Using subiterations.
  21 subiterations will be made with sub_dt = 0.00238095
  You may disable this by setting simulation.fixed_dt_subiteration = false.
  --
  --
  Subiteration:1 of 21
  --
  Subiteration:2 of 21
  --
  Subiteration:3 of 21
  --
  Subiteration:4 of 21
  --
  Subiteration:5 of 21
  --
  Subiteration:6 of 21
  --
  Subiteration:7 of 21
  --
  Subiteration:8 of 21
  --
  Subiteration:9 of 21
  --
  Subiteration:10 of 21
  --
  Subiteration:11 of 21
  --
  Subiteration:12 of 21
  --
  Subiteration:13 of 21
  --
  Subiteration:14 of 21
  --
  Subiteration:15 of 21
  --
  Subiteration:16 of 21
  --
  Subiteration:17 of 21
  --
  Subiteration:18 of 21
  --
  Subiteration:19 of 21
  --
  Subiteration:20 of 21
  --
  Subiteration:21 of 21
  ----
  dt: 0.00238095
    Vlasov    : 0.00285181 (time scale), 0.834892 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.47952e-05 [max]	1.20262e-10 [min]

Step 37 completed, simulation time is 1.85
----

Step 38
  --
  Specified time step is higher than stable time step. Using subiterations.
  21 subiterations will be made with sub_dt = 0.00238095
  You may disable this by setting simulation.fixed_dt_subiteration = false.
  --
  --
  Subiteration:1 of 21
  --
  Subiteration:2 of 21
  --
  Subiteration:3 of 21
  --
  Subiteration:4 of 21
  --
  Subiteration:5 of 21
  --
  Subiteration:6 of 21
  --
  Subiteration:7 of 21
  --
  Subiteration:8 of 21
  --
  Subiteration:9 of 21
  --
  Subiteration:10 of 21
  --
  Subiteration:11 of 21
  --
  Subiteration:12 of 21
  --
  Subiteration:13 of 21
  --
  Subiteration:14 of 21
  --
  Subiteration:15 of 21
  --
  Subiteration:16 of 21
  --
  Subiteration:17 of 21
  --
  Subiteration:18 of 21
  --
  Subiteration:19 of 21
  --
  Subiteration:20 of 21
  --
  Subiteration:21 of 21
  ----
  dt: 0.00238095
    Vlasov    : 0.00285181 (time scale), 0.834892 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.47952e-05 [max]	1.20262e-10 [min]

Step 38 completed, simulation time is 1.9
----

Step 39
  --
  Specified time step is higher than stable time step. Using subiterations.
  21 subiterations will be made with sub_dt = 0.00238095
  You may disable this by setting simulation.fixed_dt_subiteration = false.
  --
  --
  Subiteration:1 of 21
  --
  Subiteration:2 of 21
  --
  Subiteration:3 of 21
  --
  Subiteration:4 of 21
  --
  Subiteration:5 of 21
  --
  Subiteration:6 of 21
  --
  Subiteration:7 of 21
  --
  Subiteration:8 of 21
  --
  Subiteration:9 of 21
  --
  Subiteration:10 of 21
  --
  Subiteration:11 of 21
  --
  Subiteration:12 of 21
  --
  Subiteration:13 of 21
  --
  Subiteration:14 of 21
  --
  Subiteration:15 of 21
  --
  Subiteration:16 of 21
  --
  Subiteration:17 of 21
  --
  Subiteration:18 of 21
  --
  Subiteration:19 of 21
  --
  Subiteration:20 of 21
  --
  Subiteration:21 of 21
  ----
  dt: 0.00238095
    Vlasov    : 0.00285181 (time scale), 0.834892 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.47952e-05 [max]	1.20262e-10 [min]

Step 39 completed, simulation time is 1.95
----

Step 40
  --
  Specified time step is higher than stable time step. Using subiterations.
  21 subiterations will be made with sub_dt = 0.00238095
  You may disable this by setting simulation.fixed_dt_subiteration = false.
  --
  --
  Subiteration:1 of 21
  --
  Subiteration:2 of 21
  --
  Subiteration:3 of 21
  --
  Subiteration:4 of 21
  --
  Subiteration:5 of 21
  --
  Subiteration:6 of 21
  --
  Subiteration:7 of 21
  --
  Subiteration:8 of 21
  --
  Subiteration:9 of 21
  --
  Subiteration:10 of 21
  --
  Subiteration:11 of 21
  --
  Subiteration:12 of 21
  --
  Subiteration:13 of 21
  --
  Subiteration:14 of 21
  --
  Subiteration:15 of 21
  --
  Subiteration:16 of 21
  --
  Subiteration:17 of 21
  --
  Subiteration:18 of 21
  --
  Subiteration:19 of 21
  --
  Subiteration:20 of 21
  --
  Subiteration:21 of 21
  ----
  dt: 0.00238095
    Vlasov    : 0.00285181 (time scale), 0.834892 (CFL)
  ----
  Distribution Function Extrema:
