ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
                       relative solution change = 4.84454e-06
   Newton iteration 0: relative residual = 3.48602e-09
      AMG solver residual = 0.000606138 after 2 iterations
   Newton iteration 1: relative residual = 2.13948e-12
                       relative solution change = 0.0217285
      AMG solver residual = 0.00200576 after 2 iterations
   Newton iteration 2: relative residual = 1.57506e-13
                       relative solution change = 7.88908e-06
   Newton iteration 0: relative residual = 7.50178e-11
      AMG solver residual = 0.000616472 after 2 iterations
   Newton iteration 1: relative residual = 6.15923e-14
                       relative solution change = 0.00046234
      AMG solver residual = 0.00162847 after 2 iterations
   Newton iteration 2: relative residual = 6.59023e-15
                       relative solution change = 1.71671e-07
   Newton iteration 0: relative residual = 3.56278e-09
      AMG solver residual = 0.000606408 after 2 iterations
   Newton iteration 1: relative residual = 2.18664e-12
                       relative solution change = 0.0217645
      AMG solver residual = 0.00200771 after 2 iterations
   Newton iteration 2: relative residual = 1.6073e-13
                       relative solution change = 7.89719e-06
  --
  Subiteration:4 of 20
   Newton iteration 0: relative residual = 8.02132e-13
      AMG solver residual = 0.000573629 after 2 iterations
   Newton iteration 1: relative residual = 2.22737e-14
                       relative solution change = 4.69159e-06
   Newton iteration 0: relative residual = 3.63744e-09
      AMG solver residual = 0.00060663 after 2 iterations
   Newton iteration 1: relative residual = 2.23451e-12
                       relative solution change = 0.0217845
      AMG solver residual = 0.00200777 after 2 iterations
   Newton iteration 2: relative residual = 1.64469e-13
                       relative solution change = 7.91519e-06
   Newton iteration 0: relative residual = 7.72357e-11
      AMG solver residual = 0.000617714 after 2 iterations
   Newton iteration 1: relative residual = 6.37772e-14
                       relative solution change = 0.000457268
      AMG solver residual = 0.00162675 after 2 iterations
   Newton iteration 2: relative residual = 6.83635e-15
                       relative solution change = 1.57325e-07
   Newton iteration 0: relative residual = 3.71635e-09
      AMG solver residual = 0.000606915 after 2 iterations
   Newton iteration 1: relative residual = 2.28306e-12
                       relative solution change = 0.0218091
      AMG solver residual = 0.0020098 after 2 iterations
   Newton iteration 2: relative residual = 1.67787e-13
                       relative solution change = 7.90397e-06
  --
  Subiteration:5 of 20
   Newton iteration 0: relative residual = 8.09009e-13
      AMG solver residual = 0.000570486 after 2 iterations
   Newton iteration 1: relative residual = 2.32568e-14
                       relative solution change = 4.53593e-06
   Newton iteration 0: relative residual = 3.79316e-09
      AMG solver residual = 0.000607151 after 2 iterations
   Newton iteration 1: relative residual = 2.33248e-12
                       relative solution change = 0.0218189
      AMG solver residual = 0.00200992 after 2 iterations
   Newton iteration 2: relative residual = 1.71648e-13
                       relative solution change = 7.91703e-06
   Newton iteration 0: relative residual = 7.94527e-11
      AMG solver residual = 0.000618916 after 2 iterations
   Newton iteration 1: relative residual = 6.60236e-14
                       relative solution change = 0.000451699
      AMG solver residual = 0.00162532 after 2 iterations
   Newton iteration 2: relative residual = 7.0942e-15
                       relative solution change = 1.58332e-07
   Newton iteration 0: relative residual = 3.87422e-09
      AMG solver residual = 0.000607449 after 2 iterations
   Newton iteration 1: relative residual = 2.38242e-12
                       relative solution change = 0.0218326
      AMG solver residual = 0.00201206 after 2 iterations
   Newton iteration 2: relative residual = 1.75055e-13
                       relative solution change = 7.91365e-06
  --
  Subiteration:6 of 20
   Newton iteration 0: relative residual = 8.15386e-13
      AMG solver residual = 0.000566827 after 2 iterations
   Newton iteration 1: relative residual = 2.4279e-14
                       relative solution change = 4.37937e-06
   Newton iteration 0: relative residual = 3.95318e-09
      AMG solver residual = 0.000607699 after 2 iterations
   Newton iteration 1: relative residual = 2.43335e-12
                       relative solution change = 0.0218328
      AMG solver residual = 0.00201222 after 2 iterations
   Newton iteration 2: relative residual = 1.7904e-13
                       relative solution change = 7.92003e-06
   Newton iteration 0: relative residual = 8.16644e-11
      AMG solver residual = 0.000620077 after 2 iterations
   Newton iteration 1: relative residual = 6.83123e-14
                       relative solution change = 0.000445676
      AMG solver residual = 0.00162251 after 2 iterations
   Newton iteration 2: relative residual = 7.35733e-15
                       relative solution change = 1.5931e-07
   Newton iteration 0: relative residual = 4.03635e-09
      AMG solver residual = 0.000608008 after 2 iterations
   Newton iteration 1: relative residual = 2.48466e-12
                       relative solution change = 0.0218364
      AMG solver residual = 0.00201443 after 2 iterations
   Newton iteration 2: relative residual = 1.82538e-13
                       relative solution change = 7.92951e-06
  --
  Subiteration:7 of 20
   Newton iteration 0: relative residual = 8.21276e-13
      AMG solver residual = 0.000562597 after 2 iterations
   Newton iteration 1: relative residual = 2.53319e-14
                       relative solution change = 4.22213e-06
   Newton iteration 0: relative residual = 4.11746e-09
      AMG solver residual = 0.000608269 after 2 iterations
   Newton iteration 1: relative residual = 2.53711e-12
                       relative solution change = 0.0218274
      AMG solver residual = 0.00201466 after 2 iterations
   Newton iteration 2: relative residual = 1.86646e-13
                       relative solution change = 7.91374e-06
   Newton iteration 0: relative residual = 8.38661e-11
      AMG solver residual = 0.000621194 after 2 iterations
   Newton iteration 1: relative residual = 7.06375e-14
                       relative solution change = 0.000439242
      AMG solver residual = 0.0016195 after 2 iterations
   Newton iteration 2: relative residual = 7.62548e-15
                       relative solution change = 1.73628e-07
   Newton iteration 0: relative residual = 4.20272e-09
      AMG solver residual = 0.000608588 after 2 iterations
   Newton iteration 1: relative residual = 2.58981e-12
                       relative solution change = 0.0218214
      AMG solver residual = 0.00201692 after 2 iterations
   Newton iteration 2: relative residual = 1.90228e-13
                       relative solution change = 7.91616e-06
  --
  Subiteration:8 of 20
   Newton iteration 0: relative residual = 8.26665e-13
      AMG solver residual = 0.000557932 after 2 iterations
   Newton iteration 1: relative residual = 2.64117e-14
                       relative solution change = 4.0652e-06
   Newton iteration 0: relative residual = 4.28595e-09
      AMG solver residual = 0.000608859 after 2 iterations
   Newton iteration 1: relative residual = 2.64378e-12
                       relative solution change = 0.021804
      AMG solver residual = 0.0020172 after 2 iterations
   Newton iteration 2: relative residual = 1.94459e-13
                       relative solution change = 7.90682e-06
   Newton iteration 0: relative residual = 8.6053e-11
      AMG solver residual = 0.000622271 after 2 iterations
   Newton iteration 1: relative residual = 7.29948e-14
                       relative solution change = 0.000432439
      AMG solver residual = 0.00161577 after 2 iterations
   Newton iteration 2: relative residual = 7.89456e-15
                       relative solution change = 1.54474e-07
   Newton iteration 0: relative residual = 4.37328e-09
      AMG solver residual = 0.000609186 after 2 iterations
   Newton iteration 1: relative residual = 2.69788e-12
                       relative solution change = 0.0217891
      AMG solver residual = 0.00201946 after 2 iterations
   Newton iteration 2: relative residual = 1.98133e-13
                       relative solution change = 7.8991e-06
  --
  Subiteration:9 of 20
   Newton iteration 0: relative residual = 8.31566e-13
      AMG solver residual = 0.000552807 after 2 iterations
   Newton iteration 1: relative residual = 2.75203e-14
                       relative solution change = 3.90989e-06
   Newton iteration 0: relative residual = 4.45861e-09
      AMG solver residual = 0.000609466 after 2 iterations
   Newton iteration 1: relative residual = 2.75338e-12
                       relative solution change = 0.0217637
      AMG solver residual = 0.00201976 after 2 iterations
   Newton iteration 2: relative residual = 2.02487e-13
                       relative solution change = 7.89536e-06
   Newton iteration 0: relative residual = 8.82202e-11
      AMG solver residual = 0.00062331 after 2 iterations
   Newton iteration 1: relative residual = 7.53673e-14
                       relative solution change = 0.000425304
      AMG solver residual = 0.00161191 after 2 iterations
   Newton iteration 2: relative residual = 8.16477e-15
                       relative solution change = 1.51146e-07
   Newton iteration 0: relative residual = 4.54797e-09
      AMG solver residual = 0.0006098 after 2 iterations
   Newton iteration 1: relative residual = 2.80889e-12
                       relative solution change = 0.0217404
      AMG solver residual = 0.00202203 after 2 iterations
   Newton iteration 2: relative residual = 2.06244e-13
                       relative solution change = 7.87358e-06
  --
  Subiteration:10 of 20
   Newton iteration 0: relative residual = 8.35954e-13
      AMG solver residual = 0.000547287 after 2 iterations
   Newton iteration 1: relative residual = 2.86573e-14
                       relative solution change = 3.75661e-06
   Newton iteration 0: relative residual = 4.63537e-09
      AMG solver residual = 0.000610088 after 2 iterations
   Newton iteration 1: relative residual = 2.86593e-12
                       relative solution change = 0.0217077
      AMG solver residual = 0.00202233 after 2 iterations
   Newton iteration 2: relative residual = 2.10723e-13
                       relative solution change = 7.87769e-06
   Newton iteration 0: relative residual = 9.03626e-11
      AMG solver residual = 0.000624314 after 2 iterations
   Newton iteration 1: relative residual = 7.77315e-14
                       relative solution change = 0.000417876
      AMG solver residual = 0.00160776 after 2 iterations
   Newton iteration 2: relative residual = 8.43796e-15
                       relative solution change = 1.67116e-07
   Newton iteration 0: relative residual = 4.72673e-09
      AMG solver residual = 0.000610429 after 2 iterations
   Newton iteration 1: relative residual = 2.92282e-12
                       relative solution change = 0.0216766
      AMG solver residual = 0.00202457 after 2 iterations
   Newton iteration 2: relative residual = 2.14561e-13
                       relative solution change = 7.86275e-06
  --
  Subiteration:11 of 20
   Newton iteration 0: relative residual = 8.39879e-13
      AMG solver residual = 0.000541361 after 2 iterations
   Newton iteration 1: relative residual = 2.98232e-14
                       relative solution change = 3.6066e-06
   Newton iteration 0: relative residual = 4.81616e-09
      AMG solver residual = 0.000610723 after 2 iterations
   Newton iteration 1: relative residual = 2.98138e-12
                       relative solution change = 0.0216371
      AMG solver residual = 0.00202485 after 2 iterations
   Newton iteration 2: relative residual = 2.19159e-13
                       relative solution change = 7.84779e-06
   Newton iteration 0: relative residual = 9.2475e-11
      AMG solver residual = 0.000625287 after 2 iterations
   Newton iteration 1: relative residual = 8.00748e-14
                       relative solution change = 0.000410189
      AMG solver residual = 0.00160339 after 2 iterations
   Newton iteration 2: relative residual = 8.7109e-15
                       relative solution change = 1.58159e-07
   Newton iteration 0: relative residual = 4.90946e-09
      AMG solver residual = 0.00061107 after 2 iterations
   Newton iteration 1: relative residual = 3.03961e-12
                       relative solution change = 0.0215986
      AMG solver residual = 0.00202709 after 2 iterations
   Newton iteration 2: relative residual = 2.23076e-13
                       relative solution change = 7.8324e-06
  --
  Subiteration:12 of 20
   Newton iteration 0: relative residual = 8.43405e-13
      AMG solver residual = 0.00053494 after 2 iterations
   Newton iteration 1: relative residual = 3.10167e-14
                       relative solution change = 3.46042e-06
   Newton iteration 0: relative residual = 5.00089e-09
      AMG solver residual = 0.000611371 after 2 iterations
   Newton iteration 1: relative residual = 3.09969e-12
                       relative solution change = 0.0215528
      AMG solver residual = 0.00202734 after 2 iterations
   Newton iteration 2: relative residual = 2.27794e-13
                       relative solution change = 7.83179e-06
   Newton iteration 0: relative residual = 9.45521e-11
      AMG solver residual = 0.000626228 after 2 iterations
   Newton iteration 1: relative residual = 8.23589e-14
                       relative solution change = 0.000402277
      AMG solver residual = 0.00159989 after 2 iterations
   Newton iteration 2: relative residual = 8.97382e-15
                       relative solution change = 1.40267e-07
   Newton iteration 0: relative residual = 5.09608e-09
      AMG solver residual = 0.000611722 after 2 iterations
   Newton iteration 1: relative residual = 3.15919e-12
                       relative solution change = 0.0215076
      AMG solver residual = 0.00202956 after 2 iterations
   Newton iteration 2: relative residual = 2.31782e-13
                       relative solution change = 7.8018e-06
  --
  Subiteration:13 of 20
   Newton iteration 0: relative residual = 8.46687e-13
      AMG solver residual = 0.000527914 after 2 iterations
   Newton iteration 1: relative residual = 3.22351e-14
                       relative solution change = 3.31886e-06
   Newton iteration 0: relative residual = 5.18946e-09
      AMG solver residual = 0.000612028 after 2 iterations
   Newton iteration 1: relative residual = 3.22072e-12
                       relative solution change = 0.0214559
      AMG solver residual = 0.00202981 after 2 iterations
   Newton iteration 2: relative residual = 2.36613e-13
                       relative solution change = 7.77489e-06
   Newton iteration 0: relative residual = 9.65886e-11
      AMG solver residual = 0.000627138 after 2 iterations
   Newton iteration 1: relative residual = 8.45703e-14
                       relative solution change = 0.000394172
      AMG solver residual = 0.00159677 after 2 iterations
   Newton iteration 2: relative residual = 9.23768e-15
                       relative solution change = 1.38598e-07
   Newton iteration 0: relative residual = 5.28648e-09
      AMG solver residual = 0.000612384 after 2 iterations
   Newton iteration 1: relative residual = 3.28142e-12
                       relative solution change = 0.0214044
      AMG solver residual = 0.00203204 after 2 iterations
   Newton iteration 2: relative residual = 2.40672e-13
                       relative solution change = 7.77425e-06
  --
  Subiteration:14 of 20
   Newton iteration 0: relative residual = 8.49864e-13
      AMG solver residual = 0.000520285 after 2 iterations
   Newton iteration 1: relative residual = 3.34751e-14
                       relative solution change = 3.18254e-06
   Newton iteration 0: relative residual = 5.38175e-09
      AMG solver residual = 0.000612695 after 2 iterations
   Newton iteration 1: relative residual = 3.34436e-12
                       relative solution change = 0.0213473
      AMG solver residual = 0.00203227 after 2 iterations
   Newton iteration 2: relative residual = 2.45611e-13
                       relative solution change = 7.75437e-06
   Newton iteration 0: relative residual = 9.85792e-11
      AMG solver residual = 0.000628017 after 2 iterations
   Newton iteration 1: relative residual = 8.6721e-14
                       relative solution change = 0.000385904
      AMG solver residual = 0.00159469 after 2 iterations
   Newton iteration 2: relative residual = 9.50112e-15
                       relative solution change = 1.40988e-07
   Newton iteration 0: relative residual = 5.48053e-09
      AMG solver residual = 0.000613056 after 2 iterations
   Newton iteration 1: relative residual = 3.40619e-12
                       relative solution change = 0.02129
      AMG solver residual = 0.00203453 after 2 iterations
   Newton iteration 2: relative residual = 2.49735e-13
                       relative solution change = 7.73186e-06
  --
  Subiteration:15 of 20
   Newton iteration 0: relative residual = 8.5311e-13
      AMG solver residual = 0.000512038 after 2 iterations
   Newton iteration 1: relative residual = 3.47385e-14
                       relative solution change = 3.05263e-06
   Newton iteration 0: relative residual = 5.57764e-09
      AMG solver residual = 0.000613371 after 2 iterations
   Newton iteration 1: relative residual = 3.47048e-12
                       relative solution change = 0.0212279
      AMG solver residual = 0.00203478 after 2 iterations
   Newton iteration 2: relative residual = 2.54786e-13
                       relative solution change = 7.70639e-06
   Newton iteration 0: relative residual = 1.00519e-10
      AMG solver residual = 0.000628865 after 2 iterations
   Newton iteration 1: relative residual = 8.88189e-14
                       relative solution change = 0.000377499
      AMG solver residual = 0.00159268 after 2 iterations
   Newton iteration 2: relative residual = 9.763e-15
                       relative solution change = 1.39067e-07
   Newton iteration 0: relative residual = 5.67811e-09
      AMG solver residual = 0.000613735 after 2 iterations
   Newton iteration 1: relative residual = 3.5334e-12
                       relative solution change = 0.0211652
      AMG solver residual = 0.00203709 after 2 iterations
   Newton iteration 2: relative residual = 2.58976e-13
                       relative solution change = 7.67722e-06
  --
  Subiteration:16 of 20
   Newton iteration 0: relative residual = 8.5667e-13
      AMG solver residual = 0.000503354 after 2 iterations
   Newton iteration 1: relative residual = 3.6015e-14
                       relative solution change = 2.9297e-06
   Newton iteration 0: relative residual = 5.77699e-09
      AMG solver residual = 0.000614054 after 2 iterations
   Newton iteration 1: relative residual = 3.59898e-12
                       relative solution change = 0.0210985
      AMG solver residual = 0.00203737 after 2 iterations
   Newton iteration 2: relative residual = 2.64134e-13
                       relative solution change = 7.65913e-06
   Newton iteration 0: relative residual = 1.02402e-10
      AMG solver residual = 0.000629681 after 2 iterations
   Newton iteration 1: relative residual = 9.08987e-14
                       relative solution change = 0.000368984
      AMG solver residual = 0.00159116 after 2 iterations
   Newton iteration 2: relative residual = 1.00295e-14
                       relative solution change = 1.33839e-07
   Newton iteration 0: relative residual = 5.87906e-09
      AMG solver residual = 0.000614422 after 2 iterations
   Newton iteration 1: relative residual = 3.66297e-12
                       relative solution change = 0.0210308
      AMG solver residual = 0.00203974 after 2 iterations
   Newton iteration 2: relative residual = 2.68395e-13
                       relative solution change = 7.63198e-06
  --
  Subiteration:17 of 20
   Newton iteration 0: relative residual = 8.60863e-13
      AMG solver residual = 0.00049437 after 2 iterations
   Newton iteration 1: relative residual = 3.73113e-14
                       relative solution change = 2.81451e-06
   Newton iteration 0: relative residual = 5.97964e-09
      AMG solver residual = 0.000614745 after 2 iterations
   Newton iteration 1: relative residual = 3.72979e-12
                       relative solution change = 0.0209599
      AMG solver residual = 0.00204006 after 2 iterations
   Newton iteration 2: relative residual = 2.73661e-13
                       relative solution change = 7.60102e-06
   Newton iteration 0: relative residual = 1.04223e-10
      AMG solver residual = 0.00063046 after 2 iterations
   Newton iteration 1: relative residual = 9.30066e-14
                       relative solution change = 0.000360383
      AMG solver residual = 0.00158965 after 2 iterations
   Newton iteration 2: relative residual = 1.03013e-14
                       relative solution change = 1.29537e-07
   Newton iteration 0: relative residual = 6.08322e-09
      AMG solver residual = 0.000615117 after 2 iterations
   Newton iteration 1: relative residual = 3.79484e-12
                       relative solution change = 0.0208875
      AMG solver residual = 0.0020425 after 2 iterations
   Newton iteration 2: relative residual = 2.77987e-13
                       relative solution change = 7.57293e-06
  --
  Subiteration:18 of 20
   Newton iteration 0: relative residual = 8.65992e-13
      AMG solver residual = 0.000485433 after 2 iterations
   Newton iteration 1: relative residual = 3.8632e-14
                       relative solution change = 2.70758e-06
   Newton iteration 0: relative residual = 6.18542e-09
      AMG solver residual = 0.000615443 after 2 iterations
   Newton iteration 1: relative residual = 3.86287e-12
                       relative solution change = 0.0208128
      AMG solver residual = 0.00204287 after 2 iterations
   Newton iteration 2: relative residual = 2.8336e-13
                       relative solution change = 7.55778e-06
   Newton iteration 0: relative residual = 1.05978e-10
      AMG solver residual = 0.000631195 after 2 iterations
   Newton iteration 1: relative residual = 9.51484e-14
                       relative solution change = 0.00035172
      AMG solver residual = 0.00158735 after 2 iterations
   Newton iteration 2: relative residual = 1.05808e-14
                       relative solution change = 1.41873e-07
   Newton iteration 0: relative residual = 6.29042e-09
      AMG solver residual = 0.000615817 after 2 iterations
   Newton iteration 1: relative residual = 3.92898e-12
                       relative solution change = 0.0207362
      AMG solver residual = 0.00204534 after 2 iterations
   Newton iteration 2: relative residual = 2.87753e-13
                       relative solution change = 7.5255e-06
  --
  Subiteration:19 of 20
   Newton iteration 0: relative residual = 8.72492e-13
      AMG solver residual = 0.000476707 after 2 iterations
   Newton iteration 1: relative residual = 3.99815e-14
                       relative solution change = 2.60949e-06
   Newton iteration 0: relative residual = 6.39415e-09
      AMG solver residual = 0.000616146 after 2 iterations
   Newton iteration 1: relative residual = 3.99822e-12
                       relative solution change = 0.0206579
      AMG solver residual = 0.00204576 after 2 iterations
   Newton iteration 2: relative residual = 2.93234e-13
                       relative solution change = 7.4963e-06
   Newton iteration 0: relative residual = 1.07662e-10
      AMG solver residual = 0.000631873 after 2 iterations
   Newton iteration 1: relative residual = 9.73338e-14
                       relative solution change = 0.000343016
      AMG solver residual = 0.00158388 after 2 iterations
   Newton iteration 2: relative residual = 1.08637e-14
                       relative solution change = 1.15209e-07
   Newton iteration 0: relative residual = 6.50047e-09
      AMG solver residual = 0.000616522 after 2 iterations
   Newton iteration 1: relative residual = 4.06533e-12
                       relative solution change = 0.0205773
      AMG solver residual = 0.00204827 after 2 iterations
   Newton iteration 2: relative residual = 2.97689e-13
                       relative solution change = 7.46635e-06
  --
  Subiteration:20 of 20
   Newton iteration 0: relative residual = 8.80791e-13
      AMG solver residual = 0.000468279 after 2 iterations
   Newton iteration 1: relative residual = 4.13636e-14
                       relative solution change = 2.52108e-06
   Newton iteration 0: relative residual = 6.60563e-09
      AMG solver residual = 0.000616854 after 2 iterations
   Newton iteration 1: relative residual = 4.13576e-12
                       relative solution change = 0.0204958
      AMG solver residual = 0.00204872 after 2 iterations
   Newton iteration 2: relative residual = 3.03277e-13
                       relative solution change = 7.43442e-06
   Newton iteration 0: relative residual = 1.0927e-10
      AMG solver residual = 0.000632478 after 2 iterations
   Newton iteration 1: relative residual = 9.95478e-14
                       relative solution change = 0.00033429
      AMG solver residual = 0.00157868 after 2 iterations
   Newton iteration 2: relative residual = 1.11498e-14
                       relative solution change = 1.30178e-07
   Newton iteration 0: relative residual = 6.71316e-09
      AMG solver residual = 0.000617231 after 2 iterations
   Newton iteration 1: relative residual = 4.20383e-12
                       relative solution change = 0.0204115
      AMG solver residual = 0.00205123 after 2 iterations
   Newton iteration 2: relative residual = 3.07779e-13
                       relative solution change = 7.40677e-06
  ----
  dt: 0.0025
    Vlasov    : 0.00294686 (time scale), 0.848362 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50733e-05 [max]	8.00548e-11 [min]

Step 24 completed, simulation time is 1.2
----

Step 25
   Newton iteration 0: relative residual = 8.91297e-13
      AMG solver residual = 0.000460158 after 2 iterations
   Newton iteration 1: relative residual = 4.27783e-14
                       relative solution change = 2.44275e-06
  --
  Specified time step is higher than stable time step. Using subiterations.
  20 subiterations will be made with sub_dt = 0.0025
  You may disable this by setting simulation.fixed_dt_subiteration = false.
  --
  --
  Subiteration:1 of 20
   Newton iteration 0: relative residual = 4.27783e-14
      AMG solver residual = 0.00410991 after 1 iterations
   Newton iteration 1: relative residual = 6.27833e-15
                       relative solution change = 8.46414e-09
   Newton iteration 0: relative residual = 6.81965e-09
      AMG solver residual = 0.000617564 after 2 iterations
   Newton iteration 1: relative residual = 4.2728e-12
                       relative solution change = 0.020327
      AMG solver residual = 0.00205274 after 2 iterations
   Newton iteration 2: relative residual = 3.12736e-13
                       relative solution change = 7.37051e-06
   Newton iteration 0: relative residual = 1.10799e-10
      AMG solver residual = 0.000632988 after 2 iterations
   Newton iteration 1: relative residual = 1.01657e-13
                       relative solution change = 0.000325563
      AMG solver residual = 0.00157384 after 2 iterations
   Newton iteration 2: relative residual = 1.14163e-14
                       relative solution change = 1.11812e-07
   Newton iteration 0: relative residual = 6.92828e-09
      AMG solver residual = 0.000617942 after 2 iterations
   Newton iteration 1: relative residual = 4.34437e-12
                       relative solution change = 0.0202394
      AMG solver residual = 0.00205417 after 2 iterations
   Newton iteration 2: relative residual = 3.18011e-13
                       relative solution change = 7.34268e-06
  --
  Subiteration:2 of 20
   Newton iteration 0: relative residual = 9.04357e-13
      AMG solver residual = 0.000452629 after 2 iterations
   Newton iteration 1: relative residual = 4.42137e-14
                       relative solution change = 2.37432e-06
   Newton iteration 0: relative residual = 7.03599e-09
      AMG solver residual = 0.000618277 after 2 iterations
   Newton iteration 1: relative residual = 4.41706e-12
                       relative solution change = 0.0201522
      AMG solver residual = 0.00205463 after 2 iterations
   Newton iteration 2: relative residual = 3.23798e-13
                       relative solution change = 7.30763e-06
   Newton iteration 0: relative residual = 1.12243e-10
      AMG solver residual = 0.000633386 after 2 iterations
   Newton iteration 1: relative residual = 1.03892e-13
                       relative solution change = 0.000316852
      AMG solver residual = 0.00156574 after 2 iterations
   Newton iteration 2: relative residual = 1.17073e-14
                       relative solution change = 1.09731e-07
   Newton iteration 0: relative residual = 7.14558e-09
      AMG solver residual = 0.000618653 after 2 iterations
   Newton iteration 1: relative residual = 4.48678e-12
                       relative solution change = 0.0200614
      AMG solver residual = 0.00205709 after 2 iterations
   Newton iteration 2: relative residual = 3.2837e-13
                       relative solution change = 7.27491e-06
  --
  Subiteration:3 of 20
   Newton iteration 0: relative residual = 9.20241e-13
      AMG solver residual = 0.000446037 after 2 iterations
   Newton iteration 1: relative residual = 4.56736e-14
                       relative solution change = 2.31642e-06
   Newton iteration 0: relative residual = 7.25441e-09
      AMG solver residual = 0.000618987 after 2 iterations
   Newton iteration 1: relative residual = 4.5605e-12
                       relative solution change = 0.0199717
      AMG solver residual = 0.00205752 after 2 iterations
   Newton iteration 2: relative residual = 3.34242e-13
                       relative solution change = 7.23951e-06
   Newton iteration 0: relative residual = 1.136e-10
      AMG solver residual = 0.000633651 after 2 iterations
   Newton iteration 1: relative residual = 1.05946e-13
                       relative solution change = 0.000308175
      AMG solver residual = 0.00155778 after 2 iterations
   Newton iteration 2: relative residual = 1.19718e-14
                       relative solution change = 1.0958e-07
   Newton iteration 0: relative residual = 7.36484e-09
      AMG solver residual = 0.000619361 after 2 iterations
   Newton iteration 1: relative residual = 4.63087e-12
                       relative solution change = 0.0198781
      AMG solver residual = 0.00205994 after 2 iterations
   Newton iteration 2: relative residual = 3.38833e-13
                       relative solution change = 7.22039e-06
  --
  Subiteration:4 of 20
   Newton iteration 0: relative residual = 9.39225e-13
      AMG solver residual = 0.000440732 after 2 iterations
   Newton iteration 1: relative residual = 4.71446e-14
                       relative solution change = 2.26908e-06
   Newton iteration 0: relative residual = 7.47465e-09
      AMG solver residual = 0.000619695 after 2 iterations
   Newton iteration 1: relative residual = 4.70555e-12
                       relative solution change = 0.0197861
      AMG solver residual = 0.00206033 after 2 iterations
   Newton iteration 2: relative residual = 3.44782e-13
                       relative solution change = 7.16792e-06
   Newton iteration 0: relative residual = 1.14866e-10
      AMG solver residual = 0.000633769 after 2 iterations
   Newton iteration 1: relative residual = 1.07892e-13
                       relative solution change = 0.000299548
      AMG solver residual = 0.00154993 after 2 iterations
   Newton iteration 2: relative residual = 1.22278e-14
                       relative solution change = 1.15927e-07
   Newton iteration 0: relative residual = 7.58578e-09
      AMG solver residual = 0.000620065 after 2 iterations
   Newton iteration 1: relative residual = 4.77644e-12
                       relative solution change = 0.0196898
      AMG solver residual = 0.0020627 after 2 iterations
   Newton iteration 2: relative residual = 3.49382e-13
                       relative solution change = 7.13955e-06
  --
  Subiteration:5 of 20
   Newton iteration 0: relative residual = 9.61519e-13
      AMG solver residual = 0.000436876 after 2 iterations
   Newton iteration 1: relative residual = 4.86244e-14
                       relative solution change = 2.23221e-06
   Newton iteration 0: relative residual = 7.69645e-09
      AMG solver residual = 0.000620396 after 2 iterations
   Newton iteration 1: relative residual = 4.85194e-12
                       relative solution change = 0.0195958
      AMG solver residual = 0.00206306 after 2 iterations
   Newton iteration 2: relative residual = 3.55407e-13
                       relative solution change = 7.11016e-06
   Newton iteration 0: relative residual = 1.1604e-10
      AMG solver residual = 0.000633728 after 2 iterations
   Newton iteration 1: relative residual = 1.09719e-13
                       relative solution change = 0.000290987
      AMG solver residual = 0.00154117 after 2 iterations
   Newton iteration 2: relative residual = 1.2476e-14
                       relative solution change = 1.05123e-07
   Newton iteration 0: relative residual = 7.80814e-09
      AMG solver residual = 0.000620763 after 2 iterations
   Newton iteration 1: relative residual = 4.92326e-12
                       relative solution change = 0.0194971
      AMG solver residual = 0.00206541 after 2 iterations
   Newton iteration 2: relative residual = 3.60011e-13
                       relative solution change = 7.07197e-06
  --
  Subiteration:6 of 20
   Newton iteration 0: relative residual = 9.8732e-13
      AMG solver residual = 0.000434564 after 2 iterations
   Newton iteration 1: relative residual = 5.01055e-14
                       relative solution change = 2.20518e-06
   Newton iteration 0: relative residual = 7.91954e-09
      AMG solver residual = 0.000621091 after 2 iterations
   Newton iteration 1: relative residual = 4.99949e-12
                       relative solution change = 0.0194011
      AMG solver residual = 0.00206573 after 2 iterations
   Newton iteration 2: relative residual = 3.66093e-13
                       relative solution change = 7.0407e-06
   Newton iteration 0: relative residual = 1.17119e-10
      AMG solver residual = 0.000633515 after 2 iterations
   Newton iteration 1: relative residual = 1.11473e-13
                       relative solution change = 0.000282506
      AMG solver residual = 0.0015328 after 2 iterations
   Newton iteration 2: relative residual = 1.27244e-14
                       relative solution change = 1.01136e-07
   Newton iteration 0: relative residual = 8.03163e-09
      AMG solver residual = 0.000621452 after 2 iterations
   Newton iteration 1: relative residual = 5.07115e-12
                       relative solution change = 0.0193001
      AMG solver residual = 0.00206806 after 2 iterations
   Newton iteration 2: relative residual = 3.70707e-13
                       relative solution change = 6.99781e-06
  --
  Subiteration:7 of 20
   Newton iteration 0: relative residual = 1.01678e-12
      AMG solver residual = 0.000433942 after 2 iterations
   Newton iteration 1: relative residual = 5.15892e-14
                       relative solution change = 2.18791e-06
   Newton iteration 0: relative residual = 8.14361e-09
      AMG solver residual = 0.000621776 after 2 iterations
   Newton iteration 1: relative residual = 5.148e-12
                       relative solution change = 0.0192025
      AMG solver residual = 0.00206835 after 2 iterations
   Newton iteration 2: relative residual = 3.76846e-13
