** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
      AMG solver residual = 0.00364133 after 2 iterations
  ----
  dt: 0.05
    dt scales:  166.901 (Vlasov)  1.79769e+308 (Collisions)  
    CFL:  0.000299578 (Vlasov)  0 (Collisions)
  ----
  Distribution Function Extrema:
    Species 0:	0.000178574 [max]	-7.38268e-37 [min]

Step 53 completed, simulation time is 2.65
----

Step 54
      AMG solver residual = 0.00157711 after 3 iterations
      AMG solver residual = 0.00157884 after 3 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.00157192 after 3 iterations
      AMG solver residual = 0.00177254 after 3 iterations
      AMG solver residual = 0.00387985 after 2 iterations
      AMG solver residual = 0.00204692 after 3 iterations
      AMG solver residual = 0.0022183 after 3 iterations
      AMG solver residual = 0.00158771 after 3 iterations
      AMG solver residual = 0.00177178 after 3 iterations
      AMG solver residual = 0.0028577 after 2 iterations
  ----
  dt: 0.05
    dt scales:  168.226 (Vlasov)  1.79769e+308 (Collisions)  
    CFL:  0.00029722 (Vlasov)  0 (Collisions)
  ----
  Distribution Function Extrema:
    Species 0:	0.000178574 [max]	-7.38268e-37 [min]

Step 54 completed, simulation time is 2.7
----

Step 55
      AMG solver residual = 0.00160385 after 3 iterations
      AMG solver residual = 0.00160809 after 3 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.00160414 after 3 iterations
      AMG solver residual = 0.00177128 after 3 iterations
      AMG solver residual = 0.00347567 after 2 iterations
      AMG solver residual = 0.00199756 after 3 iterations
      AMG solver residual = 0.00214759 after 3 iterations
      AMG solver residual = 0.00162105 after 3 iterations
      AMG solver residual = 0.00177195 after 3 iterations
      AMG solver residual = 0.00213859 after 2 iterations
  ----
  dt: 0.05
    dt scales:  169.596 (Vlasov)  1.79769e+308 (Collisions)  
    CFL:  0.000294818 (Vlasov)  0 (Collisions)
  ----
  Distribution Function Extrema:
    Species 0:	0.000178574 [max]	-7.38268e-37 [min]

Step 55 completed, simulation time is 2.75
----

Step 56
      AMG solver residual = 0.0016346 after 3 iterations
      AMG solver residual = 0.00165434 after 3 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.00163852 after 3 iterations
      AMG solver residual = 0.00177238 after 3 iterations
      AMG solver residual = 0.00307329 after 2 iterations
      AMG solver residual = 0.00194499 after 3 iterations
      AMG solver residual = 0.00208837 after 3 iterations
      AMG solver residual = 0.0016564 after 3 iterations
      AMG solver residual = 0.00177427 after 3 iterations
      AMG solver residual = 0.00147197 after 2 iterations
  ----
  dt: 0.05
    dt scales:  171.362 (Vlasov)  1.79769e+308 (Collisions)  
    CFL:  0.000291781 (Vlasov)  0 (Collisions)
  ----
  Distribution Function Extrema:
    Species 0:	0.000178574 [max]	-7.38268e-37 [min]

Step 56 completed, simulation time is 2.8
----

Step 57
      AMG solver residual = 0.00166753 after 3 iterations
      AMG solver residual = 0.00166805 after 3 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.00167478 after 3 iterations
      AMG solver residual = 0.00177573 after 3 iterations
      AMG solver residual = 0.00268598 after 2 iterations
      AMG solver residual = 0.00189061 after 3 iterations
      AMG solver residual = 0.0020933 after 3 iterations
      AMG solver residual = 0.00169348 after 3 iterations
      AMG solver residual = 0.00177862 after 3 iterations
      AMG solver residual = 0.00812526 after 1 iterations
  ----
  dt: 0.05
    dt scales:  173.302 (Vlasov)  1.79769e+308 (Collisions)  
    CFL:  0.000288514 (Vlasov)  0 (Collisions)
  ----
  Distribution Function Extrema:
    Species 0:	0.000178574 [max]	-7.38268e-37 [min]

Step 57 completed, simulation time is 2.85
----

Step 58
      AMG solver residual = 0.00170224 after 3 iterations
      AMG solver residual = 0.00536459 after 2 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.00171263 after 3 iterations
      AMG solver residual = 0.00178119 after 3 iterations
      AMG solver residual = 0.00229699 after 2 iterations
      AMG solver residual = 0.00183577 after 3 iterations
      AMG solver residual = 0.00210386 after 3 iterations
      AMG solver residual = 0.00173201 after 3 iterations
      AMG solver residual = 0.00178497 after 3 iterations
      AMG solver residual = 0.00439529 after 1 iterations
  ----
  dt: 0.05
    dt scales:  175.328 (Vlasov)  1.79769e+308 (Collisions)  
    CFL:  0.00028518 (Vlasov)  0 (Collisions)
  ----
  Distribution Function Extrema:
    Species 0:	0.000178574 [max]	-7.38268e-37 [min]

Step 58 completed, simulation time is 2.9
----

Step 59
      AMG solver residual = 0.00174047 after 3 iterations
      AMG solver residual = 0.00985286 after 2 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.00175176 after 3 iterations
      AMG solver residual = 0.00178872 after 3 iterations
      AMG solver residual = 0.00191389 after 2 iterations
      AMG solver residual = 0.00178175 after 3 iterations
      AMG solver residual = 0.00214141 after 3 iterations
      AMG solver residual = 0.00177166 after 3 iterations
      AMG solver residual = 0.00179325 after 3 iterations
      AMG solver residual = 0.00707071 after 1 iterations
  ----
  dt: 0.05
    dt scales:  177.786 (Vlasov)  1.79769e+308 (Collisions)  
    CFL:  0.000281238 (Vlasov)  0 (Collisions)
  ----
  Distribution Function Extrema:
    Species 0:	0.000178574 [max]	-7.38268e-37 [min]

Step 59 completed, simulation time is 2.95
----

Step 60
      AMG solver residual = 0.00177995 after 3 iterations
      AMG solver residual = 0.00128676 after 3 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.00179186 after 3 iterations
      AMG solver residual = 0.00179845 after 3 iterations
      AMG solver residual = 0.00152479 after 2 iterations
      AMG solver residual = 0.00172967 after 3 iterations
      AMG solver residual = 0.00215246 after 3 iterations
      AMG solver residual = 0.00181208 after 3 iterations
      AMG solver residual = 0.00180368 after 3 iterations
      AMG solver residual = 0.00136925 after 2 iterations
  ----
  dt: 0.05
    dt scales:  179.168 (Vlasov)  1.79769e+308 (Collisions)  
    CFL:  0.000279067 (Vlasov)  0 (Collisions)
  ----
  Distribution Function Extrema:
    Species 0:	0.000178574 [max]	-7.38268e-37 [min]

Step 60 completed, simulation time is 3
----
Writing checkpoint file
Writing history file
