** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
   Newton iteration 3: relative residual = 8.15286e-12
                       relative solution change = 3.69507e-07
   Newton iteration 0: relative residual = 1.0371e-06
      AMG solver residual = 0.000776925 after 2 iterations
   Newton iteration 1: relative residual = 7.33402e-10
                       relative solution change = 0.322812
      AMG solver residual = 0.0020964 after 2 iterations
   Newton iteration 2: relative residual = 6.03823e-11
                       relative solution change = 0.000236135
      AMG solver residual = 0.00609218 after 1 iterations
   Newton iteration 3: relative residual = 8.64336e-12
                       relative solution change = 4.34134e-07
  ----
  dt: 0.05
    Vlasov    : 238.173 (time scale), 0.000209931 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	3.90175e-05 [max]	3.20939e-11 [min]

Step 44 completed, simulation time is 2.2
----

Step 45
   Newton iteration 0: relative residual = 5.04619e-07
      AMG solver residual = 0.000760151 after 2 iterations
   Newton iteration 1: relative residual = 3.71343e-10
                       relative solution change = 0.152778
      AMG solver residual = 0.00166115 after 2 iterations
   Newton iteration 2: relative residual = 3.14432e-11
                       relative solution change = 4.00802e-05
      AMG solver residual = 0.00519268 after 1 iterations
   Newton iteration 3: relative residual = 4.54212e-12
                       relative solution change = 1.536e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 4.54212e-12
      AMG solver residual = 0.00407979 after 1 iterations
   Newton iteration 1: relative residual = 6.8452e-13
                       relative solution change = 2.00899e-08
   Newton iteration 0: relative residual = 1.52157e-06
      AMG solver residual = 0.000778719 after 2 iterations
   Newton iteration 1: relative residual = 1.0768e-09
                       relative solution change = 0.419681
      AMG solver residual = 0.00210371 after 2 iterations
   Newton iteration 2: relative residual = 8.85801e-11
                       relative solution change = 0.000291538
      AMG solver residual = 0.00610934 after 1 iterations
   Newton iteration 3: relative residual = 1.2675e-11
                       relative solution change = 5.31613e-07
   Newton iteration 0: relative residual = 9.72936e-07
      AMG solver residual = 0.000776154 after 2 iterations
   Newton iteration 1: relative residual = 7.30915e-10
                       relative solution change = 0.275534
      AMG solver residual = 0.00171955 after 2 iterations
   Newton iteration 2: relative residual = 6.24245e-11
                       relative solution change = 0.000128932
      AMG solver residual = 0.00527031 after 1 iterations
   Newton iteration 3: relative residual = 9.01357e-12
                       relative solution change = 3.27155e-07
   Newton iteration 0: relative residual = 1.01174e-06
      AMG solver residual = 0.000759117 after 2 iterations
   Newton iteration 1: relative residual = 7.45323e-10
                       relative solution change = 0.315493
      AMG solver residual = 0.00165357 after 2 iterations
   Newton iteration 2: relative residual = 6.32198e-11
                       relative solution change = 8.61308e-05
      AMG solver residual = 0.0051724 after 1 iterations
   Newton iteration 3: relative residual = 9.13633e-12
                       relative solution change = 3.39277e-07
  ----
  dt: 0.05
    Vlasov    : 241.109 (time scale), 0.000207375 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	3.90175e-05 [max]	3.20958e-11 [min]

Step 45 completed, simulation time is 2.25
----

Step 46
   Newton iteration 0: relative residual = 4.92286e-07
      AMG solver residual = 0.000806509 after 2 iterations
   Newton iteration 1: relative residual = 3.65259e-10
                       relative solution change = 0.149468
      AMG solver residual = 0.00210338 after 2 iterations
   Newton iteration 2: relative residual = 3.07457e-11
                       relative solution change = 0.000117374
      AMG solver residual = 0.00603985 after 1 iterations
   Newton iteration 3: relative residual = 4.40482e-12
                       relative solution change = 1.9503e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 4.40482e-12
      AMG solver residual = 0.00493268 after 1 iterations
   Newton iteration 1: relative residual = 6.58324e-13
                       relative solution change = 2.12822e-08
   Newton iteration 0: relative residual = 1.48437e-06
      AMG solver residual = 0.000757661 after 2 iterations
   Newton iteration 1: relative residual = 1.08942e-09
                       relative solution change = 0.412145
      AMG solver residual = 0.00165389 after 2 iterations
   Newton iteration 2: relative residual = 9.21238e-11
                       relative solution change = 9.99153e-05
      AMG solver residual = 0.005184 after 1 iterations
   Newton iteration 3: relative residual = 1.33087e-11
                       relative solution change = 4.14038e-07
   Newton iteration 0: relative residual = 9.49153e-07
      AMG solver residual = 0.000796741 after 2 iterations
   Newton iteration 1: relative residual = 6.89268e-10
                       relative solution change = 0.270291
      AMG solver residual = 0.00213216 after 2 iterations
   Newton iteration 2: relative residual = 5.74517e-11
                       relative solution change = 0.000234911
      AMG solver residual = 0.00612543 after 1 iterations
   Newton iteration 3: relative residual = 8.22256e-12
                       relative solution change = 3.9866e-07
   Newton iteration 0: relative residual = 9.87014e-07
      AMG solver residual = 0.00080692 after 2 iterations
   Newton iteration 1: relative residual = 7.35174e-10
                       relative solution change = 0.308296
      AMG solver residual = 0.0020933 after 2 iterations
   Newton iteration 2: relative residual = 6.21115e-11
                       relative solution change = 0.00025818
      AMG solver residual = 0.00600691 after 1 iterations
   Newton iteration 3: relative residual = 8.90484e-12
                       relative solution change = 4.29141e-07
  ----
  dt: 0.05
    Vlasov    : 243.924 (time scale), 0.000204982 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	3.90175e-05 [max]	3.20959e-11 [min]

Step 46 completed, simulation time is 2.3
----

Step 47
   Newton iteration 0: relative residual = 4.8025e-07
      AMG solver residual = 0.000745472 after 2 iterations
   Newton iteration 1: relative residual = 3.36619e-10
                       relative solution change = 0.146217
      AMG solver residual = 0.00180844 after 2 iterations
   Newton iteration 2: relative residual = 2.77286e-11
                       relative solution change = 4.91396e-05
      AMG solver residual = 0.00555049 after 1 iterations
   Newton iteration 3: relative residual = 3.99174e-12
                       relative solution change = 1.51624e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 3.99174e-12
      AMG solver residual = 0.00439717 after 1 iterations
   Newton iteration 1: relative residual = 6.00012e-13
                       relative solution change = 1.72405e-08
   Newton iteration 0: relative residual = 1.44809e-06
      AMG solver residual = 0.000807489 after 2 iterations
   Newton iteration 1: relative residual = 1.07962e-09
                       relative solution change = 0.404631
      AMG solver residual = 0.00208999 after 2 iterations
   Newton iteration 2: relative residual = 9.11702e-11
                       relative solution change = 0.000317607
      AMG solver residual = 0.00600365 after 1 iterations
   Newton iteration 3: relative residual = 1.307e-11
                       relative solution change = 5.27952e-07
   Newton iteration 0: relative residual = 9.25957e-07
      AMG solver residual = 0.000746205 after 2 iterations
   Newton iteration 1: relative residual = 6.61056e-10
                       relative solution change = 0.265043
      AMG solver residual = 0.00169977 after 2 iterations
   Newton iteration 2: relative residual = 5.5111e-11
                       relative solution change = 6.09775e-05
      AMG solver residual = 0.00531578 after 1 iterations
   Newton iteration 3: relative residual = 7.95187e-12
                       relative solution change = 2.96252e-07
   Newton iteration 0: relative residual = 9.62902e-07
      AMG solver residual = 0.000745739 after 2 iterations
   Newton iteration 1: relative residual = 6.75755e-10
                       relative solution change = 0.301137
      AMG solver residual = 0.00181801 after 2 iterations
   Newton iteration 2: relative residual = 5.5776e-11
                       relative solution change = 0.000109808
      AMG solver residual = 0.00556228 after 1 iterations
   Newton iteration 3: relative residual = 8.03045e-12
                       relative solution change = 3.33794e-07
  ----
  dt: 0.05
    Vlasov    : 246.931 (time scale), 0.000202485 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	3.90175e-05 [max]	3.2096e-11 [min]

Step 47 completed, simulation time is 2.35
----

Step 48
   Newton iteration 0: relative residual = 4.68512e-07
      AMG solver residual = 0.000798911 after 2 iterations
   Newton iteration 1: relative residual = 3.56768e-10
                       relative solution change = 0.142982
      AMG solver residual = 0.00188545 after 2 iterations
   Newton iteration 2: relative residual = 3.05354e-11
                       relative solution change = 8.97905e-05
      AMG solver residual = 0.00557252 after 1 iterations
   Newton iteration 3: relative residual = 4.39722e-12
                       relative solution change = 1.65852e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 4.39722e-12
      AMG solver residual = 0.00448381 after 1 iterations
   Newton iteration 1: relative residual = 6.60346e-13
                       relative solution change = 2.13113e-08
   Newton iteration 0: relative residual = 1.41271e-06
      AMG solver residual = 0.00074624 after 2 iterations
   Newton iteration 1: relative residual = 9.89033e-10
                       relative solution change = 0.396995
      AMG solver residual = 0.00183332 after 2 iterations
   Newton iteration 2: relative residual = 8.13954e-11
                       relative solution change = 0.000143158
      AMG solver residual = 0.00559987 after 1 iterations
   Newton iteration 3: relative residual = 1.17122e-11
                       relative solution change = 4.17296e-07
   Newton iteration 0: relative residual = 9.03336e-07
      AMG solver residual = 0.000807394 after 2 iterations
   Newton iteration 1: relative residual = 6.8529e-10
                       relative solution change = 0.259737
      AMG solver residual = 0.00199485 after 2 iterations
   Newton iteration 2: relative residual = 5.84989e-11
                       relative solution change = 0.000210761
      AMG solver residual = 0.00578914 after 1 iterations
   Newton iteration 3: relative residual = 8.4087e-12
                       relative solution change = 3.58182e-07
   Newton iteration 0: relative residual = 9.39387e-07
      AMG solver residual = 0.000797785 after 2 iterations
   Newton iteration 1: relative residual = 7.16548e-10
                       relative solution change = 0.293969
      AMG solver residual = 0.00187871 after 2 iterations
   Newton iteration 2: relative residual = 6.15062e-11
                       relative solution change = 0.000193601
      AMG solver residual = 0.00555141 after 1 iterations
   Newton iteration 3: relative residual = 8.86297e-12
                       relative solution change = 3.60688e-07
  ----
  dt: 0.05
    Vlasov    : 250.002 (time scale), 0.000199998 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	3.90175e-05 [max]	3.20968e-11 [min]

Step 48 completed, simulation time is 2.4
----

Step 49
   Newton iteration 0: relative residual = 4.57068e-07
      AMG solver residual = 0.000773185 after 2 iterations
   Newton iteration 1: relative residual = 3.21286e-10
                       relative solution change = 0.139733
      AMG solver residual = 0.00208097 after 2 iterations
   Newton iteration 2: relative residual = 2.63262e-11
                       relative solution change = 9.29223e-05
      AMG solver residual = 0.00607555 after 1 iterations
   Newton iteration 3: relative residual = 3.76769e-12
                       relative solution change = 1.74159e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 3.76769e-12
      AMG solver residual = 0.00493487 after 1 iterations
   Newton iteration 1: relative residual = 5.62973e-13
                       relative solution change = 1.78305e-08
   Newton iteration 0: relative residual = 1.3782e-06
      AMG solver residual = 0.000796495 after 2 iterations
   Newton iteration 1: relative residual = 1.04982e-09
                       relative solution change = 0.389213
      AMG solver residual = 0.00186681 after 2 iterations
   Newton iteration 2: relative residual = 8.99706e-11
                       relative solution change = 0.000237436
      AMG solver residual = 0.00553392 after 1 iterations
   Newton iteration 3: relative residual = 1.29636e-11
                       relative solution change = 4.47954e-07
   Newton iteration 0: relative residual = 8.81268e-07
      AMG solver residual = 0.000757448 after 2 iterations
   Newton iteration 1: relative residual = 6.13683e-10
                       relative solution change = 0.254405
      AMG solver residual = 0.00197883 after 2 iterations
   Newton iteration 2: relative residual = 5.02093e-11
                       relative solution change = 0.000152655
      AMG solver residual = 0.00588963 after 1 iterations
   Newton iteration 3: relative residual = 7.20124e-12
                       relative solution change = 3.24081e-07
   Newton iteration 0: relative residual = 9.16442e-07
      AMG solver residual = 0.000773664 after 2 iterations
   Newton iteration 1: relative residual = 6.45956e-10
                       relative solution change = 0.286867
      AMG solver residual = 0.00207321 after 2 iterations
   Newton iteration 2: relative residual = 5.31051e-11
                       relative solution change = 0.00020463
      AMG solver residual = 0.00605259 after 1 iterations
   Newton iteration 3: relative residual = 7.60258e-12
                       relative solution change = 3.79966e-07
  ----
  dt: 0.05
    Vlasov    : 252.6 (time scale), 0.000197941 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	3.90175e-05 [max]	3.20993e-11 [min]

Step 49 completed, simulation time is 2.45
----

Step 50
   Newton iteration 0: relative residual = 4.45905e-07
      AMG solver residual = 0.0007624 after 2 iterations
   Newton iteration 1: relative residual = 3.2937e-10
                       relative solution change = 0.136491
      AMG solver residual = 0.0016659 after 2 iterations
   Newton iteration 2: relative residual = 2.79334e-11
                       relative solution change = 3.92113e-05
      AMG solver residual = 0.0051964 after 1 iterations
   Newton iteration 3: relative residual = 4.03511e-12
                       relative solution change = 1.39459e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 4.03511e-12
      AMG solver residual = 0.00408665 after 1 iterations
   Newton iteration 1: relative residual = 6.08071e-13
                       relative solution change = 1.79146e-08
   Newton iteration 0: relative residual = 1.34454e-06
      AMG solver residual = 0.000775598 after 2 iterations
   Newton iteration 1: relative residual = 9.48388e-10
                       relative solution change = 0.381444
      AMG solver residual = 0.00208479 after 2 iterations
   Newton iteration 2: relative residual = 7.79061e-11
                       relative solution change = 0.000261898
      AMG solver residual = 0.00607741 after 1 iterations
   Newton iteration 3: relative residual = 1.1149e-11
                       relative solution change = 4.82427e-07
   Newton iteration 0: relative residual = 8.59735e-07
      AMG solver residual = 0.000778679 after 2 iterations
   Newton iteration 1: relative residual = 6.47559e-10
                       relative solution change = 0.249113
      AMG solver residual = 0.00173617 after 2 iterations
   Newton iteration 2: relative residual = 5.53584e-11
                       relative solution change = 0.000121777
      AMG solver residual = 0.00529914 after 1 iterations
   Newton iteration 3: relative residual = 7.99179e-12
                       relative solution change = 2.93954e-07
   Newton iteration 0: relative residual = 8.94052e-07
      AMG solver residual = 0.000761408 after 2 iterations
   Newton iteration 1: relative residual = 6.6103e-10
                       relative solution change = 0.27992
      AMG solver residual = 0.00165389 after 2 iterations
   Newton iteration 2: relative residual = 5.61493e-11
                       relative solution change = 8.23334e-05
      AMG solver residual = 0.00517397 after 1 iterations
   Newton iteration 3: relative residual = 8.11283e-12
                       relative solution change = 3.01275e-07
  ----
  dt: 0.05
    Vlasov    : 255.53 (time scale), 0.000195672 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	3.90175e-05 [max]	3.21009e-11 [min]

Step 50 completed, simulation time is 2.5
----
Writing checkpoint file
Writing history file

Step 51
   Newton iteration 0: relative residual = 4.35009e-07
      AMG solver residual = 0.000805161 after 2 iterations
   Newton iteration 1: relative residual = 3.21641e-10
                       relative solution change = 0.133305
      AMG solver residual = 0.0021103 after 2 iterations
   Newton iteration 2: relative residual = 2.70263e-11
                       relative solution change = 0.000106002
      AMG solver residual = 0.00605967 after 1 iterations
   Newton iteration 3: relative residual = 3.87075e-12
                       relative solution change = 1.76138e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 3.87075e-12
      AMG solver residual = 0.00495077 after 1 iterations
   Newton iteration 1: relative residual = 5.7836e-13
                       relative solution change = 1.92259e-08
   Newton iteration 0: relative residual = 1.31169e-06
      AMG solver residual = 0.000759826 after 2 iterations
   Newton iteration 1: relative residual = 9.66139e-10
                       relative solution change = 0.373805
      AMG solver residual = 0.00165512 after 2 iterations
   Newton iteration 2: relative residual = 8.18342e-11
                       relative solution change = 9.8823e-05
      AMG solver residual = 0.00518514 after 1 iterations
   Newton iteration 3: relative residual = 1.18212e-11
                       relative solution change = 3.80027e-07
   Newton iteration 0: relative residual = 8.38728e-07
      AMG solver residual = 0.000794172 after 2 iterations
   Newton iteration 1: relative residual = 6.06562e-10
                       relative solution change = 0.243888
      AMG solver residual = 0.0021287 after 2 iterations
   Newton iteration 2: relative residual = 5.04606e-11
                       relative solution change = 0.000207582
      AMG solver residual = 0.00612648 after 1 iterations
   Newton iteration 3: relative residual = 7.22079e-12
                       relative solution change = 3.5612e-07
   Newton iteration 0: relative residual = 8.72207e-07
      AMG solver residual = 0.00080547 after 2 iterations
   Newton iteration 1: relative residual = 6.47616e-10
                       relative solution change = 0.273123
      AMG solver residual = 0.00210222 after 2 iterations
   Newton iteration 2: relative residual = 5.45886e-11
                       relative solution change = 0.000228349
      AMG solver residual = 0.00603901 after 1 iterations
   Newton iteration 3: relative residual = 7.82203e-12
                       relative solution change = 3.81914e-07
  ----
  dt: 0.05
    Vlasov    : 258.643 (time scale), 0.000193317 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	3.90175e-05 [max]	3.21009e-11 [min]

Step 51 completed, simulation time is 2.55
----

Step 52
   Newton iteration 0: relative residual = 4.24377e-07
      AMG solver residual = 0.000744871 after 2 iterations
   Newton iteration 1: relative residual = 2.98101e-10
                       relative solution change = 0.130191
      AMG solver residual = 0.0017851 after 2 iterations
   Newton iteration 2: relative residual = 2.45979e-11
                       relative solution change = 4.1051e-05
      AMG solver residual = 0.00550236 after 1 iterations
   Newton iteration 3: relative residual = 3.54251e-12
                       relative solution change = 1.35124e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 3.54251e-12
      AMG solver residual = 0.00435039 after 1 iterations
   Newton iteration 1: relative residual = 5.3269e-13
                       relative solution change = 1.55332e-08
   Newton iteration 0: relative residual = 1.27964e-06
      AMG solver residual = 0.000806117 after 2 iterations
   Newton iteration 1: relative residual = 9.50803e-10
                       relative solution change = 0.366234
      AMG solver residual = 0.00209823 after 2 iterations
   Newton iteration 2: relative residual = 8.01333e-11
                       relative solution change = 0.000290786
      AMG solver residual = 0.00603188 after 1 iterations
   Newton iteration 3: relative residual = 1.14824e-11
                       relative solution change = 4.8332e-07
   Newton iteration 0: relative residual = 8.18239e-07
      AMG solver residual = 0.000747144 after 2 iterations
   Newton iteration 1: relative residual = 5.86105e-10
                       relative solution change = 0.238693
      AMG solver residual = 0.00168299 after 2 iterations
   Newton iteration 2: relative residual = 4.89628e-11
                       relative solution change = 5.15795e-05
      AMG solver residual = 0.00527759 after 1 iterations
   Newton iteration 3: relative residual = 7.0664e-12
                       relative solution change = 2.63073e-07
   Newton iteration 0: relative residual = 8.50903e-07
      AMG solver residual = 0.000745073 after 2 iterations
   Newton iteration 1: relative residual = 5.98745e-10
                       relative solution change = 0.266402
      AMG solver residual = 0.0017885 after 2 iterations
   Newton iteration 2: relative residual = 4.94635e-11
                       relative solution change = 9.00236e-05
      AMG solver residual = 0.00550119 after 1 iterations
   Newton iteration 3: relative residual = 7.12341e-12
                       relative solution change = 2.91511e-07
  ----
  dt: 0.05
    Vlasov    : 261.783 (time scale), 0.000190998 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	3.90175e-05 [max]	3.2101e-11 [min]

Step 52 completed, simulation time is 2.6
----

Step 53
   Newton iteration 0: relative residual = 4.14008e-07
      AMG solver residual = 0.000800684 after 2 iterations
   Newton iteration 1: relative residual = 3.15281e-10
                       relative solution change = 0.127111
      AMG solver residual = 0.00190612 after 2 iterations
   Newton iteration 2: relative residual = 2.69751e-11
                       relative solution change = 8.29372e-05
      AMG solver residual = 0.00561378 after 1 iterations
   Newton iteration 3: relative residual = 3.88323e-12
                       relative solution change = 1.50292e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 3.88323e-12
      AMG solver residual = 0.00452478 after 1 iterations
   Newton iteration 1: relative residual = 5.82954e-13
                       relative solution change = 2.09132e-08
   Newton iteration 0: relative residual = 1.24838e-06
      AMG solver residual = 0.000745383 after 2 iterations
   Newton iteration 1: relative residual = 8.75736e-10
                       relative solution change = 0.358606
      AMG solver residual = 0.0018032 after 2 iterations
   Newton iteration 2: relative residual = 7.21535e-11
                       relative solution change = 0.000121601
      AMG solver residual = 0.00553777 after 1 iterations
   Newton iteration 3: relative residual = 1.03858e-11
                       relative solution change = 3.76261e-07
   Newton iteration 0: relative residual = 7.98256e-07
      AMG solver residual = 0.000807968 after 2 iterations
   Newton iteration 1: relative residual = 6.04577e-10
                       relative solution change = 0.233484
      AMG solver residual = 0.00201325 after 2 iterations
   Newton iteration 2: relative residual = 5.15556e-11
                       relative solution change = 0.000190149
      AMG solver residual = 0.00583039 after 1 iterations
   Newton iteration 3: relative residual = 7.40761e-12
                       relative solution change = 3.19895e-07
   Newton iteration 0: relative residual = 8.30126e-07
      AMG solver residual = 0.000800142 after 2 iterations
   Newton iteration 1: relative residual = 6.34071e-10
                       relative solution change = 0.259722
      AMG solver residual = 0.00190068 after 2 iterations
   Newton iteration 2: relative residual = 5.43852e-11
                       relative solution change = 0.000175795
      AMG solver residual = 0.00559174 after 1 iterations
   Newton iteration 3: relative residual = 7.83295e-12
                       relative solution change = 3.20901e-07
  ----
  dt: 0.05
    Vlasov    : 264.415 (time scale), 0.000189097 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	3.90175e-05 [max]	3.21018e-11 [min]

Step 53 completed, simulation time is 2.65
----

Step 54
   Newton iteration 0: relative residual = 4.03898e-07
      AMG solver residual = 0.000770223 after 2 iterations
   Newton iteration 1: relative residual = 2.83152e-10
                       relative solution change = 0.12404
      AMG solver residual = 0.00206564 after 2 iterations
   Newton iteration 2: relative residual = 2.31794e-11
                       relative solution change = 8.11403e-05
      AMG solver residual = 0.00605094 after 1 iterations
   Newton iteration 3: relative residual = 3.31801e-12
                       relative solution change = 1.53888e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 3.31801e-12
      AMG solver residual = 0.00490796 after 1 iterations
   Newton iteration 1: relative residual = 4.95918e-13
                       relative solution change = 1.57804e-08
   Newton iteration 0: relative residual = 1.21789e-06
      AMG solver residual = 0.000798777 after 2 iterations
   Newton iteration 1: relative residual = 9.28707e-10
                       relative solution change = 0.350908
      AMG solver residual = 0.00188805 after 2 iterations
   Newton iteration 2: relative residual = 7.95557e-11
                       relative solution change = 0.000222738
      AMG solver residual = 0.00557417 after 1 iterations
   Newton iteration 3: relative residual = 1.1458e-11
                       relative solution change = 4.10728e-07
   Newton iteration 0: relative residual = 7.7876e-07
      AMG solver residual = 0.000754979 after 2 iterations
   Newton iteration 1: relative residual = 5.41922e-10
                       relative solution change = 0.228291
      AMG solver residual = 0.00195552 after 2 iterations
   Newton iteration 2: relative residual = 4.434e-11
                       relative solution change = 0.000129902
      AMG solver residual = 0.00584793 after 1 iterations
   Newton iteration 3: relative residual = 6.36175e-12
                       relative solution change = 2.86492e-07
   Newton iteration 0: relative residual = 8.09854e-07
      AMG solver residual = 0.000770513 after 2 iterations
   Newton iteration 1: relative residual = 5.70054e-10
                       relative solution change = 0.253146
      AMG solver residual = 0.00206194 after 2 iterations
   Newton iteration 2: relative residual = 4.67747e-11
                       relative solution change = 0.000175983
      AMG solver residual = 0.0060444 after 1 iterations
   Newton iteration 3: relative residual = 6.69606e-12
                       relative solution change = 3.30097e-07
  ----
  dt: 0.05
    Vlasov    : 267.972 (time scale), 0.000186586 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	3.90175e-05 [max]	3.21041e-11 [min]

Step 54 completed, simulation time is 2.7
----

Step 55
   Newton iteration 0: relative residual = 3.94036e-07
      AMG solver residual = 0.000764979 after 2 iterations
   Newton iteration 1: relative residual = 2.92073e-10
                       relative solution change = 0.120999
      AMG solver residual = 0.001674 after 2 iterations
   Newton iteration 2: relative residual = 2.48083e-11
                       relative solution change = 3.78355e-05
      AMG solver residual = 0.00520377 after 1 iterations
   Newton iteration 3: relative residual = 3.58343e-12
                       relative solution change = 1.25143e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 3.58343e-12
      AMG solver residual = 0.00409815 after 1 iterations
   Newton iteration 1: relative residual = 5.39944e-13
                       relative solution change = 1.63399e-08
   Newton iteration 0: relative residual = 1.18815e-06
      AMG solver residual = 0.000772378 after 2 iterations
   Newton iteration 1: relative residual = 8.36277e-10
                       relative solution change = 0.343283
      AMG solver residual = 0.00207242 after 2 iterations
   Newton iteration 2: relative residual = 6.85784e-11
                       relative solution change = 0.000232375
      AMG solver residual = 0.00606569 after 1 iterations
   Newton iteration 3: relative residual = 9.81428e-12
                       relative solution change = 4.31946e-07
   Newton iteration 0: relative residual = 7.59737e-07
      AMG solver residual = 0.000781714 after 2 iterations
   Newton iteration 1: relative residual = 5.73776e-10
                       relative solution change = 0.223171
      AMG solver residual = 0.00175954 after 2 iterations
   Newton iteration 2: relative residual = 4.90873e-11
                       relative solution change = 0.000113589
      AMG solver residual = 0.00533371 after 1 iterations
   Newton iteration 3: relative residual = 7.08513e-12
                       relative solution change = 2.62576e-07
   Newton iteration 0: relative residual = 7.90072e-07
      AMG solver residual = 0.000764113 after 2 iterations
   Newton iteration 1: relative residual = 5.87061e-10
                       relative solution change = 0.246741
      AMG solver residual = 0.00167651 after 2 iterations
   Newton iteration 2: relative residual = 4.9892e-11
                       relative solution change = 7.78118e-05
      AMG solver residual = 0.00520291 after 1 iterations
   Newton iteration 3: relative residual = 7.20778e-12
                       relative solution change = 2.66647e-07
  ----
  dt: 0.05
    Vlasov    : 270.579 (time scale), 0.000184789 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	3.90175e-05 [max]	3.21054e-11 [min]

Step 55 completed, simulation time is 2.75
----

Step 56
   Newton iteration 0: relative residual = 3.8441e-07
      AMG solver residual = 0.000803919 after 2 iterations
   Newton iteration 1: relative residual = 2.83263e-10
                       relative solution change = 0.118026
      AMG solver residual = 0.00212201 after 2 iterations
   Newton iteration 2: relative residual = 2.37572e-11
                       relative solution change = 9.46958e-05
      AMG solver residual = 0.00608864 after 1 iterations
   Newton iteration 3: relative residual = 3.40158e-12
                       relative solution change = 1.57456e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 3.40158e-12
      AMG solver residual = 0.00497801 after 1 iterations
   Newton iteration 1: relative residual = 5.08139e-13
                       relative solution change = 1.70457e-08
   Newton iteration 0: relative residual = 1.15913e-06
      AMG solver residual = 0.000762457 after 2 iterations
   Newton iteration 1: relative residual = 8.57671e-10
                       relative solution change = 0.335825
      AMG solver residual = 0.00167285 after 2 iterations
   Newton iteration 2: relative residual = 7.2716e-11
                       relative solution change = 9.64128e-05
      AMG solver residual = 0.00520444 after 1 iterations
   Newton iteration 3: relative residual = 1.05035e-11
                       relative solution change = 3.46391e-07
   Newton iteration 0: relative residual = 7.41178e-07
      AMG solver residual = 0.000792044 after 2 iterations
   Newton iteration 1: relative residual = 5.34234e-10
                       relative solution change = 0.218143
      AMG solver residual = 0.00213465 after 2 iterations
   Newton iteration 2: relative residual = 4.43556e-11
                       relative solution change = 0.000181852
      AMG solver residual = 0.00614489 after 1 iterations
   Newton iteration 3: relative residual = 6.34645e-12
                       relative solution change = 3.13839e-07
   Newton iteration 0: relative residual = 7.70774e-07
      AMG solver residual = 0.000805448 after 2 iterations
   Newton iteration 1: relative residual = 5.71718e-10
                       relative solution change = 0.240498
      AMG solver residual = 0.00213127 after 2 iterations
   Newton iteration 2: relative residual = 4.80511e-11
                       relative solution change = 0.000200533
      AMG solver residual = 0.00609549 after 1 iterations
   Newton iteration 3: relative residual = 6.88224e-12
                       relative solution change = 3.36201e-07
  ----
  dt: 0.05
    Vlasov    : 273.389 (time scale), 0.000182889 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	3.90175e-05 [max]	3.21054e-11 [min]

Step 56 completed, simulation time is 2.8
----

Step 57
   Newton iteration 0: relative residual = 3.75017e-07
      AMG solver residual = 0.000744473 after 2 iterations
   Newton iteration 1: relative residual = 2.64069e-10
                       relative solution change = 0.115131
      AMG solver residual = 0.00176315 after 2 iterations
   Newton iteration 2: relative residual = 2.18266e-11
                       relative solution change = 3.39393e-05
      AMG solver residual = 0.00545727 after 1 iterations
   Newton iteration 3: relative residual = 3.14469e-12
                       relative solution change = 1.19309e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 3.14469e-12
      AMG solver residual = 0.00430639 after 1 iterations
   Newton iteration 1: relative residual = 4.73044e-13
                       relative solution change = 1.38567e-08
   Newton iteration 0: relative residual = 1.13082e-06
      AMG solver residual = 0.000805919 after 2 iterations
   Newton iteration 1: relative residual = 8.38802e-10
                       relative solution change = 0.328474
      AMG solver residual = 0.00212448 after 2 iterations
   Newton iteration 2: relative residual = 7.05219e-11
                       relative solution change = 0.00026315
      AMG solver residual = 0.00608381 after 1 iterations
   Newton iteration 3: relative residual = 1.01015e-11
                       relative solution change = 4.3958e-07
   Newton iteration 0: relative residual = 7.23077e-07
