ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
                       relative solution change = 2.66016e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.10939e-12
      AMG solver residual = 0.00642633 after 1 iterations
   Newton iteration 1: relative residual = 1.58888e-13
                       relative solution change = 1.43397e-08
   Newton iteration 0: relative residual = 5.73056e-07
      AMG solver residual = 0.000713019 after 2 iterations
   Newton iteration 1: relative residual = 4.03436e-10
                       relative solution change = 0.240745
      AMG solver residual = 0.00251143 after 2 iterations
   Newton iteration 2: relative residual = 3.18831e-11
                       relative solution change = 7.63307e-05
      AMG solver residual = 0.00820151 after 1 iterations
   Newton iteration 3: relative residual = 4.42731e-12
                       relative solution change = 4.20398e-07
   Newton iteration 0: relative residual = 1.40032e-07
      AMG solver residual = 0.000508458 after 2 iterations
   Newton iteration 1: relative residual = 7.31646e-11
                       relative solution change = 0.0596646
      AMG solver residual = 0.00155609 after 2 iterations
   Newton iteration 2: relative residual = 5.75945e-12
                       relative solution change = 1.55041e-05
      AMG solver residual = 0.00570746 after 1 iterations
   Newton iteration 3: relative residual = 8.27709e-13
                       relative solution change = 7.56678e-08
   Newton iteration 0: relative residual = 5.23698e-07
      AMG solver residual = 0.000728664 after 2 iterations
   Newton iteration 1: relative residual = 3.761e-10
                       relative solution change = 0.227241
      AMG solver residual = 0.00259946 after 2 iterations
   Newton iteration 2: relative residual = 2.99453e-11
                       relative solution change = 7.4102e-05
      AMG solver residual = 0.008301 after 1 iterations
   Newton iteration 3: relative residual = 4.14837e-12
                       relative solution change = 4.1114e-07
  ----
  dt: 0.1
    Vlasov    : 50.896 (time scale), 0.00196479 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.55221e-05 [max]	1.14421e-10 [min]

Step 39 completed, simulation time is 3.9
----

Step 40
   Newton iteration 0: relative residual = 2.3487e-08
      AMG solver residual = 0.000669693 after 2 iterations
   Newton iteration 1: relative residual = 1.59023e-11
                       relative solution change = 0.0100462
      AMG solver residual = 0.00227673 after 2 iterations
   Newton iteration 2: relative residual = 1.29932e-12
                       relative solution change = 3.07487e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.29932e-12
      AMG solver residual = 0.00765714 after 1 iterations
   Newton iteration 1: relative residual = 1.82608e-13
                       relative solution change = 1.70323e-08
   Newton iteration 0: relative residual = 5.73017e-07
      AMG solver residual = 0.000718953 after 2 iterations
   Newton iteration 1: relative residual = 4.06384e-10
                       relative solution change = 0.240748
      AMG solver residual = 0.00260826 after 2 iterations
   Newton iteration 2: relative residual = 3.24946e-11
                       relative solution change = 7.78931e-05
      AMG solver residual = 0.00825907 after 1 iterations
   Newton iteration 3: relative residual = 4.50362e-12
                       relative solution change = 4.30447e-07
   Newton iteration 0: relative residual = 1.40021e-07
      AMG solver residual = 0.000502066 after 2 iterations
   Newton iteration 1: relative residual = 7.22993e-11
                       relative solution change = 0.0596656
      AMG solver residual = 0.00120047 after 2 iterations
   Newton iteration 2: relative residual = 5.54319e-12
                       relative solution change = 1.49768e-05
      AMG solver residual = 0.00507212 after 1 iterations
   Newton iteration 3: relative residual = 8.01613e-13
                       relative solution change = 7.17597e-08
   Newton iteration 0: relative residual = 5.23663e-07
      AMG solver residual = 0.000686352 after 2 iterations
   Newton iteration 1: relative residual = 3.5604e-10
                       relative solution change = 0.227243
      AMG solver residual = 0.00256044 after 2 iterations
   Newton iteration 2: relative residual = 2.85621e-11
                       relative solution change = 7.12345e-05
      AMG solver residual = 0.00807874 after 1 iterations
   Newton iteration 3: relative residual = 3.97162e-12
                       relative solution change = 3.90009e-07
  ----
  dt: 0.1
    Vlasov    : 50.7289 (time scale), 0.00197126 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.55221e-05 [max]	1.14421e-10 [min]

Step 40 completed, simulation time is 4
----
Writing checkpoint file
Writing history file

Step 41
   Newton iteration 0: relative residual = 2.34852e-08
      AMG solver residual = 0.000713773 after 2 iterations
   Newton iteration 1: relative residual = 1.68168e-11
                       relative solution change = 0.0100464
      AMG solver residual = 0.0024942 after 2 iterations
   Newton iteration 2: relative residual = 1.38683e-12
                       relative solution change = 3.29384e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.38683e-12
      AMG solver residual = 0.00800603 after 1 iterations
   Newton iteration 1: relative residual = 1.93462e-13
                       relative solution change = 1.85463e-08
   Newton iteration 0: relative residual = 5.72977e-07
      AMG solver residual = 0.000642825 after 2 iterations
   Newton iteration 1: relative residual = 3.67176e-10
                       relative solution change = 0.24075
      AMG solver residual = 0.00243977 after 2 iterations
   Newton iteration 2: relative residual = 2.94546e-11
                       relative solution change = 7.15407e-05
      AMG solver residual = 0.00777424 after 1 iterations
   Newton iteration 3: relative residual = 4.11806e-12
                       relative solution change = 3.84634e-07
   Newton iteration 0: relative residual = 1.40011e-07
      AMG solver residual = 0.00059441 after 2 iterations
   Newton iteration 1: relative residual = 8.35306e-11
                       relative solution change = 0.0596667
      AMG solver residual = 0.00192933 after 2 iterations
   Newton iteration 2: relative residual = 6.43985e-12
                       relative solution change = 1.69554e-05
      AMG solver residual = 0.00705331 after 1 iterations
   Newton iteration 3: relative residual = 9.11319e-13
                       relative solution change = 8.70404e-08
   Newton iteration 0: relative residual = 5.23627e-07
      AMG solver residual = 0.000583139 after 2 iterations
   Newton iteration 1: relative residual = 3.07852e-10
                       relative solution change = 0.227245
      AMG solver residual = 0.00218714 after 2 iterations
   Newton iteration 2: relative residual = 2.45783e-11
                       relative solution change = 6.2587e-05
      AMG solver residual = 0.0071625 after 1 iterations
   Newton iteration 3: relative residual = 3.47075e-12
                       relative solution change = 3.26788e-07
  ----
  dt: 0.1
    Vlasov    : 50.6282 (time scale), 0.00197518 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.55221e-05 [max]	1.14421e-10 [min]

Step 41 completed, simulation time is 4.1
----

Step 42
   Newton iteration 0: relative residual = 2.34834e-08
      AMG solver residual = 0.000672883 after 2 iterations
   Newton iteration 1: relative residual = 1.59043e-11
                       relative solution change = 0.0100467
      AMG solver residual = 0.00246147 after 2 iterations
   Newton iteration 2: relative residual = 1.31776e-12
                       relative solution change = 3.16931e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.31776e-12
      AMG solver residual = 0.00779302 after 1 iterations
   Newton iteration 1: relative residual = 1.84449e-13
                       relative solution change = 1.75882e-08
   Newton iteration 0: relative residual = 5.72937e-07
      AMG solver residual = 0.000535939 after 2 iterations
   Newton iteration 1: relative residual = 3.13069e-10
                       relative solution change = 0.240753
      AMG solver residual = 0.00185554 after 2 iterations
   Newton iteration 2: relative residual = 2.47764e-11
                       relative solution change = 6.17753e-05
      AMG solver residual = 0.00637977 after 1 iterations
   Newton iteration 3: relative residual = 3.53581e-12
                       relative solution change = 3.11663e-07
   Newton iteration 0: relative residual = 1.40001e-07
      AMG solver residual = 0.000687794 after 2 iterations
   Newton iteration 1: relative residual = 9.51694e-11
                       relative solution change = 0.0596679
      AMG solver residual = 0.00239867 after 2 iterations
   Newton iteration 2: relative residual = 7.47501e-12
                       relative solution change = 1.93093e-05
      AMG solver residual = 0.0080473 after 1 iterations
   Newton iteration 3: relative residual = 1.04082e-12
                       relative solution change = 1.03994e-07
   Newton iteration 0: relative residual = 5.23591e-07
      AMG solver residual = 0.000499912 after 2 iterations
   Newton iteration 1: relative residual = 2.69744e-10
                       relative solution change = 0.227247
      AMG solver residual = 0.0013913 after 2 iterations
   Newton iteration 2: relative residual = 2.10128e-11
                       relative solution change = 5.50693e-05
      AMG solver residual = 0.00530886 after 1 iterations
   Newton iteration 3: relative residual = 3.0326e-12
                       relative solution change = 2.67453e-07
  ----
  dt: 0.1
    Vlasov    : 50.592 (time scale), 0.0019766 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.55221e-05 [max]	1.14421e-10 [min]

Step 42 completed, simulation time is 4.2
----

Step 43
   Newton iteration 0: relative residual = 2.34816e-08
      AMG solver residual = 0.000573121 after 2 iterations
   Newton iteration 1: relative residual = 1.37711e-11
                       relative solution change = 0.0100469
      AMG solver residual = 0.00209165 after 2 iterations
   Newton iteration 2: relative residual = 1.13672e-12
                       relative solution change = 2.7852e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.13672e-12
      AMG solver residual = 0.00683122 after 1 iterations
   Newton iteration 1: relative residual = 1.61667e-13
                       relative solution change = 1.49059e-08
   Newton iteration 0: relative residual = 5.72898e-07
      AMG solver residual = 0.000495564 after 2 iterations
   Newton iteration 1: relative residual = 2.92889e-10
                       relative solution change = 0.240755
      AMG solver residual = 0.00116999 after 2 iterations
   Newton iteration 2: relative residual = 2.25547e-11
                       relative solution change = 5.73928e-05
      AMG solver residual = 0.00493759 after 1 iterations
   Newton iteration 3: relative residual = 3.26499e-12
                       relative solution change = 2.74908e-07
   Newton iteration 0: relative residual = 1.39991e-07
      AMG solver residual = 0.000712369 after 2 iterations
   Newton iteration 1: relative residual = 9.82939e-11
                       relative solution change = 0.0596691
      AMG solver residual = 0.00256162 after 2 iterations
   Newton iteration 2: relative residual = 7.84009e-12
                       relative solution change = 2.01154e-05
      AMG solver residual = 0.00823766 after 1 iterations
   Newton iteration 3: relative residual = 1.08708e-12
                       relative solution change = 1.09972e-07
   Newton iteration 0: relative residual = 5.23554e-07
      AMG solver residual = 0.000524267 after 2 iterations
   Newton iteration 1: relative residual = 2.80587e-10
                       relative solution change = 0.22725
      AMG solver residual = 0.00138049 after 2 iterations
   Newton iteration 2: relative residual = 2.15035e-11
                       relative solution change = 5.63715e-05
      AMG solver residual = 0.00568754 after 1 iterations
   Newton iteration 3: relative residual = 3.0909e-12
                       relative solution change = 2.75059e-07
  ----
  dt: 0.1
    Vlasov    : 50.6156 (time scale), 0.00197568 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.55221e-05 [max]	1.14421e-10 [min]

Step 43 completed, simulation time is 4.3
----

Step 44
   Newton iteration 0: relative residual = 2.34799e-08
      AMG solver residual = 0.000494315 after 2 iterations
   Newton iteration 1: relative residual = 1.21531e-11
                       relative solution change = 0.0100472
      AMG solver residual = 0.00131279 after 2 iterations
   Newton iteration 2: relative residual = 9.8639e-13
                       relative solution change = 2.44868e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 9.8639e-13
      AMG solver residual = 0.00495263 after 1 iterations
   Newton iteration 1: relative residual = 1.43433e-13
                       relative solution change = 1.22594e-08
   Newton iteration 0: relative residual = 5.72858e-07
      AMG solver residual = 0.000565733 after 2 iterations
   Newton iteration 1: relative residual = 3.27594e-10
                       relative solution change = 0.240758
      AMG solver residual = 0.00171812 after 2 iterations
   Newton iteration 2: relative residual = 2.51988e-11
                       relative solution change = 6.30988e-05
      AMG solver residual = 0.00659836 after 1 iterations
   Newton iteration 3: relative residual = 3.58561e-12
                       relative solution change = 3.17433e-07
   Newton iteration 0: relative residual = 1.39981e-07
      AMG solver residual = 0.000654174 after 2 iterations
   Newton iteration 1: relative residual = 9.10336e-11
                       relative solution change = 0.0596701
      AMG solver residual = 0.00246593 after 2 iterations
   Newton iteration 2: relative residual = 7.31825e-12
                       relative solution change = 1.8847e-05
      AMG solver residual = 0.00788343 after 1 iterations
   Newton iteration 3: relative residual = 1.02132e-12
                       relative solution change = 1.01596e-07
   Newton iteration 0: relative residual = 5.23518e-07
      AMG solver residual = 0.00062334 after 2 iterations
   Newton iteration 1: relative residual = 3.25903e-10
                       relative solution change = 0.227252
      AMG solver residual = 0.0020795 after 2 iterations
   Newton iteration 2: relative residual = 2.53097e-11
                       relative solution change = 6.47591e-05
      AMG solver residual = 0.00745755 after 1 iterations
   Newton iteration 3: relative residual = 3.55873e-12
                       relative solution change = 3.38167e-07
  ----
  dt: 0.1
    Vlasov    : 50.6922 (time scale), 0.00197269 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.55221e-05 [max]	1.14421e-10 [min]

Step 44 completed, simulation time is 4.4
----

Step 45
   Newton iteration 0: relative residual = 2.34781e-08
      AMG solver residual = 0.000521344 after 2 iterations
   Newton iteration 1: relative residual = 1.27512e-11
                       relative solution change = 0.0100474
      AMG solver residual = 0.00134588 after 2 iterations
   Newton iteration 2: relative residual = 1.0249e-12
                       relative solution change = 2.50761e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.0249e-12
      AMG solver residual = 0.00544033 after 1 iterations
   Newton iteration 1: relative residual = 1.48385e-13
                       relative solution change = 1.29604e-08
   Newton iteration 0: relative residual = 5.72818e-07
      AMG solver residual = 0.000664815 after 2 iterations
   Newton iteration 1: relative residual = 3.77612e-10
                       relative solution change = 0.24076
      AMG solver residual = 0.00229136 after 2 iterations
   Newton iteration 2: relative residual = 2.9567e-11
                       relative solution change = 7.23938e-05
      AMG solver residual = 0.00788307 after 1 iterations
   Newton iteration 3: relative residual = 4.12827e-12
                       relative solution change = 3.86259e-07
   Newton iteration 0: relative residual = 1.39971e-07
      AMG solver residual = 0.000551795 after 2 iterations
   Newton iteration 1: relative residual = 7.83728e-11
                       relative solution change = 0.0596711
      AMG solver residual = 0.00199609 after 2 iterations
   Newton iteration 2: relative residual = 6.25283e-12
                       relative solution change = 1.63843e-05
      AMG solver residual = 0.00673351 after 1 iterations
   Newton iteration 3: relative residual = 8.8871e-13
                       relative solution change = 8.41589e-08
   Newton iteration 0: relative residual = 5.23482e-07
      AMG solver residual = 0.000699461 after 2 iterations
   Newton iteration 1: relative residual = 3.61226e-10
                       relative solution change = 0.227254
      AMG solver residual = 0.0024625 after 2 iterations
   Newton iteration 2: relative residual = 2.85586e-11
                       relative solution change = 7.18384e-05
      AMG solver residual = 0.00816363 after 1 iterations
   Newton iteration 3: relative residual = 3.96652e-12
                       relative solution change = 3.90622e-07
  ----
  dt: 0.1
    Vlasov    : 50.813 (time scale), 0.001968 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.55221e-05 [max]	1.14421e-10 [min]

Step 45 completed, simulation time is 4.5
----

Step 46
   Newton iteration 0: relative residual = 2.34764e-08
      AMG solver residual = 0.000620001 after 2 iterations
   Newton iteration 1: relative residual = 1.48304e-11
                       relative solution change = 0.0100476
      AMG solver residual = 0.00202443 after 2 iterations
   Newton iteration 2: relative residual = 1.20297e-12
                       relative solution change = 2.88868e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.20297e-12
      AMG solver residual = 0.00717132 after 1 iterations
   Newton iteration 1: relative residual = 1.70422e-13
                       relative solution change = 1.57487e-08
   Newton iteration 0: relative residual = 5.72778e-07
      AMG solver residual = 0.000709746 after 2 iterations
   Newton iteration 1: relative residual = 4.00429e-10
                       relative solution change = 0.240763
      AMG solver residual = 0.00253765 after 2 iterations
   Newton iteration 2: relative residual = 3.18572e-11
                       relative solution change = 7.70892e-05
      AMG solver residual = 0.00824118 after 1 iterations
   Newton iteration 3: relative residual = 4.41732e-12
                       relative solution change = 4.21988e-07
   Newton iteration 0: relative residual = 1.39961e-07
      AMG solver residual = 0.000493295 after 2 iterations
   Newton iteration 1: relative residual = 7.12089e-11
                       relative solution change = 0.0596719
      AMG solver residual = 0.00123286 after 2 iterations
   Newton iteration 2: relative residual = 5.52196e-12
                       relative solution change = 1.4854e-05
      AMG solver residual = 0.00500023 after 1 iterations
   Newton iteration 3: relative residual = 7.99515e-13
                       relative solution change = 7.13981e-08
   Newton iteration 0: relative residual = 5.23445e-07
      AMG solver residual = 0.000699446 after 2 iterations
   Newton iteration 1: relative residual = 3.60999e-10
                       relative solution change = 0.227256
      AMG solver residual = 0.00256656 after 2 iterations
   Newton iteration 2: relative residual = 2.89e-11
                       relative solution change = 7.22324e-05
      AMG solver residual = 0.00819864 after 1 iterations
   Newton iteration 3: relative residual = 4.01027e-12
                       relative solution change = 3.96405e-07
  ----
  dt: 0.1
    Vlasov    : 50.9685 (time scale), 0.001962 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.55221e-05 [max]	1.14421e-10 [min]

Step 46 completed, simulation time is 4.6
----

Step 47
   Newton iteration 0: relative residual = 2.34747e-08
      AMG solver residual = 0.000694454 after 2 iterations
   Newton iteration 1: relative residual = 1.63947e-11
                       relative solution change = 0.0100478
      AMG solver residual = 0.00239059 after 2 iterations
   Newton iteration 2: relative residual = 1.34543e-12
                       relative solution change = 3.21187e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.34543e-12
      AMG solver residual = 0.00788211 after 1 iterations
   Newton iteration 1: relative residual = 1.88196e-13
                       relative solution change = 1.80054e-08
   Newton iteration 0: relative residual = 5.72738e-07
      AMG solver residual = 0.000672657 after 2 iterations
   Newton iteration 1: relative residual = 3.81206e-10
                       relative solution change = 0.240764
      AMG solver residual = 0.00252574 after 2 iterations
   Newton iteration 2: relative residual = 3.06056e-11
                       relative solution change = 7.39418e-05
      AMG solver residual = 0.00803817 after 1 iterations
   Newton iteration 3: relative residual = 4.26009e-12
                       relative solution change = 4.0311e-07
   Newton iteration 0: relative residual = 1.39952e-07
      AMG solver residual = 0.000542594 after 2 iterations
   Newton iteration 1: relative residual = 7.70852e-11
                       relative solution change = 0.0596725
      AMG solver residual = 0.00152773 after 2 iterations
   Newton iteration 2: relative residual = 5.90401e-12
                       relative solution change = 1.58978e-05
      AMG solver residual = 0.00610317 after 1 iterations
   Newton iteration 3: relative residual = 8.45162e-13
                       relative solution change = 7.79835e-08
   Newton iteration 0: relative residual = 5.23409e-07
      AMG solver residual = 0.000624552 after 2 iterations
   Newton iteration 1: relative residual = 3.25892e-10
                       relative solution change = 0.227257
      AMG solver residual = 0.00239385 after 2 iterations
   Newton iteration 2: relative residual = 2.6174e-11
                       relative solution change = 6.5727e-05
      AMG solver residual = 0.0076703 after 1 iterations
   Newton iteration 3: relative residual = 3.66842e-12
                       relative solution change = 3.53078e-07
  ----
  dt: 0.1
    Vlasov    : 51.1401 (time scale), 0.00195541 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.55221e-05 [max]	1.14421e-10 [min]

Step 47 completed, simulation time is 4.7
----

Step 48
   Newton iteration 0: relative residual = 2.3473e-08
      AMG solver residual = 0.00069277 after 2 iterations
   Newton iteration 1: relative residual = 1.6324e-11
                       relative solution change = 0.010048
      AMG solver residual = 0.00248565 after 2 iterations
   Newton iteration 2: relative residual = 1.35051e-12
                       relative solution change = 3.23409e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.35051e-12
      AMG solver residual = 0.00792559 after 1 iterations
   Newton iteration 1: relative residual = 1.88633e-13
                       relative solution change = 1.80515e-08
   Newton iteration 0: relative residual = 5.72699e-07
      AMG solver residual = 0.000578158 after 2 iterations
   Newton iteration 1: relative residual = 3.33153e-10
                       relative solution change = 0.240765
      AMG solver residual = 0.00218399 after 2 iterations
   Newton iteration 2: relative residual = 2.66548e-11
                       relative solution change = 6.51361e-05
      AMG solver residual = 0.00715769 after 1 iterations
   Newton iteration 3: relative residual = 3.76748e-12
                       relative solution change = 3.41857e-07
   Newton iteration 0: relative residual = 1.39942e-07
      AMG solver residual = 0.000639639 after 2 iterations
   Newton iteration 1: relative residual = 8.90006e-11
                       relative solution change = 0.0596731
      AMG solver residual = 0.00215271 after 2 iterations
   Newton iteration 2: relative residual = 6.91946e-12
                       relative solution change = 1.82974e-05
      AMG solver residual = 0.00762979 after 1 iterations
   Newton iteration 3: relative residual = 9.70161e-13
                       relative solution change = 9.51468e-08
   Newton iteration 0: relative residual = 5.23374e-07
      AMG solver residual = 0.000528044 after 2 iterations
   Newton iteration 1: relative residual = 2.81574e-10
                       relative solution change = 0.227258
      AMG solver residual = 0.00180985 after 2 iterations
   Newton iteration 2: relative residual = 2.22841e-11
                       relative solution change = 5.71591e-05
      AMG solver residual = 0.00626219 after 1 iterations
   Newton iteration 3: relative residual = 3.18837e-12
                       relative solution change = 2.8912e-07
  ----
  dt: 0.1
    Vlasov    : 51.3032 (time scale), 0.00194919 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.55221e-05 [max]	1.14421e-10 [min]

Step 48 completed, simulation time is 4.8
----

Step 49
   Newton iteration 0: relative residual = 2.34713e-08
      AMG solver residual = 0.000616779 after 2 iterations
   Newton iteration 1: relative residual = 1.46808e-11
                       relative solution change = 0.0100481
      AMG solver residual = 0.0023032 after 2 iterations
   Newton iteration 2: relative residual = 1.21679e-12
                       relative solution change = 2.94272e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.21679e-12
      AMG solver residual = 0.00736439 after 1 iterations
   Newton iteration 1: relative residual = 1.71689e-13
                       relative solution change = 1.6024e-08
   Newton iteration 0: relative residual = 5.7266e-07
      AMG solver residual = 0.000501691 after 2 iterations
   Newton iteration 1: relative residual = 2.95135e-10
                       relative solution change = 0.240766
      AMG solver residual = 0.00144151 after 2 iterations
   Newton iteration 2: relative residual = 2.30565e-11
                       relative solution change = 5.79092e-05
      AMG solver residual = 0.00542985 after 1 iterations
   Newton iteration 3: relative residual = 3.32759e-12
                       relative solution change = 2.8349e-07
   Newton iteration 0: relative residual = 1.39932e-07
      AMG solver residual = 0.000696292 after 2 iterations
   Newton iteration 1: relative residual = 9.60798e-11
                       relative solution change = 0.0596735
      AMG solver residual = 0.00245609 after 2 iterations
   Newton iteration 2: relative residual = 7.60589e-12
                       relative solution change = 1.9825e-05
      AMG solver residual = 0.00814772 after 1 iterations
   Newton iteration 3: relative residual = 1.05641e-12
                       relative solution change = 1.06505e-07
   Newton iteration 0: relative residual = 5.23339e-07
      AMG solver residual = 0.0005003 after 2 iterations
   Newton iteration 1: relative residual = 2.69158e-10
                       relative solution change = 0.227258
      AMG solver residual = 0.00120811 after 2 iterations
   Newton iteration 2: relative residual = 2.07342e-11
                       relative solution change = 5.46277e-05
      AMG solver residual = 0.00509634 after 1 iterations
   Newton iteration 3: relative residual = 2.99953e-12
                       relative solution change = 2.62318e-07
  ----
  dt: 0.1
    Vlasov    : 51.4731 (time scale), 0.00194276 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.55221e-05 [max]	1.14421e-10 [min]

Step 49 completed, simulation time is 4.9
----

Step 50
   Newton iteration 0: relative residual = 2.34696e-08
      AMG solver residual = 0.000520725 after 2 iterations
   Newton iteration 1: relative residual = 1.26747e-11
                       relative solution change = 0.0100481
      AMG solver residual = 0.00170315 after 2 iterations
   Newton iteration 2: relative residual = 1.03936e-12
                       relative solution change = 2.55041e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.03936e-12
      AMG solver residual = 0.00585321 after 1 iterations
   Newton iteration 1: relative residual = 1.49862e-13
                       relative solution change = 1.33312e-08
   Newton iteration 0: relative residual = 5.72622e-07
      AMG solver residual = 0.000522775 after 2 iterations
   Newton iteration 1: relative residual = 3.05644e-10
                       relative solution change = 0.240766
      AMG solver residual = 0.00134792 after 2 iterations
   Newton iteration 2: relative residual = 2.34348e-11
                       relative solution change = 5.97678e-05
      AMG solver residual = 0.00564572 after 1 iterations
   Newton iteration 3: relative residual = 3.37101e-12
                       relative solution change = 2.89195e-07
   Newton iteration 0: relative residual = 1.39923e-07
      AMG solver residual = 0.000674625 after 2 iterations
   Newton iteration 1: relative residual = 9.33937e-11
                       relative solution change = 0.0596737
      AMG solver residual = 0.00249367 after 2 iterations
   Newton iteration 2: relative residual = 7.487e-12
                       relative solution change = 1.93832e-05
      AMG solver residual = 0.00804411 after 1 iterations
   Newton iteration 3: relative residual = 1.04186e-12
                       relative solution change = 1.04577e-07
   Newton iteration 0: relative residual = 5.23305e-07
      AMG solver residual = 0.000569604 after 2 iterations
   Newton iteration 1: relative residual = 3.0067e-10
                       relative solution change = 0.227258
      AMG solver residual = 0.00171038 after 2 iterations
   Newton iteration 2: relative residual = 2.3137e-11
                       relative solution change = 6.08416e-05
      AMG solver residual = 0.00666183 after 1 iterations
   Newton iteration 3: relative residual = 3.28875e-12
                       relative solution change = 3.0293e-07
  ----
  dt: 0.1
    Vlasov    : 51.6407 (time scale), 0.00193646 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.55221e-05 [max]	1.14421e-10 [min]

Step 50 completed, simulation time is 5
----
Writing checkpoint file
Writing history file

Step 51
   Newton iteration 0: relative residual = 2.3468e-08
      AMG solver residual = 0.000496382 after 2 iterations
   Newton iteration 1: relative residual = 1.2211e-11
                       relative solution change = 0.0100482
      AMG solver residual = 0.00114036 after 2 iterations
   Newton iteration 2: relative residual = 9.83457e-13
                       relative solution change = 2.43053e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 9.83457e-13
      AMG solver residual = 0.00476594 after 1 iterations
   Newton iteration 1: relative residual = 1.4334e-13
                       relative solution change = 1.22164e-08
   Newton iteration 0: relative residual = 5.72584e-07
      AMG solver residual = 0.000612294 after 2 iterations
   Newton iteration 1: relative residual = 3.50439e-10
                       relative solution change = 0.240766
      AMG solver residual = 0.00198664 after 2 iterations
   Newton iteration 2: relative residual = 2.7152e-11
                       relative solution change = 6.84109e-05
      AMG solver residual = 0.00731949 after 1 iterations
   Newton iteration 3: relative residual = 3.82413e-12
                       relative solution change = 3.49391e-07
   Newton iteration 0: relative residual = 1.39913e-07
      AMG solver residual = 0.000589176 after 2 iterations
   Newton iteration 1: relative residual = 8.28178e-11
                       relative solution change = 0.0596737
      AMG solver residual = 0.00222359 after 2 iterations
   Newton iteration 2: relative residual = 6.64867e-12
                       relative solution change = 1.728e-05
      AMG solver residual = 0.00729905 after 1 iterations
   Newton iteration 3: relative residual = 9.37659e-13
                       relative solution change = 9.06881e-08
   Newton iteration 0: relative residual = 5.23271e-07
      AMG solver residual = 0.000656604 after 2 iterations
   Newton iteration 1: relative residual = 3.40748e-10
                       relative solution change = 0.227258
      AMG solver residual = 0.00223298 after 2 iterations
   Newton iteration 2: relative residual = 2.66675e-11
                       relative solution change = 6.89937e-05
      AMG solver residual = 0.00782458 after 1 iterations
   Newton iteration 3: relative residual = 3.72499e-12
                       relative solution change = 3.6142e-07
  ----
  dt: 0.1
    Vlasov    : 51.5941 (time scale), 0.00193821 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.55221e-05 [max]	1.14421e-10 [min]

Step 51 completed, simulation time is 5.1
----

Step 52
   Newton iteration 0: relative residual = 2.34664e-08
      AMG solver residual = 0.000569952 after 2 iterations
   Newton iteration 1: relative residual = 1.37623e-11
                       relative solution change = 0.0100482
      AMG solver residual = 0.00169754 after 2 iterations
   Newton iteration 2: relative residual = 1.10886e-12
                       relative solution change = 2.71484e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.10886e-12
      AMG solver residual = 0.00643907 after 1 iterations
   Newton iteration 1: relative residual = 1.58723e-13
                       relative solution change = 1.42053e-08
   Newton iteration 0: relative residual = 5.72548e-07
      AMG solver residual = 0.000680599 after 2 iterations
   Newton iteration 1: relative residual = 3.84997e-10
                       relative solution change = 0.240765
      AMG solver residual = 0.00236865 after 2 iterations
   Newton iteration 2: relative residual = 3.03589e-11
                       relative solution change = 7.53146e-05
      AMG solver residual = 0.00804307 after 1 iterations
   Newton iteration 3: relative residual = 4.22395e-12
                       relative solution change = 4.0011e-07
   Newton iteration 0: relative residual = 1.39904e-07
      AMG solver residual = 0.000505743 after 2 iterations
   Newton iteration 1: relative residual = 7.26632e-11
                       relative solution change = 0.0596735
      AMG solver residual = 0.00153593 after 2 iterations
   Newton iteration 2: relative residual = 5.71823e-12
                       relative solution change = 1.51847e-05
      AMG solver residual = 0.00563397 after 1 iterations
   Newton iteration 3: relative residual = 8.24104e-13
                       relative solution change = 7.47961e-08
   Newton iteration 0: relative residual = 5.23239e-07
