ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
  Stable time step = 2.91758e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 3.73798e-08 (time scale), 66881 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	6.49431e+31 [max]	-6.49399e+31 [min]

Step 54 completed, simulation time is 0.135
----

Step 55
  --
  Warning: fixed time step may be higher than the stable time step.
  Stable time step = 2.91758e-08.
  You may reduce the specified dt or enable subiteration by setting
  simulation.fixed_dt_subiteration = true (default:false).
  --
  ----
  dt: 0.0025
    Vlasov    : 3.73798e-08 (time scale), 66881 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	7.29535e+32 [max]	-7.2973e+32 [min]

Step 55 completed, simulation time is 0.1375
----
slurmstepd: *** STEP 2150029.0 ON nid00045 CANCELLED AT 2016-05-11T10:49:30 DUE TO TIME LIMIT ***
slurmstepd: *** JOB 2150029 ON nid00045 CANCELLED AT 2016-05-11T10:49:30 DUE TO TIME LIMIT ***
srun: got SIGCONT
srun: Job step aborted: Waiting up to 32 seconds for job step to finish.
srun: forcing job termination
