** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
      AMG solver residual = 0.00210563 after 3 iterations
      AMG solver residual = 0.00810742 after 2 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.00915745 after 1 iterations
      AMG solver residual = 0.00205651 after 3 iterations
      AMG solver residual = 0.00188745 after 3 iterations
      AMG solver residual = 0.00947992 after 1 iterations
      AMG solver residual = 0.00232884 after 3 iterations
      AMG solver residual = 0.00163569 after 3 iterations
      AMG solver residual = 0.00204732 after 3 iterations
      AMG solver residual = 0.00189246 after 3 iterations
      AMG solver residual = 0.00958209 after 1 iterations
  ----
  dt: 0.05
    Vlasov    : 269.844 (time scale), 0.000185292 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.71437e-05 [max]	3.68295e-10 [min]

Step 53 completed, simulation time is 2.65
----

Step 54
      AMG solver residual = 0.00207872 after 3 iterations
      AMG solver residual = 0.00825103 after 2 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.00931502 after 1 iterations
      AMG solver residual = 0.00204013 after 3 iterations
      AMG solver residual = 0.00189574 after 3 iterations
      AMG solver residual = 0.00967198 after 1 iterations
      AMG solver residual = 0.00234485 after 3 iterations
      AMG solver residual = 0.00162754 after 3 iterations
      AMG solver residual = 0.00203474 after 3 iterations
      AMG solver residual = 0.00189716 after 3 iterations
      AMG solver residual = 0.00975298 after 1 iterations
  ----
  dt: 0.05
    Vlasov    : 270.323 (time scale), 0.000184964 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.71437e-05 [max]	3.68295e-10 [min]

Step 54 completed, simulation time is 2.7
----

Step 55
      AMG solver residual = 0.00205757 after 3 iterations
      AMG solver residual = 0.008381 after 2 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.00943563 after 1 iterations
      AMG solver residual = 0.0020315 after 3 iterations
      AMG solver residual = 0.00189689 after 3 iterations
      AMG solver residual = 0.00981983 after 1 iterations
      AMG solver residual = 0.00235412 after 3 iterations
      AMG solver residual = 0.00162542 after 3 iterations
      AMG solver residual = 0.00203027 after 3 iterations
      AMG solver residual = 0.00189464 after 3 iterations
      AMG solver residual = 0.00987392 after 1 iterations
  ----
  dt: 0.05
    Vlasov    : 270.904 (time scale), 0.000184567 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.71437e-05 [max]	3.68295e-10 [min]

Step 55 completed, simulation time is 2.75
----

Step 56
      AMG solver residual = 0.00204336 after 3 iterations
      AMG solver residual = 0.00846853 after 2 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.00951664 after 1 iterations
      AMG solver residual = 0.00203122 after 3 iterations
      AMG solver residual = 0.00189087 after 3 iterations
      AMG solver residual = 0.00991312 after 1 iterations
      AMG solver residual = 0.00235629 after 3 iterations
      AMG solver residual = 0.00162953 after 3 iterations
      AMG solver residual = 0.00203427 after 3 iterations
      AMG solver residual = 0.00188514 after 3 iterations
      AMG solver residual = 0.00993665 after 1 iterations
  ----
  dt: 0.05
    Vlasov    : 271.584 (time scale), 0.000184105 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.71437e-05 [max]	3.68295e-10 [min]

Step 56 completed, simulation time is 2.8
----

Step 57
      AMG solver residual = 0.00203694 after 3 iterations
      AMG solver residual = 0.00851217 after 2 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.00955458 after 1 iterations
      AMG solver residual = 0.00203939 after 3 iterations
      AMG solver residual = 0.00187815 after 3 iterations
      AMG solver residual = 0.00994611 after 1 iterations
      AMG solver residual = 0.00235127 after 3 iterations
      AMG solver residual = 0.00163982 after 3 iterations
      AMG solver residual = 0.00204658 after 3 iterations
      AMG solver residual = 0.00186931 after 3 iterations
      AMG solver residual = 0.0099381 after 1 iterations
  ----
  dt: 0.05
    Vlasov    : 272.327 (time scale), 0.000183603 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.71437e-05 [max]	3.68295e-10 [min]

Step 57 completed, simulation time is 2.85
----
slurmstepd: *** STEP 1115705.0 ON nid00040 CANCELLED AT 2016-02-10T15:57:09 DUE TO TIME LIMIT ***
slurmstepd: *** JOB 1115705 ON nid00040 CANCELLED AT 2016-02-10T15:57:09 DUE TO TIME LIMIT ***
srun: got SIGCONT
srun: got SIGCONT
srun: forcing job termination
