ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
      AMG solver residual = 0.00630328 after 1 iterations
      AMG solver residual = 0.00933083 after 1 iterations
   Newton iteration 1: relative residual = 3.11134e-06
                       relative solution change = 0.026916
      AMG solver residual = 0.00680307 after 1 iterations
   Newton iteration 2: relative residual = 1.39543e-07
                       relative solution change = 7.88416e-05
      AMG solver residual = 0.00556794 after 1 iterations
   Newton iteration 3: relative residual = 8.75677e-09
                       relative solution change = 2.9833e-06
   Newton iteration 0: relative residual = 2.71503e-05
      AMG solver residual = 0.0051251 after 1 iterations
      AMG solver residual = 0.00917636 after 1 iterations
   Newton iteration 1: relative residual = 7.46265e-07
                       relative solution change = 0.00850012
      AMG solver residual = 0.00526692 after 1 iterations
   Newton iteration 2: relative residual = 4.77934e-08
                       relative solution change = 1.71068e-05
      AMG solver residual = 0.00347336 after 1 iterations
   Newton iteration 3: relative residual = 3.87096e-09
                       relative solution change = 6.86221e-07
   Newton iteration 0: relative residual = 0.000111488
      AMG solver residual = 0.00644469 after 1 iterations
      AMG solver residual = 0.00933689 after 1 iterations
   Newton iteration 1: relative residual = 3.03729e-06
                       relative solution change = 0.0347245
      AMG solver residual = 0.00688449 after 1 iterations
   Newton iteration 2: relative residual = 1.35961e-07
                       relative solution change = 7.35787e-05
      AMG solver residual = 0.0057451 after 1 iterations
   Newton iteration 3: relative residual = 8.74489e-09
                       relative solution change = 2.67005e-06
  ----
  dt: 0.03125
    Vlasov    : 0.0441227 (time scale), 0.708253 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85695e-05 [max]	5.24976e-11 [min]

Step 56 completed, simulation time is 7
----

Step 57
   Newton iteration 0: relative residual = 6.95411e-06
      AMG solver residual = 0.00333858 after 1 iterations
   Newton iteration 1: relative residual = 1.97684e-07
                       relative solution change = 0.00556627
      AMG solver residual = 0.00381053 after 1 iterations
   Newton iteration 2: relative residual = 1.66377e-08
                       relative solution change = 9.07459e-06
  --
  Specified time step is higher than stable time step. Using subiterations.
  4 subiterations will be made with sub_dt = 0.03125
  You may disable this by setting simulation.fixed_dt_subiteration = false.
  --
  --
  Subiteration:1 of 4
   Newton iteration 0: relative residual = 1.66377e-08
      AMG solver residual = 0.0025625 after 1 iterations
   Newton iteration 1: relative residual = 1.47316e-09
                       relative solution change = 1.5397e-07
   Newton iteration 0: relative residual = 0.000121133
      AMG solver residual = 0.00636381 after 1 iterations
      AMG solver residual = 0.00919097 after 1 iterations
   Newton iteration 1: relative residual = 3.26772e-06
                       relative solution change = 0.0266663
      AMG solver residual = 0.00675297 after 1 iterations
   Newton iteration 2: relative residual = 1.45454e-07
                       relative solution change = 7.84065e-05
      AMG solver residual = 0.00551059 after 1 iterations
   Newton iteration 3: relative residual = 9.24361e-09
                       relative solution change = 2.78819e-06
   Newton iteration 0: relative residual = 2.77315e-05
      AMG solver residual = 0.0052621 after 1 iterations
      AMG solver residual = 0.00972756 after 1 iterations
   Newton iteration 1: relative residual = 7.87824e-07
                       relative solution change = 0.0035006
      AMG solver residual = 0.00534358 after 1 iterations
   Newton iteration 2: relative residual = 5.0594e-08
                       relative solution change = 1.665e-05
      AMG solver residual = 0.00348267 after 1 iterations
   Newton iteration 3: relative residual = 4.08729e-09
                       relative solution change = 6.8393e-07
   Newton iteration 0: relative residual = 0.000117961
      AMG solver residual = 0.00651205 after 1 iterations
      AMG solver residual = 0.00903888 after 1 iterations
   Newton iteration 1: relative residual = 3.1654e-06
                       relative solution change = 0.0333647
      AMG solver residual = 0.00685939 after 1 iterations
   Newton iteration 2: relative residual = 1.37266e-07
                       relative solution change = 7.40086e-05
      AMG solver residual = 0.00571034 after 1 iterations
   Newton iteration 3: relative residual = 8.53191e-09
                       relative solution change = 2.53122e-06
  --
  Subiteration:2 of 4
   Newton iteration 0: relative residual = 9.99556e-06
      AMG solver residual = 0.00316178 after 1 iterations
   Newton iteration 1: relative residual = 2.70071e-07
                       relative solution change = 0.00403517
      AMG solver residual = 0.00325386 after 1 iterations
   Newton iteration 2: relative residual = 2.32391e-08
                       relative solution change = 6.18068e-06
   Newton iteration 0: relative residual = 0.000128427
      AMG solver residual = 0.0064667 after 1 iterations
      AMG solver residual = 0.00917176 after 1 iterations
   Newton iteration 1: relative residual = 3.38718e-06
                       relative solution change = 0.0282749
      AMG solver residual = 0.00681873 after 1 iterations
   Newton iteration 2: relative residual = 1.42517e-07
                       relative solution change = 7.85407e-05
      AMG solver residual = 0.00574088 after 1 iterations
   Newton iteration 3: relative residual = 8.46165e-09
                       relative solution change = 2.62677e-06
   Newton iteration 0: relative residual = 2.8483e-05
      AMG solver residual = 0.00545979 after 1 iterations
      AMG solver residual = 0.00950408 after 1 iterations
   Newton iteration 1: relative residual = 7.99963e-07
                       relative solution change = 0.00397786
      AMG solver residual = 0.00546816 after 1 iterations
   Newton iteration 2: relative residual = 4.56851e-08
                       relative solution change = 1.75823e-05
      AMG solver residual = 0.00348688 after 1 iterations
   Newton iteration 3: relative residual = 3.49298e-09
                       relative solution change = 7.69845e-07
   Newton iteration 0: relative residual = 0.000123692
      AMG solver residual = 0.00653693 after 1 iterations
      AMG solver residual = 0.00925852 after 1 iterations
   Newton iteration 1: relative residual = 3.30945e-06
                       relative solution change = 0.028055
      AMG solver residual = 0.00684925 after 1 iterations
   Newton iteration 2: relative residual = 1.41502e-07
                       relative solution change = 7.42927e-05
      AMG solver residual = 0.00571858 after 1 iterations
   Newton iteration 3: relative residual = 8.62927e-09
                       relative solution change = 2.46507e-06
  --
  Subiteration:3 of 4
   Newton iteration 0: relative residual = 5.6219e-06
      AMG solver residual = 0.0044487 after 1 iterations
   Newton iteration 1: relative residual = 1.45818e-07
                       relative solution change = 0.00265179
      AMG solver residual = 0.00531182 after 1 iterations
   Newton iteration 2: relative residual = 9.31559e-09
                       relative solution change = 6.69601e-06
   Newton iteration 0: relative residual = 0.000135017
      AMG solver residual = 0.00609717 after 1 iterations
      AMG solver residual = 0.00845227 after 1 iterations
   Newton iteration 1: relative residual = 3.63754e-06
                       relative solution change = 0.0202313
      AMG solver residual = 0.00646838 after 1 iterations
   Newton iteration 2: relative residual = 1.62752e-07
                       relative solution change = 8.0224e-05
      AMG solver residual = 0.0050882 after 1 iterations
   Newton iteration 3: relative residual = 1.04777e-08
                       relative solution change = 2.73806e-06
   Newton iteration 0: relative residual = 3.72848e-05
      AMG solver residual = 0.0045094 after 1 iterations
      AMG solver residual = 0.00879901 after 1 iterations
   Newton iteration 1: relative residual = 1.0184e-06
                       relative solution change = 0.00579835
      AMG solver residual = 0.00510627 after 1 iterations
   Newton iteration 2: relative residual = 6.72651e-08
                       relative solution change = 1.95946e-05
      AMG solver residual = 0.00313146 after 1 iterations
   Newton iteration 3: relative residual = 5.49183e-09
                       relative solution change = 8.19447e-07
   Newton iteration 0: relative residual = 0.000130606
      AMG solver residual = 0.0061869 after 1 iterations
      AMG solver residual = 0.00858433 after 1 iterations
   Newton iteration 1: relative residual = 3.45662e-06
                       relative solution change = 0.0314395
      AMG solver residual = 0.00658508 after 1 iterations
   Newton iteration 2: relative residual = 1.48209e-07
                       relative solution change = 7.38775e-05
      AMG solver residual = 0.0055183 after 1 iterations
   Newton iteration 3: relative residual = 9.29866e-09
                       relative solution change = 2.49445e-06
  --
  Subiteration:4 of 4
   Newton iteration 0: relative residual = 1.01781e-05
      AMG solver residual = 0.00330092 after 1 iterations
      AMG solver residual = 0.00814684 after 1 iterations
   Newton iteration 1: relative residual = 2.88573e-07
                       relative solution change = 0.00547804
      AMG solver residual = 0.00318032 after 1 iterations
   Newton iteration 2: relative residual = 2.4278e-08
                       relative solution change = 3.72003e-06
   Newton iteration 0: relative residual = 0.000143924
      AMG solver residual = 0.00614392 after 1 iterations
      AMG solver residual = 0.00880859 after 1 iterations
   Newton iteration 1: relative residual = 3.81529e-06
                       relative solution change = 0.026906
      AMG solver residual = 0.00638032 after 1 iterations
   Newton iteration 2: relative residual = 1.71041e-07
                       relative solution change = 7.97281e-05
      AMG solver residual = 0.00507246 after 1 iterations
   Newton iteration 3: relative residual = 1.12362e-08
                       relative solution change = 2.70699e-06
   Newton iteration 0: relative residual = 3.70327e-05
      AMG solver residual = 0.00539062 after 1 iterations
      AMG solver residual = 0.00952163 after 1 iterations
   Newton iteration 1: relative residual = 1.03549e-06
                       relative solution change = 0.0133646
      AMG solver residual = 0.00545162 after 1 iterations
   Newton iteration 2: relative residual = 6.72112e-08
                       relative solution change = 1.89737e-05
      AMG solver residual = 0.00349633 after 1 iterations
   Newton iteration 3: relative residual = 5.49736e-09
                       relative solution change = 7.57861e-07
   Newton iteration 0: relative residual = 0.000138964
      AMG solver residual = 0.00642066 after 1 iterations
      AMG solver residual = 0.000182287 after 2 iterations
   Newton iteration 1: relative residual = 3.58469e-06
                       relative solution change = 0.0347828
      AMG solver residual = 0.00679206 after 1 iterations
   Newton iteration 2: relative residual = 1.48886e-07
                       relative solution change = 7.41434e-05
      AMG solver residual = 0.00570454 after 1 iterations
   Newton iteration 3: relative residual = 8.98893e-09
                       relative solution change = 2.55451e-06
  ----
  dt: 0.03125
    Vlasov    : 0.0382812 (time scale), 0.816327 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85905e-05 [max]	4.57576e-11 [min]

Step 57 completed, simulation time is 7.125
----

Step 58
   Newton iteration 0: relative residual = 1.43672e-05
      AMG solver residual = 0.00330789 after 1 iterations
      AMG solver residual = 0.00844864 after 1 iterations
   Newton iteration 1: relative residual = 3.93797e-07
                       relative solution change = 0.00679754
      AMG solver residual = 0.00256905 after 1 iterations
   Newton iteration 2: relative residual = 3.35079e-08
                       relative solution change = 4.60933e-06
  --
  Specified time step is higher than stable time step. Using subiterations.
  5 subiterations will be made with sub_dt = 0.025
  You may disable this by setting simulation.fixed_dt_subiteration = false.
  --
  --
  Subiteration:1 of 5
   Newton iteration 0: relative residual = 3.35079e-08
      AMG solver residual = 0.0019979 after 1 iterations
   Newton iteration 1: relative residual = 2.94564e-09
                       relative solution change = 2.67793e-07
   Newton iteration 0: relative residual = 0.000121435
      AMG solver residual = 0.00631718 after 1 iterations
      AMG solver residual = 0.000179934 after 2 iterations
   Newton iteration 1: relative residual = 3.15455e-06
                       relative solution change = 0.0183678
      AMG solver residual = 0.00661712 after 1 iterations
   Newton iteration 2: relative residual = 1.34452e-07
                       relative solution change = 6.49268e-05
      AMG solver residual = 0.00537693 after 1 iterations
   Newton iteration 3: relative residual = 8.2826e-09
                       relative solution change = 2.32855e-06
   Newton iteration 0: relative residual = 2.58674e-05
      AMG solver residual = 0.00536902 after 1 iterations
      AMG solver residual = 0.00874285 after 1 iterations
   Newton iteration 1: relative residual = 7.11471e-07
                       relative solution change = 0.00341493
      AMG solver residual = 0.00523043 after 1 iterations
   Newton iteration 2: relative residual = 4.43582e-08
                       relative solution change = 1.2964e-05
      AMG solver residual = 0.00305082 after 1 iterations
   Newton iteration 3: relative residual = 3.54754e-09
                       relative solution change = 5.16787e-07
   Newton iteration 0: relative residual = 0.000117526
      AMG solver residual = 0.00649676 after 1 iterations
      AMG solver residual = 0.00988973 after 1 iterations
   Newton iteration 1: relative residual = 3.0559e-06
                       relative solution change = 0.0180509
      AMG solver residual = 0.00677083 after 1 iterations
   Newton iteration 2: relative residual = 1.27208e-07
                       relative solution change = 6.21119e-05
      AMG solver residual = 0.00548132 after 1 iterations
   Newton iteration 3: relative residual = 7.54192e-09
                       relative solution change = 2.21278e-06
  --
  Subiteration:2 of 5
   Newton iteration 0: relative residual = 5.0704e-06
      AMG solver residual = 0.00375716 after 1 iterations
   Newton iteration 1: relative residual = 1.44274e-07
                       relative solution change = 0.00203128
      AMG solver residual = 0.00452445 after 1 iterations
   Newton iteration 2: relative residual = 1.11505e-08
                       relative solution change = 3.48833e-06
   Newton iteration 0: relative residual = 0.000126084
      AMG solver residual = 0.00640618 after 1 iterations
      AMG solver residual = 0.00971636 after 1 iterations
   Newton iteration 1: relative residual = 3.29929e-06
                       relative solution change = 0.0121239
      AMG solver residual = 0.00661264 after 1 iterations
   Newton iteration 2: relative residual = 1.43348e-07
                       relative solution change = 6.61966e-05
      AMG solver residual = 0.00504421 after 1 iterations
   Newton iteration 3: relative residual = 8.91157e-09
                       relative solution change = 2.40807e-06
   Newton iteration 0: relative residual = 2.94514e-05
      AMG solver residual = 0.00500735 after 1 iterations
      AMG solver residual = 0.00909304 after 1 iterations
   Newton iteration 1: relative residual = 8.01143e-07
                       relative solution change = 0.00216413
      AMG solver residual = 0.00501789 after 1 iterations
   Newton iteration 2: relative residual = 5.19496e-08
                       relative solution change = 1.40271e-05
      AMG solver residual = 0.00298111 after 1 iterations
   Newton iteration 3: relative residual = 4.21954e-09
                       relative solution change = 5.60092e-07
   Newton iteration 0: relative residual = 0.000122213
      AMG solver residual = 0.00653936 after 1 iterations
      AMG solver residual = 0.00960061 after 1 iterations
   Newton iteration 1: relative residual = 3.1735e-06
                       relative solution change = 0.0167937
      AMG solver residual = 0.00681147 after 1 iterations
   Newton iteration 2: relative residual = 1.3462e-07
                       relative solution change = 6.26309e-05
      AMG solver residual = 0.0054171 after 1 iterations
   Newton iteration 3: relative residual = 8.2397e-09
                       relative solution change = 2.25022e-06
  --
  Subiteration:3 of 5
   Newton iteration 0: relative residual = 6.86767e-06
      AMG solver residual = 0.00310534 after 1 iterations
   Newton iteration 1: relative residual = 1.99635e-07
                       relative solution change = 0.00206855
      AMG solver residual = 0.0033763 after 1 iterations
   Newton iteration 2: relative residual = 1.66173e-08
                       relative solution change = 2.98559e-06
   Newton iteration 0: relative residual = 0.000132181
      AMG solver residual = 0.00659359 after 1 iterations
      AMG solver residual = 0.00969277 after 1 iterations
   Newton iteration 1: relative residual = 3.43069e-06
                       relative solution change = 0.0157432
      AMG solver residual = 0.00677621 after 1 iterations
   Newton iteration 2: relative residual = 1.51291e-07
                       relative solution change = 6.6502e-05
      AMG solver residual = 0.00512732 after 1 iterations
   Newton iteration 3: relative residual = 9.67505e-09
                       relative solution change = 2.31467e-06
   Newton iteration 0: relative residual = 2.83755e-05
      AMG solver residual = 0.00520268 after 1 iterations
      AMG solver residual = 0.0090848 after 1 iterations
   Newton iteration 1: relative residual = 7.88933e-07
                       relative solution change = 0.00120331
      AMG solver residual = 0.0050878 after 1 iterations
   Newton iteration 2: relative residual = 4.92714e-08
                       relative solution change = 1.36776e-05
      AMG solver residual = 0.00305545 after 1 iterations
   Newton iteration 3: relative residual = 3.99855e-09
                       relative solution change = 5.25419e-07
   Newton iteration 0: relative residual = 0.000127334
      AMG solver residual = 0.0066905 after 1 iterations
      AMG solver residual = 0.0094783 after 1 iterations
   Newton iteration 1: relative residual = 3.33291e-06
                       relative solution change = 0.0163104
      AMG solver residual = 0.0068235 after 1 iterations
   Newton iteration 2: relative residual = 1.49868e-07
                       relative solution change = 6.32345e-05
      AMG solver residual = 0.00513557 after 1 iterations
   Newton iteration 3: relative residual = 9.92957e-09
                       relative solution change = 2.21259e-06
  --
  Subiteration:4 of 5
   Newton iteration 0: relative residual = 9.30714e-06
      AMG solver residual = 0.00376126 after 1 iterations
   Newton iteration 1: relative residual = 2.60484e-07
                       relative solution change = 0.00137209
      AMG solver residual = 0.00346297 after 1 iterations
   Newton iteration 2: relative residual = 2.3052e-08
                       relative solution change = 2.57253e-06
   Newton iteration 0: relative residual = 0.000137059
      AMG solver residual = 0.00662279 after 1 iterations
      AMG solver residual = 0.00934031 after 1 iterations
   Newton iteration 1: relative residual = 3.48299e-06
                       relative solution change = 0.0129978
      AMG solver residual = 0.00683407 after 1 iterations
   Newton iteration 2: relative residual = 1.45225e-07
                       relative solution change = 6.70533e-05
      AMG solver residual = 0.00540689 after 1 iterations
   Newton iteration 3: relative residual = 8.84681e-09
                       relative solution change = 2.28641e-06
   Newton iteration 0: relative residual = 3.07139e-05
      AMG solver residual = 0.00537481 after 1 iterations
      AMG solver residual = 0.00955091 after 1 iterations
   Newton iteration 1: relative residual = 8.26568e-07
                       relative solution change = 0.000703582
      AMG solver residual = 0.00492676 after 1 iterations
   Newton iteration 2: relative residual = 4.91751e-08
                       relative solution change = 1.44472e-05
      AMG solver residual = 0.00278842 after 1 iterations
   Newton iteration 3: relative residual = 3.8539e-09
                       relative solution change = 5.46935e-07
   Newton iteration 0: relative residual = 0.000131698
      AMG solver residual = 0.00669627 after 1 iterations
      AMG solver residual = 0.00907908 after 1 iterations
   Newton iteration 1: relative residual = 3.35522e-06
                       relative solution change = 0.0152154
      AMG solver residual = 0.00687083 after 1 iterations
   Newton iteration 2: relative residual = 1.38984e-07
                       relative solution change = 6.34488e-05
      AMG solver residual = 0.00552167 after 1 iterations
   Newton iteration 3: relative residual = 8.42606e-09
                       relative solution change = 2.13464e-06
  --
  Subiteration:5 of 5
   Newton iteration 0: relative residual = 7.08551e-06
      AMG solver residual = 0.00407842 after 1 iterations
   Newton iteration 1: relative residual = 1.88944e-07
                       relative solution change = 0.00213773
      AMG solver residual = 0.00443613 after 1 iterations
   Newton iteration 2: relative residual = 1.50753e-08
                       relative solution change = 3.33058e-06
   Newton iteration 0: relative residual = 0.000142824
      AMG solver residual = 0.00658489 after 1 iterations
      AMG solver residual = 0.00880501 after 1 iterations
   Newton iteration 1: relative residual = 3.60442e-06
                       relative solution change = 0.0114857
      AMG solver residual = 0.00672844 after 1 iterations
   Newton iteration 2: relative residual = 1.49923e-07
                       relative solution change = 6.79255e-05
      AMG solver residual = 0.00529533 after 1 iterations
   Newton iteration 3: relative residual = 9.10055e-09
                       relative solution change = 2.24428e-06
   Newton iteration 0: relative residual = 2.86681e-05
      AMG solver residual = 0.00576675 after 1 iterations
      AMG solver residual = 0.000178565 after 2 iterations
   Newton iteration 1: relative residual = 8.05635e-07
                       relative solution change = 0.00280769
      AMG solver residual = 0.00508138 after 1 iterations
   Newton iteration 2: relative residual = 4.60816e-08
                       relative solution change = 1.39913e-05
      AMG solver residual = 0.00307268 after 1 iterations
   Newton iteration 3: relative residual = 3.59111e-09
                       relative solution change = 5.15148e-07
   Newton iteration 0: relative residual = 0.000136452
      AMG solver residual = 0.00664767 after 1 iterations
      AMG solver residual = 0.00879627 after 1 iterations
   Newton iteration 1: relative residual = 3.50637e-06
                       relative solution change = 0.0108551
      AMG solver residual = 0.00663266 after 1 iterations
   Newton iteration 2: relative residual = 1.5112e-07
                       relative solution change = 6.47822e-05
      AMG solver residual = 0.00509741 after 1 iterations
   Newton iteration 3: relative residual = 9.64833e-09
                       relative solution change = 2.11951e-06
  ----
  dt: 0.025
    Vlasov    : 0.0331335 (time scale), 0.754524 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.86154e-05 [max]	3.91062e-11 [min]

Step 58 completed, simulation time is 7.25
----

Step 59
   Newton iteration 0: relative residual = 9.34555e-06
      AMG solver residual = 0.00362093 after 1 iterations
   Newton iteration 1: relative residual = 2.39414e-07
                       relative solution change = 0.00021194
      AMG solver residual = 0.00362207 after 1 iterations
   Newton iteration 2: relative residual = 2.09883e-08
                       relative solution change = 4.15431e-06
  --
  Specified time step is higher than stable time step. Using subiterations.
  6 subiterations will be made with sub_dt = 0.0208333
  You may disable this by setting simulation.fixed_dt_subiteration = false.
  --
  --
  Subiteration:1 of 6
   Newton iteration 0: relative residual = 2.09883e-08
      AMG solver residual = 0.00239897 after 1 iterations
   Newton iteration 1: relative residual = 1.97701e-09
                       relative solution change = 1.29872e-07
   Newton iteration 0: relative residual = 0.000124182
      AMG solver residual = 0.00652998 after 1 iterations
      AMG solver residual = 0.00894425 after 1 iterations
   Newton iteration 1: relative residual = 3.10536e-06
                       relative solution change = 0.00855151
      AMG solver residual = 0.0064632 after 1 iterations
   Newton iteration 2: relative residual = 1.30044e-07
                       relative solution change = 5.75301e-05
      AMG solver residual = 0.00503143 after 1 iterations
   Newton iteration 3: relative residual = 8.04607e-09
                       relative solution change = 1.83029e-06
   Newton iteration 0: relative residual = 2.28086e-05
      AMG solver residual = 0.00523893 after 1 iterations
      AMG solver residual = 0.00974747 after 1 iterations
   Newton iteration 1: relative residual = 6.25766e-07
                       relative solution change = 0.0011605
      AMG solver residual = 0.0054369 after 1 iterations
   Newton iteration 2: relative residual = 3.8246e-08
                       relative solution change = 1.04164e-05
      AMG solver residual = 0.00332877 after 1 iterations
   Newton iteration 3: relative residual = 3.0895e-09
                       relative solution change = 4.01745e-07
   Newton iteration 0: relative residual = 0.000120486
      AMG solver residual = 0.00661285 after 1 iterations
      AMG solver residual = 0.00907655 after 1 iterations
   Newton iteration 1: relative residual = 3.04317e-06
                       relative solution change = 0.0109107
      AMG solver residual = 0.00638852 after 1 iterations
   Newton iteration 2: relative residual = 1.30663e-07
                       relative solution change = 5.53153e-05
      AMG solver residual = 0.00493043 after 1 iterations
   Newton iteration 3: relative residual = 8.42654e-09
                       relative solution change = 1.76156e-06
  --
  Subiteration:2 of 6
   Newton iteration 0: relative residual = 4.3782e-06
      AMG solver residual = 0.00437614 after 1 iterations
   Newton iteration 1: relative residual = 1.13781e-07
                       relative solution change = 0.000492689
      AMG solver residual = 0.00432378 after 1 iterations
   Newton iteration 2: relative residual = 8.79036e-09
                       relative solution change = 1.70672e-06
   Newton iteration 0: relative residual = 0.00012794
      AMG solver residual = 0.00643596 after 1 iterations
      AMG solver residual = 0.00916376 after 1 iterations
   Newton iteration 1: relative residual = 3.24355e-06
                       relative solution change = 0.0119867
      AMG solver residual = 0.00616817 after 1 iterations
   Newton iteration 2: relative residual = 1.4479e-07
                       relative solution change = 5.79763e-05
      AMG solver residual = 0.00461368 after 1 iterations
   Newton iteration 3: relative residual = 9.67007e-09
                       relative solution change = 1.86846e-06
   Newton iteration 0: relative residual = 2.37986e-05
      AMG solver residual = 0.00578741 after 1 iterations
      AMG solver residual = 0.00995485 after 1 iterations
   Newton iteration 1: relative residual = 6.54732e-07
                       relative solution change = 0.00477387
      AMG solver residual = 0.00556937 after 1 iterations
   Newton iteration 2: relative residual = 4.07339e-08
                       relative solution change = 1.0486e-05
      AMG solver residual = 0.00333937 after 1 iterations
   Newton iteration 3: relative residual = 3.3255e-09
                       relative solution change = 3.97687e-07
   Newton iteration 0: relative residual = 0.000125718
      AMG solver residual = 0.00641389 after 1 iterations
      AMG solver residual = 0.00930519 after 1 iterations
   Newton iteration 1: relative residual = 3.1021e-06
                       relative solution change = 0.0206803
      AMG solver residual = 0.00632468 after 1 iterations
   Newton iteration 2: relative residual = 1.34747e-07
                       relative solution change = 5.48698e-05
      AMG solver residual = 0.0049819 after 1 iterations
   Newton iteration 3: relative residual = 8.92368e-09
                       relative solution change = 1.71905e-06
  --
  Subiteration:3 of 6
   Newton iteration 0: relative residual = 1.1413e-05
      AMG solver residual = 0.00345565 after 1 iterations
      AMG solver residual = 0.00870735 after 1 iterations
   Newton iteration 1: relative residual = 3.14274e-07
                       relative solution change = 0.00604068
      AMG solver residual = 0.00184226 after 1 iterations
   Newton iteration 2: relative residual = 2.76934e-08
                       relative solution change = 2.74274e-06
   Newton iteration 0: relative residual = 0.000132332
      AMG solver residual = 0.00630129 after 1 iterations
      AMG solver residual = 0.00946649 after 1 iterations
   Newton iteration 1: relative residual = 3.30573e-06
                       relative solution change = 0.0122354
      AMG solver residual = 0.00619686 after 1 iterations
   Newton iteration 2: relative residual = 1.47631e-07
                       relative solution change = 5.80247e-05
      AMG solver residual = 0.00470005 after 1 iterations
   Newton iteration 3: relative residual = 9.88576e-09
                       relative solution change = 1.86239e-06
   Newton iteration 0: relative residual = 2.96888e-05
      AMG solver residual = 0.00543753 after 1 iterations
      AMG solver residual = 0.00941921 after 1 iterations
   Newton iteration 1: relative residual = 7.9932e-07
                       relative solution change = 0.00547773
      AMG solver residual = 0.00506597 after 1 iterations
   Newton iteration 2: relative residual = 5.63262e-08
                       relative solution change = 1.10792e-05
      AMG solver residual = 0.00268686 after 1 iterations
   Newton iteration 3: relative residual = 4.81569e-09
                       relative solution change = 4.32378e-07
   Newton iteration 0: relative residual = 0.000127065
      AMG solver residual = 0.00637361 after 1 iterations
      AMG solver residual = 0.00968529 after 1 iterations
   Newton iteration 1: relative residual = 3.15116e-06
                       relative solution change = 0.00947771
      AMG solver residual = 0.00627566 after 1 iterations
   Newton iteration 2: relative residual = 1.30737e-07
                       relative solution change = 5.58752e-05
      AMG solver residual = 0.00487295 after 1 iterations
   Newton iteration 3: relative residual = 7.92484e-09
                       relative solution change = 1.78044e-06
  --
  Subiteration:4 of 6
   Newton iteration 0: relative residual = 6.55719e-06
      AMG solver residual = 0.00374043 after 1 iterations
   Newton iteration 1: relative residual = 1.89074e-07
                       relative solution change = 0.000303501
      AMG solver residual = 0.00412091 after 1 iterations
   Newton iteration 2: relative residual = 1.68262e-08
                       relative solution change = 1.87732e-06
   Newton iteration 0: relative residual = 0.000135119
      AMG solver residual = 0.00631239 after 1 iterations
      AMG solver residual = 0.00975756 after 1 iterations
   Newton iteration 1: relative residual = 3.34603e-06
                       relative solution change = 0.00616017
      AMG solver residual = 0.00622218 after 1 iterations
   Newton iteration 2: relative residual = 1.41245e-07
                       relative solution change = 5.91113e-05
      AMG solver residual = 0.00464415 after 1 iterations
   Newton iteration 3: relative residual = 8.69267e-09
                       relative solution change = 1.91679e-06
   Newton iteration 0: relative residual = 2.88789e-05
      AMG solver residual = 0.00505136 after 1 iterations
      AMG solver residual = 0.00853277 after 1 iterations
   Newton iteration 1: relative residual = 7.43357e-07
                       relative solution change = 0.0015979
      AMG solver residual = 0.00558816 after 1 iterations
   Newton iteration 2: relative residual = 4.50381e-08
                       relative solution change = 1.17196e-05
      AMG solver residual = 0.00344489 after 1 iterations
   Newton iteration 3: relative residual = 3.57084e-09
                       relative solution change = 4.49229e-07
   Newton iteration 0: relative residual = 0.000129956
      AMG solver residual = 0.00638927 after 1 iterations
      AMG solver residual = 0.00992002 after 1 iterations
   Newton iteration 1: relative residual = 3.18847e-06
                       relative solution change = 0.00886442
      AMG solver residual = 0.00646586 after 1 iterations
   Newton iteration 2: relative residual = 1.28815e-07
                       relative solution change = 5.61813e-05
      AMG solver residual = 0.00519719 after 1 iterations
   Newton iteration 3: relative residual = 7.64703e-09
                       relative solution change = 1.80922e-06
  --
  Subiteration:5 of 6
   Newton iteration 0: relative residual = 6.34797e-06
      AMG solver residual = 0.00346235 after 1 iterations
   Newton iteration 1: relative residual = 1.72959e-07
                       relative solution change = 0.000900445
      AMG solver residual = 0.00382799 after 1 iterations
   Newton iteration 2: relative residual = 1.42024e-08
                       relative solution change = 2.29357e-06
   Newton iteration 0: relative residual = 0.000139566
      AMG solver residual = 0.00644254 after 1 iterations
      AMG solver residual = 0.000197179 after 2 iterations
   Newton iteration 1: relative residual = 3.38454e-06
                       relative solution change = 0.0092759
      AMG solver residual = 0.00664963 after 1 iterations
   Newton iteration 2: relative residual = 1.38128e-07
                       relative solution change = 5.91409e-05
      AMG solver residual = 0.00550059 after 1 iterations
   Newton iteration 3: relative residual = 8.35353e-09
                       relative solution change = 1.97702e-06
   Newton iteration 0: relative residual = 2.55695e-05
      AMG solver residual = 0.00585936 after 1 iterations
      AMG solver residual = 0.00936131 after 1 iterations
   Newton iteration 1: relative residual = 6.97159e-07
                       relative solution change = 0.00103759
      AMG solver residual = 0.00570544 after 1 iterations
   Newton iteration 2: relative residual = 4.04425e-08
                       relative solution change = 1.10927e-05
      AMG solver residual = 0.00371399 after 1 iterations
   Newton iteration 3: relative residual = 3.21641e-09
                       relative solution change = 4.06273e-07
   Newton iteration 0: relative residual = 0.000134211
      AMG solver residual = 0.0065696 after 1 iterations
      AMG solver residual = 0.000201547 after 2 iterations
   Newton iteration 1: relative residual = 3.30062e-06
                       relative solution change = 0.00977068
      AMG solver residual = 0.00682914 after 1 iterations
