ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
  dt: 4.0853e-11
    Vlasov    : 5.81563e-11 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	5.21981e-07 [max]	4.71316e-22 [min]
    Species 1:	1.84548e-13 [max]	1.66635e-28 [min]

Step 36 completed, simulation time is 1.47071e-09
----

Step 37
      BiCGStab converged successfully
Vlasov operator time step was limited by the velocity at (R,phi,Z,vparallel,mu) = (0.01875,0.01875,0.244141,-6.80556,5.5) and mapped coordinate = (7,7,62,-18,16)
The toroidal direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step was limited by the velocity at (R,phi,Z,vparallel,mu) = (0.01875,0.01875,0.212891,-6.80556,5.5) and mapped coordinate = (7,7,54,-18,16)
The toroidal direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 4.0853e-11
    Vlasov    : 5.81563e-11 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	5.21981e-07 [max]	4.71316e-22 [min]
    Species 1:	1.84548e-13 [max]	1.66635e-28 [min]

Step 37 completed, simulation time is 1.51156e-09
----

Step 38
      BiCGStab converged successfully
Vlasov operator time step was limited by the velocity at (R,phi,Z,vparallel,mu) = (0.01875,0.01875,0.248047,-6.80556,5.5) and mapped coordinate = (7,7,63,-18,16)
The toroidal direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step was limited by the velocity at (R,phi,Z,vparallel,mu) = (0.01875,0.01875,0.212891,-6.80556,5.5) and mapped coordinate = (7,7,54,-18,16)
The toroidal direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 4.0853e-11
    Vlasov    : 5.81563e-11 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	5.21981e-07 [max]	4.71316e-22 [min]
    Species 1:	1.84548e-13 [max]	1.66635e-28 [min]

Step 38 completed, simulation time is 1.55242e-09
----

Step 39
      BiCGStab converged successfully
Vlasov operator time step was limited by the velocity at (R,phi,Z,vparallel,mu) = (0.01875,0.01875,0.248047,-6.80556,5.5) and mapped coordinate = (7,7,63,-18,16)
The toroidal direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step was limited by the velocity at (R,phi,Z,vparallel,mu) = (0.01875,0.01875,0.212891,-6.80556,5.5) and mapped coordinate = (7,7,54,-18,16)
The toroidal direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 4.0853e-11
    Vlasov    : 5.81563e-11 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	5.21981e-07 [max]	4.71316e-22 [min]
    Species 1:	1.84548e-13 [max]	1.66635e-28 [min]

Step 39 completed, simulation time is 1.59327e-09
----

Step 40
      BiCGStab converged successfully
Vlasov operator time step was limited by the velocity at (R,phi,Z,vparallel,mu) = (0.01875,0.01875,0.244141,-6.80556,5.5) and mapped coordinate = (7,7,62,-18,16)
The toroidal direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step was limited by the velocity at (R,phi,Z,vparallel,mu) = (0.01875,0.01875,0.212891,-6.80556,5.5) and mapped coordinate = (7,7,54,-18,16)
The toroidal direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 4.0853e-11
    Vlasov    : 5.81563e-11 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	5.21981e-07 [max]	4.71316e-22 [min]
    Species 1:	1.84548e-13 [max]	1.66635e-28 [min]

Step 40 completed, simulation time is 1.63412e-09
----

Step 41
      BiCGStab converged successfully
Vlasov operator time step was limited by the velocity at (R,phi,Z,vparallel,mu) = (0.01875,0.01875,0.244141,-6.80556,5.5) and mapped coordinate = (7,7,62,-18,16)
The toroidal direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step was limited by the velocity at (R,phi,Z,vparallel,mu) = (0.01875,0.01875,0.212891,-6.80556,5.5) and mapped coordinate = (7,7,54,-18,16)
The toroidal direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 4.0853e-11
    Vlasov    : 5.81563e-11 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	5.21981e-07 [max]	4.71316e-22 [min]
    Species 1:	1.84548e-13 [max]	1.66635e-28 [min]

Step 41 completed, simulation time is 1.67497e-09
----

Step 42
      BiCGStab converged successfully
Vlasov operator time step was limited by the velocity at (R,phi,Z,vparallel,mu) = (0.01875,0.01875,0.244141,-6.80556,5.5) and mapped coordinate = (7,7,62,-18,16)
The toroidal direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step was limited by the velocity at (R,phi,Z,vparallel,mu) = (0.01875,0.01875,0.212891,-6.80556,5.5) and mapped coordinate = (7,7,54,-18,16)
The toroidal direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 4.0853e-11
    Vlasov    : 5.81563e-11 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	5.21981e-07 [max]	4.71316e-22 [min]
    Species 1:	1.84548e-13 [max]	1.66635e-28 [min]

Step 42 completed, simulation time is 1.71583e-09
----

Step 43
      BiCGStab converged successfully
Vlasov operator time step was limited by the velocity at (R,phi,Z,vparallel,mu) = (0.01875,0.01875,0.244141,-6.80556,5.5) and mapped coordinate = (7,7,62,-18,16)
The toroidal direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step was limited by the velocity at (R,phi,Z,vparallel,mu) = (0.01875,0.01875,0.212891,-6.80556,5.5) and mapped coordinate = (7,7,54,-18,16)
The toroidal direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 4.0853e-11
    Vlasov    : 5.81563e-11 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	5.21981e-07 [max]	4.71316e-22 [min]
    Species 1:	1.84548e-13 [max]	1.66635e-28 [min]

Step 43 completed, simulation time is 1.75668e-09
----

Step 44
      BiCGStab converged successfully
Vlasov operator time step was limited by the velocity at (R,phi,Z,vparallel,mu) = (0.01875,0.01875,0.244141,-6.80556,5.5) and mapped coordinate = (7,7,62,-18,16)
The toroidal direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step was limited by the velocity at (R,phi,Z,vparallel,mu) = (0.01875,0.01875,0.212891,-6.80556,5.5) and mapped coordinate = (7,7,54,-18,16)
The toroidal direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 4.0853e-11
    Vlasov    : 5.81563e-11 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	5.21981e-07 [max]	4.71316e-22 [min]
    Species 1:	1.84548e-13 [max]	1.66635e-28 [min]

Step 44 completed, simulation time is 1.79753e-09
----

Step 45
      BiCGStab converged successfully
Vlasov operator time step was limited by the velocity at (R,phi,Z,vparallel,mu) = (0.01875,0.01875,0.244141,-6.80556,5.5) and mapped coordinate = (7,7,62,-18,16)
The toroidal direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step was limited by the velocity at (R,phi,Z,vparallel,mu) = (0.01875,0.01875,0.212891,-6.80556,5.5) and mapped coordinate = (7,7,54,-18,16)
The toroidal direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 4.0853e-11
    Vlasov    : 5.81563e-11 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	5.21981e-07 [max]	4.71316e-22 [min]
    Species 1:	1.84548e-13 [max]	1.66635e-28 [min]

Step 45 completed, simulation time is 1.83839e-09
----

Step 46
      BiCGStab converged successfully
Vlasov operator time step was limited by the velocity at (R,phi,Z,vparallel,mu) = (0.01875,0.01875,0.244141,-6.80556,5.5) and mapped coordinate = (7,7,62,-18,16)
The toroidal direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step was limited by the velocity at (R,phi,Z,vparallel,mu) = (0.01875,0.01875,0.212891,-6.80556,5.5) and mapped coordinate = (7,7,54,-18,16)
The toroidal direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 4.0853e-11
    Vlasov    : 5.81563e-11 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	5.21981e-07 [max]	4.71316e-22 [min]
    Species 1:	1.84548e-13 [max]	1.66635e-28 [min]

Step 46 completed, simulation time is 1.87924e-09
----

Step 47
      BiCGStab converged successfully
Vlasov operator time step was limited by the velocity at (R,phi,Z,vparallel,mu) = (0.01875,0.01875,0.244141,-6.80556,5.5) and mapped coordinate = (7,7,62,-18,16)
The toroidal direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step was limited by the velocity at (R,phi,Z,vparallel,mu) = (0.01875,0.01875,0.212891,-6.80556,5.5) and mapped coordinate = (7,7,54,-18,16)
The toroidal direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 4.0853e-11
    Vlasov    : 5.81563e-11 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	5.21981e-07 [max]	4.71316e-22 [min]
    Species 1:	1.84548e-13 [max]	1.66635e-28 [min]

Step 47 completed, simulation time is 1.92009e-09
----

Step 48
      BiCGStab converged successfully
Vlasov operator time step was limited by the velocity at (R,phi,Z,vparallel,mu) = (0.01875,0.01875,0.248047,-6.80556,5.5) and mapped coordinate = (7,7,63,-18,16)
The toroidal direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step was limited by the velocity at (R,phi,Z,vparallel,mu) = (0.01875,0.01875,0.212891,-6.80556,5.5) and mapped coordinate = (7,7,54,-18,16)
The toroidal direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 4.0853e-11
    Vlasov    : 5.81563e-11 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	5.21981e-07 [max]	4.71316e-22 [min]
    Species 1:	1.84548e-13 [max]	1.66635e-28 [min]

Step 48 completed, simulation time is 1.96095e-09
----

Step 49
      BiCGStab converged successfully
Vlasov operator time step was limited by the velocity at (R,phi,Z,vparallel,mu) = (0.01875,0.01875,0.248047,-6.80556,5.5) and mapped coordinate = (7,7,63,-18,16)
The toroidal direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step was limited by the velocity at (R,phi,Z,vparallel,mu) = (0.01875,0.01875,0.212891,-6.80556,5.5) and mapped coordinate = (7,7,54,-18,16)
The toroidal direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 4.0853e-11
    Vlasov    : 5.81563e-11 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	5.21981e-07 [max]	4.71316e-22 [min]
    Species 1:	1.84548e-13 [max]	1.66635e-28 [min]

Step 49 completed, simulation time is 2.0018e-09
----

Step 50
      BiCGStab converged successfully
Vlasov operator time step was limited by the velocity at (R,phi,Z,vparallel,mu) = (0.01875,0.01875,0.248047,-6.80556,5.5) and mapped coordinate = (7,7,63,-18,16)
The toroidal direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step was limited by the velocity at (R,phi,Z,vparallel,mu) = (0.01875,0.01875,0.212891,-6.80556,5.5) and mapped coordinate = (7,7,54,-18,16)
The toroidal direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 4.0853e-11
    Vlasov    : 5.81563e-11 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	5.21981e-07 [max]	4.71316e-22 [min]
    Species 1:	1.84548e-13 [max]	1.66635e-28 [min]

Step 50 completed, simulation time is 2.04265e-09
----

Step 51
      BiCGStab converged successfully
Vlasov operator time step was limited by the velocity at (R,phi,Z,vparallel,mu) = (0.01875,0.01875,0.244141,-6.80556,5.5) and mapped coordinate = (7,7,62,-18,16)
The toroidal direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step was limited by the velocity at (R,phi,Z,vparallel,mu) = (0.01875,0.01875,0.212891,-6.80556,5.5) and mapped coordinate = (7,7,54,-18,16)
The toroidal direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 4.0853e-11
    Vlasov    : 5.81563e-11 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	5.21981e-07 [max]	4.71316e-22 [min]
    Species 1:	1.84548e-13 [max]	1.66635e-28 [min]

Step 51 completed, simulation time is 2.0835e-09
----

Step 52
      BiCGStab converged successfully
Vlasov operator time step was limited by the velocity at (R,phi,Z,vparallel,mu) = (0.01875,0.01875,0.244141,-6.80556,5.5) and mapped coordinate = (7,7,62,-18,16)
The toroidal direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step was limited by the velocity at (R,phi,Z,vparallel,mu) = (0.01875,0.01875,0.212891,-6.80556,5.5) and mapped coordinate = (7,7,54,-18,16)
The toroidal direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 4.0853e-11
    Vlasov    : 5.81563e-11 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	5.21981e-07 [max]	4.71316e-22 [min]
    Species 1:	1.84548e-13 [max]	1.66635e-28 [min]

Step 52 completed, simulation time is 2.12436e-09
----

Step 53
      BiCGStab converged successfully
Vlasov operator time step was limited by the velocity at (R,phi,Z,vparallel,mu) = (0.01875,0.01875,0.244141,-6.80556,5.5) and mapped coordinate = (7,7,62,-18,16)
The toroidal direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step was limited by the velocity at (R,phi,Z,vparallel,mu) = (0.01875,0.01875,0.212891,-6.80556,5.5) and mapped coordinate = (7,7,54,-18,16)
The toroidal direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 4.0853e-11
    Vlasov    : 5.81563e-11 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	5.21981e-07 [max]	4.71316e-22 [min]
    Species 1:	1.84548e-13 [max]	1.66635e-28 [min]

Step 53 completed, simulation time is 2.16521e-09
----

Step 54
      BiCGStab converged successfully
Vlasov operator time step was limited by the velocity at (R,phi,Z,vparallel,mu) = (0.01875,0.01875,0.244141,-6.80556,5.5) and mapped coordinate = (7,7,62,-18,16)
The toroidal direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step was limited by the velocity at (R,phi,Z,vparallel,mu) = (0.01875,0.01875,0.212891,-6.80556,5.5) and mapped coordinate = (7,7,54,-18,16)
The toroidal direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 4.0853e-11
    Vlasov    : 5.81563e-11 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	5.21981e-07 [max]	4.71316e-22 [min]
    Species 1:	1.84548e-13 [max]	1.66635e-28 [min]

Step 54 completed, simulation time is 2.20606e-09
----

Step 55
      BiCGStab converged successfully
Vlasov operator time step was limited by the velocity at (R,phi,Z,vparallel,mu) = (0.01875,0.01875,0.244141,-6.80556,5.5) and mapped coordinate = (7,7,62,-18,16)
The toroidal direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step was limited by the velocity at (R,phi,Z,vparallel,mu) = (0.01875,0.01875,0.212891,-6.80556,5.5) and mapped coordinate = (7,7,54,-18,16)
The toroidal direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 4.0853e-11
    Vlasov    : 5.81563e-11 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	5.21981e-07 [max]	4.71316e-22 [min]
    Species 1:	1.84548e-13 [max]	1.66635e-28 [min]

Step 55 completed, simulation time is 2.24692e-09
----

Step 56
      BiCGStab converged successfully
Vlasov operator time step was limited by the velocity at (R,phi,Z,vparallel,mu) = (0.01875,0.01875,0.244141,-6.80556,5.5) and mapped coordinate = (7,7,62,-18,16)
The toroidal direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step was limited by the velocity at (R,phi,Z,vparallel,mu) = (0.01875,0.01875,0.212891,-6.80556,5.5) and mapped coordinate = (7,7,54,-18,16)
The toroidal direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 4.0853e-11
    Vlasov    : 5.81563e-11 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	5.21981e-07 [max]	4.71316e-22 [min]
    Species 1:	1.84548e-13 [max]	1.66635e-28 [min]

Step 56 completed, simulation time is 2.28777e-09
----

Step 57
      BiCGStab converged successfully
Vlasov operator time step was limited by the velocity at (R,phi,Z,vparallel,mu) = (0.01875,0.01875,0.244141,-6.80556,5.5) and mapped coordinate = (7,7,62,-18,16)
The toroidal direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step was limited by the velocity at (R,phi,Z,vparallel,mu) = (0.01875,0.01875,0.212891,-6.80556,5.5) and mapped coordinate = (7,7,54,-18,16)
The toroidal direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 4.0853e-11
    Vlasov    : 5.81563e-11 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	5.21981e-07 [max]	4.71316e-22 [min]
    Species 1:	1.84548e-13 [max]	1.66635e-28 [min]

Step 57 completed, simulation time is 2.32862e-09
----

Step 58
      BiCGStab converged successfully
Vlasov operator time step was limited by the velocity at (R,phi,Z,vparallel,mu) = (0.01875,0.01875,0.244141,-6.80556,5.5) and mapped coordinate = (7,7,62,-18,16)
The toroidal direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step was limited by the velocity at (R,phi,Z,vparallel,mu) = (0.01875,0.01875,0.212891,-6.80556,5.5) and mapped coordinate = (7,7,54,-18,16)
The toroidal direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 4.0853e-11
    Vlasov    : 5.81563e-11 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	5.21981e-07 [max]	4.71316e-22 [min]
    Species 1:	1.84548e-13 [max]	1.66635e-28 [min]

Step 58 completed, simulation time is 2.36948e-09
----

Step 59
      BiCGStab converged successfully
Vlasov operator time step was limited by the velocity at (R,phi,Z,vparallel,mu) = (0.01875,0.01875,0.248047,-6.80556,5.5) and mapped coordinate = (7,7,63,-18,16)
The toroidal direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step was limited by the velocity at (R,phi,Z,vparallel,mu) = (0.01875,0.01875,0.212891,-6.80556,5.5) and mapped coordinate = (7,7,54,-18,16)
The toroidal direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 4.0853e-11
    Vlasov    : 5.81563e-11 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	5.21981e-07 [max]	4.71316e-22 [min]
    Species 1:	1.84548e-13 [max]	1.66635e-28 [min]

Step 59 completed, simulation time is 2.41033e-09
----

Step 60
      BiCGStab converged successfully
Vlasov operator time step was limited by the velocity at (R,phi,Z,vparallel,mu) = (0.01875,0.01875,0.248047,-6.80556,5.5) and mapped coordinate = (7,7,63,-18,16)
The toroidal direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step was limited by the velocity at (R,phi,Z,vparallel,mu) = (0.01875,0.01875,0.212891,-6.80556,5.5) and mapped coordinate = (7,7,54,-18,16)
The toroidal direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 4.0853e-11
    Vlasov    : 5.81563e-11 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	5.21981e-07 [max]	4.71316e-22 [min]
    Species 1:	1.84548e-13 [max]	1.66635e-28 [min]

Step 60 completed, simulation time is 2.45118e-09
----

Step 61
      BiCGStab converged successfully
Vlasov operator time step was limited by the velocity at (R,phi,Z,vparallel,mu) = (0.01875,0.01875,0.248047,-6.80556,5.5) and mapped coordinate = (7,7,63,-18,16)
The toroidal direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step was limited by the velocity at (R,phi,Z,vparallel,mu) = (0.01875,0.01875,0.212891,-6.80556,5.5) and mapped coordinate = (7,7,54,-18,16)
The toroidal direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 4.0853e-11
    Vlasov    : 5.81563e-11 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	5.21981e-07 [max]	4.71316e-22 [min]
    Species 1:	1.84548e-13 [max]	1.66635e-28 [min]

Step 61 completed, simulation time is 2.49203e-09
----

Step 62
      BiCGStab converged successfully
Vlasov operator time step was limited by the velocity at (R,phi,Z,vparallel,mu) = (0.01875,0.01875,0.244141,-6.80556,5.5) and mapped coordinate = (7,7,62,-18,16)
The toroidal direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step was limited by the velocity at (R,phi,Z,vparallel,mu) = (0.01875,0.01875,0.212891,-6.80556,5.5) and mapped coordinate = (7,7,54,-18,16)
The toroidal direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 4.0853e-11
    Vlasov    : 5.81563e-11 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	5.21981e-07 [max]	4.71316e-22 [min]
    Species 1:	1.84548e-13 [max]	1.66635e-28 [min]

Step 62 completed, simulation time is 2.53289e-09
----

Step 63
      BiCGStab converged successfully
Vlasov operator time step was limited by the velocity at (R,phi,Z,vparallel,mu) = (0.01875,0.01875,0.244141,-6.80556,5.5) and mapped coordinate = (7,7,62,-18,16)
The toroidal direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step was limited by the velocity at (R,phi,Z,vparallel,mu) = (0.01875,0.01875,0.212891,-6.80556,5.5) and mapped coordinate = (7,7,54,-18,16)
The toroidal direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 4.0853e-11
    Vlasov    : 5.81563e-11 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	5.21981e-07 [max]	4.71316e-22 [min]
    Species 1:	1.84548e-13 [max]	1.66635e-28 [min]

Step 63 completed, simulation time is 2.57374e-09
----

Step 64
      BiCGStab converged successfully
Vlasov operator time step was limited by the velocity at (R,phi,Z,vparallel,mu) = (0.01875,0.01875,0.244141,-6.80556,5.5) and mapped coordinate = (7,7,62,-18,16)
The toroidal direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step was limited by the velocity at (R,phi,Z,vparallel,mu) = (0.01875,0.01875,0.212891,-6.80556,5.5) and mapped coordinate = (7,7,54,-18,16)
The toroidal direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 4.0853e-11
    Vlasov    : 5.81563e-11 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	5.21981e-07 [max]	4.71316e-22 [min]
    Species 1:	1.84548e-13 [max]	1.66635e-28 [min]

Step 64 completed, simulation time is 2.61459e-09
----

Step 65
      BiCGStab converged successfully
Vlasov operator time step was limited by the velocity at (R,phi,Z,vparallel,mu) = (0.01875,0.01875,0.244141,-6.80556,5.5) and mapped coordinate = (7,7,62,-18,16)
The toroidal direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step was limited by the velocity at (R,phi,Z,vparallel,mu) = (0.01875,0.01875,0.212891,-6.80556,5.5) and mapped coordinate = (7,7,54,-18,16)
The toroidal direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 4.0853e-11
    Vlasov    : 5.81563e-11 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	5.21981e-07 [max]	4.71316e-22 [min]
    Species 1:	1.84548e-13 [max]	1.66635e-28 [min]

Step 65 completed, simulation time is 2.65545e-09
----

Step 66
      BiCGStab converged successfully
