ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
  TEMPERATURE           [eV]: 400
  LENGTH                [m]: 1
  MASS                 [AMU]: 1
  MAGNETIC FIELD        [T]: 1
  CHARGE                [C]: 1.60218e-19
  BOLTZMANN CONSTANT  [J/K]: 1.38065e-23
  ELECTRIC CONSTANT   [F/m]: 8.85419e-12
  MAGNETIC CONSTANT   [H/m]: 1.25664e-06

==== Derived Units ===================================================

  THERMAL SPEED       [m/s]: 195743
  TRANSIT TIME          [s]: 5.10874e-06
  MAGNETIC MOMENT     [J/T]: 3.20435e-17
  DIST. FUNCTION [s/(Am^6)]: 4244.15
  POTENTIAL             [V]: 400
  GYROFREQUENCY       [1/s]: 9.57883e+07
  GYRORADIUS            [m]: 0.0020435
  DEBYE LENGTH          [m]: 1.48679e-05

==== Dimensionless Parameters =========================================

  LARMOR NUMBER            : 0.0020435
  DEBYE NUMBER             : 1.48679e-05

***********************************************************************
Constructing slab geometry...
xmax = 0.008, ymax = 0.008, zmax = 2.4
Bz_inner = 3, Bz_outer = 3
By_inner  = 0
Done constructing slab geometry

dx*nx= 0.523599 * 12 = 6.28319, dx(m)*nx= 0.000666667 * 12 = 0.008, ( 1 : 0.00127324 )
dy*ny= 0.19635 * 32 = 6.28319, dy(m)*ny= 0.00025 * 32 = 0.008, ( 1 : 0.00127324 )
dz*nz= 0.19635 * 32 = 6.28319, dz(m)*nz= 0.075 * 32 = 2.4, ( 1 : 0.381972 )

   Configuration space box ((0,0,0) (5,7,15) (0,0,0)) is assigned to process 0
   Configuration space box ((6,0,0) (11,7,15) (0,0,0)) is assigned to process 1
   Configuration space box ((0,8,0) (5,15,15) (0,0,0)) is assigned to process 2
   Configuration space box ((6,8,0) (11,15,15) (0,0,0)) is assigned to process 3
   Configuration space box ((0,16,0) (5,23,15) (0,0,0)) is assigned to process 4
   Configuration space box ((6,16,0) (11,23,15) (0,0,0)) is assigned to process 5
   Configuration space box ((0,24,0) (5,31,15) (0,0,0)) is assigned to process 6
   Configuration space box ((6,24,0) (11,31,15) (0,0,0)) is assigned to process 7
   Configuration space box ((0,0,16) (5,7,31) (0,0,0)) is assigned to process 8
   Configuration space box ((6,0,16) (11,7,31) (0,0,0)) is assigned to process 9
   Configuration space box ((0,8,16) (5,15,31) (0,0,0)) is assigned to process 10
   Configuration space box ((6,8,16) (11,15,31) (0,0,0)) is assigned to process 11
   Configuration space box ((0,16,16) (5,23,31) (0,0,0)) is assigned to process 12
   Configuration space box ((6,16,16) (11,23,31) (0,0,0)) is assigned to process 13
   Configuration space box ((0,24,16) (5,31,31) (0,0,0)) is assigned to process 14
   Configuration space box ((6,24,16) (11,31,31) (0,0,0)) is assigned to process 15
Constructing magnetic geometry
Done constructing magnetic geometry
   Velocity space box ((-48,0) (-41,7) (0,0)) is assigned to process 0
      BiCGStab converged successfully
  ----
  dt: 0.00106435
    Vlasov    : 0.00151516 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76923e-07 [max]	2.3345e-15 [min]
    Species 1:	3.45396e-10 [max]	8.25784e-19 [min]

Step 2280 completed, simulation time is 2.42748
----

Step 2281
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00106435
    Vlasov    : 0.00151516 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76923e-07 [max]	2.3345e-15 [min]
    Species 1:	3.45396e-10 [max]	8.25784e-19 [min]

Step 2281 completed, simulation time is 2.42854
----

Step 2282
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00106435
    Vlasov    : 0.00151515 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76923e-07 [max]	2.33449e-15 [min]
    Species 1:	3.45396e-10 [max]	8.25784e-19 [min]

Step 2282 completed, simulation time is 2.42961
----

Step 2283
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00106435
    Vlasov    : 0.00151515 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76923e-07 [max]	2.33449e-15 [min]
    Species 1:	3.45396e-10 [max]	8.25784e-19 [min]

Step 2283 completed, simulation time is 2.43067
----

Step 2284
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00106435
    Vlasov    : 0.00151515 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76923e-07 [max]	2.33449e-15 [min]
    Species 1:	3.45396e-10 [max]	8.25783e-19 [min]

Step 2284 completed, simulation time is 2.43173
----

Step 2285
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00106435
    Vlasov    : 0.00151515 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76924e-07 [max]	2.33449e-15 [min]
    Species 1:	3.45396e-10 [max]	8.25783e-19 [min]

Step 2285 completed, simulation time is 2.4328
----

Step 2286
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00106435
    Vlasov    : 0.00151515 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76924e-07 [max]	2.33449e-15 [min]
    Species 1:	3.45396e-10 [max]	8.25783e-19 [min]

Step 2286 completed, simulation time is 2.43386
----

Step 2287
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00106435
    Vlasov    : 0.00151515 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76924e-07 [max]	2.33448e-15 [min]
    Species 1:	3.45396e-10 [max]	8.25783e-19 [min]

Step 2287 completed, simulation time is 2.43493
----

Step 2288
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00106435
    Vlasov    : 0.00151515 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76924e-07 [max]	2.33448e-15 [min]
    Species 1:	3.45396e-10 [max]	8.25783e-19 [min]

Step 2288 completed, simulation time is 2.43599
----

Step 2289
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00106435
    Vlasov    : 0.00151515 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76924e-07 [max]	2.33448e-15 [min]
    Species 1:	3.45396e-10 [max]	8.25783e-19 [min]

Step 2289 completed, simulation time is 2.43706
----

Step 2290
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00106435
    Vlasov    : 0.00151515 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76924e-07 [max]	2.33448e-15 [min]
    Species 1:	3.45396e-10 [max]	8.25783e-19 [min]

Step 2290 completed, simulation time is 2.43812
----

Step 2291
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00106434
    Vlasov    : 0.00151515 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76924e-07 [max]	2.33448e-15 [min]
    Species 1:	3.45396e-10 [max]	8.25783e-19 [min]

Step 2291 completed, simulation time is 2.43918
----

Step 2292
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00106434
    Vlasov    : 0.00151515 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76924e-07 [max]	2.33448e-15 [min]
    Species 1:	3.45396e-10 [max]	8.25783e-19 [min]

Step 2292 completed, simulation time is 2.44025
----

Step 2293
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00106434
    Vlasov    : 0.00151514 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76924e-07 [max]	2.33448e-15 [min]
    Species 1:	3.45396e-10 [max]	8.25783e-19 [min]

Step 2293 completed, simulation time is 2.44131
----

Step 2294
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00106434
    Vlasov    : 0.00151514 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76925e-07 [max]	2.33447e-15 [min]
    Species 1:	3.45396e-10 [max]	8.25783e-19 [min]

Step 2294 completed, simulation time is 2.44238
----

Step 2295
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00106434
    Vlasov    : 0.00151514 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76925e-07 [max]	2.33447e-15 [min]
    Species 1:	3.45396e-10 [max]	8.25783e-19 [min]

Step 2295 completed, simulation time is 2.44344
----

Step 2296
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00106434
    Vlasov    : 0.00151514 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76925e-07 [max]	2.33447e-15 [min]
    Species 1:	3.45396e-10 [max]	8.25783e-19 [min]

Step 2296 completed, simulation time is 2.44451
----

Step 2297
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00106434
    Vlasov    : 0.00151514 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76925e-07 [max]	2.33447e-15 [min]
    Species 1:	3.45396e-10 [max]	8.25783e-19 [min]

Step 2297 completed, simulation time is 2.44557
----

Step 2298
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00106434
    Vlasov    : 0.00151514 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76925e-07 [max]	2.33446e-15 [min]
    Species 1:	3.45396e-10 [max]	8.25783e-19 [min]

Step 2298 completed, simulation time is 2.44663
----

Step 2299
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00106434
    Vlasov    : 0.00151514 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76925e-07 [max]	2.33446e-15 [min]
    Species 1:	3.45396e-10 [max]	8.25784e-19 [min]

Step 2299 completed, simulation time is 2.4477
----

Step 2300
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00106434
    Vlasov    : 0.00151514 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76925e-07 [max]	2.33446e-15 [min]
    Species 1:	3.45396e-10 [max]	8.25784e-19 [min]

Step 2300 completed, simulation time is 2.44876
----

Step 2301
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00106434
    Vlasov    : 0.00151514 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76925e-07 [max]	2.33446e-15 [min]
    Species 1:	3.45396e-10 [max]	8.25784e-19 [min]

Step 2301 completed, simulation time is 2.44983
----

Step 2302
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00106434
    Vlasov    : 0.00151513 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76925e-07 [max]	2.33445e-15 [min]
    Species 1:	3.45396e-10 [max]	8.25784e-19 [min]

Step 2302 completed, simulation time is 2.45089
----

Step 2303
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00106434
    Vlasov    : 0.00151513 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76925e-07 [max]	2.33445e-15 [min]
    Species 1:	3.45396e-10 [max]	8.25784e-19 [min]

Step 2303 completed, simulation time is 2.45196
----

Step 2304
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00106433
    Vlasov    : 0.00151513 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76925e-07 [max]	2.33445e-15 [min]
    Species 1:	3.45396e-10 [max]	8.25785e-19 [min]

Step 2304 completed, simulation time is 2.45302
----

Step 2305
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00106433
    Vlasov    : 0.00151513 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76925e-07 [max]	2.33445e-15 [min]
    Species 1:	3.45396e-10 [max]	8.25785e-19 [min]

Step 2305 completed, simulation time is 2.45409
----

Step 2306
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00106433
    Vlasov    : 0.00151513 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76925e-07 [max]	2.33445e-15 [min]
    Species 1:	3.45396e-10 [max]	8.25785e-19 [min]

Step 2306 completed, simulation time is 2.45515
----

Step 2307
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00106433
    Vlasov    : 0.00151513 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76926e-07 [max]	2.33444e-15 [min]
    Species 1:	3.45396e-10 [max]	8.25785e-19 [min]

Step 2307 completed, simulation time is 2.45621
----

Step 2308
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00106433
    Vlasov    : 0.00151513 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76926e-07 [max]	2.33444e-15 [min]
    Species 1:	3.45396e-10 [max]	8.25785e-19 [min]

Step 2308 completed, simulation time is 2.45728
----

Step 2309
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00106433
    Vlasov    : 0.00151513 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76926e-07 [max]	2.33444e-15 [min]
    Species 1:	3.45396e-10 [max]	8.25785e-19 [min]

Step 2309 completed, simulation time is 2.45834
----

Step 2310
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00106433
    Vlasov    : 0.00151513 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76926e-07 [max]	2.33444e-15 [min]
    Species 1:	3.45397e-10 [max]	8.25785e-19 [min]

Step 2310 completed, simulation time is 2.45941
----

Step 2311
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00106433
    Vlasov    : 0.00151513 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76926e-07 [max]	2.33444e-15 [min]
    Species 1:	3.45397e-10 [max]	8.25785e-19 [min]

Step 2311 completed, simulation time is 2.46047
----

Step 2312
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00106433
    Vlasov    : 0.00151512 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76926e-07 [max]	2.33444e-15 [min]
    Species 1:	3.45397e-10 [max]	8.25785e-19 [min]

Step 2312 completed, simulation time is 2.46154
----

Step 2313
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00106433
    Vlasov    : 0.00151512 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76926e-07 [max]	2.33444e-15 [min]
    Species 1:	3.45397e-10 [max]	8.25785e-19 [min]

Step 2313 completed, simulation time is 2.4626
----

Step 2314
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00106433
    Vlasov    : 0.00151512 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76926e-07 [max]	2.33443e-15 [min]
    Species 1:	3.45397e-10 [max]	8.25785e-19 [min]

Step 2314 completed, simulation time is 2.46366
----

Step 2315
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00106433
    Vlasov    : 0.00151512 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76926e-07 [max]	2.33443e-15 [min]
    Species 1:	3.45397e-10 [max]	8.25785e-19 [min]

Step 2315 completed, simulation time is 2.46473
----

Step 2316
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00106433
    Vlasov    : 0.00151512 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76927e-07 [max]	2.33443e-15 [min]
    Species 1:	3.45397e-10 [max]	8.25785e-19 [min]

Step 2316 completed, simulation time is 2.46579
----

Step 2317
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00106432
    Vlasov    : 0.00151512 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76927e-07 [max]	2.33442e-15 [min]
    Species 1:	3.45397e-10 [max]	8.25785e-19 [min]

Step 2317 completed, simulation time is 2.46686
----

Step 2318
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00106432
    Vlasov    : 0.00151512 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76927e-07 [max]	2.33442e-15 [min]
    Species 1:	3.45397e-10 [max]	8.25785e-19 [min]

Step 2318 completed, simulation time is 2.46792
----

Step 2319
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00106432
    Vlasov    : 0.00151512 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76927e-07 [max]	2.33442e-15 [min]
    Species 1:	3.45397e-10 [max]	8.25785e-19 [min]

Step 2319 completed, simulation time is 2.46899
----

Step 2320
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00106432
    Vlasov    : 0.00151511 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76927e-07 [max]	2.33442e-15 [min]
    Species 1:	3.45397e-10 [max]	8.25784e-19 [min]

Step 2320 completed, simulation time is 2.47005
----

Step 2321
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00106432
    Vlasov    : 0.00151511 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76927e-07 [max]	2.33441e-15 [min]
    Species 1:	3.45397e-10 [max]	8.25784e-19 [min]

Step 2321 completed, simulation time is 2.47111
----

Step 2322
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00106432
    Vlasov    : 0.00151511 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76927e-07 [max]	2.33441e-15 [min]
    Species 1:	3.45397e-10 [max]	8.25784e-19 [min]

Step 2322 completed, simulation time is 2.47218
----

Step 2323
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00106432
    Vlasov    : 0.00151511 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76927e-07 [max]	2.33441e-15 [min]
    Species 1:	3.45397e-10 [max]	8.25784e-19 [min]

Step 2323 completed, simulation time is 2.47324
----

Step 2324
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00106432
    Vlasov    : 0.00151511 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76927e-07 [max]	2.33441e-15 [min]
    Species 1:	3.45397e-10 [max]	8.25784e-19 [min]

Step 2324 completed, simulation time is 2.47431
----

Step 2325
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00106432
    Vlasov    : 0.00151511 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76927e-07 [max]	2.33441e-15 [min]
    Species 1:	3.45397e-10 [max]	8.25783e-19 [min]

Step 2325 completed, simulation time is 2.47537
----

Step 2326
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00106432
    Vlasov    : 0.00151511 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76927e-07 [max]	2.3344e-15 [min]
    Species 1:	3.45397e-10 [max]	8.25783e-19 [min]

Step 2326 completed, simulation time is 2.47644
----

Step 2327
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00106432
    Vlasov    : 0.00151511 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76927e-07 [max]	2.3344e-15 [min]
    Species 1:	3.45397e-10 [max]	8.25783e-19 [min]

Step 2327 completed, simulation time is 2.4775
----

Step 2328
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00106432
    Vlasov    : 0.00151511 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76928e-07 [max]	2.3344e-15 [min]
    Species 1:	3.45397e-10 [max]	8.25783e-19 [min]

Step 2328 completed, simulation time is 2.47856
----

Step 2329
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00106432
    Vlasov    : 0.0015151 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76928e-07 [max]	2.3344e-15 [min]
    Species 1:	3.45397e-10 [max]	8.25783e-19 [min]

Step 2329 completed, simulation time is 2.47963
----

Step 2330
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00106431
    Vlasov    : 0.0015151 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76928e-07 [max]	2.3344e-15 [min]
    Species 1:	3.45397e-10 [max]	8.25783e-19 [min]

Step 2330 completed, simulation time is 2.48069
----

Step 2331
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00106431
    Vlasov    : 0.0015151 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76928e-07 [max]	2.3344e-15 [min]
    Species 1:	3.45397e-10 [max]	8.25783e-19 [min]

Step 2331 completed, simulation time is 2.48176
----

Step 2332
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00106431
    Vlasov    : 0.0015151 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76928e-07 [max]	2.3344e-15 [min]
    Species 1:	3.45397e-10 [max]	8.25783e-19 [min]

