ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
      AMG solver residual = 0.00118509 after 2 iterations
   Newton iteration 1: relative residual = 6.28208e-12
                       relative solution change = 1.17482e-10
   Newton iteration 0: relative residual = 6.75028e-08
      AMG solver residual = 0.000871107 after 2 iterations
   Newton iteration 1: relative residual = 1.11249e-10
                       relative solution change = 2.90283e-09
  --
  Subiteration:415 of 540
   Newton iteration 0: relative residual = 1.7749e-10
      AMG solver residual = 0.0011302 after 2 iterations
   Newton iteration 1: relative residual = 4.48584e-12
                       relative solution change = 5.76826e-12
   Newton iteration 0: relative residual = 6.76385e-08
      AMG solver residual = 0.000861589 after 2 iterations
   Newton iteration 1: relative residual = 1.11196e-10
                       relative solution change = 2.90845e-09
   Newton iteration 0: relative residual = 2.70224e-09
      AMG solver residual = 0.00120189 after 2 iterations
   Newton iteration 1: relative residual = 6.30886e-12
                       relative solution change = 1.17386e-10
   Newton iteration 0: relative residual = 6.74505e-08
      AMG solver residual = 0.000853171 after 2 iterations
   Newton iteration 1: relative residual = 1.10624e-10
                       relative solution change = 2.89984e-09
  --
  Subiteration:416 of 540
   Newton iteration 0: relative residual = 1.77012e-10
      AMG solver residual = 0.00108672 after 2 iterations
   Newton iteration 1: relative residual = 4.40781e-12
                       relative solution change = 5.75964e-12
   Newton iteration 0: relative residual = 6.75861e-08
      AMG solver residual = 0.000846223 after 2 iterations
   Newton iteration 1: relative residual = 1.1064e-10
                       relative solution change = 2.90545e-09
   Newton iteration 0: relative residual = 2.70062e-09
      AMG solver residual = 0.00121488 after 2 iterations
   Newton iteration 1: relative residual = 6.35519e-12
                       relative solution change = 1.17291e-10
   Newton iteration 0: relative residual = 6.73983e-08
      AMG solver residual = 0.000840555 after 2 iterations
   Newton iteration 1: relative residual = 1.10152e-10
                       relative solution change = 2.89685e-09
  --
  Subiteration:417 of 540
   Newton iteration 0: relative residual = 1.76631e-10
      AMG solver residual = 0.001054 after 2 iterations
   Newton iteration 1: relative residual = 4.35651e-12
                       relative solution change = 5.7534e-12
   Newton iteration 0: relative residual = 6.75338e-08
      AMG solver residual = 0.000836471 after 2 iterations
   Newton iteration 1: relative residual = 1.10244e-10
                       relative solution change = 2.90245e-09
   Newton iteration 0: relative residual = 2.69903e-09
      AMG solver residual = 0.00122385 after 2 iterations
   Newton iteration 1: relative residual = 6.41928e-12
                       relative solution change = 1.17194e-10
   Newton iteration 0: relative residual = 6.73461e-08
      AMG solver residual = 0.000833792 after 2 iterations
   Newton iteration 1: relative residual = 1.09845e-10
                       relative solution change = 2.89386e-09
  --
  Subiteration:418 of 540
   Newton iteration 0: relative residual = 1.76352e-10
      AMG solver residual = 0.00103416 after 2 iterations
   Newton iteration 1: relative residual = 4.33335e-12
                       relative solution change = 5.74975e-12
   Newton iteration 0: relative residual = 6.74815e-08
      AMG solver residual = 0.000832744 after 2 iterations
   Newton iteration 1: relative residual = 1.10016e-10
                       relative solution change = 2.89946e-09
   Newton iteration 0: relative residual = 2.69747e-09
      AMG solver residual = 0.00122867 after 2 iterations
   Newton iteration 1: relative residual = 6.49879e-12
                       relative solution change = 1.17096e-10
   Newton iteration 0: relative residual = 6.7294e-08
      AMG solver residual = 0.000833156 after 2 iterations
   Newton iteration 1: relative residual = 1.09708e-10
                       relative solution change = 2.89088e-09
  --
  Subiteration:419 of 540
   Newton iteration 0: relative residual = 1.76179e-10
      AMG solver residual = 0.00102856 after 2 iterations
   Newton iteration 1: relative residual = 4.33902e-12
                       relative solution change = 5.74839e-12
   Newton iteration 0: relative residual = 6.74293e-08
      AMG solver residual = 0.000835176 after 2 iterations
   Newton iteration 1: relative residual = 1.09959e-10
                       relative solution change = 2.89648e-09
   Newton iteration 0: relative residual = 2.69591e-09
      AMG solver residual = 0.00122927 after 2 iterations
   Newton iteration 1: relative residual = 6.59088e-12
                       relative solution change = 1.16996e-10
   Newton iteration 0: relative residual = 6.72419e-08
      AMG solver residual = 0.000838636 after 2 iterations
   Newton iteration 1: relative residual = 1.09741e-10
                       relative solution change = 2.88791e-09
  --
  Subiteration:420 of 540
   Newton iteration 0: relative residual = 1.76113e-10
      AMG solver residual = 0.00103752 after 2 iterations
   Newton iteration 1: relative residual = 4.37322e-12
                       relative solution change = 5.74932e-12
   Newton iteration 0: relative residual = 6.73771e-08
      AMG solver residual = 0.000843609 after 2 iterations
   Newton iteration 1: relative residual = 1.10071e-10
                       relative solution change = 2.89349e-09
   Newton iteration 0: relative residual = 2.69435e-09
      AMG solver residual = 0.00122563 after 2 iterations
   Newton iteration 1: relative residual = 6.69211e-12
                       relative solution change = 1.16893e-10
   Newton iteration 0: relative residual = 6.71899e-08
      AMG solver residual = 0.000849934 after 2 iterations
   Newton iteration 1: relative residual = 1.09939e-10
                       relative solution change = 2.88493e-09
  --
  Subiteration:421 of 540
   Newton iteration 0: relative residual = 1.7615e-10
      AMG solver residual = 0.00106025 after 2 iterations
   Newton iteration 1: relative residual = 4.43334e-12
                       relative solution change = 5.75228e-12
   Newton iteration 0: relative residual = 6.73249e-08
      AMG solver residual = 0.000857613 after 2 iterations
   Newton iteration 1: relative residual = 1.10345e-10
                       relative solution change = 2.89052e-09
   Newton iteration 0: relative residual = 2.69278e-09
      AMG solver residual = 0.00121782 after 2 iterations
   Newton iteration 1: relative residual = 6.79939e-12
                       relative solution change = 1.16787e-10
   Newton iteration 0: relative residual = 6.71379e-08
      AMG solver residual = 0.000866496 after 2 iterations
   Newton iteration 1: relative residual = 1.10293e-10
                       relative solution change = 2.88197e-09
  --
  Subiteration:422 of 540
   Newton iteration 0: relative residual = 1.76285e-10
      AMG solver residual = 0.00109502 after 2 iterations
   Newton iteration 1: relative residual = 4.51702e-12
                       relative solution change = 5.75703e-12
   Newton iteration 0: relative residual = 6.72728e-08
      AMG solver residual = 0.000876531 after 2 iterations
   Newton iteration 1: relative residual = 1.10767e-10
                       relative solution change = 2.88754e-09
   Newton iteration 0: relative residual = 2.69117e-09
      AMG solver residual = 0.00120597 after 2 iterations
   Newton iteration 1: relative residual = 6.90941e-12
                       relative solution change = 1.16678e-10
   Newton iteration 0: relative residual = 6.7086e-08
      AMG solver residual = 0.000887578 after 2 iterations
   Newton iteration 1: relative residual = 1.10786e-10
                       relative solution change = 2.879e-09
  --
  Subiteration:423 of 540
   Newton iteration 0: relative residual = 1.7651e-10
      AMG solver residual = 0.00113948 after 2 iterations
   Newton iteration 1: relative residual = 4.6202e-12
                       relative solution change = 5.76321e-12
   Newton iteration 0: relative residual = 6.72208e-08
      AMG solver residual = 0.000899546 after 2 iterations
   Newton iteration 1: relative residual = 1.11322e-10
                       relative solution change = 2.88458e-09
   Newton iteration 0: relative residual = 2.68952e-09
      AMG solver residual = 0.00119027 after 2 iterations
   Newton iteration 1: relative residual = 7.0191e-12
                       relative solution change = 1.16566e-10
   Newton iteration 0: relative residual = 6.70341e-08
      AMG solver residual = 0.000912309 after 2 iterations
   Newton iteration 1: relative residual = 1.11401e-10
                       relative solution change = 2.87605e-09
  --
  Subiteration:424 of 540
   Newton iteration 0: relative residual = 1.76814e-10
      AMG solver residual = 0.00119105 after 2 iterations
   Newton iteration 1: relative residual = 4.73862e-12
                       relative solution change = 5.77054e-12
   Newton iteration 0: relative residual = 6.71687e-08
      AMG solver residual = 0.000925749 after 2 iterations
   Newton iteration 1: relative residual = 1.11989e-10
                       relative solution change = 2.88161e-09
   Newton iteration 0: relative residual = 2.68782e-09
      AMG solver residual = 0.00117099 after 2 iterations
   Newton iteration 1: relative residual = 7.12527e-12
                       relative solution change = 1.16449e-10
   Newton iteration 0: relative residual = 6.69823e-08
      AMG solver residual = 0.000939756 after 2 iterations
   Newton iteration 1: relative residual = 1.12116e-10
                       relative solution change = 2.8731e-09
  --
  Subiteration:425 of 540
   Newton iteration 0: relative residual = 1.77183e-10
      AMG solver residual = 0.0012472 after 2 iterations
   Newton iteration 1: relative residual = 4.86789e-12
                       relative solution change = 5.77864e-12
   Newton iteration 0: relative residual = 6.71168e-08
      AMG solver residual = 0.0009542 after 2 iterations
   Newton iteration 1: relative residual = 1.12744e-10
                       relative solution change = 2.87866e-09
   Newton iteration 0: relative residual = 2.68605e-09
      AMG solver residual = 0.00114845 after 2 iterations
   Newton iteration 1: relative residual = 7.22537e-12
                       relative solution change = 1.16329e-10
   Newton iteration 0: relative residual = 6.69304e-08
      AMG solver residual = 0.000968985 after 2 iterations
   Newton iteration 1: relative residual = 1.12906e-10
                       relative solution change = 2.87015e-09
  --
  Subiteration:426 of 540
   Newton iteration 0: relative residual = 1.77604e-10
      AMG solver residual = 0.00130563 after 2 iterations
   Newton iteration 1: relative residual = 5.0034e-12
                       relative solution change = 5.78712e-12
   Newton iteration 0: relative residual = 6.70649e-08
      AMG solver residual = 0.000983978 after 2 iterations
   Newton iteration 1: relative residual = 1.13563e-10
                       relative solution change = 2.87571e-09
   Newton iteration 0: relative residual = 2.68422e-09
      AMG solver residual = 0.00112307 after 2 iterations
   Newton iteration 1: relative residual = 7.31685e-12
                       relative solution change = 1.16205e-10
   Newton iteration 0: relative residual = 6.68787e-08
      AMG solver residual = 0.000999094 after 2 iterations
   Newton iteration 1: relative residual = 1.13747e-10
                       relative solution change = 2.86721e-09
  --
  Subiteration:427 of 540
   Newton iteration 0: relative residual = 1.78061e-10
      AMG solver residual = 0.00136434 after 2 iterations
   Newton iteration 1: relative residual = 5.14144e-12
                       relative solution change = 5.79564e-12
   Newton iteration 0: relative residual = 6.7013e-08
      AMG solver residual = 0.00101421 after 2 iterations
   Newton iteration 1: relative residual = 1.14421e-10
                       relative solution change = 2.87277e-09
   Newton iteration 0: relative residual = 2.68231e-09
      AMG solver residual = 0.00109532 after 2 iterations
   Newton iteration 1: relative residual = 7.39769e-12
                       relative solution change = 1.16077e-10
   Newton iteration 0: relative residual = 6.6827e-08
      AMG solver residual = 0.00102924 after 2 iterations
   Newton iteration 1: relative residual = 1.14613e-10
                       relative solution change = 2.86428e-09
  --
  Subiteration:428 of 540
   Newton iteration 0: relative residual = 1.78538e-10
      AMG solver residual = 0.00142169 after 2 iterations
   Newton iteration 1: relative residual = 5.27799e-12
                       relative solution change = 5.80381e-12
   Newton iteration 0: relative residual = 6.69612e-08
      AMG solver residual = 0.00104408 after 2 iterations
   Newton iteration 1: relative residual = 1.15291e-10
                       relative solution change = 2.86983e-09
   Newton iteration 0: relative residual = 2.68033e-09
      AMG solver residual = 0.00106575 after 2 iterations
   Newton iteration 1: relative residual = 7.46617e-12
                       relative solution change = 1.15946e-10
   Newton iteration 0: relative residual = 6.67753e-08
      AMG solver residual = 0.00105866 after 2 iterations
   Newton iteration 1: relative residual = 1.15477e-10
                       relative solution change = 2.86135e-09
  --
  Subiteration:429 of 540
   Newton iteration 0: relative residual = 1.79019e-10
      AMG solver residual = 0.00147636 after 2 iterations
   Newton iteration 1: relative residual = 5.40935e-12
                       relative solution change = 5.81136e-12
   Newton iteration 0: relative residual = 6.69094e-08
      AMG solver residual = 0.00107288 after 2 iterations
   Newton iteration 1: relative residual = 1.16149e-10
                       relative solution change = 2.8669e-09
   Newton iteration 0: relative residual = 2.67826e-09
      AMG solver residual = 0.00103499 after 2 iterations
   Newton iteration 1: relative residual = 7.52043e-12
                       relative solution change = 1.15812e-10
   Newton iteration 0: relative residual = 6.67237e-08
      AMG solver residual = 0.00108667 after 2 iterations
   Newton iteration 1: relative residual = 1.16316e-10
                       relative solution change = 2.85843e-09
  --
  Subiteration:430 of 540
   Newton iteration 0: relative residual = 1.79488e-10
      AMG solver residual = 0.00152729 after 2 iterations
   Newton iteration 1: relative residual = 5.53276e-12
                       relative solution change = 5.81798e-12
   Newton iteration 0: relative residual = 6.68577e-08
      AMG solver residual = 0.00109995 after 2 iterations
   Newton iteration 1: relative residual = 1.16969e-10
                       relative solution change = 2.86397e-09
   Newton iteration 0: relative residual = 2.67612e-09
      AMG solver residual = 0.00100377 after 2 iterations
   Newton iteration 1: relative residual = 7.55951e-12
                       relative solution change = 1.15675e-10
   Newton iteration 0: relative residual = 6.66721e-08
      AMG solver residual = 0.00111266 after 2 iterations
   Newton iteration 1: relative residual = 1.17106e-10
                       relative solution change = 2.85551e-09
  --
  Subiteration:431 of 540
   Newton iteration 0: relative residual = 1.79929e-10
      AMG solver residual = 0.00157369 after 2 iterations
   Newton iteration 1: relative residual = 5.64549e-12
                       relative solution change = 5.82329e-12
   Newton iteration 0: relative residual = 6.6806e-08
      AMG solver residual = 0.00112475 after 2 iterations
   Newton iteration 1: relative residual = 1.17731e-10
                       relative solution change = 2.86105e-09
   Newton iteration 0: relative residual = 2.6739e-09
      AMG solver residual = 0.000972844 after 2 iterations
   Newton iteration 1: relative residual = 7.58247e-12
                       relative solution change = 1.15536e-10
   Newton iteration 0: relative residual = 6.66205e-08
      AMG solver residual = 0.00113612 after 2 iterations
   Newton iteration 1: relative residual = 1.17826e-10
                       relative solution change = 2.85261e-09
  --
  Subiteration:432 of 540
   Newton iteration 0: relative residual = 1.80328e-10
      AMG solver residual = 0.00161494 after 2 iterations
   Newton iteration 1: relative residual = 5.74509e-12
                       relative solution change = 5.82721e-12
   Newton iteration 0: relative residual = 6.67543e-08
      AMG solver residual = 0.00114678 after 2 iterations
   Newton iteration 1: relative residual = 1.18414e-10
                       relative solution change = 2.85814e-09
   Newton iteration 0: relative residual = 2.67161e-09
      AMG solver residual = 0.000943075 after 2 iterations
   Newton iteration 1: relative residual = 7.58894e-12
                       relative solution change = 1.15395e-10
   Newton iteration 0: relative residual = 6.6569e-08
      AMG solver residual = 0.00115661 after 2 iterations
   Newton iteration 1: relative residual = 1.18458e-10
                       relative solution change = 2.8497e-09
  --
  Subiteration:433 of 540
   Newton iteration 0: relative residual = 1.80671e-10
      AMG solver residual = 0.00165059 after 2 iterations
   Newton iteration 1: relative residual = 5.8298e-12
                       relative solution change = 5.82944e-12
   Newton iteration 0: relative residual = 6.67027e-08
      AMG solver residual = 0.00116564 after 2 iterations
   Newton iteration 1: relative residual = 1.19e-10
                       relative solution change = 2.85523e-09
   Newton iteration 0: relative residual = 2.66925e-09
      AMG solver residual = 0.000915349 after 2 iterations
   Newton iteration 1: relative residual = 7.57853e-12
                       relative solution change = 1.15253e-10
   Newton iteration 0: relative residual = 6.65176e-08
      AMG solver residual = 0.00117376 after 2 iterations
   Newton iteration 1: relative residual = 1.18985e-10
                       relative solution change = 2.8468e-09
  --
  Subiteration:434 of 540
   Newton iteration 0: relative residual = 1.80949e-10
      AMG solver residual = 0.00168032 after 2 iterations
   Newton iteration 1: relative residual = 5.89809e-12
                       relative solution change = 5.82986e-12
   Newton iteration 0: relative residual = 6.66512e-08
      AMG solver residual = 0.00118102 after 2 iterations
   Newton iteration 1: relative residual = 1.19474e-10
                       relative solution change = 2.85233e-09
   Newton iteration 0: relative residual = 2.66684e-09
      AMG solver residual = 0.000890574 after 2 iterations
   Newton iteration 1: relative residual = 7.55171e-12
                       relative solution change = 1.15111e-10
   Newton iteration 0: relative residual = 6.64662e-08
      AMG solver residual = 0.00118729 after 2 iterations
   Newton iteration 1: relative residual = 1.19393e-10
                       relative solution change = 2.84391e-09
  --
  Subiteration:435 of 540
   Newton iteration 0: relative residual = 1.81151e-10
      AMG solver residual = 0.00170391 after 2 iterations
   Newton iteration 1: relative residual = 5.94875e-12
                       relative solution change = 5.82826e-12
   Newton iteration 0: relative residual = 6.65997e-08
      AMG solver residual = 0.00119265 after 2 iterations
   Newton iteration 1: relative residual = 1.19824e-10
                       relative solution change = 2.84943e-09
   Newton iteration 0: relative residual = 2.66438e-09
      AMG solver residual = 0.000869634 after 2 iterations
   Newton iteration 1: relative residual = 7.50864e-12
                       relative solution change = 1.1497e-10
   Newton iteration 0: relative residual = 6.64148e-08
      AMG solver residual = 0.00119697 after 2 iterations
   Newton iteration 1: relative residual = 1.19674e-10
                       relative solution change = 2.84102e-09
  --
  Subiteration:436 of 540
   Newton iteration 0: relative residual = 1.81269e-10
      AMG solver residual = 0.0017212 after 2 iterations
   Newton iteration 1: relative residual = 5.98082e-12
                       relative solution change = 5.82479e-12
   Newton iteration 0: relative residual = 6.65483e-08
      AMG solver residual = 0.00120036 after 2 iterations
   Newton iteration 1: relative residual = 1.20042e-10
                       relative solution change = 2.84654e-09
   Newton iteration 0: relative residual = 2.66188e-09
      AMG solver residual = 0.000853332 after 2 iterations
   Newton iteration 1: relative residual = 7.45043e-12
                       relative solution change = 1.14829e-10
   Newton iteration 0: relative residual = 6.63635e-08
      AMG solver residual = 0.00120265 after 2 iterations
   Newton iteration 1: relative residual = 1.19818e-10
                       relative solution change = 2.83814e-09
  --
  Subiteration:437 of 540
   Newton iteration 0: relative residual = 1.81297e-10
      AMG solver residual = 0.00173209 after 2 iterations
   Newton iteration 1: relative residual = 5.99421e-12
                       relative solution change = 5.81912e-12
   Newton iteration 0: relative residual = 6.64969e-08
      AMG solver residual = 0.00120401 after 2 iterations
   Newton iteration 1: relative residual = 1.2012e-10
                       relative solution change = 2.84365e-09
   Newton iteration 0: relative residual = 2.65936e-09
      AMG solver residual = 0.000842327 after 2 iterations
   Newton iteration 1: relative residual = 7.37796e-12
                       relative solution change = 1.14689e-10
   Newton iteration 0: relative residual = 6.63122e-08
      AMG solver residual = 0.00120424 after 2 iterations
   Newton iteration 1: relative residual = 1.19821e-10
                       relative solution change = 2.83526e-09
  --
  Subiteration:438 of 540
   Newton iteration 0: relative residual = 1.81234e-10
      AMG solver residual = 0.00173654 after 2 iterations
   Newton iteration 1: relative residual = 5.98803e-12
                       relative solution change = 5.81146e-12
   Newton iteration 0: relative residual = 6.64455e-08
      AMG solver residual = 0.00120356 after 2 iterations
   Newton iteration 1: relative residual = 1.20057e-10
                       relative solution change = 2.84077e-09
   Newton iteration 0: relative residual = 2.65683e-09
      AMG solver residual = 0.000837077 after 2 iterations
   Newton iteration 1: relative residual = 7.2927e-12
                       relative solution change = 1.14552e-10
   Newton iteration 0: relative residual = 6.6261e-08
      AMG solver residual = 0.00120174 after 2 iterations
   Newton iteration 1: relative residual = 1.19683e-10
                       relative solution change = 2.83238e-09
  --
  Subiteration:439 of 540
   Newton iteration 0: relative residual = 1.81076e-10
      AMG solver residual = 0.00173454 after 2 iterations
   Newton iteration 1: relative residual = 5.96298e-12
                       relative solution change = 5.8018e-12
   Newton iteration 0: relative residual = 6.63942e-08
      AMG solver residual = 0.00119901 after 2 iterations
   Newton iteration 1: relative residual = 1.19852e-10
                       relative solution change = 2.83788e-09
   Newton iteration 0: relative residual = 2.6543e-09
      AMG solver residual = 0.000837784 after 2 iterations
   Newton iteration 1: relative residual = 7.19634e-12
                       relative solution change = 1.14417e-10
   Newton iteration 0: relative residual = 6.62098e-08
      AMG solver residual = 0.00119516 after 2 iterations
   Newton iteration 1: relative residual = 1.19405e-10
                       relative solution change = 2.8295e-09
  --
  Subiteration:440 of 540
   Newton iteration 0: relative residual = 1.80826e-10
      AMG solver residual = 0.0017261 after 2 iterations
   Newton iteration 1: relative residual = 5.91929e-12
                       relative solution change = 5.79033e-12
   Newton iteration 0: relative residual = 6.63429e-08
      AMG solver residual = 0.00119046 after 2 iterations
   Newton iteration 1: relative residual = 1.19508e-10
                       relative solution change = 2.83501e-09
   Newton iteration 0: relative residual = 2.65178e-09
      AMG solver residual = 0.000844372 after 2 iterations
   Newton iteration 1: relative residual = 7.09078e-12
                       relative solution change = 1.14285e-10
   Newton iteration 0: relative residual = 6.61587e-08
      AMG solver residual = 0.00118464 after 2 iterations
   Newton iteration 1: relative residual = 1.1899e-10
                       relative solution change = 2.82663e-09
  --
  Subiteration:441 of 540
   Newton iteration 0: relative residual = 1.80485e-10
      AMG solver residual = 0.00171128 after 2 iterations
   Newton iteration 1: relative residual = 5.85744e-12
                       relative solution change = 5.77702e-12
   Newton iteration 0: relative residual = 6.62917e-08
      AMG solver residual = 0.00117802 after 2 iterations
   Newton iteration 1: relative residual = 1.19031e-10
                       relative solution change = 2.83213e-09
   Newton iteration 0: relative residual = 2.64929e-09
      AMG solver residual = 0.0008565 after 2 iterations
   Newton iteration 1: relative residual = 6.97834e-12
                       relative solution change = 1.14157e-10
   Newton iteration 0: relative residual = 6.61076e-08
      AMG solver residual = 0.00117034 after 2 iterations
   Newton iteration 1: relative residual = 1.18448e-10
                       relative solution change = 2.82377e-09
  --
  Subiteration:442 of 540
   Newton iteration 0: relative residual = 1.80061e-10
      AMG solver residual = 0.00169017 after 2 iterations
   Newton iteration 1: relative residual = 5.77878e-12
                       relative solution change = 5.76221e-12
   Newton iteration 0: relative residual = 6.62406e-08
      AMG solver residual = 0.00116192 after 2 iterations
   Newton iteration 1: relative residual = 1.18431e-10
                       relative solution change = 2.82926e-09
   Newton iteration 0: relative residual = 2.64683e-09
      AMG solver residual = 0.000873593 after 2 iterations
   Newton iteration 1: relative residual = 6.86164e-12
                       relative solution change = 1.14032e-10
   Newton iteration 0: relative residual = 6.60566e-08
      AMG solver residual = 0.00115249 after 2 iterations
   Newton iteration 1: relative residual = 1.17787e-10
                       relative solution change = 2.8209e-09
  --
  Subiteration:443 of 540
   Newton iteration 0: relative residual = 1.79558e-10
      AMG solver residual = 0.00166291 after 2 iterations
   Newton iteration 1: relative residual = 5.68448e-12
                       relative solution change = 5.74604e-12
   Newton iteration 0: relative residual = 6.61895e-08
      AMG solver residual = 0.00114242 after 2 iterations
   Newton iteration 1: relative residual = 1.17717e-10
                       relative solution change = 2.82639e-09
   Newton iteration 0: relative residual = 2.64442e-09
      AMG solver residual = 0.000894905 after 2 iterations
   Newton iteration 1: relative residual = 6.74301e-12
                       relative solution change = 1.13911e-10
   Newton iteration 0: relative residual = 6.60056e-08
      AMG solver residual = 0.00113141 after 2 iterations
   Newton iteration 1: relative residual = 1.17022e-10
                       relative solution change = 2.81804e-09
  --
  Subiteration:444 of 540
   Newton iteration 0: relative residual = 1.78988e-10
      AMG solver residual = 0.00162973 after 2 iterations
   Newton iteration 1: relative residual = 5.57588e-12
                       relative solution change = 5.72877e-12
   Newton iteration 0: relative residual = 6.61384e-08
      AMG solver residual = 0.00111986 after 2 iterations
   Newton iteration 1: relative residual = 1.16906e-10
                       relative solution change = 2.82352e-09
   Newton iteration 0: relative residual = 2.64207e-09
      AMG solver residual = 0.000919581 after 2 iterations
   Newton iteration 1: relative residual = 6.62556e-12
                       relative solution change = 1.13794e-10
   Newton iteration 0: relative residual = 6.59546e-08
      AMG solver residual = 0.00110747 after 2 iterations
   Newton iteration 1: relative residual = 1.16168e-10
                       relative solution change = 2.81518e-09
  --
  Subiteration:445 of 540
   Newton iteration 0: relative residual = 1.7836e-10
      AMG solver residual = 0.0015909 after 2 iterations
   Newton iteration 1: relative residual = 5.45536e-12
                       relative solution change = 5.71076e-12
   Newton iteration 0: relative residual = 6.60874e-08
      AMG solver residual = 0.00109466 after 2 iterations
   Newton iteration 1: relative residual = 1.16014e-10
                       relative solution change = 2.82065e-09
   Newton iteration 0: relative residual = 2.63978e-09
      AMG solver residual = 0.000946717 after 2 iterations
   Newton iteration 1: relative residual = 6.5121e-12
                       relative solution change = 1.13681e-10
   Newton iteration 0: relative residual = 6.59037e-08
      AMG solver residual = 0.00108112 after 2 iterations
   Newton iteration 1: relative residual = 1.15243e-10
                       relative solution change = 2.81232e-09
  --
  Subiteration:446 of 540
   Newton iteration 0: relative residual = 1.77686e-10
      AMG solver residual = 0.00154684 after 2 iterations
   Newton iteration 1: relative residual = 5.32491e-12
                       relative solution change = 5.69232e-12
   Newton iteration 0: relative residual = 6.60364e-08
      AMG solver residual = 0.0010673 after 2 iterations
   Newton iteration 1: relative residual = 1.15059e-10
                       relative solution change = 2.81779e-09
   Newton iteration 0: relative residual = 2.63757e-09
      AMG solver residual = 0.000975414 after 2 iterations
   Newton iteration 1: relative residual = 6.40563e-12
                       relative solution change = 1.13572e-10
   Newton iteration 0: relative residual = 6.58529e-08
      AMG solver residual = 0.00105288 after 2 iterations
   Newton iteration 1: relative residual = 1.14266e-10
                       relative solution change = 2.80946e-09
  --
  Subiteration:447 of 540
   Newton iteration 0: relative residual = 1.76981e-10
      AMG solver residual = 0.00149807 after 2 iterations
   Newton iteration 1: relative residual = 5.18731e-12
                       relative solution change = 5.67385e-12
   Newton iteration 0: relative residual = 6.59855e-08
      AMG solver residual = 0.00103833 after 2 iterations
   Newton iteration 1: relative residual = 1.14063e-10
                       relative solution change = 2.81492e-09
   Newton iteration 0: relative residual = 2.63543e-09
      AMG solver residual = 0.0010048 after 2 iterations
   Newton iteration 1: relative residual = 6.30906e-12
                       relative solution change = 1.13467e-10
   Newton iteration 0: relative residual = 6.58021e-08
      AMG solver residual = 0.00102334 after 2 iterations
   Newton iteration 1: relative residual = 1.1326e-10
                       relative solution change = 2.80661e-09
  --
  Subiteration:448 of 540
   Newton iteration 0: relative residual = 1.76258e-10
      AMG solver residual = 0.00144529 after 2 iterations
   Newton iteration 1: relative residual = 5.0456e-12
                       relative solution change = 5.65562e-12
   Newton iteration 0: relative residual = 6.59346e-08
      AMG solver residual = 0.00100839 after 2 iterations
   Newton iteration 1: relative residual = 1.13049e-10
                       relative solution change = 2.81206e-09
   Newton iteration 0: relative residual = 2.63337e-09
      AMG solver residual = 0.00103409 after 2 iterations
   Newton iteration 1: relative residual = 6.22501e-12
                       relative solution change = 1.13365e-10
   Newton iteration 0: relative residual = 6.57514e-08
      AMG solver residual = 0.000993174 after 2 iterations
   Newton iteration 1: relative residual = 1.12248e-10
                       relative solution change = 2.80375e-09
  --
  Subiteration:449 of 540
   Newton iteration 0: relative residual = 1.75532e-10
      AMG solver residual = 0.00138942 after 2 iterations
   Newton iteration 1: relative residual = 4.90281e-12
                       relative solution change = 5.63804e-12
   Newton iteration 0: relative residual = 6.58838e-08
      AMG solver residual = 0.00097818 after 2 iterations
   Newton iteration 1: relative residual = 1.12039e-10
                       relative solution change = 2.8092e-09
   Newton iteration 0: relative residual = 2.63139e-09
      AMG solver residual = 0.00106252 after 2 iterations
   Newton iteration 1: relative residual = 6.15597e-12
                       relative solution change = 1.13266e-10
   Newton iteration 0: relative residual = 6.57007e-08
      AMG solver residual = 0.000963119 after 2 iterations
   Newton iteration 1: relative residual = 1.11252e-10
                       relative solution change = 2.8009e-09
  --
  Subiteration:450 of 540
   Newton iteration 0: relative residual = 1.7482e-10
      AMG solver residual = 0.00133159 after 2 iterations
   Newton iteration 1: relative residual = 4.76252e-12
                       relative solution change = 5.6216e-12
   Newton iteration 0: relative residual = 6.5833e-08
      AMG solver residual = 0.000948477 after 2 iterations
   Newton iteration 1: relative residual = 1.11058e-10
                       relative solution change = 2.80634e-09
   Newton iteration 0: relative residual = 2.62948e-09
      AMG solver residual = 0.00108947 after 2 iterations
   Newton iteration 1: relative residual = 6.10389e-12
                       relative solution change = 1.13169e-10
   Newton iteration 0: relative residual = 6.56501e-08
      AMG solver residual = 0.000933982 after 2 iterations
   Newton iteration 1: relative residual = 1.10298e-10
                       relative solution change = 2.79805e-09
  --
  Subiteration:451 of 540
   Newton iteration 0: relative residual = 1.74135e-10
      AMG solver residual = 0.00127322 after 2 iterations
   Newton iteration 1: relative residual = 4.62879e-12
                       relative solution change = 5.60641e-12
   Newton iteration 0: relative residual = 6.57823e-08
      AMG solver residual = 0.000920112 after 2 iterations
   Newton iteration 1: relative residual = 1.10129e-10
                       relative solution change = 2.80348e-09
   Newton iteration 0: relative residual = 2.62765e-09
      AMG solver residual = 0.00111434 after 2 iterations
   Newton iteration 1: relative residual = 6.07021e-12
                       relative solution change = 1.13075e-10
   Newton iteration 0: relative residual = 6.55995e-08
      AMG solver residual = 0.000906613 after 2 iterations
   Newton iteration 1: relative residual = 1.09409e-10
