** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
      AMG solver residual = 0.000876243 after 2 iterations
      AMG solver residual = 0.00561227 after 1 iterations
      AMG solver residual = 0.000910476 after 2 iterations
      AMG solver residual = 0.00418591 after 1 iterations
      AMG solver residual = 0.0010777 after 2 iterations
      AMG solver residual = 0.00341116 after 1 iterations
      AMG solver residual = 0.00395987 after 1 iterations
  ----
  dt: 0.025
    Vlasov    : 0.0335734 (time scale), 0.744637 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.79388e-05 [max]	3.22943e-10 [min]

Step 39 completed, simulation time is 1.85
----

Step 40
      AMG solver residual = 0.0077104 after 1 iterations
      AMG solver residual = 0.00203451 after 2 iterations
      AMG solver residual = 0.0048869 after 1 iterations
      AMG solver residual = 0.00543518 after 1 iterations
  --
  Specified time step is higher than stable time step. Using subiterations.
  3 subiterations will be made with sub_dt = 0.0166667
  You may disable this by setting simulation.fixed_dt_subiteration = false.
  --
  --
  Subiteration:1 of 3
      AMG solver residual = 0.00568143 after 1 iterations
      AMG solver residual = 0.00755098 after 1 iterations
      AMG solver residual = 0.000890915 after 2 iterations
      AMG solver residual = 0.00533604 after 1 iterations
      AMG solver residual = 0.000922793 after 2 iterations
      AMG solver residual = 0.00401976 after 1 iterations
      AMG solver residual = 0.0011772 after 2 iterations
      AMG solver residual = 0.00337862 after 1 iterations
      AMG solver residual = 0.00408805 after 1 iterations
      AMG solver residual = 0.00825074 after 1 iterations
      AMG solver residual = 0.00116322 after 2 iterations
      AMG solver residual = 0.00613753 after 1 iterations
      AMG solver residual = 0.00129311 after 2 iterations
      AMG solver residual = 0.00493868 after 1 iterations
      AMG solver residual = 0.00517943 after 1 iterations
      AMG solver residual = 0.0075038 after 1 iterations
      AMG solver residual = 0.00093747 after 2 iterations
      AMG solver residual = 0.00519331 after 1 iterations
      AMG solver residual = 0.00084911 after 2 iterations
      AMG solver residual = 0.00384827 after 1 iterations
      AMG solver residual = 0.00110442 after 2 iterations
      AMG solver residual = 0.00317335 after 1 iterations
      AMG solver residual = 0.00377486 after 1 iterations
  --
  Subiteration:2 of 3
      AMG solver residual = 0.00931352 after 1 iterations
      AMG solver residual = 0.0021166 after 2 iterations
      AMG solver residual = 0.00506663 after 1 iterations
      AMG solver residual = 0.00512824 after 1 iterations
      AMG solver residual = 0.00741274 after 1 iterations
      AMG solver residual = 0.000856078 after 2 iterations
      AMG solver residual = 0.00512696 after 1 iterations
      AMG solver residual = 0.000872794 after 2 iterations
      AMG solver residual = 0.00390171 after 1 iterations
      AMG solver residual = 0.00127427 after 2 iterations
      AMG solver residual = 0.00338152 after 1 iterations
      AMG solver residual = 0.00417161 after 1 iterations
      AMG solver residual = 0.00834444 after 1 iterations
      AMG solver residual = 0.000970695 after 2 iterations
      AMG solver residual = 0.00600435 after 1 iterations
      AMG solver residual = 0.00105105 after 2 iterations
      AMG solver residual = 0.00473152 after 1 iterations
      AMG solver residual = 0.00474808 after 1 iterations
      AMG solver residual = 0.00770049 after 1 iterations
      AMG solver residual = 0.000998571 after 2 iterations
      AMG solver residual = 0.00536299 after 1 iterations
      AMG solver residual = 0.000986212 after 2 iterations
      AMG solver residual = 0.00413851 after 1 iterations
      AMG solver residual = 0.00122661 after 2 iterations
      AMG solver residual = 0.00357097 after 1 iterations
      AMG solver residual = 0.00425625 after 1 iterations
  --
  Subiteration:3 of 3
      AMG solver residual = 0.0082633 after 1 iterations
      AMG solver residual = 0.00144693 after 2 iterations
      AMG solver residual = 0.00514683 after 1 iterations
      AMG solver residual = 0.00490577 after 1 iterations
      AMG solver residual = 0.00769146 after 1 iterations
      AMG solver residual = 0.00110402 after 2 iterations
      AMG solver residual = 0.00535008 after 1 iterations
      AMG solver residual = 0.00108402 after 2 iterations
      AMG solver residual = 0.00413978 after 1 iterations
      AMG solver residual = 0.00129782 after 2 iterations
      AMG solver residual = 0.00361913 after 1 iterations
      AMG solver residual = 0.00440002 after 1 iterations
      AMG solver residual = 0.00873192 after 1 iterations
      AMG solver residual = 0.00126776 after 2 iterations
      AMG solver residual = 0.00626143 after 1 iterations
      AMG solver residual = 0.0012813 after 2 iterations
      AMG solver residual = 0.00493402 after 1 iterations
      AMG solver residual = 0.00516114 after 1 iterations
      AMG solver residual = 0.00764546 after 1 iterations
      AMG solver residual = 0.00107457 after 2 iterations
      AMG solver residual = 0.00537995 after 1 iterations
      AMG solver residual = 0.0010779 after 2 iterations
      AMG solver residual = 0.00422013 after 1 iterations
      AMG solver residual = 0.0012911 after 2 iterations
      AMG solver residual = 0.00371873 after 1 iterations
      AMG solver residual = 0.00450074 after 1 iterations
  ----
  dt: 0.0166667
    Vlasov    : 0.0262215 (time scale), 0.635611 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.82803e-05 [max]	3.16739e-10 [min]

Step 42 completed, simulation time is 1.9
----

Step 43
      AMG solver residual = 0.00970484 after 1 iterations
      AMG solver residual = 0.00173194 after 2 iterations
      AMG solver residual = 0.00496909 after 1 iterations
      AMG solver residual = 0.0047095 after 1 iterations
  --
  Specified time step is higher than stable time step. Using subiterations.
  4 subiterations will be made with sub_dt = 0.0125
  You may disable this by setting simulation.fixed_dt_subiteration = false.
  --
  --
  Subiteration:1 of 4
      AMG solver residual = 0.00467919 after 1 iterations
      AMG solver residual = 0.00784725 after 1 iterations
      AMG solver residual = 0.00116455 after 2 iterations
      AMG solver residual = 0.0055978 after 1 iterations
      AMG solver residual = 0.0011356 after 2 iterations
      AMG solver residual = 0.00438978 after 1 iterations
      AMG solver residual = 0.00133009 after 2 iterations
      AMG solver residual = 0.00374856 after 1 iterations
      AMG solver residual = 0.00436092 after 1 iterations
      AMG solver residual = 0.00777235 after 1 iterations
      AMG solver residual = 0.00124832 after 2 iterations
      AMG solver residual = 0.00538249 after 1 iterations
      AMG solver residual = 0.00119056 after 2 iterations
      AMG solver residual = 0.00410277 after 1 iterations
      AMG solver residual = 0.00421046 after 1 iterations
      AMG solver residual = 0.00810386 after 1 iterations
      AMG solver residual = 0.00120516 after 2 iterations
      AMG solver residual = 0.00589455 after 1 iterations
      AMG solver residual = 0.00117666 after 2 iterations
      AMG solver residual = 0.00474209 after 1 iterations
      AMG solver residual = 0.00133313 after 2 iterations
      AMG solver residual = 0.0042221 after 1 iterations
      AMG solver residual = 0.0050734 after 1 iterations
  --
  Subiteration:2 of 4
      AMG solver residual = 0.000383316 after 2 iterations
      AMG solver residual = 0.00871221 after 1 iterations
      AMG solver residual = 0.00551828 after 1 iterations
      AMG solver residual = 0.00564706 after 1 iterations
      AMG solver residual = 0.00803297 after 1 iterations
      AMG solver residual = 0.0011377 after 2 iterations
      AMG solver residual = 0.00594242 after 1 iterations
      AMG solver residual = 0.00120001 after 2 iterations
      AMG solver residual = 0.0049062 after 1 iterations
      AMG solver residual = 0.00140489 after 2 iterations
      AMG solver residual = 0.00451268 after 1 iterations
      AMG solver residual = 0.00554234 after 1 iterations
      AMG solver residual = 0.00771262 after 1 iterations
      AMG solver residual = 0.00114423 after 2 iterations
      AMG solver residual = 0.00560245 after 1 iterations
      AMG solver residual = 0.00118871 after 2 iterations
      AMG solver residual = 0.00444486 after 1 iterations
      AMG solver residual = 0.00468555 after 1 iterations
      AMG solver residual = 0.00799922 after 1 iterations
      AMG solver residual = 0.00115884 after 2 iterations
      AMG solver residual = 0.00602181 after 1 iterations
      AMG solver residual = 0.00128006 after 2 iterations
      AMG solver residual = 0.00496312 after 1 iterations
      AMG solver residual = 0.00149388 after 2 iterations
      AMG solver residual = 0.00438541 after 1 iterations
  --
  Subiteration:3 of 4
      AMG solver residual = 0.000364192 after 2 iterations
      AMG solver residual = 0.00823354 after 1 iterations
      AMG solver residual = 0.00496565 after 1 iterations
      AMG solver residual = 0.00484482 after 1 iterations
      AMG solver residual = 0.00812844 after 1 iterations
      AMG solver residual = 0.00105216 after 2 iterations
      AMG solver residual = 0.0061687 after 1 iterations
      AMG solver residual = 0.00121996 after 2 iterations
      AMG solver residual = 0.00507539 after 1 iterations
      AMG solver residual = 0.00150843 after 2 iterations
      AMG solver residual = 0.00450629 after 1 iterations
      AMG solver residual = 0.00776328 after 1 iterations
      AMG solver residual = 0.00134566 after 2 iterations
      AMG solver residual = 0.00580677 after 1 iterations
      AMG solver residual = 0.00131792 after 2 iterations
      AMG solver residual = 0.00466481 after 1 iterations
      AMG solver residual = 0.00489875 after 1 iterations
      AMG solver residual = 0.00821849 after 1 iterations
      AMG solver residual = 0.00107235 after 2 iterations
      AMG solver residual = 0.0062649 after 1 iterations
      AMG solver residual = 0.00123505 after 2 iterations
      AMG solver residual = 0.00514115 after 1 iterations
      AMG solver residual = 0.0014538 after 2 iterations
      AMG solver residual = 0.00458767 after 1 iterations
  --
  Subiteration:4 of 4
      AMG solver residual = 0.00697834 after 1 iterations
      AMG solver residual = 0.00113631 after 2 iterations
      AMG solver residual = 0.00427156 after 1 iterations
      AMG solver residual = 0.00460626 after 1 iterations
      AMG solver residual = 0.00847997 after 1 iterations
      AMG solver residual = 0.00116755 after 2 iterations
      AMG solver residual = 0.00650212 after 1 iterations
      AMG solver residual = 0.00134963 after 2 iterations
      AMG solver residual = 0.00528003 after 1 iterations
      AMG solver residual = 0.00156102 after 2 iterations
      AMG solver residual = 0.00457065 after 1 iterations
      AMG solver residual = 0.00785875 after 1 iterations
      AMG solver residual = 0.00131175 after 2 iterations
      AMG solver residual = 0.00573042 after 1 iterations
      AMG solver residual = 0.00137982 after 2 iterations
      AMG solver residual = 0.00467282 after 1 iterations
      AMG solver residual = 0.00533186 after 1 iterations
      AMG solver residual = 0.00856588 after 1 iterations
      AMG solver residual = 0.00110611 after 2 iterations
      AMG solver residual = 0.00671814 after 1 iterations
      AMG solver residual = 0.00128081 after 2 iterations
      AMG solver residual = 0.00557786 after 1 iterations
      AMG solver residual = 0.00138517 after 2 iterations
      AMG solver residual = 0.0049881 after 1 iterations
  ----
  dt: 0.0125
    Vlasov    : 0.0182014 (time scale), 0.686762 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85939e-05 [max]	3.12797e-10 [min]

Step 46 completed, simulation time is 1.95
----

Step 47
      AMG solver residual = 0.000348792 after 2 iterations
      AMG solver residual = 0.00826878 after 1 iterations
      AMG solver residual = 0.00533493 after 1 iterations
      AMG solver residual = 0.00525978 after 1 iterations
  --
  Specified time step is higher than stable time step. Using subiterations.
  5 subiterations will be made with sub_dt = 0.01
  You may disable this by setting simulation.fixed_dt_subiteration = false.
  --
  --
  Subiteration:1 of 5
      AMG solver residual = 0.00541363 after 1 iterations
      AMG solver residual = 0.00825189 after 1 iterations
      AMG solver residual = 0.00101474 after 2 iterations
      AMG solver residual = 0.00634337 after 1 iterations
      AMG solver residual = 0.00117153 after 2 iterations
      AMG solver residual = 0.00525001 after 1 iterations
      AMG solver residual = 0.00132522 after 2 iterations
      AMG solver residual = 0.00468738 after 1 iterations
      AMG solver residual = 0.00752857 after 1 iterations
      AMG solver residual = 0.00126901 after 2 iterations
      AMG solver residual = 0.00532866 after 1 iterations
      AMG solver residual = 0.00124034 after 2 iterations
      AMG solver residual = 0.00430804 after 1 iterations
      AMG solver residual = 0.00481114 after 1 iterations
      AMG solver residual = 0.00805067 after 1 iterations
      AMG solver residual = 0.00115024 after 2 iterations
      AMG solver residual = 0.00627851 after 1 iterations
      AMG solver residual = 0.00138781 after 2 iterations
      AMG solver residual = 0.00525658 after 1 iterations
      AMG solver residual = 0.00159025 after 2 iterations
      AMG solver residual = 0.00468545 after 1 iterations
  --
  Subiteration:2 of 5
      AMG solver residual = 0.00681047 after 1 iterations
      AMG solver residual = 0.00128339 after 2 iterations
      AMG solver residual = 0.00451828 after 1 iterations
      AMG solver residual = 0.00495042 after 1 iterations
      AMG solver residual = 0.00822681 after 1 iterations
      AMG solver residual = 0.00108703 after 2 iterations
      AMG solver residual = 0.00649436 after 1 iterations
      AMG solver residual = 0.00136119 after 2 iterations
      AMG solver residual = 0.00539068 after 1 iterations
      AMG solver residual = 0.00153656 after 2 iterations
      AMG solver residual = 0.00473211 after 1 iterations
      AMG solver residual = 0.00656228 after 1 iterations
      AMG solver residual = 0.00121572 after 2 iterations
      AMG solver residual = 0.00513605 after 1 iterations
      AMG solver residual = 0.00112711 after 2 iterations
      AMG solver residual = 0.00422954 after 1 iterations
      AMG solver residual = 0.00475139 after 1 iterations
      AMG solver residual = 0.00819336 after 1 iterations
      AMG solver residual = 0.00100727 after 2 iterations
      AMG solver residual = 0.00652516 after 1 iterations
      AMG solver residual = 0.00116718 after 2 iterations
      AMG solver residual = 0.00547866 after 1 iterations
      AMG solver residual = 0.00130613 after 2 iterations
      AMG solver residual = 0.00486724 after 1 iterations
  --
  Subiteration:3 of 5
      AMG solver residual = 0.00441385 after 1 iterations
      AMG solver residual = 0.000621534 after 2 iterations
      AMG solver residual = 0.00325922 after 1 iterations
      AMG solver residual = 0.0036321 after 1 iterations
      AMG solver residual = 0.00755622 after 1 iterations
      AMG solver residual = 0.00107782 after 2 iterations
      AMG solver residual = 0.00583778 after 1 iterations
      AMG solver residual = 0.00120788 after 2 iterations
      AMG solver residual = 0.00482773 after 1 iterations
      AMG solver residual = 0.00135753 after 2 iterations
      AMG solver residual = 0.00419511 after 1 iterations
      AMG solver residual = 0.00667243 after 1 iterations
      AMG solver residual = 0.00119431 after 2 iterations
      AMG solver residual = 0.00487424 after 1 iterations
      AMG solver residual = 0.00116591 after 2 iterations
      AMG solver residual = 0.00397914 after 1 iterations
      AMG solver residual = 0.00434499 after 1 iterations
      AMG solver residual = 0.00777952 after 1 iterations
      AMG solver residual = 0.00110162 after 2 iterations
      AMG solver residual = 0.00616251 after 1 iterations
      AMG solver residual = 0.00142293 after 2 iterations
      AMG solver residual = 0.00526513 after 1 iterations
      AMG solver residual = 0.00170525 after 2 iterations
      AMG solver residual = 0.00477449 after 1 iterations
  --
  Subiteration:4 of 5
      AMG solver residual = 0.00911072 after 1 iterations
      AMG solver residual = 0.00109123 after 2 iterations
      AMG solver residual = 0.00456661 after 1 iterations
      AMG solver residual = 0.00513046 after 1 iterations
      AMG solver residual = 0.00795043 after 1 iterations
      AMG solver residual = 0.00134699 after 2 iterations
      AMG solver residual = 0.00633223 after 1 iterations
      AMG solver residual = 0.00169178 after 2 iterations
      AMG solver residual = 0.0053544 after 1 iterations
      AMG solver residual = 0.00189064 after 2 iterations
      AMG solver residual = 0.00475508 after 1 iterations
      AMG solver residual = 0.00688936 after 1 iterations
      AMG solver residual = 0.00128909 after 2 iterations
      AMG solver residual = 0.00492742 after 1 iterations
      AMG solver residual = 0.00125308 after 2 iterations
      AMG solver residual = 0.00420906 after 1 iterations
      AMG solver residual = 0.00512496 after 1 iterations
      AMG solver residual = 0.00797505 after 1 iterations
      AMG solver residual = 0.00120906 after 2 iterations
      AMG solver residual = 0.00626365 after 1 iterations
      AMG solver residual = 0.00133016 after 2 iterations
      AMG solver residual = 0.00530461 after 1 iterations
      AMG solver residual = 0.00139504 after 2 iterations
      AMG solver residual = 0.00473768 after 1 iterations
  --
  Subiteration:5 of 5
      AMG solver residual = 0.00491732 after 1 iterations
      AMG solver residual = 0.00116871 after 2 iterations
      AMG solver residual = 0.00381192 after 1 iterations
      AMG solver residual = 0.00452601 after 1 iterations
      AMG solver residual = 0.0081685 after 1 iterations
      AMG solver residual = 0.00116601 after 2 iterations
      AMG solver residual = 0.0063944 after 1 iterations
      AMG solver residual = 0.00132071 after 2 iterations
      AMG solver residual = 0.00537421 after 1 iterations
      AMG solver residual = 0.00136372 after 2 iterations
      AMG solver residual = 0.00472317 after 1 iterations
      AMG solver residual = 0.00634182 after 1 iterations
      AMG solver residual = 0.00111413 after 2 iterations
      AMG solver residual = 0.00476666 after 1 iterations
      AMG solver residual = 0.00123594 after 2 iterations
      AMG solver residual = 0.00411169 after 1 iterations
      AMG solver residual = 0.00497102 after 1 iterations
      AMG solver residual = 0.00757109 after 1 iterations
      AMG solver residual = 0.000985576 after 2 iterations
      AMG solver residual = 0.00595718 after 1 iterations
      AMG solver residual = 0.00113321 after 2 iterations
      AMG solver residual = 0.00494511 after 1 iterations
      AMG solver residual = 0.0011376 after 2 iterations
      AMG solver residual = 0.00424954 after 1 iterations
  ----
  dt: 0.01
    Vlasov    : 0.0116852 (time scale), 0.855782 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.88929e-05 [max]	3.05549e-10 [min]

Step 51 completed, simulation time is 2
----

Step 52
      AMG solver residual = 0.00033094 after 2 iterations
      AMG solver residual = 0.00795708 after 1 iterations
      AMG solver residual = 0.00593339 after 1 iterations
      AMG solver residual = 0.00535677 after 1 iterations
  --
  Specified time step is higher than stable time step. Using subiterations.
  8 subiterations will be made with sub_dt = 0.00625
  You may disable this by setting simulation.fixed_dt_subiteration = false.
  --
  --
  Subiteration:1 of 8
      AMG solver residual = 0.00511794 after 1 iterations
      AMG solver residual = 0.00784558 after 1 iterations
      AMG solver residual = 0.00104955 after 2 iterations
      AMG solver residual = 0.00630193 after 1 iterations
      AMG solver residual = 0.00119504 after 2 iterations
      AMG solver residual = 0.00532565 after 1 iterations
      AMG solver residual = 0.00128463 after 2 iterations
      AMG solver residual = 0.00465929 after 1 iterations
      AMG solver residual = 0.00659969 after 1 iterations
      AMG solver residual = 0.00125783 after 2 iterations
      AMG solver residual = 0.00463325 after 1 iterations
      AMG solver residual = 0.0012423 after 2 iterations
      AMG solver residual = 0.00390522 after 1 iterations
      AMG solver residual = 0.0080054 after 1 iterations
      AMG solver residual = 0.00113963 after 2 iterations
      AMG solver residual = 0.00632653 after 1 iterations
      AMG solver residual = 0.00124541 after 2 iterations
      AMG solver residual = 0.00524225 after 1 iterations
      AMG solver residual = 0.00127648 after 2 iterations
      AMG solver residual = 0.00450169 after 1 iterations
  --
  Subiteration:2 of 8
      AMG solver residual = 0.00946074 after 1 iterations
      AMG solver residual = 0.00105433 after 2 iterations
      AMG solver residual = 0.00607821 after 1 iterations
      AMG solver residual = 0.00750388 after 1 iterations
      AMG solver residual = 0.000986452 after 2 iterations
      AMG solver residual = 0.00581151 after 1 iterations
      AMG solver residual = 0.00108719 after 2 iterations
      AMG solver residual = 0.00483974 after 1 iterations
      AMG solver residual = 0.00118857 after 2 iterations
      AMG solver residual = 0.00423867 after 1 iterations
      AMG solver residual = 0.00642764 after 1 iterations
      AMG solver residual = 0.00141244 after 2 iterations
      AMG solver residual = 0.00459529 after 1 iterations
      AMG solver residual = 0.0013156 after 2 iterations
      AMG solver residual = 0.00390836 after 1 iterations
      AMG solver residual = 0.00753822 after 1 iterations
      AMG solver residual = 0.00104987 after 2 iterations
      AMG solver residual = 0.00578589 after 1 iterations
      AMG solver residual = 0.00119679 after 2 iterations
      AMG solver residual = 0.00478916 after 1 iterations
      AMG solver residual = 0.00128098 after 2 iterations
      AMG solver residual = 0.0041714 after 1 iterations
  --
  Subiteration:3 of 8
      AMG solver residual = 0.00970035 after 1 iterations
      AMG solver residual = 0.00108324 after 2 iterations
      AMG solver residual = 0.00562407 after 1 iterations
      AMG solver residual = 0.00756439 after 1 iterations
      AMG solver residual = 0.0010043 after 2 iterations
      AMG solver residual = 0.00584975 after 1 iterations
      AMG solver residual = 0.0011227 after 2 iterations
      AMG solver residual = 0.00489833 after 1 iterations
      AMG solver residual = 0.00120062 after 2 iterations
      AMG solver residual = 0.00428586 after 1 iterations
      AMG solver residual = 0.00639908 after 1 iterations
      AMG solver residual = 0.00130063 after 2 iterations
      AMG solver residual = 0.00459471 after 1 iterations
      AMG solver residual = 0.00109335 after 2 iterations
      AMG solver residual = 0.00376388 after 1 iterations
      AMG solver residual = 0.00781459 after 1 iterations
      AMG solver residual = 0.00110056 after 2 iterations
      AMG solver residual = 0.00603364 after 1 iterations
      AMG solver residual = 0.00123273 after 2 iterations
      AMG solver residual = 0.00506474 after 1 iterations
      AMG solver residual = 0.00134265 after 2 iterations
      AMG solver residual = 0.00446718 after 1 iterations
  --
  Subiteration:4 of 8
      AMG solver residual = 0.00647527 after 1 iterations
      AMG solver residual = 0.00112233 after 2 iterations
      AMG solver residual = 0.00524403 after 1 iterations
      AMG solver residual = 0.00802908 after 1 iterations
      AMG solver residual = 0.00106403 after 2 iterations
      AMG solver residual = 0.00625792 after 1 iterations
      AMG solver residual = 0.00114835 after 2 iterations
      AMG solver residual = 0.00519214 after 1 iterations
      AMG solver residual = 0.00122594 after 2 iterations
      AMG solver residual = 0.00446868 after 1 iterations
      AMG solver residual = 0.00635311 after 1 iterations
      AMG solver residual = 0.00139486 after 2 iterations
      AMG solver residual = 0.00481797 after 1 iterations
      AMG solver residual = 0.00112338 after 2 iterations
      AMG solver residual = 0.00398638 after 1 iterations
      AMG solver residual = 0.00791962 after 1 iterations
      AMG solver residual = 0.00117541 after 2 iterations
      AMG solver residual = 0.00615708 after 1 iterations
      AMG solver residual = 0.00120828 after 2 iterations
      AMG solver residual = 0.00517776 after 1 iterations
      AMG solver residual = 0.00128499 after 2 iterations
      AMG solver residual = 0.00458541 after 1 iterations
  --
  Subiteration:5 of 8
      AMG solver residual = 0.00414662 after 1 iterations
      AMG solver residual = 0.0015969 after 2 iterations
      AMG solver residual = 0.0032967 after 1 iterations
      AMG solver residual = 0.00350118 after 1 iterations
      AMG solver residual = 0.00788065 after 1 iterations
      AMG solver residual = 0.0011778 after 2 iterations
      AMG solver residual = 0.00617279 after 1 iterations
      AMG solver residual = 0.00130119 after 2 iterations
      AMG solver residual = 0.00520562 after 1 iterations
      AMG solver residual = 0.00136464 after 2 iterations
      AMG solver residual = 0.004629 after 1 iterations
      AMG solver residual = 0.00634819 after 1 iterations
      AMG solver residual = 0.00124984 after 2 iterations
      AMG solver residual = 0.00497829 after 1 iterations
      AMG solver residual = 0.00106838 after 2 iterations
      AMG solver residual = 0.00430341 after 1 iterations
      AMG solver residual = 0.00786533 after 1 iterations
      AMG solver residual = 0.00111121 after 2 iterations
      AMG solver residual = 0.00625049 after 1 iterations
      AMG solver residual = 0.00121598 after 2 iterations
      AMG solver residual = 0.00531539 after 1 iterations
      AMG solver residual = 0.00131293 after 2 iterations
      AMG solver residual = 0.00472661 after 1 iterations
  --
  Subiteration:6 of 8
      AMG solver residual = 0.000447932 after 2 iterations
      AMG solver residual = 0.00943151 after 1 iterations
      AMG solver residual = 0.00573059 after 1 iterations
      AMG solver residual = 0.00789105 after 1 iterations
      AMG solver residual = 0.00107212 after 2 iterations
      AMG solver residual = 0.00628482 after 1 iterations
      AMG solver residual = 0.0011755 after 2 iterations
      AMG solver residual = 0.00528751 after 1 iterations
      AMG solver residual = 0.00125701 after 2 iterations
      AMG solver residual = 0.00455337 after 1 iterations
      AMG solver residual = 0.00626265 after 1 iterations
      AMG solver residual = 0.00112951 after 2 iterations
      AMG solver residual = 0.00440239 after 1 iterations
      AMG solver residual = 0.00103341 after 2 iterations
      AMG solver residual = 0.00377772 after 1 iterations
      AMG solver residual = 0.00824571 after 1 iterations
      AMG solver residual = 0.00118146 after 2 iterations
      AMG solver residual = 0.00645461 after 1 iterations
      AMG solver residual = 0.00128921 after 2 iterations
      AMG solver residual = 0.00533738 after 1 iterations
      AMG solver residual = 0.00132339 after 2 iterations
      AMG solver residual = 0.00452632 after 1 iterations
  --
  Subiteration:7 of 8
      AMG solver residual = 0.00543725 after 1 iterations
      AMG solver residual = 0.000983902 after 2 iterations
      AMG solver residual = 0.00318051 after 1 iterations
      AMG solver residual = 0.00423583 after 1 iterations
      AMG solver residual = 0.00791535 after 1 iterations
      AMG solver residual = 0.00104114 after 2 iterations
      AMG solver residual = 0.00623256 after 1 iterations
      AMG solver residual = 0.00117725 after 2 iterations
      AMG solver residual = 0.00522518 after 1 iterations
      AMG solver residual = 0.00130875 after 2 iterations
      AMG solver residual = 0.00452095 after 1 iterations
      AMG solver residual = 0.0057495 after 1 iterations
      AMG solver residual = 0.00109652 after 2 iterations
      AMG solver residual = 0.00432152 after 1 iterations
      AMG solver residual = 0.000927822 after 2 iterations
      AMG solver residual = 0.0035893 after 1 iterations
      AMG solver residual = 0.00780929 after 1 iterations
      AMG solver residual = 0.00109481 after 2 iterations
      AMG solver residual = 0.00614614 after 1 iterations
      AMG solver residual = 0.00121932 after 2 iterations
      AMG solver residual = 0.00517908 after 1 iterations
      AMG solver residual = 0.00131084 after 2 iterations
      AMG solver residual = 0.00450216 after 1 iterations
  --
  Subiteration:8 of 8
      AMG solver residual = 0.000331963 after 2 iterations
      AMG solver residual = 0.00918169 after 1 iterations
      AMG solver residual = 0.00496227 after 1 iterations
      AMG solver residual = 0.00779667 after 1 iterations
      AMG solver residual = 0.00110829 after 2 iterations
      AMG solver residual = 0.00624393 after 1 iterations
      AMG solver residual = 0.00119785 after 2 iterations
      AMG solver residual = 0.00527662 after 1 iterations
      AMG solver residual = 0.00125502 after 2 iterations
      AMG solver residual = 0.004608 after 1 iterations
      AMG solver residual = 0.00550972 after 1 iterations
      AMG solver residual = 0.00104247 after 2 iterations
      AMG solver residual = 0.0042861 after 1 iterations
      AMG solver residual = 0.000971626 after 2 iterations
      AMG solver residual = 0.0036686 after 1 iterations
      AMG solver residual = 0.00802768 after 1 iterations
      AMG solver residual = 0.00101418 after 2 iterations
      AMG solver residual = 0.00635251 after 1 iterations
      AMG solver residual = 0.00110241 after 2 iterations
      AMG solver residual = 0.00533252 after 1 iterations
      AMG solver residual = 0.00117351 after 2 iterations
      AMG solver residual = 0.00460675 after 1 iterations
  ----
  dt: 0.00625
    Vlasov    : 0.00792335 (time scale), 0.788807 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.90353e-05 [max]	3.02207e-10 [min]

Step 59 completed, simulation time is 2.05
----

Step 60
      AMG solver residual = 0.00276397 after 1 iterations
      AMG solver residual = 0.000748576 after 2 iterations
      AMG solver residual = 0.00274373 after 1 iterations
      AMG solver residual = 0.000767314 after 2 iterations
      AMG solver residual = 0.00236277 after 1 iterations
  --
  Specified time step is higher than stable time step. Using subiterations.
  10 subiterations will be made with sub_dt = 0.005
  You may disable this by setting simulation.fixed_dt_subiteration = false.
  --
  --
  Subiteration:1 of 10
      AMG solver residual = 0.00325206 after 1 iterations
      AMG solver residual = 0.00818311 after 1 iterations
      AMG solver residual = 0.00118217 after 2 iterations
      AMG solver residual = 0.00650495 after 1 iterations
      AMG solver residual = 0.00125209 after 2 iterations
      AMG solver residual = 0.00545915 after 1 iterations
      AMG solver residual = 0.00133636 after 2 iterations
      AMG solver residual = 0.00465886 after 1 iterations
      AMG solver residual = 0.00585992 after 1 iterations
      AMG solver residual = 0.000934262 after 2 iterations
      AMG solver residual = 0.00443271 after 1 iterations
      AMG solver residual = 0.00110586 after 2 iterations
      AMG solver residual = 0.00375773 after 1 iterations
      AMG solver residual = 0.00833737 after 1 iterations
      AMG solver residual = 0.0011916 after 2 iterations
      AMG solver residual = 0.00670668 after 1 iterations
      AMG solver residual = 0.00133343 after 2 iterations
      AMG solver residual = 0.00569666 after 1 iterations
      AMG solver residual = 0.00145258 after 2 iterations
      AMG solver residual = 0.0049884 after 1 iterations
  --
  Subiteration:2 of 10
      AMG solver residual = 0.00033293 after 2 iterations
      AMG solver residual = 0.00938101 after 1 iterations
      AMG solver residual = 0.00640218 after 1 iterations
      AMG solver residual = 0.00860412 after 1 iterations
      AMG solver residual = 0.00115763 after 2 iterations
      AMG solver residual = 0.00686069 after 1 iterations
      AMG solver residual = 0.00135436 after 2 iterations
      AMG solver residual = 0.00566625 after 1 iterations
      AMG solver residual = 0.00139769 after 2 iterations
      AMG solver residual = 0.00475777 after 1 iterations
      AMG solver residual = 0.00608034 after 1 iterations
      AMG solver residual = 0.00105406 after 2 iterations
