ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
                       relative solution change = 0.0163489
      AMG solver residual = 0.00198322 after 2 iterations
   Newton iteration 2: relative residual = 2.57649e-13
                       relative solution change = 6.09539e-06
   Newton iteration 0: relative residual = 1.144e-10
      AMG solver residual = 0.000593852 after 2 iterations
   Newton iteration 1: relative residual = 9.26746e-14
                       relative solution change = 0.000329559
      AMG solver residual = 0.00157797 after 2 iterations
   Newton iteration 2: relative residual = 9.78216e-15
                       relative solution change = 1.25252e-07
   Newton iteration 0: relative residual = 5.68634e-09
      AMG solver residual = 0.000616941 after 2 iterations
   Newton iteration 1: relative residual = 3.59314e-12
                       relative solution change = 0.0165227
      AMG solver residual = 0.00198742 after 2 iterations
   Newton iteration 2: relative residual = 2.6158e-13
                       relative solution change = 6.15586e-06
  --
  Subiteration:8 of 20
   Newton iteration 0: relative residual = 3.66882e-12
      AMG solver residual = 0.000547792 after 2 iterations
   Newton iteration 1: relative residual = 3.74742e-14
                       relative solution change = 1.05976e-05
      AMG solver residual = 0.00589189 after 1 iterations
   Newton iteration 2: relative residual = 5.49537e-15
                       relative solution change = 1.57561e-08
   Newton iteration 0: relative residual = 5.7679e-09
      AMG solver residual = 0.000618116 after 2 iterations
   Newton iteration 1: relative residual = 3.65283e-12
                       relative solution change = 0.016722
      AMG solver residual = 0.0019914 after 2 iterations
   Newton iteration 2: relative residual = 2.65757e-13
                       relative solution change = 6.23762e-06
   Newton iteration 0: relative residual = 1.12206e-10
      AMG solver residual = 0.000582235 after 2 iterations
   Newton iteration 1: relative residual = 9.09548e-14
                       relative solution change = 0.000321439
      AMG solver residual = 0.00152014 after 2 iterations
   Newton iteration 2: relative residual = 9.68297e-15
                       relative solution change = 1.17444e-07
   Newton iteration 0: relative residual = 5.83223e-09
      AMG solver residual = 0.000619413 after 2 iterations
   Newton iteration 1: relative residual = 3.70371e-12
                       relative solution change = 0.0168709
      AMG solver residual = 0.00199501 after 2 iterations
   Newton iteration 2: relative residual = 2.69367e-13
                       relative solution change = 6.28474e-06
  --
  Subiteration:9 of 20
   Newton iteration 0: relative residual = 3.65495e-12
      AMG solver residual = 0.000556747 after 2 iterations
   Newton iteration 1: relative residual = 3.85561e-14
                       relative solution change = 1.05127e-05
      AMG solver residual = 0.00593346 after 1 iterations
   Newton iteration 2: relative residual = 5.65066e-15
                       relative solution change = 4.21321e-09
   Newton iteration 0: relative residual = 5.90703e-09
      AMG solver residual = 0.000620515 after 2 iterations
   Newton iteration 1: relative residual = 3.75945e-12
                       relative solution change = 0.017045
      AMG solver residual = 0.00199848 after 2 iterations
   Newton iteration 2: relative residual = 2.73244e-13
                       relative solution change = 6.3534e-06
   Newton iteration 0: relative residual = 1.10664e-10
      AMG solver residual = 0.000568732 after 2 iterations
   Newton iteration 1: relative residual = 8.93215e-14
                       relative solution change = 0.000315152
      AMG solver residual = 0.00145547 after 2 iterations
   Newton iteration 2: relative residual = 9.57727e-15
                       relative solution change = 1.29364e-07
   Newton iteration 0: relative residual = 5.96472e-09
      AMG solver residual = 0.000621709 after 2 iterations
   Newton iteration 1: relative residual = 3.80616e-12
                       relative solution change = 0.0171694
      AMG solver residual = 0.00200146 after 2 iterations
   Newton iteration 2: relative residual = 2.76531e-13
                       relative solution change = 6.40086e-06
  --
  Subiteration:10 of 20
   Newton iteration 0: relative residual = 3.63329e-12
      AMG solver residual = 0.00056598 after 2 iterations
   Newton iteration 1: relative residual = 3.95486e-14
                       relative solution change = 1.04012e-05
      AMG solver residual = 0.00598071 after 1 iterations
   Newton iteration 2: relative residual = 5.79162e-15
                       relative solution change = 5.86094e-09
   Newton iteration 0: relative residual = 6.03293e-09
      AMG solver residual = 0.000622728 after 2 iterations
   Newton iteration 1: relative residual = 3.85792e-12
                       relative solution change = 0.0173188
      AMG solver residual = 0.00200437 after 2 iterations
   Newton iteration 2: relative residual = 2.80105e-13
                       relative solution change = 6.45322e-06
   Newton iteration 0: relative residual = 1.09784e-10
      AMG solver residual = 0.000553893 after 2 iterations
   Newton iteration 1: relative residual = 8.77951e-14
                       relative solution change = 0.000310719
      AMG solver residual = 0.0013833 after 2 iterations
   Newton iteration 2: relative residual = 9.46433e-15
                       relative solution change = 1.30619e-07
   Newton iteration 0: relative residual = 6.08419e-09
      AMG solver residual = 0.000623807 after 2 iterations
   Newton iteration 1: relative residual = 3.90046e-12
                       relative solution change = 0.0174194
      AMG solver residual = 0.0020067 after 2 iterations
   Newton iteration 2: relative residual = 2.83069e-13
                       relative solution change = 6.48999e-06
  --
  Subiteration:11 of 20
   Newton iteration 0: relative residual = 3.60423e-12
      AMG solver residual = 0.000575486 after 2 iterations
   Newton iteration 1: relative residual = 4.04528e-14
                       relative solution change = 1.02644e-05
      AMG solver residual = 0.00601505 after 1 iterations
   Newton iteration 2: relative residual = 5.92118e-15
                       relative solution change = 5.28981e-09
   Newton iteration 0: relative residual = 6.14601e-09
      AMG solver residual = 0.00062473 after 2 iterations
   Newton iteration 1: relative residual = 3.94821e-12
                       relative solution change = 0.0175449
      AMG solver residual = 0.00200899 after 2 iterations
   Newton iteration 2: relative residual = 2.86341e-13
                       relative solution change = 6.5381e-06
   Newton iteration 0: relative residual = 1.09556e-10
      AMG solver residual = 0.00053844 after 2 iterations
   Newton iteration 1: relative residual = 8.64093e-14
                       relative solution change = 0.000308099
      AMG solver residual = 0.00130437 after 2 iterations
   Newton iteration 2: relative residual = 9.34572e-15
                       relative solution change = 1.19944e-07
   Newton iteration 0: relative residual = 6.19108e-09
      AMG solver residual = 0.000625682 after 2 iterations
   Newton iteration 1: relative residual = 3.9866e-12
                       relative solution change = 0.0176225
      AMG solver residual = 0.00201062 after 2 iterations
   Newton iteration 2: relative residual = 2.88981e-13
                       relative solution change = 6.56852e-06
  --
  Subiteration:12 of 20
   Newton iteration 0: relative residual = 3.56822e-12
      AMG solver residual = 0.000585254 after 2 iterations
   Newton iteration 1: relative residual = 4.1267e-14
                       relative solution change = 1.01043e-05
      AMG solver residual = 0.00603128 after 1 iterations
   Newton iteration 2: relative residual = 6.03504e-15
                       relative solution change = 1.88662e-08
   Newton iteration 0: relative residual = 6.24672e-09
      AMG solver residual = 0.000626495 after 2 iterations
   Newton iteration 1: relative residual = 4.03035e-12
                       relative solution change = 0.0177248
      AMG solver residual = 0.00201226 after 2 iterations
   Newton iteration 2: relative residual = 2.91949e-13
                       relative solution change = 6.60349e-06
   Newton iteration 0: relative residual = 1.09951e-10
      AMG solver residual = 0.000523187 after 2 iterations
   Newton iteration 1: relative residual = 8.51956e-14
                       relative solution change = 0.000307193
      AMG solver residual = 0.00122109 after 2 iterations
   Newton iteration 2: relative residual = 9.22556e-15
                       relative solution change = 1.24552e-07
   Newton iteration 0: relative residual = 6.28587e-09
      AMG solver residual = 0.000627308 after 2 iterations
   Newton iteration 1: relative residual = 4.06461e-12
                       relative solution change = 0.0177806
      AMG solver residual = 0.00201312 after 2 iterations
   Newton iteration 2: relative residual = 2.94273e-13
                       relative solution change = 6.62489e-06
  --
  Subiteration:13 of 20
   Newton iteration 0: relative residual = 3.52578e-12
      AMG solver residual = 0.000595267 after 2 iterations
   Newton iteration 1: relative residual = 4.1995e-14
                       relative solution change = 9.92324e-06
   Newton iteration 0: relative residual = 6.3356e-09
      AMG solver residual = 0.000627999 after 2 iterations
   Newton iteration 1: relative residual = 4.10693e-12
                       relative solution change = 0.0178608
      AMG solver residual = 0.00201304 after 2 iterations
   Newton iteration 2: relative residual = 2.97662e-13
                       relative solution change = 6.65946e-06
   Newton iteration 0: relative residual = 1.10922e-10
      AMG solver residual = 0.000508945 after 2 iterations
   Newton iteration 1: relative residual = 8.4235e-14
                       relative solution change = 0.000307849
      AMG solver residual = 0.0011329 after 2 iterations
   Newton iteration 2: relative residual = 9.11731e-15
                       relative solution change = 1.16891e-07
   Newton iteration 0: relative residual = 6.36912e-09
      AMG solver residual = 0.000628658 after 2 iterations
   Newton iteration 1: relative residual = 4.13457e-12
                       relative solution change = 0.0178959
      AMG solver residual = 0.00201414 after 2 iterations
   Newton iteration 2: relative residual = 2.98948e-13
                       relative solution change = 6.66461e-06
  --
  Subiteration:14 of 20
   Newton iteration 0: relative residual = 3.47747e-12
      AMG solver residual = 0.000605484 after 2 iterations
   Newton iteration 1: relative residual = 4.26372e-14
                       relative solution change = 9.72332e-06
   Newton iteration 0: relative residual = 6.41322e-09
      AMG solver residual = 0.00062921 after 2 iterations
   Newton iteration 1: relative residual = 4.17299e-12
                       relative solution change = 0.0179553
      AMG solver residual = 0.00201329 after 2 iterations
   Newton iteration 2: relative residual = 3.0205e-13
                       relative solution change = 6.68387e-06
   Newton iteration 0: relative residual = 1.1241e-10
      AMG solver residual = 0.000496426 after 2 iterations
   Newton iteration 1: relative residual = 8.34036e-14
                       relative solution change = 0.000309878
      AMG solver residual = 0.00104562 after 2 iterations
   Newton iteration 2: relative residual = 8.99647e-15
                       relative solution change = 1.24759e-07
   Newton iteration 0: relative residual = 6.44141e-09
      AMG solver residual = 0.000629701 after 2 iterations
   Newton iteration 1: relative residual = 4.19659e-12
                       relative solution change = 0.0179711
      AMG solver residual = 0.00201354 after 2 iterations
   Newton iteration 2: relative residual = 3.03017e-13
                       relative solution change = 6.68232e-06
  --
  Subiteration:15 of 20
   Newton iteration 0: relative residual = 3.42384e-12
      AMG solver residual = 0.000615907 after 2 iterations
   Newton iteration 1: relative residual = 4.31925e-14
                       relative solution change = 9.50715e-06
   Newton iteration 0: relative residual = 6.48018e-09
      AMG solver residual = 0.000630099 after 2 iterations
   Newton iteration 1: relative residual = 4.23115e-12
                       relative solution change = 0.018011
      AMG solver residual = 0.00201188 after 2 iterations
   Newton iteration 2: relative residual = 3.05835e-13
                       relative solution change = 6.69937e-06
   Newton iteration 0: relative residual = 1.14345e-10
      AMG solver residual = 0.000486164 after 2 iterations
   Newton iteration 1: relative residual = 8.27927e-14
                       relative solution change = 0.000313062
      AMG solver residual = 0.00096149 after 2 iterations
   Newton iteration 2: relative residual = 8.8788e-15
                       relative solution change = 1.23299e-07
   Newton iteration 0: relative residual = 6.50339e-09
      AMG solver residual = 0.00063041 after 2 iterations
   Newton iteration 1: relative residual = 4.2508e-12
                       relative solution change = 0.018009
      AMG solver residual = 0.0020112 after 2 iterations
   Newton iteration 2: relative residual = 3.06492e-13
                       relative solution change = 6.70476e-06
  --
  Subiteration:16 of 20
   Newton iteration 0: relative residual = 3.36557e-12
      AMG solver residual = 0.000626478 after 2 iterations
   Newton iteration 1: relative residual = 4.36684e-14
                       relative solution change = 9.27665e-06
   Newton iteration 0: relative residual = 6.53717e-09
      AMG solver residual = 0.000630638 after 2 iterations
   Newton iteration 1: relative residual = 4.28158e-12
                       relative solution change = 0.0180309
      AMG solver residual = 0.00200866 after 2 iterations
   Newton iteration 2: relative residual = 3.09026e-13
                       relative solution change = 6.71076e-06
   Newton iteration 0: relative residual = 1.16654e-10
      AMG solver residual = 0.000478484 after 2 iterations
   Newton iteration 1: relative residual = 8.24091e-14
                       relative solution change = 0.000317178
      AMG solver residual = 0.000885747 after 2 iterations
   Newton iteration 2: relative residual = 8.7624e-15
                       relative solution change = 1.28612e-07
   Newton iteration 0: relative residual = 6.55574e-09
      AMG solver residual = 0.000630751 after 2 iterations
   Newton iteration 1: relative residual = 4.29738e-12
                       relative solution change = 0.0180128
      AMG solver residual = 0.00200699 after 2 iterations
   Newton iteration 2: relative residual = 3.09377e-13
                       relative solution change = 6.70975e-06
  --
  Subiteration:17 of 20
   Newton iteration 0: relative residual = 3.3033e-12
      AMG solver residual = 0.000637156 after 2 iterations
   Newton iteration 1: relative residual = 4.40667e-14
                       relative solution change = 9.03503e-06
   Newton iteration 0: relative residual = 6.58485e-09
      AMG solver residual = 0.000630793 after 2 iterations
   Newton iteration 1: relative residual = 4.32448e-12
                       relative solution change = 0.0180183
      AMG solver residual = 0.00200352 after 2 iterations
   Newton iteration 2: relative residual = 3.1164e-13
                       relative solution change = 6.72474e-06
   Newton iteration 0: relative residual = 1.19264e-10
      AMG solver residual = 0.000473498 after 2 iterations
   Newton iteration 1: relative residual = 8.22656e-14
                       relative solution change = 0.000322003
      AMG solver residual = 0.000824964 after 2 iterations
   Newton iteration 2: relative residual = 8.65324e-15
                       relative solution change = 1.34457e-07
   Newton iteration 0: relative residual = 6.59915e-09
      AMG solver residual = 0.000630695 after 2 iterations
   Newton iteration 1: relative residual = 4.33654e-12
                       relative solution change = 0.0179856
      AMG solver residual = 0.0020008 after 2 iterations
   Newton iteration 2: relative residual = 3.11698e-13
                       relative solution change = 6.70896e-06
  --
  Subiteration:18 of 20
   Newton iteration 0: relative residual = 3.23772e-12
      AMG solver residual = 0.000647884 after 2 iterations
   Newton iteration 1: relative residual = 4.43842e-14
                       relative solution change = 8.78481e-06
   Newton iteration 0: relative residual = 6.62398e-09
      AMG solver residual = 0.000630536 after 2 iterations
   Newton iteration 1: relative residual = 4.36004e-12
                       relative solution change = 0.0179765
      AMG solver residual = 0.00199631 after 2 iterations
   Newton iteration 2: relative residual = 3.13688e-13
                       relative solution change = 6.71114e-06
   Newton iteration 0: relative residual = 1.22101e-10
      AMG solver residual = 0.000471142 after 2 iterations
   Newton iteration 1: relative residual = 8.23639e-14
                       relative solution change = 0.000327324
      AMG solver residual = 0.000785526 after 2 iterations
   Newton iteration 2: relative residual = 8.55316e-15
                       relative solution change = 1.31298e-07
   Newton iteration 0: relative residual = 6.63438e-09
      AMG solver residual = 0.000630211 after 2 iterations
   Newton iteration 1: relative residual = 4.36853e-12
                       relative solution change = 0.017931
      AMG solver residual = 0.00199247 after 2 iterations
   Newton iteration 2: relative residual = 3.13465e-13
                       relative solution change = 6.68168e-06
  --
  Subiteration:19 of 20
   Newton iteration 0: relative residual = 3.16957e-12
      AMG solver residual = 0.000658585 after 2 iterations
   Newton iteration 1: relative residual = 4.46279e-14
                       relative solution change = 8.52894e-06
   Newton iteration 0: relative residual = 6.65528e-09
      AMG solver residual = 0.000629834 after 2 iterations
   Newton iteration 1: relative residual = 4.38855e-12
                       relative solution change = 0.0179089
      AMG solver residual = 0.00198688 after 2 iterations
   Newton iteration 2: relative residual = 3.15198e-13
                       relative solution change = 6.69006e-06
   Newton iteration 0: relative residual = 1.25097e-10
      AMG solver residual = 0.000471221 after 2 iterations
   Newton iteration 1: relative residual = 8.27182e-14
                       relative solution change = 0.00033295
      AMG solver residual = 0.000772935 after 2 iterations
   Newton iteration 2: relative residual = 8.46344e-15
                       relative solution change = 1.42641e-07
   Newton iteration 0: relative residual = 6.66218e-09
      AMG solver residual = 0.000629269 after 2 iterations
   Newton iteration 1: relative residual = 4.3936e-12
                       relative solution change = 0.0178523
      AMG solver residual = 0.00198184 after 2 iterations
   Newton iteration 2: relative residual = 3.14704e-13
                       relative solution change = 6.66517e-06
  --
  Subiteration:20 of 20
   Newton iteration 0: relative residual = 3.09959e-12
      AMG solver residual = 0.000669151 after 2 iterations
   Newton iteration 1: relative residual = 4.48039e-14
                       relative solution change = 8.26979e-06
   Newton iteration 0: relative residual = 6.67954e-09
      AMG solver residual = 0.00062866 after 2 iterations
   Newton iteration 1: relative residual = 4.41029e-12
                       relative solution change = 0.017819
      AMG solver residual = 0.0019751 after 2 iterations
   Newton iteration 2: relative residual = 3.16184e-13
                       relative solution change = 6.65579e-06
   Newton iteration 0: relative residual = 1.28191e-10
      AMG solver residual = 0.000473463 after 2 iterations
   Newton iteration 1: relative residual = 8.33115e-14
                       relative solution change = 0.000338711
      AMG solver residual = 0.000789384 after 2 iterations
   Newton iteration 2: relative residual = 8.39096e-15
                       relative solution change = 1.38793e-07
   Newton iteration 0: relative residual = 6.68332e-09
      AMG solver residual = 0.00062784 after 2 iterations
   Newton iteration 1: relative residual = 4.41208e-12
                       relative solution change = 0.0177531
      AMG solver residual = 0.00196878 after 2 iterations
   Newton iteration 2: relative residual = 3.15433e-13
                       relative solution change = 6.62753e-06
  ----
  dt: 0.0025
    Vlasov    : 0.00294683 (time scale), 0.84837 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50733e-05 [max]	8.00548e-11 [min]

Step 33 completed, simulation time is 1.65
----

Step 34
   Newton iteration 0: relative residual = 3.02856e-12
      AMG solver residual = 0.000679479 after 2 iterations
   Newton iteration 1: relative residual = 4.4912e-14
                       relative solution change = 8.01023e-06
  --
  Specified time step is higher than stable time step. Using subiterations.
  20 subiterations will be made with sub_dt = 0.0025
  You may disable this by setting simulation.fixed_dt_subiteration = false.
  --
  --
  Subiteration:1 of 20
   Newton iteration 0: relative residual = 4.4912e-14
      AMG solver residual = 0.00613268 after 1 iterations
   Newton iteration 1: relative residual = 6.55148e-15
                       relative solution change = 6.44224e-09
   Newton iteration 0: relative residual = 6.69754e-09
      AMG solver residual = 0.000626984 after 2 iterations
   Newton iteration 1: relative residual = 4.42288e-12
                       relative solution change = 0.0177103
      AMG solver residual = 0.00196178 after 2 iterations
   Newton iteration 2: relative residual = 3.15906e-13
                       relative solution change = 6.62112e-06
   Newton iteration 0: relative residual = 1.31326e-10
      AMG solver residual = 0.000477565 after 2 iterations
   Newton iteration 1: relative residual = 8.40689e-14
                       relative solution change = 0.000344463
      AMG solver residual = 0.000832795 after 2 iterations
   Newton iteration 2: relative residual = 8.31408e-15
                       relative solution change = 1.4617e-07
   Newton iteration 0: relative residual = 6.69858e-09
      AMG solver residual = 0.0006259 after 2 iterations
   Newton iteration 1: relative residual = 4.42428e-12
                       relative solution change = 0.0176367
      AMG solver residual = 0.00195311 after 2 iterations
   Newton iteration 2: relative residual = 3.15684e-13
                       relative solution change = 6.60205e-06
  --
  Subiteration:2 of 20
   Newton iteration 0: relative residual = 2.95724e-12
      AMG solver residual = 0.000689429 after 2 iterations
   Newton iteration 1: relative residual = 4.49573e-14
                       relative solution change = 7.75266e-06
   Newton iteration 0: relative residual = 6.71005e-09
      AMG solver residual = 0.000624787 after 2 iterations
   Newton iteration 1: relative residual = 4.43478e-12
                       relative solution change = 0.0175861
      AMG solver residual = 0.0019438 after 2 iterations
   Newton iteration 2: relative residual = 3.167e-13
                       relative solution change = 6.58618e-06
   Newton iteration 0: relative residual = 1.34453e-10
      AMG solver residual = 0.000483223 after 2 iterations
   Newton iteration 1: relative residual = 8.51738e-14
                       relative solution change = 0.000350083
      AMG solver residual = 0.000896192 after 2 iterations
   Newton iteration 2: relative residual = 8.28255e-15
                       relative solution change = 1.47651e-07
   Newton iteration 0: relative residual = 6.70876e-09
      AMG solver residual = 0.000623426 after 2 iterations
   Newton iteration 1: relative residual = 4.43061e-12
                       relative solution change = 0.0175064
      AMG solver residual = 0.00193466 after 2 iterations
   Newton iteration 2: relative residual = 3.15481e-13
                       relative solution change = 6.55943e-06
  --
  Subiteration:3 of 20
   Newton iteration 0: relative residual = 2.8864e-12
      AMG solver residual = 0.000698844 after 2 iterations
   Newton iteration 1: relative residual = 4.49468e-14
                       relative solution change = 7.49971e-06
   Newton iteration 0: relative residual = 6.71787e-09
      AMG solver residual = 0.000622045 after 2 iterations
   Newton iteration 1: relative residual = 4.43829e-12
                       relative solution change = 0.0174497
      AMG solver residual = 0.00192395 after 2 iterations
   Newton iteration 2: relative residual = 3.16283e-13
                       relative solution change = 6.5462e-06
   Newton iteration 0: relative residual = 1.37529e-10
      AMG solver residual = 0.000490158 after 2 iterations
   Newton iteration 1: relative residual = 8.64184e-14
                       relative solution change = 0.000355472
      AMG solver residual = 0.000975415 after 2 iterations
   Newton iteration 2: relative residual = 8.25035e-15
                       relative solution change = 1.58311e-07
   Newton iteration 0: relative residual = 6.71463e-09
      AMG solver residual = 0.000620402 after 2 iterations
   Newton iteration 1: relative residual = 4.43144e-12
                       relative solution change = 0.0173656
      AMG solver residual = 0.00191328 after 2 iterations
   Newton iteration 2: relative residual = 3.14854e-13
                       relative solution change = 6.52597e-06
  --
  Subiteration:4 of 20
   Newton iteration 0: relative residual = 2.81685e-12
      AMG solver residual = 0.000707552 after 2 iterations
   Newton iteration 1: relative residual = 4.48815e-14
                       relative solution change = 7.25361e-06
   Newton iteration 0: relative residual = 6.72178e-09
      AMG solver residual = 0.000618745 after 2 iterations
   Newton iteration 1: relative residual = 4.4365e-12
                       relative solution change = 0.0173043
      AMG solver residual = 0.00190107 after 2 iterations
   Newton iteration 2: relative residual = 3.15456e-13
                       relative solution change = 6.50449e-06
   Newton iteration 0: relative residual = 1.40517e-10
      AMG solver residual = 0.000498122 after 2 iterations
   Newton iteration 1: relative residual = 8.78514e-14
                       relative solution change = 0.000360553
      AMG solver residual = 0.00106344 after 2 iterations
   Newton iteration 2: relative residual = 8.23848e-15
                       relative solution change = 1.56294e-07
   Newton iteration 0: relative residual = 6.71696e-09
      AMG solver residual = 0.000616817 after 2 iterations
   Newton iteration 1: relative residual = 4.42722e-12
                       relative solution change = 0.0172173
      AMG solver residual = 0.00188879 after 2 iterations
   Newton iteration 2: relative residual = 3.13834e-13
                       relative solution change = 6.49091e-06
  --
  Subiteration:5 of 20
   Newton iteration 0: relative residual = 2.74933e-12
      AMG solver residual = 0.00071534 after 2 iterations
   Newton iteration 1: relative residual = 4.47689e-14
                       relative solution change = 7.01666e-06
   Newton iteration 0: relative residual = 6.72253e-09
      AMG solver residual = 0.000614881 after 2 iterations
   Newton iteration 1: relative residual = 4.42988e-12
                       relative solution change = 0.0171529
      AMG solver residual = 0.001875 after 2 iterations
   Newton iteration 2: relative residual = 3.1425e-13
                       relative solution change = 6.47622e-06
   Newton iteration 0: relative residual = 1.43387e-10
      AMG solver residual = 0.000506905 after 2 iterations
   Newton iteration 1: relative residual = 8.94362e-14
                       relative solution change = 0.000365266
      AMG solver residual = 0.00115607 after 2 iterations
   Newton iteration 2: relative residual = 8.24233e-15
                       relative solution change = 1.61553e-07
   Newton iteration 0: relative residual = 6.7165e-09
      AMG solver residual = 0.000612666 after 2 iterations
   Newton iteration 1: relative residual = 4.4184e-12
                       relative solution change = 0.0170644
      AMG solver residual = 0.00186103 after 2 iterations
   Newton iteration 2: relative residual = 3.12458e-13
                       relative solution change = 6.45821e-06
  --
  Subiteration:6 of 20
   Newton iteration 0: relative residual = 2.68456e-12
      AMG solver residual = 0.000722002 after 2 iterations
   Newton iteration 1: relative residual = 4.46116e-14
                       relative solution change = 6.79063e-06
   Newton iteration 0: relative residual = 6.72085e-09
      AMG solver residual = 0.000610452 after 2 iterations
   Newton iteration 1: relative residual = 4.41888e-12
                       relative solution change = 0.0169984
      AMG solver residual = 0.00184559 after 2 iterations
   Newton iteration 2: relative residual = 3.12705e-13
                       relative solution change = 6.44627e-06
   Newton iteration 0: relative residual = 1.46112e-10
      AMG solver residual = 0.000516331 after 2 iterations
   Newton iteration 1: relative residual = 9.11839e-14
                       relative solution change = 0.000369565
      AMG solver residual = 0.00124988 after 2 iterations
   Newton iteration 2: relative residual = 8.26762e-15
                       relative solution change = 1.61237e-07
   Newton iteration 0: relative residual = 6.71397e-09
      AMG solver residual = 0.000607956 after 2 iterations
   Newton iteration 1: relative residual = 4.40547e-12
                       relative solution change = 0.0169095
      AMG solver residual = 0.00182985 after 2 iterations
   Newton iteration 2: relative residual = 3.10762e-13
                       relative solution change = 6.41825e-06
  --
  Subiteration:7 of 20
   Newton iteration 0: relative residual = 2.62323e-12
      AMG solver residual = 0.000727318 after 2 iterations
   Newton iteration 1: relative residual = 4.44155e-14
                       relative solution change = 6.57757e-06
   Newton iteration 0: relative residual = 6.71747e-09
      AMG solver residual = 0.000605469 after 2 iterations
   Newton iteration 1: relative residual = 4.40404e-12
                       relative solution change = 0.0168432
      AMG solver residual = 0.00181268 after 2 iterations
   Newton iteration 2: relative residual = 3.10864e-13
                       relative solution change = 6.40866e-06
   Newton iteration 0: relative residual = 1.48672e-10
      AMG solver residual = 0.000526258 after 2 iterations
   Newton iteration 1: relative residual = 9.30559e-14
                       relative solution change = 0.000373422
      AMG solver residual = 0.00134202 after 2 iterations
   Newton iteration 2: relative residual = 8.31142e-15
                       relative solution change = 1.65015e-07
   Newton iteration 0: relative residual = 6.71007e-09
      AMG solver residual = 0.000602701 after 2 iterations
   Newton iteration 1: relative residual = 4.38899e-12
                       relative solution change = 0.0167553
      AMG solver residual = 0.00179511 after 2 iterations
   Newton iteration 2: relative residual = 3.08788e-13
                       relative solution change = 6.39255e-06
  --
  Subiteration:8 of 20
   Newton iteration 0: relative residual = 2.56597e-12
      AMG solver residual = 0.000731037 after 2 iterations
   Newton iteration 1: relative residual = 4.41853e-14
                       relative solution change = 6.37898e-06
   Newton iteration 0: relative residual = 6.71305e-09
      AMG solver residual = 0.000599952 after 2 iterations
   Newton iteration 1: relative residual = 4.3859e-12
                       relative solution change = 0.0166898
      AMG solver residual = 0.00177617 after 2 iterations
   Newton iteration 2: relative residual = 3.08761e-13
                       relative solution change = 6.38837e-06
   Newton iteration 0: relative residual = 1.51051e-10
      AMG solver residual = 0.000536569 after 2 iterations
   Newton iteration 1: relative residual = 9.50362e-14
                       relative solution change = 0.00037682
      AMG solver residual = 0.00143117 after 2 iterations
   Newton iteration 2: relative residual = 8.37446e-15
                       relative solution change = 1.67657e-07
   Newton iteration 0: relative residual = 6.70543e-09
      AMG solver residual = 0.000596929 after 2 iterations
   Newton iteration 1: relative residual = 4.36948e-12
                       relative solution change = 0.016604
      AMG solver residual = 0.00175671 after 2 iterations
   Newton iteration 2: relative residual = 3.06583e-13
                       relative solution change = 6.37181e-06
  --
  Subiteration:9 of 20
   Newton iteration 0: relative residual = 2.51337e-12
      AMG solver residual = 0.00073297 after 2 iterations
   Newton iteration 1: relative residual = 4.39304e-14
                       relative solution change = 6.19615e-06
   Newton iteration 0: relative residual = 6.70821e-09
      AMG solver residual = 0.000593934 after 2 iterations
   Newton iteration 1: relative residual = 4.36503e-12
                       relative solution change = 0.0165404
      AMG solver residual = 0.00173596 after 2 iterations
   Newton iteration 2: relative residual = 3.06448e-13
                       relative solution change = 6.37061e-06
   Newton iteration 0: relative residual = 1.53236e-10
      AMG solver residual = 0.00054717 after 2 iterations
   Newton iteration 1: relative residual = 9.71135e-14
                       relative solution change = 0.00037975
      AMG solver residual = 0.00151619 after 2 iterations
   Newton iteration 2: relative residual = 8.45743e-15
                       relative solution change = 1.72933e-07
   Newton iteration 0: relative residual = 6.70066e-09
      AMG solver residual = 0.000590677 after 2 iterations
   Newton iteration 1: relative residual = 4.34754e-12
                       relative solution change = 0.0164575
      AMG solver residual = 0.00171459 after 2 iterations
   Newton iteration 2: relative residual = 3.04188e-13
                       relative solution change = 6.3506e-06
  --
  Subiteration:10 of 20
   Newton iteration 0: relative residual = 2.46585e-12
      AMG solver residual = 0.000732916 after 2 iterations
   Newton iteration 1: relative residual = 4.36587e-14
                       relative solution change = 6.03015e-06
   Newton iteration 0: relative residual = 6.70352e-09
      AMG solver residual = 0.00058746 after 2 iterations
   Newton iteration 1: relative residual = 4.34203e-12
                       relative solution change = 0.0163969
      AMG solver residual = 0.00169201 after 2 iterations
   Newton iteration 2: relative residual = 3.03976e-13
                       relative solution change = 6.35467e-06
   Newton iteration 0: relative residual = 1.55218e-10
      AMG solver residual = 0.000557984 after 2 iterations
   Newton iteration 1: relative residual = 9.92499e-14
                       relative solution change = 0.000382212
      AMG solver residual = 0.00159617 after 2 iterations
   Newton iteration 2: relative residual = 8.55567e-15
                       relative solution change = 1.73226e-07
   Newton iteration 0: relative residual = 6.69631e-09
      AMG solver residual = 0.000583998 after 2 iterations
   Newton iteration 1: relative residual = 4.32379e-12
                       relative solution change = 0.0163178
      AMG solver residual = 0.00166874 after 2 iterations
   Newton iteration 2: relative residual = 3.01659e-13
                       relative solution change = 6.3497e-06
  --
