ModuleCmd_Switch.c(179):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
/global/homes/w/wol023/.bash_profile.ext: line 27: bind: warning: line editing not enabled
/global/homes/w/wol023/.bash_profile.ext: line 28: bind: warning: line editing not enabled
/global/homes/w/wol023/.bash_profile.ext: line 29: bind: warning: line editing not enabled
/global/homes/w/wol023/.bash_profile.ext: line 30: bind: warning: line editing not enabled
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+19
  TEMPERATURE           [eV]: 400
  LENGTH                [m]: 1
  MASS                 [AMU]: 1
  MAGNETIC FIELD        [T]: 1
  CHARGE                [C]: 1.60218e-19
  BOLTZMANN CONSTANT  [J/K]: 1.38065e-23
  ELECTRIC CONSTANT   [F/m]: 8.85419e-12
  MAGNETIC CONSTANT   [H/m]: 1.25664e-06

==== Derived Units ===================================================

  THERMAL SPEED       [m/s]: 195743
  TRANSIT TIME          [s]: 5.10874e-06
  MAGNETIC MOMENT     [J/T]: 3.20435e-17
  DIST. FUNCTION [s/(Am^6)]: 424.415
  POTENTIAL             [V]: 400
  GYROFREQUENCY       [1/s]: 9.57883e+07
  GYRORADIUS            [m]: 0.0020435
  DEBYE LENGTH          [m]: 4.70164e-05

==== Dimensionless Parameters =========================================

  LARMOR NUMBER            : 0.0020435
  LARMOR NUMBER **2        : 4.17587e-06
  DEBYE NUMBER             : 4.70164e-05
  DEBYE NUMBER **2         : 2.21054e-09
  DEBYE NUMBER/MULT_FAC    : 4.70164e-05
  DEBYE NUMBER/MULT_FAC **2: 2.21054e-09

***********************************************************************
Constructing slab geometry...
xmax = 0.04, ymax = 0.04, zmax = 1.6
Bz_inner = 1.5, Bz_outer = 1.5
By_inner  = 0
Done constructing slab geometry

dx*nx= 0.0981748 * 64 = 6.28319, dx(m)*nx= 0.000625 * 64 = 0.04, ( 1 : 0.0063662 )
dy*ny= 0.0981748 * 64 = 6.28319, dy(m)*ny= 0.000625 * 64 = 0.04, ( 1 : 0.0063662 )
dz*nz= 0.19635 * 32 = 6.28319, dz(m)*nz= 0.05 * 32 = 1.6, ( 1 : 0.254648 )

   Configuration space box ((0,0,0) (7,15,7) (0,0,0)) is assigned to process 0
  ----
  Distribution Function Extrema:
    Species 0:	2.28623e-05 [max]	3.64207e-12 [min]
    Species 1:	8.08377e-09 [max]	1.28767e-15 [min]

Step 3154 completed, simulation time is 2.25407, solver wall time is 44402.1 seconds
----

Step 3155
      BiCGStab converged successfully
Vlasov operator time step (0.00563828) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0146875,0.0253125,1.375,-4.86111,2.16667) and mapped coordinate = (23,40,27,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step (0.000742841) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0146875,0.0253125,1.375,-4.86111,2.16667) and mapped coordinate = (23,40,27,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
num_cells = 64 64 32 36 12 
is_periodic = 0 0 1 0 0 
configuration_decomposition = 8 4 4 
velocity_decomposition = 4 1 
phase_decomposition = 8 4 4 4 1 
enforce_positivity = 0
enforce_positivity_type = stage
  ----
  dt: 0.000668557
    Vlasov    : 0.000959031 (time scale), 0.697117 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
    ES_Alfven : 4.45197e+252 (time scale), 1.50171e-256 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.28623e-05 [max]	3.64207e-12 [min]
    Species 1:	8.08379e-09 [max]	1.28767e-15 [min]

Step 3155 completed, simulation time is 2.25474, solver wall time is 44459.2 seconds
----

Step 3156
      BiCGStab converged successfully
Vlasov operator time step (0.00561807) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0146875,0.0253125,1.375,-4.86111,2.16667) and mapped coordinate = (23,40,27,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step (0.000742489) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0146875,0.0253125,1.375,-4.86111,2.16667) and mapped coordinate = (23,40,27,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
num_cells = 64 64 32 36 12 
is_periodic = 0 0 1 0 0 
configuration_decomposition = 8 4 4 
velocity_decomposition = 4 1 
phase_decomposition = 8 4 4 4 1 
enforce_positivity = 0
enforce_positivity_type = stage
  ----
  dt: 0.00066824
    Vlasov    : 0.000958577 (time scale), 0.697117 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
    ES_Alfven : 4.45197e+252 (time scale), 1.501e-256 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.28624e-05 [max]	3.64207e-12 [min]
    Species 1:	8.08381e-09 [max]	1.28767e-15 [min]

Step 3156 completed, simulation time is 2.25541, solver wall time is 44516.3 seconds
----

Step 3157
      BiCGStab converged successfully
Vlasov operator time step (0.00559851) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0146875,0.0253125,1.375,-4.86111,2.16667) and mapped coordinate = (23,40,27,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step (0.000742146) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0146875,0.0253125,1.375,-4.86111,2.16667) and mapped coordinate = (23,40,27,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
num_cells = 64 64 32 36 12 
is_periodic = 0 0 1 0 0 
configuration_decomposition = 8 4 4 
velocity_decomposition = 4 1 
phase_decomposition = 8 4 4 4 1 
enforce_positivity = 0
enforce_positivity_type = stage
  ----
  dt: 0.000667932
    Vlasov    : 0.000958135 (time scale), 0.697117 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
    ES_Alfven : 4.45197e+252 (time scale), 1.50031e-256 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.28624e-05 [max]	3.64207e-12 [min]
    Species 1:	8.08383e-09 [max]	1.28767e-15 [min]

Step 3157 completed, simulation time is 2.25608, solver wall time is 44573.3 seconds
----

Step 3158
      BiCGStab converged successfully
Vlasov operator time step (0.00557961) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0146875,0.0253125,1.375,-4.86111,2.16667) and mapped coordinate = (23,40,27,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step (0.000741813) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0146875,0.0253125,1.375,-4.86111,2.16667) and mapped coordinate = (23,40,27,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
num_cells = 64 64 32 36 12 
is_periodic = 0 0 1 0 0 
configuration_decomposition = 8 4 4 
velocity_decomposition = 4 1 
phase_decomposition = 8 4 4 4 1 
enforce_positivity = 0
enforce_positivity_type = stage
  ----
  dt: 0.000667632
    Vlasov    : 0.000957705 (time scale), 0.697117 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
    ES_Alfven : 4.45197e+252 (time scale), 1.49963e-256 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.28625e-05 [max]	3.64207e-12 [min]
    Species 1:	8.08385e-09 [max]	1.28767e-15 [min]

Step 3158 completed, simulation time is 2.25674, solver wall time is 44630.3 seconds
----

Step 3159
      BiCGStab converged successfully
Vlasov operator time step (0.00556134) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0146875,0.0253125,1.375,-4.86111,2.16667) and mapped coordinate = (23,40,27,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step (0.00074149) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0146875,0.0253125,1.375,-4.86111,2.16667) and mapped coordinate = (23,40,27,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
num_cells = 64 64 32 36 12 
is_periodic = 0 0 1 0 0 
configuration_decomposition = 8 4 4 
velocity_decomposition = 4 1 
phase_decomposition = 8 4 4 4 1 
enforce_positivity = 0
enforce_positivity_type = stage
  ----
  dt: 0.000667341
    Vlasov    : 0.000957288 (time scale), 0.697117 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
    ES_Alfven : 4.45197e+252 (time scale), 1.49898e-256 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.28625e-05 [max]	3.64207e-12 [min]
    Species 1:	8.08387e-09 [max]	1.28767e-15 [min]

Step 3159 completed, simulation time is 2.25741, solver wall time is 44687.2 seconds
----

Step 3160
      BiCGStab converged successfully
Vlasov operator time step (0.00554373) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0146875,0.0253125,1.375,-4.86111,2.16667) and mapped coordinate = (23,40,27,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step (0.000741177) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0146875,0.0253125,1.375,-4.86111,2.16667) and mapped coordinate = (23,40,27,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
num_cells = 64 64 32 36 12 
is_periodic = 0 0 1 0 0 
configuration_decomposition = 8 4 4 
velocity_decomposition = 4 1 
phase_decomposition = 8 4 4 4 1 
enforce_positivity = 0
enforce_positivity_type = stage
  ----
  dt: 0.00066706
    Vlasov    : 0.000956884 (time scale), 0.697117 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
    ES_Alfven : 4.45197e+252 (time scale), 1.49835e-256 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.28626e-05 [max]	3.64207e-12 [min]
    Species 1:	8.08389e-09 [max]	1.28767e-15 [min]

Step 3160 completed, simulation time is 2.25808, solver wall time is 44743.9 seconds
----

Step 3161
      BiCGStab converged successfully
Vlasov operator time step (0.00552675) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0146875,0.0253125,1.375,-4.86111,2.16667) and mapped coordinate = (23,40,27,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step (0.000740875) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0146875,0.0253125,1.375,-4.86111,2.16667) and mapped coordinate = (23,40,27,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
num_cells = 64 64 32 36 12 
is_periodic = 0 0 1 0 0 
configuration_decomposition = 8 4 4 
velocity_decomposition = 4 1 
phase_decomposition = 8 4 4 4 1 
enforce_positivity = 0
enforce_positivity_type = stage
  ----
  dt: 0.000666787
    Vlasov    : 0.000956493 (time scale), 0.697117 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
    ES_Alfven : 4.45197e+252 (time scale), 1.49773e-256 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.28626e-05 [max]	3.64207e-12 [min]
    Species 1:	8.08391e-09 [max]	1.28767e-15 [min]

Step 3161 completed, simulation time is 2.25875, solver wall time is 44818.1 seconds
----

Step 3162
      BiCGStab converged successfully
Vlasov operator time step (0.00551042) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0146875,0.0253125,1.375,-4.86111,2.16667) and mapped coordinate = (23,40,27,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step (0.000740582) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0146875,0.0253125,1.375,-4.86111,2.16667) and mapped coordinate = (23,40,27,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
num_cells = 64 64 32 36 12 
is_periodic = 0 0 1 0 0 
configuration_decomposition = 8 4 4 
velocity_decomposition = 4 1 
phase_decomposition = 8 4 4 4 1 
enforce_positivity = 0
enforce_positivity_type = stage
  ----
  dt: 0.000666524
    Vlasov    : 0.000956115 (time scale), 0.697117 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
    ES_Alfven : 4.45197e+252 (time scale), 1.49714e-256 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.28627e-05 [max]	3.64207e-12 [min]
    Species 1:	8.08393e-09 [max]	1.28767e-15 [min]

Step 3162 completed, simulation time is 2.25941, solver wall time is 44875.2 seconds
----

Step 3163
      BiCGStab converged successfully
Vlasov operator time step (0.00549473) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0146875,0.0253125,1.375,-4.86111,2.16667) and mapped coordinate = (23,40,27,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step (0.0007403) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0146875,0.0253125,1.375,-4.86111,2.16667) and mapped coordinate = (23,40,27,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
num_cells = 64 64 32 36 12 
is_periodic = 0 0 1 0 0 
configuration_decomposition = 8 4 4 
velocity_decomposition = 4 1 
phase_decomposition = 8 4 4 4 1 
enforce_positivity = 0
enforce_positivity_type = stage
  ----
  dt: 0.00066627
    Vlasov    : 0.000955751 (time scale), 0.697117 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
    ES_Alfven : 4.45197e+252 (time scale), 1.49657e-256 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.28627e-05 [max]	3.64207e-12 [min]
    Species 1:	8.08395e-09 [max]	1.28767e-15 [min]

Step 3163 completed, simulation time is 2.26008, solver wall time is 44932.3 seconds
----

Step 3164
      BiCGStab converged successfully
Vlasov operator time step (0.00547968) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0146875,0.0253125,1.375,-4.86111,2.16667) and mapped coordinate = (23,40,27,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step (0.000740028) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0146875,0.0253125,1.375,-4.86111,2.16667) and mapped coordinate = (23,40,27,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
num_cells = 64 64 32 36 12 
is_periodic = 0 0 1 0 0 
configuration_decomposition = 8 4 4 
velocity_decomposition = 4 1 
phase_decomposition = 8 4 4 4 1 
enforce_positivity = 0
enforce_positivity_type = stage
  ----
  dt: 0.000666025
    Vlasov    : 0.0009554 (time scale), 0.697117 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
    ES_Alfven : 4.45197e+252 (time scale), 1.49602e-256 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.28627e-05 [max]	3.64207e-12 [min]
    Species 1:	8.08396e-09 [max]	1.28767e-15 [min]

Step 3164 completed, simulation time is 2.26074, solver wall time is 44989.2 seconds
----

Step 3165
      BiCGStab converged successfully
Vlasov operator time step (0.00546504) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0146875,0.0253125,0.525,-4.86111,2.16667) and mapped coordinate = (23,40,10,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step (0.000739768) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0146875,0.0253125,1.375,-4.86111,2.16667) and mapped coordinate = (23,40,27,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
num_cells = 64 64 32 36 12 
is_periodic = 0 0 1 0 0 
configuration_decomposition = 8 4 4 
velocity_decomposition = 4 1 
phase_decomposition = 8 4 4 4 1 
enforce_positivity = 0
enforce_positivity_type = stage
  ----
  dt: 0.000665791
    Vlasov    : 0.000955064 (time scale), 0.697117 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
    ES_Alfven : 4.45197e+252 (time scale), 1.4955e-256 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.28628e-05 [max]	3.64207e-12 [min]
    Species 1:	8.08398e-09 [max]	1.28767e-15 [min]

Step 3165 completed, simulation time is 2.26141, solver wall time is 45046.1 seconds
----

Step 3166
      BiCGStab converged successfully
Vlasov operator time step (0.0054493) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0146875,0.0253125,0.525,-4.86111,2.16667) and mapped coordinate = (23,40,10,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step (0.000739479) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0146875,0.0253125,0.525,-4.86111,2.16667) and mapped coordinate = (23,40,10,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
num_cells = 64 64 32 36 12 
is_periodic = 0 0 1 0 0 
configuration_decomposition = 8 4 4 
velocity_decomposition = 4 1 
phase_decomposition = 8 4 4 4 1 
enforce_positivity = 0
enforce_positivity_type = stage
  ----
  dt: 0.000665531
    Vlasov    : 0.000954692 (time scale), 0.697117 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
    ES_Alfven : 4.45197e+252 (time scale), 1.49491e-256 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.28628e-05 [max]	3.64207e-12 [min]
    Species 1:	8.08399e-09 [max]	1.28767e-15 [min]

Step 3166 completed, simulation time is 2.26208, solver wall time is 45102.9 seconds
----

Step 3167
      BiCGStab converged successfully
Vlasov operator time step (0.00543429) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0146875,0.0253125,0.525,-4.86111,2.16667) and mapped coordinate = (23,40,10,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step (0.000739196) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0146875,0.0253125,0.525,-4.86111,2.16667) and mapped coordinate = (23,40,10,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
num_cells = 64 64 32 36 12 
is_periodic = 0 0 1 0 0 
configuration_decomposition = 8 4 4 
velocity_decomposition = 4 1 
phase_decomposition = 8 4 4 4 1 
enforce_positivity = 0
enforce_positivity_type = stage
  ----
  dt: 0.000665277
    Vlasov    : 0.000954326 (time scale), 0.697117 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
    ES_Alfven : 4.45197e+252 (time scale), 1.49434e-256 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.28628e-05 [max]	3.64207e-12 [min]
    Species 1:	8.08401e-09 [max]	1.28767e-15 [min]

Step 3167 completed, simulation time is 2.26274, solver wall time is 45159.9 seconds
----

Step 3168
      BiCGStab converged successfully
Vlasov operator time step (0.00542) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0146875,0.0253125,0.525,-4.86111,2.16667) and mapped coordinate = (23,40,10,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step (0.000738926) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0146875,0.0253125,0.525,-4.86111,2.16667) and mapped coordinate = (23,40,10,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
num_cells = 64 64 32 36 12 
is_periodic = 0 0 1 0 0 
configuration_decomposition = 8 4 4 
velocity_decomposition = 4 1 
phase_decomposition = 8 4 4 4 1 
enforce_positivity = 0
enforce_positivity_type = stage
  ----
  dt: 0.000665033
    Vlasov    : 0.000953977 (time scale), 0.697117 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
    ES_Alfven : 4.45197e+252 (time scale), 1.4938e-256 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.28628e-05 [max]	3.64207e-12 [min]
    Species 1:	8.08402e-09 [max]	1.28767e-15 [min]

Step 3168 completed, simulation time is 2.26341, solver wall time is 45216.9 seconds
----

Step 3169
      BiCGStab converged successfully
Vlasov operator time step (0.00540642) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0146875,0.0253125,0.525,-4.86111,2.16667) and mapped coordinate = (23,40,10,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step (0.000738668) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0146875,0.0253125,0.525,-4.86111,2.16667) and mapped coordinate = (23,40,10,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
num_cells = 64 64 32 36 12 
is_periodic = 0 0 1 0 0 
configuration_decomposition = 8 4 4 
velocity_decomposition = 4 1 
phase_decomposition = 8 4 4 4 1 
enforce_positivity = 0
enforce_positivity_type = stage
  ----
  dt: 0.000664801
    Vlasov    : 0.000953644 (time scale), 0.697117 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
    ES_Alfven : 4.45197e+252 (time scale), 1.49327e-256 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.28629e-05 [max]	3.64207e-12 [min]
    Species 1:	8.08404e-09 [max]	1.28767e-15 [min]

Step 3169 completed, simulation time is 2.26407, solver wall time is 45273.6 seconds
----

Step 3170
      BiCGStab converged successfully
Vlasov operator time step (0.00539357) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0146875,0.0253125,0.525,-4.86111,2.16667) and mapped coordinate = (23,40,10,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step (0.000738423) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0146875,0.0253125,0.525,-4.86111,2.16667) and mapped coordinate = (23,40,10,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
num_cells = 64 64 32 36 12 
is_periodic = 0 0 1 0 0 
configuration_decomposition = 8 4 4 
velocity_decomposition = 4 1 
phase_decomposition = 8 4 4 4 1 
enforce_positivity = 0
enforce_positivity_type = stage
  ----
  dt: 0.000664581
    Vlasov    : 0.000953328 (time scale), 0.697117 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
    ES_Alfven : 4.45197e+252 (time scale), 1.49278e-256 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.28629e-05 [max]	3.64207e-12 [min]
    Species 1:	8.08405e-09 [max]	1.28767e-15 [min]

Step 3170 completed, simulation time is 2.26474, solver wall time is 45330.6 seconds
----

Step 3171
      BiCGStab converged successfully
Vlasov operator time step (0.00538144) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0146875,0.0253125,0.525,-4.86111,2.16667) and mapped coordinate = (23,40,10,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step (0.000738191) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0146875,0.0253125,0.525,-4.86111,2.16667) and mapped coordinate = (23,40,10,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
num_cells = 64 64 32 36 12 
is_periodic = 0 0 1 0 0 
configuration_decomposition = 8 4 4 
velocity_decomposition = 4 1 
phase_decomposition = 8 4 4 4 1 
enforce_positivity = 0
enforce_positivity_type = stage
  ----
  dt: 0.000664372
    Vlasov    : 0.000953028 (time scale), 0.697117 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
    ES_Alfven : 4.45197e+252 (time scale), 1.49231e-256 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.28629e-05 [max]	3.64207e-12 [min]
    Species 1:	8.08407e-09 [max]	1.28767e-15 [min]

Step 3171 completed, simulation time is 2.2654, solver wall time is 45410.4 seconds
----

Step 3172
      BiCGStab converged successfully
Vlasov operator time step (0.00537003) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0146875,0.0253125,0.525,-4.86111,2.16667) and mapped coordinate = (23,40,10,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step (0.000737972) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0146875,0.0253125,0.525,-4.86111,2.16667) and mapped coordinate = (23,40,10,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
num_cells = 64 64 32 36 12 
is_periodic = 0 0 1 0 0 
configuration_decomposition = 8 4 4 
velocity_decomposition = 4 1 
phase_decomposition = 8 4 4 4 1 
enforce_positivity = 0
enforce_positivity_type = stage
  ----
  dt: 0.000664175
    Vlasov    : 0.000952745 (time scale), 0.697117 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
    ES_Alfven : 4.45197e+252 (time scale), 1.49187e-256 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.28629e-05 [max]	3.64207e-12 [min]
    Species 1:	8.08408e-09 [max]	1.28767e-15 [min]

Step 3172 completed, simulation time is 2.26606, solver wall time is 45467.4 seconds
----

Step 3173
      BiCGStab converged successfully
Vlasov operator time step (0.00535935) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0146875,0.0253125,0.525,-4.86111,2.16667) and mapped coordinate = (23,40,10,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step (0.000737766) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0146875,0.0253125,0.525,-4.86111,2.16667) and mapped coordinate = (23,40,10,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
num_cells = 64 64 32 36 12 
is_periodic = 0 0 1 0 0 
configuration_decomposition = 8 4 4 
velocity_decomposition = 4 1 
phase_decomposition = 8 4 4 4 1 
enforce_positivity = 0
enforce_positivity_type = stage
  ----
  dt: 0.000663989
    Vlasov    : 0.00095248 (time scale), 0.697117 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
    ES_Alfven : 4.45197e+252 (time scale), 1.49145e-256 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.28629e-05 [max]	3.64207e-12 [min]
    Species 1:	8.0841e-09 [max]	1.28767e-15 [min]

Step 3173 completed, simulation time is 2.26673, solver wall time is 45524.7 seconds
----

Step 3174
      BiCGStab converged successfully
Vlasov operator time step (0.00534853) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0153125,0.0253125,1.375,-4.86111,2.16667) and mapped coordinate = (24,40,27,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step (0.000737574) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0146875,0.0253125,0.525,-4.86111,2.16667) and mapped coordinate = (23,40,10,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
num_cells = 64 64 32 36 12 
is_periodic = 0 0 1 0 0 
configuration_decomposition = 8 4 4 
