ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
   Newton iteration 3: relative residual = 1.13708e-13
                       relative solution change = 3.23266e-08
   Newton iteration 0: relative residual = 3.06003e-10
      AMG solver residual = 0.000778066 after 2 iterations
   Newton iteration 1: relative residual = 2.62421e-13
                       relative solution change = 0.000374753
      AMG solver residual = 0.00245253 after 2 iterations
   Newton iteration 2: relative residual = 1.903e-14
                       relative solution change = 1.70519e-07
   Newton iteration 0: relative residual = 1.54538e-08
      AMG solver residual = 0.00065534 after 2 iterations
   Newton iteration 1: relative residual = 1.15845e-11
                       relative solution change = 0.0188641
      AMG solver residual = 0.00190228 after 2 iterations
   Newton iteration 2: relative residual = 8.00399e-13
                       relative solution change = 2.67625e-05
      AMG solver residual = 0.00682987 after 1 iterations
   Newton iteration 3: relative residual = 1.14046e-13
                       relative solution change = 5.01637e-08
  --
  Subiteration:2 of 20
   Newton iteration 0: relative residual = 4.09925e-12
      AMG solver residual = 0.000752544 after 2 iterations
   Newton iteration 1: relative residual = 1.86497e-14
                       relative solution change = 5.05793e-06
   Newton iteration 0: relative residual = 1.54022e-08
      AMG solver residual = 0.000662568 after 2 iterations
   Newton iteration 1: relative residual = 1.16374e-11
                       relative solution change = 0.0188701
      AMG solver residual = 0.00193958 after 2 iterations
   Newton iteration 2: relative residual = 8.05418e-13
                       relative solution change = 2.67667e-05
      AMG solver residual = 0.00694015 after 1 iterations
   Newton iteration 3: relative residual = 1.14568e-13
                       relative solution change = 3.29482e-08
   Newton iteration 0: relative residual = 3.03681e-10
      AMG solver residual = 0.000765282 after 2 iterations
   Newton iteration 1: relative residual = 2.57241e-13
                       relative solution change = 0.000374736
      AMG solver residual = 0.00241645 after 2 iterations
   Newton iteration 2: relative residual = 1.86478e-14
                       relative solution change = 1.80846e-07
   Newton iteration 0: relative residual = 1.53336e-08
      AMG solver residual = 0.000669757 after 2 iterations
   Newton iteration 1: relative residual = 1.16755e-11
                       relative solution change = 0.0188612
      AMG solver residual = 0.00197549 after 2 iterations
   Newton iteration 2: relative residual = 8.08942e-13
                       relative solution change = 2.67837e-05
      AMG solver residual = 0.00704867 after 1 iterations
   Newton iteration 3: relative residual = 1.14864e-13
                       relative solution change = 3.39199e-08
  --
  Subiteration:3 of 20
   Newton iteration 0: relative residual = 4.06885e-12
      AMG solver residual = 0.000766314 after 2 iterations
   Newton iteration 1: relative residual = 1.87547e-14
                       relative solution change = 5.05854e-06
   Newton iteration 0: relative residual = 1.52822e-08
      AMG solver residual = 0.00067713 after 2 iterations
   Newton iteration 1: relative residual = 1.17297e-11
                       relative solution change = 0.0188671
      AMG solver residual = 0.00201074 after 2 iterations
   Newton iteration 2: relative residual = 8.14039e-13
                       relative solution change = 2.68014e-05
      AMG solver residual = 0.00715102 after 1 iterations
   Newton iteration 3: relative residual = 1.15402e-13
                       relative solution change = 3.53305e-08
   Newton iteration 0: relative residual = 3.01369e-10
      AMG solver residual = 0.000752112 after 2 iterations
   Newton iteration 1: relative residual = 2.5202e-13
                       relative solution change = 0.000374715
      AMG solver residual = 0.00237749 after 2 iterations
   Newton iteration 2: relative residual = 1.82667e-14
                       relative solution change = 1.89676e-07
   Newton iteration 0: relative residual = 1.5214e-08
      AMG solver residual = 0.000684437 after 2 iterations
   Newton iteration 1: relative residual = 1.17687e-11
                       relative solution change = 0.0188581
      AMG solver residual = 0.00204461 after 2 iterations
   Newton iteration 2: relative residual = 8.1761e-13
                       relative solution change = 2.67839e-05
      AMG solver residual = 0.00725202 after 1 iterations
   Newton iteration 3: relative residual = 1.15706e-13
                       relative solution change = 3.40599e-08
  --
  Subiteration:4 of 20
   Newton iteration 0: relative residual = 4.03859e-12
      AMG solver residual = 0.000779649 after 2 iterations
   Newton iteration 1: relative residual = 1.88512e-14
                       relative solution change = 5.05909e-06
   Newton iteration 0: relative residual = 1.51628e-08
      AMG solver residual = 0.000691908 after 2 iterations
   Newton iteration 1: relative residual = 1.18236e-11
                       relative solution change = 0.0188639
      AMG solver residual = 0.00207777 after 2 iterations
   Newton iteration 2: relative residual = 8.22741e-13
                       relative solution change = 2.67864e-05
      AMG solver residual = 0.0073453 after 1 iterations
   Newton iteration 3: relative residual = 1.16246e-13
                       relative solution change = 3.38454e-08
   Newton iteration 0: relative residual = 2.99067e-10
      AMG solver residual = 0.000738618 after 2 iterations
   Newton iteration 1: relative residual = 2.46774e-13
                       relative solution change = 0.000374688
      AMG solver residual = 0.00233505 after 2 iterations
   Newton iteration 2: relative residual = 1.78771e-14
                       relative solution change = 1.98488e-07
   Newton iteration 0: relative residual = 1.50949e-08
      AMG solver residual = 0.000699287 after 2 iterations
   Newton iteration 1: relative residual = 1.18628e-11
                       relative solution change = 0.0188547
      AMG solver residual = 0.0021096 after 2 iterations
   Newton iteration 2: relative residual = 8.26307e-13
                       relative solution change = 2.67715e-05
      AMG solver residual = 0.00743874 after 1 iterations
   Newton iteration 3: relative residual = 1.16553e-13
                       relative solution change = 3.79818e-08
  --
  Subiteration:5 of 20
   Newton iteration 0: relative residual = 4.00847e-12
      AMG solver residual = 0.000792517 after 2 iterations
   Newton iteration 1: relative residual = 1.89433e-14
                       relative solution change = 5.05945e-06
   Newton iteration 0: relative residual = 1.50439e-08
      AMG solver residual = 0.000706809 after 2 iterations
   Newton iteration 1: relative residual = 1.19179e-11
                       relative solution change = 0.0188604
      AMG solver residual = 0.00214069 after 2 iterations
   Newton iteration 2: relative residual = 8.3142e-13
                       relative solution change = 2.67474e-05
      AMG solver residual = 0.00752545 after 1 iterations
   Newton iteration 3: relative residual = 1.17091e-13
                       relative solution change = 3.35042e-08
   Newton iteration 0: relative residual = 2.96775e-10
      AMG solver residual = 0.000724863 after 2 iterations
   Newton iteration 1: relative residual = 2.41505e-13
                       relative solution change = 0.000374657
      AMG solver residual = 0.00228898 after 2 iterations
   Newton iteration 2: relative residual = 1.74865e-14
                       relative solution change = 2.00814e-07
   Newton iteration 0: relative residual = 1.49764e-08
      AMG solver residual = 0.000714218 after 2 iterations
   Newton iteration 1: relative residual = 1.19567e-11
                       relative solution change = 0.0188511
      AMG solver residual = 0.00217051 after 2 iterations
   Newton iteration 2: relative residual = 8.34939e-13
                       relative solution change = 2.67162e-05
      AMG solver residual = 0.00761159 after 1 iterations
   Newton iteration 3: relative residual = 1.17398e-13
                       relative solution change = 3.60231e-08
  --
  Subiteration:6 of 20
   Newton iteration 0: relative residual = 3.97849e-12
      AMG solver residual = 0.000804842 after 2 iterations
   Newton iteration 1: relative residual = 1.90268e-14
                       relative solution change = 5.06014e-06
   Newton iteration 0: relative residual = 1.49256e-08
      AMG solver residual = 0.000721748 after 2 iterations
   Newton iteration 1: relative residual = 1.20114e-11
                       relative solution change = 0.0188567
      AMG solver residual = 0.00219956 after 2 iterations
   Newton iteration 2: relative residual = 8.39993e-13
                       relative solution change = 2.66789e-05
      AMG solver residual = 0.00769026 after 1 iterations
   Newton iteration 3: relative residual = 1.1793e-13
                       relative solution change = 3.52909e-08
   Newton iteration 0: relative residual = 2.94493e-10
      AMG solver residual = 0.000710917 after 2 iterations
   Newton iteration 1: relative residual = 2.36236e-13
                       relative solution change = 0.00037462
      AMG solver residual = 0.00223941 after 2 iterations
   Newton iteration 2: relative residual = 1.70924e-14
                       relative solution change = 2.20449e-07
   Newton iteration 0: relative residual = 1.48585e-08
      AMG solver residual = 0.000729145 after 2 iterations
   Newton iteration 1: relative residual = 1.20493e-11
                       relative solution change = 0.0188473
      AMG solver residual = 0.00222741 after 2 iterations
   Newton iteration 2: relative residual = 8.43424e-13
                       relative solution change = 2.66182e-05
      AMG solver residual = 0.00776878 after 1 iterations
   Newton iteration 3: relative residual = 1.18227e-13
                       relative solution change = 3.70018e-08
  --
  Subiteration:7 of 20
   Newton iteration 0: relative residual = 3.94868e-12
      AMG solver residual = 0.000816626 after 2 iterations
   Newton iteration 1: relative residual = 1.91093e-14
                       relative solution change = 5.06074e-06
   Newton iteration 0: relative residual = 1.48079e-08
      AMG solver residual = 0.000736642 after 2 iterations
   Newton iteration 1: relative residual = 1.21029e-11
                       relative solution change = 0.0188526
      AMG solver residual = 0.00225449 after 2 iterations
   Newton iteration 2: relative residual = 8.48379e-13
                       relative solution change = 2.65697e-05
      AMG solver residual = 0.00784132 after 1 iterations
   Newton iteration 3: relative residual = 1.18746e-13
                       relative solution change = 3.68138e-08
   Newton iteration 0: relative residual = 2.92222e-10
      AMG solver residual = 0.000696852 after 2 iterations
   Newton iteration 1: relative residual = 2.30984e-13
                       relative solution change = 0.000374579
      AMG solver residual = 0.00218595 after 2 iterations
   Newton iteration 2: relative residual = 1.66936e-14
                       relative solution change = 2.34321e-07
   Newton iteration 0: relative residual = 1.47411e-08
      AMG solver residual = 0.000743989 after 2 iterations
   Newton iteration 1: relative residual = 1.21395e-11
                       relative solution change = 0.0188431
      AMG solver residual = 0.00228044 after 2 iterations
   Newton iteration 2: relative residual = 8.51677e-13
                       relative solution change = 2.646e-05
      AMG solver residual = 0.00791347 after 1 iterations
   Newton iteration 3: relative residual = 1.19032e-13
                       relative solution change = 3.73042e-08
  --
  Subiteration:8 of 20
   Newton iteration 0: relative residual = 3.91904e-12
      AMG solver residual = 0.000827821 after 2 iterations
   Newton iteration 1: relative residual = 1.91944e-14
                       relative solution change = 5.06112e-06
   Newton iteration 0: relative residual = 1.46908e-08
      AMG solver residual = 0.000751416 after 2 iterations
   Newton iteration 1: relative residual = 1.21916e-11
                       relative solution change = 0.0188483
      AMG solver residual = 0.00230562 after 2 iterations
   Newton iteration 2: relative residual = 8.56493e-13
                       relative solution change = 2.64209e-05
      AMG solver residual = 0.00797986 after 1 iterations
   Newton iteration 3: relative residual = 1.19541e-13
                       relative solution change = 4.00349e-08
   Newton iteration 0: relative residual = 2.89963e-10
      AMG solver residual = 0.000682748 after 2 iterations
   Newton iteration 1: relative residual = 2.2577e-13
                       relative solution change = 0.000374533
      AMG solver residual = 0.0021286 after 2 iterations
   Newton iteration 2: relative residual = 1.62892e-14
                       relative solution change = 2.48141e-07
   Newton iteration 0: relative residual = 1.46243e-08
      AMG solver residual = 0.000758676 after 2 iterations
   Newton iteration 1: relative residual = 1.22263e-11
                       relative solution change = 0.0188386
      AMG solver residual = 0.00232975 after 2 iterations
   Newton iteration 2: relative residual = 8.59624e-13
                       relative solution change = 2.63323e-05
      AMG solver residual = 0.00804638 after 1 iterations
   Newton iteration 3: relative residual = 1.19806e-13
                       relative solution change = 4.31621e-08
  --
  Subiteration:9 of 20
   Newton iteration 0: relative residual = 3.88956e-12
      AMG solver residual = 0.000838393 after 2 iterations
   Newton iteration 1: relative residual = 1.9273e-14
                       relative solution change = 5.06161e-06
   Newton iteration 0: relative residual = 1.45742e-08
      AMG solver residual = 0.000765997 after 2 iterations
   Newton iteration 1: relative residual = 1.22764e-11
                       relative solution change = 0.0188437
      AMG solver residual = 0.00235311 after 2 iterations
   Newton iteration 2: relative residual = 8.6427e-13
                       relative solution change = 2.62646e-05
      AMG solver residual = 0.0081065 after 1 iterations
   Newton iteration 3: relative residual = 1.20294e-13
                       relative solution change = 4.09042e-08
   Newton iteration 0: relative residual = 2.87715e-10
      AMG solver residual = 0.000668689 after 2 iterations
   Newton iteration 1: relative residual = 2.20613e-13
                       relative solution change = 0.000374483
      AMG solver residual = 0.00206684 after 2 iterations
   Newton iteration 2: relative residual = 1.58886e-14
                       relative solution change = 2.56382e-07
   Newton iteration 0: relative residual = 1.45081e-08
      AMG solver residual = 0.000773136 after 2 iterations
   Newton iteration 1: relative residual = 1.23088e-11
                       relative solution change = 0.0188338
      AMG solver residual = 0.0023755 after 2 iterations
   Newton iteration 2: relative residual = 8.67202e-13
                       relative solution change = 2.61276e-05
      AMG solver residual = 0.00816705 after 1 iterations
   Newton iteration 3: relative residual = 1.20536e-13
                       relative solution change = 3.84782e-08
  --
  Subiteration:10 of 20
   Newton iteration 0: relative residual = 3.86025e-12
      AMG solver residual = 0.000848309 after 2 iterations
   Newton iteration 1: relative residual = 1.93509e-14
                       relative solution change = 5.06212e-06
   Newton iteration 0: relative residual = 1.44582e-08
      AMG solver residual = 0.000780317 after 2 iterations
   Newton iteration 1: relative residual = 1.23565e-11
                       relative solution change = 0.0188387
      AMG solver residual = 0.00239713 after 2 iterations
   Newton iteration 2: relative residual = 8.71635e-13
                       relative solution change = 2.60752e-05
      AMG solver residual = 0.00822221 after 1 iterations
   Newton iteration 3: relative residual = 1.21006e-13
                       relative solution change = 8.08481e-08
   Newton iteration 0: relative residual = 2.85479e-10
      AMG solver residual = 0.000654766 after 2 iterations
   Newton iteration 1: relative residual = 2.1556e-13
                       relative solution change = 0.000374429
      AMG solver residual = 0.00200096 after 2 iterations
   Newton iteration 2: relative residual = 1.54917e-14
                       relative solution change = 2.71956e-07
   Newton iteration 0: relative residual = 1.43925e-08
      AMG solver residual = 0.000787304 after 2 iterations
   Newton iteration 1: relative residual = 1.23862e-11
                       relative solution change = 0.0188286
      AMG solver residual = 0.00241788 after 2 iterations
   Newton iteration 2: relative residual = 8.74333e-13
                       relative solution change = 2.5914e-05
      AMG solver residual = 0.00827745 after 1 iterations
   Newton iteration 3: relative residual = 1.21221e-13
                       relative solution change = 4.44058e-08
  --
  Subiteration:11 of 20
   Newton iteration 0: relative residual = 3.83111e-12
      AMG solver residual = 0.000857509 after 2 iterations
   Newton iteration 1: relative residual = 1.94227e-14
                       relative solution change = 5.06276e-06
   Newton iteration 0: relative residual = 1.43428e-08
      AMG solver residual = 0.000794313 after 2 iterations
   Newton iteration 1: relative residual = 1.24311e-11
                       relative solution change = 0.0188333
      AMG solver residual = 0.00243787 after 2 iterations
   Newton iteration 2: relative residual = 8.78536e-13
                       relative solution change = 2.57842e-05
      AMG solver residual = 0.00832689 after 1 iterations
   Newton iteration 3: relative residual = 1.2166e-13
                       relative solution change = 4.58491e-08
   Newton iteration 0: relative residual = 2.83256e-10
      AMG solver residual = 0.000641074 after 2 iterations
   Newton iteration 1: relative residual = 2.10626e-13
                       relative solution change = 0.000374371
      AMG solver residual = 0.0019308 after 2 iterations
   Newton iteration 2: relative residual = 1.5099e-14
                       relative solution change = 2.82747e-07
   Newton iteration 0: relative residual = 1.42774e-08
      AMG solver residual = 0.000801119 after 2 iterations
   Newton iteration 1: relative residual = 1.24578e-11
                       relative solution change = 0.0188231
      AMG solver residual = 0.00245706 after 2 iterations
   Newton iteration 2: relative residual = 8.80975e-13
                       relative solution change = 2.56423e-05
      AMG solver residual = 0.00837754 after 1 iterations
   Newton iteration 3: relative residual = 1.21846e-13
                       relative solution change = 4.0814e-08
  --
  Subiteration:12 of 20
   Newton iteration 0: relative residual = 3.80215e-12
      AMG solver residual = 0.000865937 after 2 iterations
   Newton iteration 1: relative residual = 1.94855e-14
                       relative solution change = 5.06272e-06
   Newton iteration 0: relative residual = 1.42279e-08
      AMG solver residual = 0.000807927 after 2 iterations
   Newton iteration 1: relative residual = 1.24995e-11
                       relative solution change = 0.0188276
      AMG solver residual = 0.0024755 after 2 iterations
   Newton iteration 2: relative residual = 8.84914e-13
                       relative solution change = 2.54993e-05
      AMG solver residual = 0.00842318 after 1 iterations
   Newton iteration 3: relative residual = 1.22256e-13
                       relative solution change = 4.06168e-08
   Newton iteration 0: relative residual = 2.81045e-10
      AMG solver residual = 0.000627716 after 2 iterations
   Newton iteration 1: relative residual = 2.05822e-13
                       relative solution change = 0.000374309
      AMG solver residual = 0.00185608 after 2 iterations
   Newton iteration 2: relative residual = 1.47174e-14
                       relative solution change = 2.93398e-07
   Newton iteration 0: relative residual = 1.41628e-08
      AMG solver residual = 0.000814522 after 2 iterations
   Newton iteration 1: relative residual = 1.25228e-11
                       relative solution change = 0.0188171
      AMG solver residual = 0.00249322 after 2 iterations
   Newton iteration 2: relative residual = 8.87067e-13
                       relative solution change = 2.53512e-05
      AMG solver residual = 0.00846921 after 1 iterations
   Newton iteration 3: relative residual = 1.22411e-13
                       relative solution change = 6.12197e-08
  --
  Subiteration:13 of 20
   Newton iteration 0: relative residual = 3.77334e-12
      AMG solver residual = 0.000873571 after 2 iterations
   Newton iteration 1: relative residual = 1.95356e-14
                       relative solution change = 5.06303e-06
   Newton iteration 0: relative residual = 1.41136e-08
      AMG solver residual = 0.000821103 after 2 iterations
   Newton iteration 1: relative residual = 1.2561e-11
                       relative solution change = 0.0188215
      AMG solver residual = 0.00251019 after 2 iterations
   Newton iteration 2: relative residual = 8.90725e-13
                       relative solution change = 2.51987e-05
      AMG solver residual = 0.00851044 after 1 iterations
   Newton iteration 3: relative residual = 1.22789e-13
                       relative solution change = 4.32891e-08
   Newton iteration 0: relative residual = 2.78847e-10
      AMG solver residual = 0.0006148 after 2 iterations
   Newton iteration 1: relative residual = 2.0119e-13
                       relative solution change = 0.000374243
      AMG solver residual = 0.00177726 after 2 iterations
   Newton iteration 2: relative residual = 1.43391e-14
                       relative solution change = 3.07423e-07
   Newton iteration 0: relative residual = 1.40489e-08
      AMG solver residual = 0.000827463 after 2 iterations
   Newton iteration 1: relative residual = 1.25806e-11
                       relative solution change = 0.0188108
      AMG solver residual = 0.00252653 after 2 iterations
   Newton iteration 2: relative residual = 8.92576e-13
                       relative solution change = 2.50185e-05
      AMG solver residual = 0.00855272 after 1 iterations
   Newton iteration 3: relative residual = 1.22911e-13
                       relative solution change = 4.5587e-08
  --
  Subiteration:14 of 20
   Newton iteration 0: relative residual = 3.74467e-12
      AMG solver residual = 0.00088037 after 2 iterations
   Newton iteration 1: relative residual = 1.95777e-14
                       relative solution change = 5.0634e-06
   Newton iteration 0: relative residual = 1.39998e-08
      AMG solver residual = 0.00083379 after 2 iterations
   Newton iteration 1: relative residual = 1.26151e-11
                       relative solution change = 0.0188149
      AMG solver residual = 0.00254213 after 2 iterations
   Newton iteration 2: relative residual = 8.95928e-13
                       relative solution change = 2.47912e-05
      AMG solver residual = 0.00858918 after 1 iterations
   Newton iteration 3: relative residual = 1.23253e-13
                       relative solution change = 4.25345e-08
   Newton iteration 0: relative residual = 2.76662e-10
      AMG solver residual = 0.000602436 after 2 iterations
   Newton iteration 1: relative residual = 1.96718e-13
                       relative solution change = 0.000374174
      AMG solver residual = 0.00169464 after 2 iterations
   Newton iteration 2: relative residual = 1.39743e-14
                       relative solution change = 3.20854e-07
   Newton iteration 0: relative residual = 1.39354e-08
      AMG solver residual = 0.000839891 after 2 iterations
   Newton iteration 1: relative residual = 1.26308e-11
                       relative solution change = 0.018804
      AMG solver residual = 0.00255716 after 2 iterations
   Newton iteration 2: relative residual = 8.97462e-13
                       relative solution change = 2.46593e-05
      AMG solver residual = 0.00862737 after 1 iterations
   Newton iteration 3: relative residual = 1.23335e-13
                       relative solution change = 4.18832e-08
  --
  Subiteration:15 of 20
   Newton iteration 0: relative residual = 3.71613e-12
      AMG solver residual = 0.000886337 after 2 iterations
   Newton iteration 1: relative residual = 1.96063e-14
                       relative solution change = 5.06309e-06
   Newton iteration 0: relative residual = 1.38866e-08
      AMG solver residual = 0.000845941 after 2 iterations
   Newton iteration 1: relative residual = 1.26613e-11
                       relative solution change = 0.0188079
      AMG solver residual = 0.00257146 after 2 iterations
   Newton iteration 2: relative residual = 9.00492e-13
                       relative solution change = 2.44686e-05
      AMG solver residual = 0.00866094 after 1 iterations
   Newton iteration 3: relative residual = 1.23643e-13
                       relative solution change = 4.2334e-08
   Newton iteration 0: relative residual = 2.74491e-10
      AMG solver residual = 0.000590741 after 2 iterations
   Newton iteration 1: relative residual = 1.92438e-13
                       relative solution change = 0.000374102
      AMG solver residual = 0.00160869 after 2 iterations
   Newton iteration 2: relative residual = 1.36169e-14
                       relative solution change = 3.35599e-07
   Newton iteration 0: relative residual = 1.38226e-08
      AMG solver residual = 0.00085176 after 2 iterations
   Newton iteration 1: relative residual = 1.26728e-11
                       relative solution change = 0.0187968
      AMG solver residual = 0.00258527 after 2 iterations
   Newton iteration 2: relative residual = 9.01691e-13
                       relative solution change = 2.42856e-05
      AMG solver residual = 0.00869511 after 1 iterations
   Newton iteration 3: relative residual = 1.23686e-13
                       relative solution change = 4.49369e-08
  --
  Subiteration:16 of 20
   Newton iteration 0: relative residual = 3.6877e-12
      AMG solver residual = 0.00089144 after 2 iterations
   Newton iteration 1: relative residual = 1.96253e-14
                       relative solution change = 5.06275e-06
   Newton iteration 0: relative residual = 1.3774e-08
      AMG solver residual = 0.000857511 after 2 iterations
   Newton iteration 1: relative residual = 1.26991e-11
                       relative solution change = 0.0188005
      AMG solver residual = 0.00259834 after 2 iterations
   Newton iteration 2: relative residual = 9.04388e-13
                       relative solution change = 2.40757e-05
      AMG solver residual = 0.0087261 after 1 iterations
   Newton iteration 3: relative residual = 1.23956e-13
                       relative solution change = 4.44404e-08
   Newton iteration 0: relative residual = 2.72333e-10
      AMG solver residual = 0.000579833 after 2 iterations
   Newton iteration 1: relative residual = 1.88351e-13
                       relative solution change = 0.000374026
      AMG solver residual = 0.00152017 after 2 iterations
   Newton iteration 2: relative residual = 1.32708e-14
                       relative solution change = 3.44159e-07
   Newton iteration 0: relative residual = 1.37103e-08
      AMG solver residual = 0.000863029 after 2 iterations
   Newton iteration 1: relative residual = 1.27063e-11
                       relative solution change = 0.0187891
      AMG solver residual = 0.00261099 after 2 iterations
   Newton iteration 2: relative residual = 9.05238e-13
                       relative solution change = 2.38529e-05
      AMG solver residual = 0.00875761 after 1 iterations
   Newton iteration 3: relative residual = 1.23958e-13
                       relative solution change = 4.39741e-08
  --
  Subiteration:17 of 20
   Newton iteration 0: relative residual = 3.65937e-12
      AMG solver residual = 0.000895677 after 2 iterations
   Newton iteration 1: relative residual = 1.9632e-14
                       relative solution change = 5.06248e-06
   Newton iteration 0: relative residual = 1.36619e-08
      AMG solver residual = 0.000868461 after 2 iterations
   Newton iteration 1: relative residual = 1.27282e-11
                       relative solution change = 0.0187925
      AMG solver residual = 0.00262291 after 2 iterations
   Newton iteration 2: relative residual = 9.07588e-13
                       relative solution change = 2.3639e-05
      AMG solver residual = 0.00878434 after 1 iterations
   Newton iteration 3: relative residual = 1.24183e-13
                       relative solution change = 4.4203e-08
   Newton iteration 0: relative residual = 2.7019e-10
      AMG solver residual = 0.00056983 after 2 iterations
   Newton iteration 1: relative residual = 1.84496e-13
                       relative solution change = 0.000373948
      AMG solver residual = 0.00143027 after 2 iterations
   Newton iteration 2: relative residual = 1.29369e-14
                       relative solution change = 3.62202e-07
   Newton iteration 0: relative residual = 1.35985e-08
      AMG solver residual = 0.000873658 after 2 iterations
   Newton iteration 1: relative residual = 1.2731e-11
                       relative solution change = 0.0187809
      AMG solver residual = 0.00263446 after 2 iterations
   Newton iteration 2: relative residual = 9.08076e-13
                       relative solution change = 2.34107e-05
      AMG solver residual = 0.00881356 after 1 iterations
   Newton iteration 3: relative residual = 1.24146e-13
                       relative solution change = 4.6221e-08
  --
  Subiteration:18 of 20
   Newton iteration 0: relative residual = 3.63114e-12
      AMG solver residual = 0.000899044 after 2 iterations
   Newton iteration 1: relative residual = 1.96289e-14
                       relative solution change = 5.06191e-06
   Newton iteration 0: relative residual = 1.35504e-08
      AMG solver residual = 0.000878753 after 2 iterations
   Newton iteration 1: relative residual = 1.27483e-11
                       relative solution change = 0.0187841
      AMG solver residual = 0.00264529 after 2 iterations
   Newton iteration 2: relative residual = 9.10065e-13
                       relative solution change = 2.31854e-05
      AMG solver residual = 0.00883755 after 1 iterations
   Newton iteration 3: relative residual = 1.24332e-13
                       relative solution change = 4.50139e-08
   Newton iteration 0: relative residual = 2.6806e-10
      AMG solver residual = 0.000560845 after 2 iterations
   Newton iteration 1: relative residual = 1.80904e-13
                       relative solution change = 0.000373866
      AMG solver residual = 0.00134031 after 2 iterations
   Newton iteration 2: relative residual = 1.26193e-14
                       relative solution change = 3.1744e-07
   Newton iteration 0: relative residual = 1.34874e-08
      AMG solver residual = 0.000883612 after 2 iterations
   Newton iteration 1: relative residual = 1.27464e-11
                       relative solution change = 0.0187723
      AMG solver residual = 0.00265581 after 2 iterations
   Newton iteration 2: relative residual = 9.10182e-13
                       relative solution change = 2.29377e-05
      AMG solver residual = 0.00886331 after 1 iterations
   Newton iteration 3: relative residual = 1.24247e-13
                       relative solution change = 4.74858e-08
  --
  Subiteration:19 of 20
   Newton iteration 0: relative residual = 3.60301e-12
      AMG solver residual = 0.000901516 after 2 iterations
   Newton iteration 1: relative residual = 1.96147e-14
                       relative solution change = 5.06125e-06
   Newton iteration 0: relative residual = 1.34394e-08
      AMG solver residual = 0.000888353 after 2 iterations
   Newton iteration 1: relative residual = 1.2759e-11
                       relative solution change = 0.0187752
      AMG solver residual = 0.00266561 after 2 iterations
   Newton iteration 2: relative residual = 9.118e-13
                       relative solution change = 2.26955e-05
      AMG solver residual = 0.00888436 after 1 iterations
   Newton iteration 3: relative residual = 1.24389e-13
                       relative solution change = 4.48859e-08
   Newton iteration 0: relative residual = 2.65944e-10
      AMG solver residual = 0.000552987 after 2 iterations
   Newton iteration 1: relative residual = 1.77548e-13
                       relative solution change = 0.00037378
      AMG solver residual = 0.00125238 after 2 iterations
   Newton iteration 2: relative residual = 1.23221e-14
                       relative solution change = 3.86082e-07
   Newton iteration 0: relative residual = 1.33767e-08
      AMG solver residual = 0.000892857 after 2 iterations
   Newton iteration 1: relative residual = 1.27524e-11
                       relative solution change = 0.0187631
      AMG solver residual = 0.00267515 after 2 iterations
   Newton iteration 2: relative residual = 9.1154e-13
                       relative solution change = 2.2438e-05
      AMG solver residual = 0.00890806 after 1 iterations
   Newton iteration 3: relative residual = 1.2426e-13
                       relative solution change = 4.31106e-08
  --
  Subiteration:20 of 20
   Newton iteration 0: relative residual = 3.57495e-12
      AMG solver residual = 0.000903092 after 2 iterations
   Newton iteration 1: relative residual = 1.95892e-14
                       relative solution change = 5.06097e-06
   Newton iteration 0: relative residual = 1.3329e-08
      AMG solver residual = 0.000897228 after 2 iterations
   Newton iteration 1: relative residual = 1.27602e-11
                       relative solution change = 0.0187658
      AMG solver residual = 0.00268397 after 2 iterations
   Newton iteration 2: relative residual = 9.1278e-13
                       relative solution change = 2.22303e-05
      AMG solver residual = 0.00892721 after 1 iterations
   Newton iteration 3: relative residual = 1.24356e-13
                       relative solution change = 8.05419e-08
   Newton iteration 0: relative residual = 2.63842e-10
      AMG solver residual = 0.000546355 after 2 iterations
   Newton iteration 1: relative residual = 1.74479e-13
                       relative solution change = 0.000373691
      AMG solver residual = 0.00116879 after 2 iterations
   Newton iteration 2: relative residual = 1.20455e-14
                       relative solution change = 4.03818e-07
   Newton iteration 0: relative residual = 1.32667e-08
      AMG solver residual = 0.000901364 after 2 iterations
   Newton iteration 1: relative residual = 1.27488e-11
                       relative solution change = 0.0187535
      AMG solver residual = 0.00269259 after 2 iterations
   Newton iteration 2: relative residual = 9.12133e-13
                       relative solution change = 2.19135e-05
      AMG solver residual = 0.00894833 after 1 iterations
   Newton iteration 3: relative residual = 1.24182e-13
                       relative solution change = 4.54647e-08
  ----
  dt: 0.0025
    Vlasov    : 0.00294677 (time scale), 0.848385 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50733e-05 [max]	8.00548e-11 [min]

Step 38 completed, simulation time is 1.9
----

Step 39
   Newton iteration 0: relative residual = 3.54702e-12
      AMG solver residual = 0.000903748 after 2 iterations
   Newton iteration 1: relative residual = 1.95471e-14
                       relative solution change = 5.05953e-06
  --
  Specified time step is higher than stable time step. Using subiterations.
  20 subiterations will be made with sub_dt = 0.0025
  You may disable this by setting simulation.fixed_dt_subiteration = false.
  --
  --
  Subiteration:1 of 20
   Newton iteration 0: relative residual = 1.95471e-14
      AMG solver residual = 0.000681638 after 2 iterations
