ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
   Newton iteration 0: relative residual = 1.07532e-11
      AMG solver residual = 0.000141898 after 2 iterations
   Newton iteration 1: relative residual = 6.69576e-14
                       relative solution change = 0.000146498
      AMG solver residual = 0.00184567 after 1 iterations
   Newton iteration 2: relative residual = 6.00483e-15
                       relative solution change = 1.10884e-07
  --
  Subiteration:4 of 11
   Newton iteration 0: relative residual = 1.37094e-13
      AMG solver residual = 0.00739947 after 1 iterations
   Newton iteration 1: relative residual = 2.83296e-15
                       relative solution change = 7.97913e-07
   Newton iteration 0: relative residual = 1.08387e-11
      AMG solver residual = 0.000140444 after 2 iterations
   Newton iteration 1: relative residual = 7.50685e-14
                       relative solution change = 0.000146656
      AMG solver residual = 0.00171471 after 1 iterations
   Newton iteration 2: relative residual = 6.69639e-15
                       relative solution change = 1.2387e-07
   Newton iteration 0: relative residual = 8.63302e-13
      AMG solver residual = 0.00956021 after 1 iterations
   Newton iteration 1: relative residual = 1.75525e-14
                       relative solution change = 7.06311e-06
   Newton iteration 0: relative residual = 1.063e-11
      AMG solver residual = 0.00013906 after 2 iterations
   Newton iteration 1: relative residual = 7.97774e-14
                       relative solution change = 0.000143198
      AMG solver residual = 0.00161812 after 1 iterations
   Newton iteration 2: relative residual = 7.06841e-15
                       relative solution change = 1.28553e-07
  --
  Subiteration:5 of 11
   Newton iteration 0: relative residual = 1.53942e-13
      AMG solver residual = 0.00643997 after 1 iterations
   Newton iteration 1: relative residual = 3.31082e-15
                       relative solution change = 8.27081e-07
   Newton iteration 0: relative residual = 1.06638e-11
      AMG solver residual = 0.000137156 after 2 iterations
   Newton iteration 1: relative residual = 8.87035e-14
                       relative solution change = 0.000142064
      AMG solver residual = 0.00155315 after 1 iterations
   Newton iteration 2: relative residual = 7.80023e-15
                       relative solution change = 1.41395e-07
   Newton iteration 0: relative residual = 9.98331e-13
      AMG solver residual = 0.00900638 after 1 iterations
   Newton iteration 1: relative residual = 2.00876e-14
                       relative solution change = 7.84683e-06
   Newton iteration 0: relative residual = 1.03881e-11
      AMG solver residual = 0.000136012 after 2 iterations
   Newton iteration 1: relative residual = 9.11951e-14
                       relative solution change = 0.000137416
      AMG solver residual = 0.00155636 after 1 iterations
   Newton iteration 2: relative residual = 7.93718e-15
                       relative solution change = 1.44969e-07
  --
  Subiteration:6 of 11
   Newton iteration 0: relative residual = 1.69968e-13
      AMG solver residual = 0.00535441 after 1 iterations
   Newton iteration 1: relative residual = 3.75497e-15
                       relative solution change = 8.36109e-07
   Newton iteration 0: relative residual = 1.03978e-11
      AMG solver residual = 0.000133654 after 2 iterations
   Newton iteration 1: relative residual = 1.00539e-13
                       relative solution change = 0.000135132
      AMG solver residual = 0.00153633 after 1 iterations
   Newton iteration 2: relative residual = 8.67864e-15
                       relative solution change = 1.66635e-07
   Newton iteration 0: relative residual = 1.13871e-12
      AMG solver residual = 0.00827639 after 1 iterations
   Newton iteration 1: relative residual = 2.21477e-14
                       relative solution change = 8.80685e-06
   Newton iteration 0: relative residual = 1.00718e-11
      AMG solver residual = 0.000132591 after 2 iterations
   Newton iteration 1: relative residual = 1.00444e-13
                       relative solution change = 0.000129527
      AMG solver residual = 0.00155636 after 1 iterations
   Newton iteration 2: relative residual = 8.55063e-15
                       relative solution change = 1.60197e-07
  --
  Subiteration:7 of 11
   Newton iteration 0: relative residual = 1.84553e-13
      AMG solver residual = 0.00483581 after 1 iterations
   Newton iteration 1: relative residual = 4.13418e-15
                       relative solution change = 8.42716e-07
   Newton iteration 0: relative residual = 1.00902e-11
      AMG solver residual = 0.00012957 after 2 iterations
   Newton iteration 1: relative residual = 1.09761e-13
                       relative solution change = 0.000126332
      AMG solver residual = 0.00154549 after 1 iterations
   Newton iteration 2: relative residual = 9.24828e-15
                       relative solution change = 1.75921e-07
   Newton iteration 0: relative residual = 1.26542e-12
      AMG solver residual = 0.00764223 after 1 iterations
   Newton iteration 1: relative residual = 2.34931e-14
                       relative solution change = 9.81137e-06
   Newton iteration 0: relative residual = 9.72637e-12
      AMG solver residual = 0.00012812 after 2 iterations
   Newton iteration 1: relative residual = 1.06842e-13
                       relative solution change = 0.000120097
      AMG solver residual = 0.0015356 after 1 iterations
   Newton iteration 2: relative residual = 8.839e-15
                       relative solution change = 1.746e-07
  --
  Subiteration:8 of 11
   Newton iteration 0: relative residual = 1.97262e-13
      AMG solver residual = 0.00519366 after 1 iterations
   Newton iteration 1: relative residual = 4.43658e-15
                       relative solution change = 8.40057e-07
   Newton iteration 0: relative residual = 9.78249e-12
      AMG solver residual = 0.000124049 after 2 iterations
   Newton iteration 1: relative residual = 1.15596e-13
                       relative solution change = 0.000116349
      AMG solver residual = 0.0015066 after 1 iterations
   Newton iteration 2: relative residual = 9.44465e-15
                       relative solution change = 1.9926e-07
   Newton iteration 0: relative residual = 1.36521e-12
      AMG solver residual = 0.00746849 after 1 iterations
   Newton iteration 1: relative residual = 2.40917e-14
                       relative solution change = 1.07559e-05
      AMG solver residual = 0.00443245 after 1 iterations
   Newton iteration 2: relative residual = 1.9846e-15
                       relative solution change = 1.97909e-07
   Newton iteration 0: relative residual = 9.3856e-12
      AMG solver residual = 0.000121893 after 2 iterations
   Newton iteration 1: relative residual = 1.093e-13
                       relative solution change = 0.000109956
      AMG solver residual = 0.00147481 after 1 iterations
   Newton iteration 2: relative residual = 8.73318e-15
                       relative solution change = 1.84525e-07
  --
  Subiteration:9 of 11
   Newton iteration 0: relative residual = 2.07587e-13
      AMG solver residual = 0.00572937 after 1 iterations
   Newton iteration 1: relative residual = 4.64691e-15
                       relative solution change = 8.32776e-07
   Newton iteration 0: relative residual = 9.49585e-12
      AMG solver residual = 0.00011651 after 2 iterations
   Newton iteration 1: relative residual = 1.17393e-13
                       relative solution change = 0.000106122
      AMG solver residual = 0.00142564 after 1 iterations
   Newton iteration 2: relative residual = 9.24525e-15
                       relative solution change = 1.99997e-07
   Newton iteration 0: relative residual = 1.43086e-12
      AMG solver residual = 0.00785946 after 1 iterations
   Newton iteration 1: relative residual = 2.40111e-14
                       relative solution change = 1.1566e-05
      AMG solver residual = 0.00489773 after 1 iterations
   Newton iteration 2: relative residual = 1.95208e-15
                       relative solution change = 2.57355e-07
   Newton iteration 0: relative residual = 9.06751e-12
      AMG solver residual = 0.000113869 after 2 iterations
   Newton iteration 1: relative residual = 1.08526e-13
                       relative solution change = 0.000100124
      AMG solver residual = 0.00140656 after 1 iterations
   Newton iteration 2: relative residual = 8.32337e-15
                       relative solution change = 1.8986e-07
  --
  Subiteration:10 of 11
   Newton iteration 0: relative residual = 2.14264e-13
      AMG solver residual = 0.00571097 after 1 iterations
   Newton iteration 1: relative residual = 4.68773e-15
                       relative solution change = 8.19123e-07
   Newton iteration 0: relative residual = 9.23119e-12
      AMG solver residual = 0.00010777 after 2 iterations
   Newton iteration 1: relative residual = 1.14749e-13
                       relative solution change = 9.68851e-05
      AMG solver residual = 0.00137885 after 1 iterations
   Newton iteration 2: relative residual = 8.64191e-15
                       relative solution change = 2.06893e-07
   Newton iteration 0: relative residual = 1.4597e-12
      AMG solver residual = 0.00853056 after 1 iterations
   Newton iteration 1: relative residual = 2.32854e-14
                       relative solution change = 1.2188e-05
      AMG solver residual = 0.00563662 after 1 iterations
   Newton iteration 2: relative residual = 1.88658e-15
                       relative solution change = 3.10416e-07
   Newton iteration 0: relative residual = 8.77868e-12
      AMG solver residual = 0.000105925 after 2 iterations
   Newton iteration 1: relative residual = 1.03757e-13
                       relative solution change = 9.19907e-05
      AMG solver residual = 0.0014367 after 1 iterations
   Newton iteration 2: relative residual = 7.57265e-15
                       relative solution change = 2.02574e-07
  --
  Subiteration:11 of 11
   Newton iteration 0: relative residual = 2.16436e-13
      AMG solver residual = 0.00500175 after 1 iterations
   Newton iteration 1: relative residual = 4.54941e-15
                       relative solution change = 7.96834e-07
   Newton iteration 0: relative residual = 8.98336e-12
      AMG solver residual = 0.00979901 after 1 iterations
   Newton iteration 1: relative residual = 1.26284e-13
                       relative solution change = 8.99852e-05
      AMG solver residual = 0.00597936 after 1 iterations
   Newton iteration 2: relative residual = 1.02982e-14
                       relative solution change = 1.69284e-06
   Newton iteration 0: relative residual = 1.45187e-12
      AMG solver residual = 0.00911834 after 1 iterations
   Newton iteration 1: relative residual = 2.18842e-14
                       relative solution change = 1.25866e-05
      AMG solver residual = 0.00630169 after 1 iterations
   Newton iteration 2: relative residual = 1.76748e-15
                       relative solution change = 3.28031e-07
   Newton iteration 0: relative residual = 8.5298e-12
      AMG solver residual = 0.00999322 after 1 iterations
   Newton iteration 1: relative residual = 1.15743e-13
                       relative solution change = 8.69381e-05
      AMG solver residual = 0.00619642 after 1 iterations
   Newton iteration 2: relative residual = 9.45087e-15
                       relative solution change = 1.97167e-06
  ----
  dt: 0.00454545
    Vlasov    : 0.00570361 (time scale), 0.796943 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.55346e-05 [max]	1.1425e-10 [min]

Step 45 completed, simulation time is 2.25
----

Step 46
   Newton iteration 0: relative residual = 2.13476e-13
      AMG solver residual = 0.00421867 after 1 iterations
   Newton iteration 1: relative residual = 4.41747e-15
                       relative solution change = 7.74647e-07
  --
  Specified time step is higher than stable time step. Using subiterations.
  11 subiterations will be made with sub_dt = 0.00454545
  You may disable this by setting simulation.fixed_dt_subiteration = false.
  --
  --
  Subiteration:1 of 11
   Newton iteration 0: relative residual = 4.41747e-15
      AMG solver residual = 0.00253817 after 1 iterations
   Newton iteration 1: relative residual = 4.35471e-16
                       relative solution change = 7.55262e-08
   Newton iteration 0: relative residual = 8.75937e-12
      AMG solver residual = 0.00982557 after 1 iterations
   Newton iteration 1: relative residual = 1.17589e-13
                       relative solution change = 8.70709e-05
      AMG solver residual = 0.00619876 after 1 iterations
   Newton iteration 2: relative residual = 9.47867e-15
                       relative solution change = 2.23871e-06
   Newton iteration 0: relative residual = 1.40915e-12
      AMG solver residual = 0.00949299 after 1 iterations
   Newton iteration 1: relative residual = 2.00282e-14
                       relative solution change = 1.27384e-05
      AMG solver residual = 0.00681339 after 1 iterations
   Newton iteration 2: relative residual = 1.63725e-15
                       relative solution change = 2.71627e-07
   Newton iteration 0: relative residual = 8.34761e-12
      AMG solver residual = 0.000104631 after 2 iterations
   Newton iteration 1: relative residual = 8.3881e-14
                       relative solution change = 8.64428e-05
      AMG solver residual = 0.00196249 after 1 iterations
   Newton iteration 2: relative residual = 5.32089e-15
                       relative solution change = 1.73501e-07
  --
  Subiteration:2 of 11
   Newton iteration 0: relative residual = 2.05653e-13
      AMG solver residual = 0.00441861 after 1 iterations
   Newton iteration 1: relative residual = 3.94545e-15
                       relative solution change = 7.49949e-07
   Newton iteration 0: relative residual = 8.59493e-12
      AMG solver residual = 0.000106252 after 2 iterations
   Newton iteration 1: relative residual = 8.27683e-14
                       relative solution change = 8.88774e-05
      AMG solver residual = 0.00214107 after 1 iterations
   Newton iteration 2: relative residual = 5.02175e-15
                       relative solution change = 1.75774e-07
   Newton iteration 0: relative residual = 1.33522e-12
      AMG solver residual = 0.00980585 after 1 iterations
   Newton iteration 1: relative residual = 1.79159e-14
                       relative solution change = 1.26354e-05
      AMG solver residual = 0.00730207 after 1 iterations
   Newton iteration 2: relative residual = 1.47247e-15
                       relative solution change = 1.70552e-07
   Newton iteration 0: relative residual = 8.27531e-12
      AMG solver residual = 0.000115344 after 2 iterations
   Newton iteration 1: relative residual = 7.09618e-14
                       relative solution change = 9.03458e-05
      AMG solver residual = 0.00232793 after 1 iterations
   Newton iteration 2: relative residual = 4.0741e-15
                       relative solution change = 1.60967e-07
  --
  Subiteration:3 of 11
   Newton iteration 0: relative residual = 1.93697e-13
      AMG solver residual = 0.00563689 after 1 iterations
   Newton iteration 1: relative residual = 3.58147e-15
                       relative solution change = 7.30609e-07
   Newton iteration 0: relative residual = 8.53966e-12
      AMG solver residual = 0.000120039 after 2 iterations
   Newton iteration 1: relative residual = 6.78859e-14
                       relative solution change = 9.47576e-05
      AMG solver residual = 0.00252336 after 1 iterations
   Newton iteration 2: relative residual = 3.64128e-15
                       relative solution change = 1.57201e-07
   Newton iteration 0: relative residual = 1.23646e-12
      AMG solver residual = 0.000120496 after 2 iterations
   Newton iteration 1: relative residual = 1.25973e-14
                       relative solution change = 1.22979e-05
      AMG solver residual = 0.0017898 after 1 iterations
   Newton iteration 2: relative residual = 8.88053e-16
                       relative solution change = 6.64258e-08
   Newton iteration 0: relative residual = 8.35709e-12
      AMG solver residual = 0.000130536 after 2 iterations
   Newton iteration 1: relative residual = 5.84424e-14
                       relative solution change = 9.78491e-05
      AMG solver residual = 0.00264015 after 1 iterations
   Newton iteration 2: relative residual = 3.02637e-15
                       relative solution change = 1.63056e-07
  --
  Subiteration:4 of 11
   Newton iteration 0: relative residual = 1.78954e-13
      AMG solver residual = 0.00661993 after 1 iterations
   Newton iteration 1: relative residual = 3.15659e-15
                       relative solution change = 7.22514e-07
   Newton iteration 0: relative residual = 8.6449e-12
      AMG solver residual = 0.00013652 after 2 iterations
   Newton iteration 1: relative residual = 5.44412e-14
                       relative solution change = 0.000103566
      AMG solver residual = 0.00282249 after 1 iterations
   Newton iteration 2: relative residual = 2.63384e-15
                       relative solution change = 1.39458e-07
   Newton iteration 0: relative residual = 1.12196e-12
      AMG solver residual = 0.000128172 after 2 iterations
   Newton iteration 1: relative residual = 1.03924e-14
                       relative solution change = 1.17075e-05
      AMG solver residual = 0.00246852 after 1 iterations
   Newton iteration 2: relative residual = 7.4997e-16
                       relative solution change = 3.64797e-08
   Newton iteration 0: relative residual = 8.61329e-12
      AMG solver residual = 0.000145648 after 2 iterations
   Newton iteration 1: relative residual = 4.86932e-14
                       relative solution change = 0.000107472
      AMG solver residual = 0.00286052 after 1 iterations
   Newton iteration 2: relative residual = 2.51642e-15
                       relative solution change = 1.20442e-07
  --
  Subiteration:5 of 11
   Newton iteration 0: relative residual = 1.62871e-13
      AMG solver residual = 0.00672054 after 1 iterations
   Newton iteration 1: relative residual = 2.68547e-15
                       relative solution change = 7.30175e-07
   Newton iteration 0: relative residual = 8.92909e-12
      AMG solver residual = 0.000151266 after 2 iterations
   Newton iteration 1: relative residual = 4.53592e-14
                       relative solution change = 0.000113764
      AMG solver residual = 0.00301935 after 1 iterations
   Newton iteration 2: relative residual = 2.40833e-15
                       relative solution change = 1.16046e-07
   Newton iteration 0: relative residual = 1.00298e-12
      AMG solver residual = 0.00013144 after 2 iterations
   Newton iteration 1: relative residual = 8.60751e-15
                       relative solution change = 1.09193e-05
      AMG solver residual = 0.00311784 after 1 iterations
   Newton iteration 2: relative residual = 6.59183e-16
                       relative solution change = 8.99771e-08
   Newton iteration 0: relative residual = 9.02192e-12
      AMG solver residual = 0.000157141 after 2 iterations
   Newton iteration 1: relative residual = 4.36864e-14
                       relative solution change = 0.000117727
      AMG solver residual = 0.00300263 after 1 iterations
   Newton iteration 2: relative residual = 2.65698e-15
                       relative solution change = 1.12503e-07
  --
  Subiteration:6 of 11
   Newton iteration 0: relative residual = 1.4698e-13
      AMG solver residual = 0.00657499 after 1 iterations
   Newton iteration 1: relative residual = 2.31204e-15
                       relative solution change = 7.4568e-07
   Newton iteration 0: relative residual = 9.3606e-12
      AMG solver residual = 0.00016124 after 2 iterations
   Newton iteration 1: relative residual = 4.25282e-14
                       relative solution change = 0.000123961
      AMG solver residual = 0.00313199 after 1 iterations
   Newton iteration 2: relative residual = 2.85488e-15
                       relative solution change = 1.17603e-07
   Newton iteration 0: relative residual = 8.91331e-13
      AMG solver residual = 0.000124957 after 2 iterations
   Newton iteration 1: relative residual = 7.42545e-15
                       relative solution change = 9.98537e-06
   Newton iteration 0: relative residual = 9.51915e-12
      AMG solver residual = 0.000163384 after 2 iterations
   Newton iteration 1: relative residual = 4.35472e-14
                       relative solution change = 0.000127362
      AMG solver residual = 0.00306736 after 1 iterations
   Newton iteration 2: relative residual = 3.13318e-15
                       relative solution change = 1.02968e-07
  --
  Subiteration:7 of 11
   Newton iteration 0: relative residual = 1.32839e-13
      AMG solver residual = 0.00792836 after 1 iterations
   Newton iteration 1: relative residual = 2.21727e-15
                       relative solution change = 7.77773e-07
   Newton iteration 0: relative residual = 9.86327e-12
      AMG solver residual = 0.000165377 after 2 iterations
   Newton iteration 1: relative residual = 4.44249e-14
                       relative solution change = 0.000133029
      AMG solver residual = 0.00312205 after 1 iterations
   Newton iteration 2: relative residual = 3.41591e-15
                       relative solution change = 1.09885e-07
   Newton iteration 0: relative residual = 7.97861e-13
      AMG solver residual = 0.000109817 after 2 iterations
   Newton iteration 1: relative residual = 6.86315e-15
                       relative solution change = 8.98056e-06
   Newton iteration 0: relative residual = 1.00167e-11
      AMG solver residual = 0.000164393 after 2 iterations
   Newton iteration 1: relative residual = 4.55331e-14
                       relative solution change = 0.000135379
      AMG solver residual = 0.00304203 after 1 iterations
   Newton iteration 2: relative residual = 3.5078e-15
                       relative solution change = 1.14871e-07
  --
  Subiteration:8 of 11
   Newton iteration 0: relative residual = 1.22379e-13
      AMG solver residual = 0.000122779 after 2 iterations
   Newton iteration 1: relative residual = 1.87504e-15
                       relative solution change = 8.27544e-07
   Newton iteration 0: relative residual = 1.03377e-11
      AMG solver residual = 0.000164257 after 2 iterations
   Newton iteration 1: relative residual = 4.75253e-14
                       relative solution change = 0.00014007
      AMG solver residual = 0.00302321 after 1 iterations
   Newton iteration 2: relative residual = 3.77836e-15
                       relative solution change = 1.4495e-07
   Newton iteration 0: relative residual = 7.31442e-13
      AMG solver residual = 0.000102196 after 2 iterations
   Newton iteration 1: relative residual = 6.69005e-15
                       relative solution change = 8.02058e-06
   Newton iteration 0: relative residual = 1.04201e-11
      AMG solver residual = 0.000161285 after 2 iterations
   Newton iteration 1: relative residual = 4.71826e-14
                       relative solution change = 0.000140994
      AMG solver residual = 0.00303477 after 1 iterations
   Newton iteration 2: relative residual = 3.6603e-15
                       relative solution change = 1.11413e-07
  --
  Subiteration:9 of 11
   Newton iteration 0: relative residual = 1.16856e-13
      AMG solver residual = 0.000146872 after 2 iterations
   Newton iteration 1: relative residual = 1.81491e-15
                       relative solution change = 8.74264e-07
   Newton iteration 0: relative residual = 1.06851e-11
      AMG solver residual = 0.000159387 after 2 iterations
   Newton iteration 1: relative residual = 4.92588e-14
                       relative solution change = 0.000144384
      AMG solver residual = 0.00302909 after 1 iterations
   Newton iteration 2: relative residual = 3.86413e-15
                       relative solution change = 1.22452e-07
   Newton iteration 0: relative residual = 6.98826e-13
      AMG solver residual = 0.000120161 after 2 iterations
   Newton iteration 1: relative residual = 6.66288e-15
                       relative solution change = 7.28186e-06
   Newton iteration 0: relative residual = 1.06449e-11
      AMG solver residual = 0.000155561 after 2 iterations
   Newton iteration 1: relative residual = 4.7069e-14
                       relative solution change = 0.000143589
      AMG solver residual = 0.00325463 after 1 iterations
   Newton iteration 2: relative residual = 3.57027e-15
                       relative solution change = 1.44646e-07
  --
  Subiteration:10 of 11
   Newton iteration 0: relative residual = 1.16551e-13
      AMG solver residual = 0.000149606 after 2 iterations
   Newton iteration 1: relative residual = 1.77833e-15
                       relative solution change = 9.30469e-07
   Newton iteration 0: relative residual = 1.08212e-11
      AMG solver residual = 0.000152497 after 2 iterations
   Newton iteration 1: relative residual = 4.85369e-14
                       relative solution change = 0.000145418
      AMG solver residual = 0.00338282 after 1 iterations
   Newton iteration 2: relative residual = 3.66103e-15
                       relative solution change = 1.15558e-07
   Newton iteration 0: relative residual = 7.04582e-13
      AMG solver residual = 0.000149646 after 2 iterations
   Newton iteration 1: relative residual = 6.63955e-15
                       relative solution change = 6.99451e-06
   Newton iteration 0: relative residual = 1.06256e-11
      AMG solver residual = 0.000148723 after 2 iterations
   Newton iteration 1: relative residual = 4.48511e-14
                       relative solution change = 0.000142696
      AMG solver residual = 0.00382448 after 1 iterations
   Newton iteration 2: relative residual = 3.25782e-15
                       relative solution change = 1.12005e-07
  --
  Subiteration:11 of 11
   Newton iteration 0: relative residual = 1.20594e-13
      AMG solver residual = 0.00013916 after 2 iterations
   Newton iteration 1: relative residual = 1.72418e-15
                       relative solution change = 9.89243e-07
   Newton iteration 0: relative residual = 1.06857e-11
      AMG solver residual = 0.000145178 after 2 iterations
   Newton iteration 1: relative residual = 4.53583e-14
                       relative solution change = 0.000142766
      AMG solver residual = 0.00412737 after 1 iterations
   Newton iteration 2: relative residual = 3.24246e-15
                       relative solution change = 1.76012e-07
   Newton iteration 0: relative residual = 7.50853e-13
      AMG solver residual = 0.000169788 after 2 iterations
   Newton iteration 1: relative residual = 6.64179e-15
                       relative solution change = 7.34774e-06
   Newton iteration 0: relative residual = 1.03201e-11
      AMG solver residual = 0.000142148 after 2 iterations
   Newton iteration 1: relative residual = 4.09357e-14
                       relative solution change = 0.00013799
      AMG solver residual = 0.00460476 after 1 iterations
   Newton iteration 2: relative residual = 2.8162e-15
                       relative solution change = 1.10182e-07
  ----
  dt: 0.00454545
    Vlasov    : 0.00570361 (time scale), 0.796943 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.55346e-05 [max]	1.1425e-10 [min]

Step 46 completed, simulation time is 2.3
----

Step 47
   Newton iteration 0: relative residual = 1.27478e-13
      AMG solver residual = 0.000130883 after 2 iterations
   Newton iteration 1: relative residual = 1.6547e-15
                       relative solution change = 1.04822e-06
  --
  Specified time step is higher than stable time step. Using subiterations.
  11 subiterations will be made with sub_dt = 0.00454545
  You may disable this by setting simulation.fixed_dt_subiteration = false.
  --
  --
  Subiteration:1 of 11
   Newton iteration 0: relative residual = 1.6547e-15
      AMG solver residual = 0.00298027 after 1 iterations
   Newton iteration 1: relative residual = 2.64149e-16
                       relative solution change = 4.26431e-08
   Newton iteration 0: relative residual = 1.02464e-11
      AMG solver residual = 0.00013886 after 2 iterations
   Newton iteration 1: relative residual = 4.04945e-14
                       relative solution change = 0.000136175
      AMG solver residual = 0.0050149 after 1 iterations
   Newton iteration 2: relative residual = 2.6878e-15
                       relative solution change = 1.14661e-07
   Newton iteration 0: relative residual = 8.36194e-13
      AMG solver residual = 0.000175301 after 2 iterations
   Newton iteration 1: relative residual = 6.82716e-15
                       relative solution change = 8.35015e-06
   Newton iteration 0: relative residual = 9.71385e-12
      AMG solver residual = 0.00013722 after 2 iterations
   Newton iteration 1: relative residual = 3.64194e-14
                       relative solution change = 0.000129308
      AMG solver residual = 0.00522008 after 1 iterations
   Newton iteration 2: relative residual = 2.33981e-15
                       relative solution change = 1.0328e-07
  --
  Subiteration:2 of 11
   Newton iteration 0: relative residual = 1.35721e-13
      AMG solver residual = 0.000128665 after 2 iterations
   Newton iteration 1: relative residual = 1.60589e-15
                       relative solution change = 1.09843e-06
   Newton iteration 0: relative residual = 9.50429e-12
      AMG solver residual = 0.000135071 after 2 iterations
   Newton iteration 1: relative residual = 3.57229e-14
                       relative solution change = 0.000125573
      AMG solver residual = 0.00554479 after 1 iterations
   Newton iteration 2: relative residual = 2.2217e-15
                       relative solution change = 1.08587e-07
   Newton iteration 0: relative residual = 9.54829e-13
      AMG solver residual = 0.00016979 after 2 iterations
   Newton iteration 1: relative residual = 7.34439e-15
                       relative solution change = 9.84511e-06
   Newton iteration 0: relative residual = 8.82499e-12
      AMG solver residual = 0.000135582 after 2 iterations
   Newton iteration 1: relative residual = 3.31286e-14
                       relative solution change = 0.000116686
      AMG solver residual = 0.00518457 after 1 iterations
   Newton iteration 2: relative residual = 2.10676e-15
                       relative solution change = 9.98839e-08
  --
  Subiteration:3 of 11
   Newton iteration 0: relative residual = 1.4421e-13
      AMG solver residual = 0.000126627 after 2 iterations
   Newton iteration 1: relative residual = 1.60152e-15
                       relative solution change = 1.14441e-06
   Newton iteration 0: relative residual = 8.50023e-12
      AMG solver residual = 0.000135744 after 2 iterations
   Newton iteration 1: relative residual = 3.32565e-14
                       relative solution change = 0.000111135
      AMG solver residual = 0.00520192 after 1 iterations
   Newton iteration 2: relative residual = 2.12507e-15
                       relative solution change = 1.05266e-07
   Newton iteration 0: relative residual = 1.09718e-12
      AMG solver residual = 0.000157887 after 2 iterations
   Newton iteration 1: relative residual = 8.27088e-15
                       relative solution change = 1.16399e-05
      AMG solver residual = 0.00563529 after 1 iterations
   Newton iteration 2: relative residual = 6.83233e-16
                       relative solution change = 3.00461e-08
   Newton iteration 0: relative residual = 7.71679e-12
      AMG solver residual = 0.000139129 after 2 iterations
   Newton iteration 1: relative residual = 3.3105e-14
                       relative solution change = 0.000100469
      AMG solver residual = 0.00452815 after 1 iterations
   Newton iteration 2: relative residual = 2.31661e-15
                       relative solution change = 1.09081e-07
  --
  Subiteration:4 of 11
   Newton iteration 0: relative residual = 1.52469e-13
      AMG solver residual = 0.000123304 after 2 iterations
   Newton iteration 1: relative residual = 1.66901e-15
                       relative solution change = 1.18411e-06
   Newton iteration 0: relative residual = 7.3347e-12
      AMG solver residual = 0.000142809 after 2 iterations
   Newton iteration 1: relative residual = 3.54563e-14
                       relative solution change = 9.34487e-05
      AMG solver residual = 0.00445768 after 1 iterations
   Newton iteration 2: relative residual = 2.60721e-15
                       relative solution change = 1.00986e-07
   Newton iteration 0: relative residual = 1.25208e-12
      AMG solver residual = 0.000143698 after 2 iterations
   Newton iteration 1: relative residual = 9.53493e-15
                       relative solution change = 1.358e-05
      AMG solver residual = 0.00616996 after 1 iterations
   Newton iteration 2: relative residual = 8.39572e-16
                       relative solution change = 3.26331e-08
   Newton iteration 0: relative residual = 6.52697e-12
      AMG solver residual = 0.000148898 after 2 iterations
   Newton iteration 1: relative residual = 3.77039e-14
                       relative solution change = 8.15813e-05
      AMG solver residual = 0.00434023 after 1 iterations
   Newton iteration 2: relative residual = 3.0218e-15
                       relative solution change = 1.13919e-07
  --
  Subiteration:5 of 11
   Newton iteration 0: relative residual = 1.60487e-13
      AMG solver residual = 0.000123973 after 2 iterations
   Newton iteration 1: relative residual = 1.7976e-15
                       relative solution change = 1.21689e-06
   Newton iteration 0: relative residual = 6.21065e-12
      AMG solver residual = 0.000155605 after 2 iterations
   Newton iteration 1: relative residual = 4.25372e-14
                       relative solution change = 7.40215e-05
      AMG solver residual = 0.00458035 after 1 iterations
   Newton iteration 2: relative residual = 3.53712e-15
                       relative solution change = 1.12922e-07
   Newton iteration 0: relative residual = 1.40957e-12
      AMG solver residual = 0.000131796 after 2 iterations
   Newton iteration 1: relative residual = 1.10333e-14
                       relative solution change = 1.55584e-05
      AMG solver residual = 0.0057491 after 1 iterations
   Newton iteration 2: relative residual = 9.95803e-16
                       relative solution change = 3.50275e-08
   Newton iteration 0: relative residual = 5.53307e-12
      AMG solver residual = 0.000160766 after 2 iterations
   Newton iteration 1: relative residual = 4.62494e-14
                       relative solution change = 6.25055e-05
      AMG solver residual = 0.00477197 after 1 iterations
   Newton iteration 2: relative residual = 4.03412e-15
                       relative solution change = 1.69619e-07
  --
  Subiteration:6 of 11
   Newton iteration 0: relative residual = 1.68983e-13
      AMG solver residual = 0.000132157 after 2 iterations
   Newton iteration 1: relative residual = 1.99734e-15
                       relative solution change = 1.24986e-06
   Newton iteration 0: relative residual = 5.50336e-12
      AMG solver residual = 0.000164324 after 2 iterations
   Newton iteration 1: relative residual = 5.30198e-14
                       relative solution change = 5.6971e-05
      AMG solver residual = 0.00498838 after 1 iterations
   Newton iteration 2: relative residual = 4.69805e-15
                       relative solution change = 1.22109e-07
   Newton iteration 0: relative residual = 1.56332e-12
      AMG solver residual = 0.000126742 after 2 iterations
   Newton iteration 1: relative residual = 1.2687e-14
                       relative solution change = 1.75114e-05
      AMG solver residual = 0.00456964 after 1 iterations
   Newton iteration 2: relative residual = 1.16323e-15
