ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
  --
  Subiteration:153 of 217
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
  --
  Subiteration:154 of 217
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
  --
  Subiteration:155 of 217
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
  --
  Subiteration:156 of 217
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
  --
  Subiteration:157 of 217
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
  --
  Subiteration:158 of 217
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
  --
  Subiteration:159 of 217
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
  --
  Subiteration:160 of 217
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
  --
  Subiteration:161 of 217
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
  --
  Subiteration:162 of 217
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
  --
  Subiteration:163 of 217
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
  --
  Subiteration:164 of 217
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
  --
  Subiteration:165 of 217
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
  --
  Subiteration:166 of 217
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
  --
  Subiteration:167 of 217
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
  --
  Subiteration:168 of 217
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
  --
  Subiteration:169 of 217
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
  --
  Subiteration:170 of 217
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
  --
  Subiteration:171 of 217
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
  --
  Subiteration:172 of 217
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
  --
  Subiteration:173 of 217
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
  --
  Subiteration:174 of 217
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
  --
  Subiteration:175 of 217
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
  --
  Subiteration:176 of 217
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
  --
  Subiteration:177 of 217
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
  --
  Subiteration:178 of 217
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
  --
  Subiteration:179 of 217
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
  --
  Subiteration:180 of 217
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
  --
  Subiteration:181 of 217
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
  --
  Subiteration:182 of 217
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
  --
  Subiteration:183 of 217
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
  --
  Subiteration:184 of 217
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
  --
  Subiteration:185 of 217
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
  --
  Subiteration:186 of 217
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
  --
  Subiteration:187 of 217
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
  --
  Subiteration:188 of 217
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
  --
  Subiteration:189 of 217
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
  --
  Subiteration:190 of 217
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
  --
  Subiteration:191 of 217
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
  --
  Subiteration:192 of 217
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
  --
  Subiteration:193 of 217
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
  --
  Subiteration:194 of 217
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
  --
  Subiteration:195 of 217
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
  --
  Subiteration:196 of 217
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
  --
  Subiteration:197 of 217
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
  --
  Subiteration:198 of 217
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
  --
  Subiteration:199 of 217
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
  --
  Subiteration:200 of 217
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
  --
  Subiteration:201 of 217
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
  --
  Subiteration:202 of 217
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
