ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
      AMG solver residual = 0.000471965 after 2 iterations
   Newton iteration 1: relative residual = 1.26014e-13
                       relative solution change = 0.000429591
      AMG solver residual = 0.00175826 after 2 iterations
   Newton iteration 2: relative residual = 1.02076e-14
                       relative solution change = 1.68603e-07
   Newton iteration 0: relative residual = 1.27994e-08
      AMG solver residual = 0.000571407 after 2 iterations
   Newton iteration 1: relative residual = 7.13793e-12
                       relative solution change = 0.0197787
      AMG solver residual = 0.00233627 after 2 iterations
   Newton iteration 2: relative residual = 5.60665e-13
                       relative solution change = 1.49857e-05
      AMG solver residual = 0.00827771 after 1 iterations
   Newton iteration 3: relative residual = 7.6467e-14
                       relative solution change = 3.4828e-08
  --
  Subiteration:20 of 20
   Newton iteration 0: relative residual = 4.04873e-12
      AMG solver residual = 0.000582535 after 2 iterations
   Newton iteration 1: relative residual = 1.23495e-14
                       relative solution change = 6.28282e-06
   Newton iteration 0: relative residual = 1.27646e-08
      AMG solver residual = 0.000572961 after 2 iterations
   Newton iteration 1: relative residual = 7.13702e-12
                       relative solution change = 0.0197764
      AMG solver residual = 0.0023441 after 2 iterations
   Newton iteration 2: relative residual = 5.61052e-13
                       relative solution change = 1.4879e-05
      AMG solver residual = 0.00829528 after 1 iterations
   Newton iteration 3: relative residual = 7.64901e-14
                       relative solution change = 3.34517e-08
   Newton iteration 0: relative residual = 2.76156e-10
      AMG solver residual = 0.000469243 after 2 iterations
   Newton iteration 1: relative residual = 1.24464e-13
                       relative solution change = 0.0004292
      AMG solver residual = 0.0017276 after 2 iterations
   Newton iteration 2: relative residual = 1.00609e-14
                       relative solution change = 1.65859e-07
   Newton iteration 0: relative residual = 1.27126e-08
      AMG solver residual = 0.000574423 after 2 iterations
   Newton iteration 1: relative residual = 7.12362e-12
                       relative solution change = 0.0197546
      AMG solver residual = 0.00235191 after 2 iterations
   Newton iteration 2: relative residual = 5.60154e-13
                       relative solution change = 1.47577e-05
      AMG solver residual = 0.00831353 after 1 iterations
   Newton iteration 3: relative residual = 7.63376e-14
                       relative solution change = 3.37e-08
  ----
  dt: 0.0025
    Vlasov    : 0.00294682 (time scale), 0.848372 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.8433e-05 [max]	6.61429e-11 [min]

Step 41 completed, simulation time is 2.05
----

Step 42
   Newton iteration 0: relative residual = 4.0224e-12
      AMG solver residual = 0.00058299 after 2 iterations
   Newton iteration 1: relative residual = 1.23135e-14
                       relative solution change = 6.27943e-06
  --
  Specified time step is higher than stable time step. Using subiterations.
  20 subiterations will be made with sub_dt = 0.0025
  You may disable this by setting simulation.fixed_dt_subiteration = false.
  --
  --
  Subiteration:1 of 20
   Newton iteration 0: relative residual = 1.23135e-14
      AMG solver residual = 0.000625604 after 2 iterations
   Newton iteration 1: relative residual = 1.79746e-15
                       relative solution change = 5.54985e-09
   Newton iteration 0: relative residual = 1.26779e-08
      AMG solver residual = 0.000575819 after 2 iterations
   Newton iteration 1: relative residual = 7.11972e-12
                       relative solution change = 0.0197523
      AMG solver residual = 0.00235921 after 2 iterations
   Newton iteration 2: relative residual = 5.60179e-13
                       relative solution change = 1.46363e-05
      AMG solver residual = 0.00833035 after 1 iterations
   Newton iteration 3: relative residual = 7.63104e-14
                       relative solution change = 2.94676e-08
   Newton iteration 0: relative residual = 2.74361e-10
      AMG solver residual = 0.000466957 after 2 iterations
   Newton iteration 1: relative residual = 1.23037e-13
                       relative solution change = 0.0004288
      AMG solver residual = 0.00170038 after 2 iterations
   Newton iteration 2: relative residual = 9.92076e-15
                       relative solution change = 1.86018e-07
   Newton iteration 0: relative residual = 1.26262e-08
      AMG solver residual = 0.000577124 after 2 iterations
   Newton iteration 1: relative residual = 7.10495e-12
                       relative solution change = 0.0197303
      AMG solver residual = 0.00236605 after 2 iterations
   Newton iteration 2: relative residual = 5.59328e-13
                       relative solution change = 1.4492e-05
      AMG solver residual = 0.00834586 after 1 iterations
   Newton iteration 3: relative residual = 7.61657e-14
                       relative solution change = 3.42633e-08
  --
  Subiteration:2 of 20
   Newton iteration 0: relative residual = 3.99622e-12
      AMG solver residual = 0.00058303 after 2 iterations
   Newton iteration 1: relative residual = 1.22757e-14
                       relative solution change = 6.27304e-06
   Newton iteration 0: relative residual = 1.25917e-08
      AMG solver residual = 0.000578355 after 2 iterations
   Newton iteration 1: relative residual = 7.09962e-12
                       relative solution change = 0.0197278
      AMG solver residual = 0.00237237 after 2 iterations
   Newton iteration 2: relative residual = 5.59387e-13
                       relative solution change = 1.43623e-05
      AMG solver residual = 0.00835754 after 1 iterations
   Newton iteration 3: relative residual = 7.61546e-14
                       relative solution change = 7.82853e-08
   Newton iteration 0: relative residual = 2.72573e-10
      AMG solver residual = 0.000465124 after 2 iterations
   Newton iteration 1: relative residual = 1.21734e-13
                       relative solution change = 0.00042839
      AMG solver residual = 0.00167724 after 2 iterations
   Newton iteration 2: relative residual = 9.78578e-15
                       relative solution change = 2.00751e-07
   Newton iteration 0: relative residual = 1.25402e-08
      AMG solver residual = 0.000579494 after 2 iterations
   Newton iteration 1: relative residual = 7.08183e-12
                       relative solution change = 0.0197057
      AMG solver residual = 0.0023787 after 2 iterations
   Newton iteration 2: relative residual = 5.58163e-13
                       relative solution change = 1.42187e-05
      AMG solver residual = 0.00837197 after 1 iterations
   Newton iteration 3: relative residual = 7.59617e-14
                       relative solution change = 3.75375e-08
  --
  Subiteration:3 of 20
   Newton iteration 0: relative residual = 3.97021e-12
      AMG solver residual = 0.000582657 after 2 iterations
   Newton iteration 1: relative residual = 1.22319e-14
                       relative solution change = 6.26684e-06
   Newton iteration 0: relative residual = 1.25059e-08
      AMG solver residual = 0.000580552 after 2 iterations
   Newton iteration 1: relative residual = 7.07423e-12
                       relative solution change = 0.0197031
      AMG solver residual = 0.00238426 after 2 iterations
   Newton iteration 2: relative residual = 5.58056e-13
                       relative solution change = 1.4019e-05
      AMG solver residual = 0.00838082 after 1 iterations
   Newton iteration 3: relative residual = 7.59268e-14
                       relative solution change = 3.54301e-08
   Newton iteration 0: relative residual = 2.7079e-10
      AMG solver residual = 0.000463759 after 2 iterations
   Newton iteration 1: relative residual = 1.20559e-13
                       relative solution change = 0.00042797
      AMG solver residual = 0.00165786 after 2 iterations
   Newton iteration 2: relative residual = 9.65582e-15
                       relative solution change = 2.0631e-07
   Newton iteration 0: relative residual = 1.24547e-08
      AMG solver residual = 0.000581519 after 2 iterations
   Newton iteration 1: relative residual = 7.05421e-12
                       relative solution change = 0.0196809
      AMG solver residual = 0.00238986 after 2 iterations
   Newton iteration 2: relative residual = 5.5666e-13
                       relative solution change = 1.38628e-05
      AMG solver residual = 0.00839364 after 1 iterations
   Newton iteration 3: relative residual = 7.57155e-14
                       relative solution change = 3.39757e-08
  --
  Subiteration:4 of 20
   Newton iteration 0: relative residual = 3.94438e-12
      AMG solver residual = 0.000581885 after 2 iterations
   Newton iteration 1: relative residual = 1.21806e-14
                       relative solution change = 6.25893e-06
   Newton iteration 0: relative residual = 1.24206e-08
      AMG solver residual = 0.000582398 after 2 iterations
   Newton iteration 1: relative residual = 7.04432e-12
                       relative solution change = 0.0196782
      AMG solver residual = 0.00239466 after 2 iterations
   Newton iteration 2: relative residual = 5.56376e-13
                       relative solution change = 1.376e-05
      AMG solver residual = 0.00840082 after 1 iterations
   Newton iteration 3: relative residual = 7.56614e-14
                       relative solution change = 3.61005e-08
   Newton iteration 0: relative residual = 2.69012e-10
      AMG solver residual = 0.000462871 after 2 iterations
   Newton iteration 1: relative residual = 1.19513e-13
                       relative solution change = 0.000427541
      AMG solver residual = 0.00164413 after 2 iterations
   Newton iteration 2: relative residual = 9.53963e-15
                       relative solution change = 2.23296e-07
   Newton iteration 0: relative residual = 1.23696e-08
      AMG solver residual = 0.000583188 after 2 iterations
   Newton iteration 1: relative residual = 7.02206e-12
                       relative solution change = 0.0196559
      AMG solver residual = 0.00239953 after 2 iterations
   Newton iteration 2: relative residual = 5.54801e-13
                       relative solution change = 1.35893e-05
      AMG solver residual = 0.00841048 after 1 iterations
   Newton iteration 3: relative residual = 7.5429e-14
                       relative solution change = 3.12446e-08
  --
  Subiteration:5 of 20
   Newton iteration 0: relative residual = 3.91873e-12
      AMG solver residual = 0.000580714 after 2 iterations
   Newton iteration 1: relative residual = 1.21285e-14
                       relative solution change = 6.25476e-06
   Newton iteration 0: relative residual = 1.23357e-08
      AMG solver residual = 0.000583884 after 2 iterations
   Newton iteration 1: relative residual = 7.00985e-12
                       relative solution change = 0.0196531
      AMG solver residual = 0.00240358 after 2 iterations
   Newton iteration 2: relative residual = 5.54339e-13
                       relative solution change = 1.343e-05
      AMG solver residual = 0.00841583 after 1 iterations
   Newton iteration 3: relative residual = 7.53584e-14
                       relative solution change = 3.39746e-08
   Newton iteration 0: relative residual = 2.6724e-10
      AMG solver residual = 0.000462465 after 2 iterations
   Newton iteration 1: relative residual = 1.18604e-13
                       relative solution change = 0.0004271
      AMG solver residual = 0.00163516 after 2 iterations
   Newton iteration 2: relative residual = 9.43124e-15
                       relative solution change = 2.31827e-07
   Newton iteration 0: relative residual = 1.2285e-08
      AMG solver residual = 0.000584492 after 2 iterations
   Newton iteration 1: relative residual = 6.98536e-12
                       relative solution change = 0.0196307
      AMG solver residual = 0.00240772 after 2 iterations
   Newton iteration 2: relative residual = 5.52588e-13
                       relative solution change = 1.32456e-05
      AMG solver residual = 0.00842387 after 1 iterations
   Newton iteration 3: relative residual = 7.50988e-14
                       relative solution change = 3.97274e-08
  --
  Subiteration:6 of 20
   Newton iteration 0: relative residual = 3.89325e-12
      AMG solver residual = 0.000579159 after 2 iterations
   Newton iteration 1: relative residual = 1.20687e-14
                       relative solution change = 6.24823e-06
   Newton iteration 0: relative residual = 1.22512e-08
      AMG solver residual = 0.000585 after 2 iterations
   Newton iteration 1: relative residual = 6.97086e-12
                       relative solution change = 0.0196278
      AMG solver residual = 0.00241103 after 2 iterations
   Newton iteration 2: relative residual = 5.51943e-13
                       relative solution change = 1.30634e-05
      AMG solver residual = 0.00842589 after 1 iterations
   Newton iteration 3: relative residual = 7.50098e-14
                       relative solution change = 3.39086e-08
   Newton iteration 0: relative residual = 2.65473e-10
      AMG solver residual = 0.000462539 after 2 iterations
   Newton iteration 1: relative residual = 1.17837e-13
                       relative solution change = 0.00042665
      AMG solver residual = 0.00163144 after 2 iterations
   Newton iteration 2: relative residual = 9.33682e-15
                       relative solution change = 2.99766e-07
   Newton iteration 0: relative residual = 1.22009e-08
      AMG solver residual = 0.000585423 after 2 iterations
   Newton iteration 1: relative residual = 6.94415e-12
                       relative solution change = 0.0196053
      AMG solver residual = 0.00241445 after 2 iterations
   Newton iteration 2: relative residual = 5.50019e-13
                       relative solution change = 1.28717e-05
      AMG solver residual = 0.00843112 after 1 iterations
   Newton iteration 3: relative residual = 7.47299e-14
                       relative solution change = 3.49131e-08
  --
  Subiteration:7 of 20
   Newton iteration 0: relative residual = 3.86794e-12
      AMG solver residual = 0.000577239 after 2 iterations
   Newton iteration 1: relative residual = 1.19969e-14
                       relative solution change = 6.24231e-06
   Newton iteration 0: relative residual = 1.21673e-08
      AMG solver residual = 0.000585741 after 2 iterations
   Newton iteration 1: relative residual = 6.92738e-12
                       relative solution change = 0.0196024
      AMG solver residual = 0.002417 after 2 iterations
   Newton iteration 2: relative residual = 5.49193e-13
                       relative solution change = 1.26874e-05
      AMG solver residual = 0.0084326 after 1 iterations
   Newton iteration 3: relative residual = 7.46141e-14
                       relative solution change = 3.66154e-08
   Newton iteration 0: relative residual = 2.63712e-10
      AMG solver residual = 0.000463091 after 2 iterations
   Newton iteration 1: relative residual = 1.17197e-13
                       relative solution change = 0.000426189
      AMG solver residual = 0.00163311 after 2 iterations
   Newton iteration 2: relative residual = 9.25064e-15
                       relative solution change = 2.44098e-07
   Newton iteration 0: relative residual = 1.21172e-08
      AMG solver residual = 0.000585977 after 2 iterations
   Newton iteration 1: relative residual = 6.8985e-12
                       relative solution change = 0.0195798
      AMG solver residual = 0.00241969 after 2 iterations
   Newton iteration 2: relative residual = 5.47091e-13
                       relative solution change = 1.24842e-05
      AMG solver residual = 0.00843512 after 1 iterations
   Newton iteration 3: relative residual = 7.43233e-14
                       relative solution change = 3.9318e-08
  --
  Subiteration:8 of 20
   Newton iteration 0: relative residual = 3.84282e-12
      AMG solver residual = 0.000574958 after 2 iterations
   Newton iteration 1: relative residual = 1.19144e-14
                       relative solution change = 6.2364e-06
   Newton iteration 0: relative residual = 1.20838e-08
      AMG solver residual = 0.000586103 after 2 iterations
   Newton iteration 1: relative residual = 6.87949e-12
                       relative solution change = 0.0195768
      AMG solver residual = 0.00242149 after 2 iterations
   Newton iteration 2: relative residual = 5.46089e-13
                       relative solution change = 1.22752e-05
      AMG solver residual = 0.00843279 after 1 iterations
   Newton iteration 3: relative residual = 7.4184e-14
                       relative solution change = 3.31288e-08
   Newton iteration 0: relative residual = 2.61955e-10
      AMG solver residual = 0.00046411 after 2 iterations
   Newton iteration 1: relative residual = 1.16682e-13
                       relative solution change = 0.000425717
      AMG solver residual = 0.00164029 after 2 iterations
   Newton iteration 2: relative residual = 9.17815e-15
                       relative solution change = 2.59952e-07
   Newton iteration 0: relative residual = 1.2034e-08
      AMG solver residual = 0.00058615 after 2 iterations
   Newton iteration 1: relative residual = 6.8485e-12
                       relative solution change = 0.0195541
      AMG solver residual = 0.00242344 after 2 iterations
   Newton iteration 2: relative residual = 5.43816e-13
                       relative solution change = 1.20722e-05
      AMG solver residual = 0.00843498 after 1 iterations
   Newton iteration 3: relative residual = 7.38677e-14
                       relative solution change = 3.7046e-08
  --
  Subiteration:9 of 20
   Newton iteration 0: relative residual = 3.81787e-12
      AMG solver residual = 0.000572325 after 2 iterations
   Newton iteration 1: relative residual = 1.18316e-14
                       relative solution change = 6.22953e-06
   Newton iteration 0: relative residual = 1.20007e-08
      AMG solver residual = 0.000586082 after 2 iterations
   Newton iteration 1: relative residual = 6.82728e-12
                       relative solution change = 0.019551
      AMG solver residual = 0.00242449 after 2 iterations
   Newton iteration 2: relative residual = 5.42634e-13
                       relative solution change = 1.18627e-05
      AMG solver residual = 0.00843155 after 1 iterations
   Newton iteration 3: relative residual = 7.37137e-14
                       relative solution change = 3.91668e-08
   Newton iteration 0: relative residual = 2.60203e-10
      AMG solver residual = 0.000465582 after 2 iterations
   Newton iteration 1: relative residual = 1.16274e-13
                       relative solution change = 0.000425235
      AMG solver residual = 0.00165229 after 2 iterations
   Newton iteration 2: relative residual = 9.11656e-15
                       relative solution change = 2.70699e-07
   Newton iteration 0: relative residual = 1.19513e-08
      AMG solver residual = 0.00058594 after 2 iterations
   Newton iteration 1: relative residual = 6.79424e-12
                       relative solution change = 0.0195283
      AMG solver residual = 0.00242571 after 2 iterations
   Newton iteration 2: relative residual = 5.40196e-13
                       relative solution change = 1.16373e-05
      AMG solver residual = 0.00842976 after 1 iterations
   Newton iteration 3: relative residual = 7.33792e-14
                       relative solution change = 3.13184e-08
  --
  Subiteration:10 of 20
   Newton iteration 0: relative residual = 3.79312e-12
      AMG solver residual = 0.00056936 after 2 iterations
   Newton iteration 1: relative residual = 1.1741e-14
                       relative solution change = 6.2244e-06
   Newton iteration 0: relative residual = 1.19182e-08
      AMG solver residual = 0.000585679 after 2 iterations
   Newton iteration 1: relative residual = 6.77089e-12
                       relative solution change = 0.0195251
      AMG solver residual = 0.002426 after 2 iterations
   Newton iteration 2: relative residual = 5.38845e-13
                       relative solution change = 1.14255e-05
      AMG solver residual = 0.00842481 after 1 iterations
   Newton iteration 3: relative residual = 7.32021e-14
                       relative solution change = 3.15412e-08
   Newton iteration 0: relative residual = 2.58456e-10
      AMG solver residual = 0.00046749 after 2 iterations
   Newton iteration 1: relative residual = 1.15982e-13
                       relative solution change = 0.000424742
      AMG solver residual = 0.00166895 after 2 iterations
   Newton iteration 2: relative residual = 9.06357e-15
                       relative solution change = 2.7486e-07
   Newton iteration 0: relative residual = 1.1869e-08
      AMG solver residual = 0.000585348 after 2 iterations
   Newton iteration 1: relative residual = 6.73586e-12
                       relative solution change = 0.0195024
      AMG solver residual = 0.00242647 after 2 iterations
   Newton iteration 2: relative residual = 5.36242e-13
                       relative solution change = 1.11873e-05
      AMG solver residual = 0.00842117 after 1 iterations
   Newton iteration 3: relative residual = 7.28488e-14
                       relative solution change = 3.44663e-08
  --
  Subiteration:11 of 20
   Newton iteration 0: relative residual = 3.76853e-12
      AMG solver residual = 0.00056607 after 2 iterations
   Newton iteration 1: relative residual = 1.16486e-14
                       relative solution change = 6.2183e-06
   Newton iteration 0: relative residual = 1.18361e-08
      AMG solver residual = 0.000584895 after 2 iterations
   Newton iteration 1: relative residual = 6.71045e-12
                       relative solution change = 0.0194991
      AMG solver residual = 0.00242598 after 2 iterations
   Newton iteration 2: relative residual = 5.34723e-13
                       relative solution change = 1.09635e-05
      AMG solver residual = 0.00841281 after 1 iterations
   Newton iteration 3: relative residual = 7.26521e-14
                       relative solution change = 3.76922e-08
   Newton iteration 0: relative residual = 2.56714e-10
      AMG solver residual = 0.000469811 after 2 iterations
   Newton iteration 1: relative residual = 1.15779e-13
                       relative solution change = 0.000424238
      AMG solver residual = 0.00169028 after 2 iterations
   Newton iteration 2: relative residual = 9.02163e-15
                       relative solution change = 2.82219e-07
   Newton iteration 0: relative residual = 1.17872e-08
      AMG solver residual = 0.000584377 after 2 iterations
   Newton iteration 1: relative residual = 6.67351e-12
                       relative solution change = 0.0194763
      AMG solver residual = 0.0024257 after 2 iterations
   Newton iteration 2: relative residual = 5.31964e-13
                       relative solution change = 1.07149e-05
      AMG solver residual = 0.00840918 after 1 iterations
   Newton iteration 3: relative residual = 7.22808e-14
                       relative solution change = 2.96219e-08
  --
  Subiteration:12 of 20
   Newton iteration 0: relative residual = 3.74415e-12
      AMG solver residual = 0.000562453 after 2 iterations
   Newton iteration 1: relative residual = 1.15532e-14
                       relative solution change = 6.21371e-06
   Newton iteration 0: relative residual = 1.17545e-08
      AMG solver residual = 0.000583734 after 2 iterations
   Newton iteration 1: relative residual = 6.64612e-12
                       relative solution change = 0.019473
      AMG solver residual = 0.00242444 after 2 iterations
   Newton iteration 2: relative residual = 5.30282e-13
                       relative solution change = 1.049e-05
      AMG solver residual = 0.00839787 after 1 iterations
   Newton iteration 3: relative residual = 7.20673e-14
                       relative solution change = 3.5027e-08
   Newton iteration 0: relative residual = 2.54977e-10
      AMG solver residual = 0.000472518 after 2 iterations
   Newton iteration 1: relative residual = 1.15666e-13
                       relative solution change = 0.000423725
      AMG solver residual = 0.00171516 after 2 iterations
   Newton iteration 2: relative residual = 8.98697e-15
                       relative solution change = 2.91833e-07
   Newton iteration 0: relative residual = 1.17059e-08
      AMG solver residual = 0.000583032 after 2 iterations
   Newton iteration 1: relative residual = 6.60735e-12
                       relative solution change = 0.0194501
      AMG solver residual = 0.0024234 after 2 iterations
   Newton iteration 2: relative residual = 5.27371e-13
                       relative solution change = 1.02407e-05
      AMG solver residual = 0.00839119 after 1 iterations
   Newton iteration 3: relative residual = 7.1676e-14
                       relative solution change = 3.30799e-08
  --
  Subiteration:13 of 20
   Newton iteration 0: relative residual = 3.71993e-12
      AMG solver residual = 0.000558535 after 2 iterations
   Newton iteration 1: relative residual = 1.14546e-14
                       relative solution change = 6.20785e-06
   Newton iteration 0: relative residual = 1.16733e-08
      AMG solver residual = 0.000582202 after 2 iterations
   Newton iteration 1: relative residual = 6.57806e-12
                       relative solution change = 0.0194468
      AMG solver residual = 0.00242136 after 2 iterations
   Newton iteration 2: relative residual = 5.25529e-13
                       relative solution change = 9.98852e-06
   Newton iteration 0: relative residual = 2.53246e-10
      AMG solver residual = 0.000475396 after 2 iterations
   Newton iteration 1: relative residual = 1.27209e-13
                       relative solution change = 0.0004232
      AMG solver residual = 0.00152864 after 2 iterations
   Newton iteration 2: relative residual = 1.19997e-14
                       relative solution change = 2.93618e-07
   Newton iteration 0: relative residual = 1.1625e-08
      AMG solver residual = 0.000581319 after 2 iterations
   Newton iteration 1: relative residual = 6.53822e-12
                       relative solution change = 0.0194238
      AMG solver residual = 0.00241934 after 2 iterations
   Newton iteration 2: relative residual = 5.22639e-13
                       relative solution change = 9.73145e-06
  --
  Subiteration:14 of 20
   Newton iteration 0: relative residual = 3.73084e-12
      AMG solver residual = 0.00058875 after 2 iterations
   Newton iteration 1: relative residual = 7.25062e-14
                       relative solution change = 6.20054e-06
   Newton iteration 0: relative residual = 1.15926e-08
      AMG solver residual = 0.000580307 after 2 iterations
   Newton iteration 1: relative residual = 6.51129e-12
                       relative solution change = 0.0194204
      AMG solver residual = 0.00241518 after 2 iterations
   Newton iteration 2: relative residual = 5.21655e-13
                       relative solution change = 9.48681e-06
   Newton iteration 0: relative residual = 2.51519e-10
      AMG solver residual = 0.000478765 after 2 iterations
   Newton iteration 1: relative residual = 1.26518e-13
                       relative solution change = 0.000422667
      AMG solver residual = 0.00156064 after 2 iterations
   Newton iteration 2: relative residual = 1.18486e-14
                       relative solution change = 3.13331e-07
   Newton iteration 0: relative residual = 1.15446e-08
      AMG solver residual = 0.000579247 after 2 iterations
   Newton iteration 1: relative residual = 6.46499e-12
                       relative solution change = 0.0193974
      AMG solver residual = 0.0024139 after 2 iterations
   Newton iteration 2: relative residual = 5.17437e-13
                       relative solution change = 9.22755e-06
  --
  Subiteration:15 of 20
   Newton iteration 0: relative residual = 3.7065e-12
      AMG solver residual = 0.000583875 after 2 iterations
   Newton iteration 1: relative residual = 7.18102e-14
                       relative solution change = 6.19386e-06
   Newton iteration 0: relative residual = 1.15124e-08
      AMG solver residual = 0.000578057 after 2 iterations
   Newton iteration 1: relative residual = 6.43632e-12
                       relative solution change = 0.0193939
      AMG solver residual = 0.00240894 after 2 iterations
   Newton iteration 2: relative residual = 5.16296e-13
                       relative solution change = 8.98106e-06
   Newton iteration 0: relative residual = 2.49799e-10
      AMG solver residual = 0.000482423 after 2 iterations
   Newton iteration 1: relative residual = 1.25831e-13
                       relative solution change = 0.000422124
      AMG solver residual = 0.00159695 after 2 iterations
   Newton iteration 2: relative residual = 1.16859e-14
                       relative solution change = 3.09866e-07
   Newton iteration 0: relative residual = 1.14646e-08
      AMG solver residual = 0.000576826 after 2 iterations
   Newton iteration 1: relative residual = 6.38852e-12
                       relative solution change = 0.0193709
      AMG solver residual = 0.00240687 after 2 iterations
   Newton iteration 2: relative residual = 5.11952e-13
                       relative solution change = 8.7212e-06
  --
  Subiteration:16 of 20
   Newton iteration 0: relative residual = 3.68227e-12
      AMG solver residual = 0.000578735 after 2 iterations
   Newton iteration 1: relative residual = 7.10842e-14
                       relative solution change = 6.18827e-06
   Newton iteration 0: relative residual = 1.14326e-08
      AMG solver residual = 0.000575465 after 2 iterations
   Newton iteration 1: relative residual = 6.35823e-12
                       relative solution change = 0.0193673
      AMG solver residual = 0.00240109 after 2 iterations
   Newton iteration 2: relative residual = 5.10657e-13
                       relative solution change = 8.44903e-06
   Newton iteration 0: relative residual = 2.48084e-10
      AMG solver residual = 0.000486333 after 2 iterations
   Newton iteration 1: relative residual = 1.25204e-13
                       relative solution change = 0.000421572
      AMG solver residual = 0.0016356 after 2 iterations
   Newton iteration 2: relative residual = 1.15321e-14
                       relative solution change = 3.17165e-07
   Newton iteration 0: relative residual = 1.13851e-08
      AMG solver residual = 0.000574069 after 2 iterations
   Newton iteration 1: relative residual = 6.30905e-12
                       relative solution change = 0.0193442
      AMG solver residual = 0.00239822 after 2 iterations
   Newton iteration 2: relative residual = 5.06193e-13
                       relative solution change = 8.18399e-06
  --
  Subiteration:17 of 20
   Newton iteration 0: relative residual = 3.65814e-12
      AMG solver residual = 0.000573346 after 2 iterations
   Newton iteration 1: relative residual = 7.03227e-14
                       relative solution change = 6.18313e-06
   Newton iteration 0: relative residual = 1.13533e-08
      AMG solver residual = 0.000572544 after 2 iterations
   Newton iteration 1: relative residual = 6.27724e-12
                       relative solution change = 0.0193405
      AMG solver residual = 0.0023916 after 2 iterations
   Newton iteration 2: relative residual = 5.04756e-13
                       relative solution change = 7.93016e-06
   Newton iteration 0: relative residual = 2.46376e-10
      AMG solver residual = 0.00049046 after 2 iterations
   Newton iteration 1: relative residual = 1.24651e-13
                       relative solution change = 0.000421012
      AMG solver residual = 0.00167615 after 2 iterations
   Newton iteration 2: relative residual = 1.13801e-14
                       relative solution change = 3.12779e-07
   Newton iteration 0: relative residual = 1.1306e-08
      AMG solver residual = 0.000570991 after 2 iterations
   Newton iteration 1: relative residual = 6.22683e-12
                       relative solution change = 0.0193173
      AMG solver residual = 0.00238791 after 2 iterations
   Newton iteration 2: relative residual = 5.00182e-13
                       relative solution change = 7.71107e-06
  --
  Subiteration:18 of 20
   Newton iteration 0: relative residual = 3.63414e-12
      AMG solver residual = 0.000567759 after 2 iterations
   Newton iteration 1: relative residual = 6.95308e-14
                       relative solution change = 6.17834e-06
   Newton iteration 0: relative residual = 1.12744e-08
      AMG solver residual = 0.000569309 after 2 iterations
   Newton iteration 1: relative residual = 6.19363e-12
                       relative solution change = 0.0193136
      AMG solver residual = 0.00238044 after 2 iterations
   Newton iteration 2: relative residual = 4.98609e-13
                       relative solution change = 7.38119e-06
   Newton iteration 0: relative residual = 2.44674e-10
      AMG solver residual = 0.000494765 after 2 iterations
   Newton iteration 1: relative residual = 1.24146e-13
                       relative solution change = 0.000420444
      AMG solver residual = 0.00171782 after 2 iterations
   Newton iteration 2: relative residual = 1.12392e-14
                       relative solution change = 3.30101e-07
   Newton iteration 0: relative residual = 1.12274e-08
      AMG solver residual = 0.000567608 after 2 iterations
   Newton iteration 1: relative residual = 6.14211e-12
                       relative solution change = 0.0192904
      AMG solver residual = 0.00237592 after 2 iterations
   Newton iteration 2: relative residual = 4.93932e-13
                       relative solution change = 7.12621e-06
  --
  Subiteration:19 of 20
   Newton iteration 0: relative residual = 3.61027e-12
      AMG solver residual = 0.000561986 after 2 iterations
   Newton iteration 1: relative residual = 6.87158e-14
                       relative solution change = 6.17249e-06
   Newton iteration 0: relative residual = 1.11959e-08
      AMG solver residual = 0.000565779 after 2 iterations
   Newton iteration 1: relative residual = 6.10765e-12
                       relative solution change = 0.0192866
      AMG solver residual = 0.00236758 after 2 iterations
   Newton iteration 2: relative residual = 4.92233e-13
                       relative solution change = 6.85243e-06
   Newton iteration 0: relative residual = 2.42979e-10
      AMG solver residual = 0.000499211 after 2 iterations
   Newton iteration 1: relative residual = 1.23695e-13
                       relative solution change = 0.000419867
      AMG solver residual = 0.00176051 after 2 iterations
   Newton iteration 2: relative residual = 1.11107e-14
                       relative solution change = 2.70288e-07
   Newton iteration 0: relative residual = 1.11492e-08
      AMG solver residual = 0.000563938 after 2 iterations
   Newton iteration 1: relative residual = 6.05516e-12
                       relative solution change = 0.0192632
      AMG solver residual = 0.00236221 after 2 iterations
   Newton iteration 2: relative residual = 4.87469e-13
                       relative solution change = 6.59003e-06
  --
  Subiteration:20 of 20
   Newton iteration 0: relative residual = 3.58648e-12
      AMG solver residual = 0.000556098 after 2 iterations
   Newton iteration 1: relative residual = 6.78671e-14
                       relative solution change = 6.16664e-06
   Newton iteration 0: relative residual = 1.11178e-08
      AMG solver residual = 0.000561971 after 2 iterations
   Newton iteration 1: relative residual = 6.0196e-12
                       relative solution change = 0.0192593
      AMG solver residual = 0.002353 after 2 iterations
   Newton iteration 2: relative residual = 4.85656e-13
                       relative solution change = 6.32826e-06
   Newton iteration 0: relative residual = 2.41291e-10
      AMG solver residual = 0.00050376 after 2 iterations
   Newton iteration 1: relative residual = 1.23302e-13
                       relative solution change = 0.000419285
