ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
      AMG solver residual = 0.0091439 after 1 iterations
   Newton iteration 3: relative residual = 6.15407e-12
                       relative solution change = 4.01253e-07
   Newton iteration 0: relative residual = 6.89262e-07
      AMG solver residual = 0.00125996 after 2 iterations
   Newton iteration 1: relative residual = 8.54081e-10
                       relative solution change = 0.316808
      AMG solver residual = 0.00180036 after 2 iterations
   Newton iteration 2: relative residual = 7.30874e-11
                       relative solution change = 0.00018695
      AMG solver residual = 0.0049975 after 1 iterations
   Newton iteration 3: relative residual = 1.09661e-11
                       relative solution change = 5.81453e-07
  ----
  dt: 0.05
    Vlasov    : 31.6632 (time scale), 0.00157912 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 44 completed, simulation time is 2.2
----

Step 45
   Newton iteration 0: relative residual = 8.90951e-08
      AMG solver residual = 0.0015825 after 2 iterations
   Newton iteration 1: relative residual = 1.381e-10
                       relative solution change = 0.0391058
      AMG solver residual = 0.00349034 after 2 iterations
   Newton iteration 2: relative residual = 1.20557e-11
                       relative solution change = 2.63584e-05
      AMG solver residual = 0.00796878 after 1 iterations
   Newton iteration 3: relative residual = 1.76288e-12
                       relative solution change = 1.05903e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.76288e-12
      AMG solver residual = 0.00710503 after 1 iterations
   Newton iteration 1: relative residual = 2.64715e-13
                       relative solution change = 1.2787e-08
   Newton iteration 0: relative residual = 8.56071e-07
      AMG solver residual = 0.00132082 after 2 iterations
   Newton iteration 1: relative residual = 1.11565e-09
                       relative solution change = 0.362015
      AMG solver residual = 0.00241645 after 2 iterations
   Newton iteration 2: relative residual = 9.39919e-11
                       relative solution change = 0.000203955
      AMG solver residual = 0.00636911 after 1 iterations
   Newton iteration 3: relative residual = 1.39549e-11
                       relative solution change = 6.98775e-07
   Newton iteration 0: relative residual = 3.27021e-07
      AMG solver residual = 0.00167653 after 2 iterations
   Newton iteration 1: relative residual = 5.34221e-10
                       relative solution change = 0.141719
      AMG solver residual = 0.00390538 after 2 iterations
   Newton iteration 2: relative residual = 4.56228e-11
                       relative solution change = 9.81988e-05
      AMG solver residual = 0.00889153 after 1 iterations
   Newton iteration 3: relative residual = 6.55745e-12
                       relative solution change = 4.45936e-07
   Newton iteration 0: relative residual = 6.93002e-07
      AMG solver residual = 0.00153461 after 2 iterations
   Newton iteration 1: relative residual = 1.04594e-09
                       relative solution change = 0.31829
      AMG solver residual = 0.00359475 after 2 iterations
   Newton iteration 2: relative residual = 8.70328e-11
                       relative solution change = 0.000176063
      AMG solver residual = 0.00859801 after 1 iterations
   Newton iteration 3: relative residual = 1.25718e-11
                       relative solution change = 7.77834e-07
  ----
  dt: 0.05
    Vlasov    : 27.2267 (time scale), 0.00183643 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 45 completed, simulation time is 2.25
----

Step 46
   Newton iteration 0: relative residual = 8.90182e-08
      AMG solver residual = 0.00130454 after 2 iterations
   Newton iteration 1: relative residual = 1.15745e-10
                       relative solution change = 0.039454
      AMG solver residual = 0.00163089 after 2 iterations
   Newton iteration 2: relative residual = 1.00602e-11
                       relative solution change = 2.54396e-05
      AMG solver residual = 0.00457327 after 1 iterations
   Newton iteration 3: relative residual = 1.51724e-12
                       relative solution change = 7.66992e-08
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.51724e-12
      AMG solver residual = 0.00361282 after 1 iterations
   Newton iteration 1: relative residual = 2.33809e-13
                       relative solution change = 1.05607e-08
   Newton iteration 0: relative residual = 8.60184e-07
      AMG solver residual = 0.00163683 after 2 iterations
   Newton iteration 1: relative residual = 1.38109e-09
                       relative solution change = 0.364043
      AMG solver residual = 0.00388385 after 2 iterations
   Newton iteration 2: relative residual = 1.15108e-10
                       relative solution change = 0.000202657
      AMG solver residual = 0.0090467 after 1 iterations
   Newton iteration 3: relative residual = 1.64959e-11
                       relative solution change = 9.57006e-07
   Newton iteration 0: relative residual = 3.27419e-07
      AMG solver residual = 0.00139901 after 2 iterations
   Newton iteration 1: relative residual = 4.51234e-10
                       relative solution change = 0.142943
      AMG solver residual = 0.0024306 after 2 iterations
   Newton iteration 2: relative residual = 3.93484e-11
                       relative solution change = 0.000105716
      AMG solver residual = 0.00615395 after 1 iterations
   Newton iteration 3: relative residual = 5.86365e-12
                       relative solution change = 3.42348e-07
   Newton iteration 0: relative residual = 6.97848e-07
      AMG solver residual = 0.00172246 after 2 iterations
   Newton iteration 1: relative residual = 1.17873e-09
                       relative solution change = 0.320149
      AMG solver residual = 0.0039174 after 2 iterations
   Newton iteration 2: relative residual = 9.94785e-11
                       relative solution change = 0.000204217
      AMG solver residual = 0.00898671 after 1 iterations
   Newton iteration 3: relative residual = 1.42633e-11
                       relative solution change = 9.46143e-07
  ----
  dt: 0.05
    Vlasov    : 23.6131 (time scale), 0.00211747 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 46 completed, simulation time is 2.3
----

Step 47
   Newton iteration 0: relative residual = 8.89784e-08
      AMG solver residual = 0.00149825 after 2 iterations
   Newton iteration 1: relative residual = 1.32613e-10
                       relative solution change = 0.0398644
      AMG solver residual = 0.00336772 after 2 iterations
   Newton iteration 2: relative residual = 1.11737e-11
                       relative solution change = 2.2859e-05
      AMG solver residual = 0.00823663 after 1 iterations
   Newton iteration 3: relative residual = 1.62608e-12
                       relative solution change = 9.51519e-08
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.62608e-12
      AMG solver residual = 0.00727563 after 1 iterations
   Newton iteration 1: relative residual = 2.43883e-13
                       relative solution change = 1.21907e-08
   Newton iteration 0: relative residual = 8.65151e-07
      AMG solver residual = 0.00169489 after 2 iterations
   Newton iteration 1: relative residual = 1.43731e-09
                       relative solution change = 0.366259
      AMG solver residual = 0.00376837 after 2 iterations
   Newton iteration 2: relative residual = 1.22376e-10
                       relative solution change = 0.000241673
      AMG solver residual = 0.00869909 after 1 iterations
   Newton iteration 3: relative residual = 1.76438e-11
                       relative solution change = 1.05922e-06
   Newton iteration 0: relative residual = 3.27952e-07
      AMG solver residual = 0.00135089 after 2 iterations
   Newton iteration 1: relative residual = 4.41438e-10
                       relative solution change = 0.14422
      AMG solver residual = 0.00232586 after 2 iterations
   Newton iteration 2: relative residual = 3.72656e-11
                       relative solution change = 9.80832e-05
      AMG solver residual = 0.00603086 after 1 iterations
   Newton iteration 3: relative residual = 5.56384e-12
                       relative solution change = 3.1867e-07
   Newton iteration 0: relative residual = 7.02667e-07
      AMG solver residual = 0.00152381 after 2 iterations
   Newton iteration 1: relative residual = 1.05927e-09
                       relative solution change = 0.322015
      AMG solver residual = 0.00283342 after 2 iterations
   Newton iteration 2: relative residual = 9.16534e-11
                       relative solution change = 0.000236629
      AMG solver residual = 0.0070115 after 1 iterations
   Newton iteration 3: relative residual = 1.3535e-11
                       relative solution change = 8.21005e-07
  ----
  dt: 0.05
    Vlasov    : 21.3079 (time scale), 0.00234655 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 47 completed, simulation time is 2.35
----

Step 48
   Newton iteration 0: relative residual = 8.89615e-08
      AMG solver residual = 0.00176763 after 2 iterations
   Newton iteration 1: relative residual = 1.54467e-10
                       relative solution change = 0.040254
      AMG solver residual = 0.00416752 after 2 iterations
   Newton iteration 2: relative residual = 1.31377e-11
                       relative solution change = 2.43466e-05
      AMG solver residual = 0.00926081 after 1 iterations
   Newton iteration 3: relative residual = 1.87702e-12
                       relative solution change = 1.21679e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.87702e-12
      AMG solver residual = 0.00856214 after 1 iterations
   Newton iteration 1: relative residual = 2.76747e-13
                       relative solution change = 1.46448e-08
   Newton iteration 0: relative residual = 8.69783e-07
      AMG solver residual = 0.001422 after 2 iterations
   Newton iteration 1: relative residual = 1.22897e-09
                       relative solution change = 0.368202
      AMG solver residual = 0.0021899 after 2 iterations
   Newton iteration 2: relative residual = 1.06799e-10
                       relative solution change = 0.000264633
      AMG solver residual = 0.00568887 after 1 iterations
   Newton iteration 3: relative residual = 1.59796e-11
                       relative solution change = 8.16309e-07
   Newton iteration 0: relative residual = 3.28434e-07
      AMG solver residual = 0.00170188 after 2 iterations
   Newton iteration 1: relative residual = 5.49979e-10
                       relative solution change = 0.145281
      AMG solver residual = 0.00403231 after 2 iterations
   Newton iteration 2: relative residual = 4.58296e-11
                       relative solution change = 9.36908e-05
      AMG solver residual = 0.00916283 after 1 iterations
   Newton iteration 3: relative residual = 6.57244e-12
                       relative solution change = 4.45218e-07
   Newton iteration 0: relative residual = 7.06357e-07
      AMG solver residual = 0.00135724 after 2 iterations
   Newton iteration 1: relative residual = 9.65053e-10
                       relative solution change = 0.323484
      AMG solver residual = 0.00174735 after 2 iterations
   Newton iteration 2: relative residual = 8.27507e-11
                       relative solution change = 0.00023438
      AMG solver residual = 0.00450342 after 1 iterations
   Newton iteration 3: relative residual = 1.25143e-11
                       relative solution change = 6.69287e-07
  ----
  dt: 0.05
    Vlasov    : 19.9256 (time scale), 0.00250934 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 48 completed, simulation time is 2.4
----

Step 49
   Newton iteration 0: relative residual = 8.89484e-08
      AMG solver residual = 0.00163335 after 2 iterations
   Newton iteration 1: relative residual = 1.42595e-10
                       relative solution change = 0.040537
      AMG solver residual = 0.00358909 after 2 iterations
   Newton iteration 2: relative residual = 1.24118e-11
                       relative solution change = 2.77107e-05
      AMG solver residual = 0.0081453 after 1 iterations
   Newton iteration 3: relative residual = 1.80946e-12
                       relative solution change = 1.14577e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.80946e-12
      AMG solver residual = 0.00730142 after 1 iterations
   Newton iteration 1: relative residual = 2.70987e-13
                       relative solution change = 1.38673e-08
   Newton iteration 0: relative residual = 8.72971e-07
      AMG solver residual = 0.00141017 after 2 iterations
   Newton iteration 1: relative residual = 1.23612e-09
                       relative solution change = 0.369437
      AMG solver residual = 0.00250814 after 2 iterations
   Newton iteration 2: relative residual = 1.04534e-10
                       relative solution change = 0.000249609
      AMG solver residual = 0.0061783 after 1 iterations
   Newton iteration 3: relative residual = 1.56318e-11
                       relative solution change = 7.93647e-07
   Newton iteration 0: relative residual = 3.28688e-07
      AMG solver residual = 0.00181787 after 2 iterations
   Newton iteration 1: relative residual = 5.84713e-10
                       relative solution change = 0.145883
      AMG solver residual = 0.00413698 after 2 iterations
   Newton iteration 2: relative residual = 4.97568e-11
                       relative solution change = 0.000105716
      AMG solver residual = 0.00911166 after 1 iterations
   Newton iteration 3: relative residual = 7.13233e-12
                       relative solution change = 5.06501e-07
   Newton iteration 0: relative residual = 7.08049e-07
      AMG solver residual = 0.00170043 after 2 iterations
   Newton iteration 1: relative residual = 1.19733e-09
                       relative solution change = 0.324214
      AMG solver residual = 0.00389595 after 2 iterations
   Newton iteration 2: relative residual = 1.00021e-10
                       relative solution change = 0.000216226
      AMG solver residual = 0.00879424 after 1 iterations
   Newton iteration 3: relative residual = 1.4499e-11
                       relative solution change = 9.33103e-07
  ----
  dt: 0.05
    Vlasov    : 19.3165 (time scale), 0.00258846 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 49 completed, simulation time is 2.45
----

Step 50
   Newton iteration 0: relative residual = 8.89194e-08
      AMG solver residual = 0.00132883 after 2 iterations
   Newton iteration 1: relative residual = 1.18049e-10
                       relative solution change = 0.0406479
      AMG solver residual = 0.00166448 after 2 iterations
   Newton iteration 2: relative residual = 1.03075e-11
                       relative solution change = 2.71905e-05
      AMG solver residual = 0.00452642 after 1 iterations
   Newton iteration 3: relative residual = 1.55561e-12
                       relative solution change = 8.14575e-08
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.55561e-12
      AMG solver residual = 0.00359406 after 1 iterations
   Newton iteration 1: relative residual = 2.3966e-13
                       relative solution change = 1.09753e-08
   Newton iteration 0: relative residual = 8.73903e-07
      AMG solver residual = 0.0018142 after 2 iterations
   Newton iteration 1: relative residual = 1.56668e-09
                       relative solution change = 0.369671
      AMG solver residual = 0.00420269 after 2 iterations
   Newton iteration 2: relative residual = 1.30811e-10
                       relative solution change = 0.000234602
      AMG solver residual = 0.00927332 after 1 iterations
   Newton iteration 3: relative residual = 1.87672e-11
                       relative solution change = 1.12398e-06
   Newton iteration 0: relative residual = 3.28584e-07
      AMG solver residual = 0.00152393 after 2 iterations
   Newton iteration 1: relative residual = 4.94339e-10
                       relative solution change = 0.145884
      AMG solver residual = 0.00293574 after 2 iterations
   Newton iteration 2: relative residual = 4.30281e-11
                       relative solution change = 0.000112918
      AMG solver residual = 0.00699414 after 1 iterations
   Newton iteration 3: relative residual = 6.36317e-12
                       relative solution change = 4.00148e-07
   Newton iteration 0: relative residual = 7.07262e-07
      AMG solver residual = 0.00201519 after 2 iterations
   Newton iteration 1: relative residual = 1.39926e-09
                       relative solution change = 0.324034
      AMG solver residual = 0.00447789 after 2 iterations
   Newton iteration 2: relative residual = 1.1804e-10
                       relative solution change = 0.000221532
      AMG solver residual = 0.00951291 after 1 iterations
   Newton iteration 3: relative residual = 1.682e-11
                       relative solution change = 1.15606e-06
  ----
  dt: 0.05
    Vlasov    : 19.5247 (time scale), 0.00256086 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 50 completed, simulation time is 2.5
----
Writing checkpoint file
Writing history file

Step 51
   Newton iteration 0: relative residual = 8.88582e-08
      AMG solver residual = 0.00148596 after 2 iterations
   Newton iteration 1: relative residual = 1.32064e-10
                       relative solution change = 0.0405621
      AMG solver residual = 0.00324123 after 2 iterations
   Newton iteration 2: relative residual = 1.11784e-11
                       relative solution change = 2.41416e-05
      AMG solver residual = 0.00794088 after 1 iterations
   Newton iteration 3: relative residual = 1.63549e-12
                       relative solution change = 9.60874e-08
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.63549e-12
      AMG solver residual = 0.00696851 after 1 iterations
   Newton iteration 1: relative residual = 2.46228e-13
                       relative solution change = 1.23447e-08
   Newton iteration 0: relative residual = 8.72194e-07
      AMG solver residual = 0.00197976 after 2 iterations
   Newton iteration 1: relative residual = 1.69154e-09
                       relative solution change = 0.368858
      AMG solver residual = 0.00438859 after 2 iterations
   Newton iteration 2: relative residual = 1.4362e-10
                       relative solution change = 0.000251202
      AMG solver residual = 0.00935152 after 1 iterations
   Newton iteration 3: relative residual = 2.05167e-11
                       relative solution change = 1.27815e-06
   Newton iteration 0: relative residual = 3.2806e-07
      AMG solver residual = 0.00134249 after 2 iterations
   Newton iteration 1: relative residual = 4.41353e-10
                       relative solution change = 0.145294
      AMG solver residual = 0.0018798 after 2 iterations
   Newton iteration 2: relative residual = 3.74624e-11
                       relative solution change = 0.000103466
      AMG solver residual = 0.0051413 after 1 iterations
   Newton iteration 3: relative residual = 5.62746e-12
                       relative solution change = 3.17756e-07
   Newton iteration 0: relative residual = 7.03979e-07
      AMG solver residual = 0.00186316 after 2 iterations
   Newton iteration 1: relative residual = 1.28707e-09
                       relative solution change = 0.323006
      AMG solver residual = 0.00402431 after 2 iterations
   Newton iteration 2: relative residual = 1.10784e-10
                       relative solution change = 0.000236059
      AMG solver residual = 0.00870218 after 1 iterations
   Newton iteration 3: relative residual = 1.60181e-11
                       relative solution change = 1.0802e-06
  ----
  dt: 0.05
    Vlasov    : 19.4889 (time scale), 0.00256556 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 51 completed, simulation time is 2.55
----

Step 52
   Newton iteration 0: relative residual = 8.87544e-08
      AMG solver residual = 0.00180467 after 2 iterations
   Newton iteration 1: relative residual = 1.57842e-10
                       relative solution change = 0.0403029
      AMG solver residual = 0.00424988 after 2 iterations
   Newton iteration 2: relative residual = 1.34322e-11
                       relative solution change = 2.44233e-05
      AMG solver residual = 0.00934753 after 1 iterations
   Newton iteration 3: relative residual = 1.91757e-12
                       relative solution change = 1.24414e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.91757e-12
      AMG solver residual = 0.00867895 after 1 iterations
   Newton iteration 1: relative residual = 2.82467e-13
                       relative solution change = 1.52658e-08
   Newton iteration 0: relative residual = 8.6796e-07
      AMG solver residual = 0.00168211 after 2 iterations
   Newton iteration 1: relative residual = 1.43806e-09
                       relative solution change = 0.367215
      AMG solver residual = 0.00351049 after 2 iterations
   Newton iteration 2: relative residual = 1.24484e-10
                       relative solution change = 0.000260572
      AMG solver residual = 0.00787297 after 1 iterations
   Newton iteration 3: relative residual = 1.82226e-11
                       relative solution change = 1.04699e-06
   Newton iteration 0: relative residual = 3.27136e-07
      AMG solver residual = 0.00166477 after 2 iterations
   Newton iteration 1: relative residual = 5.37035e-10
                       relative solution change = 0.144266
      AMG solver residual = 0.00394805 after 2 iterations
   Newton iteration 2: relative residual = 4.46198e-11
                       relative solution change = 9.31998e-05
      AMG solver residual = 0.00910839 after 1 iterations
   Newton iteration 3: relative residual = 6.41227e-12
                       relative solution change = 4.29096e-07
   Newton iteration 0: relative residual = 6.98648e-07
      AMG solver residual = 0.00144821 after 2 iterations
   Newton iteration 1: relative residual = 1.01089e-09
                       relative solution change = 0.321404
      AMG solver residual = 0.00233409 after 2 iterations
   Newton iteration 2: relative residual = 8.69826e-11
                       relative solution change = 0.000221993
      AMG solver residual = 0.0058164 after 1 iterations
   Newton iteration 3: relative residual = 1.29845e-11
                       relative solution change = 7.27645e-07
  ----
  dt: 0.05
    Vlasov    : 19.669 (time scale), 0.00254207 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 52 completed, simulation time is 2.6
----

Step 53
   Newton iteration 0: relative residual = 8.86061e-08
      AMG solver residual = 0.00172703 after 2 iterations
   Newton iteration 1: relative residual = 1.50225e-10
                       relative solution change = 0.0399334
      AMG solver residual = 0.00389777 after 2 iterations
   Newton iteration 2: relative residual = 1.30624e-11
                       relative solution change = 2.72177e-05
      AMG solver residual = 0.00860184 after 1 iterations
   Newton iteration 3: relative residual = 1.89132e-12
                       relative solution change = 1.21651e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.89132e-12
      AMG solver residual = 0.00783642 after 1 iterations
   Newton iteration 1: relative residual = 2.81594e-13
                       relative solution change = 1.45295e-08
   Newton iteration 0: relative residual = 8.61793e-07
      AMG solver residual = 0.0013622 after 2 iterations
   Newton iteration 1: relative residual = 1.17876e-09
                       relative solution change = 0.365144
      AMG solver residual = 0.00182193 after 2 iterations
   Newton iteration 2: relative residual = 1.0011e-10
                       relative solution change = 0.000234368
      AMG solver residual = 0.00512536 after 1 iterations
   Newton iteration 3: relative residual = 1.50021e-11
                       relative solution change = 7.34599e-07
   Newton iteration 0: relative residual = 3.25909e-07
      AMG solver residual = 0.00186707 after 2 iterations
   Newton iteration 1: relative residual = 5.93479e-10
                       relative solution change = 0.143039
      AMG solver residual = 0.00438037 after 2 iterations
   Newton iteration 2: relative residual = 5.02557e-11
                       relative solution change = 9.94103e-05
      AMG solver residual = 0.00946166 after 1 iterations
   Newton iteration 3: relative residual = 7.15914e-12
                       relative solution change = 5.05505e-07
   Newton iteration 0: relative residual = 6.9212e-07
      AMG solver residual = 0.00145317 after 2 iterations
   Newton iteration 1: relative residual = 1.00458e-09
                       relative solution change = 0.319606
      AMG solver residual = 0.00297133 after 2 iterations
   Newton iteration 2: relative residual = 8.32661e-11
                       relative solution change = 0.000188585
      AMG solver residual = 0.00778662 after 1 iterations
   Newton iteration 3: relative residual = 1.21647e-11
                       relative solution change = 7.23591e-07
  ----
  dt: 0.05
    Vlasov    : 20.3591 (time scale), 0.0024559 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 53 completed, simulation time is 2.65
----

Step 54
   Newton iteration 0: relative residual = 8.84202e-08
      AMG solver residual = 0.00137534 after 2 iterations
   Newton iteration 1: relative residual = 1.21036e-10
                       relative solution change = 0.039536
      AMG solver residual = 0.00211839 after 2 iterations
   Newton iteration 2: relative residual = 1.06107e-11
                       relative solution change = 2.6651e-05
      AMG solver residual = 0.00538436 after 1 iterations
   Newton iteration 3: relative residual = 1.59258e-12
                       relative solution change = 8.39726e-08
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.59258e-12
      AMG solver residual = 0.00445449 after 1 iterations
   Newton iteration 1: relative residual = 2.44237e-13
                       relative solution change = 1.13574e-08
   Newton iteration 0: relative residual = 8.54668e-07
      AMG solver residual = 0.00157763 after 2 iterations
   Newton iteration 1: relative residual = 1.33278e-09
                       relative solution change = 0.363102
      AMG solver residual = 0.00370187 after 2 iterations
   Newton iteration 2: relative residual = 1.1039e-10
                       relative solution change = 0.000203073
      AMG solver residual = 0.0089603 after 1 iterations
   Newton iteration 3: relative residual = 1.58737e-11
                       relative solution change = 9.05836e-07
   Newton iteration 0: relative residual = 3.24536e-07
      AMG solver residual = 0.00161923 after 2 iterations
   Newton iteration 1: relative residual = 5.13994e-10
                       relative solution change = 0.141872
      AMG solver residual = 0.00359891 after 2 iterations
   Newton iteration 2: relative residual = 4.45954e-11
                       relative solution change = 0.000105318
      AMG solver residual = 0.00811082 after 1 iterations
   Newton iteration 3: relative residual = 6.50834e-12
                       relative solution change = 4.27682e-07
   Newton iteration 0: relative residual = 6.85493e-07
      AMG solver residual = 0.00176121 after 2 iterations
   Newton iteration 1: relative residual = 1.1777e-09
                       relative solution change = 0.31799
      AMG solver residual = 0.00435986 after 2 iterations
   Newton iteration 2: relative residual = 9.85306e-11
                       relative solution change = 0.00018087
      AMG solver residual = 0.00971058 after 1 iterations
   Newton iteration 3: relative residual = 1.39548e-11
                       relative solution change = 9.40357e-07
  ----
  dt: 0.05
    Vlasov    : 21.5123 (time scale), 0.00232425 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 54 completed, simulation time is 2.7
----

Step 55
   Newton iteration 0: relative residual = 8.8211e-08
      AMG solver residual = 0.00141449 after 2 iterations
   Newton iteration 1: relative residual = 1.24848e-10
                       relative solution change = 0.0391911
      AMG solver residual = 0.00285022 after 2 iterations
   Newton iteration 2: relative residual = 1.05743e-11
                       relative solution change = 2.32293e-05
      AMG solver residual = 0.00732116 after 1 iterations
   Newton iteration 3: relative residual = 1.55748e-12
                       relative solution change = 8.63988e-08
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.55748e-12
      AMG solver residual = 0.00629354 after 1 iterations
   Newton iteration 1: relative residual = 2.35877e-13
                       relative solution change = 1.1145e-08
   Newton iteration 0: relative residual = 8.47771e-07
      AMG solver residual = 0.00181029 after 2 iterations
   Newton iteration 1: relative residual = 1.49051e-09
                       relative solution change = 0.361487
      AMG solver residual = 0.0044517 after 2 iterations
   Newton iteration 2: relative residual = 1.25856e-10
                       relative solution change = 0.000211467
      AMG solver residual = 0.00966389 after 1 iterations
   Newton iteration 3: relative residual = 1.78409e-11
                       relative solution change = 1.10306e-06
   Newton iteration 0: relative residual = 3.23206e-07
      AMG solver residual = 0.00131016 after 2 iterations
   Newton iteration 1: relative residual = 4.20482e-10
                       relative solution change = 0.140986
      AMG solver residual = 0.00177884 after 2 iterations
   Newton iteration 2: relative residual = 3.5995e-11
                       relative solution change = 9.57426e-05
      AMG solver residual = 0.00506214 after 1 iterations
   Newton iteration 3: relative residual = 5.40123e-12
                       relative solution change = 2.97134e-07
   Newton iteration 0: relative residual = 6.7992e-07
      AMG solver residual = 0.00172295 after 2 iterations
   Newton iteration 1: relative residual = 1.13207e-09
                       relative solution change = 0.316849
      AMG solver residual = 0.00429392 after 2 iterations
   Newton iteration 2: relative residual = 9.7222e-11
                       relative solution change = 0.000197983
      AMG solver residual = 0.00926122 after 1 iterations
   Newton iteration 3: relative residual = 1.39062e-11
                       relative solution change = 9.57675e-07
  ----
  dt: 0.05
    Vlasov    : 23.8579 (time scale), 0.00209574 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 55 completed, simulation time is 2.75
----

Step 56
   Newton iteration 0: relative residual = 8.79974e-08
      AMG solver residual = 0.00175033 after 2 iterations
   Newton iteration 1: relative residual = 1.51559e-10
                       relative solution change = 0.0389605
      AMG solver residual = 0.00420423 after 2 iterations
   Newton iteration 2: relative residual = 1.28467e-11
                       relative solution change = 2.27154e-05
      AMG solver residual = 0.00938274 after 1 iterations
   Newton iteration 3: relative residual = 1.83281e-12
                       relative solution change = 1.1509e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.83281e-12
      AMG solver residual = 0.00868357 after 1 iterations
   Newton iteration 1: relative residual = 2.70025e-13
                       relative solution change = 1.4174e-08
   Newton iteration 0: relative residual = 8.42266e-07
      AMG solver residual = 0.00161001 after 2 iterations
   Newton iteration 1: relative residual = 1.31265e-09
                       relative solution change = 0.360573
      AMG solver residual = 0.00390894 after 2 iterations
   Newton iteration 2: relative residual = 1.13685e-10
                       relative solution change = 0.000226847
      AMG solver residual = 0.00863478 after 1 iterations
   Newton iteration 3: relative residual = 1.64584e-11
                       relative solution change = 9.8381e-07
   Newton iteration 0: relative residual = 3.221e-07
      AMG solver residual = 0.00151547 after 2 iterations
   Newton iteration 1: relative residual = 4.79401e-10
                       relative solution change = 0.14053
      AMG solver residual = 0.00356481 after 2 iterations
   Newton iteration 2: relative residual = 3.98119e-11
                       relative solution change = 8.3886e-05
      AMG solver residual = 0.00872874 after 1 iterations
   Newton iteration 3: relative residual = 5.74558e-12
                       relative solution change = 3.66349e-07
   Newton iteration 0: relative residual = 6.76369e-07
      AMG solver residual = 0.00135793 after 2 iterations
   Newton iteration 1: relative residual = 8.9132e-10
                       relative solution change = 0.316359
      AMG solver residual = 0.00285563 after 2 iterations
   Newton iteration 2: relative residual = 7.75046e-11
                       relative solution change = 0.000191279
      AMG solver residual = 0.00692106 after 1 iterations
   Newton iteration 3: relative residual = 1.14678e-11
                       relative solution change = 6.69065e-07
  ----
  dt: 0.05
    Vlasov    : 28.0422 (time scale), 0.00178303 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 56 completed, simulation time is 2.8
----

Step 57
   Newton iteration 0: relative residual = 8.77996e-08
      AMG solver residual = 0.00174522 after 2 iterations
   Newton iteration 1: relative residual = 1.49823e-10
                       relative solution change = 0.0388802
      AMG solver residual = 0.00405889 after 2 iterations
   Newton iteration 2: relative residual = 1.29754e-11
                       relative solution change = 2.57062e-05
      AMG solver residual = 0.00890522 after 1 iterations
   Newton iteration 3: relative residual = 1.86874e-12
                       relative solution change = 1.19776e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.86874e-12
      AMG solver residual = 0.00817643 after 1 iterations
   Newton iteration 1: relative residual = 2.77134e-13
                       relative solution change = 1.40474e-08
   Newton iteration 0: relative residual = 8.39067e-07
      AMG solver residual = 0.00127599 after 2 iterations
   Newton iteration 1: relative residual = 1.04651e-09
                       relative solution change = 0.360489
      AMG solver residual = 0.00206137 after 2 iterations
   Newton iteration 2: relative residual = 9.00906e-11
                       relative solution change = 0.000207386
