ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
  TEMPERATURE           [eV]: 400
  LENGTH                [m]: 1
  MASS                 [AMU]: 1
  MAGNETIC FIELD        [T]: 1
  CHARGE                [C]: 1.60218e-19
  BOLTZMANN CONSTANT  [J/K]: 1.38065e-23
  ELECTRIC CONSTANT   [F/m]: 8.85419e-12
  MAGNETIC CONSTANT   [H/m]: 1.25664e-06

==== Derived Units ===================================================

  THERMAL SPEED       [m/s]: 195743
  TRANSIT TIME          [s]: 5.10874e-06
  MAGNETIC MOMENT     [J/T]: 3.20435e-17
  DIST. FUNCTION [s/(Am^6)]: 4244.15
  POTENTIAL             [V]: 400
  GYROFREQUENCY       [1/s]: 9.57883e+07
  GYRORADIUS            [m]: 0.0020435
  DEBYE LENGTH          [m]: 1.48679e-05

==== Dimensionless Parameters =========================================

  LARMOR NUMBER            : 0.0020435
  DEBYE NUMBER             : 1.48679e-05

***********************************************************************
Constructing slab geometry...
xmax = 0.008, ymax = 0.008, zmax = 2.4
Bz_inner = 3, Bz_outer = 3
By_inner  = 0.01
Done constructing slab geometry

dx*nx= 0.523599 * 12 = 6.28319, dx(m)*nx= 0.000666667 * 12 = 0.008, ( 1 : 0.00127324 )
dy*ny= 0.19635 * 32 = 6.28319, dy(m)*ny= 0.00025 * 32 = 0.008, ( 1 : 0.00127324 )
dz*nz= 0.392699 * 16 = 6.28319, dz(m)*nz= 0.15 * 16 = 2.4, ( 1 : 0.381972 )

   Configuration space box ((0,0,0) (5,7,7) (0,0,0)) is assigned to process 0
   Configuration space box ((6,0,0) (11,7,7) (0,0,0)) is assigned to process 1
   Configuration space box ((0,8,0) (5,15,7) (0,0,0)) is assigned to process 2
   Configuration space box ((6,8,0) (11,15,7) (0,0,0)) is assigned to process 3
   Configuration space box ((0,16,0) (5,23,7) (0,0,0)) is assigned to process 4
   Configuration space box ((6,16,0) (11,23,7) (0,0,0)) is assigned to process 5
   Configuration space box ((0,24,0) (5,31,7) (0,0,0)) is assigned to process 6
   Configuration space box ((6,24,0) (11,31,7) (0,0,0)) is assigned to process 7
   Configuration space box ((0,0,8) (5,7,15) (0,0,0)) is assigned to process 8
   Configuration space box ((6,0,8) (11,7,15) (0,0,0)) is assigned to process 9
   Configuration space box ((0,8,8) (5,15,15) (0,0,0)) is assigned to process 10
   Configuration space box ((6,8,8) (11,15,15) (0,0,0)) is assigned to process 11
   Configuration space box ((0,16,8) (5,23,15) (0,0,0)) is assigned to process 12
   Configuration space box ((6,16,8) (11,23,15) (0,0,0)) is assigned to process 13
   Configuration space box ((0,24,8) (5,31,15) (0,0,0)) is assigned to process 14
   Configuration space box ((6,24,8) (11,31,15) (0,0,0)) is assigned to process 15
Constructing magnetic geometry
Done constructing magnetic geometry
   Velocity space box ((-48,0) (-41,7) (0,0)) is assigned to process 0
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76906e-07 [max]	2.33496e-15 [min]
    Species 1:	3.45389e-10 [max]	8.25756e-19 [min]

Step 2863 completed, simulation time is 2.03226
----

Step 2864
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709763
    Vlasov    : 0.00101038 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76906e-07 [max]	2.33496e-15 [min]
    Species 1:	3.45389e-10 [max]	8.25756e-19 [min]

Step 2864 completed, simulation time is 2.03297
----

Step 2865
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709763
    Vlasov    : 0.00101038 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76906e-07 [max]	2.33496e-15 [min]
    Species 1:	3.45389e-10 [max]	8.25756e-19 [min]

Step 2865 completed, simulation time is 2.03368
----

Step 2866
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709763
    Vlasov    : 0.00101038 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76906e-07 [max]	2.33496e-15 [min]
    Species 1:	3.45389e-10 [max]	8.25756e-19 [min]

Step 2866 completed, simulation time is 2.03439
----

Step 2867
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709763
    Vlasov    : 0.00101038 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76906e-07 [max]	2.33496e-15 [min]
    Species 1:	3.45389e-10 [max]	8.25756e-19 [min]

Step 2867 completed, simulation time is 2.0351
----

Step 2868
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709762
    Vlasov    : 0.00101038 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76906e-07 [max]	2.33496e-15 [min]
    Species 1:	3.45389e-10 [max]	8.25756e-19 [min]

Step 2868 completed, simulation time is 2.03581
----

Step 2869
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709762
    Vlasov    : 0.00101038 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76906e-07 [max]	2.33496e-15 [min]
    Species 1:	3.45389e-10 [max]	8.25756e-19 [min]

Step 2869 completed, simulation time is 2.03652
----

Step 2870
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709762
    Vlasov    : 0.00101038 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76906e-07 [max]	2.33496e-15 [min]
    Species 1:	3.45389e-10 [max]	8.25756e-19 [min]

Step 2870 completed, simulation time is 2.03723
----

Step 2871
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709762
    Vlasov    : 0.00101038 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76906e-07 [max]	2.33496e-15 [min]
    Species 1:	3.45389e-10 [max]	8.25756e-19 [min]

Step 2871 completed, simulation time is 2.03794
----

Step 2872
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709762
    Vlasov    : 0.00101038 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76906e-07 [max]	2.33496e-15 [min]
    Species 1:	3.45389e-10 [max]	8.25756e-19 [min]

Step 2872 completed, simulation time is 2.03865
----

Step 2873
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709762
    Vlasov    : 0.00101038 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76906e-07 [max]	2.33495e-15 [min]
    Species 1:	3.45389e-10 [max]	8.25756e-19 [min]

Step 2873 completed, simulation time is 2.03936
----

Step 2874
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709762
    Vlasov    : 0.00101038 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76906e-07 [max]	2.33495e-15 [min]
    Species 1:	3.45389e-10 [max]	8.25756e-19 [min]

Step 2874 completed, simulation time is 2.04007
----

Step 2875
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709762
    Vlasov    : 0.00101038 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76906e-07 [max]	2.33495e-15 [min]
    Species 1:	3.45389e-10 [max]	8.25756e-19 [min]

Step 2875 completed, simulation time is 2.04078
----

Step 2876
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709762
    Vlasov    : 0.00101038 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76906e-07 [max]	2.33495e-15 [min]
    Species 1:	3.45389e-10 [max]	8.25756e-19 [min]

Step 2876 completed, simulation time is 2.04149
----

Step 2877
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709762
    Vlasov    : 0.00101038 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76906e-07 [max]	2.33495e-15 [min]
    Species 1:	3.45389e-10 [max]	8.25756e-19 [min]

Step 2877 completed, simulation time is 2.0422
----

Step 2878
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709761
    Vlasov    : 0.00101038 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76906e-07 [max]	2.33495e-15 [min]
    Species 1:	3.45389e-10 [max]	8.25756e-19 [min]

Step 2878 completed, simulation time is 2.04291
----

Step 2879
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709761
    Vlasov    : 0.00101038 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76906e-07 [max]	2.33495e-15 [min]
    Species 1:	3.45389e-10 [max]	8.25757e-19 [min]

Step 2879 completed, simulation time is 2.04362
----

Step 2880
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709761
    Vlasov    : 0.00101038 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76906e-07 [max]	2.33495e-15 [min]
    Species 1:	3.45389e-10 [max]	8.25757e-19 [min]

Step 2880 completed, simulation time is 2.04433
----

Step 2881
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709761
    Vlasov    : 0.00101038 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76906e-07 [max]	2.33495e-15 [min]
    Species 1:	3.45389e-10 [max]	8.25757e-19 [min]

Step 2881 completed, simulation time is 2.04504
----

Step 2882
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709761
    Vlasov    : 0.00101038 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76906e-07 [max]	2.33495e-15 [min]
    Species 1:	3.45389e-10 [max]	8.25757e-19 [min]

Step 2882 completed, simulation time is 2.04575
----

Step 2883
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709761
    Vlasov    : 0.00101038 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76906e-07 [max]	2.33495e-15 [min]
    Species 1:	3.45389e-10 [max]	8.25757e-19 [min]

Step 2883 completed, simulation time is 2.04646
----

Step 2884
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709761
    Vlasov    : 0.00101038 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76906e-07 [max]	2.33495e-15 [min]
    Species 1:	3.45389e-10 [max]	8.25757e-19 [min]

Step 2884 completed, simulation time is 2.04717
----

Step 2885
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00070976
    Vlasov    : 0.00101038 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76906e-07 [max]	2.33495e-15 [min]
    Species 1:	3.45389e-10 [max]	8.25757e-19 [min]

Step 2885 completed, simulation time is 2.04788
----

Step 2886
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00070976
    Vlasov    : 0.00101038 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76906e-07 [max]	2.33495e-15 [min]
    Species 1:	3.45389e-10 [max]	8.25757e-19 [min]

Step 2886 completed, simulation time is 2.04859
----

Step 2887
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00070976
    Vlasov    : 0.00101038 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76907e-07 [max]	2.33495e-15 [min]
    Species 1:	3.45389e-10 [max]	8.25757e-19 [min]

Step 2887 completed, simulation time is 2.04929
----

Step 2888
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00070976
    Vlasov    : 0.00101038 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76907e-07 [max]	2.33495e-15 [min]
    Species 1:	3.45389e-10 [max]	8.25757e-19 [min]

Step 2888 completed, simulation time is 2.05
----

Step 2889
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00070976
    Vlasov    : 0.00101038 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76907e-07 [max]	2.33494e-15 [min]
    Species 1:	3.45389e-10 [max]	8.25757e-19 [min]

Step 2889 completed, simulation time is 2.05071
----

Step 2890
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00070976
    Vlasov    : 0.00101038 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76907e-07 [max]	2.33494e-15 [min]
    Species 1:	3.45389e-10 [max]	8.25758e-19 [min]

Step 2890 completed, simulation time is 2.05142
----

Step 2891
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00070976
    Vlasov    : 0.00101038 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76907e-07 [max]	2.33494e-15 [min]
    Species 1:	3.45389e-10 [max]	8.25758e-19 [min]

Step 2891 completed, simulation time is 2.05213
----

Step 2892
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00070976
    Vlasov    : 0.00101038 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76907e-07 [max]	2.33494e-15 [min]
    Species 1:	3.45389e-10 [max]	8.25758e-19 [min]

Step 2892 completed, simulation time is 2.05284
----

Step 2893
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709759
    Vlasov    : 0.00101038 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76907e-07 [max]	2.33494e-15 [min]
    Species 1:	3.45389e-10 [max]	8.25758e-19 [min]

Step 2893 completed, simulation time is 2.05355
----

Step 2894
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709759
    Vlasov    : 0.00101038 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76907e-07 [max]	2.33494e-15 [min]
    Species 1:	3.45389e-10 [max]	8.25758e-19 [min]

Step 2894 completed, simulation time is 2.05426
----

Step 2895
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709759
    Vlasov    : 0.00101038 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76907e-07 [max]	2.33494e-15 [min]
    Species 1:	3.45389e-10 [max]	8.25758e-19 [min]

Step 2895 completed, simulation time is 2.05497
----

Step 2896
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709759
    Vlasov    : 0.00101038 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76907e-07 [max]	2.33494e-15 [min]
    Species 1:	3.45389e-10 [max]	8.25758e-19 [min]

Step 2896 completed, simulation time is 2.05568
----

Step 2897
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709759
    Vlasov    : 0.00101038 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76907e-07 [max]	2.33494e-15 [min]
    Species 1:	3.45389e-10 [max]	8.25758e-19 [min]

Step 2897 completed, simulation time is 2.05639
----

Step 2898
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709759
    Vlasov    : 0.00101038 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76907e-07 [max]	2.33494e-15 [min]
    Species 1:	3.45389e-10 [max]	8.25758e-19 [min]

Step 2898 completed, simulation time is 2.0571
----

Step 2899
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709759
    Vlasov    : 0.00101038 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76907e-07 [max]	2.33494e-15 [min]
    Species 1:	3.45389e-10 [max]	8.25758e-19 [min]

Step 2899 completed, simulation time is 2.05781
----

Step 2900
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709759
    Vlasov    : 0.00101038 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76907e-07 [max]	2.33493e-15 [min]
    Species 1:	3.45389e-10 [max]	8.25758e-19 [min]

Step 2900 completed, simulation time is 2.05852
----

Step 2901
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709759
    Vlasov    : 0.00101038 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76907e-07 [max]	2.33493e-15 [min]
    Species 1:	3.45389e-10 [max]	8.25758e-19 [min]

Step 2901 completed, simulation time is 2.05923
----

Step 2902
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709758
    Vlasov    : 0.00101038 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76907e-07 [max]	2.33493e-15 [min]
    Species 1:	3.45389e-10 [max]	8.25758e-19 [min]

Step 2902 completed, simulation time is 2.05994
----

Step 2903
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709758
    Vlasov    : 0.00101038 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76907e-07 [max]	2.33493e-15 [min]
    Species 1:	3.45389e-10 [max]	8.25758e-19 [min]

Step 2903 completed, simulation time is 2.06065
----

Step 2904
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709758
    Vlasov    : 0.00101038 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76907e-07 [max]	2.33493e-15 [min]
    Species 1:	3.45389e-10 [max]	8.25757e-19 [min]

Step 2904 completed, simulation time is 2.06136
----

Step 2905
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709758
    Vlasov    : 0.00101038 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76907e-07 [max]	2.33493e-15 [min]
    Species 1:	3.45389e-10 [max]	8.25757e-19 [min]

Step 2905 completed, simulation time is 2.06207
----

Step 2906
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709758
    Vlasov    : 0.00101038 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76907e-07 [max]	2.33493e-15 [min]
    Species 1:	3.45389e-10 [max]	8.25757e-19 [min]

Step 2906 completed, simulation time is 2.06278
----

Step 2907
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709758
    Vlasov    : 0.00101038 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76907e-07 [max]	2.33493e-15 [min]
    Species 1:	3.45389e-10 [max]	8.25757e-19 [min]

Step 2907 completed, simulation time is 2.06349
----

Step 2908
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709758
    Vlasov    : 0.00101037 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76907e-07 [max]	2.33493e-15 [min]
    Species 1:	3.45389e-10 [max]	8.25757e-19 [min]

Step 2908 completed, simulation time is 2.0642
----

Step 2909
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709758
    Vlasov    : 0.00101037 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76907e-07 [max]	2.33493e-15 [min]
    Species 1:	3.45389e-10 [max]	8.25757e-19 [min]

Step 2909 completed, simulation time is 2.06491
----

Step 2910
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709757
    Vlasov    : 0.00101037 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76907e-07 [max]	2.33493e-15 [min]
    Species 1:	3.45389e-10 [max]	8.25757e-19 [min]

Step 2910 completed, simulation time is 2.06562
----

Step 2911
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709757
    Vlasov    : 0.00101037 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76907e-07 [max]	2.33493e-15 [min]
    Species 1:	3.45389e-10 [max]	8.25757e-19 [min]

Step 2911 completed, simulation time is 2.06633
----

Step 2912
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709757
    Vlasov    : 0.00101037 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76907e-07 [max]	2.33493e-15 [min]
    Species 1:	3.45389e-10 [max]	8.25757e-19 [min]

Step 2912 completed, simulation time is 2.06704
----

Step 2913
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709757
    Vlasov    : 0.00101037 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76907e-07 [max]	2.33493e-15 [min]
    Species 1:	3.45389e-10 [max]	8.25756e-19 [min]

Step 2913 completed, simulation time is 2.06775
----

Step 2914
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709757
    Vlasov    : 0.00101037 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76907e-07 [max]	2.33493e-15 [min]
    Species 1:	3.45389e-10 [max]	8.25756e-19 [min]

Step 2914 completed, simulation time is 2.06846
----

Step 2915
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709757
    Vlasov    : 0.00101037 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76907e-07 [max]	2.33493e-15 [min]
    Species 1:	3.45389e-10 [max]	8.25756e-19 [min]

Step 2915 completed, simulation time is 2.06917
----

Step 2916
      BiCGStab converged successfully
      BiCGStab converged successfully
