ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
   Newton iteration 0: relative residual = 1.54412e-08
      AMG solver residual = 0.000473498 after 2 iterations
   Newton iteration 1: relative residual = 7.07071e-12
                       relative solution change = 0.0206905
      AMG solver residual = 0.00171115 after 2 iterations
   Newton iteration 2: relative residual = 5.6382e-13
                       relative solution change = 5.55449e-06
   Newton iteration 0: relative residual = 3.32065e-10
      AMG solver residual = 0.000591492 after 2 iterations
   Newton iteration 1: relative residual = 1.99712e-13
                       relative solution change = 0.000446471
      AMG solver residual = 0.00229183 after 2 iterations
   Newton iteration 2: relative residual = 1.77455e-14
                       relative solution change = 1.09118e-07
   Newton iteration 0: relative residual = 1.53821e-08
      AMG solver residual = 0.000473217 after 2 iterations
   Newton iteration 1: relative residual = 7.0372e-12
                       relative solution change = 0.0206778
      AMG solver residual = 0.00170789 after 2 iterations
   Newton iteration 2: relative residual = 5.59564e-13
                       relative solution change = 5.60044e-06
  --
  Subiteration:12 of 20
   Newton iteration 0: relative residual = 4.85004e-12
      AMG solver residual = 0.000489136 after 2 iterations
   Newton iteration 1: relative residual = 8.05556e-14
                       relative solution change = 6.50826e-06
   Newton iteration 0: relative residual = 1.53439e-08
      AMG solver residual = 0.000473041 after 2 iterations
   Newton iteration 1: relative residual = 7.02615e-12
                       relative solution change = 0.0206847
      AMG solver residual = 0.00170331 after 2 iterations
   Newton iteration 2: relative residual = 5.59144e-13
                       relative solution change = 5.6505e-06
   Newton iteration 0: relative residual = 3.29998e-10
      AMG solver residual = 0.00058978 after 2 iterations
   Newton iteration 1: relative residual = 1.98609e-13
                       relative solution change = 0.000446376
      AMG solver residual = 0.00228408 after 2 iterations
   Newton iteration 2: relative residual = 1.77502e-14
                       relative solution change = 1.07804e-07
   Newton iteration 0: relative residual = 1.5285e-08
      AMG solver residual = 0.00047301 after 2 iterations
   Newton iteration 1: relative residual = 6.99666e-12
                       relative solution change = 0.0206718
      AMG solver residual = 0.0017024 after 2 iterations
   Newton iteration 2: relative residual = 5.55231e-13
                       relative solution change = 5.70022e-06
  --
  Subiteration:13 of 20
   Newton iteration 0: relative residual = 4.82147e-12
      AMG solver residual = 0.000492464 after 2 iterations
   Newton iteration 1: relative residual = 7.99275e-14
                       relative solution change = 6.50922e-06
   Newton iteration 0: relative residual = 1.5247e-08
      AMG solver residual = 0.00047309 after 2 iterations
   Newton iteration 1: relative residual = 6.98941e-12
                       relative solution change = 0.0206786
      AMG solver residual = 0.00170028 after 2 iterations
   Newton iteration 2: relative residual = 5.55111e-13
                       relative solution change = 5.75191e-06
   Newton iteration 0: relative residual = 3.2794e-10
      AMG solver residual = 0.000587689 after 2 iterations
   Newton iteration 1: relative residual = 1.97416e-13
                       relative solution change = 0.000446276
      AMG solver residual = 0.00227487 after 2 iterations
   Newton iteration 2: relative residual = 1.77478e-14
                       relative solution change = 1.05025e-07
   Newton iteration 0: relative residual = 1.51884e-08
      AMG solver residual = 0.000473307 after 2 iterations
   Newton iteration 1: relative residual = 6.96377e-12
                       relative solution change = 0.0206656
      AMG solver residual = 0.00170178 after 2 iterations
   Newton iteration 2: relative residual = 5.5153e-13
                       relative solution change = 5.79462e-06
  --
  Subiteration:14 of 20
   Newton iteration 0: relative residual = 4.79307e-12
      AMG solver residual = 0.000496271 after 2 iterations
   Newton iteration 1: relative residual = 7.93849e-14
                       relative solution change = 6.50996e-06
   Newton iteration 0: relative residual = 1.51504e-08
      AMG solver residual = 0.000473639 after 2 iterations
   Newton iteration 1: relative residual = 6.96017e-12
                       relative solution change = 0.0206722
      AMG solver residual = 0.00170212 after 2 iterations
   Newton iteration 2: relative residual = 5.51709e-13
                       relative solution change = 5.84574e-06
   Newton iteration 0: relative residual = 3.25891e-10
      AMG solver residual = 0.000585227 after 2 iterations
   Newton iteration 1: relative residual = 1.96118e-13
                       relative solution change = 0.000446172
      AMG solver residual = 0.00226371 after 2 iterations
   Newton iteration 2: relative residual = 1.7738e-14
                       relative solution change = 1.02989e-07
   Newton iteration 0: relative residual = 1.50921e-08
      AMG solver residual = 0.000474101 after 2 iterations
   Newton iteration 1: relative residual = 6.93818e-12
                       relative solution change = 0.020659
      AMG solver residual = 0.00170601 after 2 iterations
   Newton iteration 2: relative residual = 5.48446e-13
                       relative solution change = 5.88594e-06
  --
  Subiteration:15 of 20
   Newton iteration 0: relative residual = 4.76479e-12
      AMG solver residual = 0.000500518 after 2 iterations
   Newton iteration 1: relative residual = 7.89191e-14
                       relative solution change = 6.51066e-06
   Newton iteration 0: relative residual = 1.50543e-08
      AMG solver residual = 0.000474679 after 2 iterations
   Newton iteration 1: relative residual = 6.93806e-12
                       relative solution change = 0.0206655
      AMG solver residual = 0.00170875 after 2 iterations
   Newton iteration 2: relative residual = 5.48915e-13
                       relative solution change = 5.93975e-06
   Newton iteration 0: relative residual = 3.23851e-10
      AMG solver residual = 0.000582406 after 2 iterations
   Newton iteration 1: relative residual = 1.94742e-13
                       relative solution change = 0.000446064
      AMG solver residual = 0.0022507 after 2 iterations
   Newton iteration 2: relative residual = 1.77206e-14
                       relative solution change = 1.01449e-07
   Newton iteration 0: relative residual = 1.49962e-08
      AMG solver residual = 0.000475379 after 2 iterations
   Newton iteration 1: relative residual = 6.9195e-12
                       relative solution change = 0.0206522
      AMG solver residual = 0.00171494 after 2 iterations
   Newton iteration 2: relative residual = 5.45961e-13
                       relative solution change = 5.99045e-06
  --
  Subiteration:16 of 20
   Newton iteration 0: relative residual = 4.73666e-12
      AMG solver residual = 0.000505171 after 2 iterations
   Newton iteration 1: relative residual = 7.85269e-14
                       relative solution change = 6.51114e-06
   Newton iteration 0: relative residual = 1.49585e-08
      AMG solver residual = 0.000476195 after 2 iterations
   Newton iteration 1: relative residual = 6.92263e-12
                       relative solution change = 0.0206585
      AMG solver residual = 0.00171996 after 2 iterations
   Newton iteration 2: relative residual = 5.46703e-13
                       relative solution change = 6.02974e-06
   Newton iteration 0: relative residual = 3.21821e-10
      AMG solver residual = 0.000579239 after 2 iterations
   Newton iteration 1: relative residual = 1.93286e-13
                       relative solution change = 0.000445952
      AMG solver residual = 0.00223573 after 2 iterations
   Newton iteration 2: relative residual = 1.76982e-14
                       relative solution change = 9.82324e-08
   Newton iteration 0: relative residual = 1.49006e-08
      AMG solver residual = 0.000477124 after 2 iterations
   Newton iteration 1: relative residual = 6.90725e-12
                       relative solution change = 0.020645
      AMG solver residual = 0.00172831 after 2 iterations
   Newton iteration 2: relative residual = 5.44043e-13
                       relative solution change = 6.06269e-06
  --
  Subiteration:17 of 20
   Newton iteration 0: relative residual = 4.70865e-12
      AMG solver residual = 0.00051017 after 2 iterations
   Newton iteration 1: relative residual = 7.81996e-14
                       relative solution change = 6.51167e-06
   Newton iteration 0: relative residual = 1.4863e-08
      AMG solver residual = 0.000478169 after 2 iterations
   Newton iteration 1: relative residual = 6.91339e-12
                       relative solution change = 0.0206511
      AMG solver residual = 0.00173543 after 2 iterations
   Newton iteration 2: relative residual = 5.4505e-13
                       relative solution change = 6.11572e-06
   Newton iteration 0: relative residual = 3.19801e-10
      AMG solver residual = 0.000575742 after 2 iterations
   Newton iteration 1: relative residual = 1.91772e-13
                       relative solution change = 0.000445838
      AMG solver residual = 0.00221914 after 2 iterations
   Newton iteration 2: relative residual = 1.76671e-14
                       relative solution change = 9.43737e-08
   Newton iteration 0: relative residual = 1.48054e-08
      AMG solver residual = 0.000479316 after 2 iterations
   Newton iteration 1: relative residual = 6.90096e-12
                       relative solution change = 0.0206375
      AMG solver residual = 0.00174575 after 2 iterations
   Newton iteration 2: relative residual = 5.42658e-13
                       relative solution change = 6.15202e-06
  --
  Subiteration:18 of 20
   Newton iteration 0: relative residual = 4.68078e-12
      AMG solver residual = 0.000515475 after 2 iterations
   Newton iteration 1: relative residual = 7.7938e-14
                       relative solution change = 6.51199e-06
   Newton iteration 0: relative residual = 1.4768e-08
      AMG solver residual = 0.000480577 after 2 iterations
   Newton iteration 1: relative residual = 6.90986e-12
                       relative solution change = 0.0206435
      AMG solver residual = 0.00175476 after 2 iterations
   Newton iteration 2: relative residual = 5.43909e-13
                       relative solution change = 6.19713e-06
   Newton iteration 0: relative residual = 3.17791e-10
      AMG solver residual = 0.000571931 after 2 iterations
   Newton iteration 1: relative residual = 1.90178e-13
                       relative solution change = 0.00044572
      AMG solver residual = 0.00220063 after 2 iterations
   Newton iteration 2: relative residual = 1.76283e-14
                       relative solution change = 9.51345e-08
   Newton iteration 0: relative residual = 1.47106e-08
      AMG solver residual = 0.000481928 after 2 iterations
   Newton iteration 1: relative residual = 6.9001e-12
                       relative solution change = 0.0206297
      AMG solver residual = 0.00176681 after 2 iterations
   Newton iteration 2: relative residual = 5.41774e-13
                       relative solution change = 6.23881e-06
  --
  Subiteration:19 of 20
   Newton iteration 0: relative residual = 4.65301e-12
      AMG solver residual = 0.000521033 after 2 iterations
   Newton iteration 1: relative residual = 7.7731e-14
                       relative solution change = 6.51202e-06
   Newton iteration 0: relative residual = 1.46733e-08
      AMG solver residual = 0.000483391 after 2 iterations
   Newton iteration 1: relative residual = 6.91149e-12
                       relative solution change = 0.0206354
      AMG solver residual = 0.00177745 after 2 iterations
   Newton iteration 2: relative residual = 5.43255e-13
                       relative solution change = 6.27827e-06
   Newton iteration 0: relative residual = 3.15792e-10
      AMG solver residual = 0.000567827 after 2 iterations
   Newton iteration 1: relative residual = 1.88511e-13
                       relative solution change = 0.000445599
      AMG solver residual = 0.00218018 after 2 iterations
   Newton iteration 2: relative residual = 1.758e-14
                       relative solution change = 9.19838e-08
   Newton iteration 0: relative residual = 1.46161e-08
      AMG solver residual = 0.000484933 after 2 iterations
   Newton iteration 1: relative residual = 6.90413e-12
                       relative solution change = 0.0206214
      AMG solver residual = 0.00179099 after 2 iterations
   Newton iteration 2: relative residual = 5.41354e-13
                       relative solution change = 6.31537e-06
  --
  Subiteration:20 of 20
   Newton iteration 0: relative residual = 4.62534e-12
      AMG solver residual = 0.000526789 after 2 iterations
   Newton iteration 1: relative residual = 7.75767e-14
                       relative solution change = 6.51171e-06
   Newton iteration 0: relative residual = 1.45789e-08
      AMG solver residual = 0.000486582 after 2 iterations
   Newton iteration 1: relative residual = 6.91773e-12
                       relative solution change = 0.020627
      AMG solver residual = 0.00180301 after 2 iterations
   Newton iteration 2: relative residual = 5.43043e-13
                       relative solution change = 6.35263e-06
   Newton iteration 0: relative residual = 3.13804e-10
      AMG solver residual = 0.000563453 after 2 iterations
   Newton iteration 1: relative residual = 1.86771e-13
                       relative solution change = 0.000445476
      AMG solver residual = 0.00215806 after 2 iterations
   Newton iteration 2: relative residual = 1.75284e-14
                       relative solution change = 9.01002e-08
   Newton iteration 0: relative residual = 1.4522e-08
      AMG solver residual = 0.000488298 after 2 iterations
   Newton iteration 1: relative residual = 6.91247e-12
                       relative solution change = 0.0206128
      AMG solver residual = 0.00181777 after 2 iterations
   Newton iteration 2: relative residual = 5.41356e-13
                       relative solution change = 6.3867e-06
  ----
  dt: 0.0025
    Vlasov    : 0.00294681 (time scale), 0.848375 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.8433e-05 [max]	6.61429e-11 [min]

Step 40 completed, simulation time is 2
----
Writing checkpoint file
Writing history file

Step 41
   Newton iteration 0: relative residual = 4.59773e-12
      AMG solver residual = 0.000532703 after 2 iterations
   Newton iteration 1: relative residual = 7.7473e-14
                       relative solution change = 6.51153e-06
  --
  Specified time step is higher than stable time step. Using subiterations.
  20 subiterations will be made with sub_dt = 0.0025
  You may disable this by setting simulation.fixed_dt_subiteration = false.
  --
  --
  Subiteration:1 of 20
   Newton iteration 0: relative residual = 7.7473e-14
      AMG solver residual = 0.00472824 after 1 iterations
   Newton iteration 1: relative residual = 1.13973e-14
                       relative solution change = 4.11864e-09
   Newton iteration 0: relative residual = 1.44849e-08
      AMG solver residual = 0.000490115 after 2 iterations
   Newton iteration 1: relative residual = 6.92288e-12
                       relative solution change = 0.0206182
      AMG solver residual = 0.00183205 after 2 iterations
   Newton iteration 2: relative residual = 5.4188e-13
                       relative solution change = 6.4264e-06
   Newton iteration 0: relative residual = 3.11826e-10
      AMG solver residual = 0.000558834 after 2 iterations
   Newton iteration 1: relative residual = 1.84876e-13
                       relative solution change = 0.00044535
      AMG solver residual = 0.0021354 after 2 iterations
   Newton iteration 2: relative residual = 1.74468e-14
                       relative solution change = 8.76296e-08
   Newton iteration 0: relative residual = 1.44282e-08
      AMG solver residual = 0.000491988 after 2 iterations
   Newton iteration 1: relative residual = 6.92451e-12
                       relative solution change = 0.0206038
      AMG solver residual = 0.00184664 after 2 iterations
   Newton iteration 2: relative residual = 5.41732e-13
                       relative solution change = 6.45293e-06
  --
  Subiteration:2 of 20
   Newton iteration 0: relative residual = 4.57021e-12
      AMG solver residual = 0.000538716 after 2 iterations
   Newton iteration 1: relative residual = 7.74211e-14
                       relative solution change = 6.51118e-06
   Newton iteration 0: relative residual = 1.43912e-08
      AMG solver residual = 0.000493958 after 2 iterations
   Newton iteration 1: relative residual = 6.94167e-12
                       relative solution change = 0.020609
      AMG solver residual = 0.00186061 after 2 iterations
   Newton iteration 2: relative residual = 5.43775e-13
                       relative solution change = 6.48591e-06
   Newton iteration 0: relative residual = 3.09859e-10
      AMG solver residual = 0.000553998 after 2 iterations
   Newton iteration 1: relative residual = 1.8308e-13
                       relative solution change = 0.000445221
      AMG solver residual = 0.0021092 after 2 iterations
   Newton iteration 2: relative residual = 1.73962e-14
                       relative solution change = 8.72851e-08
   Newton iteration 0: relative residual = 1.43347e-08
      AMG solver residual = 0.000495968 after 2 iterations
   Newton iteration 1: relative residual = 6.93966e-12
                       relative solution change = 0.0205944
      AMG solver residual = 0.00187707 after 2 iterations
   Newton iteration 2: relative residual = 5.42444e-13
                       relative solution change = 6.51773e-06
  --
  Subiteration:3 of 20
   Newton iteration 0: relative residual = 4.54276e-12
      AMG solver residual = 0.000544784 after 2 iterations
   Newton iteration 1: relative residual = 7.74078e-14
                       relative solution change = 6.5103e-06
   Newton iteration 0: relative residual = 1.42978e-08
      AMG solver residual = 0.00049807 after 2 iterations
   Newton iteration 1: relative residual = 6.95815e-12
                       relative solution change = 0.0205994
      AMG solver residual = 0.00189164 after 2 iterations
   Newton iteration 2: relative residual = 5.44628e-13
                       relative solution change = 6.54798e-06
   Newton iteration 0: relative residual = 3.07902e-10
      AMG solver residual = 0.000548974 after 2 iterations
   Newton iteration 1: relative residual = 1.8113e-13
                       relative solution change = 0.00044509
      AMG solver residual = 0.00208258 after 2 iterations
   Newton iteration 2: relative residual = 1.7316e-14
                       relative solution change = 8.60801e-08
   Newton iteration 0: relative residual = 1.42416e-08
      AMG solver residual = 0.0005002 after 2 iterations
   Newton iteration 1: relative residual = 6.95728e-12
                       relative solution change = 0.0205845
      AMG solver residual = 0.0019086 after 2 iterations
   Newton iteration 2: relative residual = 5.43434e-13
                       relative solution change = 6.57106e-06
  --
  Subiteration:4 of 20
   Newton iteration 0: relative residual = 4.51536e-12
      AMG solver residual = 0.000550837 after 2 iterations
   Newton iteration 1: relative residual = 7.74325e-14
                       relative solution change = 6.50949e-06
   Newton iteration 0: relative residual = 1.42048e-08
      AMG solver residual = 0.000502413 after 2 iterations
   Newton iteration 1: relative residual = 6.97679e-12
                       relative solution change = 0.0205893
      AMG solver residual = 0.00192354 after 2 iterations
   Newton iteration 2: relative residual = 5.45734e-13
                       relative solution change = 6.59588e-06
   Newton iteration 0: relative residual = 3.05957e-10
      AMG solver residual = 0.000543796 after 2 iterations
   Newton iteration 1: relative residual = 1.7913e-13
                       relative solution change = 0.000444956
      AMG solver residual = 0.00205462 after 2 iterations
   Newton iteration 2: relative residual = 1.72262e-14
                       relative solution change = 8.41185e-08
   Newton iteration 0: relative residual = 1.41488e-08
      AMG solver residual = 0.000504644 after 2 iterations
   Newton iteration 1: relative residual = 6.97676e-12
                       relative solution change = 0.0205743
      AMG solver residual = 0.00194077 after 2 iterations
   Newton iteration 2: relative residual = 5.44647e-13
                       relative solution change = 6.61763e-06
  --
  Subiteration:5 of 20
   Newton iteration 0: relative residual = 4.48803e-12
      AMG solver residual = 0.000556834 after 2 iterations
   Newton iteration 1: relative residual = 7.74878e-14
                       relative solution change = 6.50845e-06
   Newton iteration 0: relative residual = 1.41121e-08
      AMG solver residual = 0.000506949 after 2 iterations
   Newton iteration 1: relative residual = 6.99698e-12
                       relative solution change = 0.0205789
      AMG solver residual = 0.00195588 after 2 iterations
   Newton iteration 2: relative residual = 5.47045e-13
                       relative solution change = 6.65055e-06
   Newton iteration 0: relative residual = 3.04022e-10
      AMG solver residual = 0.000538495 after 2 iterations
   Newton iteration 1: relative residual = 1.77069e-13
                       relative solution change = 0.000444819
      AMG solver residual = 0.00202519 after 2 iterations
   Newton iteration 2: relative residual = 1.71235e-14
                       relative solution change = 8.31613e-08
   Newton iteration 0: relative residual = 1.40564e-08
      AMG solver residual = 0.00050926 after 2 iterations
   Newton iteration 1: relative residual = 6.99745e-12
                       relative solution change = 0.0205636
      AMG solver residual = 0.00197322 after 2 iterations
   Newton iteration 2: relative residual = 5.46039e-13
                       relative solution change = 6.66318e-06
  --
  Subiteration:6 of 20
   Newton iteration 0: relative residual = 4.46078e-12
      AMG solver residual = 0.000562708 after 2 iterations
   Newton iteration 1: relative residual = 7.75666e-14
                       relative solution change = 6.50711e-06
   Newton iteration 0: relative residual = 1.40198e-08
      AMG solver residual = 0.000511638 after 2 iterations
   Newton iteration 1: relative residual = 7.01808e-12
                       relative solution change = 0.020568
      AMG solver residual = 0.00198832 after 2 iterations
   Newton iteration 2: relative residual = 5.48504e-13
                       relative solution change = 6.68445e-06
   Newton iteration 0: relative residual = 3.02098e-10
      AMG solver residual = 0.000533109 after 2 iterations
   Newton iteration 1: relative residual = 1.74968e-13
                       relative solution change = 0.000444679
      AMG solver residual = 0.00199463 after 2 iterations
   Newton iteration 2: relative residual = 1.70085e-14
                       relative solution change = 8.26405e-08
   Newton iteration 0: relative residual = 1.39642e-08
      AMG solver residual = 0.00051401 after 2 iterations
   Newton iteration 1: relative residual = 7.01876e-12
                       relative solution change = 0.0205525
      AMG solver residual = 0.00200559 after 2 iterations
   Newton iteration 2: relative residual = 5.47555e-13
                       relative solution change = 6.71306e-06
  --
  Subiteration:7 of 20
   Newton iteration 0: relative residual = 4.43357e-12
      AMG solver residual = 0.000568431 after 2 iterations
   Newton iteration 1: relative residual = 7.7661e-14
                       relative solution change = 6.50551e-06
   Newton iteration 0: relative residual = 1.39278e-08
      AMG solver residual = 0.00051644 after 2 iterations
   Newton iteration 1: relative residual = 7.03951e-12
                       relative solution change = 0.0205567
      AMG solver residual = 0.00202052 after 2 iterations
   Newton iteration 2: relative residual = 5.50066e-13
                       relative solution change = 6.7198e-06
   Newton iteration 0: relative residual = 3.00185e-10
      AMG solver residual = 0.000527672 after 2 iterations
   Newton iteration 1: relative residual = 1.72824e-13
                       relative solution change = 0.000444537
      AMG solver residual = 0.00196279 after 2 iterations
   Newton iteration 2: relative residual = 1.68867e-14
                       relative solution change = 8.20603e-08
   Newton iteration 0: relative residual = 1.38725e-08
      AMG solver residual = 0.000518853 after 2 iterations
   Newton iteration 1: relative residual = 7.04011e-12
                       relative solution change = 0.020541
      AMG solver residual = 0.0020376 after 2 iterations
   Newton iteration 2: relative residual = 5.49149e-13
                       relative solution change = 6.73335e-06
  --
  Subiteration:8 of 20
   Newton iteration 0: relative residual = 4.40643e-12
      AMG solver residual = 0.000573951 after 2 iterations
   Newton iteration 1: relative residual = 7.77608e-14
                       relative solution change = 6.50388e-06
   Newton iteration 0: relative residual = 1.38361e-08
      AMG solver residual = 0.000521316 after 2 iterations
   Newton iteration 1: relative residual = 7.0607e-12
                       relative solution change = 0.020545
      AMG solver residual = 0.00205224 after 2 iterations
   Newton iteration 2: relative residual = 5.51682e-13
                       relative solution change = 6.74861e-06
   Newton iteration 0: relative residual = 2.98282e-10
      AMG solver residual = 0.000522221 after 2 iterations
   Newton iteration 1: relative residual = 1.70658e-13
                       relative solution change = 0.000444391
      AMG solver residual = 0.00192977 after 2 iterations
   Newton iteration 2: relative residual = 1.67528e-14
                       relative solution change = 8.35867e-08
   Newton iteration 0: relative residual = 1.3781e-08
      AMG solver residual = 0.000523752 after 2 iterations
   Newton iteration 1: relative residual = 7.06095e-12
                       relative solution change = 0.0205291
      AMG solver residual = 0.00206899 after 2 iterations
   Newton iteration 2: relative residual = 5.50776e-13
                       relative solution change = 6.75136e-06
  --
  Subiteration:9 of 20
   Newton iteration 0: relative residual = 4.37935e-12
      AMG solver residual = 0.000579246 after 2 iterations
   Newton iteration 1: relative residual = 7.78653e-14
                       relative solution change = 6.50207e-06
   Newton iteration 0: relative residual = 1.37448e-08
      AMG solver residual = 0.000526228 after 2 iterations
   Newton iteration 1: relative residual = 7.08113e-12
                       relative solution change = 0.0205328
      AMG solver residual = 0.00208323 after 2 iterations
   Newton iteration 2: relative residual = 5.53303e-13
                       relative solution change = 6.76255e-06
   Newton iteration 0: relative residual = 2.96389e-10
      AMG solver residual = 0.000516794 after 2 iterations
   Newton iteration 1: relative residual = 1.68469e-13
                       relative solution change = 0.000444242
      AMG solver residual = 0.00189587 after 2 iterations
   Newton iteration 2: relative residual = 1.66109e-14
                       relative solution change = 8.17747e-08
   Newton iteration 0: relative residual = 1.36899e-08
      AMG solver residual = 0.000528668 after 2 iterations
   Newton iteration 1: relative residual = 7.08077e-12
                       relative solution change = 0.0205168
      AMG solver residual = 0.00209958 after 2 iterations
   Newton iteration 2: relative residual = 5.5239e-13
                       relative solution change = 6.76993e-06
  --
  Subiteration:10 of 20
   Newton iteration 0: relative residual = 4.35233e-12
      AMG solver residual = 0.000584298 after 2 iterations
   Newton iteration 1: relative residual = 7.79656e-14
                       relative solution change = 6.49997e-06
   Newton iteration 0: relative residual = 1.36538e-08
      AMG solver residual = 0.000531139 after 2 iterations
   Newton iteration 1: relative residual = 7.10028e-12
                       relative solution change = 0.0205203
      AMG solver residual = 0.00211332 after 2 iterations
   Newton iteration 2: relative residual = 5.549e-13
                       relative solution change = 6.77429e-06
   Newton iteration 0: relative residual = 2.94507e-10
      AMG solver residual = 0.000511428 after 2 iterations
   Newton iteration 1: relative residual = 1.66263e-13
                       relative solution change = 0.00044409
      AMG solver residual = 0.00186084 after 2 iterations
   Newton iteration 2: relative residual = 1.64567e-14
                       relative solution change = 8.25601e-08
   Newton iteration 0: relative residual = 1.35992e-08
      AMG solver residual = 0.000533564 after 2 iterations
   Newton iteration 1: relative residual = 7.09911e-12
                       relative solution change = 0.020504
      AMG solver residual = 0.00212917 after 2 iterations
   Newton iteration 2: relative residual = 5.53959e-13
                       relative solution change = 6.7788e-06
  --
  Subiteration:11 of 20
   Newton iteration 0: relative residual = 4.32536e-12
      AMG solver residual = 0.000589077 after 2 iterations
   Newton iteration 1: relative residual = 7.80584e-14
                       relative solution change = 6.49778e-06
   Newton iteration 0: relative residual = 1.35632e-08
      AMG solver residual = 0.000536011 after 2 iterations
   Newton iteration 1: relative residual = 7.11772e-12
                       relative solution change = 0.0205074
      AMG solver residual = 0.00214236 after 2 iterations
   Newton iteration 2: relative residual = 5.56432e-13
                       relative solution change = 6.78055e-06
   Newton iteration 0: relative residual = 2.92633e-10
      AMG solver residual = 0.000506161 after 2 iterations
   Newton iteration 1: relative residual = 1.6406e-13
                       relative solution change = 0.000443933
      AMG solver residual = 0.00182509 after 2 iterations
   Newton iteration 2: relative residual = 1.6294e-14
                       relative solution change = 8.11952e-08
   Newton iteration 0: relative residual = 1.35088e-08
      AMG solver residual = 0.000538404 after 2 iterations
   Newton iteration 1: relative residual = 7.11554e-12
                       relative solution change = 0.0204909
      AMG solver residual = 0.00215765 after 2 iterations
   Newton iteration 2: relative residual = 5.55451e-13
                       relative solution change = 6.77564e-06
  --
  Subiteration:12 of 20
   Newton iteration 0: relative residual = 4.29844e-12
      AMG solver residual = 0.000593566 after 2 iterations
   Newton iteration 1: relative residual = 7.81384e-14
                       relative solution change = 6.49528e-06
   Newton iteration 0: relative residual = 1.34729e-08
      AMG solver residual = 0.000540811 after 2 iterations
   Newton iteration 1: relative residual = 7.13305e-12
                       relative solution change = 0.0204941
      AMG solver residual = 0.00217021 after 2 iterations
   Newton iteration 2: relative residual = 5.57864e-13
                       relative solution change = 6.78133e-06
   Newton iteration 0: relative residual = 2.9077e-10
      AMG solver residual = 0.000501031 after 2 iterations
   Newton iteration 1: relative residual = 1.61858e-13
                       relative solution change = 0.000443772
      AMG solver residual = 0.00178879 after 2 iterations
   Newton iteration 2: relative residual = 1.61291e-14
                       relative solution change = 8.26343e-08
   Newton iteration 0: relative residual = 1.34188e-08
      AMG solver residual = 0.000543156 after 2 iterations
   Newton iteration 1: relative residual = 7.12966e-12
                       relative solution change = 0.0204774
      AMG solver residual = 0.00218488 after 2 iterations
   Newton iteration 2: relative residual = 5.56824e-13
                       relative solution change = 6.77553e-06
  --
  Subiteration:13 of 20
   Newton iteration 0: relative residual = 4.27155e-12
      AMG solver residual = 0.000597736 after 2 iterations
   Newton iteration 1: relative residual = 7.82135e-14
                       relative solution change = 6.49266e-06
   Newton iteration 0: relative residual = 1.3383e-08
      AMG solver residual = 0.000545505 after 2 iterations
   Newton iteration 1: relative residual = 7.14589e-12
                       relative solution change = 0.0204804
      AMG solver residual = 0.00219678 after 2 iterations
   Newton iteration 2: relative residual = 5.5917e-13
                       relative solution change = 6.76231e-06
   Newton iteration 0: relative residual = 2.88915e-10
      AMG solver residual = 0.000496075 after 2 iterations
   Newton iteration 1: relative residual = 1.59671e-13
                       relative solution change = 0.000443606
      AMG solver residual = 0.00175225 after 2 iterations
   Newton iteration 2: relative residual = 1.59548e-14
                       relative solution change = 8.1326e-08
   Newton iteration 0: relative residual = 1.33291e-08
      AMG solver residual = 0.000547786 after 2 iterations
   Newton iteration 1: relative residual = 7.14113e-12
                       relative solution change = 0.0204636
      AMG solver residual = 0.00221081 after 2 iterations
   Newton iteration 2: relative residual = 5.58054e-13
                       relative solution change = 6.75173e-06
  --
  Subiteration:14 of 20
   Newton iteration 0: relative residual = 4.24474e-12
      AMG solver residual = 0.000601559 after 2 iterations
   Newton iteration 1: relative residual = 7.8269e-14
                       relative solution change = 6.4903e-06
   Newton iteration 0: relative residual = 1.32935e-08
      AMG solver residual = 0.000550061 after 2 iterations
   Newton iteration 1: relative residual = 7.15592e-12
                       relative solution change = 0.0204664
      AMG solver residual = 0.00222199 after 2 iterations
   Newton iteration 2: relative residual = 5.60313e-13
                       relative solution change = 6.75172e-06
   Newton iteration 0: relative residual = 2.87069e-10
      AMG solver residual = 0.000491332 after 2 iterations
   Newton iteration 1: relative residual = 1.575e-13
                       relative solution change = 0.000443436
      AMG solver residual = 0.0017156 after 2 iterations
   Newton iteration 2: relative residual = 1.57786e-14
                       relative solution change = 8.29462e-08
   Newton iteration 0: relative residual = 1.32399e-08
      AMG solver residual = 0.000552263 after 2 iterations
   Newton iteration 1: relative residual = 7.14963e-12
                       relative solution change = 0.0204494
      AMG solver residual = 0.00223534 after 2 iterations
   Newton iteration 2: relative residual = 5.59111e-13
                       relative solution change = 6.73337e-06
  --
  Subiteration:15 of 20
   Newton iteration 0: relative residual = 4.21797e-12
      AMG solver residual = 0.000605021 after 2 iterations
   Newton iteration 1: relative residual = 7.83087e-14
                       relative solution change = 6.48719e-06
   Newton iteration 0: relative residual = 1.32043e-08
      AMG solver residual = 0.00055445 after 2 iterations
   Newton iteration 1: relative residual = 7.16283e-12
                       relative solution change = 0.020452
      AMG solver residual = 0.0022458 after 2 iterations
   Newton iteration 2: relative residual = 5.61266e-13
