ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
      AMG solver residual = 0.00621706 after 2 iterations
   Newton iteration 1: relative residual = 1.84395e-09
                       relative solution change = 0.14125
      AMG solver residual = 0.00592347 after 2 iterations
   Newton iteration 2: relative residual = 1.85675e-10
                       relative solution change = 0.000266796
      AMG solver residual = 0.00851914 after 1 iterations
   Newton iteration 3: relative residual = 2.84372e-11
                       relative solution change = 9.89871e-07
   Newton iteration 0: relative residual = 4.80118e-08
      AMG solver residual = 0.00792293 after 2 iterations
   Newton iteration 1: relative residual = 3.34805e-10
                       relative solution change = 0.0201099
      AMG solver residual = 0.00735649 after 2 iterations
   Newton iteration 2: relative residual = 3.32515e-11
                       relative solution change = 4.80043e-05
      AMG solver residual = 0.00974258 after 1 iterations
   Newton iteration 3: relative residual = 5.03339e-12
                       relative solution change = 2.46429e-07
   Newton iteration 0: relative residual = 3.30674e-07
      AMG solver residual = 0.00599497 after 2 iterations
   Newton iteration 1: relative residual = 1.742e-09
                       relative solution change = 0.13858
      AMG solver residual = 0.00585596 after 2 iterations
   Newton iteration 2: relative residual = 1.71737e-10
                       relative solution change = 0.000252966
      AMG solver residual = 0.00892233 after 1 iterations
   Newton iteration 3: relative residual = 2.60362e-11
                       relative solution change = 9.71325e-07
  ----
  dt: 0.05
    Vlasov    : 83.1475 (time scale), 0.000601341 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01086e-11 [min]

Step 42 completed, simulation time is 2.1
----

Step 43
   Newton iteration 0: relative residual = 4.56751e-09
      AMG solver residual = 0.00651328 after 2 iterations
   Newton iteration 1: relative residual = 2.83804e-11
                       relative solution change = 0.00191792
      AMG solver residual = 0.00555474 after 2 iterations
   Newton iteration 2: relative residual = 3.21893e-12
                       relative solution change = 3.79703e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 3.21893e-12
      AMG solver residual = 0.007523 after 1 iterations
   Newton iteration 1: relative residual = 5.00577e-13
                       relative solution change = 1.39783e-08
   Newton iteration 0: relative residual = 3.40891e-07
      AMG solver residual = 0.00587693 after 2 iterations
   Newton iteration 1: relative residual = 1.77534e-09
                       relative solution change = 0.141446
      AMG solver residual = 0.00592014 after 2 iterations
   Newton iteration 2: relative residual = 1.71621e-10
                       relative solution change = 0.000251842
      AMG solver residual = 0.00940786 after 1 iterations
   Newton iteration 3: relative residual = 2.5737e-11
                       relative solution change = 1.02808e-06
   Newton iteration 0: relative residual = 4.80262e-08
      AMG solver residual = 0.00818152 after 2 iterations
   Newton iteration 1: relative residual = 3.41801e-10
                       relative solution change = 0.0201468
      AMG solver residual = 0.00711108 after 2 iterations
   Newton iteration 2: relative residual = 3.48798e-11
                       relative solution change = 4.91344e-05
      AMG solver residual = 0.00931749 after 1 iterations
   Newton iteration 3: relative residual = 5.33818e-12
                       relative solution change = 2.37264e-07
   Newton iteration 0: relative residual = 3.31008e-07
      AMG solver residual = 0.00586169 after 2 iterations
   Newton iteration 1: relative residual = 1.73259e-09
                       relative solution change = 0.138758
      AMG solver residual = 0.00613006 after 2 iterations
   Newton iteration 2: relative residual = 1.64624e-10
                       relative solution change = 0.000243886
      AMG solver residual = 0.00992032 after 1 iterations
   Newton iteration 3: relative residual = 2.44211e-11
                       relative solution change = 1.08778e-06
  ----
  dt: 0.05
    Vlasov    : 82.8924 (time scale), 0.000603191 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01086e-11 [min]

Step 43 completed, simulation time is 2.15
----

Step 44
   Newton iteration 0: relative residual = 4.56788e-09
      AMG solver residual = 0.00600783 after 2 iterations
   Newton iteration 1: relative residual = 2.64694e-11
                       relative solution change = 0.00192105
      AMG solver residual = 0.00542169 after 2 iterations
   Newton iteration 2: relative residual = 2.89485e-12
                       relative solution change = 3.55328e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 2.89485e-12
      AMG solver residual = 0.00816658 after 1 iterations
   Newton iteration 1: relative residual = 4.43122e-13
                       relative solution change = 1.34011e-08
   Newton iteration 0: relative residual = 3.41193e-07
      AMG solver residual = 0.00595317 after 2 iterations
   Newton iteration 1: relative residual = 1.82324e-09
                       relative solution change = 0.141611
      AMG solver residual = 0.00642647 after 2 iterations
   Newton iteration 2: relative residual = 1.71501e-10
                       relative solution change = 0.000250067
      AMG solver residual = 0.000827565 after 2 iterations
   Newton iteration 3: relative residual = 2.5352e-11
                       relative solution change = 1.18821e-06
   Newton iteration 0: relative residual = 4.80381e-08
      AMG solver residual = 0.00812671 after 2 iterations
   Newton iteration 1: relative residual = 3.36275e-10
                       relative solution change = 0.0201759
      AMG solver residual = 0.00685849 after 2 iterations
   Newton iteration 2: relative residual = 3.50682e-11
                       relative solution change = 4.82956e-05
      AMG solver residual = 0.00889259 after 1 iterations
   Newton iteration 3: relative residual = 5.4125e-12
                       relative solution change = 2.15799e-07
   Newton iteration 0: relative residual = 3.31272e-07
      AMG solver residual = 0.00615116 after 2 iterations
   Newton iteration 1: relative residual = 1.83464e-09
                       relative solution change = 0.138903
      AMG solver residual = 0.00676011 after 2 iterations
   Newton iteration 2: relative residual = 1.72081e-10
                       relative solution change = 0.000251455
      AMG solver residual = 0.000854307 after 2 iterations
   Newton iteration 3: relative residual = 2.53651e-11
                       relative solution change = 1.28017e-06
  ----
  dt: 0.05
    Vlasov    : 82.7805 (time scale), 0.000604007 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01086e-11 [min]

Step 44 completed, simulation time is 2.2
----

Step 45
   Newton iteration 0: relative residual = 4.56817e-09
      AMG solver residual = 0.00586365 after 2 iterations
   Newton iteration 1: relative residual = 2.62714e-11
                       relative solution change = 0.00192348
      AMG solver residual = 0.0056868 after 2 iterations
   Newton iteration 2: relative residual = 2.7932e-12
                       relative solution change = 3.4279e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 2.7932e-12
      AMG solver residual = 0.00905986 after 1 iterations
   Newton iteration 1: relative residual = 4.20056e-13
                       relative solution change = 1.49293e-08
   Newton iteration 0: relative residual = 3.41421e-07
      AMG solver residual = 0.00640765 after 2 iterations
   Newton iteration 1: relative residual = 1.97059e-09
                       relative solution change = 0.141738
      AMG solver residual = 0.00703655 after 2 iterations
   Newton iteration 2: relative residual = 1.85433e-10
                       relative solution change = 0.000266601
      AMG solver residual = 0.000867928 after 2 iterations
   Newton iteration 3: relative residual = 2.73671e-11
                       relative solution change = 1.41058e-06
   Newton iteration 0: relative residual = 4.80469e-08
      AMG solver residual = 0.00777042 after 2 iterations
   Newton iteration 1: relative residual = 3.20072e-10
                       relative solution change = 0.0201957
      AMG solver residual = 0.00661953 after 2 iterations
   Newton iteration 2: relative residual = 3.37903e-11
                       relative solution change = 4.61806e-05
      AMG solver residual = 0.00849507 after 1 iterations
   Newton iteration 3: relative residual = 5.2439e-12
                       relative solution change = 1.89849e-07
   Newton iteration 0: relative residual = 3.31455e-07
      AMG solver residual = 0.00672869 after 2 iterations
   Newton iteration 1: relative residual = 2.00582e-09
                       relative solution change = 0.139008
      AMG solver residual = 0.00724063 after 2 iterations
   Newton iteration 2: relative residual = 1.90405e-10
                       relative solution change = 0.000275188
      AMG solver residual = 0.000871677 after 2 iterations
   Newton iteration 3: relative residual = 2.82277e-11
                       relative solution change = 1.47961e-06
  ----
  dt: 0.05
    Vlasov    : 82.8464 (time scale), 0.000603526 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01086e-11 [min]

Step 45 completed, simulation time is 2.25
----

Step 46
   Newton iteration 0: relative residual = 4.56845e-09
      AMG solver residual = 0.0061506 after 2 iterations
   Newton iteration 1: relative residual = 2.7938e-11
                       relative solution change = 0.00192515
      AMG solver residual = 0.00624129 after 2 iterations
   Newton iteration 2: relative residual = 2.95855e-12
                       relative solution change = 3.52904e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 2.95855e-12
      AMG solver residual = 0.00951499 after 1 iterations
   Newton iteration 1: relative residual = 4.42084e-13
                       relative solution change = 1.73996e-08
   Newton iteration 0: relative residual = 3.41563e-07
      AMG solver residual = 0.00704516 after 2 iterations
   Newton iteration 1: relative residual = 2.15733e-09
                       relative solution change = 0.141821
      AMG solver residual = 0.00735189 after 2 iterations
   Newton iteration 2: relative residual = 2.06951e-10
                       relative solution change = 0.000295055
      AMG solver residual = 0.000869888 after 2 iterations
   Newton iteration 3: relative residual = 3.08523e-11
                       relative solution change = 1.58311e-06
   Newton iteration 0: relative residual = 4.80523e-08
      AMG solver residual = 0.00719146 after 2 iterations
   Newton iteration 1: relative residual = 2.97025e-10
                       relative solution change = 0.0202055
      AMG solver residual = 0.00635493 after 2 iterations
   Newton iteration 2: relative residual = 3.13043e-11
                       relative solution change = 4.3491e-05
      AMG solver residual = 0.00820272 after 1 iterations
   Newton iteration 3: relative residual = 4.86415e-12
                       relative solution change = 1.6608e-07
   Newton iteration 0: relative residual = 3.31551e-07
      AMG solver residual = 0.00737276 after 2 iterations
   Newton iteration 1: relative residual = 2.18123e-09
                       relative solution change = 0.139065
      AMG solver residual = 0.00737879 after 2 iterations
   Newton iteration 2: relative residual = 2.12051e-10
                       relative solution change = 0.000304052
      AMG solver residual = 0.000863676 after 2 iterations
   Newton iteration 3: relative residual = 3.18244e-11
                       relative solution change = 1.61156e-06
  ----
  dt: 0.05
    Vlasov    : 83.308 (time scale), 0.000600182 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01086e-11 [min]

Step 46 completed, simulation time is 2.3
----

Step 47
   Newton iteration 0: relative residual = 4.56865e-09
      AMG solver residual = 0.00673332 after 2 iterations
   Newton iteration 1: relative residual = 3.07484e-11
                       relative solution change = 0.00192594
      AMG solver residual = 0.00663697 after 2 iterations
   Newton iteration 2: relative residual = 3.3105e-12
                       relative solution change = 3.85277e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 3.3105e-12
      AMG solver residual = 0.00939256 after 1 iterations
   Newton iteration 1: relative residual = 4.98038e-13
                       relative solution change = 1.98622e-08
   Newton iteration 0: relative residual = 3.41615e-07
      AMG solver residual = 0.00764873 after 2 iterations
   Newton iteration 1: relative residual = 2.31889e-09
                       relative solution change = 0.141852
      AMG solver residual = 0.00734911 after 2 iterations
   Newton iteration 2: relative residual = 2.283e-10
                       relative solution change = 0.000322177
      AMG solver residual = 0.0098586 after 1 iterations
   Newton iteration 3: relative residual = 3.43771e-11
                       relative solution change = 1.69803e-06
   Newton iteration 0: relative residual = 4.80541e-08
      AMG solver residual = 0.00653908 after 2 iterations
   Newton iteration 1: relative residual = 2.72862e-10
                       relative solution change = 0.0202052
      AMG solver residual = 0.00604481 after 2 iterations
   Newton iteration 2: relative residual = 2.81861e-11
                       relative solution change = 4.06179e-05
      AMG solver residual = 0.00821038 after 1 iterations
   Newton iteration 3: relative residual = 4.3543e-12
                       relative solution change = 1.48863e-07
   Newton iteration 0: relative residual = 3.31554e-07
      AMG solver residual = 0.00789084 after 2 iterations
   Newton iteration 1: relative residual = 2.30678e-09
                       relative solution change = 0.139069
      AMG solver residual = 0.00726344 after 2 iterations
   Newton iteration 2: relative residual = 2.30308e-10
                       relative solution change = 0.00032561
      AMG solver residual = 0.00964734 after 1 iterations
   Newton iteration 3: relative residual = 3.4901e-11
                       relative solution change = 1.67067e-06
  ----
  dt: 0.05
    Vlasov    : 84.1708 (time scale), 0.00059403 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01086e-11 [min]

Step 47 completed, simulation time is 2.35
----

Step 48
   Newton iteration 0: relative residual = 4.56889e-09
      AMG solver residual = 0.00738836 after 2 iterations
   Newton iteration 1: relative residual = 3.36369e-11
                       relative solution change = 0.00192582
      AMG solver residual = 0.00672644 after 2 iterations
   Newton iteration 2: relative residual = 3.70149e-12
                       relative solution change = 4.25021e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 3.70149e-12
      AMG solver residual = 0.00907451 after 1 iterations
   Newton iteration 1: relative residual = 5.627e-13
                       relative solution change = 2.16212e-08
   Newton iteration 0: relative residual = 3.41574e-07
      AMG solver residual = 0.00805694 after 2 iterations
   Newton iteration 1: relative residual = 2.41088e-09
                       relative solution change = 0.141828
      AMG solver residual = 0.00716392 after 2 iterations
   Newton iteration 2: relative residual = 2.43671e-10
                       relative solution change = 0.000337687
      AMG solver residual = 0.00945568 after 1 iterations
   Newton iteration 3: relative residual = 3.7124e-11
                       relative solution change = 1.68406e-06
   Newton iteration 0: relative residual = 4.80521e-08
      AMG solver residual = 0.00602467 after 2 iterations
   Newton iteration 1: relative residual = 2.55209e-10
                       relative solution change = 0.0201953
      AMG solver residual = 0.00585929 after 2 iterations
   Newton iteration 2: relative residual = 2.53656e-11
                       relative solution change = 3.79589e-05
      AMG solver residual = 0.00881042 after 1 iterations
   Newton iteration 3: relative residual = 3.85603e-12
                       relative solution change = 1.43587e-07
   Newton iteration 0: relative residual = 3.31465e-07
      AMG solver residual = 0.00815772 after 2 iterations
   Newton iteration 1: relative residual = 2.35243e-09
                       relative solution change = 0.139017
      AMG solver residual = 0.00703834 after 2 iterations
   Newton iteration 2: relative residual = 2.40772e-10
                       relative solution change = 0.000333336
      AMG solver residual = 0.00924255 after 1 iterations
   Newton iteration 3: relative residual = 3.68738e-11
                       relative solution change = 1.60501e-06
  ----
  dt: 0.05
    Vlasov    : 83.0409 (time scale), 0.000602113 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01086e-11 [min]

Step 48 completed, simulation time is 2.4
----

Step 49
   Newton iteration 0: relative residual = 4.56892e-09
      AMG solver residual = 0.00791459 after 2 iterations
   Newton iteration 1: relative residual = 3.57201e-11
                       relative solution change = 0.00192467
      AMG solver residual = 0.00659225 after 2 iterations
   Newton iteration 2: relative residual = 4.0217e-12
                       relative solution change = 4.54759e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 4.0217e-12
      AMG solver residual = 0.00868861 after 1 iterations
   Newton iteration 1: relative residual = 6.17828e-13
                       relative solution change = 2.24672e-08
   Newton iteration 0: relative residual = 3.41442e-07
      AMG solver residual = 0.00817811 after 2 iterations
   Newton iteration 1: relative residual = 2.41468e-09
                       relative solution change = 0.141747
      AMG solver residual = 0.00692498 after 2 iterations
   Newton iteration 2: relative residual = 2.49672e-10
                       relative solution change = 0.000338573
      AMG solver residual = 0.00904908 after 1 iterations
   Newton iteration 3: relative residual = 3.83977e-11
                       relative solution change = 1.57325e-06
   Newton iteration 0: relative residual = 4.80465e-08
      AMG solver residual = 0.00586019 after 2 iterations
   Newton iteration 1: relative residual = 2.51572e-10
                       relative solution change = 0.0201766
      AMG solver residual = 0.00615159 after 2 iterations
   Newton iteration 2: relative residual = 2.39553e-11
                       relative solution change = 3.6453e-05
      AMG solver residual = 0.00988245 after 1 iterations
   Newton iteration 3: relative residual = 3.55955e-12
                       relative solution change = 1.59379e-07
   Newton iteration 0: relative residual = 3.31287e-07
      AMG solver residual = 0.00811663 after 2 iterations
   Newton iteration 1: relative residual = 2.31205e-09
                       relative solution change = 0.13891
      AMG solver residual = 0.0068019 after 2 iterations
   Newton iteration 2: relative residual = 2.41289e-10
                       relative solution change = 0.000327783
      AMG solver residual = 0.00883778 after 1 iterations
   Newton iteration 3: relative residual = 3.72533e-11
                       relative solution change = 1.46077e-06
  ----
  dt: 0.05
    Vlasov    : 82.246 (time scale), 0.000607932 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01086e-11 [min]

Step 49 completed, simulation time is 2.45
----

Step 50
   Newton iteration 0: relative residual = 4.56881e-09
      AMG solver residual = 0.00818604 after 2 iterations
   Newton iteration 1: relative residual = 3.65143e-11
                       relative solution change = 0.00192253
      AMG solver residual = 0.00637218 after 2 iterations
   Newton iteration 2: relative residual = 4.19329e-12
                       relative solution change = 4.65157e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 4.19329e-12
      AMG solver residual = 0.00830542 after 1 iterations
   Newton iteration 1: relative residual = 6.49737e-13
                       relative solution change = 2.15358e-08
   Newton iteration 0: relative residual = 3.41223e-07
      AMG solver residual = 0.00798715 after 2 iterations
   Newton iteration 1: relative residual = 2.33406e-09
                       relative solution change = 0.141611
      AMG solver residual = 0.00669586 after 2 iterations
   Newton iteration 2: relative residual = 2.45109e-10
                       relative solution change = 0.000328013
      AMG solver residual = 0.00865128 after 1 iterations
   Newton iteration 3: relative residual = 3.79532e-11
                       relative solution change = 1.40368e-06
   Newton iteration 0: relative residual = 4.80375e-08
      AMG solver residual = 0.00612396 after 2 iterations
   Newton iteration 1: relative residual = 2.64421e-10
                       relative solution change = 0.02015
      AMG solver residual = 0.00682344 after 2 iterations
   Newton iteration 2: relative residual = 2.46473e-11
                       relative solution change = 3.72649e-05
      AMG solver residual = 0.000860974 after 2 iterations
   Newton iteration 3: relative residual = 3.62723e-12
                       relative solution change = 1.87765e-07
   Newton iteration 0: relative residual = 3.31027e-07
      AMG solver residual = 0.00777596 after 2 iterations
   Newton iteration 1: relative residual = 2.19837e-09
                       relative solution change = 0.138751
      AMG solver residual = 0.00657821 after 2 iterations
   Newton iteration 2: relative residual = 2.31745e-10
                       relative solution change = 0.000313765
      AMG solver residual = 0.00846006 after 1 iterations
   Newton iteration 3: relative residual = 3.59662e-11
                       relative solution change = 1.28478e-06
  ----
  dt: 0.05
    Vlasov    : 81.6877 (time scale), 0.000612087 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01086e-11 [min]

Step 50 completed, simulation time is 2.5
----
Writing checkpoint file
Writing history file

Step 51
   Newton iteration 0: relative residual = 4.56857e-09
      AMG solver residual = 0.00814481 after 2 iterations
   Newton iteration 1: relative residual = 3.58998e-11
                       relative solution change = 0.00191945
      AMG solver residual = 0.0061568 after 2 iterations
   Newton iteration 2: relative residual = 4.18245e-12
                       relative solution change = 4.56571e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 4.18245e-12
      AMG solver residual = 0.00793382 after 1 iterations
   Newton iteration 1: relative residual = 6.5227e-13
                       relative solution change = 2.00161e-08
   Newton iteration 0: relative residual = 3.40927e-07
      AMG solver residual = 0.00752394 after 2 iterations
   Newton iteration 1: relative residual = 2.18959e-09
                       relative solution change = 0.141426
      AMG solver residual = 0.00646668 after 2 iterations
   Newton iteration 2: relative residual = 2.30858e-10
                       relative solution change = 0.000311407
      AMG solver residual = 0.00830936 after 1 iterations
   Newton iteration 3: relative residual = 3.58686e-11
                       relative solution change = 1.22686e-06
   Newton iteration 0: relative residual = 4.80253e-08
      AMG solver residual = 0.0066928 after 2 iterations
   Newton iteration 1: relative residual = 2.88413e-10
                       relative solution change = 0.0201168
      AMG solver residual = 0.00734931 after 2 iterations
   Newton iteration 2: relative residual = 2.70818e-11
                       relative solution change = 4.04364e-05
      AMG solver residual = 0.000884002 after 2 iterations
   Newton iteration 3: relative residual = 4.00052e-12
                       relative solution change = 2.17828e-07
   Newton iteration 0: relative residual = 3.30695e-07
      AMG solver residual = 0.00721001 after 2 iterations
   Newton iteration 1: relative residual = 2.03821e-09
                       relative solution change = 0.138548
      AMG solver residual = 0.0063307 after 2 iterations
   Newton iteration 2: relative residual = 2.14048e-10
                       relative solution change = 0.000296065
      AMG solver residual = 0.00818918 after 1 iterations
   Newton iteration 3: relative residual = 3.32512e-11
                       relative solution change = 1.12437e-06
  ----
  dt: 0.05
    Vlasov    : 81.5659 (time scale), 0.000613001 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01086e-11 [min]

Step 51 completed, simulation time is 2.55
----

Step 52
   Newton iteration 0: relative residual = 4.56822e-09
      AMG solver residual = 0.00779952 after 2 iterations
   Newton iteration 1: relative residual = 3.4056e-11
                       relative solution change = 0.00191557
      AMG solver residual = 0.00596883 after 2 iterations
   Newton iteration 2: relative residual = 3.99104e-12
                       relative solution change = 4.35454e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 3.99104e-12
      AMG solver residual = 0.00760042 after 1 iterations
   Newton iteration 1: relative residual = 6.24934e-13
                       relative solution change = 1.77686e-08
   Newton iteration 0: relative residual = 3.40564e-07
      AMG solver residual = 0.00689615 after 2 iterations
   Newton iteration 1: relative residual = 2.01521e-09
                       relative solution change = 0.141201
      AMG solver residual = 0.00619326 after 2 iterations
   Newton iteration 2: relative residual = 2.09943e-10
                       relative solution change = 0.000292538
      AMG solver residual = 0.00814973 after 1 iterations
   Newton iteration 3: relative residual = 3.25532e-11
                       relative solution change = 1.08221e-06
   Newton iteration 0: relative residual = 4.80105e-08
      AMG solver residual = 0.00734441 after 2 iterations
   Newton iteration 1: relative residual = 3.14187e-10
                       relative solution change = 0.0200782
      AMG solver residual = 0.00750944 after 2 iterations
   Newton iteration 2: relative residual = 3.01988e-11
                       relative solution change = 4.44672e-05
      AMG solver residual = 0.000876708 after 2 iterations
   Newton iteration 3: relative residual = 4.51579e-12
                       relative solution change = 2.37133e-07
   Newton iteration 0: relative residual = 3.30305e-07
      AMG solver residual = 0.0065629 after 2 iterations
   Newton iteration 1: relative residual = 1.87121e-09
                       relative solution change = 0.138312
      AMG solver residual = 0.006039 after 2 iterations
   Newton iteration 2: relative residual = 1.92306e-10
                       relative solution change = 0.000277198
      AMG solver residual = 0.00822212 after 1 iterations
   Newton iteration 3: relative residual = 2.96896e-11
                       relative solution change = 1.00842e-06
  ----
  dt: 0.05
    Vlasov    : 81.854 (time scale), 0.000610844 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01086e-11 [min]

Step 52 completed, simulation time is 2.6
----

Step 53
   Newton iteration 0: relative residual = 4.56778e-09
      AMG solver residual = 0.00722596 after 2 iterations
   Newton iteration 1: relative residual = 3.14064e-11
                       relative solution change = 0.00191109
      AMG solver residual = 0.00577257 after 2 iterations
   Newton iteration 2: relative residual = 3.65668e-12
                       relative solution change = 4.08717e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 3.65668e-12
      AMG solver residual = 0.00737741 after 1 iterations
   Newton iteration 1: relative residual = 5.72775e-13
                       relative solution change = 1.5549e-08
   Newton iteration 0: relative residual = 3.40151e-07
      AMG solver residual = 0.00628129 after 2 iterations
   Newton iteration 1: relative residual = 1.85829e-09
                       relative solution change = 0.140949
      AMG solver residual = 0.00592055 after 2 iterations
   Newton iteration 2: relative residual = 1.87775e-10
                       relative solution change = 0.00027341
      AMG solver residual = 0.00843993 after 1 iterations
   Newton iteration 3: relative residual = 2.87984e-11
                       relative solution change = 9.96243e-07
   Newton iteration 0: relative residual = 4.79938e-08
      AMG solver residual = 0.00787967 after 2 iterations
   Newton iteration 1: relative residual = 3.33517e-10
                       relative solution change = 0.0200353
      AMG solver residual = 0.00739187 after 2 iterations
   Newton iteration 2: relative residual = 3.2973e-11
                       relative solution change = 4.75497e-05
      AMG solver residual = 0.00980512 after 1 iterations
   Newton iteration 3: relative residual = 4.98158e-12
                       relative solution change = 2.46753e-07
   Newton iteration 0: relative residual = 3.29873e-07
      AMG solver residual = 0.00604215 after 2 iterations
   Newton iteration 1: relative residual = 1.74927e-09
                       relative solution change = 0.138057
      AMG solver residual = 0.00586831 after 2 iterations
   Newton iteration 2: relative residual = 1.72979e-10
                       relative solution change = 0.000259556
      AMG solver residual = 0.00885235 after 1 iterations
   Newton iteration 3: relative residual = 2.62656e-11
                       relative solution change = 9.72684e-07
  ----
  dt: 0.05
    Vlasov    : 82.365 (time scale), 0.000607054 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01086e-11 [min]

Step 53 completed, simulation time is 2.65
----

Step 54
   Newton iteration 0: relative residual = 4.56727e-09
      AMG solver residual = 0.00657084 after 2 iterations
   Newton iteration 1: relative residual = 2.86145e-11
                       relative solution change = 0.00190624
      AMG solver residual = 0.00553818 after 2 iterations
   Newton iteration 2: relative residual = 3.25754e-12
                       relative solution change = 3.8044e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 3.25754e-12
      AMG solver residual = 0.00744494 after 1 iterations
   Newton iteration 1: relative residual = 5.07204e-13
                       relative solution change = 1.38902e-08
   Newton iteration 0: relative residual = 3.39703e-07
      AMG solver residual = 0.00590215 after 2 iterations
   Newton iteration 1: relative residual = 1.7751e-09
                       relative solution change = 0.140683
      AMG solver residual = 0.00594038 after 2 iterations
   Newton iteration 2: relative residual = 1.71936e-10
                       relative solution change = 0.000257903
      AMG solver residual = 0.00936336 after 1 iterations
   Newton iteration 3: relative residual = 2.58184e-11
                       relative solution change = 1.02245e-06
   Newton iteration 0: relative residual = 4.79757e-08
      AMG solver residual = 0.00816668 after 2 iterations
   Newton iteration 1: relative residual = 3.41592e-10
                       relative solution change = 0.0199897
      AMG solver residual = 0.00714947 after 2 iterations
   Newton iteration 2: relative residual = 3.4704e-11
                       relative solution change = 4.86683e-05
      AMG solver residual = 0.0093776 after 1 iterations
   Newton iteration 3: relative residual = 5.30269e-12
                       relative solution change = 2.37435e-07
   Newton iteration 0: relative residual = 3.29415e-07
      AMG solver residual = 0.00586097 after 2 iterations
   Newton iteration 1: relative residual = 1.72345e-09
                       relative solution change = 0.137795
      AMG solver residual = 0.00616492 after 2 iterations
   Newton iteration 2: relative residual = 1.63733e-10
                       relative solution change = 0.00024903
      AMG solver residual = 0.0099326 after 1 iterations
   Newton iteration 3: relative residual = 2.42968e-11
                       relative solution change = 1.07775e-06
  ----
  dt: 0.05
    Vlasov    : 82.9443 (time scale), 0.000602814 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01086e-11 [min]

Step 54 completed, simulation time is 2.7
----

Step 55
   Newton iteration 0: relative residual = 4.56674e-09
      AMG solver residual = 0.006045 after 2 iterations
   Newton iteration 1: relative residual = 2.65797e-11
                       relative solution change = 0.00190129
      AMG solver residual = 0.00539521 after 2 iterations
   Newton iteration 2: relative residual = 2.91761e-12
                       relative solution change = 3.54501e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 2.91761e-12
      AMG solver residual = 0.0080564 after 1 iterations
   Newton iteration 1: relative residual = 4.47466e-13
                       relative solution change = 1.31814e-08
   Newton iteration 0: relative residual = 3.39239e-07
      AMG solver residual = 0.00592923 after 2 iterations
   Newton iteration 1: relative residual = 1.80602e-09
                       relative solution change = 0.140419
      AMG solver residual = 0.0064762 after 2 iterations
   Newton iteration 2: relative residual = 1.69496e-10
                       relative solution change = 0.000253675
      AMG solver residual = 0.000832382 after 2 iterations
   Newton iteration 3: relative residual = 2.50328e-11
                       relative solution change = 1.1756e-06
   Newton iteration 0: relative residual = 4.7957e-08
      AMG solver residual = 0.00814339 after 2 iterations
   Newton iteration 1: relative residual = 3.37104e-10
                       relative solution change = 0.0199428
      AMG solver residual = 0.00689018 after 2 iterations
   Newton iteration 2: relative residual = 3.50199e-11
                       relative solution change = 4.7826e-05
      AMG solver residual = 0.00894731 after 1 iterations
   Newton iteration 3: relative residual = 5.39821e-12
                       relative solution change = 2.16093e-07
   Newton iteration 0: relative residual = 3.28951e-07
      AMG solver residual = 0.00610677 after 2 iterations
   Newton iteration 1: relative residual = 1.81062e-09
                       relative solution change = 0.13754
      AMG solver residual = 0.00684116 after 2 iterations
   Newton iteration 2: relative residual = 1.69035e-10
                       relative solution change = 0.000253253
      AMG solver residual = 0.00086336 after 2 iterations
   Newton iteration 3: relative residual = 2.48564e-11
