ModuleCmd_Switch.c(179):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
/global/homes/w/wol023/.bash_profile.ext: line 27: bind: warning: line editing not enabled
/global/homes/w/wol023/.bash_profile.ext: line 28: bind: warning: line editing not enabled
/global/homes/w/wol023/.bash_profile.ext: line 29: bind: warning: line editing not enabled
/global/homes/w/wol023/.bash_profile.ext: line 30: bind: warning: line editing not enabled
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+19
  TEMPERATURE           [eV]: 400
  LENGTH                [m]: 1
  MASS                 [AMU]: 1
  MAGNETIC FIELD        [T]: 1
  CHARGE                [C]: 1.60218e-19
  BOLTZMANN CONSTANT  [J/K]: 1.38065e-23
  ELECTRIC CONSTANT   [F/m]: 8.85419e-12
  MAGNETIC CONSTANT   [H/m]: 1.25664e-06

==== Derived Units ===================================================

  THERMAL SPEED       [m/s]: 195743
  TRANSIT TIME          [s]: 5.10874e-06
  MAGNETIC MOMENT     [J/T]: 3.20435e-17
  DIST. FUNCTION [s/(Am^6)]: 424.415
  POTENTIAL             [V]: 400
  GYROFREQUENCY       [1/s]: 9.57883e+07
  GYRORADIUS            [m]: 0.0020435
  DEBYE LENGTH          [m]: 4.70164e-05

==== Dimensionless Parameters =========================================

  LARMOR NUMBER            : 0.0020435
  LARMOR NUMBER **2        : 4.17587e-06
  DEBYE NUMBER             : 4.70164e-05
  DEBYE NUMBER **2         : 2.21054e-09
  DEBYE NUMBER/MULT_FAC    : 4.70164e-05
  DEBYE NUMBER/MULT_FAC **2: 2.21054e-09

***********************************************************************
Constructing slab geometry...
xmax = 0.04, ymax = 0.04, zmax = 1.6
Bz_inner = 1.5, Bz_outer = 1.5
By_inner  = 0
Done constructing slab geometry

dx*nx= 0.0981748 * 64 = 6.28319, dx(m)*nx= 0.000625 * 64 = 0.04, ( 1 : 0.0063662 )
dy*ny= 0.0981748 * 64 = 6.28319, dy(m)*ny= 0.000625 * 64 = 0.04, ( 1 : 0.0063662 )
dz*nz= 0.19635 * 32 = 6.28319, dz(m)*nz= 0.05 * 32 = 1.6, ( 1 : 0.254648 )

   Configuration space box ((0,0,0) (7,15,7) (0,0,0)) is assigned to process 0
phase_decomposition = 8 4 4 4 1 
enforce_positivity = 0
enforce_positivity_type = stage
  ----
  dt: 0.000716606
    Vlasov    : 0.00102796 (time scale), 0.697117 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
    ES_Alfven : 4.45197e+252 (time scale), 1.60964e-256 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.28549e-05 [max]	3.64207e-12 [min]
    Species 1:	8.08043e-09 [max]	1.28767e-15 [min]

Step 2451 completed, simulation time is 1.75739, solver wall time is 54905 seconds
----

Step 2452
      BiCGStab converged successfully
Vlasov operator time step (0.0111753) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0165625,0.0265625,0.525,-4.86111,2.16667) and mapped coordinate = (26,42,10,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step (0.000796226) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0165625,0.0265625,0.525,-4.86111,2.16667) and mapped coordinate = (26,42,10,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
num_cells = 64 64 32 36 12 
is_periodic = 0 0 1 0 0 
configuration_decomposition = 8 4 4 
velocity_decomposition = 4 1 
phase_decomposition = 8 4 4 4 1 
enforce_positivity = 0
enforce_positivity_type = stage
  ----
  dt: 0.000716603
    Vlasov    : 0.00102795 (time scale), 0.697117 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
    ES_Alfven : 4.45197e+252 (time scale), 1.60963e-256 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.28549e-05 [max]	3.64207e-12 [min]
    Species 1:	8.08043e-09 [max]	1.28767e-15 [min]

Step 2452 completed, simulation time is 1.75811, solver wall time is 54965.1 seconds
----

Step 2453
      BiCGStab converged successfully
Vlasov operator time step (0.0111748) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0165625,0.0265625,0.525,-4.86111,2.16667) and mapped coordinate = (26,42,10,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step (0.000796223) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0165625,0.0265625,0.525,-4.86111,2.16667) and mapped coordinate = (26,42,10,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
num_cells = 64 64 32 36 12 
is_periodic = 0 0 1 0 0 
configuration_decomposition = 8 4 4 
velocity_decomposition = 4 1 
phase_decomposition = 8 4 4 4 1 
enforce_positivity = 0
enforce_positivity_type = stage
  ----
  dt: 0.000716601
    Vlasov    : 0.00102795 (time scale), 0.697117 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
    ES_Alfven : 4.45197e+252 (time scale), 1.60963e-256 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.28549e-05 [max]	3.64207e-12 [min]
    Species 1:	8.08043e-09 [max]	1.28767e-15 [min]

Step 2453 completed, simulation time is 1.75882, solver wall time is 55025.5 seconds
----

Step 2454
      BiCGStab converged successfully
Vlasov operator time step (0.0111743) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0165625,0.0265625,0.525,-4.86111,2.16667) and mapped coordinate = (26,42,10,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step (0.000796221) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0165625,0.0265625,0.525,-4.86111,2.16667) and mapped coordinate = (26,42,10,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
num_cells = 64 64 32 36 12 
is_periodic = 0 0 1 0 0 
configuration_decomposition = 8 4 4 
velocity_decomposition = 4 1 
phase_decomposition = 8 4 4 4 1 
enforce_positivity = 0
enforce_positivity_type = stage
  ----
  dt: 0.000716599
    Vlasov    : 0.00102795 (time scale), 0.697117 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
    ES_Alfven : 4.45197e+252 (time scale), 1.60962e-256 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.28549e-05 [max]	3.64207e-12 [min]
    Species 1:	8.08043e-09 [max]	1.28767e-15 [min]

Step 2454 completed, simulation time is 1.75954, solver wall time is 55085.8 seconds
----

Step 2455
      BiCGStab converged successfully
Vlasov operator time step (0.0111738) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0165625,0.0265625,0.525,-4.86111,2.16667) and mapped coordinate = (26,42,10,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step (0.000796218) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0165625,0.0265625,0.525,-4.86111,2.16667) and mapped coordinate = (26,42,10,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
num_cells = 64 64 32 36 12 
is_periodic = 0 0 1 0 0 
configuration_decomposition = 8 4 4 
velocity_decomposition = 4 1 
phase_decomposition = 8 4 4 4 1 
enforce_positivity = 0
enforce_positivity_type = stage
  ----
  dt: 0.000716597
    Vlasov    : 0.00102794 (time scale), 0.697117 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
    ES_Alfven : 4.45197e+252 (time scale), 1.60962e-256 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.28549e-05 [max]	3.64207e-12 [min]
    Species 1:	8.08043e-09 [max]	1.28767e-15 [min]

Step 2455 completed, simulation time is 1.76026, solver wall time is 55145.3 seconds
----

Step 2456
      BiCGStab converged successfully
Vlasov operator time step (0.0111734) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0165625,0.0265625,0.525,-4.86111,2.16667) and mapped coordinate = (26,42,10,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step (0.000796216) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0165625,0.0265625,0.525,-4.86111,2.16667) and mapped coordinate = (26,42,10,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
num_cells = 64 64 32 36 12 
is_periodic = 0 0 1 0 0 
configuration_decomposition = 8 4 4 
velocity_decomposition = 4 1 
phase_decomposition = 8 4 4 4 1 
enforce_positivity = 0
enforce_positivity_type = stage
  ----
  dt: 0.000716594
    Vlasov    : 0.00102794 (time scale), 0.697117 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
    ES_Alfven : 4.45197e+252 (time scale), 1.60961e-256 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.28549e-05 [max]	3.64207e-12 [min]
    Species 1:	8.08043e-09 [max]	1.28767e-15 [min]

Step 2456 completed, simulation time is 1.76097, solver wall time is 55205.6 seconds
----

Step 2457
      BiCGStab converged successfully
Vlasov operator time step (0.0111729) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0165625,0.0265625,0.525,-4.86111,2.16667) and mapped coordinate = (26,42,10,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step (0.000796214) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0165625,0.0265625,0.525,-4.86111,2.16667) and mapped coordinate = (26,42,10,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
num_cells = 64 64 32 36 12 
is_periodic = 0 0 1 0 0 
configuration_decomposition = 8 4 4 
velocity_decomposition = 4 1 
phase_decomposition = 8 4 4 4 1 
enforce_positivity = 0
enforce_positivity_type = stage
  ----
  dt: 0.000716592
    Vlasov    : 0.00102794 (time scale), 0.697117 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
    ES_Alfven : 4.45197e+252 (time scale), 1.60961e-256 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.28549e-05 [max]	3.64207e-12 [min]
    Species 1:	8.08043e-09 [max]	1.28767e-15 [min]

Step 2457 completed, simulation time is 1.76169, solver wall time is 55265.2 seconds
----

Step 2458
      BiCGStab converged successfully
Vlasov operator time step (0.0111725) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0165625,0.0265625,0.525,-4.86111,2.16667) and mapped coordinate = (26,42,10,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step (0.000796212) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0165625,0.0265625,0.525,-4.86111,2.16667) and mapped coordinate = (26,42,10,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
num_cells = 64 64 32 36 12 
is_periodic = 0 0 1 0 0 
configuration_decomposition = 8 4 4 
velocity_decomposition = 4 1 
phase_decomposition = 8 4 4 4 1 
enforce_positivity = 0
enforce_positivity_type = stage
  ----
  dt: 0.000716591
    Vlasov    : 0.00102794 (time scale), 0.697117 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
    ES_Alfven : 4.45197e+252 (time scale), 1.6096e-256 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.28549e-05 [max]	3.64207e-12 [min]
    Species 1:	8.08043e-09 [max]	1.28767e-15 [min]

Step 2458 completed, simulation time is 1.7624, solver wall time is 55325.1 seconds
----

Step 2459
      BiCGStab converged successfully
Vlasov operator time step (0.0111722) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0165625,0.0265625,0.525,-4.86111,2.16667) and mapped coordinate = (26,42,10,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step (0.00079621) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0165625,0.0265625,0.525,-4.86111,2.16667) and mapped coordinate = (26,42,10,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
num_cells = 64 64 32 36 12 
is_periodic = 0 0 1 0 0 
configuration_decomposition = 8 4 4 
velocity_decomposition = 4 1 
phase_decomposition = 8 4 4 4 1 
enforce_positivity = 0
enforce_positivity_type = stage
  ----
  dt: 0.000716589
    Vlasov    : 0.00102793 (time scale), 0.697117 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
    ES_Alfven : 4.45197e+252 (time scale), 1.6096e-256 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.28549e-05 [max]	3.64207e-12 [min]
    Species 1:	8.08043e-09 [max]	1.28767e-15 [min]

Step 2459 completed, simulation time is 1.76312, solver wall time is 55386.2 seconds
----

Step 2460
      BiCGStab converged successfully
Vlasov operator time step (0.0111718) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0165625,0.0265625,1.275,-4.86111,2.16667) and mapped coordinate = (26,42,25,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step (0.000796207) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0165625,0.0265625,1.275,-4.86111,2.16667) and mapped coordinate = (26,42,25,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
num_cells = 64 64 32 36 12 
is_periodic = 0 0 1 0 0 
configuration_decomposition = 8 4 4 
velocity_decomposition = 4 1 
phase_decomposition = 8 4 4 4 1 
enforce_positivity = 0
enforce_positivity_type = stage
  ----
  dt: 0.000716586
    Vlasov    : 0.00102793 (time scale), 0.697117 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
    ES_Alfven : 4.45197e+252 (time scale), 1.60959e-256 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.28549e-05 [max]	3.64207e-12 [min]
    Species 1:	8.08043e-09 [max]	1.28767e-15 [min]

Step 2460 completed, simulation time is 1.76384, solver wall time is 55447.3 seconds
----

Step 2461
      BiCGStab converged successfully
Vlasov operator time step (0.0111713) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0165625,0.0265625,1.275,-4.86111,2.16667) and mapped coordinate = (26,42,25,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step (0.000796205) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0165625,0.0265625,1.275,-4.86111,2.16667) and mapped coordinate = (26,42,25,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
num_cells = 64 64 32 36 12 
is_periodic = 0 0 1 0 0 
configuration_decomposition = 8 4 4 
velocity_decomposition = 4 1 
phase_decomposition = 8 4 4 4 1 
enforce_positivity = 0
enforce_positivity_type = stage
  ----
  dt: 0.000716584
    Vlasov    : 0.00102793 (time scale), 0.697117 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
    ES_Alfven : 4.45197e+252 (time scale), 1.60959e-256 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.28549e-05 [max]	3.64207e-12 [min]
    Species 1:	8.08043e-09 [max]	1.28767e-15 [min]

Step 2461 completed, simulation time is 1.76455, solver wall time is 55542.6 seconds
----

Step 2462
      BiCGStab converged successfully
Vlasov operator time step (0.0111708) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0171875,0.0265625,0.525,-4.86111,2.16667) and mapped coordinate = (27,42,10,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step (0.000796202) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0165625,0.0265625,1.275,-4.86111,2.16667) and mapped coordinate = (26,42,25,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
num_cells = 64 64 32 36 12 
is_periodic = 0 0 1 0 0 
configuration_decomposition = 8 4 4 
velocity_decomposition = 4 1 
phase_decomposition = 8 4 4 4 1 
enforce_positivity = 0
enforce_positivity_type = stage
  ----
  dt: 0.000716582
    Vlasov    : 0.00102792 (time scale), 0.697117 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
    ES_Alfven : 4.45197e+252 (time scale), 1.60958e-256 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.28549e-05 [max]	3.64207e-12 [min]
    Species 1:	8.08043e-09 [max]	1.28767e-15 [min]

Step 2462 completed, simulation time is 1.76527, solver wall time is 55602.6 seconds
----

Step 2463
      BiCGStab converged successfully
Vlasov operator time step (0.01117) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0171875,0.0265625,0.525,-4.86111,2.16667) and mapped coordinate = (27,42,10,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step (0.0007962) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0165625,0.0265625,1.275,-4.86111,2.16667) and mapped coordinate = (26,42,25,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
num_cells = 64 64 32 36 12 
is_periodic = 0 0 1 0 0 
configuration_decomposition = 8 4 4 
velocity_decomposition = 4 1 
phase_decomposition = 8 4 4 4 1 
enforce_positivity = 0
enforce_positivity_type = stage
  ----
  dt: 0.00071658
    Vlasov    : 0.00102792 (time scale), 0.697117 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
    ES_Alfven : 4.45197e+252 (time scale), 1.60958e-256 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.28549e-05 [max]	3.64207e-12 [min]
    Species 1:	8.08043e-09 [max]	1.28767e-15 [min]

Step 2463 completed, simulation time is 1.76599, solver wall time is 55662.3 seconds
----

Step 2464
      BiCGStab converged successfully
Vlasov operator time step (0.0111692) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0171875,0.0265625,0.525,-4.86111,2.16667) and mapped coordinate = (27,42,10,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step (0.000796196) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0171875,0.0265625,0.525,-4.86111,2.16667) and mapped coordinate = (27,42,10,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
num_cells = 64 64 32 36 12 
is_periodic = 0 0 1 0 0 
configuration_decomposition = 8 4 4 
velocity_decomposition = 4 1 
phase_decomposition = 8 4 4 4 1 
enforce_positivity = 0
enforce_positivity_type = stage
  ----
  dt: 0.000716576
    Vlasov    : 0.00102791 (time scale), 0.697117 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
    ES_Alfven : 4.45197e+252 (time scale), 1.60957e-256 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.28549e-05 [max]	3.64207e-12 [min]
    Species 1:	8.08043e-09 [max]	1.28767e-15 [min]

Step 2464 completed, simulation time is 1.7667, solver wall time is 55721.8 seconds
----

Step 2465
      BiCGStab converged successfully
Vlasov operator time step (0.0111685) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0171875,0.0265625,0.525,-4.86111,2.16667) and mapped coordinate = (27,42,10,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step (0.000796192) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0171875,0.0265625,0.525,-4.86111,2.16667) and mapped coordinate = (27,42,10,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
num_cells = 64 64 32 36 12 
is_periodic = 0 0 1 0 0 
configuration_decomposition = 8 4 4 
velocity_decomposition = 4 1 
phase_decomposition = 8 4 4 4 1 
enforce_positivity = 0
enforce_positivity_type = stage
  ----
  dt: 0.000716573
    Vlasov    : 0.00102791 (time scale), 0.697117 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
    ES_Alfven : 4.45197e+252 (time scale), 1.60956e-256 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.28549e-05 [max]	3.64207e-12 [min]
    Species 1:	8.08043e-09 [max]	1.28767e-15 [min]

Step 2465 completed, simulation time is 1.76742, solver wall time is 55780.9 seconds
----

Step 2466
      BiCGStab converged successfully
Vlasov operator time step (0.0111678) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0171875,0.0265625,0.525,-4.86111,2.16667) and mapped coordinate = (27,42,10,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step (0.000796188) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0171875,0.0265625,0.525,-4.86111,2.16667) and mapped coordinate = (27,42,10,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
num_cells = 64 64 32 36 12 
is_periodic = 0 0 1 0 0 
configuration_decomposition = 8 4 4 
velocity_decomposition = 4 1 
phase_decomposition = 8 4 4 4 1 
enforce_positivity = 0
enforce_positivity_type = stage
  ----
  dt: 0.000716569
    Vlasov    : 0.0010279 (time scale), 0.697117 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
    ES_Alfven : 4.45197e+252 (time scale), 1.60956e-256 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.28549e-05 [max]	3.64207e-12 [min]
    Species 1:	8.08043e-09 [max]	1.28767e-15 [min]

Step 2466 completed, simulation time is 1.76814, solver wall time is 55840.9 seconds
----

Step 2467
      BiCGStab converged successfully
Vlasov operator time step (0.011167) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0171875,0.0265625,0.525,-4.86111,2.16667) and mapped coordinate = (27,42,10,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step (0.000796184) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0171875,0.0265625,0.525,-4.86111,2.16667) and mapped coordinate = (27,42,10,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
num_cells = 64 64 32 36 12 
is_periodic = 0 0 1 0 0 
configuration_decomposition = 8 4 4 
velocity_decomposition = 4 1 
phase_decomposition = 8 4 4 4 1 
enforce_positivity = 0
enforce_positivity_type = stage
  ----
  dt: 0.000716566
    Vlasov    : 0.0010279 (time scale), 0.697117 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
    ES_Alfven : 4.45197e+252 (time scale), 1.60955e-256 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.28549e-05 [max]	3.64207e-12 [min]
    Species 1:	8.08043e-09 [max]	1.28767e-15 [min]

Step 2467 completed, simulation time is 1.76885, solver wall time is 55903.8 seconds
----

Step 2468
      BiCGStab converged successfully
Vlasov operator time step (0.0111663) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0171875,0.0265625,1.325,-4.86111,2.16667) and mapped coordinate = (27,42,26,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step (0.000796181) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0171875,0.0265625,1.325,-4.86111,2.16667) and mapped coordinate = (27,42,26,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
num_cells = 64 64 32 36 12 
is_periodic = 0 0 1 0 0 
configuration_decomposition = 8 4 4 
velocity_decomposition = 4 1 
phase_decomposition = 8 4 4 4 1 
enforce_positivity = 0
enforce_positivity_type = stage
  ----
  dt: 0.000716562
    Vlasov    : 0.00102789 (time scale), 0.697117 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
    ES_Alfven : 4.45197e+252 (time scale), 1.60954e-256 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.28549e-05 [max]	3.64207e-12 [min]
    Species 1:	8.08043e-09 [max]	1.28767e-15 [min]

Step 2468 completed, simulation time is 1.76957, solver wall time is 55964 seconds
----

Step 2469
      BiCGStab converged successfully
Vlasov operator time step (0.0111656) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0171875,0.0265625,1.325,-4.86111,2.16667) and mapped coordinate = (27,42,26,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step (0.000796177) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0171875,0.0265625,1.325,-4.86111,2.16667) and mapped coordinate = (27,42,26,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
num_cells = 64 64 32 36 12 
is_periodic = 0 0 1 0 0 
configuration_decomposition = 8 4 4 
velocity_decomposition = 4 1 
phase_decomposition = 8 4 4 4 1 
enforce_positivity = 0
enforce_positivity_type = stage
  ----
  dt: 0.000716559
    Vlasov    : 0.00102789 (time scale), 0.697117 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
    ES_Alfven : 4.45197e+252 (time scale), 1.60953e-256 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.28549e-05 [max]	3.64207e-12 [min]
    Species 1:	8.08043e-09 [max]	1.28767e-15 [min]

Step 2469 completed, simulation time is 1.77029, solver wall time is 56024.4 seconds
----

Step 2470
      BiCGStab converged successfully
Vlasov operator time step (0.011165) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0171875,0.0265625,1.325,-4.86111,2.16667) and mapped coordinate = (27,42,26,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step (0.000796173) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0171875,0.0265625,1.325,-4.86111,2.16667) and mapped coordinate = (27,42,26,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
num_cells = 64 64 32 36 12 
is_periodic = 0 0 1 0 0 
configuration_decomposition = 8 4 4 
velocity_decomposition = 4 1 
phase_decomposition = 8 4 4 4 1 
enforce_positivity = 0
enforce_positivity_type = stage
  ----
  dt: 0.000716556
    Vlasov    : 0.00102789 (time scale), 0.697117 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
    ES_Alfven : 4.45197e+252 (time scale), 1.60953e-256 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.28549e-05 [max]	3.64207e-12 [min]
    Species 1:	8.08043e-09 [max]	1.28767e-15 [min]

Step 2470 completed, simulation time is 1.771, solver wall time is 56084 seconds
----

Step 2471
      BiCGStab converged successfully
Vlasov operator time step (0.0111643) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0171875,0.0265625,1.325,-4.86111,2.16667) and mapped coordinate = (27,42,26,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
